
Case managed debt recovery 107-20112320

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

New case managed customer

Outbound contact attempts and investigation

Other searches

Action required by SRT Officer

Closing a case managed recovery case

New case managed customer

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     match or Tax File Number      |
|                                   |     Declaration Form (TDF) Debtor |
|                                   |     matching reviews              |
|                                   | -   for other employment leads go |
|                                   |     to Step 4                     |
|                                   |                                   |
|                                   | No, if:                           |
|                                   |                                   |
|                                   | -   a QSS40 was issued go to Step |
|                                   |     6                             |
|                                   | -   a QSS40 was not issued or not |
|                                   |     required go to Step 11        |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact customer + Read more ...  |
|                                   |                                   |
|                                   | Make two genuine attempts to      |
|                                   | contact the customer through the  |
|                                   | employer over two days.           |
|                                   |                                   |
|                                   | Was the customer contacted?       |
|                                   |                                   |
|                                   | Yes, to:                          |
|                                   |                                   |
|                                   | -   code an arrangement, see      |
|                                   |     Arranging cash repayments to  |
|                                   |     recover debts                 |
|                                   | -   code a write off, see         |
|                                   |     Temporary write off of        |
|                                   |     Centrelink debts              |
|                                   | -   send a Q609, go to Step 5     |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Q609 letter + Read more ...       |
|                                   |                                   |
|                                   | All requests for information from |
|                                   | an employer must be in writing.   |
|                                   | Do not request this information   |
|                                   | over the phone.                   |
|                                   |                                   |
|                                   | Use the Debt Recovery Script to   |
|                                   | issue an 'Ask employer for        |
|                                   | employment details' (Q609)        |
|                                   | letter. Address to 'Attention     |
|                                   | Payroll' and mark 'Private and    |
|                                   | Confidential'.                    |
|                                   |                                   |
|                                   | DOC the record, in the IDC        |
|                                   | Information system:               |
|                                   |                                   |
|                                   | complete the Case Details screen: |
|                                   |                                   |
|                                   | -   Due Date: set for 14 days     |
|                                   |     from the issue date of the    |
|                                   |     Q609                          |
|                                   | -   Due Comment: enter a reason   |
|                                   |     for the new due date          |
|                                   | -   Active status: Awaiting Q609  |
|                                   |     response                      |
|                                   |                                   |
|                                   | complete the Case Information     |
|                                   | tab:                              |
|                                   |                                   |
|                                   | -   New comment: add a summary of |
|                                   |     action completed including    |
|                                   |     Q609 details including the    |
|                                   |     address to which the letter   |
|                                   |     is sent                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Returned Correspondence + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To review returned                |
|                                   | correspondence, check Customer    |
|                                   | First:                            |
|                                   |                                   |
|                                   | Document Tools: for returned      |
|                                   | QSS40 and Q609 correspondence:    |
|                                   |                                   |
|                                   | -   case managers will receive a  |
|                                   |     work item in their Workload   |
|                                   |     Manager Inbox                 |
|                                   | -   see Viewing Centrelink        |
|                                   |     customers' digital images     |
|                                   |                                   |
|                                   | Third Party Information Summary   |
|                                   | (TPIS): for requests sent through |
|                                   | the Financial Institution         |
|                                   | Exchange (FIE) tool:              |
|                                   |                                   |
|                                   | -   a DOC will also show on the   |
|                                   |     Document List (DL) screen     |
|                                   | -   see Electronic Data Exchange  |
|                                   |     with Financial Institutions   |
|                                   |     Tool                          |
|                                   |                                   |
|                                   | After reviewing the information   |
|                                   | DOC the record and close the      |
|                                   | scanned image.                    |
|                                   |                                   |
|                                   | Update the IDC Information        |
|                                   | System:                           |
|                                   |                                   |
|                                   | complete the Case Information     |
|                                   | tab:                              |
|                                   |                                   |
|                                   | -   Project outcomes: add a brief |
|                                   |     description of the expected   |
|                                   |     outcome                       |
|                                   | -   Debt Overview: use the debt   |
|                                   |     overview template to update   |
|                                   |     this section                  |
|                                   |                                   |
|                                   | Does the returned correspondence  |
|                                   | provide new customer contact      |
|                                   | details, employment information   |
|                                   | or financial institution          |
|                                   | relationships?                    |
|                                   |                                   |
|                                   | Yes, attempt to contact the       |
|                                   | customer or employer using the    |
|                                   | new information including:        |
|                                   |                                   |
|                                   | -   making 2 attempts to contact  |
|                                   |     the customer on a new number  |
|                                   | -   sending a Q190 letter to a    |
|                                   |     new address                   |
|                                   | -   sending a Q609 to a new       |
|                                   |     potential employer            |
|                                   | -   sending a QSS40 to a new      |
|                                   |     financial institution         |
|                                   |                                   |
|                                   | No, for a:                        |
|                                   |                                   |
|                                   | -   returned QSS40, go to Step 7  |
|                                   | -   returned Q609, go to Step 8   |
|                                   | -   if both are received, go to   |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Sufficient funds + Read more ...  |
|                                   |                                   |
|                                   | Consider if a Financial           |
|                                   | Institution (FI) garnishee is     |
|                                   | appropriate, see:                 |
|                                   |                                   |
|                                   | -   Garnishees                    |
|                                   | -   Financial Institution (FI)    |
|                                   |     garnishees to recover debts   |
|                                   |                                   |
|                                   | Is a FI garnishee appropriate?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Wage garnishee + Read more ...    |
|                                   |                                   |
|                                   | Consider if a wage garnishee is   |
|                                   | appropriate, see                  |
|                                   |                                   |
|                                   | -   Garnishees                    |
|                                   | -   Garnishee of continuing       |
|                                   |     income to recover debts       |
|                                   |                                   |
|                                   | Is a wage garnishee appropriate?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 9                                 | Bank Garnishee submission + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complete the Bank garnishee       |
|                                   | submission template. Save the     |
|                                   | submission in the customer case   |
|                                   | file. Send the completed          |
|                                   | submission to an Operational      |
|                                   | Leader (OL) for review and        |
|                                   | approval.                         |
|                                   |                                   |
|                                   | Update the IDC Information        |
|                                   | system:                           |
|                                   |                                   |
|                                   | complete the Case Details screen: |
|                                   |                                   |
|                                   | -   Due Date: set due date for 5  |
|                                   |     business days to check for a  |
|                                   |     response from the Operational |
|                                   |     Leader                        |
|                                   | -   Due Comment: enter a reason   |
|                                   |     for the new due date          |
|                                   | -   Active status: change to      |
|                                   |     'Pending Approval'            |
|                                   | -   Approval Status: change to    |
|                                   |     'Bank Garnishee'              |
|                                   |                                   |
|                                   | complete the Case Information     |
|                                   | tab:                              |
|                                   |                                   |
|                                   | -   New comment: add a summary of |
|                                   |     the action completed          |
|                                   | -   Project outcomes: add a brief |
|                                   |     description of the expected   |
|                                   |     outcome                       |
|                                   |                                   |
|                                   | Did the OL approve the garnishee  |
|                                   | submission?                       |
|                                   |                                   |
|                                   | Yes, go to Step 10                |
|                                   |                                   |
|                                   | No, if a garnishee is:            |
|                                   |                                   |
|                                   | -   appropriate, but needs        |
|                                   |     further action, complete      |
|                                   |     additional action and         |
|                                   |     resubmit                      |
|                                   | -   not appropriate, go to Step   |
|                                   |     11                            |
+-----------------------------------+-----------------------------------+
| 10                                | Place the garnishee + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   FI garnishee, see Financial   |
|                                   |     Institution (FI) garnishees   |
|                                   |     to recover debts              |
|                                   | -   wage garnishees, see          |
|                                   |     Garnishee of continuing       |
|                                   |     income to recover debts       |
|                                   |                                   |
|                                   | Update the IDC Information        |
|                                   | system.                           |
|                                   |                                   |
|                                   | complete the Case Details screen: |
|                                   |                                   |
|                                   | -   Due Date: set for up to 5     |
|                                   |     days after the payment is due |
|                                   |     to be received                |
|                                   | -   Due Comment: enter 'check     |
|                                   |     payments                      |
|                                   | -   Active Status: enter 'Under   |
|                                   |     Acceptable Arrangement'       |
|                                   | -   Arrangement Details: enter    |
|                                   |     details of the garnishee      |
|                                   |     arrangement                   |
|                                   |                                   |
|                                   | complete the Case Information     |
|                                   | tab:                              |
|                                   |                                   |
|                                   | -   New Comments: enter a summary |
|                                   |     of actions taken              |
|                                   | -   Project outcomes: add a brief |
|                                   |     description of the expected   |
|                                   |     outcome                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Confirmation of property          |
|                                   | ownership + Read more ...         |
|                                   |                                   |
|                                   | Check if a customer owns          |
|                                   | property. Go to:                  |
|                                   |                                   |
|                                   | -   Real Estate Business Summary  |
|                                   |     (REBS) screen                 |
|                                   | -   Accommodation History (ACS)   |
|                                   |     screen                        |
|                                   | -   Document Tools                |
|                                   | -   RP Data searches              |
|                                   |                                   |
|                                   | RP Data shows potential property  |
|                                   | ownership for properties in VIC,  |
|                                   | NSW, QLD or WA when searching via |
|                                   | name. If a customer needs to be   |
|                                   | searched via name in a state      |
|                                   | outside of VIC, NSW, QLD or WA an |
|                                   | Equifax Search should be          |
|                                   | considered.                       |
|                                   |                                   |
|                                   | For a RP Data search:             |
|                                   |                                   |
|                                   | complete a name search for:       |
|                                   |                                   |
|                                   | -   the customers legal name      |
|                                   | -   any known alias names from    |
|                                   |     Customer Personal Detail      |
|                                   |     Summary (CPDS) screen or      |
|                                   |     other search results          |
|                                   |                                   |
|                                   | complete an address search for:   |
|                                   |                                   |
|                                   | -   all current addresses         |
|                                   | -   any address listed on the     |
|                                   |     Real Estate/Business Summary  |
|                                   |     (REBS) screen                 |
|                                   |                                   |
|                                   | Save returned searches in the     |
|                                   | customer's case file. DOC the     |
|                                   | record. If the search was         |
|                                   | successful Include:               |
|                                   |                                   |
|                                   | -   property address              |
|                                   | -   owner (debtor) name           |
|                                   | -   mortgage details              |
|                                   | -   last sale details             |
|                                   |                                   |
|                                   | Update the IDC Information        |
|                                   | System:                           |
|                                   |                                   |
|                                   | complete the Case Information tab |
|                                   |                                   |
|                                   | -   New Comment: add a summary of |
|                                   |     the search results            |
|                                   | -   Project outcomes: add a brief |
|                                   |     description of the expected   |
|                                   |     outcome                       |
|                                   | -   Debt Overview: use the debt   |
|                                   |     overview template to update   |
|                                   |     this section                  |
|                                   |                                   |
|                                   | Does the customer own property    |
|                                   | that can be used to recover their |
|                                   | debt?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 12                                | Specialised Recovery Team         |
|                                   | referral + Read more ...          |
|                                   |                                   |
|                                   | Consider a referral to the        |
|                                   | Specialised Recovery Team (SRT)   |
|                                   | if the customer has:              |
|                                   |                                   |
|                                   | -   a debt over $10,000, and      |
|                                   | -   has capacity to pay through   |
|                                   |     significant income, property  |
|                                   |     or savings                    |
|                                   |                                   |
|                                   | If the customer is suitable for a |
|                                   | referral to the SRT, complete the |
|                                   | referral template. Save the       |
|                                   | submission in the customer case   |
|                                   | file. Send the completed referral |
|                                   | to an Operational Leader (OL).    |
|                                   |                                   |
|                                   | Update the IDC Information        |
|                                   | system:                           |
|                                   |                                   |
|                                   | complete the Case File section    |
|                                   |                                   |
|                                   | -   Due Date: set due date for 5  |
|                                   |     business days to check for a  |
|                                   |     response from the OL          |
|                                   | -   Due Comment: enter a reason   |
|                                   |     for the new due date          |
|                                   | -   Active Status: change to      |
|                                   |     'Pending Approval'            |
|                                   | -   Approval Status: change to    |
|                                   |     'SRT Referral'                |
|                                   |                                   |
|                                   | complete the Case Information tab |
|                                   |                                   |
|                                   | -   New Comment: add a summary of |
|                                   |     the action completed          |
|                                   | -   Project outcomes: add a brief |
|                                   |     description of the expected   |
|                                   |     outcome                       |
|                                   | -   Debt Overview: use the debt   |
|                                   |     overview template to update   |
|                                   |     this section                  |
|                                   |                                   |
|                                   | Has SRT accepted the case?        |
|                                   |                                   |
|                                   | -   Yes, go to Table 5            |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 13                                | Equifax searches + Read more ...  |
|                                   |                                   |
|                                   | Only complete an Equifax search   |
|                                   | after:                            |
|                                   |                                   |
|                                   | -   an initial RP Data search (to |
|                                   |     confirm information accuracy  |
|                                   |     found via RP Data)            |
|                                   | -   if the customer resides in a  |
|                                   |     state which is unable to be   |
|                                   |     searched via RP Data          |
|                                   | -   exhausting all other avenues, |
|                                   |     or                            |
|                                   | -   customer has entered into an  |
|                                   |     arrangement that does not     |
|                                   |     meet our guidelines           |
|                                   |                                   |
|                                   | Equifax gathers:                  |
|                                   |                                   |
|                                   | -   customer contact details      |
|                                   | -   property ownership            |
|                                   |     information                   |
|                                   | -   financial institutions and    |
|                                   |     business relationships        |
|                                   |                                   |
|                                   | Open Equifax and complete         |
|                                   | searches relevant to the          |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   Individual Search:            |
|                                   |     Comprehensive Credit          |
|                                   |     Reporting (CCR) enquiry or    |
|                                   |     Personal Name Browse          |
|                                   | -   Organisations Search: ACN,    |
|                                   |     ABN or Organisation Name      |
|                                   |     Search                        |
|                                   | -   Company asset ownership       |
|                                   | -   Property Search: Title        |
|                                   |     search, address search, lot   |
|                                   |     plan search                   |
|                                   |                                   |
|                                   | Save search results in the        |
|                                   | customer's case file. DOC the     |
|                                   | record.                           |
|                                   |                                   |
|                                   | Update the IDC Information        |
|                                   | system:                           |
|                                   |                                   |
|                                   | complete the Case Information     |
|                                   | tab:                              |
|                                   |                                   |
|                                   | -   New Comment: add a summary of |
|                                   |     the search results            |
|                                   | -   Project outcomes: add a brief |
|                                   |     description of the expected   |
|                                   |     outcome                       |
|                                   | -   Debt Overview: use the debt   |
|                                   |     overview template to update   |
|                                   |     this section                  |
|                                   |                                   |
|                                   | Did Equifax provide new           |
|                                   | information?                      |
|                                   |                                   |
|                                   | Yes, follow up new information.   |
|                                   | This includes:                    |
|                                   |                                   |
|                                   | -   making 2 attempts to call the |
|                                   |     customer on a new number      |
|                                   | -   sending a Q190 letter to a    |
|                                   |     new address                   |
|                                   | -   sending a QSS40 for a new FI  |
|                                   |     account                       |
|                                   | -   sending a Q609 to a new       |
|                                   |     potential employer            |
|                                   | -   consider a SRT referral       |
|                                   |                                   |
|                                   | No, go to Step 14                 |
+-----------------------------------+-----------------------------------+
| 14                                | Identified travel pattern + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A Departure Prohibition Order     |
|                                   | (DPO) prevents customers with an  |
|                                   | identified travel pattern from    |
|                                   | leaving the country.              |
|                                   |                                   |
|                                   | Review if the customer has a      |
|                                   | pattern of overseas travel by     |
|                                   | checking:                         |
|                                   |                                   |
|                                   | -   Travel Outside Australia      |
|                                   |     Summary (TOAS) screen         |
|                                   | -   Immigration Movements (RSIM)  |
|                                   |     screen                        |
|                                   | -   Immigration Enquiry (RSIMME)  |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Update the IDC Information        |
|                                   | system:                           |
|                                   |                                   |
|                                   | Complete the Case Information     |
|                                   | tab:                              |
|                                   |                                   |
|                                   | -   New Comment: add a summary of |
|                                   |     the search results            |
|                                   | -   Project outcomes: add a brief |
|                                   |     description of the expected   |
|                                   |     outcome                       |
|                                   | -   Debt Overview: use the debt   |
|                                   |     overview template on the IDC  |
|                                   |     SharePoint page to update     |
|                                   |     this section                  |
|                                   |                                   |
|                                   | Does the customer have a pattern  |
|                                   | of overseas travel?               |
|                                   |                                   |
|                                   | Yes, if the customer has:         |
|                                   |                                   |
|                                   | -   already had verbal DPO        |
|                                   |     warnings, go to Step 15       |
|                                   | -   not had verbal DPO warnings,  |
|                                   |     issue a Q190, which gives the |
|                                   |     customer 23 days to respond.  |
|                                   |     If no response is received by |
|                                   |     day 24, go to Step 15         |
|                                   |                                   |
|                                   | No, go to Table 5                 |
+-----------------------------------+-----------------------------------+
| 15                                | DPO referral + Read more ...      |
|                                   |                                   |
|                                   | Complete the DPO referral         |
|                                   | template. Save the submission in  |
|                                   | the customer case file. Send the  |
|                                   | referral to an Operational Leader |
|                                   | (OL).                             |
|                                   |                                   |
|                                   | Update the IDC Information        |
|                                   | system:                           |
|                                   |                                   |
|                                   | complete the Case File section:   |
|                                   |                                   |
|                                   | -   Due Date: set due date for 5  |
|                                   |     business days to check for a  |
|                                   |     response from the OL          |
|                                   | -   Due Comment: enter a reason   |
|                                   |     for the new due date          |
|                                   | -   Active Status: change to      |
|                                   |     'Pending Approval'            |
|                                   | -   Approval Status: change to    |
|                                   |     'DPO Referral'                |
|                                   |                                   |
|                                   | complete the Case Information     |
|                                   | tab:                              |
|                                   |                                   |
|                                   | -   New Comment: add a summary of |
|                                   |     the action completed          |
|                                   | -   Project Outcomes: add a brief |
|                                   |     description of the expected   |
|                                   |     outcome                       |
|                                   | -   Debt Overview: use the debt   |
|                                   |     overview template to update   |
|                                   |     this section                  |
|                                   |                                   |
|                                   | Has the SRT accepted the case?    |
|                                   |                                   |
|                                   | -   Yes, go to Table 4            |
|                                   | -   No, go to Table 5             |
+-----------------------------------+-----------------------------------+

Action required by SRT Officer

Table 4:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Departure Prohibition Order (DPO) |
|                                   | warnings + Read more ...          |
|                                   |                                   |
|                                   | Issue a DPO warning. Use the debt |
|                                   | recovery script to send a Q190    |
|                                   | letter, which gives the customer  |
|                                   | 23 days to respond.               |
|                                   |                                   |
|                                   | See Safeguarding customer privacy |
|                                   | when raising and recovering       |
|                                   | debts, before issuing the Q190    |
|                                   | letter. Take the appropriate      |
|                                   | actions to protect the customer’s |
|                                   | privacy.                          |
|                                   |                                   |
|                                   | Send the Q190 via registered      |
|                                   | mail:                             |
|                                   |                                   |
|                                   | -   get a registered post sticker |
|                                   |     from a team leader            |
|                                   | -   attach the yellow registered  |
|                                   |     post section to the envelope  |
|                                   | -   complete the Registered Post  |
|                                   |     register                      |
|                                   | -   attach the white 'sender to   |
|                                   |     keep' section to the          |
|                                   |     registered post register      |
|                                   |                                   |
|                                   | Update the IDC Information        |
|                                   | system:                           |
|                                   |                                   |
|                                   | complete the Case File section:   |
|                                   |                                   |
|                                   | -   Due Date: set due date for 15 |
|                                   |     days from the issuing of the  |
|                                   |     Q190                          |
|                                   | -   Due Comment: enter a reason   |
|                                   |     for the new due date          |
|                                   | -   Active Status: change to      |
|                                   |     'Pending Warning Letter       |
|                                   |     Expiration'                   |
|                                   |                                   |
|                                   | complete the Case Information     |
|                                   | tab:                              |
|                                   |                                   |
|                                   | -   New Comment: add a summary of |
|                                   |     the action completed          |
|                                   |                                   |
|                                   | DOC the record include:           |
|                                   |                                   |
|                                   | -   the address the letter was    |
|                                   |     sent to                       |
|                                   | -   the Australia Post Article ID |
|                                   |     number from the registered    |
|                                   |     post sticker                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Delivery Confirmation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | After 7 days, use the Australia   |
|                                   | Post online tracking section to   |
|                                   | confirm delivery:                 |
|                                   |                                   |
|                                   | -   enter the Australia Post      |
|                                   |     Article Id number in the      |
|                                   |     Search field                  |
|                                   | -   press Track                   |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the Australia Post.            |
|                                   |                                   |
|                                   | If the customer has received the  |
|                                   | notice, it will display as        |
|                                   | Delivered.                        |
|                                   |                                   |
|                                   | Does the online tracking system   |
|                                   | confirm delivery of the Q190?     |
|                                   |                                   |
|                                   | -   Yes, go to Issue, vary or     |
|                                   |     revoke a Departure            |
|                                   |     Prohibition Order (DPO) for   |
|                                   |     further information           |
|                                   | -   No, go to Table 5             |
+-----------------------------------+-----------------------------------+

Closing a case managed recovery case

Table 5:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Archive or close case + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   archive an arrangement, go to |
|                                   |     Step 2                        |
|                                   | -   close a case, go to Step 3    |
+-----------------------------------+-----------------------------------+
| 2                                 | Archive the arrangement + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Archiving the arrangement pushes  |
|                                   | the case to the lowest priority.  |
|                                   | The case will still show at the   |
|                                   | bottom of the Case list in the    |
|                                   | IDC information system. Archive   |
|                                   | arrangements when there is an:    |
|                                   |                                   |
|                                   | acceptable arrangement and after  |
|                                   | receiving 4 consecutive payments  |
|                                   |                                   |
|                                   | interim arrangement, and:         |
|                                   |                                   |
|                                   | -   the arrangement is acceptable |
|                                   |     due to the customer's         |
|                                   |     capacity to pay, and          |
|                                   | -   after receiving 4 consecutive |
|                                   |     payments                      |
|                                   |                                   |
|                                   | Update the IDC information        |
|                                   | system:                           |
|                                   |                                   |
|                                   | complete the Case File section:   |
|                                   |                                   |
|                                   | -   Active status: for an interim |
|                                   |     arrangement, change to        |
|                                   |     Acceptable arrangement        |
|                                   | -   Archive arrangement box check |
|                                   |     this box                      |
|                                   | -   Due date: this field will     |
|                                   |     automatically update with the |
|                                   |     correct date                  |
|                                   | -   Due comment: this field will  |
|                                   |     automatically update          |
|                                   |                                   |
|                                   | complete the Case Information tab |
|                                   |                                   |
|                                   | -   Project Outcomes: add a brief |
|                                   |     description of the expected   |
|                                   |     outcome                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Reasons to close a Case Managed   |
|                                   | Recovery (CMR) case + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Close the CMR case after          |
|                                   | achieving an outcome such as:     |
|                                   |                                   |
|                                   | -   referrals to other IDC teams  |
|                                   | -   debt fully recovered          |
|                                   | -   current customers             |
|                                   | -   bankruptcy                    |
|                                   | -   incarcerated                  |
|                                   | -   deceased                      |
|                                   | -   permanent write off           |
|                                   | -   recovery options exhausted    |
|                                   |     (ROE)                         |
|                                   |                                   |
|                                   | Does the case meet the criteria   |
|                                   | to close?                         |
|                                   |                                   |
|                                   | Yes, for:                         |
|                                   |                                   |
|                                   | -   Recovery Options Exhausted    |
|                                   |     (ROE), go to Step 4           |
|                                   | -   all other reasons, go to Step |
|                                   |     5                             |
|                                   |                                   |
|                                   | No, follow up required action     |
+-----------------------------------+-----------------------------------+
| 4                                 | Recovery options exhausted        |
|                                   | (ROE) + Read more ...             |
|                                   |                                   |
|                                   | Open the IDC Information system   |
|                                   | and select Resources.             |
|                                   |                                   |
|                                   | Complete the ROE checklist:       |
|                                   |                                   |
|                                   | -   ensure all actions are        |
|                                   |     completed and recovery        |
|                                   |     options are exhausted         |
|                                   | -   save the completed checklist  |
|                                   |     into the customer's case file |
|                                   | -   run the Recovery Options      |
|                                   |     Exhausted Fast Note, and,     |
|                                   |     ensure the activity is linked |
|                                   |     to the Fast Note. For         |
|                                   |     instructions see, Outbound    |
|                                   |     customer contact and          |
|                                   |     gathering information when    |
|                                   |     recovering debts              |
+-----------------------------------+-----------------------------------+
| 5                                 | Expire the CMR display on access  |
|                                   | (DOA) DOC + Read more ...         |
|                                   |                                   |
|                                   | Expire the CMR DOA DOC in         |
|                                   | Customer Record (CR):             |
|                                   |                                   |
|                                   | key DL in the Nxt: field          |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | locate the DOA DOC for Case       |
|                                   | Management:                       |
|                                   |                                   |
|                                   | -   key 'A' in the field to the   |
|                                   |     left of the DOC               |
|                                   | -   press [Enter]                 |
|                                   | -   key the reason why the DOA    |
|                                   |     DOC has expired in the Txt:   |
|                                   |     field                         |
|                                   | -   press [Enter]                 |
|                                   | -   key 'X' in the field to the   |
|                                   |     left of the DOC               |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | key 'T' in the Expiry field       |
|                                   |                                   |
|                                   | check DL. The DOC will no longer  |
|                                   | show at the top                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Remove the Civil Action + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | End date the civil action:        |
|                                   |                                   |
|                                   | key OPDL in the Nxt: field        |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | 'S'elect the debt to remove civil |
|                                   | action                            |
|                                   |                                   |
|                                   | key OPCV in the Nxt: field        |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | complete the following fields:    |
|                                   |                                   |
|                                   | -   Result: key reason for        |
|                                   |     removing Civil Action status  |
|                                   | -   Result date: T (today)        |
|                                   | -   Comment:                      |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | check all pages in the OPDL       |
|                                   | screen to ensure the Civil Action |
|                                   | status is removed from all debts  |
|                                   |                                   |
|                                   | Note: debts with a zero balance   |
|                                   | may still hold OPCV coding. End   |
|                                   | OPCV coding including if debt     |
|                                   | balances are zero.                |
+-----------------------------------+-----------------------------------+
| 7                                 | Update Workload Manager (WLM)     |
|                                   | Actor Relationships + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To update WLM Actor               |
|                                   | Relationships:                    |
|                                   |                                   |
|                                   | open Work Optimiser               |
|                                   |                                   |
|                                   | select Relationship Management    |
|                                   | from the home menu                |
|                                   |                                   |
|                                   | select your relationship profile  |
|                                   |                                   |
|                                   | select Edit in the bottom right   |
|                                   | corner                            |
|                                   |                                   |
|                                   | locate the CRN to remove          |
|                                   |                                   |
|                                   | -   select the square highlighted |
|                                   |     on the left of the CRN        |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | the CRN is removed from the Actor |
|                                   | Relationship                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise customer case file +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To finalise case:                 |
|                                   |                                   |
|                                   | access the team's local G: drive  |
|                                   |                                   |
|                                   | open the Case Files folder        |
|                                   |                                   |
|                                   | right click on the customer's     |
|                                   | case files and select 'Cut'       |
|                                   |                                   |
|                                   | open the 'Finalised' case files   |
|                                   | folder:                           |
|                                   |                                   |
|                                   | -   paste the case file in the    |
|                                   |     alphabetical order according  |
|                                   |     to the customer's surname     |
|                                   |                                   |
|                                   | for referrals to the Specialised  |
|                                   | Recovery Team (SRT) email the     |
|                                   | customer case file to the SRT     |
+-----------------------------------+-----------------------------------+
| 9                                 | Intensive Debt Collection (IDC)   |
|                                   | Information System + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Update the IDC Information        |
|                                   | system:                           |
|                                   |                                   |
|                                   | -   Additional Notes: update any  |
|                                   |     unfinished or pending actions |
|                                   | -   Active/Closed: select Closed  |
|                                   | -   Closed Reason: select the     |
|                                   |     relevant closed reason. For   |
|                                   |     example, Referred to SRT      |
|                                   | -   Close Date: will              |
|                                   |     auto-populate                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
