
Calculating the Adult Disability Assessment Tool (ADAT) score 009-05020010

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources

This page contains information to assist in calculating the Adult
Disability Assessment Tool (ADAT) score as part of a new claim or review
process for Carer Payment (CP) and/or Carer Allowance (CA).

On this page:

Calculating the ADAT score

Calculating the ADAT score (continued)

Discretion to approve a person not on the approved THP list

Calculating the ADAT score

Table 1: This table describes how to calculate the ADAT score as part of
a new claim or review process for CP and/or CA.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   new claim, the date will be   |
|                                   |     the claim was submitted.      |
|                                   |     Note: intent to claim         |
|                                   |     provisions were amended on 1  |
|                                   |     July 2018 and apply only to   |
|                                   |     carers in vulnerable          |
|                                   |     circumstances. See Intent to  |
|                                   |     claim and vulnerable          |
|                                   |     customers                     |
|                                   | -   review, the effect date will  |
|                                   |     be the date of determination. |
|                                   |     Where an SA332(a) is obtained |
|                                   |     to reconsider or review a     |
|                                   |     decision, a second entry must |
|                                   |     be coded with the same effect |
|                                   |     date as the original          |
|                                   |     decision. Two lines with the  |
|                                   |     same date of effect will be   |
|                                   |     displayed, and the system     |
|                                   |     will read the later entry     |
|                                   |                                   |
|                                   | Medical Condition is mandatory.   |
|                                   | See Question 1 on the SA332(a).   |
|                                   | Key the 3 digit code for the      |
|                                   | medical condition of the care     |
|                                   | receiver. When the updated ADMD   |
|                                   | screen is redisplayed, the code   |
|                                   | will be expanded. Use field help  |
|                                   | ('?') for valid values            |
|                                   |                                   |
|                                   | Class is display only, shows the  |
|                                   | international classification code |
|                                   | for the medical condition. The    |
|                                   | field is blank until a medical    |
|                                   | condition is entered. When the    |
|                                   | screen is redisplayed, the class  |
|                                   | code is displayed                 |
|                                   |                                   |
|                                   | Source and DOR fields in the      |
|                                   | footer will default from previous |
|                                   | screen                            |
|                                   |                                   |
|                                   | press [Enter]. The ADMD screen    |
|                                   | will redisplay. If the recorded   |
|                                   | condition could be a recognised   |
|                                   | disability, a warning will be     |
|                                   | presented. It is safe to ignore   |
|                                   | this warning as recognised        |
|                                   | disabilities are not relevant in  |
|                                   | the assessment of adult care      |
|                                   | receivers                         |
|                                   |                                   |
|                                   | Add Another THP response? is      |
|                                   | shown on the redisplayed ADMD     |
|                                   | screen. It is used to add further |
|                                   | THP assessments to the same adult |
|                                   | disability assessment if          |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   if further assessments are    |
|                                   |     coded, the latest assessment  |
|                                   |     will always be used in        |
|                                   |     determining the health        |
|                                   |     professional score. If 'Y' is |
|                                   |     keyed in this field, a new    |
|                                   |     ADMD screen will be presented |
|                                   |     with the same date in the     |
|                                   |     Initial DOR field as the ADMD |
|                                   |     screen being updated. The     |
|                                   |     number in the THP ID field    |
|                                   |     will be incremented when a    |
|                                   |     new ADMD screen is updated    |
|                                   | -   if there are no further THP   |
|                                   |     assessments, leave blank      |
|                                   | -   if the information is         |
|                                   |     recorded as a 'correction',   |
|                                   |     the system will continue to   |
|                                   |     read the original information |
|                                   |     and the historical            |
|                                   |     information will be lost      |
|                                   |                                   |
|                                   | press [Enter] to view the Adult   |
|                                   | Disability Personal Activities    |
|                                   | (ADPA) screen                     |
+-----------------------------------+-----------------------------------+
| 7                                 | The ADPA screen + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | This is the second screen for     |
|                                   | recording the THP's assessment in |
|                                   | the ADAT screen flow.             |
|                                   |                                   |
|                                   | For new THP assessments, first    |
|                                   | update the medical details on the |
|                                   | ADMD screen. To add a new THP     |
|                                   | assessment to an existing ADAT    |
|                                   | assessment, first complete the    |
|                                   | Add Another THP Response? field.  |
|                                   |                                   |
|                                   | Fields on this screen:            |
|                                   |                                   |
|                                   | -   Initial DOR is protected,     |
|                                   |     shows the date of receipt of  |
|                                   |     the first activity used to    |
|                                   |     enter details of this ADAT    |
|                                   |     assessment, defaulted from    |
|                                   |     ADMD screen                   |
|                                   | -   Effect Date is protected,     |
|                                   |     shows the date from which the |
|                                   |     medical information takes     |
|                                   |     effect for the assessment,    |
|                                   |     defaults from ADMD screen     |
|                                   | -   Date Signed is protected,     |
|                                   |     shows the date on which the   |
|                                   |     SA332(a) was signed, defaults |
|                                   |     from ADMD screen              |
|                                   | -   Health Professional Name      |
|                                   |     displays the name of the THP  |
|                                   |     who completed the assessment, |
|                                   |     defaults from ADMD screen     |
|                                   | -   THP ID is protected, shows    |
|                                   |     the system generated number   |
|                                   |     allocated to the THP's        |
|                                   |     assessment, defaults from     |
|                                   |     ADMD screen                   |
|                                   | -   Questions are used to input   |
|                                   |     the responses received from   |
|                                   |     the THP on the SA332(a). All  |
|                                   |     questions are mandatory       |
|                                   | -   Source and DOR in the footer  |
|                                   |     will default from previous    |
|                                   |     screen                        |
|                                   | -   press [Enter] to view the     |
|                                   |     ADPA screen                   |
|                                   | -   press [Enter] to view the     |
|                                   |     Adult Disability Cognitive    |
|                                   |     Functions (ADCF) screen       |
+-----------------------------------+-----------------------------------+
| 8                                 | Adult Disability Cognitive        |
|                                   | Functions (ADCF) screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | This is the third screen for      |
|                                   | recording THP responses.          |
|                                   |                                   |
|                                   | It shows a series of 13 questions |
|                                   | relating to Questions 10 and 12   |
|                                   | of the SA332(a). On completion,   |
|                                   | press [Enter] to redisplay the    |
|                                   | screen with the calculated score  |
|                                   | and expanded text for each        |
|                                   | response.                         |
|                                   |                                   |
|                                   | Fields on this screen:            |
|                                   |                                   |
|                                   | -   Initial DOR is protected,     |
|                                   |     shows the date of receipt of  |
|                                   |     the first activity used to    |
|                                   |     key details of this ADAT      |
|                                   |     assessment, defaults from     |
|                                   |     ADMD screen                   |
|                                   | -   Effect Date is protected,     |
|                                   |     shows the date from which the |
|                                   |     medical information takes     |
|                                   |     effect for the assessment,    |
|                                   |     defaults from ADMD screen     |
|                                   | -   Date Signed is protected,     |
|                                   |     shows the date on which the   |
|                                   |     SA332(a) was signed, defaults |
|                                   |     from ADMD screen              |
|                                   | -   Health Professional Name      |
|                                   |     field displays the name of    |
|                                   |     the THP who completed the     |
|                                   |     assessment, defaults from     |
|                                   |     ADMD screen                   |
|                                   | -   THP ID is protected, shows    |
|                                   |     the system generated number   |
|                                   |     allocated to the THP          |
|                                   |     assessment, defaults from     |
|                                   |     ADMD screen                   |
|                                   | -   Questions are used to input   |
|                                   |     the responses received from   |
|                                   |     the health professional on    |
|                                   |     the SA332(a) at Questions 10  |
|                                   |     and 11. Use field help ('?')  |
|                                   |     for valid values              |
|                                   | -   Source and DOR in the footer  |
|                                   |     will default from the         |
|                                   |     previous screen               |
|                                   | -   press [Enter] to view the     |
|                                   |     ADCF screen                   |
|                                   | -   press [Enter] to view the     |
|                                   |     Adult Disability Assessment   |
|                                   |     Tool Summary (ADAS) screen    |
|                                   |                                   |
|                                   | Note: Question 11 on the SA332(a) |
|                                   | consists of 3 sub-questions 11.1, |
|                                   | 11.2 and 11.3.                    |
|                                   |                                   |
|                                   | If the THP has indicated:         |
|                                   |                                   |
|                                   | -   Y at question 11.1, all       |
|                                   |     correct answers at 11.2, and  |
|                                   |     N at question 11.3, this      |
|                                   |     cannot be recorded on the     |
|                                   |     ADCF screen. An error message |
|                                   |     will appear: E23DL - at least |
|                                   |     1 B2 response must be N if    |
|                                   |     cognitively impaired. In this |
|                                   |     scenario the response to      |
|                                   |     question 11.1 must be changed |
|                                   |     to a 'N', this has no         |
|                                   |     implications on the overall   |
|                                   |     scoring regime for the ADAT   |
|                                   | -   N at question 11.1 and        |
|                                   |     selected Y to 1 or more       |
|                                   |     incorrect answers at 11.2,    |
|                                   |     the THP must be contacted by  |
|                                   |     either phone or fax to        |
|                                   |     clarify the inconsistent      |
|                                   |     responses                     |
|                                   | -   Y at question 11.1, provided  |
|                                   |     answers at 11.2 and also      |
|                                   |     indicated they were not able  |
|                                   |     to administer the Abbreviated |
|                                   |     Mental Test at 11.3, this     |
|                                   |     cannot be recorded on the     |
|                                   |     ADCF screen. An error message |
|                                   |     will appear 'E233DL - cannot  |
|                                   |     enter responses to B2 if      |
|                                   |     unable to administer test'.   |
|                                   |     In this scenario the          |
|                                   |     responses to question 11.2    |
|                                   |     must be disregarded and the   |
|                                   |     response to 11.3 must be used |
|                                   | -   no answers at 11.1, but       |
|                                   |     answered questions at 11.2 or |
|                                   |     they were unable to           |
|                                   |     administer the Abbreviated    |
|                                   |     Mental Test at 11.3, accept   |
|                                   |     that the response at 11.1     |
|                                   |     would be Y                    |
|                                   |                                   |
|                                   | If the ADAT produces a qualifying |
|                                   | score and there are unanswered    |
|                                   | questions that have no bearing on |
|                                   | the carer's qualification for CP  |
|                                   | or CA, do not contact the carer   |
|                                   | or THP, and document this on the  |
|                                   | carer's record.                   |
+-----------------------------------+-----------------------------------+
| 9                                 | ADAS screen + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | This screen displays totals       |
|                                   | relating to the new ADAT          |
|                                   | assessment (and any previous      |
|                                   | ones). Note the relevant          |
|                                   | components, which are the:        |
|                                   |                                   |
|                                   | -   health professional score,    |
|                                   |     and                           |
|                                   | -   total score                   |
|                                   |                                   |
|                                   | As the ADAT is used in the        |
|                                   | assessment of both CP and CA, and |
|                                   | because for CP there is the       |
|                                   | concept of a 'lower ADAT score    |
|                                   | adult' and a 'higher ADAT score   |
|                                   | adult', the significance of the   |
|                                   | actual scores will be explained   |
|                                   | in the new claim procedure for    |
|                                   | the particular claim.             |
|                                   |                                   |
|                                   | However, if the:                  |
|                                   |                                   |
|                                   | -   THP score is less than 8, the |
|                                   |     care receiver will not        |
|                                   |     qualify the carer for either  |
|                                   |     CP or CA                      |
|                                   | -   total score is less than 20,  |
|                                   |     the care receiver will not    |
|                                   |     qualify the carer for either  |
|                                   |     CP or CAP                     |
|                                   | -   THP score is 12 or greater,   |
|                                   |     and the total score is 30 or  |
|                                   |     greater, the care may qualify |
|                                   |     the carer for both CP and CA  |
+-----------------------------------+-----------------------------------+
| 10                                | Final steps + Read more ...       |
|                                   |                                   |
|                                   | Press [Enter]:                    |
|                                   |                                   |
|                                   | swap to the carer's record by     |
|                                   | keying:                           |
|                                   |                                   |
|                                   | -   the Customer Reference Number |
|                                   |     (CRN) into the CRN field, or  |
|                                   | -   'FL' in the Nxt field         |
|                                   |                                   |
|                                   | continue with the new claim or    |
|                                   | review procedure                  |
|                                   |                                   |
|                                   | If the ADAT score is not          |
|                                   | qualifying, reject the claim.     |
|                                   | Contact the Carer Helpdesk if the |
|                                   | carer:                            |
|                                   |                                   |
|                                   | -   has already provided an       |
|                                   |     SA332a from a person not on   |
|                                   |     the approved THP list, or     |
|                                   | -   indicates that someone not on |
|                                   |     the list would be more        |
|                                   |     familiar with the care        |
|                                   |     receiver’s medical condition  |
|                                   |     or care needs. See Step 1 in  |
|                                   |     Table 3                       |
|                                   |                                   |
|                                   | For more information, if this is  |
|                                   | a:                                |
|                                   |                                   |
|                                   | new claim, see:                   |
|                                   |                                   |
|                                   | -   Processing carers online and  |
|                                   |     assisted customer claims      |
|                                   | -   Coding a claim for Carer      |
|                                   |     Allowance (CA) where the care |
|                                   |     receiver is 16 or over, or    |
|                                   | -   Coding a claim for Carer      |
|                                   |     Payment (CP) where the care   |
|                                   |     receiver is 16 or over        |
|                                   |                                   |
|                                   | review, see Medical reviews for   |
|                                   | Carer Payment (CP) and Carer      |
|                                   | Allowance (CA) (adult)            |
+-----------------------------------+-----------------------------------+

Discretion to approve a person not on the approved THP list

Table 3: This table describes the process when a carer indicates a
person not on the approved THP list is more familiar with the care
receiver’s condition and care needs.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | When discretion may be used +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A person who is not on the        |
|                                   | approved list may be accepted as  |
|                                   | an approved THP on a case-by-case |
|                                   | basis only. This discretion only  |
|                                   | applies to a:                     |
|                                   |                                   |
|                                   | -   CP and/or CA (adult) claim    |
|                                   | -   reviews, or                   |
|                                   | -   Child to Adult Transfer       |
|                                   |     assessments                   |
|                                   |                                   |
|                                   | All cases must be referred to the |
|                                   | Carer Helpdesk before:            |
|                                   |                                   |
|                                   | -   requesting a medical report   |
|                                   |     from a non-approved person,   |
|                                   |     and                           |
|                                   | -   using a report that has been  |
|                                   |     provided from a non-approved  |
|                                   |     person                        |
|                                   |                                   |
|                                   | In consultation with the          |
|                                   | helpdesk, the Service Officer     |
|                                   | must be satisfied that:           |
|                                   |                                   |
|                                   | -   another THP could not provide |
|                                   |     adequate information, and     |
|                                   | -   the person not on the         |
|                                   |     approved THP list is familiar |
|                                   |     with the care receiver’s      |
|                                   |     condition and care needs and  |
|                                   |     is qualified to provide an    |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | In every case, the initial ADAT   |
|                                   | decision must first be finalised  |
|                                   | based on an SA332a from a THP     |
|                                   | from the approved THP list.       |
|                                   |                                   |
|                                   | Has the carer lodged a recognised |
|                                   | THP medical report from a THP on  |
|                                   | the approved THP list?            |
|                                   |                                   |
|                                   | Yes, use the approved THP’s       |
|                                   | report for the ADAT assessment.   |
|                                   | Go to Step 3                      |
|                                   |                                   |
|                                   | No, if the lodged medical report  |
|                                   | is from a non-approved person:    |
|                                   |                                   |
|                                   | -   tell the carer to lodge an    |
|                                   |     SA332a that is completed by   |
|                                   |     an approved THP               |
|                                   | -   use the approved THP report   |
|                                   |     for the ADAT assessment       |
|                                   | -   once the approved THP report  |
|                                   |     for the ADAT assessment is    |
|                                   |     received, go to Step 2        |
+-----------------------------------+-----------------------------------+
| 2                                 | ADAT assessment outcome using     |
|                                   | approved THP’s report + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the report from the approved |
|                                   | THP result in a qualifying score? |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Non-qualifying score using        |
|                                   | approved THP’s report + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Contact the carer as part of the  |
|                                   | normal unfavourable decision      |
|                                   | process. See Advising verbally of |
|                                   | an unfavourable decision (CLK).   |
|                                   |                                   |
|                                   | Does the carer indicate they      |
|                                   | cannot provide a second THP       |
|                                   | report from a THP on the approved |
|                                   | THP list but they have already    |
|                                   | provided or could provide a       |
|                                   | report from a person not on the   |
|                                   | approved THP list?                |
|                                   |                                   |
|                                   | -   Yes, tell the carer that      |
|                                   |     policy advice is needed and   |
|                                   |     obtain further information    |
|                                   |     from the carer (as per Step   |
|                                   |     4). Include a DOC on the      |
|                                   |     record about the discussion   |
|                                   |     about the medical report and  |
|                                   |     request advice from the Carer |
|                                   |     Helpdesk. Note: do not        |
|                                   |     request a report from a       |
|                                   |     non-approved THP at this      |
|                                   |     point. Go to Step 4           |
|                                   | -   No, request a second report   |
|                                   |     from a person on the approved |
|                                   |     THP list if the carer wants   |
|                                   |     to appeal the assessment. See |
|                                   |     Reassessment of claims        |
|                                   |     following rejection in        |
|                                   |     Claiming Carer Payment (CP)   |
|                                   |     and/or Carer Allowance (CA).  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Lodge a policy query with the     |
|                                   | Carer Helpdesk + Read more ...    |
|                                   |                                   |
|                                   | Provide the helpdesk with the:    |
|                                   |                                   |
|                                   | -   non approved person’s         |
|                                   |     qualifications                |
|                                   | -   period of time which they     |
|                                   |     been involved with the care   |
|                                   |     receiver                      |
|                                   | -   non approved person’s         |
|                                   |     relationship to the care      |
|                                   |     receiver the reasons why      |
|                                   |     another approved THP could    |
|                                   |     not complete the SA332a       |
|                                   |                                   |
|                                   | Note: Service Officers are        |
|                                   | expected to hold the record in    |
|                                   | the Hold to User (HTU) model, for |
|                                   | continuity of service and         |
|                                   | consistency. See Work Optimiser   |
|                                   | for staff                         |
|                                   |                                   |
|                                   | Does the Carer Helpdesk support   |
|                                   | inviting or using a medical       |
|                                   | report from a non-approved        |
|                                   | person?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, create an ODR DOC on the  |
|                                   |     customer’s record. Ensure the |
|                                   |     carer is aware of their       |
|                                   |     appeal rights. See            |
|                                   |     Reassessment of claims        |
|                                   |     following rejection in        |
|                                   |     Claiming Carer Payment (CP)   |
|                                   |     and/or Carer Allowance (CA)   |
|                                   |     and Reviews and appeals.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Helpdesk supports inviting or     |
|                                   | using a report from a             |
|                                   | non-approved person + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the carer already provided a  |
|                                   | report from a non-approved        |
|                                   | person?                           |
|                                   |                                   |
|                                   | Yes, use the report for the new   |
|                                   | ADAT assessment and fully         |
|                                   | document the reason discretion    |
|                                   | was used. If the new ADAT results |
|                                   | in a non-qualifying score, see    |
|                                   | Advising verbally of an           |
|                                   | unfavourable decision (CLK).      |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   contact the carer to request  |
|                                   |     an SA332a medical report from |
|                                   |     a non-approved person. Note:  |
|                                   |     It is important to clearly    |
|                                   |     advise the carer verbally     |
|                                   |     that permission to provide    |
|                                   |     the non-approved person’s     |
|                                   |     report does not guarantee the |
|                                   |     reassessment will be          |
|                                   |     successful                    |
|                                   | -   hold the record in the Hold   |
|                                   |     to User (HTU) model, for      |
|                                   |     continuity of service and     |
|                                   |     consistency. See Work         |
|                                   |     Optimiser for staff           |
|                                   |                                   |
|                                   | When this is provided, go to Step |
|                                   | 6.                                |
+-----------------------------------+-----------------------------------+
| 6                                 | Lodge a second policy query with  |
|                                   | the Carer Helpdesk + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Provide the Carer Helpdesk with   |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   ADAT score using the          |
|                                   |     non-approved person’s report  |
|                                   | -   non approved person’s         |
|                                   |     qualifications                |
|                                   | -   period of time which they     |
|                                   |     been involved with the care   |
|                                   |     receiver                      |
|                                   | -   non approved person’s         |
|                                   |     relationship to the care      |
|                                   |     receiver the reasons why      |
|                                   |     another approved THP could    |
|                                   |     not complete the SA332a       |
|                                   |                                   |
|                                   | Does the helpdesk support using   |
|                                   | the SA332a completed by a person  |
|                                   | who is not on the approved list?  |
|                                   |                                   |
|                                   | -   Yes, finalise the             |
|                                   |     reassessment. Fully document  |
|                                   |     the reason the person was     |
|                                   |     approved                      |
|                                   | -   No, create an ODR DOC on the  |
|                                   |     customer’s record. Ensure the |
|                                   |     carer is aware of their       |
|                                   |     appeal rights                 |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Reassessment of claims following  |
|                                   | rejection in Claiming Carer       |
|                                   | Payment (CP) and/or Carer         |
|                                   | Allowance (CA) and Reviews and    |
|                                   | appeals.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
