
Investigating a Refund of debt repayments 107-22013100

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff undertaking debt recovery only.

On this page:

Investigate the record

Investigate over recovered repayments

Confirm the payment destination

Prepare the SF030 Notice to prepare a Refund Account

Investigate the record

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     on the customer's ability to  |
|                                   |     pay their living expenses     |
|                                   |                                   |
|                                   | Can a refund be processed?        |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, tell the customer they do |
|                                   |     not qualify for a refund of   |
|                                   |     the repayment. DOC the        |
|                                   |     decision                      |
+-----------------------------------+-----------------------------------+
| 17                                | Administrative error or business  |
|                                   | need + Read more ...              |
|                                   |                                   |
|                                   | Multiple debts - Customers with   |
|                                   | multiple debts can only ask to    |
|                                   | pause recovery on the debt/s that |
|                                   | are pending the outcome of a      |
|                                   | reassessment, explanation or      |
|                                   | review. Standard debt recovery    |
|                                   | processes apply to all other      |
|                                   | debts. Check OPRH to confirm the  |
|                                   | amount withheld has been applied  |
|                                   | to the debt under review. If not, |
|                                   | a refund is not applicable.       |
|                                   |                                   |
|                                   | Reassessment, explanation or      |
|                                   | review - If customer requests a   |
|                                   | pause, recovery is paused for 3   |
|                                   | months (6 months for compliance   |
|                                   | interventions). If the customer's |
|                                   | reassessment, explanation or      |
|                                   | review is not completed by this   |
|                                   | time and they want the pause      |
|                                   | extended, they need to contact to |
|                                   | request an extension.             |
|                                   |                                   |
|                                   | An administrative error may       |
|                                   | require a refund because:         |
|                                   |                                   |
|                                   | -   withholdings were not         |
|                                   |     cancelled when a write off    |
|                                   |     was coded or                  |
|                                   | -   a pause (temporary write off) |
|                                   |     on recovery requested pending |
|                                   |     the outcome of an appeal was  |
|                                   |     not applied, and              |
|                                   | -   the customer only has one     |
|                                   |     determined debt, being the    |
|                                   |     debt under review             |
|                                   |                                   |
|                                   | Has an administrative error been  |
|                                   | identified requiring a refund?    |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   obtain direction and approval |
|                                   |     from leadership (APS5 level   |
|                                   |     and above) before refunding.  |
|                                   |     If approved, see Step 1 in    |
|                                   |     Table 3                       |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   tell the customer they do not |
|                                   |     qualify for a refund of the   |
|                                   |     repayment                     |
|                                   | -   Record details on a DOC of    |
|                                   |     the decision                  |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Investigate over recovered repayments

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the customer’s bank and     |
|                                   | address details + Read more ...   |
|                                   |                                   |
|                                   | Over recovered payments cannot be |
|                                   | refunded if:                      |
|                                   |                                   |
|                                   | -   there are no current bank     |
|                                   |     details on file               |
|                                   | -   there are no current address  |
|                                   |     details on file, or           |
|                                   | -   the country the customer      |
|                                   |     resides in, no longer accepts |
|                                   |     cheques.                      |
|                                   |                                   |
|                                   | Make a  reasonable effort to      |
|                                   | contact  the customer to confirm  |
|                                   | and update (if required) the      |
|                                   | customer’s address and/or bank    |
|                                   | details, if the customer:         |
|                                   |                                   |
|                                   | -   has not been in receipt of a  |
|                                   |     payment within the last 2     |
|                                   |     years                         |
|                                   | -   has no current address        |
|                                   |     details on record, or         |
|                                   | -   the country the customer      |
|                                   |     resides in, no longer accepts |
|                                   |     cheques                       |
|                                   |                                   |
|                                   | Note: when leaving messages, see  |
|                                   |  Privacy concerns when calling    |
|                                   | customers, returning calls or     |
|                                   | leaving messages on answering     |
|                                   | machines.                         |
|                                   |                                   |
|                                   | Is the required information       |
|                                   | available to refund the over      |
|                                   | recovered amount?                 |
|                                   |                                   |
|                                   | -   Yes,  go to Step 3            |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Send a general request to contact |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | Send the customer a  Q164 Request |
|                                   | to contact  letter. See  Letters  |
|                                   | and customer advices.             |
|                                   |                                   |
|                                   | Hold the activity(s) to user with |
|                                   | a due date 15 days from the date  |
|                                   | the request to contact letter is  |
|                                   | issued. See  Hold to user  table  |
|                                   | in Work Optimiser.                |
|                                   |                                   |
|                                   | If the customer makes contact     |
|                                   | confirm and update (if required)  |
|                                   | the customer’s address and/or     |
|                                   | bank details, go to Step 3.       |
|                                   |                                   |
|                                   | If the activity becomes due and   |
|                                   | no customer contact has been      |
|                                   | unsuccessful, go to Table 3, Step |
|                                   | 8.                                |
+-----------------------------------+-----------------------------------+
| 3                                 | Identify a documented repayment   |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Refunds for credit card, cheques  |
|                                   | and BPAY repayments are subject   |
|                                   | to more investigation. This also  |
|                                   | includes credit card and cheque   |
|                                   | repayments made at Australia      |
|                                   | Post.                             |
|                                   |                                   |
|                                   | The customer can lodge a claim    |
|                                   | with their financial institution  |
|                                   | to reverse a repayment. See Item  |
|                                   | 4 in Table 2 on the Resources     |
|                                   | page.                             |
|                                   |                                   |
|                                   | If the financial institution      |
|                                   | reverses the repayment, and       |
|                                   | Services Australia processes a    |
|                                   | refund for the same payment, it   |
|                                   | will result in a debt for a       |
|                                   | duplicated refund.                |
|                                   |                                   |
|                                   | View the DL screen.               |
|                                   |                                   |
|                                   | Is there a DOC outlining a        |
|                                   | current investigation and/or      |
|                                   | claim?                            |
|                                   |                                   |
|                                   | -   Yes, do not refund and hold   |
|                                   |     the Work Item (via the        |
|                                   |     Activity List (AL) screen)    |
|                                   |     for 7 days                    |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Identify the payment pattern +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer may have set up a    |
|                                   | recurring repayments via their FI |
|                                   | without an end date.              |
|                                   |                                   |
|                                   | View the OPRH and OPAL screens to |
|                                   | identify if the repayment was     |
|                                   | within a pattern.                 |
|                                   |                                   |
|                                   | If the customer made:             |
|                                   |                                   |
|                                   | -   one repayment within a        |
|                                   |     regular payment pattern and   |
|                                   |     this over recovered the debt, |
|                                   |     see Step 1 in Table 3         |
|                                   | -   multiple repayments within a  |
|                                   |     regular payment pattern and   |
|                                   |     this continues to over        |
|                                   |     recover the debt, go to Step  |
|                                   |     6                             |
|                                   | -   one or more repayments not    |
|                                   |     within a regular payment      |
|                                   |     pattern, go to Step 5         |
+-----------------------------------+-----------------------------------+
| 5                                 | Investigate if the repayment is   |
|                                   | unusual + Read more ...           |
|                                   |                                   |
|                                   | Investigate if the repayment is   |
|                                   | unusual.                          |
|                                   |                                   |
|                                   | An unusual repayment can include: |
|                                   |                                   |
|                                   | -   a large repayment which       |
|                                   |     exceeded the amount owing     |
|                                   | -   a large repayment where there |
|                                   |     was no amount owing           |
|                                   | -   a repayment which indicates   |
|                                   |     fraud                         |
|                                   | -   a repayment made by an        |
|                                   |     unknown third party           |
|                                   | -   a history of multiple         |
|                                   |     repayments, reversals and/or  |
|                                   |     and refunds                   |
|                                   |                                   |
|                                   | Is the repayment unusual?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, see Step 1 in Table 3     |
+-----------------------------------+-----------------------------------+
| 6                                 | Attempt contact + Read more ...   |
|                                   |                                   |
|                                   | Make a reasonable effort to       |
|                                   | contact the customer.             |
|                                   |                                   |
|                                   | Note: when leaving messages, see  |
|                                   | Privacy concerns when calling     |
|                                   | customers, returning calls or     |
|                                   | leaving messages on answering     |
|                                   | machines.                         |
|                                   |                                   |
|                                   | Did the attempt result in a       |
|                                   | successful engagement with the    |
|                                   | customer?                         |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, DOC the attempt using the     |
|                                   | Unsuccessful Engagement Fast      |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   if there is no response, go   |
|                                   |     to Step 9                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Discuss claim + Read more ...     |
|                                   |                                   |
|                                   | Has the customer lodged a claim   |
|                                   | with their financial institution  |
|                                   | to reverse the additional         |
|                                   | repayments?                       |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   do not refund                 |
|                                   | -   record the details on a DOC   |
|                                   | -   hold the Work Item (via the   |
|                                   |     AL screen) for 21 days from   |
|                                   |     the date claim lodged         |
|                                   |                                   |
|                                   | No, continue the discussion, go   |
|                                   | to Step 8                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Identify any concerns + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Discuss the reason the customer   |
|                                   | has made payment(s) when the debt |
|                                   | was paid.                         |
|                                   |                                   |
|                                   | This may be because the customer: |
|                                   |                                   |
|                                   | -   did not end date their BPAY   |
|                                   |     payments, or                  |
|                                   | -   was not aware the debt was    |
|                                   |     adjusted (reduced)            |
|                                   | -   did not make the repayment    |
|                                   |                                   |
|                                   | Did the discussion with the       |
|                                   | customer identify any concerns    |
|                                   | about the repayment?              |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   more investigation is needed  |
|                                   |     before a decision about a     |
|                                   |     refund can be made            |
|                                   | -   tell the customer that        |
|                                   |     approval is required from a   |
|                                   |     leader                        |
|                                   | -   record the details of the     |
|                                   |     call on a DOC                 |
|                                   | -   hold the Work Item (via the   |
|                                   |     AL screen) for 7 days         |
|                                   | -   go to Step 9                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   confirm the customer's bank   |
|                                   |     account details               |
|                                   | -   proceed with the refund, see  |
|                                   |     Step 1 in Table 3             |
+-----------------------------------+-----------------------------------+
| 9                                 | Prepare an outline and refer for  |
|                                   | investigation + Read more ...     |
|                                   |                                   |
|                                   | Proceed with the refund if the    |
|                                   | repayment is not unusual. See     |
|                                   | Step 1 in Table 3.                |
|                                   |                                   |
|                                   | Send unusual repayments to a      |
|                                   | leader for investigation.         |
|                                   |                                   |
|                                   | Prepare an outline of the case,   |
|                                   | including the CRN, details on     |
|                                   | record, details discussed and     |
|                                   | recommendations. Email this       |
|                                   | outline to a leader.              |
|                                   |                                   |
|                                   | Sometimes issues cannot be        |
|                                   | resolved at this level. If this   |
|                                   | is the case, the debt staff       |
|                                   | members' leader will consult with |
|                                   | a Finance Officer in the          |
|                                   | Collections Administration Team.  |
|                                   |                                   |
|                                   | Is a refund of the repayment      |
|                                   | appropriate?                      |
|                                   |                                   |
|                                   | -   Yes, proceed with the refund, |
|                                   |     see Step 1 in Table 3         |
|                                   | -   No, do not refund. Go to Step |
|                                   |     10                            |
+-----------------------------------+-----------------------------------+
| 10                                | Attempt contact to discuss the    |
|                                   | outcome + Read more ...           |
|                                   |                                   |
|                                   | Make a reasonable effort to       |
|                                   | contact the customer.             |
|                                   |                                   |
|                                   | Has contact been successful?      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   advise the customer to lodge  |
|                                   |     a claim with their financial  |
|                                   |     institution to reverse the    |
|                                   |     additional repayments         |
|                                   | -   record the discussion and the |
|                                   |     outcome on a DOC              |
|                                   | -   hold the Work Item (via the   |
|                                   |     AL screen) for 28 days to     |
|                                   |     allow time for the reversal   |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   leave a message for the       |
|                                   |     customer to call back (if     |
|                                   |     available)                    |
|                                   | -   record the call attempt on a  |
|                                   |     DOC                           |
|                                   | -   if this is the first attempt, |
|                                   |     hold the Work Item (via the   |
|                                   |     AL screen) for the 2 days, A  |
|                                   |     second call can be made at    |
|                                   |     that point                    |
|                                   | -   if this is the failed second  |
|                                   |     attempt, consult with a       |
|                                   |     leader, go to Table 3, Step 8 |
+-----------------------------------+-----------------------------------+

Confirm the payment destination

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm the refund method + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Refunds are issued in:            |
|                                   |                                   |
|                                   | Debt Management Information       |
|                                   | System (DMIS) in Customer First   |
|                                   | using the Payment Adjustment      |
|                                   | (PYAJ) screen, including:         |
|                                   |                                   |
|                                   | -   OVO, when refunding a debt    |
|                                   |     repayment via direct credit   |
|                                   | -   RRF, when refunding the       |
|                                   |     recovery fee component via    |
|                                   |     direct credit                 |
|                                   | -   ROI, when refunding an        |
|                                   |     interest charge component via |
|                                   |     direct credit                 |
|                                   |                                   |
|                                   | Process Direct (PD), using the    |
|                                   | Customer Refund Action including: |
|                                   |                                   |
|                                   | -   EFT, when refunding a debt    |
|                                   |     repayment via direct credit   |
|                                   |                                   |
|                                   | Refunds not payable through DMIS  |
|                                   | or PD require a Notice to prepare |
|                                   | a Refund Account (SF030).         |
|                                   |                                   |
|                                   | Use RFM in DMIS or PD when        |
|                                   | processing the following manual   |
|                                   | refunds via direct credit or      |
|                                   | cheque:                           |
|                                   |                                   |
|                                   | -   third party withholdings to   |
|                                   |     third parties (not the        |
|                                   |     debtor)                       |
|                                   | -   of withholdings used to repay |
|                                   |     an Other Government           |
|                                   |     Department (OGD) debt         |
|                                   | -   for deceased customers        |
|                                   | -   on an organisation record     |
|                                   | -   when the customer's benefit   |
|                                   |     type is rejected. For         |
|                                   |     example, their benefit line   |
|                                   |     displays NSA/REJ              |
|                                   | -   when there are system         |
|                                   |     limitations. For example,     |
|                                   |     refunds for SHC               |
|                                   |                                   |
|                                   | If the method used to pay the     |
|                                   | refund is:                        |
|                                   |                                   |
|                                   | direct credit (via the DMIS PYAJ  |
|                                   | screen, PD Customer Refund Action |
|                                   | or an SF030 form):                |
|                                   |                                   |
|                                   | -   confirm the bank account      |
|                                   |     details, go to Step 2         |
|                                   |                                   |
|                                   | cheque (via an SF030 form):       |
|                                   |                                   |
|                                   | -   the address will need to be   |
|                                   |     confirmed                     |
|                                   | -   go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm and update the customer's |
|                                   | bank account details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Direct credits paid through PYAJ  |
|                                   | or the Customer Refund Action are |
|                                   | paid to the bank account listed   |
|                                   | on the Payment Destination (PAS)  |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   a customer can have a         |
|                                   |     different bank account for    |
|                                   |     each benefit type (NSS, FAO)  |
|                                   | -   the Resources page contains a |
|                                   |     list of payment systems and   |
|                                   |     their linked benefit types    |
|                                   | -   the benefit type of the debt  |
|                                   |     on OPDL will determine what   |
|                                   |     bank account is used          |
|                                   | -   for example, a FAO FTB NLD    |
|                                   |     debt will go to the FAO bank  |
|                                   |     account                       |
|                                   | -   Debt Staff must check that    |
|                                   |     the bank account for the      |
|                                   |     relevant benefit type is the  |
|                                   |     most recent one               |
|                                   |                                   |
|                                   | Confirm and update the customer's |
|                                   | bank account details prior to     |
|                                   | refunding via direct credit:      |
|                                   |                                   |
|                                   | view the OPDL screen for the debt |
|                                   | benefit type which has a          |
|                                   | repayment to refund               |
|                                   |                                   |
|                                   | view the Payment Summary (PS)     |
|                                   | screen to identify the customer's |
|                                   | most recent bank account and any  |
|                                   | returned payments:                |
|                                   |                                   |
|                                   | -   more investigation may be     |
|                                   |     required prior to refunding   |
|                                   |     if there are rejected and     |
|                                   |     returned payments. See        |
|                                   |     Replacement payments          |
|                                   | -   if paying third party         |
|                                   |     withholdings via RFM, review  |
|                                   |     the PS screen on the third    |
|                                   |     party's record to identify    |
|                                   |     the correct bank account      |
|                                   |     details                       |
|                                   | -   do not record a third party's |
|                                   |     bank account details on a     |
|                                   |     customer's record             |
|                                   |                                   |
|                                   | view the PAS screen to identify   |
|                                   | the correct benefit type for the  |
|                                   | refund                            |
|                                   |                                   |
|                                   | update the details if it is not   |
|                                   | the most recently used bank       |
|                                   | account on PS or Document List    |
|                                   | (DL). See Changing payment        |
|                                   | destination                       |
|                                   |                                   |
|                                   | if paying third party             |
|                                   | withholdings via RFM, review the  |
|                                   | PAS screen on the third party's   |
|                                   | record to identify the correct    |
|                                   | bank account details              |
|                                   |                                   |
|                                   | do not record a third party's     |
|                                   | bank account details on a         |
|                                   | customer's record                 |
|                                   |                                   |
|                                   | view the DL screen to check for   |
|                                   | documented details of a new bank  |
|                                   | account                           |
|                                   |                                   |
|                                   | Is the customer's bank account    |
|                                   | known?                            |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, and telephone contact details |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   available, go to Step 4       |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm the customer's address    |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | A cheque will be sent to the      |
|                                   | customer or third party's current |
|                                   | postal address.                   |
|                                   |                                   |
|                                   | Confirm that the address is       |
|                                   | current prior to refunding by     |
|                                   | cheque:                           |
|                                   |                                   |
|                                   | -   view the Address Summary      |
|                                   |     (ADS) screen to identify the  |
|                                   |     customer's address            |
|                                   | -   view the DL screen to check   |
|                                   |     for documented details of a   |
|                                   |     new address                   |
|                                   |                                   |
|                                   | Is the customer's address known?  |
|                                   |                                   |
|                                   | Yes, prepare the SF030, see Step  |
|                                   | 1 in Table 4                      |
|                                   |                                   |
|                                   | No, and telephone contact details |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   available, go to Step 4       |
|                                   | -   not available, go to Step 5   |
+-----------------------------------+-----------------------------------+
| 4                                 | Attempt contact + Read more ...   |
|                                   |                                   |
|                                   | Make a reasonable effort to       |
|                                   | contact the customer or third     |
|                                   | party to obtain correct payment   |
|                                   | destination details. Exercise     |
|                                   | sensitivity if calling a deceased |
|                                   | customer's executor or next of    |
|                                   | kin. For more information see     |
|                                   | Safeguarding customer privacy     |
|                                   | when raising and recovering       |
|                                   | debts.                            |
|                                   |                                   |
|                                   | Is the contact attempt            |
|                                   | successful?                       |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   confirm bank account or       |
|                                   |     address details               |
|                                   | -   update the record if required |
|                                   | -   record the discussion on a    |
|                                   |     DOC                           |
|                                   | -   go to Step 6                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   leave a message for the       |
|                                   |     customer to call back (if     |
|                                   |     available)                    |
|                                   | -   record the call attempt on a  |
|                                   |     DOC                           |
|                                   | -   if this is the first attempt, |
|                                   |     hold the Work Item (via the   |
|                                   |     AL screen) for 2 days.        |
|                                   |     Procedure ends here           |
|                                   | -   if a work item created at an  |
|                                   |     earlier contact attempt has   |
|                                   |     become due and this is the    |
|                                   |     failed second attempt go to   |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Call attempt fails, customer does |
|                                   | not call back or details are      |
|                                   | unavailable + Read more ...       |
|                                   |                                   |
|                                   | -   consult with a leader to      |
|                                   |     consider paying by an         |
|                                   |     alternate method              |
|                                   | -   for example, if bank account  |
|                                   |     details are unknown but an    |
|                                   |     address is known, consider    |
|                                   |     paying via cheque using an    |
|                                   |     SF030                         |
|                                   | -   this may be required in       |
|                                   |     situations where the customer |
|                                   |     does not have their own bank  |
|                                   |     account                       |
|                                   | -   when an alternative has been  |
|                                   |     identified, go to Step 6      |
|                                   | -   if unable to process the      |
|                                   |     refund, go to Step 8          |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirm if an SF030 Notice to     |
|                                   | prepare a Refund Account is       |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Is an SF030 required?             |
|                                   |                                   |
|                                   | -   Yes, prepare an SF030, see    |
|                                   |     Step 1 in Table 4             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Process the refund + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Refunding debt repayments.    |
+-----------------------------------+-----------------------------------+
| 8                                 | Refund destination options        |
|                                   | exhausted + Read more ...         |
|                                   |                                   |
|                                   | If unable to obtain the customers |
|                                   | updated current address or bank   |
|                                   | details, create a Fast Note:      |
|                                   |                                   |
|                                   | -   select Auto Text > select     |
|                                   |     Debt Recovery > Over          |
|                                   |     recovered debt > O/Rec Unable |
|                                   |     to Process Refund             |
|                                   | -   complete the Fast Note        |
+-----------------------------------+-----------------------------------+

Prepare the SF030 Notice to prepare a Refund Account

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Prepare the SF030 + Read more ... |
|                                   |                                   |
|                                   | Do not include multiple requests  |
|                                   | in the same form.                 |
|                                   |                                   |
|                                   | To prepare a refund request using |
|                                   | an SF030:                         |
|                                   |                                   |
|                                   | complete the SF030 Notice to      |
|                                   | prepare a Refund Account online,  |
|                                   | including the:                    |
|                                   |                                   |
|                                   | -   Amount                        |
|                                   | -   Method (Direct Credit,        |
|                                   |     cheque)                       |
|                                   | -   Name of customer, if          |
|                                   |     deceased, address to 'the     |
|                                   |     Estate of customer's name'    |
|                                   | -   Address of customer (cheques  |
|                                   |     will be sent to this address) |
|                                   | -   Document ID (if issued to a   |
|                                   |     third party, for example      |
|                                   |     Workers Compensation)         |
|                                   | -   Income support payment        |
|                                   |     (benefit type related to the  |
|                                   |     over recovered debt) Note:    |
|                                   |     refunds less than $10 are     |
|                                   |     automatically transferred to  |
|                                   |     the Trust Fund. If required,  |
|                                   |     use the Trust Fund - Other    |
|                                   |     Trust Monies (TFOTM) option   |
|                                   | -   Customer Reference Number     |
|                                   | -   Bank/Financial Institution    |
|                                   |     (if Direct Credit)            |
|                                   | -   Account Number (if Direct     |
|                                   |     Credit)                       |
|                                   | -   BSB Number (if Direct Credit) |
|                                   | -   Reason for refund             |
|                                   |                                   |
|                                   | print the form and complete the   |
|                                   | remaining sections:               |
|                                   |                                   |
|                                   | -   obtain and write the GL Code  |
|                                   |     of the benefit type of the    |
|                                   |     raised debt. The Resources    |
|                                   |     page has the GL Codes         |
|                                   | -   obtain and write the cost     |
|                                   |     centre code 1000298           |
|                                   | -   name of debt staff member,    |
|                                   |     signature and date signed     |
|                                   | -   name of spending delegate     |
|                                   |     (APS5 or above), signature,   |
|                                   |     date signed and position      |
|                                   |     details                       |
|                                   |                                   |
|                                   | scan the signed form and save as  |
|                                   | a PDF                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Process the refund + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Refunding debt repayments.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
