
[Expand/Collapse all sections]Expand all

On this page:

Students studying a Startup Year Course

End of Course Review or Change in Study Details

Coding the STARTUP-HELP loan status

Rejecting a claim where student is not entitled to a STARTUP-HELP loan

Students studying a Startup Year Course

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Award and Masters and         |
|                                   |     Doctorate Award               |
|                                   | -   Assessing a claim for ABSTUDY |
|                                   |     Allowances and Part-time      |
|                                   |     Award                         |
|                                   | -   Assessing a claim for         |
|                                   |     Pensioner Education           |
|                                   |     Supplement                    |
|                                   | -   Assessing a claim for ABSTUDY |
|                                   |     Pensioner Education           |
|                                   |     Supplement (SY020)            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Rejecting a claim where student is not entitled to a STARTUP-HELP loan

Table 4:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Rejecting a YA, AUS or PES        |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | The student is not eligible for   |
|                                   | Youth Allowance, Austudy or       |
|                                   | Pensioner Education Supplement.   |
|                                   |                                   |
|                                   | Streamline reject the claim:      |
|                                   |                                   |
|                                   | From the TS screen, select        |
|                                   | Process                           |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen, or from the Customer Data |
|                                   | Task Selector (CDTS) on the       |
|                                   | Errors (SWE) screen               |
|                                   |                                   |
|                                   | Select Add to create a new entry  |
|                                   | and update:                       |
|                                   |                                   |
|                                   | -   Benefit Type Code field,      |
|                                   |     select the correct benefit    |
|                                   |     type                          |
|                                   | -   Benefit Action field,         |
|                                   |     REJ-REJECT                    |
|                                   | -   Select the Streamline         |
|                                   |     Rejection Indicator           |
|                                   | -   Reason field, select SUH- Not |
|                                   |     entitled to STARTUP-HELP      |
|                                   | -   Date of Effect field,         |
|                                   |     defaults to the claim         |
|                                   |     submission date               |
|                                   | -   Select Save. A new            |
|                                   |     provisional line displays on  |
|                                   |     the BA screen                 |
|                                   |                                   |
|                                   | Go to the SWE screen:             |
|                                   |                                   |
|                                   | -   Message Log displays any      |
|                                   |     errors with existing coding.  |
|                                   |     Errors must be fixed before   |
|                                   |     assessing the claim. See      |
|                                   |     Using Digital Assistance Roxy |
|                                   |     in Process Direct             |
|                                   | -   Select Assess to go to the    |
|                                   |     Entitlement (ELD) screen      |
|                                   | -   Check the outcome is correct  |
|                                   |     on the ELD screen, and select |
|                                   |     Finish                        |
|                                   | -   Record the details in the     |
|                                   |     finalisation DOC. See Online  |
|                                   |     Document Recording            |
|                                   | -   Select Finalise               |
|                                   |                                   |
|                                   | Is the student claiming Youth     |
|                                   | Allowance and is under 22?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Youth Allowance student under 22  |
|                                   | years + Read more ...             |
|                                   |                                   |
|                                   | The student may be eligible for   |
|                                   | Youth Allowance as a job seeker:  |
|                                   |                                   |
|                                   | -   Create an Open work item use  |
|                                   |     Fast Note - select Auto text  |
|                                   |     use Students, ABSTUDY and     |
|                                   |     Apprentices > Update > Assess |
|                                   |     REJ claim as JSK              |
|                                   | -   Select Confirm                |
|                                   | -   Send the work item to JCS     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Rejecting an ABSTUDY or ABSTUDY   |
|                                   | PES claim + Read more ...         |
|                                   |                                   |
|                                   | The student is not eligible for   |
|                                   | ABSTUDY Tertiary Living           |
|                                   | Allowance, ABSTUDY Tertiary       |
|                                   | Incidentals Allowance or ABSTUDY  |
|                                   | PES.                              |
|                                   |                                   |
|                                   | Delete any unverified provisional |
|                                   | data, including the Startup Year  |
|                                   | Course on the EDC screen, so it   |
|                                   | is not applied to the student's   |
|                                   | record.                           |
|                                   |                                   |
|                                   | Manually reject in Customer       |
|                                   | First/Customer Record:            |
|                                   |                                   |
|                                   | Go to the Benefits Action (BA)    |
|                                   | screen                            |
|                                   |                                   |
|                                   | Code the following details:       |
|                                   |                                   |
|                                   | -   In the Service reason field,  |
|                                   |     choose the appropriate        |
|                                   |     service reason                |
|                                   | -   REJ in the Action field       |
|                                   | -   Reason field, select SUH -    |
|                                   |     Not entitled to STARTUP-HELP  |
|                                   | -   Date of decision in the       |
|                                   |     Effect Date field             |
|                                   | -   The source document and date  |
|                                   |     of receipt in the Source and  |
|                                   |     DOR fields                    |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen by keying AR in the Nxt:   |
|                                   | field. Finalise the activity by   |
|                                   | keying Y in the Finished: field   |
|                                   | and press [Enter].                |
|                                   |                                   |
|                                   | Record details of the decision    |
|                                   | and the relevant Policy           |
|                                   | references on a DOC.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
