
Home Equity Access Scheme 065-08000000

[Expand/Collapse all sections]Expand all

-   Background
-   References
-   Resources
-   Training & Support

Services Australia website

Home Equity Access Scheme

Payment and Service Finder

Consent requirements

Table 1

+-----------------------+-----------------------+-----------------------+
| Scenario              | Approval required     | Notification          |
| Customer 7 – Partnered customer   | Age Pension MPR = $744.40         |
| with a maximum pension payment    |                                   |
| rate requests the maximum advance | Age Pension actual rate = $744.40 |
|                                   |                                   |
| Partnered customer elects 150% of | Max Scheme rate = $1,116.60 (MPR  |
| MPR                               | x 1.5)                            |
|                                   |                                   |
| Partnered customer has requested  | Max Advance amount $9,677.20 (MPR |
| maximum advance which is 50% of   | x 26 x 50%)                       |
| MPR                               |                                   |
|                                   | Fortnightly deduction from Max    |
| Advance payment $9,677.20         | Scheme rate for advance paid      |
|                                   | $372.20 (MPR x 50%)               |
| Fortnightly payment: $744.40      |                                   |
|                                   | Fortnightly LON component (max) = |
| Age $744.40                       | $0 (Max Scheme rate – actual rate |
|                                   | – fortnightly deduction for       |
| LON $0                            | advance) ($1,116.60 - $744.40 -   |
|                                   | $372.20)                          |
+-----------------------------------+-----------------------------------+
| Customer 8 – Partnered customer   | Age Pension MPR = $744.40         |
| with no pension payable (Home     |                                   |
| Equity Access Scheme only)        | Age Pension actual rate = $0      |
| requests the maximum advance      |                                   |
|                                   | Max Scheme rate = $1,116.60 (MPR  |
| Partnered customer elects fixed   | x 1.5)                            |
| Home Equity Access Scheme rate of |                                   |
| $400                              | Max Advance amount $9,677.20 (MPR |
|                                   | x 26 x 50%)                       |
| Partnered customer has requested  |                                   |
| maximum advance which is 50% of   | Fortnightly deduction from Max    |
| MPR                               | Scheme rate for advance paid      |
|                                   | $372.20 (MPR x 50%)               |
| Advance payment $9,677.20         |                                   |
|                                   | Fortnightly LON component (max) = |
| Fortnightly payment: $400         | $744.40 (Max Scheme rate – actual |
|                                   | rate – fortnightly deduction for  |
| Age $0                            | advance) ($1,116.60 - $0 -        |
|                                   | $372.20)                          |
| LON $400                          |                                   |
|                                   | Customer will get $400 per        |
|                                   | fortnight of LON only as this is  |
|                                   | less than the maximum fortnightly |
|                                   | loan available of $744.40         |
+-----------------------------------+-----------------------------------+
| Customer 9 – Partnered customer   | Age Pension MPR = $744.40         |
| with no pension payable (Home     |                                   |
| Equity Access Scheme only)        | Age Pension actual rate = $0      |
| requests the maximum advance      |                                   |
|                                   | Max Scheme rate = $1,116.60 (MPR  |
| Partnered customer elects 120%    | x 1.5)                            |
| rate of fortnightly payment       |                                   |
|                                   | Max Advance amount $9,677.20 (MPR |
| Partnered customer has requested  | x 26 x 50%)                       |
| maximum advance which is 50% of   |                                   |
| MPR                               | Fortnightly deduction from Max    |
|                                   | Scheme rate for advance paid      |
| Advance payment $9,677.20         | $372.20 (MPR x 50%)               |
|                                   |                                   |
| Fortnightly payment: 120% of MPR  | Fortnightly LON component (max) = |
| = $893.28                         | $744.40 (Max Scheme rate – actual |
|                                   | rate – fortnightly deduction for  |
| Age $0                            | advance) ($1,116.60 - $0 -        |
|                                   | $372.20)                          |
| LON $744.40                       |                                   |
|                                   | Customer will get $744.40 per     |
|                                   | fortnight of LON only as this is  |
|                                   | the maximum fortnightly loan      |
|                                   | available of $744.40 once the     |
|                                   | deduction of $372.20 for the      |
|                                   | advance payment is included.      |
+-----------------------------------+-----------------------------------+
| Customer 10 – Partnered customer  | Age Pension MPR = $744.40         |
| with no pension payable (Home     |                                   |
| Equity Access Scheme only)        | Age Pension actual rate = $0      |
| requests partial advance          |                                   |
|                                   | Max Scheme rate = $1,116.60 (MPR  |
| Partnered customer elects 120%    | x 1.5)                            |
| rate of fortnightly payment       |                                   |
|                                   | Advance amount $5,806.32 (MPR x   |
| Partnered customer has requested  | 26 x 30%)                         |
| advance but as they would like to |                                   |
| retain fortnightly payment of     | Fortnightly deduction from Max    |
| 120% of MPR, customer would be    | Scheme rate for advance paid      |
| entitled to 30% of MPR as an      | $223.32 (MPR x 30%)               |
| advance                           |                                   |
|                                   | Fortnightly LON component (max) = |
| Advance payment (30% of MPR)      | $893.28 (Max Scheme rate – actual |
| $5,806.32                         | rate – fortnightly deduction for  |
|                                   | advance) ($1,116.60 - $0 -        |
| Fortnightly payment: 120% of MPR  | $223.32)                          |
| = $893.28                         |                                   |
|                                   | Customer will get $893.28 per     |
| Age $0                            | fortnight of LON only as          |
|                                   | requested.                        |
| LON $893.28                       |                                   |
+-----------------------------------+-----------------------------------+

Contacts

Home Equity Access Scheme National team

Calculators

For Service Officers and customers

Home Equity Access Scheme eligibility calculator

Home Equity Access Scheme calculator

For Complex Assessment Officers (CAO)

Use 'Save As' work around to download/use attachment.

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Home
Equity Access Scheme grant and projection calculator

Forms

Home Equity Access Scheme variation form (SA497)

Home Equity Access Scheme partnered application form (SA310)

Home Equity Access Scheme single application form (SA496)

Appeal codes

Benefit type used for Home Equity Access Scheme

HEA- Home Equity Access Scheme.

Original decision codes

Table 4: this table has valid codes to enter into the Internal
Review/Explanation Script, when a customer requests a review of decision
for the Home Equity Access Scheme.

  ------ --------------------------
  Code   Description
  CAN    Cancellation
  HLB    Home Equity Loan balance
  REJ    Rejection
  RAT    Rate
  STA    Start date
  ------ --------------------------

Reasons for original decision codes

Table 4: this table has valid codes to enter into the Internal
Review/Explanation Script, when a customer requests a review of decision
for the Home Equity Access Scheme.

  ------ -----------------------------------
  Code   Description
  HAP    Advance payment amount
  HCC    Cost/charges attributed
  HCG    Claim grant date
  HCI    Calculated interest
  GIR    Did not respond to info request
  HFA    Fortnightly amount paid
  HMA    Maximum loan amount/loan security
  HMR    Maximum rate payable
  HQA    Qualification
  HRP    Restart payment date
  HTD    Total Loan amount Owing
  ------ -----------------------------------

                                   

-   Services Australia ABN 90 794 605 008 
