
Manual intervention for Child Care Subsidy (CCS) reconciliation 007-19022145

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For specialist Child Care Subsidy (CCS) reconciliation Service Officers
only

This page contains information on the action required to complete Manual
Intervention (MIV) checking of paused CCS reconciliation results.

On this page:

CCS reconciliation requires manual intervention check

Deceased customer/child

CCS reconciliation requires manual intervention check

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Note: another letter is not       |
|                                   | required where:                   |
|                                   |                                   |
|                                   | -   the Work Item has been        |
|                                   |     created due to a              |
|                                   |     re-reconciliation, and        |
|                                   | -   the new result is no          |
|                                   |     different to the original     |
|                                   |     reconciliation result         |
|                                   |                                   |
|                                   | Action manual letter              |
|                                   |                                   |
|                                   | Send a CCS Q062 using approved    |
|                                   | text to the Estate advising of    |
|                                   | reconciliation outcome.           |
|                                   |                                   |
|                                   | See Creating a Q999 or Q888       |
|                                   | letter for detailed instruction   |
|                                   | on how to create the manual       |
|                                   | letters if required. Access the   |
|                                   | approved letter text and          |
|                                   | templates on the Operational      |
|                                   | Blueprint letters and electronic  |
|                                   | messaging sub-site.               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | CCS Reconciliation Outcome is a   |
|                                   | debt related to a deceased        |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | In all child debt cases, the debt |
|                                   | will be waived. The Work Item     |
|                                   | will need to be finished and      |
|                                   | finalised however before waiver   |
|                                   | can be applied. This triggers an  |
|                                   | automatic outcome letter which    |
|                                   | must be inhibited as it will      |
|                                   | contain incorrect information.    |
|                                   |                                   |
|                                   | Consider the time of day this     |
|                                   | work is being undertaken.         |
|                                   |                                   |
|                                   | If approaching close of business  |
|                                   | (COB) or towards end of shift,    |
|                                   | Hold the activity to user and     |
|                                   | resume the following working day. |
|                                   | This is to reduce the risk of ICT |
|                                   | not being able to inhibit the     |
|                                   | letter in time                    |
|                                   |                                   |
|                                   | If up until 1:30pm AEST and the   |
|                                   | decision is made to proceed:      |
|                                   |                                   |
|                                   | -   Finish and Finalise Deceased  |
|                                   |     Work Item. Do not send the    |
|                                   |     reconciliation outcome letter |
|                                   |     at this stage as it will      |
|                                   |     contain incorrect information |
|                                   | -   Escalate to ICT immediately   |
|                                   |     through the MySupport –       |
|                                   |     Enterprise Outbound           |
|                                   |     Communications (EOC) issue    |
|                                   |     webform (Note: the MySupport  |
|                                   |     page may need to be loaded    |
|                                   |     before clicking on the link   |
|                                   |     otherwise a 400 Bad Request   |
|                                   |     error presents)               |
|                                   | -   Include instructions that CCS |
|                                   |     reconciliation outcome letter |
|                                   |     is to be inhibited as a       |
|                                   |     matter of urgency as it       |
|                                   |     contains incorrect            |
|                                   |     information                   |
|                                   | -   DO NOT take any further       |
|                                   |     action until confirmation is  |
|                                   |     received that letter has been |
|                                   |     stopped.                      |
|                                   | -   Once response is received     |
|                                   |     from ICT, go to Step 10       |
|                                   |                                   |
|                                   | If response is not received by    |
|                                   | COB or end of shift, call the     |
|                                   | mobile number displayed on the    |
|                                   | webform under 'What you need to   |
|                                   | know' to ensure the request is    |
|                                   | actioned in time.                 |
+-----------------------------------+-----------------------------------+
| 10                                | Debt to be waived + Read more ... |
|                                   |                                   |
|                                   | -   Deceased customer with debt   |
|                                   |     <$200, or                     |
|                                   | -   Deceased customer with debt   |
|                                   |     of any size and Estate waiver |
|                                   |     already applied to other      |
|                                   |     debts on OPDL, or             |
|                                   | -   Child debt outcome letter has |
|                                   |     been suppressed               |
|                                   |                                   |
|                                   | Note: the monetary delegation     |
|                                   | guidelines under the Family       |
|                                   | Assistance Act state Service      |
|                                   | Officers can only waive debts up  |
|                                   | to $5000. Authorisation from a    |
|                                   | local EL1 is required for debts   |
|                                   | above this amount.                |
|                                   |                                   |
|                                   | Open the Debt Application tool in |
|                                   | Process Direct by either          |
|                                   | selecting the Debts icon or       |
|                                   | navigating to Superkey: DEBTS:    |
|                                   |                                   |
|                                   | Select Launch Debt Management     |
|                                   |                                   |
|                                   | Under the Debt Case ID column     |
|                                   | select the relevant hyperlink of  |
|                                   | the debt to be considered for     |
|                                   | waiver                            |
|                                   |                                   |
|                                   | Once on the Debt Details page,    |
|                                   | select the purple action button   |
|                                   | at the bottom right of the        |
|                                   | screen, and select waive debt     |
|                                   |                                   |
|                                   | Select waive reason from the drop |
|                                   | down window:                      |
|                                   |                                   |
|                                   | -   Full waiver                   |
|                                   | -   Outstanding balance           |
|                                   | -   Partial waiver                |
|                                   |                                   |
|                                   | Scroll down and enter details in  |
|                                   | Summary (the text entered here    |
|                                   | will show up in the DL summary    |
|                                   | line). Add an explanation of the  |
|                                   | waiver reason                     |
|                                   |                                   |
|                                   | Select the green Submit on the    |
|                                   | bottom right hand corner          |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Manual Letter for reconciliation  |
|                                   | outcome + Read more ...           |
|                                   |                                   |
|                                   | With debt waived, send a letter   |
|                                   | to the customer/estate with new   |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | Action manual letter              |
|                                   |                                   |
|                                   | Send a CCS Q062 using approved    |
|                                   | text to the Estate advising of    |
|                                   | reconciliation outcome.           |
|                                   |                                   |
|                                   | See Creating a Q999 or Q888       |
|                                   | letter for detailed instruction   |
|                                   | on how to create the manual       |
|                                   | letters if required. Access the   |
|                                   | approved letter text and          |
|                                   | templates on the Operational      |
|                                   | Blueprint letters and electronic  |
|                                   | messaging sub-site.               |
|                                   |                                   |
|                                   | Leave a note in the record        |
|                                   | explaining the outcome and waiver |
|                                   | details.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | CCS Reconciliation outcome needs  |
|                                   | to be corrected – Refer to ICT +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The information ICT will need     |
|                                   | will vary depending on CCSMIV     |
|                                   | findings about the incorrect      |
|                                   | result.                           |
|                                   |                                   |
|                                   | For example, for ATD corrections, |
|                                   | outline the period from CCS       |
|                                   | Monday to Sunday that the ATD     |
|                                   | result is not correctly applying  |
|                                   | for, include context, and what    |
|                                   | the hours should be.              |
|                                   |                                   |
|                                   | Refer the record to ICT via ROXY  |
|                                   | DA. Include:                      |
|                                   |                                   |
|                                   | -   relevant context and          |
|                                   |     information included in the   |
|                                   |     notes, and advice corrections |
|                                   |     are required, and             |
|                                   | -   the instruction that          |
|                                   |     corrections are to be made    |
|                                   |     within the Work Item but the  |
|                                   |     activity is not to be         |
|                                   |     finalised                     |
|                                   |                                   |
|                                   | Once ICT response is received     |
|                                   | advising the corrections are      |
|                                   | complete, go to Step 4            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
