
Death of an adult or child care receiver and the effect on Carer Payment (CP) 009-03090010

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Customer in receipt of CP - advice and confirmation of death of care
receiver

Determining care receiver category and bereavement lump sum calculation

Code details of bereavement

Manual coding and payment - Notification of Death guided procedure
unavailable

Customer in receipt of CP - advice and confirmation of death of care receiver

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Select the Q486 Letter from the   |
|                                   | AL screen and complete the        |
|                                   | variable fields manually. Issue   |
|                                   | the Q486 to the carer to advise   |
|                                   | of their rate of payment, final   |
|                                   | payday (at the end of the 14      |
|                                   | weeks bereavement period) and the |
|                                   | LBP (if applicable).              |
|                                   |                                   |
|                                   | Note: the Q486 does not always    |
|                                   | immediately appear on the AL      |
|                                   | screen, it will only appear after |
|                                   | the ripple has come through to    |
|                                   | re-assess the carer's CP. Service |
|                                   | Officers must take note of the    |
|                                   | carer’s CRN and access the record |
|                                   | later that day or the next day to |
|                                   | complete and issue the Q486.      |
|                                   |                                   |
|                                   | Was the care receiver partnered?  |
|                                   |                                   |
|                                   | Yes, and the LBP:                 |
|                                   |                                   |
|                                   | -   has not been auto-calculated, |
|                                   |     go to Step 2                  |
|                                   | -   has been auto-calculated, go  |
|                                   |     to Step 4                     |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the partner's entitlement   |
|                                   | to an LBP + Read more ...         |
|                                   |                                   |
|                                   | See Assessing entitlement to a    |
|                                   | Lump Sum Bereavement Payment      |
|                                   | (LBP).                            |
|                                   |                                   |
|                                   | Is the partner entitled to an     |
|                                   | LBP?                              |
|                                   |                                   |
|                                   | Yes, and                          |
|                                   |                                   |
|                                   | -   there is a bereavement        |
|                                   |     payment Manual Follow-up      |
|                                   |     (MFU) on the AL screen,       |
|                                   |     manually calculate the LBP    |
|                                   |     and select the MFU to code    |
|                                   |     the payment. Go to Step 3     |
|                                   | -   there is no bereavement MFU   |
|                                   |     on the AL screen, go to Step  |
|                                   |     3                             |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Manually paying LBP + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the OOP screen and record   |
|                                   | payment type as 'BLS'             |
|                                   | (Bereavement Lump Sum):           |
|                                   |                                   |
|                                   | -   on the AR screen, 'S'elect    |
|                                   |     the OOP line and manually     |
|                                   |     input the LBP (this will have |
|                                   |     to be manually calculated)    |
|                                   | -   finalise the activity via the |
|                                   |     AR screen, taking note of any |
|                                   |     warnings that appear before   |
|                                   |     finalising the activity       |
|                                   | -   the system will set up an     |
|                                   |     auto-review for the           |
|                                   |     bereavement end date to check |
|                                   |     for any ongoing entitlement   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Final action + Read more ...      |
|                                   |                                   |
|                                   | Complete a DOC in the carer's     |
|                                   | record with the details of the    |
|                                   | bereavement and the date CP will  |
|                                   | cancel (refer to the Third Party  |
|                                   | Bereavement (CBD) or Bereavement  |
|                                   | Information (BVI) screens).       |
|                                   |                                   |
|                                   | If the carer qualified under:     |
|                                   |                                   |
|                                   | mainstream or terminal care CP    |
|                                   | (child), tell them that they are  |
|                                   | entitled to retain their Pension  |
|                                   | Concession Card (PCC) and         |
|                                   | continuation of CP for the        |
|                                   | bereavement period, even if this  |
|                                   | goes past the date the child      |
|                                   | turned 16 years and 3 months or   |
|                                   | their 18th birthday respectively  |
|                                   |                                   |
|                                   | -   if the carer is paid CP (XWP) |
|                                   |     (benefit status shows         |
|                                   |     CAR/CUR-XWP) and the care     |
|                                   |     receiver who died             |
|                                   | -   was not their only or last    |
|                                   |     payment level CA care         |
|                                   |     receiver, tell them that CP   |
|                                   |     will continue as long as they |
|                                   |     keep being paid CA            |
|                                   |                                   |
|                                   | short term or episodic care CP    |
|                                   | (child), tell them that they are  |
|                                   | entitled to retain their Health   |
|                                   | Care Card (HCC) and continuation  |
|                                   | of CP for the bereavement period, |
|                                   | even if this is past the medical  |
|                                   | report/certificate end date       |
|                                   |                                   |
|                                   | If required, offer the services   |
|                                   | of a social worker.               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Transfer to another payment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Towards the end of the            |
|                                   | bereavement period an MFU will    |
|                                   | auto-create to check if the       |
|                                   | customer has any entitlement to   |
|                                   | another income support payment. A |
|                                   | Q134 letter must be sent to       |
|                                   | notify the customer their CP will |
|                                   | cancel.                           |
|                                   |                                   |
|                                   | Before finalising the Q134, check |
|                                   | if the carer will be eligible for |
|                                   | CP (XWP) at the end of the        |
|                                   | bereavement period:               |
|                                   |                                   |
|                                   | -   go to the Grandfathering      |
|                                   |     Summary (GFS) screen and see  |
|                                   |     if the carer has ever been    |
|                                   |     grandfathered under 2020      |
|                                   |     Former WP- Carer provisions.  |
|                                   |     If so, select this line to    |
|                                   |     see if the customer is still  |
|                                   |     eligible                      |
|                                   | -   if the latest grandfathering  |
|                                   |     status is GRO, then CP will   |
|                                   |     change to CP (XWP) at the end |
|                                   |     of the bereavement period and |
|                                   |     continue                      |
|                                   | -   in this case, select the      |
|                                   |     option in the Q134 to advise  |
|                                   |     that 'we are able to pay you  |
|                                   |     Carer Payment under the       |
|                                   |     transfer provisions from the  |
|                                   |     ceased Wife Pension'. The     |
|                                   |     customer will not need to     |
|                                   |     claim another payment. See    |
|                                   |     Transfer from Wife Pension    |
|                                   |     (WP) to Carer Payment (CP)    |
|                                   |                                   |
|                                   | In some cases, the customer will  |
|                                   | not have to complete a full new   |
|                                   | claim when transferring to        |
|                                   | another payment, for more         |
|                                   | information select the            |
|                                   | appropriate payment type:         |
|                                   |                                   |
|                                   | -   Transfer to Age Pension       |
|                                   | -   Transfer to Age Pension       |
|                                   |     (Blind)                       |
|                                   | -   Transfer to JobSeeker Payment |
|                                   |     (JSP) from another payment    |
|                                   | -   Transfer to Parenting Payment |
|                                   |     Single (PPS) from another     |
|                                   |     payment                       |
|                                   | -   Partner Allowance (PA)        |
|                                   | -   Transfer to Youth Allowance   |
|                                   |     (YA) (job seeker) from        |
|                                   |     another payment               |
|                                   |                                   |
|                                   | When assessing the transfer, the  |
|                                   | customer's actual circumstances   |
|                                   | could change and will need to be  |
|                                   | taken into account.               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
