
Registration of overseas maintenance liabilities (excluding New Zealand) 277-08020000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page provides the information to correctly action applications to
register overseas maintenance liabilities where the application is
received from a payee, payer or an overseas authority.

On this Page:

Receive and review an application for registration of an overseas
maintenance liability

Assessing an application for registration of an overseas maintenance
liability (excluding NZ)

Contact and document contact with payer/payee or overseas authority

Register an application for overseas maintenance liability

Letters and ongoing management to payee/payer

Receive and review an application for registration of an overseas maintenance liability

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | order will generally have:        |
|                                   |                                   |
|                                   | a heading of 'Provisional Order'  |
|                                   | or 'Provisional Court Order', and |
|                                   |                                   |
|                                   | a court seal, and may include     |
|                                   | phrases such as                   |
|                                   |                                   |
|                                   | -   it is ordered, or             |
|                                   | -   it is ordered by consent      |
|                                   |                                   |
|                                   | A provisional order made in a     |
|                                   | court of a reciprocating          |
|                                   | jurisdiction cannot be registered |
|                                   | until the order is registered or  |
|                                   | confirmed in an Australian court. |
|                                   | If the Australian court has       |
|                                   | specified a date from which the   |
|                                   | confirmed provisional order       |
|                                   | applies, then the order applies   |
|                                   | from that date.                   |
|                                   |                                   |
|                                   | If the Australian court has not   |
|                                   | specified a date then generally   |
|                                   | Child Support will give effect to |
|                                   | the order from the date it is     |
|                                   | confirmed by the Australian       |
|                                   | court, although it may depend on  |
|                                   | the terms of the order. If unsure |
|                                   | which date to use, escalate by    |
|                                   | email to Child Support Program    |
|                                   | Branch.                           |
|                                   |                                   |
|                                   | If an administrative assessment   |
|                                   | for child support can be made, a  |
|                                   | provisional order cannot be       |
|                                   | confirmed in an Australian court  |
|                                   | unless:                           |
|                                   |                                   |
|                                   | -   Child Support has a           |
|                                   |     registered case with an       |
|                                   |     existing overseas order, and  |
|                                   | -   the new order is a            |
|                                   |     provisional variation order   |
|                                   |                                   |
|                                   | If an administrative assessment   |
|                                   | can be made, issue a unique       |
|                                   | letter advising the Overseas      |
|                                   | Authority of the option to apply  |
|                                   | for an administrative assessment. |
|                                   | Advise the Overseas Authority     |
|                                   | that Child Support can accept:    |
|                                   |                                   |
|                                   | -   a request to register a final |
|                                   |     order made in a reciprocating |
|                                   |     jurisdiction                  |
|                                   | -   a request to register a final |
|                                   |     maintenance assessment made   |
|                                   |     in a reciprocating            |
|                                   |     jurisdiction                  |
|                                   | -   a request to register an      |
|                                   |     agreement which has been      |
|                                   |     registered by a court or      |
|                                   |     administrative authority of a |
|                                   |     reciprocating jurisdiction    |
|                                   | -   an application to establish   |
|                                   |     an Australian child support   |
|                                   |     assessment. See Application   |
|                                   |     for a child support           |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | If a provisional order that has   |
|                                   | been made in a reciprocating      |
|                                   | jurisdiction needs to be          |
|                                   | confirmed, see Variations to      |
|                                   | registered overseas maintenance   |
|                                   | liabilities (excluding New        |
|                                   | Zealand)                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine if arrears are          |
|                                   | payable + Read more ...           |
|                                   |                                   |
|                                   | If arrears are owed, be satisfied |
|                                   | the arrears relate to unpaid      |
|                                   | periodic amounts.                 |
|                                   |                                   |
|                                   | If not satisfied, request         |
|                                   | evidence from the Overseas        |
|                                   | Authority or customer as part of  |
|                                   | the pre-registration interview.   |
|                                   |                                   |
|                                   | Examples of acceptable evidence   |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   a statement issued by a       |
|                                   |     Central Authority (certified  |
|                                   |     or not certified)             |
|                                   | -   a statement issued by an      |
|                                   |     overseas authority such as    |
|                                   |     Court or Enforcement          |
|                                   |     Authority (certified or not   |
|                                   |     certified)                    |
|                                   | -   written statements from       |
|                                   |     either customer detailing     |
|                                   |     specific amounts paid or      |
|                                   |     amounts owed, including dates |
|                                   | -   bank statements from either   |
|                                   |     customer with supporting      |
|                                   |     explanation                   |
|                                   | -   documentation from legal      |
|                                   |     representatives               |
|                                   |                                   |
|                                   | Consider the relevance and        |
|                                   | reliability of each piece of      |
|                                   | evidence, such as its source and  |
|                                   | date.                             |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | A certified statement from a      |
|                                   | court would normally be relied on |
|                                   | more than an unverified statement |
|                                   | from a customer.                  |
|                                   |                                   |
|                                   | Take action if the amounts        |
|                                   | provided by the overseas          |
|                                   | authority or either parent are:   |
|                                   |                                   |
|                                   | -   inconclusive                  |
|                                   | -   contradictory, or             |
|                                   | -   disputed by the customers     |
|                                   |                                   |
|                                   | Obtain more information from both |
|                                   | parties and consider the merits   |
|                                   | of the evidence when making the   |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Document the basis of the         |
|                                   | decision.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | End date of liability + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the application for the end |
|                                   | date for the maintenance          |
|                                   | liability.                        |
|                                   |                                   |
|                                   | If there is no end date, confirm  |
|                                   | the end date as part of the       |
|                                   | pre-registration interview.       |
|                                   |                                   |
|                                   | Contact the payer, payee and if   |
|                                   | required the Overseas Authority,  |
|                                   |                                   |
|                                   | Canadian liabilities              |
|                                   |                                   |
|                                   | Canadian orders for child support |
|                                   | do not include end dates. This is |
|                                   | because child support is payable  |
|                                   | in Canada until 1 of the          |
|                                   | following occurs:                 |
|                                   |                                   |
|                                   | -   a court of competent          |
|                                   |     jurisdiction determines that  |
|                                   |     support should be terminated  |
|                                   | -   the parties agree to end      |
|                                   |     support for a particular      |
|                                   |     child, or                     |
|                                   | -   the order states that support |
|                                   |     ends on a specific date or    |
|                                   |     when a certain event takes    |
|                                   |     place and that event has      |
|                                   |     taken place. For example the  |
|                                   |     child finishing               |
|                                   |     post-secondary education      |
|                                   |                                   |
|                                   | If none of the above applies      |
|                                   | enter a default end date          |
|                                   | equivalent to the date the child  |
|                                   | turns 24 years of age. Document   |
|                                   | that the end date entered is a    |
|                                   | default end date.                 |
|                                   |                                   |
|                                   | For more information about        |
|                                   | Canadian liabilities, Resources   |
|                                   | has the Child and Spousal Support |
|                                   | Caseworker Guide:                 |
|                                   | Canada-Australia attachment.      |
|                                   |                                   |
|                                   | See Table 3, Contact payer/payee  |
|                                   | or overseas authority.            |
+-----------------------------------+-----------------------------------+
| 8                                 | The order, agreement or           |
|                                   | assessment is not registrable +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Liability made in                 |
|                                   | non-reciprocating jurisdiction    |
|                                   |                                   |
|                                   | If the maintenance liability is   |
|                                   | not registrable because it was    |
|                                   | made in a non-reciprocating       |
|                                   | jurisdiction, advise the          |
|                                   | applicant that:                   |
|                                   |                                   |
|                                   | -   the liability cannot be       |
|                                   |     registered and why            |
|                                   | -   they can make an application  |
|                                   |     for an administrative         |
|                                   |     assessment directly to Child  |
|                                   |     Support if all eligibility    |
|                                   |     requirements are met          |
|                                   |                                   |
|                                   | Document the contact and the      |
|                                   | decision not to register the      |
|                                   | liability in the Communication    |
|                                   | window. Procedure ends here.      |
|                                   |                                   |
|                                   | If unable to contact the          |
|                                   | applicant then issue a unique     |
|                                   | letter explaining:                |
|                                   |                                   |
|                                   | -   the decision and              |
|                                   | -   that an application for       |
|                                   |     assessment may be accepted if |
|                                   |     eligibility requirements are  |
|                                   |     met                           |
|                                   |                                   |
|                                   | Liability has no periodic amount  |
|                                   |                                   |
|                                   | If the application has been made  |
|                                   | by the payer and the overseas     |
|                                   | maintenance liability is not      |
|                                   | registrable because it does not   |
|                                   | require a person to pay a         |
|                                   | periodic amount or arrears of     |
|                                   | periodic amounts:                 |
|                                   |                                   |
|                                   | -   contact the payer to advise   |
|                                   |     that the liability cannot be  |
|                                   |     registered for collection by  |
|                                   |     Child Support as it does not  |
|                                   |     require payment of a periodic |
|                                   |     amount                        |
|                                   | -   document the conversation in  |
|                                   |     the payer’s Communication     |
|                                   |     window                        |
|                                   | -   issue the payer with a unique |
|                                   |     letter advising Child Support |
|                                   |     has refused their application |
|                                   |     for registration of an        |
|                                   |     overseas maintenance          |
|                                   |     liability because the amount  |
|                                   |     ordered is not periodic.      |
|                                   |     Include objection rights      |
|                                   |                                   |
|                                   | If the application has been made  |
|                                   | by the payee and the overseas     |
|                                   | maintenance liability is not      |
|                                   | registrable because it does not   |
|                                   | require payment of a periodic     |
|                                   | amount or arrears of periodic     |
|                                   | amounts:                          |
|                                   |                                   |
|                                   | -   contact the payee to advise   |
|                                   |     that the liability cannot be  |
|                                   |     registered for collection by  |
|                                   |     Child Support as it does not  |
|                                   |     require payment of a periodic |
|                                   |     amount                        |
|                                   | -   explain that they may apply   |
|                                   |     for non-periodic amounts such |
|                                   |     as a lump sum, insurance      |
|                                   |     payments, school fees or      |
|                                   |     medical or dental costs, to   |
|                                   |     be entered into the Child     |
|                                   |     Support Register to enable    |
|                                   |     them to take their own        |
|                                   |     enforcement action            |
|                                   | -   explain that Child Support    |
|                                   |     cannot collect non-periodic   |
|                                   |     amounts entered into the      |
|                                   |     Child Support Register,       |
|                                   |     rather the debt is due to     |
|                                   |     them                          |
|                                   | -   explain they can start their  |
|                                   |     own enforcement proceedings   |
|                                   |     in court or they can ask the  |
|                                   |     Attorney-General’s            |
|                                   |     Department, via Child         |
|                                   |     Support, to start proceedings |
|                                   |     on their behalf               |
|                                   | -   document the payee’s decision |
|                                   |     whether to apply to have the  |
|                                   |     non-periodic amounts entered  |
|                                   |     into the Register in the      |
|                                   |     payee’s Communication window  |
|                                   |                                   |
|                                   | If the payee wants non-periodic   |
|                                   | amounts entered into the          |
|                                   | Register:                         |
|                                   |                                   |
|                                   | -   record the details of the     |
|                                   |     non-periodic amounts in the   |
|                                   |     Case window notepad with a    |
|                                   |     Subject title of ‘s25A entry  |
|                                   |     – non-periodic amount’        |
|                                   | -   contact the payer to advise   |
|                                   |     that an overseas maintenance  |
|                                   |     liability has been entered    |
|                                   |     into the Child Support        |
|                                   |     Register following an         |
|                                   |     application from the payee.   |
|                                   |     Explain that the liability is |
|                                   |     a debt to the payee, not      |
|                                   |     Child Support. Explain that   |
|                                   |     the payee has the option to   |
|                                   |     start proceedings in court to |
|                                   |     enforce the liability         |
|                                   | -   document the conversation in  |
|                                   |     the payer’s Communication     |
|                                   |     window                        |
|                                   | -   issue the payer with a unique |
|                                   |     letter advising Child Support |
|                                   |     has accepted an application   |
|                                   |     from the payee for a          |
|                                   |     non-periodic overseas         |
|                                   |     maintenance liability to be   |
|                                   |     entered into the Child        |
|                                   |     Support Register. Explain the |
|                                   |     debt is payable to the payee, |
|                                   |     not Child Support. Include    |
|                                   |     the details of the            |
|                                   |     non-periodic amounts and      |
|                                   |     objection rights              |
|                                   | -   issue the payee with a unique |
|                                   |     letter advising Child Support |
|                                   |     has refused their application |
|                                   |     for registration of an        |
|                                   |     overseas maintenance          |
|                                   |     liability because the amount  |
|                                   |     ordered is not periodic.      |
|                                   |     Include objection rights.     |
|                                   |     Confirm they have elected for |
|                                   |     the non-periodic amount to be |
|                                   |     entered into the Child        |
|                                   |     Support Register and that the |
|                                   |     debt is due to them, not      |
|                                   |     Child Support. Explain they   |
|                                   |     may start their own court     |
|                                   |     proceedings to enforce the    |
|                                   |     debt or they can ask the      |
|                                   |     Attorney-General's Department |
|                                   |     to initiate proceedings on    |
|                                   |     their behalf. Include the     |
|                                   |     details of the non-periodic   |
|                                   |     amounts.                      |
|                                   |                                   |
|                                   | If the payee does not want        |
|                                   | non-periodic amounts entered in   |
|                                   | the Register, issue the payee     |
|                                   | with a unique letter advising     |
|                                   | Child Support has refused their   |
|                                   | application for registration of   |
|                                   | an overseas maintenance liability |
|                                   | because the amount ordered is not |
|                                   | periodic. Include objection       |
|                                   | rights. Confirm they have elected |
|                                   | not to apply for the non-periodic |
|                                   | amount to be entered into the     |
|                                   | Child Support Register and that   |
|                                   | this election does not prevent    |
|                                   | them from making an application   |
|                                   | in the future.                    |
|                                   |                                   |
|                                   | See Contact with Child Support    |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Contact and document contact with payer/payee or overseas authority

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record case details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record the case details in Cuba.  |
|                                   |                                   |
|                                   | After saving the details of the   |
|                                   | registration, record the details  |
|                                   | of the application in the Case    |
|                                   | notepad.                          |
|                                   |                                   |
|                                   | Add the relevant children to the  |
|                                   | case. See Assessments Cuba        |
|                                   | Process Help.                     |
|                                   |                                   |
|                                   | Complete the relevant sections of |
|                                   | the scrutiny document and paste   |
|                                   | into the Case window notepad.     |
|                                   |                                   |
|                                   | Do not run eligibility.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Child eligible to receive child   |
|                                   | support + Read more ...           |
|                                   |                                   |
|                                   | If the Overseas Authority         |
|                                   | determines the child is eligible  |
|                                   | to receive child support (that    |
|                                   | is, making the child the payee):  |
|                                   |                                   |
|                                   | -   create a duplicate record for |
|                                   |     the child                     |
|                                   | -   record in the Profile window  |
|                                   |     why the duplicated record has |
|                                   |     been made.                    |
|                                   |     For example, 'CSRN: xxxx is   |
|                                   |     the payee but the child has   |
|                                   |     made application. The record  |
|                                   |     is not to be used in any      |
|                                   |     other case. CSRN: xxx is the  |
|                                   |     actual child in the case'     |
|                                   | -   record the case as            |
|                                   |     International Court           |
|                                   |     Order/Agree                   |
|                                   | -   key the end date as           |
|                                   |     31/12/4000 if there is no end |
|                                   |     date                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Pre-registration interview + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before registering the case,      |
|                                   | contact the payer, payee and/or   |
|                                   | Overseas Authority if any details |
|                                   | of the application need to be     |
|                                   | confirmed.                        |
|                                   |                                   |
|                                   | See Contact with Child Support    |
|                                   | customers.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact Overseas Authority or     |
|                                   | payee + Read more ...             |
|                                   |                                   |
|                                   | If required contact the Overseas  |
|                                   | Authority or payee to obtain      |
|                                   | evidence to make a decision on    |
|                                   | the application. This may include |
|                                   | determining:                      |
|                                   |                                   |
|                                   | -   the end date of the liability |
|                                   | -   the arrears owing             |
|                                   | -   the validity of the order if  |
|                                   |     the order was provided to     |
|                                   |     Child Support by the payer    |
|                                   | -   whether any non-periodic      |
|                                   |     amounts are to be entered     |
|                                   |     into the Child Support        |
|                                   |     Register                      |
|                                   |                                   |
|                                   | See Contact with Child Support    |
|                                   | customers.                        |
|                                   |                                   |
|                                   | If the overseas maintenance       |
|                                   | liability includes non-periodic   |
|                                   | amounts:                          |
|                                   |                                   |
|                                   | -   contact the payee to advise   |
|                                   |     that the non-periodic amounts |
|                                   |     in the liability cannot be    |
|                                   |     registered for collection by  |
|                                   |     Child Support                 |
|                                   | -   explain they may apply to     |
|                                   |     have these amounts entered    |
|                                   |     into the Child Support        |
|                                   |     Register to enable them to    |
|                                   |     take their own enforcement    |
|                                   |     action                        |
|                                   | -   explain that Child Support    |
|                                   |     cannot collect non-periodic   |
|                                   |     amounts entered into the      |
|                                   |     Child Support Register,       |
|                                   |     rather the debt is due to     |
|                                   |     them                          |
|                                   | -   explain that they can start   |
|                                   |     their own enforcement         |
|                                   |     proceedings in court or they  |
|                                   |     can ask the                   |
|                                   |     Attorney-General’s            |
|                                   |     Department, via Child         |
|                                   |     Support, to start proceedings |
|                                   |     on their behalf               |
|                                   | -   ask the payee whether they    |
|                                   |     wish to apply to have the     |
|                                   |     non-periodic amounts entered  |
|                                   |     into the Register and         |
|                                   |     document the decision in the  |
|                                   |     payee’s Communication window  |
|                                   |                                   |
|                                   | If the payee cannot be contacted  |
|                                   | within 48 hours and the payee     |
|                                   | made the application, send a CAL  |
|                                   | letter. See Letters Cuba Process  |
|                                   | Help.                             |
|                                   |                                   |
|                                   | If the payee cannot be contacted  |
|                                   | with 48 hours and the application |
|                                   | was made via or by an Overseas    |
|                                   | Authority, issue a                |
|                                   |                                   |
|                                   | -   UQ40.01 - Advising request    |
|                                   |     sent to CA for information    |
|                                   |     about a court order -         |
|                                   |     Applicant letter and          |
|                                   | -   UQ40.00 - Requesting          |
|                                   |     information about a court     |
|                                   |     order - Central Authority     |
|                                   |     letter.                       |
|                                   |                                   |
|                                   | Continue to try to contact payee  |
|                                   | by phone after the letter has     |
|                                   | been sent.                        |
|                                   |                                   |
|                                   | Allow the payee time to respond.  |
|                                   | See Standard response times.      |
|                                   |                                   |
|                                   | Allow the Overseas Authority 6    |
|                                   | weeks to provide a response.      |
|                                   |                                   |
|                                   | Document contact with the         |
|                                   | Overseas Authority or payee in    |
|                                   | the Communication window. See     |
|                                   | Documenting Child Support         |
|                                   | information .                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Contact payer + Read more ...     |
|                                   |                                   |
|                                   | Contact the payer to conduct a    |
|                                   | pre-registration interview. If a  |
|                                   | contact number is not available,  |
|                                   | conduct searches as per Customer  |
|                                   | Location (Tracing). Check time    |
|                                   | zones to ensure the payer is      |
|                                   | contacted at an appropriate time. |
|                                   |                                   |
|                                   | See Contact with Child Support    |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Discuss the following with the    |
|                                   | payer:                            |
|                                   |                                   |
|                                   | if they were not the applicant,   |
|                                   | confirm they are aware of the     |
|                                   | application                       |
|                                   |                                   |
|                                   | if the application is for         |
|                                   | registration of an order or       |
|                                   | agreement, confirm:               |
|                                   |                                   |
|                                   | -   the order or agreement is the |
|                                   |     most current liability        |
|                                   | -   children that the order or    |
|                                   |     agreement relates to          |
|                                   | -   if the order or agreement is  |
|                                   |     for spousal or child support  |
|                                   | -   the on-going liability        |
|                                   | -   the end date of liability     |
|                                   | -   if they require a copy of the |
|                                   |     order.                        |
|                                   |     Note: if the court order is   |
|                                   |     provided to the payer ensure  |
|                                   |     any of the payee's personal   |
|                                   |     information is removed. For   |
|                                   |     example their contact details |
|                                   |                                   |
|                                   | advise of any arrears owing as    |
|                                   | calculated by the Overseas        |
|                                   | Authority in the overseas         |
|                                   | currency and the amount in AUD    |
|                                   | based on the exchange rate for    |
|                                   | that day                          |
|                                   |                                   |
|                                   | advise of options for varying the |
|                                   | application in Australia or the   |
|                                   | originating country               |
|                                   |                                   |
|                                   | advise of payment options for     |
|                                   | child support including offering  |
|                                   | employer withholdings and confirm |
|                                   | how payments are to be made. See  |
|                                   | Payment options for customers     |
|                                   |                                   |
|                                   | if required obtain information to |
|                                   | determine residency               |
|                                   |                                   |
|                                   | if the payee has also applied for |
|                                   | a non-periodic amount to be       |
|                                   | entered into the Register,        |
|                                   | explain:                          |
|                                   |                                   |
|                                   | -   this liability is payable to  |
|                                   |     the payee, not Child Support, |
|                                   |     and                           |
|                                   | -   the payee has the option to   |
|                                   |     start proceedings in court to |
|                                   |     enforce this liability        |
|                                   |                                   |
|                                   | If the payer cannot be contacted  |
|                                   | within 48 hours, issue a          |
|                                   | UQ40.06 - Request for             |
|                                   | information - Application         |
|                                   | received to register and enforce  |
|                                   | court order in Australia -        |
|                                   | Non-applicant letter.             |
|                                   |                                   |
|                                   | Continue to attempt to contact    |
|                                   | payer by phone after the letter   |
|                                   | has been sent.                    |
|                                   | Allow the payer time to respond.  |
|                                   | See Standard response times.      |
|                                   |                                   |
|                                   | Document contact with the payer   |
|                                   | in the Communication window.      |
+-----------------------------------+-----------------------------------+
| 6                                 | Document contact + Read more ...  |
|                                   |                                   |
|                                   | At the end of the interviews:     |
|                                   | record detail and follow up       |
|                                   | needed in the Communication       |
|                                   | window.                           |
|                                   |                                   |
|                                   | Record the pre-registration       |
|                                   | interviews as:                    |
|                                   |                                   |
|                                   | This list provides details of the |
|                                   | categories to use when            |
|                                   | documenting customer contact      |
|                                   |                                   |
|                                   | A Getting Started Booklet sent    |
|                                   |                                   |
|                                   | -   Type: WRITTEN COM OUT         |
|                                   | -   Reason: blank                 |
|                                   | -   Category: PROVIDE INFORM      |
|                                   | -   Issue: PROCESS                |
|                                   | -   Notepad: Optional Note: this  |
|                                   |     must be recorded in the       |
|                                   |     Products and Services window  |
|                                   |                                   |
|                                   | Registration Interview (where     |
|                                   | Service Officer has contacted the |
|                                   | customer)                         |
|                                   |                                   |
|                                   | -   Type: PHONE OUT               |
|                                   | -   Reason: PROVIDE INFORM        |
|                                   | -   Category: REGISTRATION        |
|                                   | -   Issue: REGISTRATION           |
|                                   | -   Notepad: Record interview     |
|                                   |     details                       |
|                                   |                                   |
|                                   | Registration Interview (where     |
|                                   | customer called in response to a  |
|                                   | Getting Started Booklet)          |
|                                   |                                   |
|                                   | -   Type: PHONE IN                |
|                                   | -   Reason: PROVIDE INFORM        |
|                                   | -   Category: REGISTRATION        |
|                                   | -   Issue: REGISTRATION           |
|                                   | -   Notepad: Record interview     |
|                                   |     details                       |
|                                   |                                   |
|                                   | Unsuccessful Phone Attempts       |
|                                   |                                   |
|                                   | -   Type: PHONE OUT               |
|                                   | -   Reason: PROVIDE INFORM        |
|                                   | -   Category: REGISTRATION        |
|                                   | -   Issue: OTHER                  |
|                                   | -   Notepad: Subject heading,     |
|                                   |     'Attempted phone contact'.    |
|                                   |     Include phone no. called and  |
|                                   |     time                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Review application + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review the application to clarify |
|                                   | the details. If necessary, make a |
|                                   | decision on:                      |
|                                   |                                   |
|                                   | -   the validity of the order or  |
|                                   |     overseas maintenance          |
|                                   |     liability                     |
|                                   | -   arrears owing                 |
|                                   | -   end date of liability         |
+-----------------------------------+-----------------------------------+
| 8                                 | Validity of order or overseas     |
|                                   | maintenance liability disputed +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If either parent disputes the     |
|                                   | validity of the order or overseas |
|                                   | maintenance liability ask the     |
|                                   | parent to provide evidence. For   |
|                                   | example a new order.              |
|                                   |                                   |
|                                   | Examples of a valid dispute       |
|                                   |                                   |
|                                   | -   A parent raises concerns      |
|                                   |     regarding ongoing             |
|                                   |     enforceability or validity of |
|                                   |     the order on the grounds of   |
|                                   |     residency of the other parent |
|                                   | -   A parent believes that there  |
|                                   |     are laws in the other country |
|                                   |     affecting ongoing             |
|                                   |     enforceability                |
|                                   | -   There are new orders          |
|                                   |     affecting the order being     |
|                                   |     registered                    |
|                                   |                                   |
|                                   | Contact the Overseas Authority to |
|                                   | advise them of the valid dispute. |
|                                   | Create an Instakeholder Follow Up |
|                                   | intray to monitor whether a       |
|                                   | response is received.             |
|                                   |                                   |
|                                   | If no response to a request for   |
|                                   | information is received within    |
|                                   | the 6 week intray time frame make |
|                                   | a decision on the application     |
|                                   | using the information available:  |
|                                   |                                   |
|                                   | -   registering                   |
|                                   | -   refusing                      |
|                                   | -   making ineligible             |
|                                   |                                   |
|                                   | If needed seek help from an SSO.  |
+-----------------------------------+-----------------------------------+
| 9                                 | Arrears + Read more ...           |
|                                   |                                   |
|                                   | Consider the relevance and        |
|                                   | reliability of each piece of      |
|                                   | evidence provided, such as its    |
|                                   | source and date. For example a    |
|                                   | certified statement from a court  |
|                                   | would normally be relied on more  |
|                                   | than an unverified statement from |
|                                   | a customer.                       |
|                                   |                                   |
|                                   | Take action if the amounts        |
|                                   | provided by the overseas          |
|                                   | authority or either parent are:   |
|                                   |                                   |
|                                   | -   inconclusive                  |
|                                   | -   contradictory, or             |
|                                   | -   disputed by the customers     |
|                                   |                                   |
|                                   | Obtain more information from both |
|                                   | parties and consider the merits   |
|                                   | of the evidence when making the   |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Document the basis of the         |
|                                   | decision.                         |
|                                   |                                   |
|                                   | End date of liability             |
|                                   |                                   |
|                                   | If both parties agree on the      |
|                                   | date, the end date can be applied |
|                                   | to the case. If the parties       |
|                                   | disagree ask them to provide      |
|                                   | evidence so a determination can   |
|                                   | be made. Where appropriate,       |
|                                   | contact the Overseas Authority.   |
|                                   |                                   |
|                                   | The end date can be updated if    |
|                                   | reliable information is received. |
|                                   | If after repeated attempts to     |
|                                   | confirm an end date no answer has |
|                                   | been received, apply the date the |
|                                   | youngest child turns 18 years of  |
|                                   | age.                              |
|                                   |                                   |
|                                   | Note: if an end date cannot be    |
|                                   | confirmed for a spousal           |
|                                   | maintenance order the order will  |
|                                   | continue indefinitely.            |
|                                   |                                   |
|                                   | If unsure of what date to apply   |
|                                   | seek help from an SSO. See        |
|                                   | Technical support Cuba Process    |
|                                   | Help.                             |
+-----------------------------------+-----------------------------------+

Register an application for overseas maintenance liability

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Registration + Read more ...      |
|                                   |                                   |
|                                   | The application for registration  |
|                                   | of an overseas maintenance        |
|                                   | liability must be accepted or     |
|                                   | refused within 90 days of         |
|                                   | receiving the application.        |
|                                   |                                   |
|                                   | Any arrears from a previously     |
|                                   | registered liability that accrued |
|                                   | prior to the application are      |
|                                   | still collectable.                |
|                                   |                                   |
|                                   | If unsure of what the liability   |
|                                   | is under the court order, or of   |
|                                   | the arrears amount, seek help     |
|                                   | from an SSO.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Application affects an existing   |
|                                   | registration + Read more ...      |
|                                   |                                   |
|                                   | If unsure whether the overseas    |
|                                   | liability can be registered, seek |
|                                   | help from an SSO see Technical    |
|                                   | support in Child Support.         |
|                                   |                                   |
|                                   | If there is an existing           |
|                                   | registered liability for the same |
|                                   | parents and children, an overseas |
|                                   | maintenance liability can be      |
|                                   | registered for ongoing amounts    |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   the overseas maintenance      |
|                                   |     liability was made after the  |
|                                   |     existing registered           |
|                                   |     liability. The existing       |
|                                   |     registered liability will end |
|                                   |     from the day before the       |
|                                   |     overseas liability is         |
|                                   |     registered                    |
|                                   | -   there is an existing          |
|                                   |     liability the overseas        |
|                                   |     maintenance liability can be  |
|                                   |     registered. For example an    |
|                                   |     Australian assessment, that   |
|                                   |     was made after the overseas   |
|                                   |     maintenance liability but has |
|                                   |     never been registered, has    |
|                                   |     always been private collect   |
|                                   |                                   |
|                                   | Where the overseas liability was  |
|                                   | made before the existing          |
|                                   | registered liability and the      |
|                                   | later liability is registered,    |
|                                   | the first overseas liability      |
|                                   | cannot be registered for ongoing  |
|                                   | amounts. Periodic arrears that    |
|                                   | accrued for a period before the   |
|                                   | registration of the later         |
|                                   | liability can be registered.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Payer or payee party to another   |
|                                   | case + Read more ...              |
|                                   |                                   |
|                                   | If the payer or payee are party   |
|                                   | to another Child Support          |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | A Change of Assessment            |
|                                   | application may be appropriate to |
|                                   | have the children the payer or    |
|                                   | payee are liable for under the    |
|                                   | overseas maintenance liability,   |
|                                   | considered in the Child Support   |
|                                   | assessment. For more information  |
|                                   | refer the customer to the Change  |
|                                   | of Assessment team                |
|                                   |                                   |
|                                   | Advise the payee of the other     |
|                                   | case of the effect the new        |
|                                   | liability will have on their case |
|                                   |                                   |
|                                   | if the payer:                     |
|                                   |                                   |
|                                   | -   has another child support     |
|                                   |     case, and                     |
|                                   | -   the case will be affected by  |
|                                   |     the new liability             |
|                                   |                                   |
|                                   | Note: it is not a privacy breach  |
|                                   | to advise a customer another case |
|                                   | will affect their entitlement     |
|                                   | however do not divulge any        |
|                                   | specific information, such as     |
|                                   | names of the other children       |
|                                   | involved.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Record maintenance liability +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a court order includes         |
|                                   | inflation factors, check if the   |
|                                   | inflation factors need to be      |
