-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Pensioner Education Supplement (PES) Smart Centre Processing staff
only

On this page:

Determining and assessing a claim for PES entitlement

Assessing and coding PES claims

Finalising PES claims

Determining and assessing a claim for PES entitlement

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     eligible for EdEP, grant the  |
|                                   |     payment, go to Step 7         |
+-----------------------------------+-----------------------------------+
| 7                                 | Record the outcome of the PES     |
|                                   | claim and further actions + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the claim has not              |
|                                   | auto-generated a Note create a    |
|                                   | Note including relevant Guide and |
|                                   | Act references and all additional |
|                                   | information. See Online Document  |
|                                   | Recording (ODR).                  |
|                                   |                                   |
|                                   | Has an Allowable Time End Date    |
|                                   | (ATED) been coded within the      |
|                                   | claim, or does an ATED need to be |
|                                   | coded now the claim has been      |
|                                   | finalised?                        |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No, for:                          |
|                                   |                                   |
|                                   | -   Service Officers, if the      |
|                                   |     customer is in receipt of     |
|                                   |     Carer Payment go to Step 9,   |
|                                   |     otherwise procedure ends here |
|                                   | -   QMA officers go to Step 10    |
+-----------------------------------+-----------------------------------+
| 8                                 | Allowable time end date (ATED)    |
|                                   | follow up actions + Read more ... |
|                                   |                                   |
|                                   | If a claim has been granted for a |
|                                   | period and then cancelled due to  |
|                                   | Allowable Time Reached:           |
|                                   |                                   |
|                                   | -   Send an email to the          |
|                                   |     YEE.SUPPORT team to have a    |
|                                   |     grant/cancellation letter     |
|                                   |     issued                        |
|                                   |                                   |
|                                   | If an ATED needs to be coded on   |
|                                   | the Customer Study Details (EDCH) |
|                                   | screen that is later than the     |
|                                   | date of processing:               |
|                                   |                                   |
|                                   | -   In Customer First, create an  |
|                                   |     open Fast Note - select Auto  |
|                                   |     text, use Students, ABSTUDY & |
|                                   |     Apprentices > Pensioner       |
|                                   |     Education Supplement > PES    |
|                                   |     Allowable Time End Date       |
|                                   | -   Select the held option within |
|                                   |     the Fast Note template        |
|                                   | -   Code the resubmit date as the |
|                                   |     next business day             |
|                                   | -   Once the template content is  |
|                                   |     complete, select Continue     |
|                                   | -   Do not close the open DOC     |
|                                   |     created by the workflow       |
|                                   | -   If the claim is selected for  |
|                                   |     Quality Management            |
|                                   |     Application (QMA), document   |
|                                   |     that the ATED will be coded   |
|                                   |     after the claim is finalised  |
|                                   | -   Issue a Q888 to the customer, |
|                                   |     see Creating a Q999 or Q888   |
|                                   |     letter. Include the following |
|                                   |     approved wording in the free  |
|                                   |     text paragraph:               |
|                                   |     'Following an assessment of   |
|                                   |     your allowable time based on  |
|                                   |     previous studies undertaken   |
|                                   |     at the same level as the      |
|                                   |     course you are doing now, it  |
|                                   |     has been determined we can    |
|                                   |     pay you Pensioner Education   |
|                                   |     Supplement until XXXX. Your   |
|                                   |     Pensioner Education           |
|                                   |     Supplement will cancel on     |
|                                   |     XXXX because you will have    |
|                                   |     reached the maximum time      |
|                                   |     allowed for your course.'     |
|                                   |                                   |
|                                   | Is the customer in receipt of     |
|                                   | Carer Payment?                    |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Service Officers, go to Step  |
|                                   |     10                            |
|                                   | -   QMA officers, go to Step 11   |
+-----------------------------------+-----------------------------------+
| 9                                 | Carer Payment (CP) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Carer Payment customers hours of  |
|                                   | study may impact their ongoing    |
|                                   | entitlement to CP, see Carer      |
|                                   | Payment (CP) and Carer Allowance  |
|                                   | (CA) carer undertakes paid        |
|                                   | employment, self-employment,      |
|                                   | voluntary work, education or      |
|                                   | training activities.              |
|                                   |                                   |
|                                   | After the PES claim has been      |
|                                   | finalised for a CP customer       |
|                                   | create a Fast Note in Customer    |
|                                   | First to notify Carer Payment     |
|                                   | trained Service Officers that a   |
|                                   | customer has started studying:    |
|                                   |                                   |
|                                   | Use Fast Note - select Auto Text, |
|                                   | use Carers > Update > Commenced   |
|                                   | Study – CPAS to be updated        |
|                                   |                                   |
|                                   | complete the template content     |
|                                   |                                   |
|                                   | select Continue                   |
|                                   |                                   |
|                                   | do not close the DOC created by   |
|                                   | the workflow                      |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   Service Officers, go to Step  |
|                                   |     10                            |
|                                   | -   QMA officers, go to Step 11   |
+-----------------------------------+-----------------------------------+
| 10                                | Check eligibility to Education    |
|                                   | Entry Payment + Read more ...     |
|                                   |                                   |
|                                   | The customer may be eligible to   |
|                                   | receive Education Entry Payment.  |
|                                   |                                   |
|                                   | Check if the customer meets       |
|                                   | eligibility requirements to       |
|                                   | receive EdEP, see Education Entry |
|                                   | Payment (EdEP).                   |
|                                   |                                   |
|                                   | Is the customer eligible to       |
|                                   | receive EdEP?                     |
|                                   |                                   |
|                                   | -   Yes, grant the payment. For   |
|                                   |     coding instructions, see      |
|                                   |     Education Entry Payment       |
|                                   |     (EdEP)                        |
|                                   | -   No, include the decision      |
|                                   |     regarding EdEP by annotating  |
|                                   |     the existing reject DOC.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 11                                | Quality Management Officers +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete QMA checks as per        |
|                                   | existing processes.               |
|                                   |                                   |
|                                   | Check if there is an existing     |
|                                   | Commenced Study – CPAS to be      |
|                                   | updated open Fast Note on the     |
|                                   | record for Carer Payment          |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Check if there is an existing PES |
|                                   | Allowable Time End Date open Fast |
|                                   | Note on the customer's record.    |
|                                   |                                   |
|                                   | If there is an open Fast Note     |
|                                   | more action is needed from the    |
|                                   | QMA.                              |
|                                   |                                   |
|                                   | If there is no open Fast Note     |
|                                   | Quality Management Officers must  |
|                                   | create one in Customer First,     |
|                                   | using the Auto Text function:     |
|                                   |                                   |
|                                   | -   For Carer Payment Fast Note   |
|                                   |     instructions refer to Carer   |
|                                   |     Payment                       |
|                                   | -   For Allowable time End Date   |
|                                   |     (ATED) Fast Note refer to     |
|                                   |     ATED follow up actions        |
|                                   |                                   |
|                                   | Do not close the open DOC created |
|                                   | by the workflow.                  |
|                                   |                                   |
|                                   | Give feedback to Service Officers |
|                                   | if they did not follow this       |
|                                   | process.                          |
|                                   |                                   |
|                                   | Note: the process above applies   |
|                                   | to both granted and rejected      |
|                                   | claims.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
