
Assessing special circumstances extensions for families unable to meet lodgement and other specific requirements for Family Tax Benefit (FTB) and Single Income Family Supplement (SIFS) 007-07030010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Lodgement extensions - assessing special circumstances

Finalising extensions

Lodgement extensions - assessing special circumstances

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     made within the lodgement     |
|                                   |     year, the extension end date  |
|                                   |     recorded must be 1 July of    |
|                                   |     the extended lodgement year   |
|                                   | -   If the decision to reject is  |
|                                   |     made after the lodgement year |
|                                   |     (i.e. in the extended         |
|                                   |     lodgement year or later), the |
|                                   |     date used must be the same    |
|                                   |     day the rejection decision is |
|                                   |     made                          |
|                                   |                                   |
|                                   | Where there are multiple          |
|                                   | extensions recorded, the          |
|                                   | extension end date will be the    |
|                                   | same as the extension end date    |
|                                   | already recorded (i.e. the        |
|                                   | current extension end date)       |
|                                   |                                   |
|                                   | Record the extension reason. A    |
|                                   | drop-down box for the reason is   |
|                                   | available. Note: all extensions   |
|                                   | will be set with the same reason  |
|                                   | (i.e. criteria not met)           |
|                                   |                                   |
|                                   | In the Notes: field record the    |
|                                   | reason for rejecting the          |
|                                   | extension. The amount of text     |
|                                   | allowed in the notes field in the |
|                                   | tool is limited. If additional    |
|                                   | text is required to justify the   |
|                                   | decision, annotate the DOC once   |
|                                   | the activity is completed         |
|                                   |                                   |
|                                   | Record the Source and Receipt     |
|                                   | date. Select Continue             |
|                                   |                                   |
|                                   | A DOC will include information    |
|                                   | relating to the assessment as     |
|                                   | well as the information recorded  |
|                                   | in the Notes: field.              |
|                                   |                                   |
|                                   | An automatic letter will be sent  |
|                                   | to the customer advising of the   |
|                                   | rejection and their review and    |
|                                   | appeal rights.                    |
|                                   |                                   |
|                                   | Continue with the pre-selected    |
|                                   | flow already started, or finalise |
|                                   | the activity on the Assessment    |
|                                   | Results (AR) screen.              |
|                                   |                                   |
|                                   | Once the Family Assistance        |
|                                   | lodgement period extension        |
|                                   | management activity has been      |
|                                   | finalised the DOC will not        |
|                                   | immediately display on the        |
|                                   | customer's record (on the         |
|                                   | Document List (DL) screen). If    |
|                                   | additional text is required, run  |
|                                   | the Daily Driver (DDR) before     |
|                                   | annotating the DOC.               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Update Family Assistance          |
|                                   | Lodgement Period Extension        |
|                                   | Management screen with new        |
|                                   | extension end date + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | After selecting the radio button  |
|                                   | corresponding to the entry to be  |
|                                   | modified, select Next.            |
|                                   |                                   |
|                                   | The Extension detail section      |
|                                   | displays.                         |
|                                   |                                   |
|                                   | Record the new extension end      |
|                                   | date. The date cannot be later    |
|                                   | than 30 June of the extended      |
|                                   | lodgement year                    |
|                                   |                                   |
|                                   | Record the new extension reason.  |
|                                   | A drop-down box for the reason is |
|                                   | available. Note: all extensions   |
|                                   | will be set with the new end date |
|                                   | and reason                        |
|                                   |                                   |
|                                   | In the Notes: field, record the   |
|                                   | reason for the decision to grant  |
|                                   | a new extension end date:         |
|                                   |                                   |
|                                   | -   what is preventing the        |
|                                   |     customer from meeting the     |
|                                   |     requirements                  |
|                                   | -   why a further extension is    |
|                                   |     required                      |
|                                   | -   how this will be resolved     |
|                                   | -   why they require this         |
|                                   |     additional length of time     |
|                                   |                                   |
|                                   | Record the Source and Receipt     |
|                                   | date                              |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | An automatic letter will be sent  |
|                                   | to the customer advising of the   |
|                                   | extension update, unless the      |
|                                   | extension end date is less than 2 |
|                                   | days in the future.               |
|                                   |                                   |
|                                   | Finalise the activity on the AR   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Once the Family Assistance        |
|                                   | lodgement period extension        |
|                                   | management activity has been      |
|                                   | finalised, the DOC will not       |
|                                   | immediately display on the        |
|                                   | customer's record (on the         |
|                                   | Document List (DL) screen). If    |
|                                   | additional text is required, run  |
|                                   | the Daily Driver (DDR) before     |
|                                   | annotating the DOC. The DOC will  |
|                                   | include details of the action     |
|                                   | taken.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
