
Primary victim eligibility and rate calculation for the Australian Victim of Terrorism Overseas Payment (AVTOP) 003-04020010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Claiming AVTOP - primary victim claims where claimant is 16 years or
older

Claiming AVTOP - primary victim claims where claimant is under 16 years
of age

Requesting clarification and/or evidence

Rejecting a claim

Health and/or Allied Health Professional contacts the Australian Victim
of Terrorism Overseas Hotline

Claiming AVTOP -primary victim claims where claimant is 16 years or older

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Trustee and Guardian with the     |
|                                   | grant letter attached. CC in the  |
|                                   | following email addresses:        |
|                                   |                                   |
|                                   | -   EM.P                          |
|                                   | rogramme@servicesaustralia.gov.au |
|                                   | -   Emergency.Ma                  |
|                                   | nagement@servicesaustralia.gov.au |
|                                   |                                   |
|                                   | Content of the email is as        |
|                                   | follows:                          |
|                                   |                                   |
|                                   | An Australian Victim of Terrorism |
|                                   | Overseas Payment (AVTOP) of       |
|                                   | {AMOUNT} was made on {DELIVERY    |
|                                   | DATE} to the ACT Public Trustee   |
|                                   | account 062920/10036944 to be     |
|                                   | held in trust for {CHILD'S FULL   |
|                                   | NAME}, date of birth {CHILD'S     |
|                                   | DATE OF BIRTH}].                  |
|                                   |                                   |
|                                   | {CHILD'S FIRST NAME}'s guardian   |
|                                   | details are:                      |
|                                   |                                   |
|                                   | {GUARDIAN'S FULL NAME}            |
|                                   |                                   |
|                                   | {GUARDIAN'S POSTAL ADDRESS}.      |
+-----------------------------------+-----------------------------------+
| 9                                 | Claim unsuccessful + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Approval must be received before  |
|                                   | the unsuccessful claim can be     |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | To gain approval use the Payment  |
|                                   | Query Template on the Resources   |
|                                   | page to escalate the claim to the |
|                                   | Emergency Management Level 2      |
|                                   | Helpdesk.                         |
|                                   |                                   |
|                                   | See Rejecting a claim table.      |
+-----------------------------------+-----------------------------------+

Requesting clarification and/or evidence

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the claimant on the phone? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, request the required     |
|                                   |     information verbally, go to   |
|                                   |     Step 3                        |
|                                   | -   No, attempt to contact the    |
|                                   |     claimant by phone, go to Step |
|                                   |     2                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the attempt to contact the     |
|                                   | claimant by phone successful? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Can the required information be   |
|                                   | given over the phone? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Yes, once clarification is        |
|                                   | received document and finalise    |
|                                   | the claim                         |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Request required information  |
|                                   |     verbally                      |
|                                   | -   Follow up with a Request for  |
|                                   |     Information (RFI) letter      |
|                                   | -   Document the claimant's       |
|                                   |     record accordingly            |
|                                   | -   Place activity on hold for 28 |
|                                   |     days with the appropriate     |
|                                   |     keyword. AVTOP New Claim      |
|                                   |     keywords are located on the   |
|                                   |     Resources page                |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Claimant has lodged a paper       |
|                                   | claim, and further clarification  |
|                                   | and/or evidence is needed + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Send Request for Information  |
|                                   |     (RFI) letter requesting the   |
|                                   |     information needed            |
|                                   | -   Document the claimant's       |
|                                   |     record accordingly            |
|                                   | -   Place activity on hold for 28 |
|                                   |     days with the appropriate     |
|                                   |     keyword. AVTOP New Claim      |
|                                   |     keywords are located on the   |
|                                   |     Resources page                |
+-----------------------------------+-----------------------------------+
| 5                                 | Has claimant returned required    |
|                                   | information in the required       |
|                                   | timeframe? + Read more ...        |
|                                   |                                   |
|                                   | Yes, if claimant is:              |
|                                   |                                   |
|                                   | -   16 years and over, see Step 1 |
|                                   |     in the Primary victim claims  |
|                                   |     where claimant is 16 years or |
|                                   |     older table                   |
|                                   | -   under 16 years, see Step 1 in |
|                                   |     the Primary victim claims     |
|                                   |     where claimant is under 16    |
|                                   |     years of age table            |
|                                   |                                   |
|                                   | No, reject the new claim          |
|                                   | activity. See Rejecting a claim   |
|                                   | table                             |
+-----------------------------------+-----------------------------------+

Rejecting a claim

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Important information + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before rejecting a claim, 2       |
|                                   | genuine attempts must be made to  |
|                                   | contact the claimant to:          |
|                                   |                                   |
|                                   | -   Provide the claimant with a   |
|                                   |     full explanation of why their |
|                                   |     claim is unsuccessful and     |
|                                   |     determine if the claimant can |
|                                   |     qualify under any other       |
|                                   |     criteria                      |
|                                   | -   Advise that a letter will be  |
|                                   |     sent outlining the            |
|                                   |     review/appeal process, and    |
|                                   | -   Consider if the claimant may  |
|                                   |     be eligible to receive other  |
|                                   |     social security payments      |
|                                   |     and/or if a referral to a     |
|                                   |     social worker or external     |
|                                   |     organisation is needed. The   |
|                                   |     Resources page has a link to  |
|                                   |     the Services Australia        |
|                                   |     website where the Payment and |
|                                   |     Service Finder can be located |
+-----------------------------------+-----------------------------------+
| 2                                 | Approval to reject claim + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: unsuccessful claims cannot  |
|                                   | be rejected until approval has    |
|                                   | been sought from the Emergency    |
|                                   | Management Level 2 Helpdesk.      |
|                                   |                                   |
|                                   | Has approval been sought to start |
|                                   | claim rejection?                  |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, place claim on hold with the  |
|                                   | appropriate rejection keyword.    |
|                                   | AVTOP New Claim keywords are      |
|                                   | located on the Resources page     |
|                                   |                                   |
|                                   | -   Once approval to reject is    |
|                                   |     given, and the held claim     |
|                                   |     becomes due, go to Step 3     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check contacts + Read more ...    |
|                                   |                                   |
|                                   | Is this the first attempt to      |
|                                   | contact about rejection?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | First contact attempt + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Was the attempt successful?       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Complete the new claim        |
|                                   |     activity as 'rejected'        |
|                                   | -   Document the claimant's       |
|                                   |     record accordingly            |
|                                   | -   Make sure the correct         |
|                                   |     rejection letter is sent, go  |
|                                   |     to Step 6                     |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Document the claimant's       |
|                                   |     record accordingly            |
|                                   | -   Add the AVTRJ1 keyword to the |
|                                   |     new claim work item and place |
|                                   |     work item on hold until the   |
|                                   |     following day (the work item  |
|                                   |     will be removed from the      |
|                                   |     inbox and reallocated once    |
|                                   |     off hold)                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Second contact attempt + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Successful/unsuccessful (the      |
|                                   | outcome is the same regardless of |
|                                   | whether the second attempt is     |
|                                   | successful or unsuccessful)       |
|                                   |                                   |
|                                   | -   Complete the new claim        |
|                                   |     activity as rejected          |
|                                   | -   Document the claimant's       |
|                                   |     record accordingly            |
|                                   | -   Make sure the correct         |
|                                   |     rejection letter is sent, go  |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Send rejection letter + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Finalise AVTOP on claimant's      |
|                                   | record.                           |
|                                   |                                   |
|                                   | Document the outcome of the claim |
|                                   | and the reason for the decision   |
|                                   | in the AVTOP processing tool and  |
|                                   | Customer First. Documentation in  |
|                                   | Customer First must be in line    |
|                                   | with GIR standards.               |
|                                   |                                   |
|                                   | If claim is unsuccessful due to:  |
|                                   |                                   |
|                                   | -   eligibility requirements,     |
|                                   |     send the AVTOP Reject general |
|                                   |     letter to the claimant or     |
|                                   |     legal guardian                |
|                                   | -   deductions, send AVTOP        |
|                                   |     Deductions preclude payment   |
|                                   |     letter to the claimant or     |
|                                   |     legal guardian                |
|                                   |                                   |
|                                   | Scan and upload a copy of the     |
|                                   | AVTOP PV Rejection letter to the  |
|                                   | customer's, and if applicable the |
|                                   | nominee's, record.                |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to all AVTOP letters.             |
+-----------------------------------+-----------------------------------+

Health and/or Allied Health Professional contacts the Australian Victim of Terrorism Overseas Hotline

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the Health and/or Allied       |
|                                   | Health Professional calling to    |
|                                   | speak with an Assessor about a    |
|                                   | customer’s claim? + Read more ... |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, provide the Health and/or |
|                                   |     Allied Health Professional    |
|                                   |     with general information to   |
|                                   |     address their question/s. If  |
|                                   |     further help is needed, note  |
|                                   |     down their details and tell   |
|                                   |     them someone from the agency  |
|                                   |     will contact them within 2    |
|                                   |     business days. Escalate the   |
|                                   |     details to the Emergency      |
|                                   |     Management Level 2 Helpdesk   |
|                                   |     using the Payment Query       |
|                                   |     Template on the Resources     |
|                                   |     page                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Email Assessment Services + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ask the Health and/or Allied      |
|                                   | Health Professional for the       |
|                                   | following customer details and    |
|                                   | email this information, marked    |
|                                   | URGENT to Assessment Services:    |
|                                   |                                   |
|                                   | -   Name                          |
|                                   | -   Date of Birth                 |
|                                   | -   Customer Reference Number (if |
|                                   |     available)                    |
|                                   | -   Event customer is claiming    |
|                                   |     for                           |
|                                   |                                   |
|                                   | Advise that the Assessor will     |
|                                   | contact them within 2 business    |
|                                   | days.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
