
Transfer from Parenting Payment Single (PPS) to Parenting Payment Partnered (PPP) 007-18041200

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

This page contains the process for assessing eligibility and completing
a transfer from Parenting Payment Single (PPS) to Parenting Payment
Partnered (PPP).

On this page:

Customer advises changes in relationship status

Eligibility to transfer to PPP

Running Assisted Customer Claim (ACC) to initiate a transfer to PPP

Action required for customers not qualified or not pursuing PPP

Finalising the transfer to PPP

Customer advises changes in relationship status

Table 1: this table determines what action is to be taken based on the
contact reason and channel.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer and/or their      |
|                                   | partner are Family Tax Benefit    |
|                                   | (FTB) and/or Child Care Subsidy   |
|                                   | (CCS) current:                    |
|                                   |                                   |
|                                   | -   Check the customer's income   |
|                                   |     estimate is reasonable and    |
|                                   |     follow up new                 |
|                                   |     estimate/payment choice if    |
|                                   |     needed                        |
|                                   | -   Do not code nil income for    |
|                                   |     the partner, their income     |
|                                   |     will need updating to be      |
|                                   |     assessed. If a relationship   |
|                                   |     qualifier was coded on the    |
|                                   |     Marital Status (MS) screen,   |
|                                   |     the partner's income estimate |
|                                   |     is used to work out the       |
|                                   |     customer's ongoing FTB rate   |
|                                   | -   If CCS current, check to see  |
|                                   |     if either of their activity   |
|                                   |     test needs updating           |
|                                   |                                   |
|                                   | See Family assistance customer    |
|                                   | becomes partnered.                |
|                                   |                                   |
|                                   | -   Finalise the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   Create a DOC via Workspace >  |
|                                   |     Documents and                 |
|                                   |     Correspondence > Fast Note,   |
|                                   |     detailing the cancellation.   |
|                                   |     Ensure all information        |
|                                   |     provided by the customer      |
|                                   |     (that is, the date they       |
|                                   |     became partnered) is also     |
|                                   |     recorded. See Getting it      |
|                                   |     Right (GIR) DOC Minimum       |
|                                   |     Standards                     |
+-----------------------------------+-----------------------------------+

Finalising the transfer to PPP

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Benefit Transfer (BTR) from PPS   |
|                                   | to PPP + Read more ...            |
|                                   |                                   |
|                                   | Benefit transfers must be         |
|                                   | processed in Customer First. They |
|                                   | must not be processed in Process  |
|                                   | Direct as the outcome will not be |
|                                   | accurate.                         |
|                                   |                                   |
|                                   | The records must be linked within |
|                                   | the BTR activity. If both         |
|                                   | customers are receiving PPS, this |
|                                   | activity will cancel PPS for the  |
|                                   | other member of the couple.       |
|                                   |                                   |
|                                   | Do not link customer records      |
|                                   | while PPS is suspended, unless    |
|                                   | with a BTR activity in which      |
|                                   | restoration of the suspended      |
|                                   | record(s) must also be completed. |
|                                   |                                   |
|                                   | If the records have been linked   |
|                                   | incorrectly outside the BTR       |
|                                   | activity and PPS has cancelled, a |
|                                   | new claim can be processed if the |
|                                   | date of effect of the             |
|                                   | cancellation is correct (see the  |
|                                   | Resources page). In all other     |
|                                   | cases refer to Level 2 Policy     |
|                                   | Helpdesk. The Resources page has  |
|                                   | a link.                           |
|                                   |                                   |
|                                   | The partner is required to        |
|                                   | confirm the relationship before   |
|                                   | the benefit transfer can be       |
|                                   | finalised. Confirmation can be    |
|                                   | provided by 1 of the following    |
|                                   | methods and must have been        |
|                                   | received before the claim can be  |
|                                   | submitted online or via the ACC:  |
|                                   |                                   |
|                                   | a MOD P signed by both parties    |
|                                   |                                   |
|                                   | verbally                          |
|                                   |                                   |
|                                   | online using a temporary access   |
|                                   | code (TAC). Note: to view if the  |
|                                   | partner has verified the          |
|                                   | relationship online via the TAC:  |
|                                   |                                   |
|                                   | -   Open Process Direct and       |
|                                   |     select Customer Summary       |
|                                   | -   Key the CRN to navigate to    |
|                                   |     the customer's record         |
|                                   | -   Select Transactions > All     |
|                                   |     transactions then select the  |
|                                   |     claim activity from the list  |
|                                   | -   Select [Open right slider;    |
|                                   |     Close left slider] in the     |
|                                   |     upper left hand corner then   |
|                                   |     [Enter full screen] to enter  |
|                                   |     full screen. The DMODP tile   |
|                                   |     which contains the Digital    |
|                                   |     Partner Confirmation will be  |
|                                   |     at the bottom of the page     |
|                                   | -   Open Digital Partner          |
|                                   |     Confirmation (DMODP) tile to  |
|                                   |     view if the partner has       |
|                                   |     confirmed the relationship    |
|                                   | -   Once details have been        |
|                                   |     obtained, clear the record    |
|                                   |     and return to Customer First  |
|                                   |                                   |
|                                   | Has the relationship been         |
|                                   | confirmed?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Relationship not confirmed by the |
|                                   | partner + Read more ...           |
|                                   |                                   |
|                                   | If the relationship has not been  |
|                                   | confirmed, or has been denied, go |
|                                   | to Confirming a partnered         |
|                                   | relationship and record the       |
|                                   | details on the claim DOC.         |
|                                   |                                   |
|                                   | Records are not to be linked      |
|                                   | until the partner has confirmed   |
|                                   | the relationship.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Employment income + Read more ... |
|                                   |                                   |
|                                   | The customer's employment income  |
|                                   | details up until the start date   |
|                                   | of PPP must be recorded before    |
|                                   | processing the BTR activity. Any  |
|                                   | employment income details for     |
|                                   | both the customer and their       |
|                                   | partner from the date became      |
|                                   | partnered up until the date of    |
|                                   | claim submission, is recorded     |
|                                   | within the BTR activity.          |
|                                   |                                   |
|                                   | Employment income details for     |
|                                   | both the customer and their       |
|                                   | partner received after the date   |
|                                   | of claim submission is recorded   |
|                                   | after the BTR activity is         |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | Note: for PP customers (under Age |
|                                   | Pension age), an employment       |
|                                   | income nil rate period can        |
|                                   | continue if their relationship    |
|                                   | status changes and their PP is    |
|                                   | reassessed (transfers between PPS |
|                                   | and PPP).                         |
|                                   |                                   |
|                                   | See Recording and correcting      |
|                                   | employment income details for     |
|                                   | further assistance.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Check family assistance + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is also receiving |
|                                   | Family Tax Benefit (FTB) or Child |
|                                   | Care Subsidy (CCS), their partner |
|                                   | must be linked to update estimate |
|                                   | and continue payment              |
|                                   |                                   |
|                                   | If the customer has reconciled    |
|                                   | with the person who pays          |
|                                   | maintenance:                      |
|                                   |                                   |
|                                   | -   To end a current Child        |
|                                   |     Support                       |
|                                   |     assessment/collection, issue  |
|                                   |     the Ending a Child Support    |
|                                   |     Assessment (CS1671), refer    |
|                                   |     the customer to Child Support |
|                                   | -   Ensure the payer's Customer   |
|                                   |     Reference Number (CRN) has    |
|                                   |     been updated on the           |
|                                   |     Maintenance Entitlement Group |
|                                   |     Summary (MNGS) screen. See    |
|                                   |     Maintenance Action Test (MAT) |
|                                   |     codes                         |
|                                   |                                   |
|                                   | Check/update customer's income    |
|                                   | estimate/payment choice for       |
|                                   | FTB/CCS. The estimate must        |
|                                   | include PPS or any other payments |
|                                   | received, employment income and   |
|                                   | any other components of adjusted  |
|                                   | taxable income (ATI) (received or |
|                                   | expected) for the financial year  |
|                                   | for both members of the couple.   |
|                                   | If either member of the couple is |
|                                   | eligible for income support       |
|                                   | payment, including PPP, the       |
|                                   | expected payments must also be    |
|                                   | included in the estimate          |
|                                   |                                   |
|                                   | If the customer and/or their      |
|                                   | partner are CCS current, check to |
|                                   | see if either of their activity   |
|                                   | test needs updating. See Activity |
|                                   | Test for Child Care Subsidy       |
|                                   |                                   |
|                                   | Advise entitlement to FTB Lump    |
|                                   | Sum Advances. For more            |
|                                   | information about reassessing     |
|                                   | FTB/CCS, see Family assistance    |
|                                   | customer becomes partnered.       |
+-----------------------------------+-----------------------------------+
| 5                                 | Check start date/arrears + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The system should determine the   |
|                                   | correct date of effect (DOE).     |
|                                   | Ensure the correct DOE of the     |
|                                   | rate decrease from PPS to PPP has |
|                                   | been assessed. See Resources for  |
|                                   | common scenarios for confirming   |
|                                   | correct DOE and a manual          |
|                                   | workaround if issues are          |
|                                   | encountered.                      |
|                                   |                                   |
|                                   | If the customer has been paid PPS |
|                                   | since the PPP start day, the      |
|                                   | system should automatically       |
|                                   | adjust the PPP to deduct the      |
|                                   | amount already paid. If           |
|                                   | necessary, check details on the   |
|                                   | Benefit Transfer (BTR) screen.    |
|                                   |                                   |
|                                   | System Issue: If there is an      |
|                                   | earlier CCD date recorded or if   |
|                                   | the PPP start date is amended for |
|                                   | any reason, this may result in an |
|                                   | incorrect payment to the          |
|                                   | customer. It is therefore very    |
|                                   | important to check that the start |
|                                   | date for PPP and the end date of  |
|                                   | PPS match before finalising the   |
|                                   | activity.                         |
|                                   |                                   |
|                                   | If the start and end dates match, |
|                                   | go to Step 6.                     |
|                                   |                                   |
|                                   | If the start and end dates do not |
|                                   | match:                            |
|                                   |                                   |
|                                   | Print the PPP 'claim summary'     |
|                                   |                                   |
|                                   | Cancel the claim                  |
|                                   |                                   |
|                                   | Run a new ACC for the PPS         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   ACC via the ACC desktop icon  |
|                                   |     and entering the customer's   |
|                                   |     CRN                           |
|                                   | -   Select Make a new claim when  |
|                                   |     ready to start                |
|                                   | -   From the Make a claim page,   |
|                                   |     select Start a new claim,     |
|                                   |     then select Get started under |
|                                   |     the Families life event       |
|                                   |     followed by Apply for         |
|                                   |     Parenting Payment             |
|                                   |                                   |
|                                   | In the streaming questions:       |
|                                   | ensure the Date of Receipt (DOR)  |
|                                   | is changed before selecting Claim |
|                                   | now.                              |
|                                   |                                   |
|                                   | -   The DOR is the date the       |
|                                   |     customer advised Services     |
|                                   |     Australia of their            |
|                                   |     relationship status change.   |
|                                   |     The system should then        |
|                                   |     determine the correct date of |
|                                   |     effect.                       |
|                                   |     See Resources for common      |
|                                   |     scenarios for confirming      |
|                                   |     correct date of effect        |
|                                   |                                   |
|                                   | Continue to answer ACC questions  |
|                                   | using 'claim summary' from        |
|                                   | previous claim and submit again   |
|                                   | to process. Inhibit letters and   |
|                                   | required documents to ensure no   |
|                                   | further requests are sent out to  |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | Ensure start and end dates are    |
|                                   | checked again, go to Step 6.      |
+-----------------------------------+-----------------------------------+
| 6                                 | Code reporting requirements +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For customers who have employment |
|                                   | income (or partner has employment |
|                                   | income), code 2 weekly reporting  |
|                                   | on the Reporting Regime Details   |
|                                   | (RPRD) screen.                    |
|                                   |                                   |
|                                   | If the customer has advised they  |
|                                   | and their partner do not have     |
|                                   | income from employment, and do    |
|                                   | not have mutual obligation        |
|                                   | requirements, remind them of      |
|                                   | notification provisions           |
|                                   | (customers with mutual obligation |
|                                   | requirements are required to      |
|                                   | report).                          |
|                                   |                                   |
|                                   | If the customer is also receiving |
|                                   | FTB, remind them that they will   |
|                                   | also need to provide an updated   |
|                                   | FTB estimate separate from their  |
|                                   | income updates for Parenting      |
|                                   | Payment.                          |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Outstanding documentation + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Were form(s) or any other         |
|                                   | documents required to be lodged   |
|                                   | by the customer?                  |
|                                   |                                   |
|                                   | Yes, forms and/or documents were  |
|                                   | required. Were the forms and/or   |
|                                   | documents lodged within 14 days   |
|                                   | of being requested, allowing      |
|                                   | extra time for delivery by mail?  |
|                                   |                                   |
|                                   | -   Yes, the transfer can be      |
|                                   |     completed. Process the claim. |
|                                   |     Go to Step 8                  |
|                                   | -   No, the transfer cannot be    |
|                                   |     completed. Go to Step 14      |
|                                   |                                   |
|                                   | No, there were no forms or        |
|                                   | documents required. The transfer  |
|                                   | can be completed. Process the     |
|                                   | claim. Go to Step 8               |
+-----------------------------------+-----------------------------------+
| 8                                 | Restore PPS + Read more ...       |
|                                   |                                   |
|                                   | As this is a benefit transfer     |
|                                   | activity, there is no need to     |
|                                   | cancel PPS before processing the  |
|                                   | PPP claim. If PPS is suspended    |
|                                   | for any reason on or after the    |
|                                   | date the customer became          |
|                                   | partnered and is eligible to be   |
|                                   | restored, restore PPS in the PEN  |
|                                   | system within the benefit         |
|                                   | transfer activity via the Benefit |
|                                   | Action (BA) screen after data     |
|                                   | load has been completed and       |
|                                   | before finalising the claim.      |
|                                   |                                   |
|                                   | If PPS is suspended for any       |
|                                   | reason from a date before the     |
|                                   | date the customer became          |
|                                   | partnered, see Restoration of     |
|                                   | Parenting Payment (PP).           |
|                                   |                                   |
|                                   | The restoration will need to be   |
|                                   | actioned in Customer Record due   |
|                                   | to the inability to swap to the   |
|                                   | PEN system while in the BTR       |
|                                   | activity in Customer First.       |
+-----------------------------------+-----------------------------------+
| 9                                 | Assess action required + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Assess the workflows shown under  |
|                                   | Staff Workflows in the new claim  |
|                                   | to determine if action is         |
|                                   | required.                         |
|                                   |                                   |
|                                   | If the information recorded is    |
|                                   | current and accurate and does not |
|                                   | require alteration, select        |
|                                   | Progress.                         |
|                                   |                                   |
|                                   | To exit a workflow without        |
|                                   | finalising it, select Cancel.     |
|                                   |                                   |
|                                   | Once all required updates have    |
|                                   | been made within the new claim    |
|                                   | workflow, finalise the activity   |
|                                   | and select Finish.                |
|                                   |                                   |
|                                   | Additional workflows can be added |
|                                   | when required:                    |
|                                   |                                   |
|                                   | -   select Add under Staff        |
|                                   |     Workflows                     |
|                                   | -   click down arrow at the       |
|                                   |     bottom of the Workflow column |
|                                   | -   select the appropriate        |
|                                   |     workflow from the list        |
|                                   | -   click on down arrow under the |
|                                   |     Status column and select      |
|                                   |     Required                      |
|                                   | -   select Save                   |
+-----------------------------------+-----------------------------------+
| 10                                | Manually changing the status of   |
|                                   | workflows + Read more ...         |
|                                   |                                   |
|                                   | Service Officers can change the   |
|                                   | status of the workflow by         |
|                                   | selecting the Change Status       |
|                                   | toggle icon in line with the      |
|                                   | relevant workflow to change the   |
|                                   | status from:                      |
|                                   |                                   |
|                                   | -   Required to Not Required      |
|                                   | -   Completed to Required, or     |
|                                   | -   Completed with errors to      |
|                                   |     Completed                     |
|                                   |                                   |
|                                   | Circumstances which may warrant a |
|                                   | change of status from Completed   |
|                                   | to Required:                      |
|                                   |                                   |
|                                   | During a claim assessment, before |
|                                   | running the Finalise Claim        |
|                                   | workflow, details already coded   |
|                                   | in any workflow require           |
|                                   | correction                        |
|                                   |                                   |
|                                   | When running Finalise Claim, an   |
|                                   | error is identified and the       |
|                                   | specific workflow is not          |
|                                   | automatically re-opened           |
|                                   |                                   |
|                                   | QOL decision outcome of not       |
|                                   | passed and workflow(s) must be    |
|                                   | re-run to code or correct         |
|                                   | required information, as          |
|                                   | identified in the QOL decision.   |
|                                   | Steps:                            |
|                                   |                                   |
|                                   | -   via Workspace, go to Activity |
|                                   |     List (AL) screen, select the  |
|                                   |     claim activity and select U   |
|                                   |     (undo submitted activity not  |
|                                   |     passed in QOL) option and     |
|                                   |     Continue                      |
|                                   | -   enter the Social Application  |
|                                   |     (claim workflow)              |
|                                   | -   identify the workflow(s) that |
|                                   |     must be re-run and select the |
|                                   |     Change Status toggle icon to  |
|                                   |     update workflow status to     |
|                                   |     Required                      |
|                                   | -   select/run the relevant       |
|                                   |     workflow(s)                   |
|                                   | -   once all required workflows   |
|                                   |     have been completed, select   |
|                                   |     the Change Status toggle icon |
|                                   |     in line with the Finalise     |
|                                   |     Claim workflow                |
|                                   |                                   |
|                                   | Select/run the Finalise Claim     |
|                                   | workflow to finalise the claim    |
|                                   | and complete the workflow         |
+-----------------------------------+-----------------------------------+
| 11                                | Manual updates resulting from     |
|                                   | data load + Read more ...         |
|                                   |                                   |
|                                   | Some information from the         |
|                                   | customer's online claim may not   |
|                                   | be automatically uploaded into    |
|                                   | the new claim activity when the   |
|                                   | data load workflow is run if:     |
|                                   |                                   |
|                                   | -   it is deemed complex and      |
|                                   |     needs Service Officer         |
|                                   |     discretion/assessment, or     |
|                                   | -   the data provided by the      |
|                                   |     customer conflicts with       |
|                                   |     existing data on their record |
|                                   |                                   |
|                                   | Note: to identify if a referral   |
|                                   | is required to the Complex        |
|                                   | Assessment Officer (CAO), see     |
|                                   | Identifying and making suitable   |
|                                   | referrals to the Complex          |
|                                   | Assessment Officer (CAO)          |
|                                   |                                   |
|                                   | Any updates not completed in the  |
|                                   | staff workflows can be manually   |
|                                   | actioned:                         |
|                                   |                                   |
|                                   | -   launch Workspace              |
|                                   | -   select the new claim activity |
|                                   |     from the AL screen            |
|                                   | -   make any required updates     |
|                                   | -   return to the online claim    |
|                                   |     using the Search Online       |
|                                   |     Claims functions under the    |
|                                   |     Claims Online heading in      |
|                                   |     Workspace                     |
+-----------------------------------+-----------------------------------+
| 12                                | Finalise workflow + Read more ... |
|                                   |                                   |
|                                   | The Finalise Claim workflow is    |
|                                   | run once all the required actions |
|                                   | have been completed and all claim |
|                                   | information has been updated.     |
|                                   |                                   |
|                                   | The workflow presents any errors  |
|                                   | or warnings on the Assessment     |
|                                   | Warning and Error (AWE) screen.   |
|                                   | These may have to be actioned     |
|                                   | before the claim can be           |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | Once all errors have been         |
|                                   | rectified, the workflow will      |
|                                   | present the Assessment Results    |
|                                   | (AR) screen where the new claim   |
|                                   | can be finalised.                 |
|                                   |                                   |
|                                   | After selecting Finalise and      |
|                                   | Continue, select Finish in the    |
|                                   | top right corner to complete the  |
|                                   | workflow and return to the Online |
|                                   | Claim.                            |
|                                   |                                   |
|                                   | The Finalise Claim workflow will  |
|                                   | now show as Completed in the      |
|                                   | Staff Workflows.                  |
|                                   |                                   |
|                                   | The Social Application (claim     |
|                                   | workflow) status will             |
|                                   | automatically update to Approved, |
|                                   | but there may be a delay of up to |
|                                   | 30 minutes before this update     |
|                                   | occurs.                           |
|                                   |                                   |
|                                   | The Social Application status can |
|                                   | also be manually updated to       |
|                                   | Approved, once the Finalise Claim |
|                                   | workflow is completed, select:    |
|                                   |                                   |
|                                   | -   User Status tab               |
|                                   | -   Set New Status                |
|                                   | -   click on grey box next to     |
|                                   |     Approved                      |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | No automatic claim finalisation   |
|                                   | DOC is created once the claim has |
|                                   | been finalised.                   |
|                                   |                                   |
|                                   | If transfer to PPP:               |
|                                   |                                   |
|                                   | -   can be completed, go to Step  |
|                                   |     13                            |
|                                   | -   cannot be completed, go to    |
|                                   |     Step 14                       |
+-----------------------------------+-----------------------------------+
| 13                                | PPP transfer can be completed +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Record details of the         |
|                                   |     decision to transfer from PPS |
|                                   |     to PPP as per section 500(1)  |
|                                   |     of the Social Security Act    |
|                                   |     1991 on a DOC. This includes  |
|                                   |     where the transfer activity   |
|                                   |     can be completed but PPP is   |
|                                   |     rejected as the customer is   |
|                                   |     no longer qualified for PP,   |
|                                   |     or PP at the PPP rate is not  |
|                                   |     payable. Create the DOC by    |
|                                   |     manually selecting the        |
|                                   |     Grant/Reject PPP NCL Fast     |
|                                   |     Note from the Documents &     |
|                                   |     Correspondence assignment     |
|                                   |     block within Workspace. Go to |
|                                   |     Fast Note > Auto text >       |
|                                   |     Parents > Claims >            |
|                                   |     Grant/Reject PPP NCL          |
|                                   | -   Estimate/payment choice for   |
|                                   |     FTB/CCS: the estimate must    |
|                                   |     include any income support    |
|                                   |     payments received, employment |
|                                   |     income and any other          |
|                                   |     components of adjusted        |
|                                   |     taxable income (ATI)          |
|                                   |     (received or expected) for    |
|                                   |     the financial year for both   |
|                                   |     members of the couple. If     |
|                                   |     either member of the couple   |
|                                   |     is eligible for income        |
|                                   |     support payment, including    |
|                                   |     PPS, the expected payments    |
|                                   |     must also be included in the  |
|                                   |     estimate. For more            |
|                                   |     information, see Income       |
|                                   |     support customers and FTB/CCS |
|                                   | -   If the customer and/or their  |
|                                   |     partner are CCS current,      |
|                                   |     check to see if either of     |
|                                   |     their activity test needs     |
|                                   |     updating. See Activity Test   |
|                                   |     for Child Care Subsidy        |
|                                   | -   Stimulate final payment of    |
|                                   |     the previous income support   |
|                                   |     payment if necessary on the   |
|                                   |     Review Results (RR) screen    |
|                                   |                                   |
|                                   | [] Customers can report online    |
|                                   | immediately following PPP being   |
|                                   | granted once their first          |
|                                   | reporting date falls due.         |
|                                   |                                   |
|                                   | If payment has been backdated and |
|                                   | the customer is owed payment for  |
|                                   | 2 fortnights or more, the         |
|                                   | customer must be contacted to     |
|                                   | ensure any income received by the |
|                                   | customer or their partner is      |
|                                   | declared and updated. The         |
|                                   | outstanding payments must then be |
|                                   | stimulated by the Service Officer |
|                                   | (via RR screen) to prevent PP     |
|                                   | cancelling overnight.             |
|                                   |                                   |
|                                   | Check the MAS screen in the PEN   |
|                                   | system to see if the customer was |
|                                   | receiving a manual rate of        |
|                                   | payment of PPS. If the customer   |
|                                   | was on a manual rate, end date    |
|                                   | this with the date prior to the   |
|                                   | cessation of the PPS. See Non NSS |
|                                   | systems coding for manual rate of |
|                                   | payment, Step 8 in Table 1.       |
|                                   |                                   |
|                                   | If with the customer, advise of   |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   New rate of payment           |
|                                   | -   Any ParentsNext participation |
|                                   |     requirements or Voluntary     |
|                                   |     participation with Workforce  |
|                                   |     Australia                     |
|                                   | -   Energy Supplement is paid if  |
|                                   |     the customer is eligible. If  |
|                                   |     a frequency change is         |
|                                   |     requested, check/update       |
|                                   |     Energy Supplement payment     |
|                                   |     frequency option              |
|                                   | -   Check family assistance       |
|                                   |     entitlement and invite claim  |
|                                   |     (if appropriate). If the      |
|                                   |     customer has separated from   |
|                                   |     the parent of a child in      |
|                                   |     their care, check if they     |
|                                   |     need to provide child support |
|                                   |     details and take maintenance  |
|                                   |     action                        |
|                                   | -   Reporting requirements.       |
|                                   |     Customers on 2 weekly         |
|                                   |     reporting will need to report |
|                                   |     to be paid. Discuss the       |
|                                   |     priority reporting line and   |
|                                   |     self service options for      |
|                                   |     reporting. Remind them to     |
|                                   |     also keep FTB estimate up to  |
|                                   |     date even though they are     |
|                                   |     reporting their income as     |
|                                   |     these are separate            |
|                                   |     assessments                   |
|                                   | -   Automatic issue of Health     |
|                                   |     Care Card (HCC) or (Pensioner |
|                                   |     Concession Card in some       |
|                                   |     circumstances) and            |
|                                   |     entitlement to Commonwealth   |
|                                   |     Health concessions            |
|                                   | -   Additional Child Care Subsidy |
|                                   |     (ACCS) (Transition to Work)   |
|                                   |     provides additional help with |
|                                   |     the cost of child care while  |
|                                   |     the customer is undertaking   |
|                                   |     an approved activity          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 14                                | PPP transfer cannot be            |
|                                   | completed + Read more ...         |
|                                   |                                   |
|                                   | A PP benefit transfer cannot be   |
|                                   | rejected as the customer is       |
|                                   | already current on PP. The online |
|                                   | claim is a means of collecting    |
|                                   | the required information to       |
|                                   | process the benefit transfer      |
|                                   | which is a change of              |
|                                   | circumstances. The following      |
|                                   | process needs to be followed if   |
|                                   | the benefit transfer is unable to |
|                                   | be completed:                     |
|                                   |                                   |
|                                   | Cancel the claim activity on the  |
|                                   | Activity List (AL) screen         |
|                                   |                                   |
|                                   | Within the online claim, change   |
|                                   | all workflow status's to Not      |
|                                   | required. Any information that    |
|                                   | needs to be updated such as       |
|                                   | contact details will need to be   |
|                                   | updated in a separate activity    |
|                                   |                                   |
|                                   | From the User Status tab, select: |
|                                   |                                   |
|                                   | -   Set New Status                |
|                                   | -   Completed                     |
|                                   | -   Save - the customer's online  |
|                                   |     service will now show the     |
|                                   |     claim as Completed            |
|                                   |                                   |
|                                   | Suspend PPS for reason FRC. For   |
|                                   | more information on suspending    |
|                                   | PPS, including detail on action   |
|                                   | to be taken and when a letter     |
|                                   | should be manually issued, see    |
|                                   | Suspension of Parenting Payment   |
|                                   | (PP)                              |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | decision on a DOC via Workspace > |
|                                   | Documents and Correspondence >    |
|                                   | Fast Note > Auto text > Parents > |
|                                   | SUS/CAN/RES > PP                  |
|                                   | Cancelled/Suspended               |
|                                   |                                   |
|                                   | -   Add the following information |
|                                   |     to the suspension DOC         |
|                                   |     'Customer lodged online claim |
|                                   |     (include ID number) to        |
|                                   |     transfer to PPP. The benefit  |
|                                   |     transfer was unable to be     |
|                                   |     completed. If the customer    |
|                                   |     provides the required         |
|                                   |     documents or information to   |
|                                   |     enable the transfer to be     |
|                                   |     completed, re-index and       |
|                                   |     regenerate the claim in       |
|                                   |     Customer First'               |
|                                   | -   List all information required |
|                                   |     for a reassessment            |
|                                   |     Note: when the claim is       |
|                                   |     regenerated, the customer's   |
|                                   |     online view will again show   |
|                                   |     the claim status as           |
|                                   |     'submitted'                   |
|                                   |                                   |
|                                   | Estimate/payment choice for       |
|                                   | FTB/CCS: the estimate must        |
|                                   | include any income support        |
|                                   | payments received, employment     |
|                                   | income and any other components   |
|                                   | of adjusted taxable income (ATI)  |
|                                   | (received or expected) for the    |
|                                   | customer. See Updating income     |
|                                   | estimates for the current         |
|                                   | financial year to send a FA078.   |
|                                   | If the customer fails to provide  |
|                                   | an income estimate within 21 days |
|                                   | for themselves and partner, their |
|                                   | FTB will be cancelled. For more   |
|                                   | information see Family assistance |
|                                   | customer becomes partnered        |
|                                   |                                   |
|                                   | If the customer and/or their      |
|                                   | partner are CCS current, check to |
|                                   | see if either of their activity   |
|                                   | test needs updating. See Activity |
|                                   | Test for Child Care Subsidy       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
