
Paid Parental Leave scheme Work Test 007-05020030

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Work test period and qualifying work for PPL and DAP

Exceptions to the work test

Dangerous Job Provision

Extended Work Test

Work test period and qualifying work for PPL and DAP

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Customers can have a break of     |
|                                   | more than 12 weeks during their   |
|                                   | work test period and still have a |
|                                   | 295 day qualifying period.        |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   has stopped work because they |
|                                   |     worked in a dangerous job     |
|                                   |     that was a risk to their      |
|                                   |     pregnancy and                 |
|                                   | -   they do not meet the work     |
|                                   |     test above, then              |
|                                   | -   the work test period can be   |
|                                   |     moved to an earlier period    |
|                                   |                                   |
|                                   | The work test period will be      |
|                                   | moved to the period of 392 days   |
|                                   | (approximately 13 months)         |
|                                   | immediately prior to the date the |
|                                   | customer has stopped work.        |
|                                   |                                   |
|                                   | Note: the Dangerous Job provision |
|                                   | is only applicable for birth      |
|                                   | mothers.                          |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Work test period - DAP customer + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The work test period is the       |
|                                   | period of 392 days (approximately |
|                                   | 13 months) prior to the nominated |
|                                   | DAP period start date.            |
|                                   |                                   |
|                                   | Extended work test for children   |
|                                   | born between 22 March 2020 and 31 |
|                                   | March 2021                        |
|                                   |                                   |
|                                   | Customers who stopped work, or    |
|                                   | had their hours of work reduced,  |
|                                   | due to COVID-19 and cannot meet   |
|                                   | the existing work test, including |
|                                   | exemptions, may extend their work |
|                                   | test period to 600 days           |
|                                   | (approximately 20 months) before  |
|                                   | their DAP nominated start date.   |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 12                                | Permissible and non-permissible   |
|                                   | breaks and the qualifying         |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | The qualifying period is a 295    |
|                                   | consecutive day (approximately 10 |
|                                   | month) period within the 13 month |
|                                   | work test period. A customer can  |
|                                   | have one or more permissible      |
|                                   | breaks between 2 days within the  |
|                                   | qualifying period.                |
|                                   |                                   |
|                                   | A permissible break:              |
|                                   |                                   |
|                                   | -   is not more than 84 days, or  |
|                                   | -   started before, and ended     |
|                                   |     after, the start of the work  |
|                                   |     test period and is not more   |
|                                   |     than 84 days                  |
|                                   |                                   |
|                                   | To determine if the customer has  |
|                                   | a qualifying period, take into    |
|                                   | consideration any:                |
|                                   |                                   |
|                                   | -   evidence available to         |
|                                   |     determine if the work test    |
|                                   |     has been met, and             |
|                                   | -   non-permissible breaks -      |
|                                   |     which are breaks of more than |
|                                   |     84 days (12 weeks) between 2  |
|                                   |     consecutive working days in   |
|                                   |     the 295 day qualifying        |
|                                   |     period)                       |
|                                   |                                   |
|                                   | Note: customers cannot have a     |
|                                   | non-permissible break in their 10 |
|                                   | month (295 days) qualifying       |
|                                   | period unless this is due to:     |
|                                   |                                   |
|                                   | -   pregnancy-related             |
|                                   |     complications/ illness, or    |
|                                   | -   a premature birth             |
|                                   | -   special circumstances         |
|                                   |                                   |
|                                   | Paid leave such as extended       |
|                                   | recreational, long service leave  |
|                                   | does not count as a               |
|                                   | non-permissible break as it is    |
|                                   | paid and counts towards the work  |
|                                   | test.                             |
|                                   |                                   |
|                                   | Has the customer had a            |
|                                   | non-permissible break between 2   |
|                                   | consecutive working days in the   |
|                                   | 295 days (approximately 10 month) |
|                                   | qualifying period?                |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 13                                | Qualifying work + Read more ...   |
|                                   |                                   |
|                                   | Has the customer performed at     |
|                                   | least 330 hours of qualifying     |
|                                   | work within the 295 days          |
|                                   | (approximately 10 months)         |
|                                   | qualifying period without a       |
|                                   | non-permissible break within the  |
|                                   | 392 days (approximately 13 month) |
|                                   | work test period?                 |
|                                   |                                   |
|                                   | -   Yes, the customer meets the   |
|                                   |     PPL/DAP work test. Check the  |
|                                   |     customer meets the other      |
|                                   |     eligibility criteria for PPL  |
|                                   |     or eligibility criteria for   |
|                                   |     DAP as relevant. Procedure    |
|                                   |     ends here                     |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+

Exceptions to the work test

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Work test exemptions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To meet the work test the         |
|                                   | customer must have worked (or     |
|                                   | would have worked had it not been |
|                                   | for their exception reason) at    |
|                                   | least 330 hours during the 295    |
|                                   | day (approximately 10 month)      |
|                                   | qualifying period.                |
|                                   |                                   |
|                                   | Did the customer experience any   |
|                                   | of the following exceptions?      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   pregnancy complications (PPL  |
|                                   |     only), go to Step 2           |
|                                   | -   severe medical condition, go  |
|                                   |     to Step 4                     |
|                                   | -   natural disaster, go to Step  |
|                                   |     5                             |
|                                   | -   family and domestic violence, |
|                                   |     go to Step 6                  |
|                                   | -   premature birth, go to Step   |
|                                   |     10                            |
|                                   | -   delivery after the expected   |
|                                   |     date of birth, go to Step 11  |
|                                   | -   stopped work due to a         |
|                                   |     dangerous job that was a risk |
|                                   |     to the pregnancy (PPL), see   |
|                                   |     Step 1 in Table 3             |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Pregnancy-related complications   |
|                                   | or illness + Read more ...        |
|                                   |                                   |
|                                   | The child's birth mother (the     |
|                                   | customer) was prevented from      |
|                                   | undertaking some or all of their  |
|                                   | qualifying work due to:           |
|                                   |                                   |
|                                   | -   an illness or complication    |
|                                   |     related to the pregnancy, or  |
|                                   | -   a complication or illness     |
|                                   |     they had prior to the         |
|                                   |     pregnancy that was            |
|                                   |     exacerbated due to the        |
|                                   |     pregnancy                     |
|                                   |                                   |
|                                   | In these cases, the days/hours of |
|                                   | work the customer would have      |
|                                   | performed may be included when    |
|                                   | assessing the work test.          |
|                                   |                                   |
|                                   | Note: complications of the        |
|                                   | pregnancy are not applicable to   |
|                                   | DAP, as the birth mother is not   |
|                                   | eligible for DAP.                 |
|                                   |                                   |
|                                   | Verification of complication or   |
|                                   | illness related to the pregnancy  |
|                                   |                                   |
|                                   | The customer must provide:        |
|                                   |                                   |
|                                   | verification from the doctor      |
|                                   | and/or hospital to confirm:       |
|                                   |                                   |
|                                   | -   what the complication or      |
|                                   |     illness is and that this is a |
|                                   |     direct result of the          |
|                                   |     pregnancy, or the             |
|                                   |     pre-existing condition was    |
|                                   |     exacerbated as a direct       |
|                                   |     result of this pregnancy and  |
|                                   |     this condition prevented or   |
|                                   |     reduced their ability to      |
|                                   |     work, and                     |
|                                   | -   when the complication/illness |
|                                   |     commenced, and                |
|                                   | -   which dates the               |
|                                   |     complication/illness          |
|                                   |     prevented or reduced the      |
|                                   |     customer's ability to perform |
|                                   |     qualifying work               |
|                                   |                                   |
|                                   | verification from customers       |
|                                   | employer (when customer is not    |
|                                   | self-employed):                   |
|                                   |                                   |
|                                   | -   the customer would have       |
|                                   |     continued to work during the  |
|                                   |     PPL work test period had it   |
|                                   |     not been for the              |
|                                   |     complication/illness, and     |
|                                   | -   the date the customer ceased  |
|                                   |     work                          |
|                                   |                                   |
|                                   | verification for self-employed    |
|                                   | customers, evidence may include   |
|                                   | but is not limited to:            |
|                                   |                                   |
|                                   | -   existing and new contracts    |
|                                   | -   self-declaration of           |
|                                   |     self-employment status and    |
|                                   |     the intention for the         |
|                                   |     business to continue          |
|                                   | -   a letter/declaration from     |
|                                   |     their accountant confirming   |
|                                   |     past and expected future of   |
|                                   |     business                      |
|                                   | -   customer notifications of     |
|                                   |     change to business activity,  |
|                                   |     and                           |
|                                   | -   employment of a staff member  |
|                                   |     to perform customer's work    |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | examples and a detailed table for |
|                                   | Service Officers to use to test   |
|                                   | if a customer meets the           |
|                                   | requirements of a                 |
|                                   | pregnancy-related                 |
|                                   | complication/illness under S36A   |
|                                   | of the PPL Act 2010.              |
|                                   |                                   |
|                                   | If the customer is the child's    |
|                                   | birth mother, were                |
|                                   | complications/illnesses           |
|                                   | experienced during the pregnancy, |
|                                   | which caused the customer to      |
|                                   | cease or reduce their hours of    |
|                                   | work?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 3                                 | Verification of complication or   |
|                                   | illness related to the            |
|                                   | pregnancy + Read more ...         |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | examples and a detailed table for |
|                                   | Service Officers to use to test   |
|                                   | if a customer meets the           |
|                                   | requirements of a                 |
|                                   | pregnancy-related                 |
|                                   | complication/illness under S36A   |
|                                   | of the PPL Act 2010.              |
|                                   |                                   |
|                                   | Has the customer provided the     |
|                                   | required evidence to verify they  |
|                                   | had a pregnancy related           |
|                                   | complication/illness?             |
|                                   |                                   |
|                                   | Yes, and the Service Officer is   |
|                                   | satisfied that the customer has   |
|                                   | met the work test?                |
|                                   |                                   |
|                                   | -   Yes, include the hours of     |
|                                   |     qualifying work the customer  |
|                                   |     would have worked had the     |
|                                   |     complications of the          |
|                                   |     pregnancy not occurred.       |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 1 in Table 4   |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Severe medical condition + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This can apply if the customer:   |
|                                   |                                   |
|                                   | -   was affected by a severe      |
|                                   |     medical condition that        |
|                                   |     prevented them from           |
|                                   |     performing paid work during   |
|                                   |     their work test period, or    |
|                                   | -   was caring for a close family |
|                                   |     member affected by a severe   |
|                                   |     medical condition and         |
|                                   |     providing this care affected  |
|                                   |     their ability to perform paid |
|                                   |     work during their work test   |
|                                   |     period                        |
|                                   |                                   |
|                                   | Severe medical condition includes |
|                                   | severe illness and severe injury. |
|                                   |                                   |
|                                   | Customers are required to provide |
|                                   | evidence:                         |
|                                   |                                   |
|                                   | -   of the severe medical         |
|                                   |     condition they or their       |
|                                   |     family member were affected   |
|                                   |     by, and                       |
|                                   | -   they would have worked during |
|                                   |     their work test period had it |
|                                   |     not been for the severe       |
|                                   |     medical condition             |
|                                   |                                   |
|                                   | Note: for this exception, a close |
|                                   | family member is defined as:      |
|                                   |                                   |
|                                   | -   partner                       |
|                                   | -   child (natural, adopted or    |
|                                   |     step-child)                   |
|                                   | -   sibling (natural, adopted or  |
|                                   |     step-sibling)                 |
|                                   | -   parent (natural, adopted or   |
|                                   |     step-parent)                  |
|                                   | -   partner's parent (natural,    |
|                                   |     adopted or step-parent)       |
|                                   | -   a person the customer has     |
|                                   |     legal guardianship over       |
|                                   |                                   |
|                                   | For Aboriginal and Torres Strait  |
|                                   | Islander peoples, 'family member' |
|                                   | includes cultural kinship         |
|                                   | relationships.                    |
|                                   |                                   |
|                                   | Verification of severe medical    |
|                                   | condition                         |
|                                   |                                   |
|                                   | The customer is required to       |
|                                   | provide evidence to support they  |
|                                   | were affected by a severe medical |
|                                   | condition. Acceptable evidence    |
|                                   | from the doctor or hospital must  |
|                                   | confirm:                          |
|                                   |                                   |
|                                   | -   what the severe medical       |
|                                   |     condition was                 |
|                                   | -   who experienced the severe    |
|                                   |     medical condition             |
|                                   | -   the period the customer was   |
|                                   |     affected by the severe        |
|                                   |     medical condition, or the     |
|                                   |     period they were required to  |
|                                   |     care for their family member  |
|                                   |     with the severe medical       |
|                                   |     condition, and                |
|                                   | -   the severe medical condition  |
|                                   |     prevented or reduced the      |
|                                   |     customer's ability to work,   |
|                                   |     or required them to provide   |
|                                   |     care for their family member  |
|                                   |                                   |
|                                   | When assessing the medical        |
|                                   | evidence a Service Officer needs  |
|                                   | to consider if the medical        |
|                                   | condition:                        |
|                                   |                                   |
|                                   | -   would have prevented the      |
|                                   |     customer from performing paid |
|                                   |     work. Consider the severity   |
|                                   |     of the condition as well as   |
|                                   |     the nature of the person’s    |
|                                   |     job                           |
|                                   | -   of their family member and    |
|                                   |     the level of care they        |
|                                   |     required would have prevented |
|                                   |     the customer from performing  |
|                                   |     paid work. Consider the       |
|                                   |     severity of the condition as  |
|                                   |     well as the level of care     |
|                                   |     required                      |
|                                   |                                   |
|                                   | Verification of employment        |
|                                   |                                   |
|                                   | The customer must also provide    |
|                                   | evidence from their employer      |
|                                   | confirming:                       |
|                                   |                                   |
|                                   | the period the customer was/is    |
|                                   | unable to work, and               |
|                                   |                                   |
|                                   | that the customer would have      |
|                                   | worked during the work test       |
|                                   | period if:                        |
|                                   |                                   |
|                                   | -   they were not affected by the |
|                                   |     severe medical condition, or  |
|                                   | -   had to care for their family  |
|                                   |     member affected by a severe   |
|                                   |     medical condition             |
|                                   |                                   |
|                                   | Self-employed customers can       |
|                                   | provide documents from the        |
|                                   | following list to show their      |
|                                   | intention to work during the work |
|                                   | test period:                      |
|                                   |                                   |
|                                   | -   existing and new contracts    |
|                                   | -   a letter or declaration from  |
|                                   |     their accountant confirming   |
|                                   |     past and expected business    |
|                                   |     activity                      |
|                                   | -   customer notifications of     |
|                                   |     change to business activity   |
|                                   | -   employment of a staff member  |
|                                   |     to perform their usual work   |
|                                   |     activities                    |
|                                   | -   self-declaration of           |
|                                   |     self-employment status and    |
|                                   |     the intention for the         |
|                                   |     business to continue          |
|                                   |                                   |
|                                   | When assessing the employment     |
|                                   | evidence, Service Officers need   |
|                                   | to be satisfied the person would  |
|                                   | have met the work test if the     |
|                                   | medical condition had not         |
|                                   | existed. The evidence needs to    |
|                                   | show that the customer would have |
|                                   | met the work test requirements    |
|                                   | had they worked during the        |
|                                   | exception period, taking in to    |
|                                   | account their usual hours and     |
|                                   | pattern of work.                  |
|                                   |                                   |
|                                   | A customer must have a genuine    |
|                                   | connection to the workforce. In   |
|                                   | most cases, this cannot be        |
|                                   | demonstrated if the customer has  |
|                                   | not performed any qualifying work |
|                                   | in their work test period. If a   |
|                                   | customer has not performed any    |
|                                   | qualifying work in their work     |
|                                   | test period, Service Officers     |
|                                   | need to consider if the customer  |
|                                   | has a genuine ongoing connection  |
|                                   | to the workforce. Consider a      |
|                                   | customer’s work history, leave    |
|                                   | and whether they intend to return |
|                                   | to employment with employer.      |
|                                   |                                   |
|                                   | Has the customer provided the     |
|                                   | required evidence to verify they  |
|                                   | had a severe medical condition,   |
|                                   | or were required to provide care  |
|                                   | to a close family member with a   |
|                                   | severe medical condition, and     |
|                                   | evidence of employment?           |
|                                   |                                   |
|                                   | Yes, and the Service Officer is:  |
|                                   |                                   |
|                                   | -   satisfied that the customer   |
|                                   |     has met the work test, go to  |
|                                   |     Step 8                        |
|                                   | -   not satisfied the customer    |
|                                   |     has met the work test, go to  |
|                                   |     Step 9                        |
|                                   |                                   |
|                                   | No, the customer has not provided |
|                                   | required evidence, go to Step 7   |
+-----------------------------------+-----------------------------------+
| 5                                 | Natural disaster + Read more ...  |
|                                   |                                   |
|                                   | This can apply if:                |
|                                   |                                   |
|                                   | the customer was affected by a    |
|                                   | natural disaster, such as a       |
|                                   | bushfire, flood or major storm,   |
|                                   | which prevented them from         |
|                                   | performing paid work during their |
|                                   | work test period, and             |
|                                   |                                   |
|                                   | the natural disaster was declared |
|                                   | by either the:                    |
|                                   |                                   |
|                                   | -   Commonwealth, or a State or   |
|                                   |     Territory, or                 |
|                                   | -   a Commonwealth, State or      |
|                                   |     Territory authority           |
|                                   |     responsible for managing      |
|                                   |     responses to natural          |
|                                   |     disasters. See the            |
|                                   |     Resources for a link to the   |
|                                   |     Disaster Assist website to    |
|                                   |     determine if the disaster has |
|                                   |     been declared                 |
|                                   |                                   |
|                                   | Note: COVID-19 is not considered  |
|                                   | a natural disaster for the work   |
|                                   | test as it has not been declared  |
|                                   | a natural disaster by the         |
|                                   | Commonwealth, a State or          |
|                                   | Territory. A more targeted        |
|                                   | approach was implemented to       |
|                                   | support customers affected by     |
|                                   | COVID-19. These include:          |
|                                   |                                   |
|                                   | -   the extended work test        |
|                                   |     measure, and                  |
|                                   | -   counting JobKeeper Payment    |
|                                   |     and the COVID-19 Disaster     |
|                                   |     Payment as qualifying work    |
|                                   |                                   |
|                                   | Customers are required to provide |
|                                   | evidence:                         |
|                                   |                                   |
|                                   | -   they were severely affected   |
|                                   |     by a natural disaster, and    |
|                                   | -   they would have worked during |
|                                   |     their work test period had it |
|                                   |     not been for the natural      |
|                                   |     disaster                      |
|                                   |                                   |
|                                   | Verification of natural disaster  |
|                                   |                                   |
|                                   | The customer is required to       |
|                                   | provide:                          |
|                                   |                                   |
|                                   | -   evidence to support they were |
|                                   |     severely affected by a        |
|                                   |     natural disaster declared by  |
|                                   |     the Commonwealth or a state   |
|                                   |     or territory, and             |
|                                   | -   the address or location where |
|                                   |     they were affected, such as   |
|                                   |     their home or work            |
|                                   |                                   |
|                                   | Acceptable evidence includes:     |
|                                   |                                   |
|                                   | -   evidence of major damage to   |
|                                   |     the customer's home, such as  |
|                                   |     an insurance claim, building  |
|                                   |     report, invoices for          |
|                                   |     completed repairs or quotes   |
|                                   |     for scheduled repairs         |
|                                   | -   lease agreement or letter     |
|                                   |     from their real estate agent  |
|                                   | -   drivers licence               |
|                                   | -   utility notice or rates       |
|                                   |     notice in the customer's name |
|                                   | -   media articles showing        |
|                                   |     impacts of the disaster on    |
|                                   |     the community                 |
|                                   | -   a letter from the customer's  |
|                                   |     employer, if the workplace    |
|                                   |     was affected by the disaster  |
|                                   | -   a statutory declaration       |
|                                   |     explaining how they were      |
|                                   |     impacted                      |
|                                   |                                   |
|                                   | Staff must check if the natural   |
|                                   | disaster has been declared. The   |
|                                   | Resources page contains a link to |
|                                   | the Disaster Assist website that  |
|                                   | lists disasters that have been    |
|                                   | declared by the Commonwealth, a   |
|                                   | State or Territory.               |
|                                   |                                   |
|                                   | Verification of employment        |
|                                   |                                   |
|                                   | The customer must also provide    |
|                                   | evidence from their employer      |
|                                   | confirming:                       |
|                                   |                                   |
|                                   | -   the period the customer       |
|                                   |     was/is unable to work; and    |
|                                   | -   that the customer would have  |
|                                   |     worked during the work test   |
|                                   |     period if they were not       |
|                                   |     severely affected by the      |
|                                   |     natural disaster              |
|                                   |                                   |
|                                   | Self-employed customers can       |
|                                   | provide documents from the        |
|                                   | following list to show their      |
|                                   | intention to work during the work |
