-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

New claim for Crisis Payment (CrP) after release from prison or
psychiatric confinement (PRI)

Assess CrP - PRI claim (online or Assisted Customer Claim (ACC))

Assess CrP-PRI claims (paper claims)

Process and finalise CrP-PRI claim

New claim for Crisis Payment (CrP) after release from prison or psychiatric confinement (PRI)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Check DL/Notes for:               |
|                                   |                                   |
|                                   | -   admission and release DOCs    |
|                                   |     are present                   |
|                                   | -   a claim for a social security |
|                                   |     pension, benefit or ABSTUDY   |
|                                   |     Living Allowance              |
|                                   | -   Whether the customer has      |
|                                   |     previously been paid CrP-PRI  |
|                                   |     for the same circumstance     |
|                                   |                                   |
|                                   | Check Documents for evidence.     |
|                                   | Make sure it:                     |
|                                   |                                   |
|                                   | -   contains the relevant         |
|                                   |     information                   |
|                                   | -   does not appear to be altered |
|                                   |                                   |
|                                   | If confirmation of custody is     |
|                                   | needed, see the Confirming        |
|                                   | admission and release             |
|                                   | instructions in the relevant      |
|                                   | state and territory Corrective    |
|                                   | Service.                          |
|                                   |                                   |
|                                   | For more details, see             |
|                                   |                                   |
|                                   | -   Centrelink service standards  |
|                                   |     and procedures for            |
|                                   |     pre-release and post-release  |
|                                   |     prison customers              |
|                                   | -   Confirming prison admission   |
|                                   |     and release dates.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Review Customer’s Payment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A social security pension,        |
|                                   | benefit or ABSTUDY Living         |
|                                   | Allowance is not payable to a     |
|                                   | person who:                       |
|                                   |                                   |
|                                   | -   has been charged with a       |
|                                   |     criminal offence              |
|                                   | -   is in prison or a psychiatric |
|                                   |     institution                   |
|                                   |                                   |
|                                   | Note: CrP-PRI is not payable if   |
|                                   | the customer is released from     |
|                                   | prison later than originally      |
|                                   | scheduled. See Resources for      |
|                                   | examples.                         |
|                                   |                                   |
|                                   | Has a claim been granted or       |
|                                   | payment restored in the last 21   |
|                                   | days?                             |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   and the Service Officer is    |
|                                   |     suitably skilled to process   |
|                                   |     CrP-PRI, go to Step 6         |
|                                   | -   and the Service Officer is    |
|                                   |     not suitably skilled to       |
|                                   |     process CrP-PRI, the claim    |
|                                   |     will be allocated to a        |
|                                   |     suitably skilled Service      |
|                                   |     Officer. Procedure ends here  |
|                                   |                                   |
|                                   | No, and payment:                  |
|                                   |                                   |
|                                   | -   is currently suspended        |
|                                   |     (SUS-IMP), see Restoration of |
|                                   |     payments (CLK)                |
|                                   | -   is cancelled-failed to report |
|                                   |     (CAN/FRP), contact relevant   |
|                                   |     Incarcerated customer         |
|                                   |     directory team for advice     |
|                                   |                                   |
|                                   | No, and payment is cancelled for  |
|                                   | any other reason:                 |
|                                   |                                   |
|                                   | -   handoff to have immediate     |
|                                   |     claim completed. Include      |
|                                   |     request for a CrP-PRI claim   |
|                                   |     status change to In Process,  |
|                                   |     once claim is complete        |
|                                   | -   Hold the claim for one day    |
|                                   | -   update the CrP-PRI claim      |
|                                   |     Progress of Claim DOC to      |
|                                   |     state awaiting claim          |
|                                   |     processing                    |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, and payment has not been      |
|                                   | suspended or cancelled, go to     |
|                                   | Step 5                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Payment not cancelled or          |
|                                   | suspended + Read more ...         |
|                                   |                                   |
|                                   | Customers may have their payments |
|                                   | restored after a specific period  |
|                                   | or suspension:                    |
|                                   |                                   |
|                                   | -   13 weeks for most social      |
|                                   |     security pension or benefit   |
|                                   | -   15 weeks for ABSTUDY Living   |
|                                   |     Allowance                     |
|                                   | -   2 years for Disability        |
|                                   |     Support Pension               |
|                                   |                                   |
|                                   | Note: Parenting Payment Partnered |
|                                   | (PPP) cannot be suspended.        |
|                                   |                                   |
|                                   | For more details, see Suspension  |
|                                   | of payments (CLK).                |
|                                   |                                   |
|                                   | If a customer’s payment was not   |
|                                   | cancelled or suspended while they |
|                                   | were in custody, a warning        |
|                                   | appears on ELD. Confirmation of   |
|                                   | the custody period is needed.     |
|                                   |                                   |
|                                   | Has the period in custody been    |
|                                   | confirmed?                        |
|                                   |                                   |
|                                   | Yes, and the time in custody is   |
|                                   | less than the applicable          |
|                                   | suspension time, except PPP:      |
|                                   |                                   |
|                                   | -   contact the customer. Tell    |
|                                   |     them their payment will be    |
|                                   |     suspended from the day after  |
|                                   |     their custody started, and    |
|                                   |     restored from the day of      |
|                                   |     release                       |
|                                   | -   suspend the payment from the  |
|                                   |     day after their custody       |
|                                   |     started                       |
|                                   | -   restore the payment from the  |
|                                   |     day of release                |
|                                   | -   If the Service Officer is     |
|                                   |     suitably skilled to process   |
|                                   |     CrP-PRI, go to Step 6         |
|                                   | -   If the Service Officer is not |
|                                   |     suitably skilled to process   |
|                                   |     CRP-PRI, the claim will be    |
|                                   |     allocated to a suitably       |
|                                   |     skilled Service Officer.      |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Yes, and the time in custody is   |
|                                   | more than the applicable          |
|                                   | suspension time or the customer   |
|                                   | is current on PPP:                |
|                                   |                                   |
|                                   | -   contact the customer. Tell    |
|                                   |     them their payment will be    |
|                                   |     cancelled from the day after  |
|                                   |     their prison term started,    |
|                                   |     and to lodge a new claim      |
|                                   |                                   |
|                                   | cancel the payment from the day   |
|                                   | after their custody started       |
|                                   |                                   |
|                                   | offer Assisted Customer Claim     |
|                                   | (ACC) for a social security       |
|                                   | pension, benefit or ABSTUDY       |
|                                   | Living Allowance                  |
|                                   |                                   |
|                                   | If the Service Officer is         |
|                                   | suitably skilled to process       |
|                                   | CrP-PRI, go to Step 6             |
|                                   |                                   |
|                                   | If the Service Officer is not     |
|                                   | suitably skilled to process       |
|                                   | CRP-PRI, the claim will be        |
|                                   | allocated to a suitably skilled   |
|                                   | Service Officer. Procedure ends   |
|                                   | here                              |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   If the Service Officer is     |
|                                   |     suitably skilled to process   |
|                                   |     CrP-PRI, go to Step 6         |
|                                   | -   If the Service Officer is not |
|                                   |     suitably skilled to process   |
|                                   |     CRP-PRI, the claim will be    |
|                                   |     allocated to a suitably       |
|                                   |     skilled Service Officer.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Start processing + Read more ...  |
|                                   |                                   |
|                                   | Select Process. Not selecting     |
|                                   | Process will result in errors.    |
|                                   |                                   |
|                                   | The Task Selector will show       |
|                                   | pre-selecting tasks:              |
|                                   |                                   |
|                                   | -   PRI - Crisis Payment for      |
|                                   |     Prison Release                |
|                                   | -   SVS - Savings Summary         |
|                                   | -   Select PAS - Payment          |
|                                   |     Destination Details           |
|                                   | -   Select Next                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Prison Release Questionnaire +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Transfer information from the     |
|                                   | paper claim to the Crisis Payment |
|                                   | Questionnaire:                    |
|                                   |                                   |
|                                   | Create a new row by selecting     |
|                                   | Add.                              |
|                                   |                                   |
|                                   | Has the information in the paper  |
|                                   | claim been verified?              |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select Yes in Prison or Psych |
|                                   |     Confinement for 14 days or    |
|                                   |     more                          |
|                                   | -   Insert Actual Release date    |
|                                   |     (dd/mm/yyyy)                  |
|                                   | -   Insert Prisoner ID (or MIN    |
|                                   |     number)                       |
|                                   | -   Insert Name of Facility       |
|                                   | -   Select Save                   |
|                                   | -   Select Next                   |
|                                   | -   Go to Step 8                  |
|                                   |                                   |
|                                   | No, customer is not eligible:     |
|                                   |                                   |
|                                   | -   Select No in Prison or Psych  |
|                                   |     Confinement for 14 days or    |
|                                   |     more                          |
|                                   | -   Insert Actual Release date    |
|                                   |     (dd/mm/yyyy), if provided     |
|                                   | -   Insert Prisoner ID (or MIN    |
|                                   |     number), if provided          |
|                                   | -   Insert Name of Facility, if   |
|                                   |     provided                      |
|                                   | -   Select Save                   |
|                                   | -   Select Next                   |
|                                   | -   Go to step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Payment Destination (PAS)         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | -   If payment destination        |
|                                   |     details are already recorded, |
|                                   |     check they match the claim    |
|                                   | -   If payment destination        |
|                                   |     details are not recorded,     |
|                                   |     update PAS details. For more  |
|                                   |     details, see Changing payment |
|                                   |     destination                   |
|                                   | -   Select Next                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Savings Summary (SVS) screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers may have to give        |
|                                   | evidence of their bank balances.  |
|                                   | This depends on their answers.    |
|                                   |                                   |
|                                   | Evidence is not needed if the     |
|                                   | account balance is under the      |
|                                   | financial hardship amount for the |
|                                   | following circumstances:          |
|                                   |                                   |
|                                   | -   before and after updates      |
|                                   | -   for new accounts              |
|                                   |                                   |
|                                   | The system automatically assesses |
|                                   | liquid assets already recorded,   |
|                                   | such as shares and bonds. When    |
|                                   | provisional savings data is       |
|                                   | confirmed, and a grant or reject  |
|                                   | outcome shows on the Entitlements |
|                                   | (ELD) screen, the CRISIS_PS       |
|                                   | screen shows the customer's:      |
|                                   |                                   |
|                                   | -   total liquid assets at the    |
|                                   |     time of claim lodgement       |
|                                   | -   liquid asset threshold. This  |
|                                   |     is the maximum amount of      |
|                                   |     liquid assets a customer can  |
|                                   |     have to be considered in      |
|                                   |     severe financial hardship     |
|                                   |                                   |
|                                   | If needed, complete any updates   |
|                                   | on the SVS and SVDI screens. For  |
|                                   | more details, see Coding income   |
|                                   | and assets for Centrelink         |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | Does the customer have to provide |
|                                   | evidence of financial hardship?   |
|                                   |                                   |
|                                   | -   Yes, and the customer         |
|                                   |     provided documents, see Table |
|                                   |     4, Step 2                     |
|                                   | -   Yes, and the customer did not |
|                                   |     provide documents, reject the |
|                                   |     claim for CrP-PRI. Use the    |
|                                   |     generic code ‘L14 – Period of |
|                                   |     imprisonment is less than     |
|                                   |     fourteen (14) days’. The      |
|                                   |     customer does not have to be  |
|                                   |     told of decision. See Table 4 |
|                                   | -   No, document the Progress of  |
|                                   |     claim and/or Grant/Reject DOC |
|                                   |                                   |
|                                   | Select Next.                      |
|                                   |                                   |
|                                   | See Table 4.                      |
+-----------------------------------+-----------------------------------+

Process and finalise CrP-PRI claim

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm eligibility criteria -    |
|                                   | customer in Australia + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer must be inside       |
|                                   | Australia and living in Australia |
|                                   | on the date of claim to be        |
|                                   | granted a CrP-PRI.                |
|                                   |                                   |
|                                   | The system will check if the      |
|                                   | customer is recorded as being     |
|                                   | outside Australia or living in    |
|                                   | another country. If so, it will   |
|                                   | show ‘SR598 - Customer may not be |
|                                   | in Australia’                     |
|                                   |                                   |
|                                   | If this warning shows:            |
|                                   |                                   |
|                                   | Check the Travel Outside          |
|                                   | Australia (TOAS) screen to see if |
|                                   | the customer is outside           |
|                                   | Australia. Refresh the            |
|                                   | immigration datalink.             |
|                                   |                                   |
|                                   | If the record shows they are      |
|                                   | outside Australia, but the        |
|                                   | Service Officer believes they are |
|                                   | in Australia, see Activating the  |
|                                   | Department of Home Affairs        |
|                                   | datalink and contingency          |
|                                   | procedures if datalink is         |
|                                   | unavailable                       |
|                                   |                                   |
|                                   | Check Country of Residence (CRES) |
|                                   | screen to see if the customer is  |
|                                   | living in Australia:              |
|                                   |                                   |
|                                   | -   if the information should be  |
|                                   |     updated, see Coding the       |
|                                   |     Country of Residence (CRES)   |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Was the customer in Australia     |
|                                   | when the claim was lodged?        |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, the customer is not eligible. |
|                                   | Reject the claim:                 |
|                                   |                                   |
|                                   | -   Use the Super Key to go to    |
|                                   |     the CRISIS_PRI screen         |
|                                   | -   Select Edit                   |
|                                   | -   Update the Manual rejection   |
|                                   |     field to NIA - Not in         |
|                                   |     Australia                     |
|                                   | -   Select Save then Next         |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm eligibility criteria -    |
|                                   | customer contact within 7 days of |
|                                   | event date (deemed claim          |
|                                   | provisions) + Read more ...       |
|                                   |                                   |
|                                   | A customer must contact           |
|                                   | Centrelink within 7 days of the   |
|                                   | date of release from prison or    |
|                                   | psychiatric confinement.          |
|                                   |                                   |
|                                   | After the initial contact, the    |
|                                   | customer must lodge the claim     |
|                                   | within 14 days. See Contact       |
|                                   | requirements for Crisis Payment   |
|                                   | (CrP).                            |
|                                   |                                   |
|                                   | If the customer lodges the claim  |
|                                   | between 8 and 21 days after the   |
|                                   | event date, the following warning |
|                                   | will display:                     |
|                                   |                                   |
|                                   | 'SR623 - Prison Actual Release    |
|                                   | date is between 8-21 days, check  |
|                                   | contact date'                     |
|                                   |                                   |
|                                   | Note: the event date is           |
|                                   | considered to be Day 0.           |
|                                   |                                   |
|                                   | When was the CrP-PRI claim        |
|                                   | lodged?                           |
|                                   |                                   |
|                                   | Within 7 days after event date,   |
|                                   | go to Step 4                      |
|                                   |                                   |
|                                   | Within 8-21 days after the event  |
|                                   | date (SR612 warning message       |
|                                   | displays), go to Step 3           |
|                                   |                                   |
|                                   | 22 days or later after event      |
|                                   | date, the customer is not         |
|                                   | eligible:                         |
|                                   |                                   |
|                                   | -   The system will show the      |
|                                   |     rejection reason LOD on the   |
|                                   |     ELD screen                    |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | See Resources for examples.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer lodged claim between     |
|                                   | 8-21 days after event date + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check Notes for any contact about |
|                                   | a Crisis Payment, or seeking a    |
|                                   | payment or concession card,       |
|                                   | within 7 days of the date of the  |
|                                   | circumstance (event).             |
|                                   |                                   |
|                                   | If there is a record of contact,  |
|                                   | then the customer satisfies the   |
|                                   | contact requirements for the      |
|                                   | CrP-PRI claim. Deemed provisions  |
|                                   | apply to this claim. See Contact  |
|                                   | requirements for Crisis Payment   |
|                                   | (CrP).                            |
|                                   |                                   |
|                                   | Did the customer contact the      |
|                                   | agency within 7 days of the       |
|                                   | circumstances (event) date?       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Key CRISIS_PRI using Super    |
|                                   |     Key                           |
|                                   | -   Select Yes in Override LOD    |
|                                   |     rejection field               |
|                                   | -   Select Save                   |
|                                   | -   Select Next                   |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | No, the customer is not eligible  |
|                                   |                                   |
|                                   | -   The system will display       |
|                                   |     rejection reason LOD – Claim  |
|                                   |     not lodged within required    |
|                                   |     period on the ELD screen      |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm eligibility criteria -    |
|                                   | customer in custody for 14 or     |
|                                   | more days + Read more ...         |
|                                   |                                   |
|                                   | The customer must have spent 14   |
|                                   | or more days in prison or         |
|                                   | psychiatric confinement. The      |
|                                   | customer must have been charged   |
|                                   | with committing an offence.       |
|                                   |                                   |
|                                   | Note: customers who have been in  |
|                                   | psychiatric confinement but have  |
|                                   | not been charged with committing  |
|                                   | an offence are not eligible for   |
|                                   | CrP-PRI.                          |
|                                   |                                   |
|                                   | If the details cannot be          |
|                                   | confirmed on the customers record |
|                                   | and/or the release documents      |
|                                   | supplied are not clear:           |
|                                   |                                   |
|                                   | -   see the relevant state or     |
|                                   |     territory’s Confirming        |
|                                   |     admission and release         |
|                                   |     instructions                  |
|                                   | -   confirm custody period and    |
|                                   |     specific dates                |
|                                   | -   check the customer did not    |
|                                   |     receive a CrP-PRI in the 14   |
|                                   |     days before the event date on |
|                                   |     the CRISIS_PS screen          |
|                                   |                                   |
|                                   | Is there confirmation the         |
|                                   | customer was in custody for 14    |
|                                   | days or more because they were    |
|                                   | charged with committing an        |
|                                   | offence?                          |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, the customer is not eligible. |
|                                   | Reject the claim:                 |
|                                   |                                   |
|                                   | -   Use the Super Key to go to    |
|                                   |     the Crisis_PS screen.         |
|                                   | -   Select Edit                   |
|                                   | -   Update the Manual rejection   |
|                                   |     field to L14 - Period of      |
|                                   |     imprisonment is less than     |
|                                   |     fourteen (14) days            |
|                                   | -   Select Save                   |
|                                   | -   Select Next                   |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine outcome + Read more ... |
|                                   |                                   |
|                                   | After checking and confirming the |
|                                   | claim and provisional data,       |
|                                   | select Assess.                    |
|                                   |                                   |
|                                   | Note: Do not select Finalise.     |
|                                   |                                   |
|                                   | The ELD screen will display the   |
|                                   | outcome of the claim. Confirm the |
|                                   | expected outcome is reflected,    |
|                                   | clear any errors, and check       |
|                                   | warnings. See Resources for more  |
|                                   | details.                          |
|                                   |                                   |
|                                   | If the claim is incorrectly       |
|                                   | indicating a grant or rejection:  |
|                                   |                                   |
|                                   | -   Use Super Key to go to the    |
|                                   |     CRISIS_PRI screen             |
|                                   | -   Check all data is entered     |
|                                   |     correctly                     |
|                                   | -   Update the Manual Rejection   |
|                                   |     reason or Manual Grant        |
|                                   |     indicator fields, if needed   |
|                                   |                                   |
|                                   | If the ELD screen shows:          |
|                                   |                                   |
|                                   | -   Grant, go to Step 8           |
|                                   | -   REJ-PEC – Already paid for    |
|                                   |     this circumstance, go to Step |
|                                   |     6                             |
|                                   | -   REJ-NQP – Not receiving a     |
|                                   |     qualifying payment, go to     |
|                                   |     Step 7                        |
|                                   | -   Reject for any other reason,  |
|                                   |     go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 6                                 | ELD screen is displaying          |
|                                   | REJ-PEC + Read more ...           |
|                                   |                                   |
|                                   | Crisis Payment can only be paid   |
|                                   | once for each circumstance.       |
|                                   |                                   |
|                                   | If a customer has been granted a  |
|                                   | CrP-PRI with the same release     |
|                                   | date:                             |
|                                   |                                   |
|                                   | -   check the previous claim and  |
|                                   |     related DOCs                  |
|                                   | -   determine if the customer     |
|                                   |     lodged this CrP-PRI for the   |
|                                   |     same circumstance             |
|                                   |                                   |
|                                   | Has the customer already been     |
|                                   | paid a CrP-PRI for the same       |
|                                   | circumstance?                     |
|                                   |                                   |
|                                   | Yes, the customer is not          |
|                                   | eligible:                         |
|                                   |                                   |
|                                   | -   The system will display       |
|                                   |     rejection reason PEC on the   |
|                                   |     ELD screen                    |
|                                   | -   Go to Step 8                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Use Super Key to go to the    |
|                                   |     CRISIS_PRI screen             |
|                                   | -   Select Edit                   |
|                                   | -   Updated the Manual Grant      |
|                                   |     Indicator to Yes              |
|                                   | -   Select Save                   |
|                                   | -   Select Next                   |
|                                   | -   Go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 7                                 | ELD Screen is displaying          |
|                                   | REJ-NQP + Read more ...           |
|                                   |                                   |
|                                   | Determine if a claim for a social |
|                                   | security pension, social security |
|                                   | benefit or ABSTUDY Living         |
|                                   | Allowance is pending processing.  |
|                                   |                                   |
|                                   | Is there a claim pending          |
|                                   | processing?                       |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Handoff to have urgent claim  |
|                                   |     completed including request   |
|                                   |     for CrP-PRI claim status to   |
|                                   |     be changed to In Process once |
|                                   |     claim is complete             |
|                                   | -   Hold the claim for one day    |
|                                   | -   Update the CrP-PRI claim      |
|                                   |     Progress of Claim DOC to      |
|                                   |     state awaiting claim          |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, there is no pending claim.    |
|                                   | The customer is not eligible for  |
|                                   | CrP-PRI:                          |
|                                   |                                   |
|                                   | -   The system will display       |
|                                   |     rejection reason NQP on the   |
|                                   |     ELD screen                    |
|                                   | -   Go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise the CrP-PRI claim + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the CrP-PRI claim outcome is |
|                                   | displaying correctly as:          |
|                                   |                                   |
|                                   | Grant, and the customer:          |
|                                   |                                   |
|                                   | -   has a Public Trustee as a     |
|                                   |     Payment Nominee , go to Step  |
|                                   |     10                            |
|                                   | -   does not have a payment       |
|                                   |     nominee, go to step 11        |
|                                   |                                   |
|                                   | Reject, go to Step 9              |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Contact customer to advise        |
|                                   | rejection + Read more ...         |
|                                   |                                   |
|                                   | Make genuine attempts to contact  |
|                                   | the customer to tell them the     |
|                                   | rejection reason.                 |
|                                   |                                   |
|                                   | If the customer has clearly tried |
|                                   | to deceive the agency to get      |
|                                   | CrP-PRI, contact is not needed.   |
|                                   |                                   |
|                                   | Do not contact the customer to    |
|                                   | ask for more information if they  |
|                                   | did not provide verifiable        |
|                                   | evidence.                         |
|                                   |                                   |
|                                   | If customer contact is            |
|                                   | successful, tell the customer the |
|                                   | decision. Go to Step 12           |
|                                   |                                   |
|                                   | If customer contact is not        |
|                                   | successful:                       |
|                                   |                                   |
|                                   | after the first attempt:          |
|                                   |                                   |
|                                   | -   Annotate the Claim Progress   |
|                                   |     DOC with all relevant         |
|                                   |     information                   |
|                                   | -   Go to Step 12                 |
|                                   |                                   |
|                                   | after the second attempt, go to   |
|                                   | Step 12                           |
+-----------------------------------+-----------------------------------+
| 10                                | Public Trustee + Read more ...    |
|                                   |                                   |
|                                   | If the customer's payments are    |
|                                   | directed to a payment nominee and |
|                                   | the customer is unable to access  |
|                                   | funds from the Public Trustee on  |
|                                   | the day, contact the State/Public |
|                                   | Trustee.                          |
|                                   |                                   |
|                                   | Ask the State/Public Trustee if   |
|                                   | they are able to advance the      |
|                                   | customer funds:                   |
|                                   |                                   |
|                                   | -   If the State/Public Trustee   |
|                                   |     can advance the customer      |
|                                   |     funds, tell the customer      |
|                                   | -   If the State/Public Trustee   |
|                                   |     cannot advance the customer   |
|                                   |     funds but grants approval to  |
|                                   |     deposit CrP directly into the |
|                                   |     customer's account, take note |
|                                   |     of the approving officer's    |
|                                   |     name                          |
|                                   | -   If payment is to be made to   |
|                                   |     the State/Public Trustee, the |
|                                   |     Org Service Contact Details   |
|                                   |     (OSCD) screen provides        |
|                                   |     contact details for the       |
|                                   |     organisation, or see Public   |
|                                   |     Trustee offices               |
|                                   |                                   |
|                                   | If the customer has been released |
|                                   | from prison and needs payment     |
|                                   | that day, nominee details do not  |
|                                   | need to change. Payment can be    |
|                                   | made by the New Payments Platform |
|                                   | (NPP), Real Time Gross Settlement |
|                                   | (RTGS) or Electronic Benefits     |
|                                   | Transfer (EBT).                   |
|                                   |                                   |
|                                   | If the customer has been released |
|                                   | on another day, the payment       |
|                                   | nominee details have to be        |
|                                   | adjusted                          |
|                                   |                                   |
|                                   | -   Note details of the           |
|                                   |     organisation from the         |
|                                   |     customer's record             |
|                                   | -   Run the Nominee Action script |
|                                   |     to end the payment nominee    |
|                                   |     details                       |
|                                   | -   Deliver an immediate payment  |
|                                   |     by their preferred method of  |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Run the Nominee Action script to  |
|                                   | reinstate the payment nominee     |
|                                   | details.                          |
|                                   |                                   |
|                                   | Some manual intervention will be  |
|                                   | needed when starting a nominee    |
|                                   | arrangement with the same nominee |
|                                   | on the same day. As the system    |
|                                   | will recognise the same payment   |
|                                   | destination, select [Enter]       |
|                                   | through the payment destination   |
|                                   | linking process, and then press   |
|                                   | OK.                               |
|                                   |                                   |
|                                   | If the nominee arrangement cannot |
|                                   | be re-recorded the same day,      |
|                                   | create a review to record the     |
|                                   | next business day.                |
|                                   |                                   |
|                                   | Go to step 12.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Pay the Crisis Payment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the New Payments Platform     |
|                                   | (NPP) to pay the customer.        |
|                                   |                                   |
|                                   | If NPP is unavailable, make       |
|                                   | payment by Real Time Gross        |
|                                   | Settlement (RTGS).                |
|                                   |                                   |
|                                   | Use direct credit if neither NPP  |
|                                   | nor RTGS is available. Only       |
|                                   | consider an EBT card if these     |
|                                   | options are unavailable.          |
|                                   |                                   |
|                                   | For Farm Household Assistance     |
|                                   | (FHA) customers:                  |
|                                   |                                   |
|                                   | -   Approval of the customer's    |
|                                   |     Social Service Plan (SSP)     |
|                                   |     must be done before paying    |
|                                   |     the Crisis Payment            |
|                                   | -   The system will automatically |
|                                   |     approve this within 15        |
|                                   |     minutes                       |
|                                   | -   To check if the SSP has been  |
|                                   |     approved, see Navigate to SSP |
|                                   | -   Once approved, pay the Crisis |
|                                   |     Payment using RTGS            |
|                                   |                                   |
|                                   | Otherwise, the payment will be    |
|                                   | directly credited the following   |
|                                   | business day.                     |
+-----------------------------------+-----------------------------------+
| 12                                | Finalise the claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review the Entitlement (ELD)      |
|                                   | screen for correct entitlements.  |
|                                   | If the result is correct:         |
|                                   |                                   |
|                                   | select Finish                     |
|                                   |                                   |
|                                   | review the pre-populated Claim    |
|                                   | Finalisation DOC:                 |
|                                   |                                   |
|                                   | -   Add details regarding         |
|                                   |     decision                      |
|                                   | -   Add details of contact for    |
|                                   |     adverse decision, where       |
|                                   |     needed                        |
|                                   | -   For more information, see     |
|                                   |     Recording reasons for         |
|                                   |     decisions                     |
|                                   |                                   |
|                                   | select Finalise                   |
|                                   |                                   |
|                                   | the system will send a letter to  |
|                                   | the customer telling them of the  |
|                                   | outcome                           |
|                                   |                                   |
|                                   | If the claim is selected for QMA: |
|                                   |                                   |
|                                   | -   Annotate the CrP-PRI Progress |
|                                   |     of Claim DOC - with ‘Crisis   |
|                                   |     Payment should be paid via    |
|                                   |     NPP - QMO to action after     |
|                                   |     grant'                        |
|                                   | -   Request urgent QMA            |
|                                   |     completion. See Urgent QMA    |
|                                   |     process for Smart Centres,    |
|                                   |     Labour Hire and Service       |
|                                   |     Delivery Partners             |
|                                   |                                   |
|                                   | Go to step 13.                    |
+-----------------------------------+-----------------------------------+
| 13                                | Other considerations for prison   |
|                                   | release customers + Read more ... |
|                                   |                                   |
|                                   | Some other considerations for     |
|                                   | customers released from custody   |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Hardship Advance              |
|                                   | -   deferring their debt recovery |
|                                   | -   reducing or suspending        |
|                                   |     advance payment repayments    |
|                                   | -   granting a temporary          |
|                                   |     exemption from mutual         |
|                                   |     obligations                   |
|                                   | -   Centrepay                     |
|                                   | -   vulnerability indicators      |
|                                   |                                   |
|                                   | For more details, see Centrelink  |
|                                   | service standards and procedures  |
|                                   | for pre-release and post-release  |
|                                   | prison customers.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
