-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Process Direct

On this page

Initial contact during YBWS 26 week suspension period

Recording SU001 and actioning suspension

Restoration of payments when incorrectly coded as Suspend YBS

Initial contact during YBWS 26 week suspension period

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Due to a system limitation, if    |
|                                   | the Verify Employment Separation  |
|                                   | guided procedure was not run when |
|                                   | the job seeker first advised they |
|                                   | ceased employment, the date will  |
|                                   | default to today's date. This     |
|                                   | cannot be changed using the       |
|                                   | guided procedure. To restore the  |
|                                   | payment to an earlier date of     |
|                                   | event, see Customer First tab,    |
|                                   | Table 5.                          |
|                                   |                                   |
|                                   | Run the Verify Employment         |
|                                   | Separation guided procedure:      |
|                                   |                                   |
|                                   | Employment                        |
|                                   | Separation/Verification Details   |
|                                   | section:                          |
|                                   |                                   |
|                                   | -   Employer name: record details |
|                                   |     provided by customer          |
|                                   | -   Date employment ceased:       |
|                                   |     record the details provided   |
|                                   |     by the customer               |
|                                   | -   Source - select SU1 from the  |
|                                   |     dropdown list                 |
|                                   |                                   |
|                                   | Advise End of Employment section: |
|                                   |                                   |
|                                   | -   Reason for separation:        |
|                                   |     select, appropriate reason as |
|                                   |     advised by customer           |
|                                   | -   Further Details of Separation |
|                                   | -   Action code: this will        |
|                                   |     auto-populate based on reason |
|                                   |     recorded unless 'OTHER' is    |
|                                   |     recorded for reason for       |
|                                   |     separation. In these cases    |
|                                   |     the action code will have to  |
|                                   |     be manually recorded. Note:   |
|                                   |     valid values are RES for      |
|                                   |     Restoration                   |
|                                   | -   Date of Effect: will default  |
|                                   |     to date restored (RES)        |
|                                   |                                   |
|                                   | Once coding is complete, select   |
|                                   | FINISH to finalise the guided     |
|                                   | procedure, and include comments   |
|                                   | within the Notes tab of the Cease |
|                                   | Employment - Change of            |
|                                   | Circumstances activity advising:  |
|                                   |                                   |
|                                   | -   the reason for restoration,   |
|                                   |     and                           |
|                                   | -   the date the job seeker first |
|                                   |     contacted to advise of their  |
|                                   |     employment separation         |
|                                   |                                   |
|                                   | Any leave or redundancy payments  |
|                                   | received by the customer on       |
|                                   | termination from the employer are |
|                                   | to be assessed, and recorded on   |
|                                   | the Maintain screen in the guided |
|                                   | procedure and applied under the   |
|                                   | existing Income Maintenance       |
|                                   | Period (IMP) rules.               |
|                                   |                                   |
|                                   | If the Cease Employment - Change  |
|                                   | of Circumstance activity has not  |
|                                   | been completed upon finalisation  |
|                                   | of the guided procedure, manually |
|                                   | change the status on the Change   |
|                                   | of Circumstances activity to      |
|                                   | 'Completed'.                      |
|                                   |                                   |
|                                   | Any Centrepay deductions the job  |
|                                   | seeker had in place prior to      |
|                                   | commencing the 26 week suspension |
|                                   | period and concession card        |
|                                   | entitlements will recommence.     |
|                                   |                                   |
|                                   | Continuity dates - Existing       |
|                                   | continuous period on payment      |
|                                   | rules will apply to restorations. |
|                                   | For example, if a customer is     |
|                                   | restored after being suspended    |
|                                   | for more than 13 weeks,           |
|                                   | continuity dates will be          |
|                                   | auto-reset as the date payment    |
|                                   | recommenced.                      |
|                                   |                                   |
|                                   | Note: if the payment does not     |
|                                   | restore when expected after       |
|                                   | completing the guided procedure,  |
|                                   | the record will need to be        |
|                                   | checked to determine what is      |
|                                   | preventing the restoration from   |
|                                   | completing. Any incorrect         |
|                                   | information will need to be       |
|                                   | updated before the payment can be |
|                                   | restored.                         |
|                                   |                                   |
|                                   | Some possible (but not limited    |
|                                   | to) reasons could include:        |
|                                   |                                   |
|                                   | -   End date the job seeker's     |
|                                   |     full-time work on the         |
|                                   |     Customer Employment Status    |
|                                   |     Update (EAES) screen, or      |
|                                   | -   Key '0' income against the    |
|                                   |     last employer that the job    |
|                                   |     seeker had, or                |
|                                   | -   Ensure that there are no      |
|                                   |     outstanding previous          |
|                                   |     reporting periods that have   |
|                                   |     not been completed, or        |
|                                   | -   End date the 'other income'   |
|                                   |     on the Other Income Summary   |
|                                   |     (OINS) screen, see Recording  |
|                                   |     and correcting employment     |
|                                   |     income details                |
|                                   |                                   |
|                                   | Note: customers who turn 22       |
|                                   | during the YBS suspension period  |
|                                   | may not be able to be restored    |
|                                   | using the Verify Employment       |
|                                   | Separation guided procedure.      |
|                                   | Refer to scenarios in Resources   |
|                                   | for more information.             |
|                                   |                                   |
|                                   | Once a customer is restored from  |
|                                   | a YBWS suspension period, the 26  |
|                                   | week YBWS period ends. If they    |
|                                   | then return to work they must     |
|                                   | advise, and normal Return to Work |
|                                   | (RTW) provisions are applied. The |
|                                   | customer's payment will not       |
|                                   | re-suspend YBS unless their       |
|                                   | employment services provider      |
|                                   | sends through a new second        |
|                                   | notification. See Scenario 5 on   |
|                                   | the Resources page.               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Job seeker has not provided       |
|                                   | verification for reason ceasing   |
|                                   | employment or becoming            |
|                                   | temporarily incapacitated for     |
|                                   | work + Read more ...              |
|                                   |                                   |
|                                   | Payment will be auto-cancelled    |
|                                   | using reason FSD (Failed to       |
|                                   | supply documents) from the date   |
|                                   | the job seeker contacted Services |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | There should be no further action |
|                                   | needed.                           |
|                                   |                                   |
|                                   | If for any reason the record is   |
|                                   | not auto-cancelled FSD, the       |
|                                   | Change of Circumstance activity   |
|                                   | will be changed to For Manual     |
|                                   | action. If this occurs the        |
|                                   | following process will need to be |
|                                   | followed:                         |
|                                   |                                   |
|                                   | Select the Cease Employment -     |
|                                   | Change of Circumstance activity,  |
|                                   | and:                              |
|                                   |                                   |
|                                   | include notes within the Notes    |
|                                   | tab advising:                     |
|                                   |                                   |
|                                   | -   the reason for cancellation,  |
|                                   |     and                           |
|                                   | -   date the customer first       |
|                                   |     contacted                     |
|                                   |                                   |
|                                   | manually change the status on the |
|                                   | Change of Circumstances activity  |
|                                   | to 'Completed'                    |
|                                   |                                   |
|                                   | Manually cancel the job seeker    |
|                                   | from the Benefit Action (BA)      |
|                                   | screen using cancellation reason  |
|                                   | 'FSD'. The customer is to be      |
|                                   | cancelled from the date they      |
|                                   | advised the agency they 'ceased   |
|                                   | employment'. Include the reason   |
|                                   | for cancelling on the BA screen   |
|                                   | as 'Failed to supply documents to |
|                                   | support end of employment for     |
|                                   | YBWS job seeker' in the Notes:    |
|                                   | field and finalise the activity.  |
|                                   |                                   |
|                                   | A manual DOC will need to be      |
|                                   | recorded confirming the reason    |
|                                   | the YBWS job seeker was cancelled |
|                                   | from the date they advised they   |
|                                   | 'ceased employment' or became     |
|                                   | incapacitated, and that if the    |
|                                   | customer contacts at a later date |
|                                   | with the required documentation,  |
|                                   | their income support payment      |
|                                   | cannot be restored and they will  |
|                                   | need to lodge a new claim.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Job seeker advises employment     |
|                                   | hours have reduced or changed to  |
|                                   | casual or part-time hours or they |
|                                   | are on leave without pay (LWOP) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer advises their work  |
|                                   | hours have changed from full-time |
|                                   | to part-time or casual, or they   |
|                                   | are on leave without pay (LWOP),  |
|                                   | use the Advise End of Employment  |
|                                   | service. The reason for ceasing   |
|                                   | work should be recorded as        |
|                                   | 'shortage of work' and proof must |
|                                   | be provided.                      |
|                                   |                                   |
|                                   | Hours reduced to casual or        |
|                                   | part-time                         |
|                                   |                                   |
|                                   | Check the customer's hourly rate  |
|                                   | of pay and hours per week to      |
|                                   | decide if customers earnings are  |
|                                   | under the earnings threshold and  |
|                                   | they will be entitled to Youth    |
|                                   | Allowance or JobSeeker Payment,   |
|                                   | see Rates and Thresholds. If:     |
|                                   |                                   |
|                                   | Yes, jobseeker will be entitled   |
|                                   | to Income Support Payments (ISP)  |
|                                   | and can only be restored from     |
|                                   | date of notification:             |
|                                   |                                   |
|                                   | Key START into the Super Key      |
|                                   |                                   |
|                                   | Select the Verify Employment      |
|                                   | Separation workflow               |
|                                   |                                   |
|                                   | Select Employment Separation and  |
|                                   | Benefit Action, then select Start |
|                                   |                                   |
|                                   | The Income maintenance period     |
|                                   | (IMP) screen will display         |
|                                   |                                   |
|                                   | On the Employer details table,    |
|                                   | select Add                        |
|                                   |                                   |
|                                   | Complete the following:           |
|                                   | Date employment ceased: record    |
|                                   | details provided by customer      |
|                                   | Employer name: record details     |
|                                   | given by the customer. If the     |
|                                   | customer's hours reduced to       |
|                                   | casual or part-time, enter the    |
|                                   | date the hours changed in this    |
|                                   | field                             |
|                                   | Source: select S: Employment      |
|                                   | Separation Certificate from the   |
|                                   | dropdown list                     |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Complete the Receipt Date and     |
|                                   | Channel fields as the date        |
|                                   | notified or date evidence         |
|                                   | provided (whichever is the        |
|                                   | earlier), select Save             |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | -   The Earnings (EAN/EANS)       |
|                                   |     screen will display           |
|                                   | -   To change the employment      |
|                                   |     income, select Edit against   |
|                                   |     the employer and make the     |
|                                   |     relevant updates, see         |
|                                   |     Recording and correcting      |
|                                   |     employment income details     |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | -   The Other Income (OINS)       |
|                                   |     screen will display           |
|                                   | -   To update other income, see   |
|                                   |     Verifying and recording other |
|                                   |     income on the Other Income    |
|                                   |     (OIN) screen                  |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | -   The Benefit Action (BA)       |
|                                   |     screen will display           |
|                                   |                                   |
|                                   | Select Add New and complete the   |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Benefit Type Code: field will |
|                                   |     pre-populate with the         |
|                                   |     customer's Benefit type       |
|                                   | -   Reason: OTH - Other           |
|                                   | -   Benefit Action: RES - RESTORE |
|                                   | -   Date of Effect: will default  |
|                                   |     to date of notification       |
|                                   | -   Notes: add 'shortage of work' |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Finalise the transaction by       |
|                                   | selecting Assess again, then      |
|                                   | select Finish. Record details of  |
|                                   | the update                        |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | transaction                       |
|                                   |                                   |
|                                   | A transaction will be sent to     |
|                                   | their provider and customer will  |
|                                   | recommence mutual obligation      |
|                                   | requirements                      |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No, the earnings will continue to |
|                                   | preclude the job seeker from ISP  |
|                                   |                                   |
|                                   | -   leave customer as YBWS        |
|                                   |     suspended. Advise the         |
|                                   |     customer that should their    |
|                                   |     hours reduce further they may |
|                                   |     be entitled to a payment      |
|                                   |                                   |
|                                   | Leave without Pay (LWOP)          |
|                                   |                                   |
|                                   | The payment can be restored as    |
|                                   | long as the customer is prepared  |
|                                   | to meet their mutual obligation   |
|                                   | requirements while on leave.      |
|                                   |                                   |
|                                   | Restore the customer's payment    |
|                                   | via the Verify Employment         |
|                                   | Separation workflow with a reason |
|                                   | of 'other'. The reason for the    |
|                                   | restoration must be documented    |
|                                   | (for example, customer is on      |
|                                   | leave without pay and is willing  |
|                                   | to meet mutual obligation         |
|                                   | requirements).                    |
|                                   |                                   |
|                                   | The payment can only be restored  |
|                                   | from the date the job seeker      |
|                                   | provided evidence or date they    |
|                                   | advised of employment ceasing     |
|                                   | (whichever is earlier). There are |
|                                   | no backdating provisions.         |
|                                   |                                   |
|                                   | A transaction will be sent to     |
|                                   | their provider and customer will  |
|                                   | recommence mutual obligation      |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | If the customer indicates they    |
|                                   | are not prepared to look for work |
|                                   | while they are on leave without   |
|                                   | pay, their payment should be      |
|                                   | cancelled as they are no longer   |
|                                   | qualified as a job seeker. See    |
|                                   | the References page for a link to |
|                                   | Social Security (Administration)  |
|                                   | Act.                              |
|                                   |                                   |
|                                   | Cancel the payment from the date  |
|                                   | the job seeker started their LWOP |
|                                   | period/ceased employment using    |
|                                   | the Verify Employment Separation  |
|                                   | workflow to correctly cancel the  |
|                                   | job seeker's payment with a       |
|                                   | reason of 'other'. The reason for |
|                                   | the cancelation must be           |
|                                   | documented (for example, customer |
|                                   | has commenced leave without pay   |
|                                   | and is not willing to meet mutual |
|                                   | obligations requirements).        |
|                                   |                                   |
|                                   | In all instances, DOC the reason  |
|                                   | for the decision. For example,    |
|                                   | 'Customer reduced to casual/part  |
|                                   | time hours', or 'On LWOP'.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer in YBS suspension period |
|                                   | becomes temporarily incapacitated |
|                                   | and provides suitable evidence +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers who have provided a     |
|                                   | valid medical certificate to      |
|                                   | support a temporary incapacity    |
|                                   | from work can be restored from    |
|                                   | SUS YBS. When restoring due to a  |
|                                   | temporary incapacity the Event    |
|                                   | Date is the same as the Unfit to  |
|                                   | work/study/participate from date  |
|                                   | unless it is a future date. If it |
|                                   | is a future date, record the      |
|                                   | Event Date as today's date (the   |
|                                   | date the medical certificate is   |
|                                   | being recorded).                  |
|                                   |                                   |
|                                   | Key START into the Super Key      |
|                                   |                                   |
|                                   | Select the Verify Employment      |
|                                   | Separation workflow               |
|                                   |                                   |
|                                   | Select Employment separation,     |
|                                   | Earnings (if required), Other     |
|                                   | Income (if required) and Benefit  |
|                                   | Action, then select Start         |
|                                   |                                   |
|                                   | Income maintenance period (IMP)   |
|                                   | screen will display               |
|                                   |                                   |
|                                   | On the Employer details table,    |
|                                   | select Add icon                   |
|                                   |                                   |
|                                   | Create employer details will      |
|                                   | display                           |
|                                   |                                   |
|                                   | Complete the following:           |
|                                   |                                   |
|                                   | -   Date employment ceased:       |
|                                   |     record date employment        |
|                                   |     changed                       |
|                                   | -   Employer name: record details |
|                                   |     provided by customer          |
|                                   | -   Source: select S: Employment  |
|                                   |     Separation Certificate from   |
|                                   |     the dropdown list             |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Complete the Receipt Date and     |
|                                   | Channel fields the same as the    |
|                                   | Unfit to work/study/participate   |
|                                   | from date unless it is a future   |
|                                   | date. If it is a future date,     |
|                                   | record the Receipt Date as        |
|                                   | today's date, select Save         |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | The Earnings (EAN/EANS) screen    |
|                                   | will display                      |
|                                   |                                   |
|                                   | -   If end dating an employer,    |
|                                   |     select Edit against the last  |
|                                   |     employer and key in 'zero'    |
|                                   |     from date last worked plus    |
|                                   |     one day                       |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | The Other Income (OINS) screen    |
|                                   | will display                      |
|                                   |                                   |
|                                   | When updating other income, see   |
|                                   | Verifying and recording other     |
|                                   | income on the Other Income (OIN)  |
|                                   | screen                            |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | The Benefit Action (BA) screen    |
|                                   | will display                      |
|                                   |                                   |
|                                   | -   Benefit Type Code: field will |
|                                   |     pre-populate with the         |
|                                   |     customer's Benefit type       |
|                                   | -   Reason: appropriate reason as |
|                                   |     advised by customer           |
|                                   | -   Benefit Action: RES - RESTORE |
|                                   | -   Date of Effect: - this should |
|                                   |     default to the same as the    |
|                                   |     Unfit to                      |
|                                   |     work/study/participate from   |
|                                   |     date unless it is a future    |
|                                   |     date. If it is a future date, |
|                                   |     the Event Date will default   |
|                                   |     to today's date               |
|                                   |     Note: if date is not          |
|                                   |     defaulting to the correct     |
|                                   |     date and a manual date of     |
|                                   |     event is required, see        |
|                                   |     Customer First tab, Table 5   |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Finalise the transaction by       |
|                                   | selecting Assess again, then      |
|                                   | select Finish. Record details of  |
|                                   | the update                        |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | transaction                       |
|                                   |                                   |
|                                   | Once the payment has been         |
|                                   | restored the medical certificate  |
|                                   | will need to be coded, see        |
|                                   | Assessing and coding medical      |
|                                   | evidence for temporary incapacity |
|                                   | exemptions.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Restoration of payments when incorrectly coded as Suspend YBS

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment is incorrectly coded as   |
|                                   | Suspend YBS + Read more ...       |
|                                   |                                   |
|                                   | -   Where it is determined the    |
|                                   |     job seeker did not commence   |
|                                   |     employment, and it has been   |
|                                   |     confirmed by contact with     |
|                                   |     both the provider and job     |
|                                   |     seeker the YBS Suspension has |
|                                   |     been created in error, or     |
|                                   | -   Advice is received from the   |
|                                   |     Department of Employment and  |
|                                   |     Workplace Relations (DEWR)    |
|                                   |     that the YBS Suspension has   |
|                                   |     been sent in error            |
|                                   |                                   |
|                                   | Do not use the Verify Employment  |
|                                   | Separation workflow.              |
|                                   |                                   |
|                                   | If DEWR advise the current YBWS   |
|                                   | placement was 'Created In Error', |
|                                   | a Manual Follow-up (MFU) activity |
|                                   | is created on the (AL) screen in  |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | Has DEWR advised the current YBWS |
|                                   | placement was 'Created In Error'? |
|                                   |                                   |
|                                   | -   Yes, see Customer First tab,  |
|                                   |     Table 4                       |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Restoration of SUS YBS coding +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Follow the restoration process in |
|                                   | Workforce Australia/Community     |
|                                   | Development Program (CDP)         |
|                                   | registration inactivated and      |
|                                   | cancellation of income support in |
|                                   | error to restore jobseekers       |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Do not use the Verify Employment  |
|                                   | Separation workflow in Process    |
|                                   | Direct to restore payment.        |
|                                   | Restoration will be completed     |
|                                   | within Customer First.            |
|                                   |                                   |
|                                   | Ensure all the outstanding        |
|                                   | reporting statements are          |
|                                   | completed at the same time as the |
|                                   | restoration to stop the record    |
|                                   | from auto-suspending for failure  |
|                                   | to report.                        |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Recording and correcting      |
|                                   |     employment income details     |
|                                   | -   Reporting requirements for    |
|                                   |     job seekers                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Customer First

On this page

Initial contact during YBWS 26 week suspension period

Recording SU001 and actioning suspension

Restoration of payment when incorrectly coded as Suspend YBS

Actioning a YBWS MFU activity with keyword 'YBWSUPD'

Restoring from a manual date of event

Initial contact during YBWS 26 week suspension period

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | YBWS 26 week suspension period +  |
|                                   | Read more ...                     |
