
Initiation and customer contact for Business Income and Bank Interest (BIBI) interventions 110-18121104

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process Compliance Officers (CO) must follow when
undertaking BIBI interventions within the Customer Compliance Division.

On this page:

Customer responds to Request to contact letter

Discuss match data with customer

Customer provides documentary evidence to validate updates

Customer needs more time to provide documentary evidence

Customer fails to respond

Requesting verification from third parties

Requesting information from the ATO

Customer responds to Request to contact letter

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     the Note tab                  |
|                                   |                                   |
|                                   | Was the contact successful?       |
|                                   |                                   |
|                                   | Yes, for response to:             |
|                                   |                                   |
|                                   | -   initial request, go to Step 5 |
|                                   | -   further requests, go to Step  |
|                                   |     7                             |
|                                   |                                   |
|                                   | No, the intervention will reach   |
|                                   | the due date. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 5                                 | Response to initial request +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer providing further |
|                                   | documentation?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer providing documented     |
|                                   | evidence + Read more ...          |
|                                   |                                   |
|                                   | If the customer cannot provide a  |
|                                   | verbal update, they need to       |
|                                   | provide documented evidence.      |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | What information is required      |
|                                   |                                   |
|                                   | Expected Response date            |
|                                   |                                   |
|                                   | How to lodge the information:     |
|                                   |                                   |
|                                   | -   Customer to attach a copy of  |
|                                   |     the Income Confirmation       |
|                                   |     letter with their documents   |
|                                   | -   [] Encourage the customer to  |
|                                   |     upload the documents online   |
|                                   | -   If they cannot upload         |
|                                   |     documents online, ask them to |
|                                   |     mail the documents to the     |
|                                   |     Income confirmation mailing   |
|                                   |     address                       |
|                                   |                                   |
|                                   | Notification obligations          |
|                                   |                                   |
|                                   | If they do not provide the        |
|                                   | required information, their       |
|                                   | payments may be suspended and/or  |
|                                   | cancelled under section 63/64 of  |
|                                   | the Social Security               |
|                                   | Administration Act                |
|                                   |                                   |
|                                   | Include all relevant details      |
|                                   | under the Note tab. Include where |
|                                   | the customer was advised their    |
|                                   | payments may be suspended and/or  |
|                                   | cancelled if they do not return   |
|                                   | the documents by the Expected     |
|                                   | Response Date. See the Resources  |
|                                   | page for the DOC template.        |
|                                   |                                   |
|                                   | To avoid delays, the customer     |
|                                   | should phone 5-6 days after       |
|                                   | lodging the documents. When they  |
|                                   | call, confirm receipt and         |
|                                   | progress the intervention with    |
|                                   | the customer over the phone.      |
|                                   |                                   |
|                                   | If the customer needs more        |
|                                   | information or asks for the       |
|                                   | request in writing, refer them to |
|                                   | the Compliance program page on    |
|                                   | the Services Australia website.   |
|                                   |                                   |
|                                   | Extension                         |
|                                   |                                   |
|                                   | If the customer's due date is     |
|                                   | less than 14 days, or if the      |
|                                   | customer asks for more time, a 14 |
|                                   | day extension may be granted.     |
|                                   |                                   |
|                                   | To grant an extension, see Table  |
|                                   | 4.                                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Response to further requests +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the information provided by    |
|                                   | the customer is not sufficient,   |
|                                   | and they still cannot explain the |
|                                   | discrepancy:                      |
|                                   |                                   |
|                                   | Advise more information will need |
|                                   | to be sought from the relevant    |
|                                   | third party                       |
|                                   |                                   |
|                                   | Cancel the BIBI Integrated Review |
|                                   | (if not already cancelled in      |
|                                   | Customer First to enable Manual   |
|                                   | IRS Processing:                   |
|                                   |                                   |
|                                   | -   select Edit from the          |
|                                   |     Integrated Review (ZIRV)      |
|                                   |     screen in Customer First      |
|                                   | -   select Cancelled from the     |
|                                   |     Activity Status drop down     |
|                                   |     menu                          |
|                                   | -   select the Manual IRS         |
|                                   |     Processing Required from the  |
|                                   |     Reason drop down menu         |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Fully document the details under  |
|                                   | the Note tab. See the Resources   |
|                                   | page for the DOC template         |
|                                   |                                   |
|                                   | See Table 6                       |
+-----------------------------------+-----------------------------------+

Customer needs more time to provide documentary evidence

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Extension requested + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer needs more time   |
|                                   | to complete the intervention,     |
|                                   | they can request an extension.    |
|                                   |                                   |
|                                   | The maximum extension that can be |
|                                   | given is 14 days.                 |
|                                   |                                   |
|                                   | The Compliance Officer (CO) can   |
|                                   | grant an extension if the         |
|                                   | customer provides a suitable      |
|                                   | reason.                           |
|                                   |                                   |
|                                   | To grant an extension, run the    |
|                                   | Staff Extension guided procedure. |
|                                   |                                   |
|                                   | On the Request Extension page:    |
|                                   |                                   |
|                                   | -   The new due date will be      |
|                                   |     pre-filled. Note: if the      |
|                                   |     customer due date is more     |
|                                   |     than 14 days, the guided      |
|                                   |     procedure may need to be run  |
|                                   |     multiple times to give the    |
|                                   |     customer with an extension of |
|                                   |     due date + 14 days. This must |
|                                   |     be documented                 |
|                                   | -   Document the information      |
|                                   |     required in the Notes field   |
|                                   | -   Select Finish to apply the    |
|                                   |     extension                     |
|                                   | -   Select Save on the BIBI       |
|                                   |     Integrated Review             |
|                                   |                                   |
|                                   | To exit the guided procedure      |
|                                   | without saving updates select the |
|                                   | Cancel button.                    |
|                                   |                                   |
|                                   | Never manually adjust the due     |
|                                   | date.                             |
|                                   |                                   |
|                                   | If the integrated review has a    |
|                                   | status of Cancelled reason Manual |
|                                   | IRS Processing, code the IRCD     |
|                                   | screen with the new Expected      |
|                                   | Response date.                    |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | 'If you do not contact by the     |
|                                   | (new due date), we may apply      |
|                                   | information received from third   |
|                                   | parties to your record and this   |
|                                   | may result in a debt.'            |
+-----------------------------------+-----------------------------------+

Customer fails to respond

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the reason + Read more ...  |
|                                   |                                   |
|                                   | Customer contact is not required  |
|                                   | if the customer is current on     |
|                                   | payment and has:                  |
|                                   |                                   |
|                                   | -   failed to contact within 14   |
|                                   |     days of receiving a pre       |
|                                   |     adverse decision notification |
|                                   |     letter                        |
|                                   | -   failed to provide further     |
|                                   |     information that may change   |
|                                   |     the outcome before finalising |
|                                   |     the decision                  |
|                                   |                                   |
|                                   | Only in these cases is the        |
|                                   | outcome to be finalised without   |
|                                   | further contact with the          |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Did the customer fail to respond  |
|                                   | to the pre adverse decision       |
|                                   | notification letter or fail to    |
|                                   | provide further information that  |
|                                   | may change the outcome before     |
|                                   | finalising the decision?          |
|                                   |                                   |
|                                   | -   Yes, finalise the outcome.    |
|                                   |     See Step 7 in Table 2 in      |
|                                   |     Assessing and finalising BIBI |
|                                   |     interventions                 |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Viewing the intervention in       |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | In Customer first:                |
|                                   |                                   |
|                                   | -   Key CRN then select the       |
|                                   |     CRN/BP hyperlink              |
|                                   | -   The Customer Details screen   |
|                                   |     will display                  |
|                                   | -   Scroll down and select        |
|                                   |     Interaction History           |
|                                   |                                   |
|                                   | The BIBI Integrated Review will   |
|                                   | have a status of For Manual       |
|                                   | Action with a status reason of    |
|                                   | Due Date Reached.                 |
|                                   |                                   |
|                                   | Select the hyperlink then the     |
|                                   | Note tab to display information   |
|                                   | about the manual handoff.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the customer's record +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check for information that        |
|                                   | relates to the match period and   |
|                                   | may explain the discrepancy.      |
|                                   |                                   |
|                                   | Check EANS/EAAD screens to ensure |
|                                   | business income has not been      |
|                                   | incorrectly coded as employment   |
|                                   | income.                           |
|                                   |                                   |
|                                   | Also check:                       |
|                                   |                                   |
|                                   | Benefit history/Payment Summary   |
|                                   | (PS) for customer payments during |
|                                   | match period                      |
|                                   |                                   |
|                                   | REBS for self-employment          |
|                                   | history/updates relating to       |
|                                   | Family Day Care income            |
|                                   |                                   |
|                                   | Links Summary (LS) screen for a   |
|                                   | Trust link                        |
|                                   |                                   |
|                                   | -   check TRCIAS                  |
|                                   | -   go to T&C Miscellaneous       |
|                                   |     Details (TRMD) screen to      |
|                                   |     check date last tax return    |
|                                   |     lodged                        |
|                                   | -   read CAO DOC on the Document  |
|                                   |     List (DL) screen              |
|                                   |                                   |
|                                   | ACE/ Document tools for evidence  |
|                                   | relating to Family Day Care       |
|                                   | income/Trusts/Employment income   |
|                                   |                                   |
|                                   | OPDL for debts raised for same    |
|                                   | reason/ period                    |
|                                   |                                   |
|                                   | OINS for other income/ DOCs       |
|                                   |                                   |
|                                   | SVS/MIS/SIS for investment income |
|                                   | and current bank balances         |
|                                   |                                   |
|                                   | If there is information on the    |
|                                   | customer record, determine if the |
|                                   | discrepancy can be fully          |
|                                   | explained for all matches.        |
|                                   |                                   |
|                                   | To fully explain the discrepancy, |
|                                   | there must be no further action   |
|                                   | needed as the information has     |
|                                   | been assessed or does not need to |
|                                   | be assessed. This must be for all |
|                                   | matches.                          |
|                                   |                                   |
|                                   | If the discrepancy can be fully   |
|                                   | explained for all matches,        |
|                                   | thoroughly document the           |
|                                   | explanation in Notes and finalise |
|                                   | the intervention. See the         |
|                                   | Resources page for the DOC        |
|                                   | template.                         |
|                                   |                                   |
|                                   | If the record check shows that    |
|                                   | the customer is deceased, see the |
|                                   | Resources page for help.          |
|                                   |                                   |
|                                   | If the customer has notified a    |
|                                   | bereavement event, a 28 day       |
|                                   | extension can be applied to give  |
|                                   | the customer more time to respond |
|                                   | to the intervention.              |
|                                   |                                   |
|                                   | Can the discrepancy be fully      |
|                                   | explained for all matches?        |
|                                   |                                   |
|                                   | Yes, cancel the BIBI Integrated   |
|                                   | Review in Customer First to       |
|                                   | enable Manual IRS Processing:     |
|                                   |                                   |
|                                   | -   select Edit from the          |
|                                   |     Integrated Review (ZIRV)      |
|                                   |     screen in Customer First      |
|                                   | -   select Cancelled from the     |
|                                   |     Activity Status drop down     |
|                                   |     menu                          |
|                                   | -   select the Manual IRS         |
|                                   |     Processing Required from the  |
|                                   |     Reason drop down menu         |
|                                   | -   select Save                   |
|                                   | -   see Assessing and finalising  |
|                                   |     BIBI interventions            |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact customer + Read more ...  |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer.             |
|                                   |                                   |
|                                   | Follow the phone contact          |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Record all attempts to contact    |
|                                   | the customer under the Note tab.  |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If no previous contact has    |
|                                   |     been made by the customer,    |
|                                   |     complete the intervention     |
|                                   |     with the customer on the      |
|                                   |     phone. See Step 4 in Table 1  |
|                                   | -   If a further request for      |
|                                   |     documentary evidence is       |
|                                   |     required, see Step 7 in Table |
|                                   |     3                             |
|                                   |                                   |
|                                   | No, after 2 attempts cancel the   |
|                                   | BIBI Integrated Review in         |
|                                   | Customer First to enable Manual   |
|                                   | IRS Processing:                   |
|                                   |                                   |
|                                   | -   select Edit from the          |
|                                   |     Integrated Review (ZIRV)      |
|                                   |     screen in Customer First      |
|                                   | -   select Cancelled from the     |
|                                   |     Activity Status drop down     |
|                                   |     menu                          |
|                                   | -   select the Manual IRS         |
|                                   |     Processing Required from the  |
|                                   |     Reason drop down menu         |
|                                   | -   select Save                   |
|                                   | -   go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine if manual suspension is |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Is the customer on current        |
|                                   | payments?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, see Step 2 in Table 6     |
+-----------------------------------+-----------------------------------+
| 6                                 | Manual suspension + Read more ... |
|                                   |                                   |
|                                   | Manual suspension action is       |
|                                   | required if:                      |
|                                   |                                   |
|                                   | -   the initial letter was        |
|                                   |     receipted, and                |
|                                   | -   a reminder letter was issued  |
|                                   |     to the customer, or a verbal  |
|                                   |     warning is documented, and    |
|                                   | -   the customer has not          |
|                                   |     responded to either the       |
|                                   |     request to contact letter or  |
|                                   |     provided required             |
|                                   |     documentation as requested    |
|                                   |                                   |
|                                   | To manually suspend the payment,  |
|                                   | in the customer's record:         |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen and key these fields:      |
|                                   |                                   |
|                                   | -   Svc Rsn: payment type, e.g.   |
|                                   |     JSP                           |
|                                   | -   Action: SUS                   |
|                                   | -   Reason: FRC                   |
|                                   | -   Press [Enter] and the date of |
|                                   |     effect will default, or key   |
|                                   |     the date of effect of the     |
|                                   |     suspension in the Effect Date |
|                                   |     field. The date of event used |
|                                   |     for manually suspending       |
|                                   |     payments is the date the      |
|                                   |     determination is made, that   |
|                                   |     is, today. Do not use Date    |
|                                   |     Paid to Plus 1 (DPT+1).       |
|                                   | -   Complete footer details,      |
|                                   |     Source and DOR                |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen to finalise the activity   |
|                                   |                                   |
|                                   | Update the letter contact on IRCD |
|                                   | screen to ‘N’ the customer did    |
|                                   | not contact.                      |
|                                   |                                   |
|                                   | Record a new contact to place the |
|                                   | intervention on hold.             |
|                                   |                                   |
|                                   | Record suspension action under    |
|                                   | the Note tab. See the Resources   |
|                                   | page for the DOC template.        |
|                                   |                                   |
|                                   | Create a Display on Access (DOA)  |
|                                   | DOC on the customer's record to   |
|                                   | ensure that if they contacts they |
|                                   | are referred to the Compliance    |
|                                   | Risk Branch before restoring      |
|                                   | payments.                         |
|                                   |                                   |
|                                   | See Step 2 in Table 6.            |
+-----------------------------------+-----------------------------------+

Requesting verification from third parties

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if verification has been    |
|                                   | requested + Read more ...         |
|                                   |                                   |
|                                   | Check the Notes on the customer   |
|                                   | record for previous requests.     |
|                                   |                                   |
|                                   | Has verification been requested?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Third party verification          |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Only request third party          |
|                                   | information when the customer:    |
|                                   |                                   |
|                                   | -   fails to contact after the    |
|                                   |     initial BIBI Initiation       |
|                                   |     letter has been delivered and |
|                                   |     outbound contact is           |
|                                   |     unsuccessful, or              |
|                                   | -   fails to provide suitable     |
|                                   |     documentary evidence          |
|                                   |                                   |
|                                   | For business income               |
|                                   |                                   |
|                                   | -   latest personal and business  |
|                                   |     income tax return             |
|                                   |     (ITR)/Partnership ITR         |
|                                   | -   Tax Notice of Assessment      |
|                                   | -   depreciation schedule         |
|                                   | -   balance sheet                 |
|                                   | -   for farmers only, livestock   |
|                                   |     trading account               |
|                                   |                                   |
|                                   | Business income may require both  |
|                                   | third party and ATO verification. |
|                                   |                                   |
|                                   | Make 2 attempts to gather the     |
|                                   | required information from third   |
|                                   | parties before requesting the     |
|                                   | information from the ATO.         |
|                                   |                                   |
|                                   | For bank interest                 |
|                                   |                                   |
|                                   | -   bank statements               |
|                                   |                                   |
|                                   | See the Resources page for text   |
|                                   | for third party letters.          |
|                                   |                                   |
|                                   | CO action                         |
|                                   |                                   |
|                                   | -   go to Review Summary (IRRS)   |
|                                   |     screen                        |
|                                   | -   'T' the Unearned Income       |
|                                   |     Intervention (UII) to display |
|                                   |     the IRMR screen               |
|                                   | -   change the Review Method to   |
|                                   |     'MAI'                         |
|                                   | -   select Continue or press      |
|                                   |     [Enter]                       |
|                                   |                                   |
|                                   | Requesting third party            |
|                                   | information                       |
|                                   |                                   |
|                                   | To issue a request, go to Step 8. |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if the third party has      |
|                                   | returned the information          |
|                                   | request + Read more ...           |
|                                   |                                   |
|                                   | Before contacting the third party |
|                                   | about failure to return the       |
|                                   | requests, make sure:              |
|                                   |                                   |
|                                   | -   the original request was sent |
|                                   | -   the request has not been      |
|                                   |     returned                      |
|                                   |                                   |
|                                   | To see if the information has     |
|                                   | been returned, check:             |
|                                   |                                   |
|                                   | -   the intervention Notes to see |
|                                   |     if the documents have been    |
|                                   |     returned                      |
|                                   | -   the IRCS screen to see if the |
|                                   |     Actual Resp field has been    |
|                                   |     updated with Y                |
|                                   | -   Viewing Centrelink customer's |
|                                   |     digital image                 |
|                                   |                                   |
|                                   | For FIE tool requests             |
|                                   |                                   |
|                                   | -   check the Third Party         |
|                                   |     Information Summary (TPIS)    |
|                                   |     screen                        |
|                                   | -   if FIE Verification Response  |
|                                   |     displays in the Information   |
|                                   |     Type section, the request has |
|                                   |     been returned                 |
|                                   |                                   |
|                                   | Has the third party returned the  |
|                                   | information and is it sufficient? |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, for:                          |
|                                   |                                   |
|                                   | -   QSS40/QSS41 requests, go to   |
|                                   |     Step 5                        |
|                                   | -   FIE tool requests, go to Step |
|                                   |     6                             |
|                                   | -   Q146 requests, go to Step 7   |
+-----------------------------------+-----------------------------------+
| 4                                 | Response received to third party  |
|                                   | information request + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Update the IRCD screen with the   |
|                                   | actual response date.             |
|                                   |                                   |
|                                   | If all information has been       |
|                                   | received, the intervention is     |
|                                   | ready to be assessed and          |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | Record action taken in the        |
|                                   | intervention DOC. See the         |
|                                   | Resources page for the DOC        |
|                                   | template.                         |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Information not provided -        |
|                                   | QSS40/QSS41 requests + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before contacting the third       |
|                                   | party, check the request was sent |
|                                   | to the correct mailing address as |
|                                   | outlined in Bank and organisation |
|                                   | listing. Use the drop down menu   |
|                                   | to select the relevant bank to    |
|                                   | view the address details.         |
|                                   |                                   |
|                                   | Make 2 phone attempts to contact  |
|                                   | the third party to find out the   |
|                                   | correct postal address and        |
|                                   | identify any reasons for delay in |
|                                   | responding.                       |
|                                   |                                   |
|                                   | Was contact with the third party  |
|                                   | successful?                       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If the third party says they  |
|                                   |     have received the request but |
|                                   |     they need more time to send   |
|                                   |     the information, obtain a     |
|                                   |     time frame and extend the     |
|                                   |     review on the IRCD screen.    |
|                                   |     Offer to send the request by  |
|                                   |     fax instead.                  |
|                                   | -   If the third party says they  |
|                                   |     did not receive the initial   |
|                                   |     request for information or    |
|                                   |     they ask to be sent a new     |
|                                   |     request, issue another        |
|                                   |     request. Go to Step 8         |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   To issue a second request, go |
|                                   |     to Step 8                     |
|                                   | -   If a second request has been  |
|                                   |     issued, go to Step 10         |
+-----------------------------------+-----------------------------------+
| 6                                 | Information not provided - FIE    |
|                                   | tool requests + Read more ...     |
|                                   |                                   |
|                                   | If the information has not been   |
|                                   | provided by the due date, extend  |
|                                   | the IRCD contact by 14 days.      |
|                                   |                                   |
|                                   | If there is no response after 14  |
|                                   | days:                             |
|                                   |                                   |
|                                   | -   'W' the intervention          |
|                                   | -   issue a second request, go to |
|                                   |     Step 8                        |
|                                   |                                   |
|                                   | If there is no response to the    |
|                                   | second request, go to Step 10.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Information not provided - Q146   |
|                                   | Employer Report requests + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If there is no evidence that the  |
|                                   | Q146 has been returned, contact   |
|                                   | the employer by phone to see if   |
|                                   | there is an issue providing the   |
|                                   | requested information.            |
|                                   |                                   |
|                                   | All reasonable attempts must be   |
|                                   | made to try to contact or         |
|                                   | identify employers.               |
|                                   |                                   |
|                                   | To issue a second request, go to  |
|                                   | Step 8.                           |
|                                   |                                   |
|                                   | If a phone call to the employer   |
|                                   | has been made and two Q146        |
|                                   | requests have been issued and not |
|                                   | returned, all avenues have been   |
|                                   | exhausted. See Table 7.           |
+-----------------------------------+-----------------------------------+
| 8                                 | To issue first or second          |
|                                   | information request to third      |
|                                   | party + Read more ...             |
|                                   |                                   |
|                                   | This is a guide to use for        |
|                                   | acceptable standards of           |
|                                   | verification based on the type of |
|                                   | investment/asset and initial      |
|                                   | customer contact. For correct     |
|                                   | coding practice, all staff must   |
|                                   | adhere to the relevant assessment |
|                                   | and coding instructions.          |
|                                   |                                   |
|                                   | The Bank and organisation listing |
|                                   | contains address details for all  |
|                                   | major financial institutions. Use |
|                                   | the drop down menu to select the  |
|                                   | relevant bank to view the address |
|                                   | details only.                     |
|                                   |                                   |
|                                   | To issue QSS40/QSS41:             |
|                                   |                                   |
|                                   | Launch the General Review Action  |
|                                   | script and select QSS40/QSS41     |
|                                   | (dom circs)                       |
|                                   |                                   |
|                                   | Select Employer Information ,     |
|                                   | Real Estate Information, or       |
|                                   | Financial Information             |
|                                   |                                   |
|                                   | Select who the request relates    |
|                                   | to, Customer or Non-customer      |
|                                   |                                   |
|                                   | Follow prompts and key            |
|                                   | information as required           |
|                                   |                                   |
|                                   | Select No to finalise letter      |
|                                   |                                   |
|                                   | When the script stops, it will    |
|                                   | ask about issuing another QSS40.  |
|                                   | Do not select Next. From here,    |
|                                   | view the letter and make the      |
|                                   | necessary changes                 |
|                                   |                                   |
|                                   | Delete the automated questions.   |
|                                   | Replace them with the questions   |
|                                   | relevant to the third party       |
|                                   | request. See the Resources page   |
|                                   | for text for third party letters  |
|                                   |                                   |
|                                   | Check the letter is correct.      |
|                                   | Check the correct contact phone   |
|                                   | number is included in the letter  |
|                                   |                                   |
|                                   | After including all information   |
|                                   | in the letter, bring the script   |
|                                   | up and select Next                |
|                                   |                                   |
|                                   | Finalise the QSS40/QSS41 manually |
|                                   |                                   |
|                                   | The script will update IRS,       |
|                                   | record the contact and 'H'old the |
|                                   | intervention                      |
|                                   |                                   |
|                                   | -   Add keyword 'QSS40' or        |
|                                   |     'QSS41'                       |
|                                   | -   Move the held IRS activity    |
|                                   |     to:                           |
|                                   |     Workgroup: UII_(site code)    |
|                                   |     Position CO's: logon          |
|                                   |                                   |
|                                   | Document the relevant information |
|                                   | in the intervention Notes         |
|                                   |                                   |
|                                   | Electronic Data Exchange          |
|                                   | Financial Institutions requests   |
|                                   |                                   |
|                                   | Refer to:                         |
|                                   |                                   |
|                                   | -   Electronic Data Exchange with |
|                                   |     Financial Institutions tool   |
|                                   | -   contact information in        |
|                                   |     Electronic Data Exchange      |
|                                   |                                   |
|                                   | Is there a component of           |
|                                   | employment income?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, 'W' the intervention.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | Employment income verification    |
|                                   | requests + Read more ...          |
|                                   |                                   |
|                                   | Run the General Review Action     |
|                                   | script and select Q146 - Employer |
|                                   | Report.                           |
|                                   |                                   |
|                                   | The script will:                  |
|                                   |                                   |
|                                   | -   create an entry on the IRCD   |
|                                   |     screen with the letter and    |
|                                   |     due date (21 days)            |
|                                   | -   place the review on 'H'old,   |
|                                   |     pending return of the         |
|                                   |     information requested         |
|                                   |                                   |
|                                   | Add the third party phone numbers |
|                                   | to the intervention Notes in case |
|                                   | future contact is required.       |
|                                   |                                   |
|                                   | Note: often the customer will     |
|                                   | have a contact number for the     |
|                                   | employer that can be used to      |
|                                   | obtain the correct address. This  |
|                                   | will avoid going back to the      |
|                                   | customer if the employer does not |
|                                   | supply the required information.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Are the customer payments         |
|                                   | currently suspended? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Yes, go to Step 11                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If a response was received to |
|                                   |     third party information       |
|                                   |     request, see Assessing and    |
|                                   |     finalising BIBI interventions |
|                                   | -   If no response was received   |
|                                   |     after second request, go to   |
|                                   |     Step 13                       |
+-----------------------------------+-----------------------------------+
| 11                                | Contact the customer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer.             |
|                                   |                                   |
|                                   | Follow the phone contact          |
|                                   | requirements .                    |
|                                   |                                   |
|                                   | Record all attempts to contact    |
|                                   | the customer under the Note tab.  |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If the customer is still      |
|                                   |     eligible, restore their       |
|                                   |     payments and record the       |
|                                   |     action in the intervention    |
|                                   |     DOC                           |
|                                   | -   If no previous contact has    |
|                                   |     been made by the customer,    |
|                                   |     complete the intervention     |
|                                   |     with the customer on the      |
|                                   |     phone. See Step 3 in Table 1  |
|                                   | -   If a further request for      |
|                                   |     documentary evidence is       |
|                                   |     required, see Step 6 in Table |
|                                   |     3                             |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Cancel customer payments + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Cancel the customer's payments    |
|                                   | before finalising the             |
|                                   | intervention if:                  |
|                                   |                                   |
|                                   | -   the customer has failed to    |
|                                   |     respond in relation to        |
|                                   |     suspension, and               |
|                                   | -   attempts to contact the       |
|                                   |     customer have been            |
|                                   |     unsuccessful.                 |
|                                   |                                   |
|                                   | Update the letter contact on the  |
|                                   | IRCD screen to 'N' the customer   |
|                                   | did not contact.                  |
|                                   |                                   |
|                                   | Fully explain and document all    |
|                                   | actions and decisions on the      |
|                                   | customer record. See the          |
|                                   | Resources page for the DOC        |
|                                   | template.                         |
|                                   |                                   |
|                                   | See Assessing and finalising BIBI |
|                                   | interventions.                    |
+-----------------------------------+-----------------------------------+
| 13                                | No response after second          |
|                                   | request + Read more ...           |
|                                   |                                   |
|                                   | All avenues have been exhausted   |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   2 requests for information    |
|                                   |     have been issued and not      |
|                                   |     returned, and                 |
|                                   | -   2 attempts to contact the     |
|                                   |     third party have been made    |
|                                   |                                   |
|                                   | Only after exhausting all avenues |
|                                   | is a CADO Service Desk enquiry to |
|                                   | be sent to Policy. Before issuing |
|                                   | the request, seek and record      |
|                                   | Quality Development Officer (QDO) |
|                                   | endorsement on the intervention   |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | Record contact details in IRS to  |
|                                   | place the intervention on hold.   |
|                                   | Add the keyword 'BIBISD' to the   |
|                                   | IRMR screen.                      |
|                                   |                                   |
|                                   | Make sure the intervention DOC    |
|                                   | reflects QDO endorsement.         |
|                                   |                                   |
|                                   | Forward the following details via |
|                                   | the CADO Service Desk webform:    |
|                                   |                                   |
|                                   | -   CSAQuery: Compliance Helpdesk |
|                                   | -   CSAEnquiry: Compliance        |
|                                   |     Helpdesk                      |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   Main Payment type: UII        |
|                                   | -   Reference check: no response  |
