
Initial Assessment interview for Disengaged Youth and Long Term Welfare Payment Recipients 103-01170030

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page has details on the Initial Assessment interview for Disengaged
Youth (DEY) and Long Term Welfare Payment Recipients (LTWPR).

On this page:

Preparing for Initial Assessment interview

Reviewing a customer's payment nominee arrangements

Conducting the Initial Assessment interview

Finalising the Initial Assessment interview

Preparing for Initial Assessment interview

Table 1: This table explains the steps needed before proceeding with the
Initial Assessment interview for DEY or LTWPR Income Management.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | coded. The next EPED date will be |
|                                   | the start date for each expense   |
|                                   | allocation.                       |
|                                   |                                   |
|                                   | For new expenses:                 |
|                                   |                                   |
|                                   | -   select Add regular expenses   |
|                                   |     from the Please select the    |
|                                   |     expense you wish to add:      |
|                                   |     dropdown list                 |
|                                   | -   for details on how to code    |
|                                   |     expenses, see Coding Income   |
|                                   |     Management expenses           |
|                                   | -   for details on how to code    |
|                                   |     School Meals Program          |
|                                   |     expenses, see Payment of      |
|                                   |     School Meals Program (SMP)    |
|                                   |     expenses from Income          |
|                                   |     Management funds or           |
|                                   |     Centrepay.                    |
|                                   |                                   |
|                                   | For customers who wish to pay     |
|                                   | their expenses via BasicsCard and |
|                                   | chose Partial Payment method,     |
|                                   | regular expenses must be set up   |
|                                   | once the assessment is finalised. |
|                                   |                                   |
|                                   | Note: if the customer is being    |
|                                   | changed from 'Auto' to 'Manual'   |
|                                   | IM, any existing IM expenses set  |
|                                   | up at the time IM started can be  |
|                                   | viewed under the 'Regular         |
|                                   | Expenses' section. Expenses       |
|                                   | should be reviewed and updated as |
|                                   | appropriate. For details on how   |
|                                   | to code changes to existing       |
|                                   | expenses, see Coding Income       |
|                                   | Management expenses.              |
|                                   |                                   |
|                                   | When all expenses have been       |
|                                   | added, select the Priority Needs  |
|                                   | link.                             |
|                                   |                                   |
|                                   | Go to Table 4. Step 1.            |
+-----------------------------------+-----------------------------------+

Finalising the Initial Assessment interview

Table 4: This table explains the steps for finalising an Initial
Assessment interview.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Continue workflow: Priority Needs |
|                                   | discussion result + Read more     |
|                                   |                                   |
|                                   | The results of the priority needs |
|                                   | discussion must be recorded on    |
|                                   | the Priority Needs Expenses       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If this is the first discussion   |
|                                   | for a customer starting IM, an    |
|                                   | answer Yes or No must be given    |
|                                   | for each of the Priority Needs.   |
|                                   | If priority needs have been       |
|                                   | recorded previously, two          |
|                                   | questions will display:           |
|                                   |                                   |
|                                   | -   'Is a discussion being held?' |
|                                   |     Select Yes as a discussion    |
|                                   |     must be recorded as part of   |
|                                   |     an Initial Assessment         |
|                                   |     interview                     |
|                                   | -   'Are there changes?' Select   |
|                                   |     Yes or No as appropriate. If  |
|                                   |     the answer is Yes then a      |
|                                   |     change must be made to either |
|                                   |     the priority expense/s need/s |
|                                   |     and/or how the expense/s      |
|                                   |     is/are being met              |
|                                   |                                   |
|                                   | Priority Needs Expense Category   |
|                                   |                                   |
|                                   | Customer Response: This field     |
|                                   | records how the customer will or  |
|                                   | will not meet the priority need.  |
|                                   | The field appears only after Yes  |
|                                   | or No is selected against the     |
|                                   | priority expense type, and        |
|                                   | appears against each expense type |
|                                   | field when selected. When the     |
|                                   | field appears, a payment method   |
|                                   | type must be selected.            |
|                                   |                                   |
|                                   | Yes: select the appropriate value |
|                                   |                                   |
|                                   | No: select the appropriate value: |
|                                   |                                   |
|                                   | -   Not applicable to customer    |
|                                   | -   Not met                       |
|                                   |                                   |
|                                   | If this is not the first          |
|                                   | discussion, Service Officers can  |
|                                   | view historical discussions under |
|                                   | the Priority Needs Discussion     |
|                                   | History block. Past discussions   |
|                                   | can be selected and viewed,       |
|                                   | however the details are           |
|                                   | protected.                        |
|                                   |                                   |
|                                   | Select Continue to be directed    |
|                                   | back to the Expense Management    |
|                                   | Summary screen.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Finalise workflow: Income         |
|                                   | Management Summary screen + Read  |
|                                   | more                              |
|                                   |                                   |
|                                   | If there are Work Items to be     |
|                                   | actioned, these will be displayed |
|                                   | on the Income Management Summary  |
|                                   | screen in the Existing Work Items |
|                                   | section.                          |
|                                   |                                   |
|                                   | If Work Items cannot be actioned  |
|                                   | within the workflow, investigate  |
|                                   | and action while the customer is  |
|                                   | still present, once the workflow  |
|                                   | has been finalised.               |
|                                   |                                   |
|                                   | If the customer is not present,   |
|                                   | the work items should be left for |
|                                   | a Service Officer to action at    |
|                                   | the next customer contact.        |
|                                   |                                   |
|                                   | For more information on work      |
|                                   | items, see Disengaged Youth (DEY) |
|                                   | and Long Term Welfare Payment     |
|                                   | Recipients (LTWPR) Income         |
|                                   | Management Work Items.            |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Income Management Summary page.   |
|                                   |                                   |
|                                   | Review the Income Management      |
|                                   | Summary screen to confirm:        |
|                                   |                                   |
|                                   | -   IM has been correctly applied |
|                                   |     ('Qualification Details'      |
|                                   |     block), and                   |
|                                   | -   payments and expenses are     |
|                                   |     correctly reflected in the    |
|                                   |     'Fortnightly (14 days)        |
|                                   |     balance details' block        |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Income Management Summary page.   |
|                                   |                                   |
|                                   | The workflow is completed.        |
|                                   | Manually record a DOC with the    |
|                                   | following information:            |
|                                   |                                   |
|                                   | Customer has been advised and     |
|                                   | understands:                      |
|                                   |                                   |
|                                   | -   the Privacy Notice and Third  |
|                                   |     Party Disclosure              |
|                                   | -   they can apply for an         |
|                                   |     exemption from IM and the     |
|                                   |     exemption criteria            |
|                                   | -   how to request reviews of     |
|                                   |     Income Management decisions   |
|                                   | -   if applicable, why they have  |
|                                   |     been transferred to this      |
|                                   |     measure of IM and the impacts |
|                                   |     of transferring between       |
|                                   |     measures                      |
|                                   |                                   |
|                                   | Any other information as needed   |
|                                   | under the guidelines for adding a |
|                                   | DOC to a customer's record        |
|                                   |                                   |
|                                   | Any other relevant information,   |
|                                   | for example, what communication   |
|                                   | products were given to the        |
|                                   | customer                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]After    |
|                                   | finalising the assessment         |
|                                   | workflow, Service Officers must   |
|                                   | update the Office Code (OC)       |
|                                   | screen to align Service Reason    |
|                                   | PQN with the customer's correct   |
|                                   | Office Code. If the Office Code   |
|                                   | is not updated, all automatically |
|                                   | generated Work Items and IM       |
|                                   | reviews will be assigned to the   |
|                                   | recorded Smart Centre and display |
|                                   | as outstanding activities.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Does the customer need a          |
|                                   | BasicsCard? + Read more           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Issuing the BasicsCard + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | Advise the customer that          |
|                                   | BasicsCards requested over the    |
|                                   | phone may take a while to arrive  |
|                                   | in the post. The customer may     |
|                                   | want to have a regular IM expense |
|                                   | coded while they wait for their   |
|                                   | card to arrive. Or if they are    |
|                                   | near a Service Centre or have a   |
|                                   | Remote Servicing Team (RST)       |
|                                   | visiting, they can access a       |
|                                   | BasicsCard immediately            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png][ |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png] Issue   |
|                                   | the BasicsCard. See Initial offer |
|                                   | or replacement of BasicsCard.     |
|                                   |                                   |
|                                   | Explain how funds will be         |
|                                   | transferred to the BasicsCard:    |
|                                   |                                   |
|                                   | -   the Residual Payment method   |
|                                   |     (default), or                 |
|                                   | -   they choose the Partial       |
|                                   |     Payment method                |
|                                   | -   Set up any regular expenses   |
|                                   |     to the BasicsCard as needed   |
|                                   |     (see Coding Income Management |
|                                   |     expenses)                     |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Does the customer need any        |
|                                   | specialist referrals, for         |
|                                   | example, social worker,           |
|                                   | Multicultural Service Officer? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, refer the customer to    |
|                                   |     appropriate specialist as per |
|                                   |     current business process. For |
|                                   |     more information, see         |
|                                   |     Specialist officers and other |
|                                   |     internal supports for         |
|                                   |     customers. Go to Step 6       |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise interview + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Give the customer copies of       |
|                                   | expense allocations and any other |
|                                   | relevant information about IM.    |
|                                   |                                   |
|                                   | Tell the customer they should     |
|                                   | contact the agency if they have   |
|                                   | any problems with allocations or  |
|                                   | wish to change them.              |
|                                   |                                   |
|                                   | If the customer has a suspended   |
|                                   | IM status, the interviewing       |
|                                   | Service Officer must restore the  |
|                                   | payment. For more information on  |
|                                   | restoring payments, for payments  |
|                                   | in the:                           |
|                                   |                                   |
|                                   | -   Newstart System (NSS), see    |
|                                   |     Cancellation, suspension and  |
|                                   |     rejection reason codes for    |
|                                   |     Newstart System               |
|                                   | -   Pension (PEN, PGA) System,    |
|                                   |     see Cancellation, suspension  |
|                                   |     and rejection codes for       |
|                                   |     Parenting Payment (PP)        |
|                                   |                                   |
|                                   | For further information see;      |
|                                   | Effect on Income Management when  |
|                                   | payment is restored or            |
|                                   | re-granted.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
