
Using the myGov Staff Linking Application 133-02010030

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Staff must not use the myGov Staff Linking Application to issue a
linking code to themselves, their family, friends or colleagues.

For Pandemic Leave Disaster Payment, before issuing a myGov linking
code, staff must make sure the customer has met the identity
requirements. For self-isolation, quarantine or caring periods that
start
on or after 18 January 2022, see Pandemic Leave Disaster Payment –
Assisted Customer Claims
on or before 17 January 2022, see Processing Pandemic Leave Disaster
Payment in Customer First

On this page:

Centrelink Service Officer

Medicare Service Officer

Child Support Service Officer

Centrelink Service Officer

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | their myGov account matches the   |
|                                   | name and date of birth shown in   |
|                                   | the myGov Linking Application.    |
|                                   |                                   |
|                                   | A Medicare record will not        |
|                                   | successfully link to their myGov  |
|                                   | account if their name and date of |
|                                   | birth do not match.               |
|                                   |                                   |
|                                   | If there is a mismatch, the       |
|                                   | customer may need to:             |
|                                   |                                   |
|                                   | -   contact the original linked   |
|                                   |     member service (this will be  |
|                                   |     visible on their myGov        |
|                                   |     account under Account         |
|                                   |     Settings) to have their       |
|                                   |     details corrected, or         |
|                                   | -   provide relevant identity     |
|                                   |     document/s to Medicare, which |
|                                   |     must be verified in the DVS,  |
|                                   |     before their details are      |
|                                   |     updated in Customer Directory |
|                                   |     Maintenance System (CDMS)     |
|                                   |                                   |
|                                   | Has the customer answered initial |
|                                   | PoRO correctly?                   |
|                                   |                                   |
|                                   | Yes, and the customer contact is  |
|                                   |                                   |
|                                   | -   in person (face to face), if  |
|                                   |     the customer can provide      |
|                                   |     photo ID to Fast track the    |
|                                   |     process, select Yes and go to |
|                                   |     Step 5, if the customer       |
|                                   |     cannot provide photo ID to    |
|                                   |     Fast track the process,       |
|                                   |     select No and go to Step 6    |
|                                   | -   over the phone, select No to  |
|                                   |     Fast track the process and go |
|                                   |     to Step 6                     |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Medicare service centre staff +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Fast track registration page      |
|                                   |                                   |
|                                   | Fast track the customer if they   |
|                                   | provide an approved photographic  |
|                                   | identity document.                |
|                                   |                                   |
|                                   | Approved photographic identity    |
|                                   | document face to face within      |
|                                   | service centres or via Silver     |
|                                   | Service(original documents):      |
|                                   |                                   |
|                                   | -   Australian Driver Licence     |
|                                   | -   Valid Australian Passport (or |
|                                   |     expired up to 3 years)        |
|                                   | -   Shooters or Firearm Licence   |
|                                   | -   Security guard/crowd control  |
|                                   |     photo Licence                 |
|                                   | -   Foreign Passport              |
|                                   |                                   |
|                                   | Other accepted photographic       |
|                                   | identity documents                |
|                                   |                                   |
|                                   | -   Proof of Age card,            |
|                                   | -   Immigration card,             |
|                                   | -   Secondary student photo ID    |
|                                   |     Note: to enter the other      |
|                                   |     accepted photographic         |
|                                   |     identity documents into the   |
|                                   |     myGov Linking Application,    |
|                                   |     staff must follow the         |
|                                   |     Shooters licence workaround   |
|                                   |     in Step 8                     |
|                                   |                                   |
|                                   | Check the identity document to    |
|                                   | make sure the:                    |
|                                   |                                   |
|                                   | -   details on the myGov Linking  |
|                                   |     Application match those on    |
|                                   |     the document                  |
|                                   | -   the photo matches the facial  |
|                                   |     profile of the customer       |
|                                   |                                   |
|                                   | Can the customer provide an       |
|                                   | approved photographic identity    |
|                                   | document to Fast track the        |
|                                   | progress?                         |
|                                   |                                   |
|                                   | -   Yes, check the initial PoRO   |
|                                   |     Confirmed? box displays,      |
|                                   |     select ;'Yes' to providing    |
|                                   |     photo ID to Fast track. Then  |
|                                   |     select Continue to proceed.   |
|                                   |     Go to Step 8                  |
|                                   | -   No, select No. Go to Step 6   |
+-----------------------------------+-----------------------------------+
| 6                                 | Questions and answers (Q&A) Proof |
|                                   | of record ownership page + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Read the information to the       |
|                                   | customer                          |
|                                   |                                   |
|                                   | The system will ask questions     |
|                                   | about information on their        |
|                                   | record. The system will base the  |
|                                   | questions on information the      |
|                                   | customer has previously provided. |
|                                   |                                   |
|                                   | Do not give answer to the         |
|                                   | customer for the questions being  |
|                                   | asked and do not select answers   |
|                                   | to questions that haven’t been    |
|                                   | asked, or answered incorrectly.   |
|                                   |                                   |
|                                   | Verify the details separately for |
|                                   | their:                            |
|                                   |                                   |
|                                   | -   Centrelink                    |
|                                   | -   Child Support, and/or         |
|                                   | -   Medicare services             |
|                                   |                                   |
|                                   | Some questions may repeat.        |
|                                   |                                   |
|                                   | Ask the question starting from    |
|                                   | the top. The system arranges the  |
|                                   | questions in order to achieve the |
|                                   | active registration as quickly as |
|                                   | possible.                         |
|                                   |                                   |
|                                   | For each question the customer    |
|                                   | answers correctly:                |
|                                   |                                   |
|                                   | -   select Yes in the Confirmed?  |
|                                   |     column                        |
|                                   | -   select the Calculate Progress |
|                                   |     to see if the customer has    |
|                                   |     answered enough questions to  |
|                                   |     have full access to services. |
|                                   | -   select Ask more questions to  |
|                                   |     display a full list of the    |
|                                   |     customer's:                   |
|                                   | -   previously recorded PoRO, and |
|                                   | -   identity items                |
|                                   |                                   |
|                                   | Note: if using Receipt number     |
|                                   | issued within the last eight      |
|                                   | weeks, the receipt number from    |
|                                   | the current call is not to be     |
|                                   | used.                             |
|                                   |                                   |
|                                   | Error warnings may appear if the  |
|                                   | customer has repeated their       |
|                                   | answer for 2 questions. If this   |
|                                   | occurs, proceed with verifying    |
|                                   | identity documents/s in the DVS,  |
|                                   | go to Step 7.                     |
|                                   |                                   |
|                                   | Always ask, do not tell.          |
|                                   |                                   |
|                                   | Under no circumstances should a   |
|                                   | Service Officer:                  |
|                                   |                                   |
|                                   | -   ask leading questions         |
|                                   | -   prompt the customer           |
|                                   | -   give a customer hints         |
|                                   | -   give a customer answers to    |
|                                   |     the PoRO questions            |
|                                   | -   select answers to questions   |
|                                   |     that haven’t been asked       |
|                                   |                                   |
|                                   | This:                             |
|                                   |                                   |
|                                   | -   avoids disclosure of personal |
|                                   |     information                   |
|                                   | -   avoids breaches of privacy,   |
|                                   |     and                           |
|                                   | -   prevents intertwining         |
|                                   |     customer records/data         |
|                                   |                                   |
|                                   | Has the customer answered enough  |
|                                   | questions to have full access to  |
|                                   | services?                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   select Continue               |
|                                   | -   once PoRO is complete for     |
|                                   |     each program selecting or     |
|                                   |     linking, go to Step 11        |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   if customer contact is over   |
|                                   |     the phone, go to Step 7       |
|                                   | -   if customer contact is face   |
|                                   |     to face, go to Step 9         |
+-----------------------------------+-----------------------------------+
| 7                                 | Document Verification Service     |
|                                   | (DVS) and customer consent + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the DVS to verify identity    |
|                                   | documents where:                  |
|                                   |                                   |
|                                   | -   The customer is unable to     |
|                                   |     successfully complete the Q&A |
|                                   |     PoRO process                  |
|                                   | -   The customer is at a service  |
|                                   |     centre/face to face and is    |
|                                   |     unable to provide approved    |
|                                   |     photographic identity         |
|                                   |     document                      |
|                                   | -   Staff are unable to undertake |
|                                   |     a facial comparison of the    |
|                                   |     customer and their            |
|                                   |     photographic identity         |
|                                   |     document (for telephony       |
|                                   |     staff); or                    |
|                                   | -   Staff receive an error        |
|                                   |     message via the myGov Linking |
|                                   |     Application                   |
|                                   |                                   |
|                                   | The consent statement must be     |
|                                   | read to the customer:             |
|                                   |                                   |
|                                   | 'Do you understand that           |
|                                   | identification documents you      |
|                                   | provide to Services Australia     |
|                                   | will be checked with the issuing  |
|                                   | authority to confirm validity.    |
|                                   | The documents are subject to      |
|                                   | agency compliance and audit       |
|                                   | processes. In providing these     |
|                                   | documents, you consent to the     |
|                                   | agency validating the documents   |
|                                   | with the issuing authority.'      |
|                                   |                                   |
|                                   | Approved Identity documents which |
|                                   | can be verified in DVS are:       |
|                                   |                                   |
|                                   | -   Australian driver licence     |
|                                   |     (DL)                          |
|                                   | -   Australian Passport (current  |
|                                   |     or expired less than 3 years) |
|                                   |     (AP)                          |
|                                   | -   Australian Birth certificate  |
|                                   |     (BC)                          |
|                                   | -   Australian citizenship by     |
|                                   |     descent certificate (RD)      |
|                                   | -   Australian citizenship        |
|                                   |     certificate (AC)              |
|                                   | -   Australian marriage           |
|                                   |     certificate (MC)              |
|                                   | -   Australian visa (VI)          |
|                                   | -   Certificate of identity (CI)  |
|                                   | -   Change of name certificate    |
|                                   |     (NC)                          |
|                                   | -   Department of Immigration     |
|                                   |     issued ImmiCard (IM)          |
|                                   |                                   |
|                                   | Note: only use the Change of name |
|                                   | certificate (NC) if the name of   |
|                                   | the certificate is reflected on   |
|                                   | the customer's record.            |
|                                   |                                   |
|                                   | Check the identity document       |
|                                   | details match those on the        |
|                                   | customer’s name and date of birth |
|                                   | match those on the customer’s     |
|                                   | record.                           |
|                                   |                                   |
|                                   | If the staff member has access to |
|                                   | the DVS tool and the DVS          |
|                                   | Processing Form, they should      |
|                                   | attempt to verify a DVS           |
|                                   | verifiable identity document.     |
|                                   |                                   |
|                                   | If the staff member does not have |
|                                   | access to the DVS tool they       |
|                                   | should contact Medicare Document  |
|                                   | Verification.                     |
|                                   |                                   |
|                                   | Attempt to verify more than one   |
|                                   | document, if the first document   |
|                                   | fails verification.               |
|                                   |                                   |
|                                   | Did the customer give consent and |
|                                   | their identity documents verify?  |
|                                   |                                   |
|                                   | -   Yes, for Telephony and Face   |
|                                   |     to Face staff, go to Step 9   |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 8                                 | Fast track registration page –    |
|                                   | Face to Face staff only + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | There are different processes to  |
|                                   | record identity documents in the  |
|                                   | myGov Linking Application. Read   |
|                                   | the following carefully.          |
|                                   |                                   |
|                                   | Once the customer has satisfied   |
|                                   | the facial comparison for the     |
|                                   | following documents, code the     |
|                                   | details in the myGov Linking      |
|                                   | Application.                      |
|                                   |                                   |
|                                   | -   Australian driver licence     |
|                                   | -   Australian passport           |
|                                   | -   Shooters licence              |
|                                   | -   Overseas passport             |
|                                   |                                   |
|                                   | Once the customer has satisfied   |
|                                   | the facial comparison for the     |
|                                   | following documents, code the     |
|                                   | details in the myGov Linking      |
|                                   | Application using the Shooters    |
|                                   | licence workaround.               |
|                                   |                                   |
|                                   | -   Proof of Age card (POA)       |
|                                   |     (service centre staff only)   |
|                                   | -   Immigration card              |
|                                   | -   Secondary student photo ID    |
|                                   |     (service centre staff only)   |
|                                   |                                   |
|                                   | Shooters licence workaround       |
|                                   |                                   |
|                                   | Record the following identity     |
|                                   | documents by selecting ‘Shooters  |
|                                   | licence’ as per the details       |
|                                   | below.                            |
|                                   |                                   |
|                                   | Government issued POA card        |
|                                   |                                   |
|                                   | -   select the Shooters-licence   |
|                                   |     field                         |
|                                   | -   key 'POA' and the card number |
|                                   |     (for example, POA912345)      |
|                                   |                                   |
|                                   | Department of Immigration issued  |
|                                   | ImmiCard                          |
|                                   |                                   |
|                                   | -   select the Shooters-licence   |
|                                   |     field                         |
|                                   | -   key 'IM' and the card number  |
|                                   |     (for example, IMPRE123456 or  |
|                                   |     IMEIS123456)                  |
|                                   |                                   |
|                                   | Valid shooter or firearm licence  |
|                                   |                                   |
|                                   | -   select the Shooters-licence   |
|                                   |     field                         |
|                                   | -   key 'SL' and the licence      |
|                                   |     number (for example,          |
|                                   |     SL123456)                     |
|                                   |                                   |
|                                   | Secondary student photo           |
|                                   | identification card (under 18     |
|                                   | years only)                       |
|                                   |                                   |
|                                   | -   select the Shooters-licence   |
|                                   |     field                         |
|                                   | -   key 'SI' and the student      |
|                                   |     number or expiry date (for    |
|                                   |     example, SI31122016)          |
|                                   |                                   |
|                                   | Check the initial PoRO Confirmed? |
|                                   | box displays, and select Yes to   |
|                                   | providing photo ID to Fast track  |
|                                   | then select Continue to proceed.  |
|                                   | Go to Step 11.                    |
|                                   |                                   |
|                                   | If needed, select Back to select  |
|                                   | and proceed to the Fast track     |
|                                   | registration page.                |
+-----------------------------------+-----------------------------------+
| 9                                 | Fast track registration page –    |
|                                   | using the DVS option + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once an identity document has     |
|                                   | been successfully verified in     |
|                                   | DVS, enter the identity document  |
|                                   | using the ‘Shooters Licence       |
|                                   | workaround’ in the myGov Linking  |
|                                   | Application.                      |
|                                   |                                   |
|                                   | Shooters Licence workaround       |
|                                   |                                   |
|                                   | Record the following identity     |
|                                   | documents by selecting 'Shooters  |
|                                   | licence' as per details below:    |
|                                   |                                   |
|                                   | Current Australian driver licence |
|                                   | (DL), Australian Passport         |
|                                   | (current or expired less than 3   |
|                                   | years) Birth certificate (BC),    |
|                                   | Australian citizenship by descent |
|                                   | certificate (RD), Australian      |
|                                   | citizenship certificate (AC),     |
|                                   | Australian marriage certificate   |
|                                   | (MC), Australian visas (VI),      |
|                                   | Certificate of identity(CI),      |
|                                   | Change of name certificate (NC),  |
|                                   | Department of Immigration issued  |
|                                   | ImmiCard (IM):                    |
|                                   |                                   |
|                                   | -   Select the Shooters-licence   |
|                                   |     field                         |
|                                   | -   Key in the abbreviated        |
|                                   |     document name and the         |
|                                   |     document details. For         |
|                                   |     example, Birth Certificate    |
|                                   |     will be BC784921B and use     |
|                                   |     expiry date 31/12/current     |
|                                   |     year                          |
|                                   |                                   |
|                                   | Note: only use the Change of name |
|                                   | certificate (NC) if the name on   |
|                                   | the certificate is reflected on   |
|                                   | the customer's record.            |
|                                   |                                   |
|                                   | Select the initial PoRO           |
|                                   | ‘Confirmed?’ box displayed, and   |
|                                   | select ‘Yes’ to providing photo   |
|                                   | ID to Fast track (if needed,      |
|                                   | select Back to go to the fast     |
|                                   | track page) then select           |
|                                   | ‘Continue’ to proceed. Go to Step |
|                                   | 11.                               |
+-----------------------------------+-----------------------------------+
| 10                                | Customer did not gain full access |
|                                   | to the service/s + Read more ...  |
|                                   |                                   |
|                                   | If the customer fails to gain     |
|                                   | access for the service/s they are |
|                                   | requesting, escalation to resolve |
|                                   | is the responsibility of that     |
|                                   | program.                          |
|                                   |                                   |
|                                   | Advise the customer before they   |
|                                   | can receive a linking code for    |
|                                   | the program, they must contact:   |
|                                   |                                   |
|                                   | -   Centrelink, or                |
|                                   | -   Child Support to provide      |
|                                   |     additional details            |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | contact details.                  |
|                                   |                                   |
|                                   | For Medicare customers            |
|                                   |                                   |
|                                   | Advise the customer before they   |
|                                   | can receive a linking code, they  |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   provide an approved           |
|                                   |     photographic identity         |
|                                   |     document in person at a       |
|                                   |     Medicare Service Centre, or   |
|                                   | -   contact at another time with  |
|                                   |     their correct details and     |
|                                   |     approved identity document to |
|                                   |     obtain a linking code         |
|                                   |                                   |
|                                   | Do not provide the customer any   |
|                                   | information about the details     |
|                                   | displayed on their record or in   |
|                                   | the myGov Linking Application.    |
|                                   |                                   |
|                                   | Where the customer has achieved   |
|                                   | full access for any member        |
|                                   | service, select Continue: a       |
|                                   | linking code will generate for    |
|                                   | any program where they have       |
|                                   | achieved full access for. Go to   |
|                                   | Step 11.                          |
|                                   |                                   |
|                                   | If the customer has not achieved  |
|                                   | full access to any member         |
|                                   | services, procedure ends here.    |
|                                   |                                   |
|                                   | Note: if the person is suspected  |
|                                   | of fraudulently trying to access  |
|                                   | another person's record, the      |
|                                   | Service Officer must report the   |
|                                   | suspected fraud.                  |
+-----------------------------------+-----------------------------------+
| 11                                | Confirm registration page + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirm the details with the      |
|                                   | customer.                         |
|                                   |                                   |
|                                   | This is the last chance to make   |
|                                   | any changes to the customer's     |
|                                   | registration.                     |
|                                   |                                   |
|                                   | Select Back to change details.    |
|                                   |                                   |
|                                   | To generate a linking code and    |
|                                   | create online accounts for each   |
|                                   | selected service (program),       |
|                                   | select Generate Linking Code.     |
+-----------------------------------+-----------------------------------+
| 12                                | Linking code page + Read more ... |
|                                   |                                   |
|                                   | Ask the customer to confirm they  |
|                                   | have the linking code correct.    |
|                                   |                                   |
|                                   | Do not:                           |
|                                   |                                   |
|                                   | -   write down and give the       |
|                                   |     linking code to customers, or |
|                                   | -   give the linking code to a    |
|                                   |     third party, including        |
|                                   |     nominee or if verbal          |
|                                   |     permissions have been given   |
|                                   |     to the customer               |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   the linking code is a single  |
|                                   |     use code to link their        |
|                                   |     services via myGov in one     |
|                                   |     online transaction            |
|                                   | -   the linking code expires in   |
|                                   |     14 days from date of issue.   |
|                                   |     Customers can get a new code  |
|                                   |     if this happens               |
|                                   | -   how to link services to their |
|                                   |     myGov account                 |
|                                   |                                   |
|                                   | Note: Service Officers must       |
|                                   | advise the customer when          |
|                                   | accessing their myGov account and |
|                                   | linking their Medicare record,    |
|                                   | that the 'Agency Reference        |
|                                   | Number' includes both their       |
|                                   | Medicare Card Number and their    |
|                                   | Individual Reference Number       |
|                                   | (IRN).                            |
+-----------------------------------+-----------------------------------+

Child Support Service Officer

Table 3:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open the myGov Staff Linking      |
|                                   | Application + Read more ...       |
|                                   |                                   |
|                                   | Only give the myGov linking code  |
|                                   | directly to the customer, not to  |
|                                   | a third party.                    |
|                                   |                                   |
|                                   | Follow instructions in myGov      |
|                                   | Linking Application. From the     |
|                                   | Intranet page, select myGov Staff |
|                                   | Linking Application               |
|                                   |                                   |
|                                   | Registration Information page     |
|                                   |                                   |
|                                   | Read the registration information |
|                                   | to the customer.                  |
|                                   |                                   |
|                                   | Offer the customer to link the    |
|                                   | following accounts in one         |
|                                   | transaction:                      |
|                                   |                                   |
|                                   | -   Centrelink                    |
|                                   | -   Child Support, and/or         |
|                                   | -   Medicare                      |
|                                   |                                   |
|                                   | If they do not have an online     |
|                                   | account with a member service,    |
|                                   | the linking code will create one. |
|                                   |                                   |
|                                   | Customers must satisfy Proof of   |
|                                   | Record Ownership (PoRO) by        |
|                                   | answering questions about         |
|                                   | information they have previously  |
|                                   | provided.                         |
|                                   |                                   |
|                                   | Verify the details separately     |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   Centrelink                    |
|                                   | -   Child Support, and/or         |
|                                   | -   Medicare services             |
|                                   |                                   |
|                                   | Some questions may be repeated.   |
|                                   |                                   |
|                                   | Note: If the Service Officer has  |
|                                   | any concerns about a customer's   |
|                                   | authority to enquire, they should |
|                                   | request to see photo              |
|                                   | identification or ask about       |
|                                   | further PoRO questions until they |
|                                   | are satisfied.                    |
|                                   |                                   |
|                                   | Select Continue to proceed.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Program selection page + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Read the information to the       |
|                                   | customer. Ask what member         |
|                                   | services they would like to link. |
|                                   |                                   |
|                                   | Select the box beside each member |
|                                   | service the customer wants to     |
|                                   | link. Enter the program ID for    |
|                                   | each:                             |
|                                   |                                   |
|                                   | -   Centrelink Customer Reference |
|                                   |     Number                        |
|                                   | -   Child Support Customer        |
|                                   |     Reference Number, and/or      |
|                                   | -   Medicare card number          |
|                                   |     Medicare customer are also    |
|                                   |     required to enter their       |
|                                   |     Individual Reference Number   |
|                                   |     in myGov                      |
|                                   |                                   |
|                                   | When selecting more than 1 member |
|                                   | service to link, the customer:    |
|                                   |                                   |
|                                   | -   must answer PoRO questions    |
|                                   |     for each selected program     |
|                                   | -   will get 1 linking code       |
|                                   |                                   |
|                                   | When they enter the linking code  |
|                                   | in myGov, it will link all        |
|                                   | selected member services at once. |
|                                   |                                   |
|                                   | Select Continue to proceed.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Program summary page + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A message will display. If it     |
|                                   | says the customer:                |
|                                   |                                   |
|                                   | Already has access to online      |
|                                   | services, tell the customer they  |
|                                   | already have access. Check if the |
|                                   | customer wants to continue. If    |
|                                   | they agree:                       |
|                                   |                                   |
|                                   | -   they must complete the        |
|                                   |     process again by answering    |
|                                   |     PoRO questions, and           |
|                                   | -   their existing online account |
|                                   |     will be overwritten           |
|                                   |                                   |
|                                   | Has a locked account, they cannot |
|                                   | continue with linking that        |
|                                   | program. Investigate the locked   |
|                                   | access and reset if appropriate   |
|                                   |                                   |
|                                   | Is unable to access online        |
|                                   | services for any program. They    |
|                                   | must provide approved photo ID or |
|                                   | more details to record on their   |
|                                   | record. Update the customer's     |
|                                   | record before registering for     |
|                                   | that program                      |
|                                   |                                   |
|                                   | Thoroughly investigate the        |
|                                   | message displayed. See Access to  |
|                                   | Child Support self service - set  |
|                                   | up, checking and updates. If      |
|                                   | needed, refer to support officer. |
|                                   |                                   |
|                                   | -   Select Continue to proceed.   |
|                                   |     Go to Step 4                  |
|                                   | -   Select Cancel to stop the     |
|                                   |     process. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer information page + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customer information will display |
|                                   | for each member service (program) |
|                                   | selected for linking.             |
|                                   |                                   |
|                                   | The customer must be able to      |
|                                   | correctly confirm their name,     |
|                                   | date of birth and address         |
|                                   | (initial PoRO) to proceed with    |
|                                   | issuing a linking code.           |
|                                   |                                   |
|                                   | Only once the initial PoRO has    |
|                                   | been correctly answered, confirm  |
|                                   | the details shown are correct, by |
|                                   | selecting the check boxes.        |
|                                   |                                   |
|                                   | If the Centrelink address is a    |
|                                   | placeholder address (C/O AUTO     |
|                                   | CTAT), this must be updated.      |
|                                   | Please refer the customer to a    |
|                                   | Centrelink service officer after  |
|                                   | issuing the linking code. See     |
|                                   | Resources for contact details.    |
|                                   |                                   |
|                                   | If providing linking codes for    |
|                                   | Centrelink and Medicare, check    |
|                                   | with the customer that their name |
|                                   | and date of birth on their myGov  |
|                                   | account matches the name and date |
|                                   | of birth shown in the myGov       |
|                                   | Linking Application.              |
|                                   |                                   |
|                                   | If there is a mismatch, the       |
|                                   | customer may need to contact the  |
|                                   | original linked member service    |
|                                   | (this will be visible on their    |
|                                   | myGov account under Account       |
|                                   | Settings) to have their details   |
|                                   | corrected.                        |
|                                   |                                   |
|                                   | As customer contact does not      |
|                                   | occur in person, the Fast track   |
|                                   | registration process is not an    |
|                                   | available option.                 |
|                                   |                                   |
|                                   | Select No to Fast track and       |
|                                   | proceed. Go to Step 5.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Questions and answers (Q&A) Proof |
|                                   | of record ownership page + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Read the information to the       |
|                                   | customer                          |
|                                   |                                   |
|                                   | The system will ask questions     |
|                                   | about information on their        |
|                                   | record. The system will base the  |
|                                   | questions on information the      |
|                                   | customer has previously provided. |
|                                   |                                   |
|                                   | Do not give answers to the        |
|                                   | customer for the questions being  |
|                                   | asked and do not select answers   |
|                                   | to questions that haven’t been    |
|                                   | asked, or answered incorrectly.   |
|                                   |                                   |
|                                   | Verify the details separately for |
|                                   | their:                            |
|                                   |                                   |
|                                   | -   Centrelink                    |
|                                   | -   Child Support, and/or         |
|                                   | -   Medicare services             |
|                                   |                                   |
|                                   | Some questions may repeat.        |
|                                   |                                   |
|                                   | Ask the question starting from    |
|                                   | the top. The system arranges the  |
|                                   | questions in order to achieve the |
|                                   | active registration as quickly as |
|                                   | possible.                         |
|                                   |                                   |
|                                   | For each question the customer    |
|                                   | answers correctly:                |
|                                   |                                   |
|                                   | -   Select Yes in the Confirmed?  |
|                                   |     column                        |
|                                   | -   Select the Calculate Progress |
|                                   |     to see if the customer has    |
|                                   |     answered enough questions to  |
|                                   |     have full access to services  |
|                                   | -   Select Ask more questions to  |
|                                   |     display a full list of the    |
|                                   |     customer's:                   |
|                                   | -   previously recorded PoRO, and |
|                                   | -   identity items                |
|                                   |                                   |
|                                   | Note: if using Receipt number     |
|                                   | issued within the last eight      |
|                                   | weeks, the receipt number from    |
|                                   | the current call is not to be     |
|                                   | used.                             |
|                                   |                                   |
|                                   | Always ask, do not tell.          |
|                                   |                                   |
|                                   | Under no circumstances should a   |
|                                   | Service Officer:                  |
|                                   |                                   |
|                                   | -   ask leading questions         |
|                                   | -   prompt the customer           |
|                                   | -   give a customer hints         |
|                                   | -   give a customer answers to    |
|                                   |     the PoRO questions            |
|                                   | -   select answers to questions   |
|                                   |     that haven’t been asked       |
|                                   |                                   |
|                                   | This:                             |
|                                   |                                   |
|                                   | -   avoids disclosure of personal |
|                                   |     information                   |
|                                   | -   avoids breaches of privacy,   |
|                                   |     and                           |
|                                   | -   prevents intertwining         |
|                                   |     customer records/data         |
|                                   |                                   |
|                                   | Has the customer answered enough  |
|                                   | questions to have full access to  |
|                                   | services?                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   select Continue               |
|                                   | -   once PoRO is complete for     |
|                                   |     each program selecting or     |
|                                   |     linking, go to Step 7         |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer did not gain full access |
|                                   | to the service/s + Read more ...  |
|                                   |                                   |
|                                   | If the customer fails to gain     |
|                                   | access for the service/s they are |
|                                   | requesting, escalation to resolve |
|                                   | is the responsibility of that     |
|                                   | program.                          |
|                                   |                                   |
|                                   | Advise the customer before they   |
|                                   | can receive a linking code for    |
|                                   | the program, they must contact:   |
|                                   |                                   |
|                                   | -   Centrelink, or                |
|                                   | -   Medicare to provide           |
|                                   |     additional details            |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | contact details                   |
|                                   |                                   |
|                                   | For Child Support customers       |
|                                   |                                   |
|                                   | Advise the customer before they   |
|                                   | can receive a linking code, they  |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   contact at another time with  |
|                                   |     their correct details to      |
|                                   |     obtain a linking code         |
|                                   |                                   |
|                                   | Do not provide the customer any   |
|                                   | information about the details     |
|                                   | displayed on their record or in   |
|                                   | the myGov Linking Application     |
|                                   |                                   |
|                                   | Where the customer has achieved   |
|                                   | full access for any member        |
|                                   | service, select Continue: a       |
|                                   | linking code will generate for    |
|                                   | any program where they have       |
|                                   | achieved full access for. Go to   |
|                                   | Step 7.                           |
|                                   |                                   |
|                                   | If the customer has not achieved  |
|                                   | full access to any member         |
|                                   | services, procedure ends here.    |
|                                   |                                   |
|                                   | Note: if the person is suspected  |
|                                   | of fraudulently trying to access  |
|                                   | another person's record, the      |
|                                   | Service Officer must report the   |
|                                   | suspected fraud.                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Confirm registration page + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirm the details with the      |
|                                   | customer.                         |
|                                   |                                   |
|                                   | This is the last chance to make   |
|                                   | any changes to the customer's     |
|                                   | registration.                     |
|                                   |                                   |
|                                   | Select Back to change details.    |
|                                   |                                   |
|                                   | To generate a linking code and    |
|                                   | create online accounts for each   |
|                                   | selected service (program) select |
|                                   | Generate Linking Code.            |
+-----------------------------------+-----------------------------------+
| 8                                 | Linking code page + Read more ... |
|                                   |                                   |
|                                   | Ask the customer to confirm they  |
|                                   | have the linking code correct.    |
|                                   |                                   |
|                                   | Do not:                           |
|                                   |                                   |
|                                   | -   Write down and give the       |
