
Initiation and customer contact for JobKeeper compliance interventions 110-20051817

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For staff conducting JobKeeper compliance interventions

On this page:

Contact via Outbound Dialler or response to request for information
letter

Customer conversation

Identity mismatch

Self-employment

Requesting documents for wage and salary earners

Documents returned

Customer fails to contact

Requesting verification from third parties

Contact via Outbound Dialler or response to request for information letter

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   advises they are cannot       |
|                                   |     provide the documents, see    |
|                                   |     Step 4 in Table 6             |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Request documented evidence +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   what information is needed    |
|                                   | -   they will get a letter        |
|                                   |     requesting the information    |
|                                   |     (as per the phone             |
|                                   |     conversation)                 |
|                                   | -   they may call back at any     |
|                                   |     time to provide the           |
|                                   |     information verbally          |
|                                   | -   the expected response date    |
|                                   |     (14 days)                     |
|                                   | -   the request is being issued   |
|                                   |     under section 63 of the       |
|                                   |     Social Security               |
|                                   |     (Administration) Act 1999     |
|                                   | -   their payments may be         |
|                                   |     suspended and/or cancelled if |
|                                   |     they do not return the        |
|                                   |     documents by the Expected     |
|                                   |     Response Date                 |
|                                   |                                   |
|                                   | Encourage the customer to call    |
|                                   | back with the information if      |
|                                   | possible.                         |
|                                   |                                   |
|                                   | The customer does not have to     |
|                                   | wait until they get the QSS32 to  |
|                                   | call back or lodge the requested  |
|                                   | information, unless the CO needs  |
|                                   | documented evidence to make a     |
|                                   | determination.                    |
|                                   |                                   |
|                                   | If lodging documents              |
|                                   |                                   |
|                                   | Tell the customer how to lodge    |
|                                   | the required information:         |
|                                   |                                   |
|                                   | -   attach a copy of their letter |
|                                   |     with their documents          |
|                                   | -   [A self service option is     |
|                                   |     available for customers.]     |
|                                   |     upload the documents online   |
|                                   | -   if they cannot upload         |
|                                   |     documents, they can mail      |
|                                   |     documents to the Income       |
|                                   |     Confirmation mailing address  |
|                                   |                                   |
|                                   | Tell the customer their           |
|                                   | notification obligations and      |
|                                   | check that their record is up to  |
|                                   | date before finalising the call.  |
|                                   |                                   |
|                                   | To avoid delays, the customer     |
|                                   | should phone back to notify 6     |
|                                   | days after lodging the documents. |
|                                   | When they call, confirm receipt   |
|                                   | and progress the intervention     |
|                                   | with the customer over the phone. |
|                                   |                                   |
|                                   | Issue request and DOC             |
|                                   |                                   |
|                                   | -   Issue a QSS32 to the          |
|                                   |     customer, see the Resources   |
|                                   |     page for the letter template  |
|                                   | -   Include all relevant          |
|                                   |     information on the            |
|                                   |     intervention DOC. Include     |
|                                   |     that the customer is advised  |
|                                   |     their payments may be         |
|                                   |     suspended and/or cancelled if |
|                                   |     they do not return the        |
|                                   |     documents by the expected     |
|                                   |     response date. See the        |
|                                   |     Resources page for the DOC    |
|                                   |     template - Initial customer   |
|                                   |     discussion (under QSS32       |
|                                   |     issued section)               |
+-----------------------------------+-----------------------------------+
| 3                                 | IRS coding + Read more ...        |
|                                   |                                   |
|                                   | Record contact details in IRS:    |
|                                   |                                   |
|                                   | Place the intervention on hold    |
|                                   | for 22 days                       |
|                                   |                                   |
|                                   | On IRCD screen, add Letter Code:  |
|                                   | QSS32                             |
|                                   |                                   |
|                                   | On IRMR screen                    |
|                                   |                                   |
|                                   | -   add keyword 'QSS32'           |
|                                   | -   self-assign the intervention  |
|                                   |                                   |
|                                   | Allowing extra time               |
|                                   |                                   |
|                                   | Consider holding the work item    |
|                                   | and IRS intervention for extra    |
|                                   | days to allow for public holidays |
|                                   | or when the due date would fall   |
|                                   | on a weekend (e.g. hold for one   |
|                                   | extra day).                       |
|                                   |                                   |
|                                   | If the customer/third party is in |
|                                   | a remote area or overseas,        |
|                                   | manually change the hold date to  |
|                                   | add another 7 calendar days.      |
|                                   |                                   |
|                                   | Self-assign any work items        |
|                                   | related to the intervention via   |
|                                   | Work Optimiser. Place the work    |
|                                   | item on hold for 35 days by       |
|                                   | selecting Actions, Hold to User   |
|                                   |                                   |
|                                   | Procedure ends until the customer |
|                                   | responds or fails to respond to   |
|                                   | the request.                      |
+-----------------------------------+-----------------------------------+

Documents returned

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review documents + Read more ...  |
|                                   |                                   |
|                                   | Complete scanned image work items |
|                                   | after viewing the document. See   |
|                                   | Viewing customer's digital        |
|                                   | images.                           |
|                                   |                                   |
|                                   | If the customer supplies          |
|                                   | documents to validate an update,  |
|                                   | check they are sufficient.        |
|                                   |                                   |
|                                   | Check the intervention DOC to see |
|                                   | what verification the customer    |
|                                   | had to supply. If they have not   |
|                                   | supplied all the information, the |
|                                   | evidence may be insufficient.     |
|                                   |                                   |
|                                   | Record in the intervention DOC    |
|                                   | the details provided. See the     |
|                                   | Resources page for the DOC        |
|                                   | template - Documented evidence    |
|                                   | received.                         |
|                                   |                                   |
|                                   | Check the customer record to make |
|                                   | sure the income has not already   |
|                                   | been assessed and/or debts        |
|                                   | raised.                           |
|                                   |                                   |
|                                   | Is the documented evidence        |
|                                   | sufficient?                       |
|                                   |                                   |
|                                   | Yes, for employees, f the amount  |
|                                   | paid is:                          |
|                                   |                                   |
|                                   | -   over the minimum fortnightly  |
|                                   |     rate, close off the MAI       |
|                                   |     contact on the IRCS screen    |
|                                   |     and see Assessing and         |
|                                   |     finalising JobKeeper          |
|                                   |     compliance interventions      |
|                                   | -   under the minimum fortnightly |
|                                   |     rate, go to Step 2            |
|                                   |                                   |
|                                   | Yes, for self-employed customers, |
|                                   | close off the MAI contact on the  |
|                                   | IRCS screen and see Assessing and |
|                                   | finalising JobKeeper compliance   |
|                                   | interventions                     |
|                                   |                                   |
|                                   | No, if the information was        |
|                                   | provided by:                      |
|                                   |                                   |
|                                   | -   an employer, see Step 6 in    |
|                                   |     Table 8                       |
|                                   | -   the customer, go to Step 3    |
+-----------------------------------+-----------------------------------+
| 2                                 | Amount paid under the minimum     |
|                                   | fortnightly rate + Read more ...  |
|                                   |                                   |
|                                   | There may be a discrepancy if the |
|                                   | documents show that the customer: |
|                                   |                                   |
|                                   | -   is or was employed by the     |
|                                   |     matched employer, and         |
|                                   | -   is not receiving the full     |
|                                   |     JobKeeper Payment amount      |
|                                   |                                   |
|                                   | Note: changes to start or end     |
|                                   | dates of JobKeeper Payment are    |
|                                   | not considered a discrepancy.     |
|                                   |                                   |
|                                   | If the customer has returned the  |
|                                   | QSS32 and given payroll           |
|                                   | information showing they were     |
|                                   | paid below the expected JobKeeper |
|                                   | Payment amount, complete a CADO   |
|                                   | Service Desk enquiry.             |
|                                   |                                   |
|                                   | Include:                          |
|                                   |                                   |
|                                   | -   the Customer Reference Number |
|                                   |     (CRN)                         |
|                                   | -   details of the employment     |
|                                   | -   details of the amounts and    |
|                                   |     where it has been lower than  |
|                                   |     the standard JobKeeper        |
|                                   |     amounts                       |
|                                   |                                   |
|                                   | When submitting, select           |
|                                   | Compliance Helpdesk from the      |
|                                   | drop-down menu and add a second   |
|                                   | contact                           |
|                                   |                                   |
|                                   | Record this information on the    |
|                                   | intervention DOC. See the         |
|                                   | Resources page for the DOC        |
|                                   | template.                         |
|                                   |                                   |
|                                   | Continue with the intervention    |
|                                   | and code the income given. See    |
|                                   | Assessing and finalising          |
|                                   | JobKeeper compliance              |
|                                   | interventions.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Documentation insufficient + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the documents need clarifying, |
|                                   | decide whether to contact the     |
|                                   | customer, or if contacting a      |
|                                   | third party would be more         |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | Consider the information on the   |
|                                   | customer's record:                |
|                                   |                                   |
|                                   | -   What income has the customer  |
|                                   |     previously declared?          |
|                                   | -   Does the supplied information |
|                                   |     cover the scope period?       |
|                                   | -   What has the customer advised |
|                                   |     in past conversations?        |
|                                   |                                   |
|                                   | If contacting third party         |
|                                   | employer, see Step 2 in Table 8.  |
|                                   |                                   |
|                                   | If contacting the customer        |
|                                   |                                   |
|                                   | Make a reasonable attempt to      |
|                                   | contact the customer. Assign the  |
|                                   | work item in Work Optimiser.      |
|                                   |                                   |
|                                   | Follow the phone contact          |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Record all attempts to contact on |
|                                   | the intervention DOC. See the     |
|                                   | Resources page for the DOC        |
|                                   | template - Documented evidence    |
|                                   | received.                         |
|                                   |                                   |
|                                   | Record contact details in IRS.    |
|                                   |                                   |
|                                   | Was contact made with the         |
|                                   | customer?                         |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, if the customer is:           |
|                                   |                                   |
|                                   | -   a wage/salary earner, get     |
|                                   |     third party information, see  |
|                                   |     Step 3 in Table 8             |
|                                   | -   self-employed complete the    |
|                                   |     CADO Service Desk enquiry     |
+-----------------------------------+-----------------------------------+
| 4                                 | Response to request + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Discuss with the customer the     |
|                                   | extra information required to     |
|                                   | support an update.                |
|                                   |                                   |
|                                   | If the customer is a wage or      |
|                                   | salary earner and:                |
|                                   |                                   |
|                                   | -   has given a verbal update to  |
|                                   |     clarify the discrepancy, see  |
|                                   |     Assessing and finalising      |
|                                   |     JobKeeper compliance          |
|                                   |     interventions                 |
|                                   | -   is unable to verbally provide |
|                                   |     the information, advise them  |
|                                   |     that the information will be  |
|                                   |     sought from the employer, see |
|                                   |     Step 7 in Table 8             |
|                                   |                                   |
|                                   | If the customer is self-employed  |
|                                   | and they cannot clarify verbally, |
|                                   | complete a CADO Service Desk      |
|                                   | enquiry.                          |
+-----------------------------------+-----------------------------------+

Customer fails to contact

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine the reason the customer |
|                                   | failed to respond + Read more ... |
|                                   |                                   |
|                                   | Check the customer record to see  |
|                                   | what stage the intervention       |
|                                   | process has reached.              |
|                                   |                                   |
|                                   | If the customer has:              |
|                                   |                                   |
|                                   | -   failed to respond to the      |
|                                   |     initial request to contact    |
|                                   |     letter (IRSRFI), go to Step 2 |
|                                   | -   failed to respond to the      |
|                                   |     QSS32 letter, go to Step 4    |
|                                   | -   failed to respond to the      |
|                                   |     Request for Information (RFI) |
|                                   |     letter about their            |
|                                   |     self-employment, go to Step 5 |
|                                   | -   failed to contact in response |
|                                   |     to suspension action, go to   |
|                                   |     Step 8                        |
|                                   | -   had their payments suspended  |
|                                   |     or cancelled outside the      |
|                                   |     JobKeeper compliance          |
|                                   |     intervention, go to Step 10   |
+-----------------------------------+-----------------------------------+
| 2                                 | Failed to respond to the IRSRFI + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the record to see what      |
|                                   | information may have been         |
|                                   | supplied by the customer.         |
|                                   |                                   |
|                                   | If the customer has supplied the  |
|                                   | relevant information, e.g.        |
|                                   | payslips for the relevant period, |
|                                   | see Assessing and finalising      |
|                                   | JobKeeper compliance              |
|                                   | interventions.                    |
|                                   |                                   |
|                                   | If the customer received no       |
|                                   | payments from Services Australia  |
|                                   | during the scope period, see      |
|                                   | Assessing and finalising          |
|                                   | JobKeeper compliance              |
|                                   | interventions.                    |
|                                   |                                   |
|                                   | If information about the          |
|                                   | customer’s income for the scope   |
|                                   | period has not been supplied,     |
|                                   | make one genuine attempt to       |
|                                   | contact the customer.             |
|                                   |                                   |
|                                   | -   Follow the phone contact      |
|                                   |     requirements                  |
|                                   | -   Record all attempts to        |
|                                   |     contact the customer on the   |
|                                   |     intervention DOC. See the     |
|                                   |     Resources page for the        |
|                                   |     'Attempted customer contact   |
|                                   |     (outbound call attempts)' DOC |
|                                   |     template                      |
|                                   | -   Record contact details in IRS |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Use sound questioning skills  |
|                                   |     with the customer to get the  |
|                                   |     information needed over the   |
|                                   |     phone                         |
|                                   | -   Assign the work item in Work  |
|                                   |     Optimiser                     |
|                                   | -   See Step 4, Table 1           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Issue QSS32 + Read more ...       |
|                                   |                                   |
|                                   | Issue a QSS32 to the customer.    |
|                                   | See the Resources page for the    |
|                                   | letter template                   |
|                                   |                                   |
|                                   | Include all relevant details on   |
|                                   | the intervention DOC. See the     |
|                                   | Resources page for the DOC        |
|                                   | template - QSS32 issued - Failed  |
|                                   | to respond                        |
|                                   |                                   |
|                                   | Record contact details in IRS to  |
|                                   | place the intervention on hold    |
|                                   | for 22 days (14 days plus 8 days  |
|                                   | for delivery due to COVID-19)     |
|                                   |                                   |
|                                   | -   Consider holding the work     |
|                                   |     item and intervention for     |
|                                   |     extra days to allow for       |
|                                   |     public holidays or when the   |
|                                   |     due date would fall on a      |
|                                   |     weekend (e.g. hold for one    |
|                                   |     extra day)                    |
|                                   | -   If the customer/third party   |
|                                   |     is in a remote area or        |
|                                   |     overseas, change the hold     |
|                                   |     date to add another 7         |
|                                   |     calendar days                 |
|                                   | -   Letter code: key 'QSS32' on   |
|                                   |     the IRCD screen               |
|                                   | -   Keyword: if the customer      |
|                                   |     failed to respond to the      |
|                                   |     initial request to contact    |
|                                   |     (IRSRFI), add the keyword     |
|                                   |     'CONREQ' on the IRMR screen   |
|                                   | -   Self-assign the intervention  |
|                                   |                                   |
|                                   | Self-assign any related work      |
|                                   | items via Work Optimiser. Place   |
|                                   | the work item on hold for 35 days |
|                                   | by selecting Actions, Hold to     |
|                                   | User                              |
|                                   |                                   |
|                                   | Procedure ends here until contact |
|                                   | or due date reached.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Failed to respond to QSS32 + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has not responded |
|                                   | in time, check if manual          |
|                                   | suspension action is required.    |
|                                   |                                   |
|                                   | Manual suspension action may be   |
|                                   | required if the customer fails to |
|                                   | respond to the QSS32 and:         |
|                                   |                                   |
|                                   | -   customer contact has been     |
|                                   |     unsuccessful, or              |
|                                   | -   in a previous contact the     |
|                                   |     customer said they would give |
|                                   |     the information in 7 days but |
|                                   |     has not. The customer has     |
|                                   |     already been issued the QSS32 |
|                                   |     and been told their payment   |
|                                   |     would be suspended under      |
|                                   |     section 63/64 of the Social   |
|                                   |     Security (Administration) Act |
|                                   |     1999                          |
|                                   |                                   |
|                                   | Check the customer’s record to    |
|                                   | see what information is           |
|                                   | available.                        |
|                                   |                                   |
|                                   | Consider holding the work item    |
|                                   | and intervention for extra days   |
|                                   | to allow for public holidays      |
|                                   | (e.g. hold for one extra day) or  |
|                                   | when the due date was on the      |
|                                   | weekend.                          |
|                                   |                                   |
|                                   | If the customer/third party is in |
|                                   | a remote area or overseas, change |
|                                   | the hold date to add another 7    |
|                                   | calendar days.                    |
|                                   |                                   |
|                                   | Before contacting the customer,   |
|                                   | see Manual suspension for         |
|                                   | interventions.                    |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer.             |
|                                   |                                   |
|                                   | Follow the phone contact          |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Record all attempts to contact on |
|                                   | the intervention DOC. See the     |
|                                   | Resources page for the 'Attempted |
|                                   | customer contact (outbound call   |
|                                   | attempts)' DOC template.          |
|                                   |                                   |
|                                   | Record contact details in IRS.    |
|                                   |                                   |
|                                   | Self-assign the IRS intervention, |
|                                   |                                   |
|                                   | Self-assign the intervention DOC  |
|                                   | and any JobKeeper activities      |
|                                   | created as part of the JobKeeper  |
|                                   | intervention in Work Optimiser.   |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If the information is         |
|                                   |     sufficient to progress the    |
|                                   |     intervention, assess earnings |
|                                   | -   If the information is not     |
|                                   |     sufficient to progress the    |
|                                   |     intervention, tell the        |
|                                   |     customer that the information |
|                                   |     will be sought from the       |
|                                   |     employer., See Step 3 Table 8 |
|                                   | -   If the customer advises they  |
|                                   |     can give the information, but |
|                                   |     needs more time, tell them    |
|                                   |     the information has been      |
|                                   |     requested under section 63/64 |
|                                   |     of the Social Security        |
|                                   |     (Administration) Act          |
|                                   |     1999.Fully document this on   |
|                                   |     the customer's record. Go to  |
|                                   |     Step 6                        |
|                                   |                                   |
|                                   | No, suspend the payment and issue |
|                                   | a QSS40 to the employer, go to    |
|                                   | Step 7                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Failed to respond to RFI for      |
|                                   | self-employment + Read more ...   |
|                                   |                                   |
|                                   | Check the customer’s record to    |
|                                   | see what information is           |
|                                   | available.                        |
|                                   |                                   |
|                                   | Manual suspension action may be   |
|                                   | required if the customer fails to |
|                                   | respond to the RFI, and:          |
|                                   |                                   |
|                                   | -   customer contact has been     |
|                                   |     unsuccessful, or              |
|                                   | -   in a previous contact the     |
|                                   |     customer said they would give |
|                                   |     the information in 7 days but |
|                                   |     has not. The customer has     |
|                                   |     already been issued the QSS32 |
|                                   |     and been told their payment   |
|                                   |     would be suspended under      |
|                                   |     section 63/64 of the Social   |
|                                   |     Security (Administration) Act |
|                                   |     1999                          |
|                                   |                                   |
|                                   | Consider holding the work item    |
|                                   | and intervention for extra days   |
|                                   | to allow for public holidays      |
|                                   | (e.g. hold for one extra day) or  |
|                                   | when the due date was on the      |
|                                   | weekend.                          |
|                                   |                                   |
|                                   | If the customer/third party is in |
|                                   | a remote area or overseas, change |
|                                   | the hold date to add another 7    |
|                                   | calendar days.                    |
|                                   |                                   |
|                                   | Before contacting the customer,   |
|                                   | see Manual suspension for         |
|                                   | interventions.                    |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer.             |
|                                   |                                   |
|                                   | Follow the phone contact          |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Record all attempts to contact on |
|                                   | the intervention DOC. See the     |
|                                   | Resources page for the 'Attempted |
|                                   | customer contact (outbound call   |
|                                   | attempts)' DOC template.          |
|                                   |                                   |
|                                   | Record contact details in IRS.    |
|                                   |                                   |
|                                   | Self-assign the IRS intervention. |
|                                   |                                   |
|                                   | Self-assign the intervention DOC  |
|                                   | and any JobKeeper activities      |
|                                   | created as part of the JobKeeper  |
|                                   | intervention in Work Optimiser.   |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If the customer advises they  |
|                                   |     can provide the information   |
|                                   |     but needs more time, tell     |
|                                   |     them the information is being |
|                                   |     requested under section 63/64 |
|                                   |     of the Social Security        |
|                                   |     (Administration) Act 1999.    |
|                                   |     Fully document this on the    |
|                                   |     customers; record. Go to Step |
|                                   |     6                             |
