
Member of a couple reviews - Section 24 110-19111307

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Undertaking a Section 24 review

Finalising Section 24 reviews

Undertaking a Section 24 review

Table 1

When Services Australia becomes aware of the partner's visa being
cancelled due to security reasons, if the customer already receives a
payment under Section 24 provisions, this can continue pending further
investigation of the customer’s circumstances.
Escalate any confirmed cases where the partner's visa is cancelled due
to security reasons via the Level 2 Policy Helpdesk. The Helpdesk will
consider this situation and provide advice on the customer's continued
entitlement under Section 24 determinations.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | other payment/service options if  |
|                                   | appropriate                       |
|                                   |                                   |
|                                   | Issue a manual Q888 letter        |
|                                   | confirming the customer is paid   |
|                                   | at the partnered rate from the    |
|                                   | date of effect (include the       |
|                                   | appeal paragraph). There are      |
|                                   | different versions depending on   |
|                                   | the customer's payment type. See: |
|                                   |                                   |
|                                   | -   Section 24 decision -         |
|                                   |     unfavourable, Income Support  |
|                                   |     Payment, or                   |
|                                   | -   Section 24 decision -         |
|                                   |     unfavourable, Family          |
|                                   |     Assistance only               |
|                                   | -   If the customer or partner is |
|                                   |     in receipt of FTB or CCS      |
|                                   |     entitlements (whether or not  |
|                                   |     they also receive income      |
|                                   |     support), and a new combined  |
|                                   |     income estimate was not       |
|                                   |     provided during the outbound  |
|                                   |     contact at the time of        |
|                                   |     linking the partner activity, |
|                                   |     advise the customer in the    |
|                                   |     S24 decision/Q888 letter that |
|                                   |     they are required to provide  |
|                                   |     a new combined income         |
|                                   |     estimate                      |
|                                   |                                   |
|                                   | If the customer is in receipt of  |
|                                   | PPS and they are to be treated as |
|                                   | partnered. They will no longer be |
|                                   | eligible for PPS, and may wish to |
|                                   | transfer to Parenting Payment     |
|                                   | Partnered (PPP), or test their    |
|                                   | eligibility for another payment.  |
|                                   | See Transfer from Parenting       |
|                                   | Payment Single (PPS) to Parenting |
|                                   | Payment Partnered (PPP).          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is in a multiple         |
|                                   | relationship - Section 24 is no   |
|                                   | longer applicable + Read more ... |
|                                   |                                   |
|                                   | This step is for customers who    |
|                                   | are in a multiple relationship    |
|                                   | however the decision maker has    |
|                                   | reviewed the decision and         |
|                                   | determined that the customer is   |
|                                   | no longer eligible for payments   |
|                                   | under Section 24 provisions.      |
|                                   |                                   |
|                                   | The system will not allow a       |
|                                   | customer to be linked to more     |
|                                   | than 1 partner. The customer will |
|                                   | therefore be coded as single on   |
|                                   | the system but will need to be    |
|                                   | paid a manual partnered rate.     |
|                                   | Their rate of payment must be     |
|                                   | coded manually to the equivalent  |
|                                   | of the partnered rate.            |
|                                   |                                   |
|                                   | If the customer is in receipt of  |
|                                   | PPS and qualifies for PPP, they   |
|                                   | will be paid PPS at the manual    |
|                                   | partnered rate. It is important   |
|                                   | to calculate the manual partnered |
|                                   | rate by applying the PPP income   |
|                                   | test, not the PPS income test.    |
|                                   |                                   |
|                                   | Maintenance action is not         |
|                                   | required for children of current  |
|                                   | relationships in a multiple       |
|                                   | relationship. The system will not |
|                                   | let the extra partner's records   |
|                                   | be linked to the central partner. |
|                                   | Assessment by a social worker is  |
|                                   | also not needed. Code maintenance |
|                                   | action as:                        |
|                                   |                                   |
|                                   | -   'CRR' - (Child Support        |
|                                   |     refused registration), in a   |
|                                   |     group type of 'ENT', for the  |
|                                   |     relevant children for FTB     |
|                                   |     customers                     |
|                                   | -   If there is a later breakdown |
|                                   |     in the relationship, normal   |
|                                   |     maintenance action is         |
|                                   |     required                      |
|                                   |                                   |
|                                   | Excess income of the central      |
|                                   | partner will affect the rate of   |
|                                   | all additional partners'          |
|                                   | payments, so the calculation of   |
|                                   | the manual rate must be done as   |
|                                   | if the customer was actually      |
|                                   | partnered on the system using the |
|                                   | relevant partnered income and     |
|                                   | assets tests                      |
|                                   |                                   |
|                                   | Excess income of the multiple     |
|                                   | partners will affect the rate of  |
|                                   | the central partner. If more than |
|                                   | 1 partner has income and/or       |
|                                   | assets which would affect the     |
|                                   | central partner's rate, calculate |
|                                   | the central partner's rate        |
|                                   | separately using each of the      |
|                                   | multiple partner's income and/or  |
|                                   | assets. The lowest rate payable   |
|                                   | to the central partner is the one |
|                                   | applied. This must be done        |
|                                   | manually if the central partner   |
|                                   | is not linked to the partner      |
|                                   | whose income and/or assets have   |
|                                   | been used to determine the rate   |
|                                   | of payment                        |
|                                   |                                   |
|                                   | Family assistance                 |
|                                   | reconciliation - Manual           |
|                                   | intervention into family          |
|                                   | assistance reconciliation will    |
|                                   | need to be undertaken for the     |
|                                   | manual rate paid to additional    |
|                                   | partners (only) in multiple       |
|                                   | relationship cases. Customers in  |
|                                   | the primary relationship          |
|                                   | (partnered status on the Marital  |
|                                   | Status (MS) screen) will not need |
|                                   | to be sent to MIV team. For more  |
|                                   | information, see Manual           |
|                                   | intervention into family          |
|                                   | assistance reconciliation         |
|                                   |                                   |
|                                   | Record the decision               |
|                                   |                                   |
|                                   | A closed Display on Access (DOA)  |
|                                   | DOC must be created on all        |
|                                   | customer records that form part   |
|                                   | of the multiple relationship      |
|                                   | (that is, the central couple as   |
|                                   | well as the customer who was      |
|                                   | assessed under Section 24         |
|                                   | provisions). This DOA DOC must    |
|                                   | not have an expiry date.          |
|                                   |                                   |
|                                   | -   Record a DOA DOC on the       |
|                                   |     customer’s record using       |
|                                   |     Fast Note. Select Auto Text > |
|                                   |     Assessments and Reviews >     |
|                                   |     Multiple Relationship >       |
|                                   |     Multiple Relationship -       |
|                                   |     Unfavourable > S24 - Section  |
|                                   |     24 Applied (No expiry date to |
|                                   |     be inserted)                  |
|                                   | -   Record a DOC on the central   |
|                                   |     couple’s records using        |
|                                   |     Fast Note. Select Auto Text > |
|                                   |     Assessments and Reviews >     |
|                                   |     Multiple Relationship >       |
|                                   |     Multiple Relationship -       |
|                                   |     Central Couple > S24 -        |
|                                   |     Section 24 Applied (No expiry |
|                                   |     date to be inserted)          |
|                                   |                                   |
|                                   | Issue a decision letter           |
|                                   |                                   |
|                                   | Issue a manual Q888 letter,       |
|                                   | detailing the decision not to     |
|                                   | apply Section 24 to the           |
|                                   | customer's circumstances. There   |
|                                   | are different versions depending  |
|                                   | on the customer's payment type.   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Section 24 decision -         |
|                                   |     unfavourable, Income Support  |
|                                   |     Payment                       |
|                                   | -   Section 24 decision -         |
|                                   |     unfavourable, Family          |
|                                   |     Assistance only               |
|                                   |                                   |
|                                   | Finalise all associated           |
|                                   | activities and DOCs on AL screen. |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
