
Reconciliation of Child Care Benefit (CCB) for approved care 007-11020000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page outlines the process of reconciliation that determines a
customer's correct Child Care Benefit (CCB) entitlement for the relevant
financial year based on the customer’s circumstances. The system
displays CCB for approved care as the term CCF (Child Care Formal).

Results of approved CCF reconciliation or lump sum claims should not be
discussed with the child care service. Advise the service to ask the
customer to contact Services Australia.

On this page:

CCB reconciliation process

CCB rate

Child care attendance

Income reconciliation

Other factors affecting CCB

Reviews of decisions

CCB reconciliation process

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | under Section 97(1) of the Family |
|                                   | Assistance (Administration) Act   |
|                                   | 1999.                             |
|                                   |                                   |
|                                   | For 2000-01 and 2001-02 financial |
|                                   | years, for weeks where the        |
|                                   | customer was partnered during the |
|                                   | relevant income year but was not  |
|                                   | partnered to that person as at 30 |
|                                   | June, that is they had an         |
|                                   | ex-partner. From 2002-03 and      |
|                                   | onwards changes in the            |
|                                   | reconciliation process means      |
|                                   | overpayments for ex-partner       |
|                                   | periods no longer occur. For more |
|                                   | information, see Previous         |
|                                   | partners and Family Tax Benefit   |
|                                   | (FTB) and Child Care Benefit      |
|                                   | (CCB) reconciliation.             |
|                                   |                                   |
|                                   | If the system did not suppress a  |
|                                   | debt for an income support        |
|                                   | period, refer the customer record |
|                                   | to the Technical Support or       |
|                                   | further investigation. They will  |
|                                   | refer the issue to ICT via        |
|                                   | mySupport if further action is    |
|                                   | required. Manual adjustment is    |
|                                   | not needed. See the Resources     |
|                                   | page for a link to mySupport.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Ex-partners/deceased partners +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Special rules apply for           |
|                                   | ex-partners to ensure customers   |
|                                   | are not disadvantaged. CCB        |
|                                   | reconciliation uses the same      |
|                                   | rules as Family Tax Benefit (FTB) |
|                                   | reconciliation for ex-partners.   |
|                                   |                                   |
|                                   | Actual income of a deceased       |
|                                   | partner is converted to an        |
|                                   | annualised actual income amount   |
|                                   | so the annual income test can be  |
|                                   | applied.                          |
|                                   |                                   |
|                                   | See Previous partners and Family  |
|                                   | Tax Benefit (FTB) and Child Care  |
|                                   | Benefit (CCB) reconciliation.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Deceased customers + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a customer dies during the   |
|                                   | relevant financial year, the      |
|                                   | reconciliation process remains    |
|                                   | the same except:                  |
|                                   |                                   |
|                                   | -   If a tax return is required   |
|                                   |     to be lodged for the          |
|                                   |     customer, it will be lodged   |
|                                   |     by the Estate                 |
|                                   | -   The customer's actual income  |
|                                   |     is converted to an annualised |
|                                   |     actual income amount so the   |
|                                   |     annual income test can be     |
|                                   |     applied                       |
|                                   |                                   |
|                                   | A Manual Follow-up (MFU) will be  |
|                                   | created to issue a manual letter  |
|                                   | to the estate after               |
|                                   | reconciliation or                 |
|                                   | re-reconciliation has occurred.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Child immunisation status + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Fee reduction customers           |
|                                   |                                   |
|                                   | CCB reconciliation will not       |
|                                   | recheck a customer's eligibility  |
|                                   | for periods a child is marked as  |
|                                   | not meeting CCB immunisation      |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | A customer is deemed to qualify   |
|                                   | for CCB when:                     |
|                                   |                                   |
|                                   | -   the child meets CCB           |
|                                   |     immunisation requirements     |
|                                   | -   CCB for the child is in an    |
|                                   |     immunisation grace period     |
|                                   | -   a CCB immunisation override   |
|                                   |     has been recorded             |
|                                   |                                   |
|                                   | Lump sum customers                |
|                                   |                                   |
|                                   | A child needs to meet the         |
|                                   | immunisation requirements as at   |
|                                   | the Date of Receipt (DOR) of the  |
|                                   | lump sum claim for CCB purposes.  |
|                                   | There is no requirement to check  |
|                                   | immunisation status for the       |
|                                   | periods of attendance.            |
|                                   |                                   |
|                                   | For both instalment and lump sum  |
|                                   | customers                         |
|                                   |                                   |
|                                   | A child's immunisation status is  |
|                                   | obtained from the Australian      |
|                                   | Immunisation Register (AIR) once  |
|                                   | the child's record is linked.     |
|                                   | Customers are not required to     |
|                                   | provide further documentary       |
|                                   | evidence of a child's             |
|                                   | immunisation status.              |
|                                   |                                   |
|                                   | 2015-16 CCB immunisation          |
|                                   | reconciliation impacts            |
|                                   |                                   |
|                                   | The ‘No Jab, No Pay’ measure      |
|                                   | resulted in a greater than        |
|                                   | anticipated demand for            |
|                                   | vaccinations, putting pressure on |
|                                   | state and territories processing  |
|                                   | these records. To ensure that     |
|                                   | customers who had made efforts to |
|                                   | meet the immunisation             |
|                                   | requirements were not financially |
|                                   | disadvantaged, CCB customers who  |
|                                   | had a transition immunisation     |
|                                   | grace period with an end date on  |
|                                   | or between 18 March 2016 and 30   |
|                                   | April 2016 were paid conditional  |
|                                   | Child Care entitlements until 30  |
|                                   | April 2016.                       |
|                                   |                                   |
|                                   | If the CCB child continued to not |
|                                   | meet the immunisation             |
|                                   | requirements when reconciliation  |
|                                   | occurred for the 2015-16 year, a  |
|                                   | debt was raised for any           |
|                                   | conditional payments of CCB or    |
|                                   | CCR that were made between 18     |
|                                   | March and 30 April 2016..         |
+-----------------------------------+-----------------------------------+

Reviews of decisions

Table 6

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | If a customer does not agree with |
|                                   | reconciliation result + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer disputes a          |
|                                   | reconciliation decision, the      |
|                                   | customer must be provided with an |
|                                   | explanation of the decision. CCB  |
|                                   | customers have the right to       |
|                                   | request a review of decision.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Manually adjusting the            |
|                                   | reconciliation result after       |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | Adjustments are made              |
|                                   | automatically. For example, if    |
|                                   | the service was unable to pass on |
|                                   | the CCB fee reduction to the      |
|                                   | customer, any amounts already     |
|                                   | paid will not be factored into    |
|                                   | the reconciliation result.        |
|                                   |                                   |
|                                   | If the customer's reconciliation  |
|                                   | result is incorrect:              |
|                                   |                                   |
|                                   | Due to an administrative error,   |
|                                   | check whether the account can be  |
|                                   | partially or fully waived under   |
|                                   | Administrative error waivers.     |
|                                   | Manual adjustment of the          |
|                                   | reconciliation result may not be  |
|                                   | needed                            |
|                                   |                                   |
|                                   | Due to a system problem/issue,    |
|                                   | details of the customer's record  |
|                                   | must be referred to Technical     |
|                                   | Support for further               |
|                                   | investigation. They will refer    |
|                                   | the issue ICT via mySupport if    |
|                                   | further action is required.       |
|                                   | Manual adjustment is not needed.  |
|                                   | See the Resources page for a link |
|                                   | to mySupport                      |
|                                   |                                   |
|                                   | Due to inaccurate customer        |
|                                   | details on the system, correcting |
|                                   | the customer's details will       |
|                                   | generate re-reconciliation.       |
|                                   | Manual adjustment is not needed   |
|                                   |                                   |
|                                   | Due to a known system limitation  |
|                                   | that can cause a CCF reduced fees |
|                                   | claim for an ‘additional child’   |
|                                   | to pay CCB and/or CCR for 1 or    |
|                                   | more years prior to the last      |
|                                   | financial year for periods the    |
|                                   | customer was in receipt of CCF as |
|                                   | reduced fees for another child.   |
|                                   | For this to occur all of the      |
|                                   | following must occur:             |
|                                   |                                   |
|                                   | -   The customer has been         |
|                                   |     assessed for part or all of   |
|                                   |     the prior financial year/s as |
|                                   |     a reduced fee (instalment)    |
|                                   |     customer                      |
|                                   | -   The customer lodges and is    |
|                                   |     granted a CCF reduced fees    |
|                                   |     claim in the current          |
|                                   |     financial for an ‘additional’ |
|                                   |     child, and                    |
|                                   | -   Services Australia has        |
|                                   |     attendance recorded for the   |
|                                   |     ‘additional’ child for the    |
|                                   |     past financial year/s for the |
|                                   |     periods the customer was in   |
|                                   |     receipt of CCF as reduced     |
|                                   |     fees. In this circumstance    |
|                                   |     the system recognises the     |
|                                   |     periods in the previous       |
|                                   |     financial years as            |
|                                   |     ‘instalment’ periods and may  |
|                                   |     pay arrears for the           |
|                                   |     ‘additional’ child for those  |
|                                   |     periods. If the customer has  |
|                                   |     provided verbal confirmation  |
|                                   |     they wish to claim as a lump  |
|                                   |     sum for the most recent       |
|                                   |     financial year, the arrears   |
|                                   |     for that year are payable.    |
|                                   |     The arrears for any year      |
|                                   |     prior to the last financial   |
|                                   |     year are not payable. The     |
|                                   |     relevant Act reference to not |
|                                   |     pay the arrears is Section    |
|                                   |     49J of the Family Assistance  |
|                                   |     (Administration) Act          |
|                                   |                                   |
|                                   | And cannot be corrected by        |
|                                   | updating details on the           |
|                                   | customer's record, the result     |
|                                   | must be manually adjusted on the  |
|                                   | FAO Reconciliation Manual         |
|                                   | Adjustment (FRMA) screen. For any |
|                                   | CCR adjustments the Childcare     |
|                                   | Rebate Manual Adjustment (CRMA)   |
|                                   | screen is updated                 |
|                                   |                                   |
|                                   | To have the reconciliation result |
|                                   | manually adjusted on the          |
|                                   | FRMA/CRMA screen                  |
|                                   |                                   |
|                                   | First ensure the reconciliation   |
|                                   | result has been internally        |
|                                   | reviewed as appropriate and/or    |
|                                   | the Administrative Appeals        |
|                                   | Tribunal (AAT)                    |
|                                   |                                   |
|                                   | Use Fast Note - select Auto       |
|                                   | text > Families >                 |
|                                   | Reconciliation > ACTDOC Manual    |
|                                   | Correction on FRMA include all    |
|                                   | the following details:            |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   customer name                 |
|                                   | -   partner name                  |
|                                   | -   relevant income year          |
|                                   | -   service reason (CCF/FTB)      |
|                                   | -   the date and activity number  |
|                                   |     (AMR) of the reconciliation   |
|                                   |     result that needs to be       |
|                                   |     changed                       |
|                                   | -   the full reason why the       |
|                                   |     reconciliation result needs   |
|                                   |     to be adjusted (including     |
|                                   |     relevant sections of the Act) |
|                                   | -   date of DOC completed by      |
|                                   |     review officer/Legal Services |
|                                   |     Officer                       |
|                                   | -   full manual calculations for  |
|                                   |     the new entitlement (period   |
|                                   |     by period)                    |
|                                   | -   new total adjustment amount   |
|                                   | -   the contact details of the    |
|                                   |     requesting officer            |
|                                   |                                   |
|                                   | The MIV team will check the       |
|                                   | activity result, making any       |
|                                   | required updates and contact the  |
|                                   | original Service Officer via MS   |
|                                   | Teams or email requesting the     |
|                                   | activity be finalised.            |
|                                   |                                   |
|                                   | If the customer/partner           |
|                                   | circumstances are not correctly   |
|                                   | reflected on the system, the      |
|                                   | activity will not be actioned and |
|                                   | referred back for correction.     |
|                                   | Note: if the adjustment is due to |
|                                   | the ‘additional child’ issue      |
|                                   | above the calculations are not    |
|                                   | required and it should be noted   |
|                                   | arrears are outside allowable     |
|                                   | timeframe and the above Act       |
|                                   | reference quoted/documented.      |
|                                   |                                   |
|                                   | In all cases, DOC the customer's  |
|                                   | record.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
