-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Staff must start at Step 1 > Table 1. The following steps and tables are
a step-by-step guide.

On this page:

Initial assessment

Accommodation details

Accommodation details continued

Completing the update

Initial assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Is a student receiving        |
|                                   |     ABSTUDY, Youth Allowance or   |
|                                   |     Austudy, go to Step 13        |
|                                   | -   is not paying for their       |
|                                   |     temporary accommodation and   |
|                                   |     are not recorded as a         |
|                                   |     homeowner for their principal |
|                                   |     home, there is no need to     |
|                                   |     code the AC screen. If the    |
|                                   |     customer is receiving RA for  |
|                                   |     their principal home, RA will |
|                                   |     continue if they continue to  |
|                                   |     pay rent for their principal  |
|                                   |     home. Procedure ends here     |
|                                   | -   is recorded as a homeowner    |
|                                   |     for their principal home, go  |
|                                   |     to Step 14                    |
|                                   | -   is paying for the temporary   |
|                                   |     accommodation, go to Step 14  |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   the move is to a new          |
|                                   |     principal home and the home   |
|                                   |     is in a location where Remote |
|                                   |     Area Allowance (RAA) is       |
|                                   |     payable, go to Step 15        |
|                                   | -   the move is to a new          |
|                                   |     principal home and has not    |
|                                   |     moved to a RAA location,      |
|                                   |     Update the Address Type field |
|                                   |     with Home - HOM. Go to Step   |
|                                   |     16                            |
|                                   | -   the customer is not moving    |
|                                   |     and advising of a change in   |
|                                   |     accommodation details only,   |
|                                   |     the Address Type field will   |
|                                   |     remain unchanged from the     |
|                                   |     last recorded entry for the   |
|                                   |     address. Go to Step 16        |
|                                   | -   the customer is advising they |
|                                   |     are homeless and not paying   |
|                                   |     rent, update the Address Type |
|                                   |     field with Home - HOM. Go to  |
|                                   |     Step 16                       |
+-----------------------------------+-----------------------------------+
| 13                                | Term/Semester address + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Students who receive the          |
|                                   | Independent or Away from Home     |
|                                   | (AFH) rate of ABSTUDY or Youth    |
|                                   | Allowance (YA), can be impacted   |
|                                   | if they return to the parental    |
|                                   | home in a term/semester break.    |
|                                   |                                   |
|                                   | For YA customers who are          |
|                                   | independent, or qualified for the |
|                                   | AFH rate of YA:                   |
|                                   |                                   |
|                                   | see Returning to the parental     |
|                                   | home when independent or          |
|                                   | qualified for the away from home  |
|                                   | (AFH) rate of Youth Allowance     |
|                                   | (YA) to:                          |
|                                   |                                   |
|                                   | -   assess customer's continuing  |
|                                   |     eligibility for               |
|                                   |     independent/AFH rate          |
|                                   | -   code any changes required for |
|                                   |     YA                            |
|                                   | -   obtain details about what to  |
|                                   |     update on the AC screen if    |
|                                   |     required, then                |
|                                   |                                   |
|                                   | return to this procedure          |
|                                   |                                   |
|                                   | -   to continue an update of the  |
|                                   |     AC screen, if required, go to |
|                                   |     Step 16                       |
|                                   | -   if no AC screen update is     |
|                                   |     required, procedure ends here |
|                                   |                                   |
|                                   | For ABSTUDY customers who are in  |
|                                   | receipt of the AFH rate of        |
|                                   | ABSTUDY or being reviewed for     |
|                                   | independence for ABSTUDY          |
|                                   |                                   |
|                                   | see Returning to the parental     |
|                                   | home when in receipt of the Away  |
|                                   | from Home rate of ABSTUDY, or     |
|                                   | Reviews of independence for       |
|                                   | ABSTUDY to:                       |
|                                   |                                   |
|                                   | -   assess customer's ongoing     |
|                                   |     eligibility for               |
|                                   |     independence/AFH rate         |
|                                   | -   code any changes required for |
|                                   |     ABSTUDY                       |
|                                   | -   obtain details about what to  |
|                                   |     update on the AC screen if    |
|                                   |     required, then                |
|                                   |                                   |
|                                   | return to this procedure          |
|                                   |                                   |
|                                   | -   to continue an update of the  |
|                                   |     AC screen, if required, go to |
|                                   |     Step 16                       |
|                                   | -   if no update is required,     |
|                                   |     procedure ends here           |
|                                   |                                   |
|                                   | If the Youth Allowance, Austudy,  |
|                                   | or ABSTUDY student:               |
|                                   |                                   |
|                                   | -   is moving to attend study in  |
|                                   |     a location where Remote Area  |
|                                   |     Allowance (RAA) is payable go |
|                                   |     to Step 15                    |
|                                   | -   is moving to attend study in  |
|                                   |     a location where RAA is not   |
|                                   |     payable, record the address   |
|                                   |     type as Term/Semester and     |
|                                   |     update the AC screen Address  |
|                                   |     Type field with               |
|                                   |     Term/Semester - TER. Go to    |
|                                   |     Step 16                       |
|                                   | -   is not moving and is advising |
|                                   |     of a change in accommodation  |
|                                   |     details only, the Address     |
|                                   |     Type field will remain        |
|                                   |     unchanged from the last       |
|                                   |     recorded entry for the        |
|                                   |     address. Go to Step 16        |
+-----------------------------------+-----------------------------------+
| 14                                | Temporary address + Read more ... |
|                                   |                                   |
|                                   | If the customer is partnered and  |
|                                   | they will be temporarily living   |
|                                   | apart, an update to the Marital   |
|                                   | Status (MS) screen may be needed  |
|                                   | before starting an update to the  |
|                                   | AC screen.                        |
|                                   |                                   |
|                                   | Check the customer can receive    |
|                                   | Rent Assistance for their         |
|                                   | temporary address. RA can only be |
|                                   | paid for 1 address. If the        |
|                                   | customer is:                      |
|                                   |                                   |
|                                   | -   eligible for RA for the       |
|                                   |     temporary address, go to Step |
|                                   |     15                            |
|                                   | -   not recorded as a homeowner   |
|                                   |     for their principal home and  |
|                                   |     not eligible for RA for the   |
|                                   |     temporary address, do not     |
|                                   |     update AC with the details    |
|                                   |     for the temporary address. RA |
|                                   |     will continue if they are     |
|                                   |     paying rent for their         |
|                                   |     principal home address. See   |
|                                   |     Changing address (CLK).       |
|                                   |     Procedure ends here           |
|                                   | -   recorded as a homeowner for   |
|                                   |     their principal home and not  |
|                                   |     eligible for RA for the       |
|                                   |     temporary address, go to Step |
|                                   |     16                            |
+-----------------------------------+-----------------------------------+
| 15                                | Remote Area Allowance + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Remote Area Allowance (RAA) is    |
|                                   | paid to some customers who live   |
|                                   | in remote locations. If the move  |
|                                   | is temporary the customer needs   |
|                                   | to be intending to stay for 12    |
|                                   | months or longer.                 |
|                                   |                                   |
|                                   | Is the customer eligible for      |
|                                   | Remote Area Allowance for the     |
|                                   | address they are telling the      |
|                                   | agency about?                     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   In all cases, record the      |
|                                   |     address type as Home and      |
|                                   |     update the AC screen Address  |
|                                   |     Type field with Home - HOM.   |
|                                   |     RAA will not pay for other    |
|                                   |     address types                 |
|                                   | -   go to Step 16                 |
|                                   |                                   |
|                                   | No, and the customer is:          |
|                                   |                                   |
|                                   | -   a student moving to study,    |
|                                   |     record the address type as    |
|                                   |     Term/Semester and update the  |
|                                   |     AC screen Address Type field  |
|                                   |     with Term/Semester - TER. Go  |
|                                   |     to Step 16                    |
|                                   | -   not a student, record the     |
|                                   |     address type as Temporary and |
|                                   |     update the AC screen Address  |
|                                   |     Type field with Temporary -   |
|                                   |     TEM. Go to Step 16            |
+-----------------------------------+-----------------------------------+
| 16                                | Date of event + Read more ...     |
|                                   |                                   |
|                                   | Select from the below options     |
|                                   |                                   |
|                                   | Verification date of event + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Different rules can apply for the |
|                                   | date of event (DOV) when          |
|                                   | verification is received or a     |
|                                   | hardship extension is granted.    |
|                                   |                                   |
|                                   | Non new claim customers + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The date of event (DOV) is the    |
|                                   | date the change occurred. It will |
|                                   | be the later of:                  |
|                                   |                                   |
|                                   | -   the commencement of liability |
|                                   |     to pay rent, or               |
|                                   | -   the date the customer moved   |
|                                   |     in to the home                |
|                                   |                                   |
|                                   | If the update includes a change   |
|                                   | to the Address Details (AD)       |
|                                   | screen, there must be a           |
|                                   | corresponding Accommodation       |
|                                   | Details (AC) screen entry with    |
|                                   | the same date of event. This must |
|                                   | happen when the change is to the  |
|                                   | customer's:                       |
|                                   |                                   |
|                                   | -   principal home, or            |
|                                   | -   temporary address for which   |
|                                   |     RA is payable                 |
|                                   | -   temporary address and they    |
|                                   |     are recorded as a homeowner   |
|                                   |     for their principal home      |
|                                   |                                   |
|                                   | In the following examples, the AC |
|                                   | screen needs to reflect the       |
|                                   | customer's circumstances on the   |
|                                   | day of the move. If accommodation |
|                                   | details changed on a different    |
|                                   | date(s) the AC screen needs to be |
|                                   | updated for each date of event.   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   customer ceases paying rent   |
|                                   |     on Monday but does not move   |
|                                   |     out until Thursday. AC screen |
|                                   |     update for Monday, date rent  |
|                                   |     stopped. AD and AC for        |
|                                   |     Thursday                      |
|                                   | -   customer moves in on Tuesday  |
|                                   |     and uses the couch until the  |
|                                   |     bedroom becomes available on  |
|                                   |     Friday. Starts paying rent    |
|                                   |     from Friday. AD and AC for    |
|                                   |     Tuesday. AC update for Friday |
|                                   |     with the rent now being paid  |
|                                   |                                   |
|                                   | When RA is paid with income       |
|                                   | support payments. the system will |
|                                   | calculate the date of effect,     |
|                                   | that is, the date the change      |
|                                   | affected the customer's payment   |
|                                   | using the:                        |
|                                   |                                   |
|                                   | -   date of event                 |
|                                   | -   date of receipt               |
|                                   | -   rules for the payment the     |
|                                   |     customer is or was receiving  |
|                                   |                                   |
|                                   | When RA is paid with FTB and      |
|                                   | customers verify changes late,    |
|                                   | the date of event may need to be  |
|                                   | coded as the beginning of the     |
|                                   | financial year before the         |
|                                   | financial year in which the       |
|                                   | customer verified the change in   |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples of how the date of       |
|                                   | effect is calculated for income   |
|                                   | support and FTB customers.        |
|                                   |                                   |
|                                   | Update the Event date field on    |
|                                   | the AC screen.                    |
|                                   |                                   |
|                                   | Note: if the Event Date is being  |
|                                   | changed because it is wrong,      |
|                                   | delete the unnecessary Event Date |
|                                   | entry from the ACS screen.        |
|                                   |                                   |
|                                   | New claims + Read more ...        |
|                                   |                                   |
|                                   | The date of event (DOV) recorded  |
|                                   | on the AC screen may need         |
|                                   | updating. This depends on:        |
|                                   |                                   |
|                                   | -   the type of claim being       |
|                                   |     processed                     |
|                                   | -   if customer and/or partner    |
|                                   |     already receive other         |
|                                   |     assistance that attracts RA,  |
|                                   |     and                           |
|                                   | -   if early claim or backdating  |
|                                   |     provisions apply              |
|                                   |                                   |
|                                   | Review the supporting information |
|                                   | in the Rent Assistance example    |
|                                   | Date of event scenarios for new   |
|                                   | claims Table on the Resources     |
|                                   | page before proceeding.           |
|                                   |                                   |
|                                   | Refer to the processing           |
|                                   | information for the claim type to |
|                                   | determine if:                     |
|                                   |                                   |
|                                   | the claim will be granted or      |
|                                   | rejected from a date other than   |
|                                   | the date of claim lodgement       |
|                                   |                                   |
|                                   | any supplementary AC screen       |
|                                   | action is required for that claim |
|                                   | type                              |
|                                   |                                   |
|                                   | the update includes a change to   |
|                                   | the AD screen, there must be:     |
|                                   |                                   |
|                                   | -   a corresponding AC screen     |
|                                   |     entry with the same date of   |
|                                   |     event, and                    |
|                                   | -   any other appropriate AC      |
|                                   |     screen entries                |
|                                   |                                   |
|                                   | Update the Event date field on    |
|                                   | the AC screen with the most       |
|                                   | relevant date based on:           |
|                                   |                                   |
|                                   | -   the information in Resources, |
|                                   |     and                           |
|                                   | -   processing information for    |
|                                   |     the claim type                |
+-----------------------------------+-----------------------------------+
| 17                                | Check who the accommodation       |
|                                   | details are for + Read more ...   |
|                                   |                                   |
|                                   | There will be one AC screen per   |
|                                   | couple unless the couple have     |
|                                   | been assessed and coded with      |
|                                   | certain relationship qualifier    |
|                                   | code on the Marital Status (MS)   |
|                                   | Screen.                           |
|                                   |                                   |
|                                   | Search relationship qualifier     |
|                                   | codes in the A-Z of Rent          |
|                                   | Assistance terms and codes for    |
|                                   | more information and return here. |
|                                   |                                   |
|                                   | Which member of a couple receives |
|                                   | RA depends on their payment types |
|                                   | and family circumstance, search   |
|                                   | Payment of RA when partnered in   |
|                                   | the A-Z of Rent Assistance for    |
|                                   | more information and return here. |
|                                   |                                   |
|                                   | Are the accommodation updates for |
|                                   | a customer who is a member of a   |
|                                   | couple?                           |
|                                   |                                   |
|                                   | Yes and a relationship qualifier  |
|                                   | code:                             |
|                                   |                                   |
|                                   | -   is recorded on the MS screen, |
|                                   |     update the Accommodation      |
|                                   |     Details for field in Customer |
|                                   |     First or the Details for      |
|                                   |     field in Process Direct with  |
|                                   |     Customer (C). Accommodation   |
|                                   |     details will need to be       |
|                                   |     recorded separately for each  |
|                                   |     member of the couple          |
|                                   | -   is not recorded on the MS     |
|                                   |     screen, update the            |
|                                   |     Accommodation Details for     |
|                                   |     field in Customer First or    |
|                                   |     the Details for field in      |
|                                   |     Process Direct with Customer  |
|                                   |     and partner (B)               |
|                                   |                                   |
|                                   | No, update the Accommodation      |
|                                   | Details for field in Customer     |
|                                   | First or the Details for field in |
|                                   | Process Direct with Customer (C)  |
+-----------------------------------+-----------------------------------+
| 18                                | Home Ownership + Read more ...    |
|                                   |                                   |
|                                   | The Home Ownership field          |
|                                   | identifies the type of ownership  |
|                                   | the customer has over their       |
|                                   | principal home.                   |
|                                   |                                   |
|                                   | Update the Home Ownership field   |
|                                   | with the selected option.         |
|                                   |                                   |
|                                   | Is the customer a homeowner?      |
|                                   |                                   |
|                                   | Yes, if the:                      |
|                                   |                                   |
|                                   | -   current accommodation is      |
|                                   |     temporary and the customer is |
|                                   |     eligible for RA for the       |
|                                   |     temporary address see Step 1  |
|                                   |     in Table 3                    |
|                                   | -   current accommodation is      |
|                                   |     temporary and the customer is |
|                                   |     not eligible for RA for the   |
|                                   |     temporary address the         |
|                                   |     remaining fields until        |
|                                   |     Vacation of home can be left  |
|                                   |     blank. When coding in Process |
|                                   |     Direct the $ Gross Household  |
|                                   |     Rent and $ Net Rent fields    |
|                                   |     will default to 0.00 when     |
|                                   |     left blank. See Step 14 in    |
|                                   |     Table 3                       |
|                                   | -   homeownership code selected   |
|                                   |     was LHO Homeowner- Lives      |
|                                   |     elsewhere or NHH Homeowner -  |
|                                   |     Lives in a nursing home, see  |
|                                   |     Step 1 in Table 3             |
|                                   | -   homeowner code selected was   |
|                                   |     GFH - Homeowner in government |
|                                   |     funded aged care, see Step 14 |
|                                   |     in Table 3                    |
|                                   | -   customer's principal home is  |
|                                   |     a caravan, mobile home, tent, |
|                                   |     boat or similar and site or   |
|                                   |     mooring fees are paid, see    |
|                                   |     Step 1 in Table 3             |
|                                   | -   customer's principal home is  |
|                                   |     a caravan, mobile home, tent, |
|                                   |     boat or similar and no site   |
|                                   |     or mooring fees are paid, the |
|                                   |     remaining fields on the AC    |
|                                   |     screen can be left blank. See |
|                                   |     Step 18 in Table 3            |
|                                   | -   customer lives in their       |
|                                   |     principal home, the remaining |
|                                   |     fields on the AC screen must  |
|                                   |     be left blank. When coding in |
|                                   |     Process Direct the $ Gross    |
|                                   |     Household Rent and $ Net Rent |
|                                   |     fields will default to 0.00   |
|                                   |     when left blank. See Step 18  |
|                                   |     in Table 3                    |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   homeownership code selected   |
|                                   |     was Non homeowner - in        |
|                                   |     government funded aged care - |
|                                   |     GFN, remaining fields on the  |
|                                   |     AC screen can be left blank.  |
|                                   |     See Step 1 in Table 4         |
|                                   | -   another non-homeowner code    |
|                                   |     was selected, see Step 1 in   |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+

Accommodation details continued

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Type of Rent + Read more ...      |
|                                   |                                   |
|                                   | Determine the type of rent        |
|                                   | relevant to the customer          |
|                                   | situation.                        |
|                                   |                                   |
|                                   | Update the Type of Rent field on  |
|                                   | the Accommodation Details (AC)    |
|                                   | screen with the determined        |
|                                   | option.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Sharer Status needed for all      |
|                                   | customers where Type of Rent      |
|                                   | selected + Read more ...          |
|                                   |                                   |
|                                   | Determine the correct Sharer      |
|                                   | Status option.                    |
|                                   |                                   |
|                                   | Update the Sharer                 |
|                                   | Status/Accommodation Status field |
|                                   | with the determined option.       |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The Sharer Status field is    |
|                                   |     also called the Accommodation |
|                                   |     Status field in some areas of |
|                                   |     Process Direct                |
|                                   | -   Some customers who share      |
|                                   |     their accommodation will      |
|                                   |     receive a reduced rate of RA  |
|                                   |     (sharers rate). The sharers   |
|                                   |     rate of RA is two-thirds the  |
|                                   |     maximum rate payable to a     |
|                                   |     single customer living alone  |
+-----------------------------------+-----------------------------------+
| 3                                 | Remaining AC screen fields for    |
|                                   | some customers + Read more ...    |
|                                   |                                   |
|                                   | Was No rent paid - NRP or         |
|                                   | Government Rent - GOV used in the |
|                                   | Type of Rent field?               |
|                                   |                                   |
|                                   | Yes, for:                         |
|                                   |                                   |
|                                   | -   No rent paid - NRP, the       |
|                                   |     remaining fields after Sharer |
|                                   |     Status field until Vacation   |
|                                   |     of home can be left blank.    |
|                                   |     These fields are not required |
|                                   |     as there is no RA entitlement |
|                                   |     when no rent paid. Go to Step |
|                                   |     14                            |
|                                   | -   Government Rent - GOV, all    |
|                                   |     remaining fields after Sharer |
|                                   |     Status field on the AC screen |
|                                   |     can be left blank. These      |
|                                   |     fields are not required as    |
|                                   |     there is no RA entitlement    |
|                                   |     for a primary tenant paying   |
|                                   |     government rent, or a         |
|                                   |     government sub-tenant who     |
|                                   |     does not qualify for RA. Go   |
|                                   |     to Step 17                    |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Effect of Type of Rent on Total   |
|                                   | Household Rent/Gross Household    |
|                                   | Rent and Frequency fields + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A reference to 'customer' in      |
|                                   | Steps 5, 6 or 7 relates to the    |
|                                   | selection made in Table 2. 'Check |
|                                   | who the accommodation details are |
|                                   | for', that is:                    |
|                                   |                                   |
|                                   | -   if customer and partner (B)   |
|                                   |     was selected, the Net Rent    |
|                                   |     amount is for the couple      |
|                                   |     combined                      |
|                                   | -   if customer (C) was selected, |
|                                   |     the Net Rent amount recorded  |
|                                   |     is for the customer only      |
|                                   |                                   |
|                                   | The Total Household Rent field in |
|                                   | Customer First or Gross Household |
|                                   | Rent field in Process Direct and  |
|                                   | frequency fields are not needed   |
|                                   | for all customers. It will depend |
|                                   | on what was selected for Type of  |
|                                   | Rent and Sharers Status.          |
|                                   |                                   |
|                                   | These fields may be needed if the |
|                                   | Type of Rent was:                 |
|                                   |                                   |
|                                   | -   Board and Lodgings - BOA      |
|                                   | -   Defence Force Housing - DEF   |
|                                   | -   Lodgings only - LOD           |
|                                   | -   Mooring Fees - MOO            |
|                                   | -   Other Housing Organisation -  |
|                                   |     OHO                           |
|                                   | -   Private Rent - PRI            |
|                                   | -   Site Fees - SIT               |
|                                   |                                   |
|                                   | Was one of these options selected |
|                                   | for the Type of Rent field?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the Total Household       |
|                                   |     Rent/Gross Household Rent and |
|                                   |     Frequency fields can be left  |
|                                   |     blank. Go to Step 6           |
+-----------------------------------+-----------------------------------+
| 5                                 | Effect of Sharers Status on Total |
|                                   | Household Rent/Gross Household    |
|                                   | Rent and Frequency fields + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the Type of Rent was one of    |
|                                   | the options on the list in Step   |
|                                   | 4, and the Sharers Status is one  |
|                                   | of the following, the Total       |
