
Non Agency Payments (NAPs) 277-04230000

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

NAP application received

NAP intray received

Gather supporting information

Accepting non-prescribed NAPs

Prescribed NAPs are only for specific payments

Disputed NAPs

Disallow a NAP

Allow/partially allow NAP

Notify customers

Update, cancel or delete a NAP

Cuba allocation rules when allocating NAP credits

NAP advised to pay an overpayment

Enforceable maintenance liability ended or opted out with unallocated
NAP remaining

NAP application received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | NAP may be manually credited if   |
|                                   | the payer:                        |
|                                   |                                   |
|                                   | -   has paid 70% of their new     |
|                                   |     liability for that period, or |
|                                   | -   did not meet 70% of their new |
|                                   |     liability for that period,    |
|                                   |     but subsequently pays the     |
|                                   |     balance owed                  |
|                                   |                                   |
|                                   | Note: the payee must be advised   |
|                                   | of the effect of a manual         |
|                                   | allocation from a prescribed NAP. |
|                                   | A prescribed NAP cannot be        |
|                                   | allocated on a nil account        |
|                                   | balance.                          |
+-----------------------------------+-----------------------------------+

NAP advised to pay an overpayment

Table 12: This table contains the process to make a decision about a NAP
to pay a payee’s overpayment of child support from a payer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | NAP to pay an overpayment of      |
|                                   | child support + Read more ...     |
|                                   |                                   |
|                                   | With overpayments customer roles  |
|                                   | are the opposite of the usual     |
|                                   | process.                          |
|                                   |                                   |
|                                   | -   The payee is the person who   |
|                                   |     owes the overpayment and      |
|                                   | -   The payer is the person who   |
|                                   |     has overpaid                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Nap reported by payer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the payment has been reported  |
|                                   | by the payer:                     |
|                                   |                                   |
|                                   | -   Record using the NAP macro.   |
|                                   |     Only basic details are        |
|                                   |     required. For example the     |
|                                   |     amount or agreed value, the   |
|                                   |     date paid, confirmation it    |
|                                   |     was to pay the payee’s        |
|                                   |     overpayment                   |
|                                   | -   Add the NAP macro document to |
|                                   |     the NAP Detail window in the  |
|                                   |     Case window                   |
|                                   | -   No contact with the payee is  |
|                                   |     required, accept the NAP, go  |
|                                   |     to Step 8                     |
+-----------------------------------+-----------------------------------+
| 3                                 | NAP reported by the payee + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To answer the questions below,    |
|                                   | contact the customers if          |
|                                   | required.                         |
|                                   |                                   |
|                                   | Use the NAP macro when taking a   |
|                                   | NAP application to record this    |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Was there mutual intent? When |
|                                   |     the payment was made, did     |
|                                   |     both customers intend it be   |
|                                   |     credited for an overpayment?  |
|                                   | -   What is the amount or agreed  |
|                                   |     value?                        |
|                                   | -   Who received the payment? For |
|                                   |     example payer, a third party, |
|                                   |     school, doctor, hospital,     |
|                                   |     etc.                          |
|                                   | -   How was the payment made? For |
|                                   |     example cash, cheque, bank    |
|                                   |     deposit, payment in kind      |
|                                   | -   When was the payment made?    |
|                                   |     Date of the transaction?      |
+-----------------------------------+-----------------------------------+
| 4                                 | Discussion with the payer + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the NAP was reported by the    |
|                                   | payee, contact the payer to:      |
|                                   |                                   |
|                                   | -   confirm the payment was       |
|                                   |     received, and                 |
|                                   | -   that it was intended to pay   |
|                                   |     the payee overpayment         |
|                                   |                                   |
|                                   | Do both customers agree to the    |
|                                   | facts of the NAP and confirm the  |
|                                   | payment was for the payee         |
|                                   | overpayment?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Disputed NAP (overpayment) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a NAP payment for an           |
|                                   | overpayment is disputed, seek     |
|                                   | supporting evidence.              |
|                                   |                                   |
|                                   | Examples of a disputed NAP        |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   the payer denies the payment  |
|                                   |     was made                      |
|                                   | -   the customers disagree about  |
|                                   |     the amount or value or date   |
|                                   |     of the payment                |
|                                   | -   the payer disputes the        |
|                                   |     payment was intended to pay   |
|                                   |     the overpayment               |
|                                   | -   either customer has been      |
|                                   |     asked to provide information  |
|                                   |     or evidence but has not done  |
|                                   |     so                            |
|                                   | -   being unable to contact the   |
|                                   |     payer and confirm if there    |
|                                   |     was mutual intent behind the  |
|                                   |     NAP                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Analyse evidence + Read more ...  |
|                                   |                                   |
|                                   | Make a decision based on the      |
|                                   | facts after:                      |
|                                   |                                   |
|                                   | -   both customers have provide   |
|                                   |     their evidence, and           |
|                                   | -   more information has been     |
|                                   |     gathered if required          |
|                                   |                                   |
|                                   | Consider the following:           |
|                                   |                                   |
|                                   | -   Was the payment made at all?  |
|                                   | -   What is the value or amount   |
|                                   |     paid?                         |
|                                   | -   Statements by the customer    |
|                                   |     about verbal arrangements can |
|                                   |     be difficult to verify        |
|                                   |     without impartial evidence    |
|                                   | -   Do not automatically disallow |
|                                   |     a NAP if the payer disputes   |
|                                   |     that it should be credited to |
|                                   |     the overpayment               |
|                                   | -   If neither customer can       |
|                                   |     verify their claims, ask what |
|                                   |     other reason there might have |
|                                   |     been for the payment.         |
|                                   | -   Previous NAPs notes can       |
|                                   |     indicate how the customers    |
|                                   |     might consider this payment.  |
|                                   |     If NAPs have previously been  |
|                                   |     accepted it indicates they    |
|                                   |     may have agreed the payment   |
|                                   |     was to pay the overpayment    |
|                                   |                                   |
|                                   | Has any of the overpayment been   |
|                                   | recovered after the NAP was made? |
|                                   |                                   |
|                                   | -   Yes, refer to SSO to review   |
|                                   |     and take any appropriate      |
|                                   |     action                        |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Resolve dispute + Read more ...   |
|                                   |                                   |
|                                   | Allow the NAP if:                 |
|                                   |                                   |
|                                   | -   the payee provides evidence   |
|                                   |     of NAP and                    |
|                                   | -   the payer is unable to        |
|                                   |     provide an alternative        |
|                                   |     explanation for the payment   |
|                                   | -   go to Step 8                  |
|                                   |                                   |
|                                   | Disallow the NAP if:              |
|                                   |                                   |
|                                   | -   the payee cannot provide      |
|                                   |     evidence that the payment was |
|                                   |     made                          |
|                                   | -   the payer advises the payment |
|                                   |     was not received and          |
|                                   | -   the payment cannot be         |
|                                   |     independently confirmed       |
|                                   | -   go to Step 9                  |
|                                   |                                   |
|                                   | Disallow the NAP if:              |
|                                   |                                   |
|                                   | -   the payer provides a          |
|                                   |     satisfactory alternate        |
|                                   |     explanation for the payment   |
|                                   |     and                           |
|                                   | -   the payee’s evidence does not |
|                                   |     sufficiently substantiate     |
|                                   |     there was mutual intent the   |
|                                   |     payment was to pay the        |
|                                   |     overpayment                   |
|                                   | -   go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Allow/partially allow the NAP +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Cuba does not have the facility   |
|                                   | to allow a NAP for an             |
|                                   | overpayment.                      |
|                                   |                                   |
|                                   | Action this workaround to         |
|                                   | implement the decision to allow   |
|                                   | the NAP.                          |
|                                   |                                   |
|                                   | In the Manage Gift and            |
|                                   | Overpayment window in the         |
|                                   | overpayment’s case:               |
|                                   |                                   |
|                                   | -   reduce the overpayment by an  |
|                                   |     amount equal to the NAP by    |
|                                   |     removing the overpayment      |
|                                   | -   select the action type        |
|                                   |     ‘Overpay not recoverable by   |
|                                   |     DHS’ and a reason of ‘Other’  |
|                                   |                                   |
|                                   | Issue the approved NAP – Allow    |
|                                   | letters to the respective         |
|                                   | parties.                          |
|                                   |                                   |
|                                   | Ensure the following:             |
|                                   |                                   |
|                                   | -   The payer understands their   |
|                                   |     payer account statement may   |
|                                   |     show the overpayment being    |
|                                   |     reduced                       |
|                                   | -   When the overpayment NAP is   |
|                                   |     processed add a notepad       |
|                                   |     explaining the reasons        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Disallow NAP (overpayment) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If appropriate in this case,      |
|                                   | disallow the NAP.                 |
|                                   |                                   |
|                                   | Cuba does not have the facility   |
|                                   | to disallow a NAP for an          |
|                                   | overpayment.                      |
|                                   |                                   |
|                                   | Action this workaround to         |
|                                   | implement a decision to disallow  |
|                                   | the NAP.                          |
|                                   |                                   |
|                                   | Document the decision in the Case |
|                                   | window of the overpayment’s case. |
|                                   |                                   |
|                                   | Issue the letters to both         |
|                                   | customers:                        |
|                                   |                                   |
|                                   | -   UQ19.00 Overpayment Non       |
|                                   |     Agency Payment decision -     |
|                                   |     payer                         |
|                                   | -   UQ19.01 Overpayment Non       |
|                                   |     Agency Payment decision –     |
|                                   |     payee                         |
|                                   |                                   |
|                                   | Contact the payee to negotiate    |
|                                   | repayment of the overpayment.     |
|                                   | Follow the process in Debt        |
|                                   | repayment (CS).                   |
+-----------------------------------+-----------------------------------+

Enforceable maintenance liability ended or opted out with unallocated NAP remaining

Table 13: This table contains the process when an enforceable
maintenance liability or assessment ends with unallocated non agency
payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm there is no current       |
|                                   | enforceable maintenance           |
|                                   | liability + Read more ...         |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   payee opt out accepted        |
|                                   | -   election to end assessment    |
|                                   |     received                      |
|                                   | -   suspension of liability due   |
|                                   |     to reconciliation             |
|                                   | -   role reversal                 |
|                                   |                                   |
|                                   | Note: this does not apply to a    |
|                                   | Prescribed NAP, which can carry   |
|                                   | over to a different child support |
|                                   | enforcement period as long as it  |
|                                   | relates to the same liability.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Unallocated NAP remains and no    |
|                                   | current enforceable maintenance   |
|                                   | liability + Read more ...         |
|                                   |                                   |
|                                   | If unallocated NAPs remain on a   |
|                                   | case and there is no current      |
|                                   | enforceable maintenance           |
|                                   | liability, the NAP must be        |
|                                   | disregarded from the case:        |
|                                   |                                   |
|                                   | -   disallow unallocated NAPs     |
|                                   | -   reduce partly allocated NAPs  |
|                                   |     to $zero                      |
|                                   |                                   |
|                                   | See Non Agency Payments (NAP)     |
|                                   | Cuba Process Help - Disregarding  |
|                                   | a NAP                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Document in NAP Details window +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Documentation must include:       |
|                                   |                                   |
|                                   | -   the enforceable liability     |
|                                   |     ended because (insert         |
|                                   |     reason) - unallocated NAP of  |
|                                   |     (insert amount) has been      |
|                                   |     disallowed                    |
|                                   |     OR                            |
|                                   | -   the enforceable liability     |
|                                   |     ended because (insert         |
|                                   |     reason) - unallocated NAP     |
|                                   |     balance of (insert amount)    |
|                                   |     has been reduced to $Zero     |
|                                   |                                   |
|                                   | See References for a link to The  |
|                                   | Child Support Guide 5.3.1, Non    |
|                                   | agency payments.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check Letters + Read more ...     |
|                                   |                                   |
|                                   | Delete any NAP letters generated  |
|                                   |                                   |
|                                   | Issue appropriate manual letter   |
|                                   | depending on case circumstances   |
|                                   |                                   |
|                                   | -   UQ19.02 - Unallocated NAP -   |
|                                   |     Ended Case                    |
|                                   | -   UQ19.03 - Unallocated NAP -   |
|                                   |     Role reversal                 |
|                                   | -   UQ19.04 - Unallocated NAP -   |
|                                   |     Opt Out                       |
|                                   | -   UQ19.05 - Unallocated NAP -   |
|                                   |     Suspension                    |
|                                   |                                   |
|                                   | See Resources for manual letters. |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
