
Recording and correcting employment income details 108-07010010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Calculating income examples

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | attributed.                       |
|                                   |                                   |
|                                   | For entitlement period beginning  |
|                                   | 14 September:                     |
|                                   |                                   |
|                                   | $50 attributed to each day of the |
|                                   | assessment period (relating to    |
|                                   | $1,500 employment income paid on  |
|                                   | 15 September).                    |
|                                   |                                   |
|                                   | Employment period is 30 days (1   |
|                                   | September to 30 September).       |
|                                   |                                   |
|                                   | $1,500 divided by 30 days equals  |
|                                   | attribution of $50 per day.       |
|                                   |                                   |
|                                   | $50 × 14 days = $700 attributed   |
|                                   | for the entitlement period 14     |
|                                   | September to 27 September         |
|                                   |                                   |
|                                   | $800 remaining                    |
|                                   |                                   |
|                                   | For entitlement period beginning  |
|                                   | 28 September:                     |
|                                   |                                   |
|                                   | $50 attributed to each day of the |
|                                   | assessment period (relating to    |
|                                   | $1,500 employment income paid on  |
|                                   | 15 September).                    |
|                                   |                                   |
|                                   | $50 × 14 days = $700 attributed   |
|                                   | for the entitlement period 28     |
|                                   | September to 11 October.          |
|                                   |                                   |
|                                   | Total of $1,400 now attributed.   |
|                                   |                                   |
|                                   | $100 remaining.                   |
|                                   |                                   |
|                                   | For entitlement period beginning  |
|                                   | 12 October:                       |
|                                   |                                   |
|                                   | Remainder of attribution from     |
|                                   | income paid 15 September:         |
|                                   |                                   |
|                                   | $100 divided by 14 days = $7.14.  |
|                                   |                                   |
|                                   | $7.14 attributed to each day of   |
|                                   | the assessment period (relating   |
|                                   | to $1,500 employment income paid  |
|                                   | on 15 September).                 |
|                                   |                                   |
|                                   | $0 remaining                      |
|                                   |                                   |
|                                   | Attribution of income paid 15     |
|                                   | October:                          |
|                                   |                                   |
|                                   | $48.39 attributed to each day of  |
|                                   | the entitlement period (relating  |
|                                   | to $1,500 employment income paid  |
|                                   | on 15 October.                    |
+-----------------------------------+-----------------------------------+

Ceasing or converting continuous income recorded

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Ceasing or converting continuous  |
|                                   | income recorded                   |
|                                   |                                   |
|                                   | Continuous income recorded must   |
|                                   | be ceased or converted to IOP/LOP |
|                                   | if either the 1WE or 2WE          |
|                                   | exception or the Pension Monthly  |
|                                   | Exception Rule are not met,       |
|                                   | including where continuous income |
|                                   | has been recorded retrospectively |
|                                   | within an activity.               |
|                                   |                                   |
|                                   | To cease or convert the income,   |
|                                   | it will need to be determined if  |
|                                   | the amount recorded represents    |
|                                   | regular payments made each        |
|                                   | week/fortnight or a lump sum      |
|                                   | which has been converted to 1WE   |
|                                   | or 2WE continuous coding.         |
|                                   |                                   |
|                                   | To do this, investigate the       |
|                                   | customer record or make contact   |
|                                   | with the customer to discuss the  |
|                                   | frequency of the income paid to   |
|                                   | them.                             |
|                                   |                                   |
|                                   | For regular payments made each    |
|                                   | week/fortnight:                   |
|                                   |                                   |
|                                   | Continuous income should be       |
|                                   | ceased on the EAPP screen from    |
|                                   | the date last paid employment     |
|                                   | income plus 1 in the entitlement  |
|                                   | period immediately prior to the   |
|                                   | current entitlement period.       |
|                                   |                                   |
|                                   | Note: this date could be the      |
|                                   | current Entitlement Period Start  |
|                                   | Date (EPSD) if the last date paid |
|                                   | is the Entitlement Period End     |
|                                   | Date (EPED) of the previous       |
|                                   | period.                           |
|                                   |                                   |
|                                   | The customer can then be placed   |
|                                   | on statement reporting and new    |
|                                   | instances of paid income can be   |
|                                   | recorded with frequency IOP/LOP.  |
|                                   |                                   |
|                                   | For lump sum payments             |
|                                   |                                   |
|                                   | Where a lump sum was paid and     |
|                                   | recorded as an ongoing income     |
|                                   | frequency, a conversion will be   |
|                                   | required. The date the customer   |
|                                   | was paid the one off or regular   |
|                                   | lump sum will need to be          |
|                                   | determined so that it can be      |
|                                   | determined if the full assessment |
|                                   | period has passed.                |
|                                   |                                   |
|                                   | If the full assessment period has |
|                                   | elapsed prior to the entitlement  |
|                                   | period which includes 7 December  |
|                                   | 2020                              |
|                                   |                                   |
|                                   | -   Continuous income should be   |
|                                   |     ceased on the EAN screen from |
|                                   |     the day after the lump sum    |
|                                   |     assessment period ended       |
|                                   | -   If further lump sum payments  |
|                                   |     have been paid, see Treatment |
|                                   |     of lump sums to record the    |
|                                   |     details and repeat this       |
|                                   |     process if continuous income  |
|                                   |     is used to record the lump    |
|                                   |     sum                           |
|                                   | -   Discuss reporting             |
|                                   |     requirements with the         |
|                                   |     customer and determine if it  |
|                                   |     is appropriate to place the   |
|                                   |     customer onto statement       |
|                                   |     reporting based on their      |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | If the lump sum assessment period |
|                                   | had not elapsed prior to the      |
|                                   | entitlement period which includes |
|                                   | 7 December 2020                   |
|                                   |                                   |
|                                   | -   Continuous income should be   |
|                                   |     ceased on the EAPP screen     |
|                                   |     from the EPSD of the          |
|                                   |     customer's entitlement period |
|                                   |     that includes 7 December 2020 |
|                                   |     (transition period)           |
|                                   | -   Determine the number of days  |
|                                   |     that have passed from the     |
|                                   |     start of the assessment       |
|                                   |     period until the EPED         |
|                                   |     immediately prior to the      |
|                                   |     entitlement period that       |
|                                   |     includes 7 December 2020      |
|                                   |     (transition period)           |
|                                   | -   Subtract the number of days   |
|                                   |     passed, as worked out above,  |
|                                   |     from the number of days in    |
|                                   |     the full assessment period to |
|                                   |     determine the number of days  |
|                                   |     remaining                     |
|                                   | -   Determine the daily rate of   |
|                                   |     the lump sum by dividing the  |
|                                   |     lump sum amount by the number |
|                                   |     of days in the full           |
|                                   |     assessment period             |
|                                   | -   Record an LOP entry on the    |
|                                   |     EAPP screen with an event     |
|                                   |     date of the EEPSD of the      |
|                                   |     entitlement period that       |
|                                   |     includes 7 December 2020      |
|                                   |     (transition period)           |
|                                   | -   The income amount will be the |
|                                   |     daily rate of the lump sum    |
|                                   |     amount, multiplied by the     |
|                                   |     number of days remaining in   |
|                                   |     the assessment period         |
|                                   | -   Record the EPSD of the        |
|                                   |     entitlement period that       |
|                                   |     includes 7 December 2020      |
|                                   |     (transition period) in the    |
|                                   |     Start Date field and record   |
|                                   |     the end date of the           |
|                                   |     assessment period in the End  |
|                                   |     Date field                    |
|                                   | -   If further lump sum payments  |
|                                   |     have been paid, see Treatment |
|                                   |     of lump sums to record the    |
|                                   |     details and repeat this       |
|                                   |     process if continuous income  |
|                                   |     is used to record the lump    |
|                                   |     sum                           |
|                                   | -   Record a DOC with details of  |
|                                   |     the calculations performed    |
|                                   |     and the conversion            |
|                                   |     undertaken.                   |
|                                   | -   The income will automatically |
|                                   |     cease once the assessment     |
|                                   |     period has ended and new      |
|                                   |     instances of lump sums paid   |
|                                   |     can then each be recorded     |
|                                   |     with frequency LOP.           |
|                                   | -   Discuss reporting             |
|                                   |     requirements with the         |
|                                   |     customer and determine if it  |
|                                   |     is appropriate to place the   |
|                                   |     customer onto statement       |
|                                   |     reporting based on their      |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | Example of conversion if the lump |
|                                   | sum assessment period had not     |
|                                   | elapsed prior to the entitlement  |
|                                   | period which includes 7 December  |
|                                   | 2020                              |
|                                   |                                   |
|                                   | Customer was paid a remunerative  |
|                                   | lump sum amount of $64,400 on 8   |
|                                   | September 2020. The lump sum is   |
|                                   | to be assessed for 52 weeks from  |
|                                   | 8 September until 7 September     |
|                                   | 2021. For the assessment of       |
|                                   | income pre-7 December 20202, the  |
|                                   | total lump sum is converted to a  |
|                                   | fortnightly figure.               |
|                                   |                                   |
|                                   | Current coding on EAN is as       |
|                                   | follows:                          |
|                                   |                                   |
|                                   | Date of event: 8 September 2020   |
|                                   |                                   |
|                                   | Amount: $1,400                    |
|                                   |                                   |
|                                   | Frequency: 2WE                    |
|                                   |                                   |
|                                   | 88 days have passed between 8     |
|                                   | September 2020, the date the lump |
|                                   | sum was paid, and $ December      |
|                                   | 2020, the day prior to the EPSD   |
|                                   | of the entitlement period that    |
|                                   | included 7 December 2020.         |
|                                   |                                   |
|                                   | 276 days remain in the assessment |
|                                   | period, from 5 December 2020 to 7 |
|                                   | September 2021.                   |
|                                   |                                   |
|                                   | The daily rate of income is the   |
|                                   | total income amount, divided by   |
|                                   | the number of days in the full    |
|                                   | lump sum assessment period. In    |
|                                   | this example, the total amount is |
|                                   | divided by 364 which means the    |
|                                   | daily rate is $100.               |
|                                   |                                   |
|                                   | The amount of income remaining to |
|                                   | be assessed is the daily rate,    |
|                                   | multiplied by the number of days  |
|                                   | remaining in the assessment       |
|                                   | period. In this example, the      |
|                                   | amount remaining is $27,000.      |
|                                   |                                   |
|                                   | Two lines of coding are required  |
|                                   | to cease the continuous income    |
|                                   | and record the remaining amount   |
|                                   | to be assessed:                   |
|                                   |                                   |
|                                   | 1st update (cease existing        |
|                                   | coding):                          |
|                                   |                                   |
|                                   | Date of event: 5 December 2020    |
|                                   | (EPSD of the entitlement period   |
|                                   | that includes 7 December 2020     |
|                                   | (transition period))              |
|                                   |                                   |
|                                   | Amount: $0                        |
|                                   |                                   |
|                                   | 2nd update (recording the amount  |
|                                   | to be assessed):                  |
|                                   |                                   |
|                                   | -   Date of event: 5 December     |
|                                   |     2020 (EPSD of the entitlement |
|                                   |     period that includes 7        |
|                                   |     December 2020 (transition     |
|                                   |     period))                      |
|                                   | -   Amount: $27,600 ($100 daily   |
|                                   |     rate multiplied by 276)       |
|                                   | -   Frequency: LOP                |
|                                   | -   Start date: 5 December 2020   |
|                                   |     (EPSD of the entitlement      |
|                                   |     period that includes 7        |
|                                   |     December 2020 (transition     |
|                                   |     period))                      |
|                                   | -   End date: 7 September 2021    |
|                                   |     (end date of the assessment   |
|                                   |     period)                       |
+-----------------------------------+-----------------------------------+

Changing the Income Assessment Model Transition Period

The transition period is the customer’s entitlement period that contains
the legislative commencement date of 7 December 2020, as follows:

+-----------------------+-----------------------+-----------------------+
| RAD                   | EPSD                  | EPED                  |
+-----------------------+-----------------------+-----------------------+
| A                     | 24/11/2020            | 07/12/2020            |
+-----------------------+-----------------------+-----------------------+
| B                     | 25/11/2020            | 08/12/2020            |
+-----------------------+-----------------------+-----------------------+
| C                     | 26/11/2020            | 09/12/2020            |
+-----------------------+-----------------------+-----------------------+
| D                     | 27/11/2020            | 10/12/2020            |
+-----------------------+-----------------------+-----------------------+
| E                     | 28/11/2020            | 11/12/2020            |
+-----------------------+-----------------------+-----------------------+
| 2                     | 01/12/2020            | 14/12/2020            |
+-----------------------+-----------------------+-----------------------+
| 3                     | 02/12/2020            | 15/12/2020            |
+-----------------------+-----------------------+-----------------------+
| 4                     | 03/12/2020            | 16/12/2020            |
+-----------------------+-----------------------+-----------------------+
| 5                     | 04/12/2020            | 17/12/2020            |
+-----------------------+-----------------------+-----------------------+
| 6                     | 05/12/2020            | 18/12/2020            |
+-----------------------+-----------------------+-----------------------+

When coding employment income under the ‘earned’ and ‘paid’ model,
ensure income is not counted twice. If a customer provides payslips
covering both the earned and paid model, and their income has not been
reported and coded on the system, code:

-   all paid income amounts on the EAPP screen from the transition
    entitlement period, and
-   all earned income amounts on the EAN screen

To reduce any duplication of income, staff will either:

-   deduct any earned income coded on the EAN screen from the paid
    income amount during the transition entitlement period, or
-   only code earned income up to the pay period start date of the paid
    income amount during the transition entitlement period

For more information, see Transition Period Calculation Example.

DOC any calculations. The online calculator can be used to assist with
calculating the correct amount to report during the transition period.

Note: for assistance with correct Date of Event (DOV) coding, see
Determining the Date of Event for Employment Income or Assessing and
Coding Employment Income.

Customers with existing continuous employment income recorded on the
Employment Income Summary (EAN) screen or Foreign Income/Asset Details
(FID) screen before 7 December 2020, automatically had their employment
income changed to the new:

-   Employment Income Paid Details (EAPP) screen, or
-   Foreign Employment Income Paid Details (FEIP) screen

If a customer contacts to change their ‘converted’ continuous income, a
Service Officer needs to code a change.

If the customer has income coded on the EAPP screen due to a conversion
(CNV), the income will display on the EAN screen:

See EAN IMAGE 1 in EAN/EAPP screen coding

-   On the EAPP screen, code the new income amount using the Date of
    Event (DOV) as the date the customer is paid by their employer
-   If the date paid is on or after the EPSD, end the previous income
    conversion coding from an earlier DOV. This is to make sure the
    income is assessed correctly
-   The DOV to zero off conversion coding is the day after the last date
    paid by the employer. That is date last paid by employer + 1

If the customer contacts to change the new continuous income amount:

-   Do not zero off previous income
-   Code the date paid and new amount, then income will assess correctly
-   If the customer ceases employment, zero the income using DOV as the
    date last paid by employer + 1

Example

Customer has continuous income coded of $1,200 per fortnight with the
DOV as the EPSD of transition entitlement period 24 November 2020.

Customer contacts on 18 January 2021 to advise:

-   their income has changed to $1,000, and
-   the date paid by their employer is 12 January 2021

If the Service Officer only codes 12 January 2021 with the amount of
$1,000, the system will assess both income for 12 January 2021 and the
notional pay event of $1,200.

The Service Officer must end the conversion coding.

The customer advises they were last paid $1,200 on 29 December 2020.

The Service Officer must code ‘0’ with a DOV 30 December 2020. That is,
they code on the EAPP screen the date last paid by employer + 1.

See EAPP IMAGE 1 in EAN/EAPP screen coding

Coding a zero, will cease the notional pay event for the 5 January 2021.
The new income correctly displays on the EAN screen.

See EAN IMAGE 2 in EAN/EAPP screen coding

User Guides

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]
Australian Defence Force Allowances and how they are treated for Social
Security and Taxation purposes

Intranet links

mySupport

                                   

-   Services Australia ABN 90 794 605 008 
