-   Training & Support

[Expand/Collapse all sections]Expand all

Letters online

On this page:

Viewing letters

myGov subscription changes

Viewing letters

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Warning social distancing COVID19 |
|                                   | (SMS only)(Approved decision      |
|                                   | makers only)                      |
|                                   | Advises the customer that         |
|                                   | non-compliance with social        |
|                                   | distancing rules may result in    |
|                                   | restricted access to our service  |
|                                   | centres                           |
|                                   |                                   |
|                                   | Warning self-isolation COVID19    |
|                                   | (SMS only)( Approved decision     |
|                                   | makers only)                      |
|                                   | Advises the customer that         |
|                                   | breaching self-isolation          |
|                                   | requirements will result in       |
|                                   | exclusion from our service        |
|                                   | centres and police contact        |
|                                   |                                   |
|                                   | Warning behaviour (SMS only)(     |
|                                   | Approved decision makers only)    |
|                                   | Reminds the customer that they    |
|                                   | must treat staff and other        |
|                                   | customers with respect. If they   |
|                                   | don't, we may restrict how they   |
|                                   | contact us and/or we may contact  |
|                                   | the police                        |
|                                   |                                   |
|                                   | MSP provisional (SMS only)(       |
|                                   | Approved decision makers only)    |
|                                   | Advises the customer that due to  |
|                                   | their behaviour, they may not     |
|                                   | attend our service centres for a  |
|                                   | specific period. Confirms they    |
|                                   | can complete their business by    |
|                                   | speaking with someone on a        |
|                                   | specific number, or by using      |
|                                   | their online account              |
|                                   |                                   |
|                                   | MSP reminder (SMS only)( Approved |
|                                   | decision makers only)             |
|                                   | Reminds the customer that they    |
|                                   | may not attend our service        |
|                                   | centres for a specific period.    |
|                                   | Confirms they can complete their  |
|                                   | business by speaking with someone |
|                                   | on a specific number, or by using |
|                                   | their online account              |
|                                   |                                   |
|                                   | MSP face to face and call         |
|                                   | restriction/MSP Review outcome -  |
|                                   | extend (SMS only)( Approved       |
|                                   | decision makers only)             |
|                                   | Advises the customer that due to  |
|                                   | their behaviour, the MSP          |
|                                   | restriction has been extended for |
|                                   | a specific period. Confirms they  |
|                                   | can complete their business by    |
|                                   | speaking with someone on a        |
|                                   | specific number, or by using      |
|                                   | their online account              |
|                                   |                                   |
|                                   | Debt Raising - Unsuccessful       |
|                                   | Contact (SMS only)                |
|                                   | Advises the customer that a       |
|                                   | Service Officer tried to call     |
|                                   | them about their debt. It also    |
|                                   | advises that a letter will be     |
|                                   | sent explaining how much is owed, |
|                                   | their repayment options and       |
|                                   | advice to call the debt line for  |
|                                   | more information                  |
|                                   |                                   |
|                                   | Messages available through        |
|                                   | Correspondence – Issue            |
|                                   | Correspondence (Process Direct):  |
|                                   |                                   |
|                                   | -   Pre Call SMS to Customer (SMS |
|                                   |     only)                         |
|                                   |     Advises customer a Service    |
|                                   |     Officer or Subject Matter     |
|                                   |     Expert (SME) will call today  |
|                                   |     This message must only be     |
|                                   |     created between 8:00 am and   |
|                                   |     8:00 pm on any day using the  |
|                                   |     customer's local time or it   |
|                                   |     will be delayed               |
|                                   | -   Emergency Claim Pre Call SMS  |
|                                   |     to Customer (SMS only)        |
|                                   |     Advises the customer that a   |
|                                   |     Service Officer will be       |
|                                   |     calling them about their      |
|                                   |     Centrelink emergency claim    |
|                                   |                                   |
|                                   | See Resources page for links to   |
|                                   | message text.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Create message                    |
|                                   |                                   |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | -   key CORRO in the Super Key    |
|                                   |     field > press [Enter]         |
|                                   | -   scroll down to Issue          |
|                                   |     Correspondence                |
|                                   | -   select Pre Call SMS to        |
|                                   |     Customer from the Select      |
|                                   |     Correspondence Type list      |
|                                   | -   the customer's name and       |
|                                   |     mobile phone number will      |
|                                   |     pre-populate                  |
|                                   | -   select Preview to view the    |
|                                   |     message (not mandatory),      |
|                                   |     otherwise select Submit to    |
|                                   |     send the SMS message          |
|                                   |                                   |
|                                   | A Pre call alert SMS notification |
|                                   | will display in the               |
|                                   | Correspondence History section    |
|                                   | with status of Communication      |
|                                   | Sent. It will also appear on the  |
|                                   | HS page.                          |
|                                   |                                   |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | Select Workspace > Customer       |
|                                   | Communication > Desktop Messaging |
|                                   |                                   |
|                                   | the customer's name, contact      |
|                                   | details, and DEMC message history |
|                                   | displays                          |
|                                   |                                   |
|                                   | select Create EM                  |
|                                   |                                   |
|                                   | highlight message in the Document |
|                                   | Description list, select Next     |
|                                   |                                   |
|                                   | select text options from drop     |
|                                   | down list(s) if applicable        |
|                                   |                                   |
|                                   | Social Workers only - key contact |
|                                   | phone number, including area code |
|                                   |                                   |
|                                   | select Preview EM to view the     |
|                                   | message. Check the text is        |
|                                   | correct                           |
|                                   |                                   |
|                                   | -   if not correct or not to be   |
|                                   |     sent, select Cancel           |
|                                   | -   if correct, select Send       |
|                                   |     Electronic Message            |
|                                   |                                   |
|                                   | The Electronic Message            |
|                                   | Communication History displays. A |
|                                   | message advises an 'Electronic    |
|                                   | Message has been queued'.         |
|                                   |                                   |
|                                   | The message also displays on the  |
|                                   | Communication History tab on the  |
|                                   | Customer Details screen.          |
|                                   |                                   |
|                                   | A Pre call alert SMS notification |
|                                   | will display in the               |
|                                   | Correspondence History section    |
|                                   | with status of Communication      |
|                                   | Sent. It will also appear on      |
|                                   | Search Outbound Correspondence    |
|                                   | page in Customer First.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Desktop Electronic Messaging      |
|                                   | Capability (DEMC) information,    |
|                                   | warning and error messages + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customer is not registered for    |
|                                   | SMS                               |
|                                   | SMS messages can only be sent to  |
|                                   | customers with an SMS preference  |
|                                   | recorded                          |
|                                   |                                   |
|                                   | Cannot send an Electronic         |
|                                   | Message. Confirm a customer first |
|                                   | Select the customer record before |
|                                   | creating the message              |
|                                   |                                   |
|                                   | Cannot send an Electronic         |
|                                   | Message. Customer does not have   |
|                                   | Electronic Messaging consent      |
|                                   | Subscribe the customer to EM if   |
|                                   | they agree                        |
|                                   |                                   |
|                                   | System cannot retrieve customer's |
|                                   | mobile number or email address.   |
|                                   | Contact ICT support               |
|                                   | If there are web service issues,  |
|                                   | try again later. Otherwise,       |
|                                   | submit the 'Enterprise Outbound   |
|                                   | Communications (EOC) issue'       |
|                                   | mySupport webform:                |
|                                   |                                   |
|                                   | -   go to mySupport               |
|                                   | -   search using key words (e.g.  |
|                                   |     SMS, email, messages), error  |
|                                   |     message or application name   |
|                                   |     and select the relevant       |
|                                   |     webform                       |
|                                   | -   complete and Submit the       |
|                                   |     webform taking note of any    |
|                                   |     receipt or reference code     |
|                                   |     produced                      |
|                                   |                                   |
|                                   | Electronic Message sent within    |
|                                   | the last 2 weeks. Consider if a   |
|                                   | new Electronic Message is         |
|                                   | required                          |
|                                   | Check recent SMS or email         |
|                                   | messages before creating a new    |
|                                   | DEMC message. Make sure it is     |
|                                   | appropriate to send the message   |
|                                   |                                   |
|                                   | Deceased person record, cannot    |
|                                   | send Electronic Message           |
|                                   | DEMC messages cannot be sent to a |
|                                   | partner or parent for deceased    |
|                                   | customers                         |
|                                   |                                   |
|                                   | Please select an Electronic       |
|                                   | Message document                  |
|                                   | Select message type from the      |
|                                   | Document Definitions list         |
|                                   |                                   |
|                                   | Do you really want to cancel the  |
|                                   | Electronic Message creation       |
|                                   | process - OK or Cancel            |
|                                   | Confirm DEMC message is no longer |
|                                   | needed, or cancel to continue     |
|                                   |                                   |
|                                   | Create Electronic Message process |
|                                   | has been cancelled                |
|                                   | Confirms DEMC has not created the |
|                                   | message                           |
|                                   |                                   |
|                                   | Please select                     |
|                                   | [Rec                              |
|                                   | ipient/s][Topic][Details][Payment |
|                                   | Type][Circumstance][Phone No]     |
|                                   | value                             |
|                                   | Select relevant options from the  |
|                                   | drop down list(s) or key contact  |
|                                   | phone number (Social Workers      |
|                                   | only)                             |
|                                   |                                   |
|                                   | Electronic Message PDF is being   |
|                                   | generated. Please try to display  |
|                                   | again soon                        |
|                                   | The PDF copy of the message is    |
|                                   | not ready for viewing yet         |
|                                   |                                   |
|                                   | Electronic Message has been       |
|                                   | queued                            |
|                                   | Message will be sent within 5     |
|                                   | minutes if created between 8:00am |
|                                   | and 8:00pm (customer's local      |
|                                   | time), otherwise it will be sent  |
|                                   | at 9:00 am the next working day   |
|                                   |                                   |
|                                   | This message is ONLY sent as part |
|                                   | of the customer aggression        |
|                                   | response process by approved      |
|                                   | decision makers. Usage is         |
|                                   | monitored, only proceed if        |
|                                   | appropriate                       |
|                                   | These messages may only be sent   |
|                                   | by approved decision makers       |
+-----------------------------------+-----------------------------------+

Customer advises they received a Centrelink message incorrectly

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Person received SMS or email      |
|                                   | message not relevant to them +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Take note of the:                 |
|                                   |                                   |
|                                   | -   SMS or email content          |
|                                   | -   mobile number or email        |
|                                   |     address that received the     |
|                                   |     message                       |
|                                   |                                   |
|                                   | Is the person a current customer? |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Person contacting is a Centrelink |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Check the EMOL screen to see if   |
|                                   | the customer subscribes to EM or  |
|                                   | the myGov Inbox. The system may   |
|                                   | have subscribed them if they gave |
|                                   | their mobile number or email      |
|                                   | address.                          |
|                                   |                                   |
|                                   | In Customer First, check the      |
|                                   | mobile number (including          |
|                                   | subscriber and silent details) or |
|                                   | email address is correct on their |
|                                   | customer record. If incorrect,    |
|                                   | update the details.               |
|                                   |                                   |
|                                   | Search the SMS/Email Search       |
|                                   | (SMEM) screen to check if the     |
|                                   | mobile number or email address is |
|                                   | recorded for more than one        |
|                                   | Customer Reference Number (CRN).  |
|                                   |                                   |
|                                   | Is there more than one CRN with   |
|                                   | this mobile number or email       |
|                                   | address?                          |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No. If the customer:              |
|                                   |                                   |
|                                   | -   is not subscribed to EM or    |
|                                   |     the message is not relevant   |
|                                   |     to them, report the incident. |
|                                   |     Procedure ends here           |
|                                   | -   wants to unsubscribe, tell    |
|                                   |     the customer to update their  |
|                                   |     subscription in their myGov   |
|                                   |     online account. Procedure     |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Person contacting is not a        |
|                                   | Centrelink customer + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ask for their name and contact    |
|                                   | details, including their mobile   |
|                                   | number and/or email address.      |
|                                   |                                   |
|                                   | In Customer First, search the     |
|                                   | SMS/Email Search (SMEM) screen    |
|                                   | for the mobile number or email    |
|                                   | address that received the         |
|                                   | message.                          |
|                                   |                                   |
|                                   | Is there a CRN with this mobile   |
|                                   | number or email address?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, report the incident.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Electronic message is for another |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Before making any updates, ensure |
|                                   | that the mobile number or email   |
|                                   | address belongs to the person     |
|                                   | contacting.                       |
|                                   |                                   |
|                                   | Do not disclose any details to    |
|                                   | the person contacting. This       |
|                                   | includes the mobile phone number  |
|                                   | or email address on a customer's  |
|                                   | record.                           |
|                                   |                                   |
|                                   | If there was an error, it is      |
|                                   | possible the customer's record is |
|                                   | intertwined. Refer this to the    |
|                                   | Data Quality Unit.                |
|                                   |                                   |
|                                   | If satisfied that the mobile      |
|                                   | number or email address belongs   |
|                                   | to the person contacting:         |
|                                   |                                   |
|                                   | -   advise them they should not   |
|                                   |     receive any further incorrect |
|                                   |     messages from Centrelink      |
|                                   | -   in Customer First, search the |
|                                   |     SMS/Email Search (SMEM)       |
|                                   |     screen and select the         |
|                                   |     incorrect record(s)           |
|                                   | -   check the EMOL screen to see  |
|                                   |     if the customer subscribes to |
|                                   |     EM or the myGov Inbox         |
|                                   | -   end date the mobile number or |
|                                   |     email address accordingly     |
|                                   |                                   |
|                                   | In all cases, record on a DOC the |
|                                   | person's contact details and      |
|                                   | information they have given.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
