-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Income that is considered employment income for Centrelink payments

Allowances, deductions and payments that may not be considered
employment income

Income received as valuable consideration and lump sum payments

Income that is considered employment income for Centrelink payments

Table 1:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | the customer discontinuing any    |
|                                   | involvement in that industry.     |
|                                   | Lump sum amounts may be paid to a |
|                                   | customer because of their         |
|                                   | association with a particular     |
|                                   | industry. For example, payments   |
|                                   | under the Pork Producers Exit     |
|                                   | Payment.                          |
|                                   |                                   |
|                                   | Consideration will need to be     |
|                                   | given to whether the lump sum is  |
|                                   | remunerative or non-remunerative, |
|                                   | see Treatment of lump sums.       |
|                                   | Generally, because receipt of the |
|                                   | income is tied to a person’s      |
|                                   | (past) employment, amounts are    |
|                                   | considered remunerative.          |
|                                   |                                   |
|                                   | If an amount is paid not in       |
|                                   | respect of a particular period,   |
|                                   | see Recording and correcting      |
|                                   | employment income details.        |
|                                   |                                   |
|                                   | Exception: Some industry based    |
|                                   | lump sum payments are not treated |
|                                   | as income as they have a section  |
|                                   | 8(11) exemption, usually granted  |
|                                   | on the basis that a recipient     |
|                                   | needs to exit an entire industry. |
|                                   | For example, a dairy farmer must  |
|                                   | exit farming, not just dairying.  |
|                                   |                                   |
|                                   | Commonwealth and State            |
|                                   | governments may provide payments  |
|                                   | from schemes with similar names.  |
|                                   | To avoid incorrect assessments,   |
|                                   | obtain the scheme's full name and |
|                                   | the government involved.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Professional sports people + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Remuneration for professional     |
|                                   | sport is assessed as employment   |
|                                   | income in the fortnight in which  |
|                                   | it is paid, and attributed over   |
|                                   | the same period of time as it     |
|                                   | took to earn the amount.          |
|                                   |                                   |
|                                   | The following types of income are |
|                                   | treated as a remunerative lump    |
|                                   | sum where sport is the person’s   |
|                                   | main source of income:            |
|                                   |                                   |
|                                   | -   A signing on fee              |
|                                   | -   payment for endorsement or    |
|                                   |     sponsorship                   |
|                                   | -   seasonal/conditional          |
|                                   |     incentive/bonus               |
|                                   | -   a professional prize/award    |
|                                   |                                   |
|                                   | Income is assessed for a number   |
|                                   | of days equal to the period that  |
|                                   | the payment represents from the   |
|                                   | start of the entitlement period   |
|                                   | in which it is paid, see          |
|                                   | Treatment of lump sums.           |
|                                   |                                   |
|                                   | Exception: if a sporting          |
|                                   | prize/award is won by someone     |
|                                   | whose main source of income is    |
|                                   | not sport, the prize/award is a   |
|                                   | windfall gain and not assessed as |
|                                   | income, see Assessment of income  |
|                                   | for Centrelink payments.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Salary sacrifice - not to         |
|                                   | superannuation + Read more ...    |
|                                   |                                   |
|                                   | For information on salary         |
|                                   | sacrifice, see Assessing salary   |
|                                   | sacrificing/salary packaging      |
|                                   | arrangements for employment       |
|                                   | income                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Valuable consideration + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Valuable consideration received   |
|                                   | by a customer in lieu of wages is |
|                                   | treated as employment income.     |
|                                   |                                   |
|                                   | Giving an item: If an item is     |
|                                   | given to a customer, as valuable  |
|                                   | consideration, the normal cost of |
|                                   | purchasing that item is assessed  |
|                                   | as employment income for the 12   |
|                                   | month period from the date the    |
|                                   | item is received. For example, if |
|                                   | a television is given to a        |
|                                   | customer, the purchase price is   |
|                                   | assessed as employment income.    |
|                                   |                                   |
|                                   | Hiring or leasing an item: If an  |
|                                   | item is provided for a customer's |
|                                   | use, the lease or hire fee is     |
|                                   | assessed as employment income for |
|                                   | the duration of the lease or hire |
|                                   | agreement. For example, if the    |
|                                   | television is leased or hired for |
|                                   | the customer, the lease or hire   |
|                                   | fee is assessed as employment     |
|                                   | income.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
