
Identity checks and confirmation for Child Support 277-01020000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this page:

Inbound call identity checks

Outbound call identity checks

Authorised representative identification

Concern or refusal to provide identity

Inbound call identity checks

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | it to them:                       |
|                                   |                                   |
|                                   | -   their CSRN assists when       |
|                                   |     calling or using self-service |
|                                   |                                   |
|                                   | Check the customers contact       |
|                                   | details, if their response:       |
|                                   |                                   |
|                                   | matches the Child Support record: |
|                                   |                                   |
|                                   | -   the identity check for Child  |
|                                   |     Support is complete           |
|                                   | -   continue with the call        |
|                                   | -   update any changed contact    |
|                                   |     details or password           |
|                                   | -   give the customer their CSRN  |
|                                   |     if they do not have it or ask |
|                                   |     for it. The CSRN helps when   |
|                                   |     calling or using self-service |
|                                   |                                   |
|                                   | matches the Child Support record  |
|                                   | and there is a password, go to    |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | does not match the Child Support  |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   the identity check for Child  |
|                                   |     Support is incomplete         |
|                                   | -   document the difference       |
|                                   | -   do not update any contact     |
|                                   |     details                       |
|                                   | -   do not discuss the customer   |
|                                   |     record                        |
|                                   | -   ask additional questions to   |
|                                   |     confirm their identity. Go to |
|                                   |     Step 3                        |
|                                   |                                   |
|                                   | If they are refuse to give their  |
|                                   | contact details due to privacy    |
|                                   | concerns tell them:               |
|                                   |                                   |
|                                   | -   about the benefits of taking  |
|                                   |     the call today                |
|                                   | -   they can call Services        |
|                                   |     Australia on 131 272 today    |
|                                   |     before 4.45pm or the next     |
|                                   |     business day                  |
|                                   | -   end call politely, for        |
|                                   |     example 'thank you for your   |
|                                   |     time'                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer has a password + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Child Support system can      |
|                                   | record a password up to 15        |
|                                   | characters long.                  |
|                                   |                                   |
|                                   | Staff must:                       |
|                                   |                                   |
|                                   | complete a password check when    |
|                                   | completing an identity check      |
|                                   |                                   |
|                                   | ask additional questions to       |
|                                   | confirm their identity if a       |
|                                   | customer/authorised               |
|                                   | representative is:                |
|                                   |                                   |
|                                   | -   not able to remember the      |
|                                   |     customer password, or         |
|                                   | -   provides an incorrect         |
|                                   |     password, go to Step 3        |
|                                   |                                   |
|                                   | An authorised representative      |
|                                   | cannot change a customer          |
|                                   | password.                         |
|                                   |                                   |
|                                   | Staff are encouraged to talk to   |
|                                   | customers about:                  |
|                                   |                                   |
|                                   | recording a password on their     |
|                                   | account. Tell them that a         |
|                                   | password helps protect their      |
|                                   | details                           |
|                                   |                                   |
|                                   | changing offensive passwords      |
|                                   | because they do not adhere to the |
|                                   | Australian Public Service values. |
|                                   | If the refuse:                    |
|                                   |                                   |
|                                   | -   tell them their password will |
|                                   |     be deleted                    |
|                                   | -   document the reason why. See  |
|                                   |     Documenting Child Support     |
|                                   |     information                   |
|                                   |                                   |
|                                   | To add, update or delete a        |
|                                   | password in:                      |
|                                   |                                   |
|                                   | -   Cuba, see Customer records    |
|                                   |     process help                  |
|                                   | -   Pluto, see Update customer    |
|                                   |     details in Pluto              |
|                                   |                                   |
|                                   | Customer has a password           |
|                                   |                                   |
|                                   | Staff must ask the customer for   |
|                                   | the password. If their password   |
|                                   | response:                         |
|                                   |                                   |
|                                   | matches the record password:      |
|                                   |                                   |
|                                   | -   the identity check for Child  |
|                                   |     Support is complete           |
|                                   | -   continue with the call        |
|                                   |                                   |
|                                   | does not match the record         |
|                                   | password, or is unknown:          |
|                                   |                                   |
|                                   | -   the identity check for Child  |
|                                   |     Support is incomplete         |
|                                   | -   document the difference in    |
|                                   |     the password or unknown       |
|                                   | -   do not update any changed     |
|                                   |     contact details or password   |
|                                   | -   do not discuss the customer   |
|                                   |     details                       |
|                                   | -   ask additional questions to   |
|                                   |     confirm their identity. Go to |
|                                   |     Step 3                        |
|                                   |                                   |
|                                   | If they refuse to give their      |
|                                   | password:                         |
|                                   |                                   |
|                                   | -   the identity check for Child  |
|                                   |     Support is incomplete         |
|                                   | -   document their refusal to     |
|                                   |     give the password             |
|                                   | -   do not update any changed     |
|                                   |     contact details or password   |
|                                   | -   do not discuss the customer   |
|                                   |     details                       |
|                                   | -   ask additional questions to   |
|                                   |     confirm their identity. Go to |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Additional identity questions +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ask the customer additional       |
|                                   | questions when they:              |
|                                   |                                   |
|                                   | do not provide sufficient         |
|                                   | identity confirmation, or         |
|                                   |                                   |
|                                   | ask for action on their case that |
|                                   | is considered sensitive:          |
|                                   |                                   |
|                                   | -   requesting a refund           |
|                                   | -   gifting excess cash           |
|                                   | -   discharging arrears           |
|                                   | -   updating bank details         |
|                                   | -   ending a child support        |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | Always ask the                    |
|                                   | customer/authorised               |
|                                   | representative for information.   |
|                                   | Do not:                           |
|                                   |                                   |
|                                   | -   prompt them with the answer   |
|                                   | -   let them have more than one   |
|                                   |     try at answering if their     |
|                                   |     first answer is incorrect     |
|                                   |                                   |
|                                   | Ask questions about information   |
|                                   | Child Support has, which only     |
|                                   | they know, such as their:         |
|                                   |                                   |
|                                   | -   bank account and BSB number   |
|                                   | -   previous call (date, purpose, |
|                                   |     outcome, receipt number)      |
|                                   | -   previous contact details      |
|                                   |     (address and phone number)    |
|                                   | -   recorded email address        |
|                                   | -   recent written communication  |
|                                   |     sent by or received by the    |
|                                   |     agency. For example date,     |
|                                   |     content and/or outcome        |
|                                   | -   last child support payment    |
|                                   |     amount and date               |
|                                   | -   Child Support Reference       |
|                                   |     Number (CSRN) or Customer     |
|                                   |     Reference Number (CRN), if    |
|                                   |     not already provided          |
|                                   |                                   |
|                                   | If their response matches the     |
|                                   | record:                           |
|                                   |                                   |
|                                   | the identity check for Child      |
|                                   | Support is complete               |
|                                   |                                   |
|                                   | continue with the call            |
|                                   |                                   |
|                                   | update any changed contact        |
|                                   | details                           |
|                                   |                                   |
|                                   | update any changed password       |
|                                   | details. An authorised            |
|                                   | representative cannot change a    |
|                                   | customer’s password:              |
|                                   |                                   |
|                                   | -   document why the password     |
|                                   |     changed, and                  |
|                                   | -   how identity was verified     |
|                                   |                                   |
|                                   | if the customer does not know or  |
|                                   | wants their Child Support         |
|                                   | Reference Number (CSRN), give it  |
|                                   | to them:                          |
|                                   |                                   |
|                                   | -   their CSRN assists when       |
|                                   |     calling or using self-service |
|                                   |                                   |
|                                   | If their response does not match  |
|                                   | the record, check it is the       |
|                                   | correct record. Ask (do not       |
|                                   | prompt) the customer:             |
|                                   |                                   |
|                                   | the name of the other person they |
|                                   | have a Child Support case with    |
|                                   |                                   |
|                                   | details about the child/ren,      |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   number of children            |
|                                   | -   names                         |
|                                   | -   date of birth                 |
|                                   |                                   |
|                                   | relationship and proof of         |
|                                   | parentage details used to start   |
|                                   | the assessment/s                  |
|                                   |                                   |
|                                   | start or stop date of their       |
|                                   | assessment                        |
|                                   |                                   |
|                                   | Check if the customer has access  |
|                                   | to use self-service to update     |
|                                   | their details:                    |
|                                   |                                   |
|                                   | -   Child Support online account, |
|                                   |     or                            |
|                                   | -   Express Plus Child Support    |
|                                   |     mobile app                    |
|                                   |                                   |
|                                   | Can the customer use              |
|                                   | self-service?                     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   wait for the real-time        |
|                                   |     update, and                   |
|                                   | -   check their Child Support     |
|                                   |     record contact details        |
|                                   | -   continue with the call once   |
|                                   |     identity is confirmed         |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   tell them no specific details |
|                                   |     about their Child Support     |
|                                   |     record will be discussed      |
|                                   | -   general child support queries |
|                                   |     can be answered               |
|                                   | -   end call. See Contact with    |
|                                   |     Child Support customers for   |
|                                   |     follow up contact             |
|                                   |                                   |
|                                   | Note: if suspected someone is     |
|                                   | fraudulently attempting to access |
|                                   | another customer’s record, report |
|                                   | it. See Report Suspected Fraud    |
|                                   | and Corruption.                   |
+-----------------------------------+-----------------------------------+

Authorised representative identification

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Authorised representatives + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer wants to authorise  |
|                                   | a representative to speak to      |
|                                   | Services Australia about their    |
|                                   | child support case, they can      |
|                                   | provide:                          |
|                                   |                                   |
|                                   | -   Verbal authorisation, or      |
|                                   | -   Written authorisation         |
|                                   |                                   |
|                                   | See, Child Support representative |
|                                   | with ordinary authority for       |
|                                   | details on:                       |
|                                   |                                   |
|                                   | -   Who can be authorised         |
|                                   |     representative                |
|                                   | -   What a representative can do  |
|                                   | -   Requirements for verbal and   |
|                                   |     written authorisation         |
|                                   |                                   |
|                                   | Note: an alternate contact is not |
|                                   | an authorised representative. Do  |
|                                   | not give the alternate contact    |
|                                   | any customer details, case or     |
|                                   | specific information.             |
|                                   |                                   |
|                                   | Ask the alternate contact:        |
|                                   |                                   |
|                                   | -   if the customer is available  |
|                                   |     to speak to, or               |
|                                   | -   if not, can they please pass  |
|                                   |     on a message to ask the       |
|                                   |     customer to call Child        |
|                                   |     Support                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Check authorised representative   |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | A customer may have more than one |
|                                   | current authorised representative |
|                                   | (for example, a partner and a     |
|                                   | legal firm).                      |
|                                   |                                   |
|                                   | To view details of a current or   |
|                                   | previous authorised               |
|                                   | representative:                   |
|                                   |                                   |
|                                   | -    open the Customer            |
|                                   |     Representative window         |
|                                   | -   highlight the current         |
|                                   |     authorised representative     |
|                                   |     record to view details        |
|                                   |                                   |
|                                   | Authorised representatives with a |
|                                   | 'DEL' status are not current. If  |
|                                   | 'DEL' status is present, check    |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   notepad to view the           |
|                                   |     customer's verbal or written  |
|                                   |     authorisation, or             |
|                                   | -   correspondence and            |
|                                   |     communication notepads        |
|                                   |                                   |
|                                   | If there is no current verbal or  |
|                                   | written authority on record:      |
|                                   |                                   |
|                                   | -   do not confirm a Child        |
|                                   |     Support record exists         |
|                                   | -   do not confirm a previous     |
|                                   |     authorised representative     |
|                                   |     record exists                 |
|                                   | -   tell them unable to find an   |
|                                   |     authorised representative     |
|                                   |     record on file for them       |
|                                   | -   general child support         |
|                                   |     information can be discussed  |
|                                   |                                   |
|                                   | If the person is sure a current   |
|                                   | authorised representative exists: |
|                                   |                                   |
|                                   | -   the Service Officer must call |
|                                   |     the Service Support Officer   |
|                                   |     (SSO) phone queue by          |
|                                   |     selecting 'CS Technical'      |
|                                   |     queue from the corporate      |
|                                   |     directory on Services         |
|                                   |     Australia Workspace           |
|                                   | -   the SSO will help in trying   |
|                                   |     to locate the current verbal  |
|                                   |     or written authorisation      |
|                                   | -   the customer’s call remains   |
|                                   |     the responsibility of the     |
|                                   |     Service Officer, not the SSO  |
|                                   |     supporting                    |
|                                   |                                   |
|                                   | If no current authorised          |
|                                   | representative authorisation      |
|                                   | exists, ask they:                 |
|                                   |                                   |
|                                   | -   put the customer on, for an   |
|                                   |     identity check to give verbal |
|                                   |     authority                     |
|                                   | -   call/message the customer to  |
|                                   |     contact Child Support to give |
|                                   |     verbal or written authority   |
|                                   | -   forward a completed written   |
|                                   |     authority via fax, mail or    |
|                                   |     upload with a call back       |
|                                   |     request                       |
|                                   |                                   |
|                                   | If the person is suspected of     |
|                                   | fraudulently attempting to access |
|                                   | another customer’s record, report |
|                                   | it. See Report Suspected Fraud    |
|                                   | and Corruption.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Identity checks for Individual    |
|                                   | authorised representative + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An authorised representative:     |
|                                   |                                   |
|                                   | -   cannot be voice biometrics    |
|                                   |     authenticated                 |
|                                   | -   has an individual Child       |
|                                   |     Support record connected to   |
|                                   |     the customer they represent   |
|                                   |                                   |
|                                   | The individual authorised         |
|                                   | representative record does not    |
|                                   | identify the customer record it   |
|                                   | represents.                       |
|                                   |                                   |
|                                   | A search on the Child Support     |
|                                   | represented customer record will  |
|                                   | identify the authorised           |
|                                   | representative record linked to   |
|                                   | it.                               |
|                                   |                                   |
|                                   | To protect privacy, an authorised |
|                                   | representative must confirm:      |
|                                   |                                   |
|                                   | -   their identity, and           |
|                                   | -   the represented customer's    |
|                                   |     identity                      |
|                                   |                                   |
|                                   | If a customer record did not      |
|                                   | generate from Services Australia  |
|                                   | Workspace, ask the authorised     |
|                                   | representative for the            |
|                                   | customer's:                       |
|                                   |                                   |
|                                   | -   Child Support Reference       |
|                                   |     Number (CSRN), or             |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   |                                   |
|                                   | An authorised representative is   |
|                                   | not obliged, may not know or can  |
|                                   | refuse to give the customer's     |
|                                   | CSRN or CRN.                      |
|                                   |                                   |
|                                   | To help an authorised             |
|                                   | representative find the           |
|                                   | customer's CSRN or CRN, tell them |
|                                   | it can be found on:               |
|                                   |                                   |
|                                   | -   Services Australia Child      |
|                                   |     Support letter - top right    |
|                                   |     under the address block       |
|                                   | -   Child Support Online          |
|                                   |     Account - top right in the    |
|                                   |     title bar                     |
|                                   | -   Express Plus Child Support    |
|                                   |     App - via My Profile          |
|                                   |                                   |
|                                   | If the customer's record does not |
|                                   | generate from Services Australia  |
|                                   | Workspace or cannot provide their |
|                                   | CSRN or CRN. Ask (do not prompt)  |
|                                   | the authorised representative for |
|                                   | the customer's:                   |
|                                   |                                   |
|                                   | -   legal name                    |
|                                   | -   date of birth                 |
|                                   | -   postal address (if postcode   |
|                                   |     is not known, suburb and      |
|                                   |     state is enough)              |
|                                   | -   residential address (if this  |
|                                   |     differs from the postal       |
|                                   |     address, blank or invalid)    |
|                                   | -   phone numbers (mobile,        |
|                                   |     daytime, after hours)         |
|                                   | -   password (if nominated)       |
|                                   |                                   |
|                                   | Ask (do not prompt) the           |
|                                   | authorised representative for     |
|                                   | their:                            |
|                                   |                                   |
|                                   | -   legal name                    |
|                                   | -   date of birth                 |
|                                   | -   postal address (if postcode   |
|                                   |     is not known, suburb and      |
|                                   |     state is enough)              |
|                                   | -   residential address (if this  |
|                                   |     differs from the postal       |
|                                   |     address, blank or invalid)    |
|                                   | -   phone numbers (mobile,        |
|                                   |     daytime, after hours)         |
|                                   | -   password (if nominated)       |
|                                   |                                   |
|                                   | If their response matches the     |
|                                   | record:                           |
|                                   |                                   |
|                                   | the identity check for Child      |
|                                   | Support is complete               |
|                                   |                                   |
|                                   | continue with the call            |
|                                   |                                   |
|                                   | update any changed contact        |
|                                   | details                           |
|                                   |                                   |
|                                   | if the authorised representative  |
|                                   | did not know the customer's CSRN, |
|                                   | give it to them:                  |
|                                   |                                   |
|                                   | -   the customer's CSRN assists   |
|                                   |     when calling or using         |
|                                   |     self-service                  |
|                                   |                                   |
|                                   | do not give the customer’s CRN to |
|                                   | the authorised representative:    |
|                                   |                                   |
|                                   | -   the authorised representative |
|                                   |     must contact Centrelink if    |
|                                   |     they want to know their       |
|                                   |     represented customer’s CRN    |
|                                   | -   Centrelink determines the     |
|                                   |     nominee status for Centrelink |
|                                   |     customers, not Child Support  |
|                                   |                                   |
|                                   | If it is the correct record, and  |
|                                   | an authorised representative does |
|                                   | not meet the identity check for   |
|                                   | Child Support requirements:       |
|                                   |                                   |
|                                   | -   the identity check for Child  |
|                                   |     Support is incomplete         |
|                                   | -   note the change, and          |
|                                   | -   do not update any contact     |
|                                   |     details, and                  |
|                                   | -   do not discuss the customer   |
|                                   |     record at this stage, and     |
|                                   | -   tell them that verbal or      |
|                                   |     written authorisation cannot  |
|                                   |     be found, and                 |
|                                   | -   offer to answer general child |
|                                   |     support queries, or           |
|                                   | -   can they put the customer on  |
|                                   |     for an identity check for     |
|                                   |     Child Support to give verbal  |
|                                   |     authority, or                 |
|                                   | -   call/message the customer to  |
|                                   |     contact Child Support to give |
|                                   |     a verbal or written           |
|                                   |     authority, or                 |
|                                   | -   forward the completed written |
|                                   |     authority via fax, mail or    |
|                                   |     upload with a call back       |
|                                   |     request                       |
|                                   |                                   |
|                                   | Note: if suspected someone is     |
|                                   | fraudulently attempting to access |
|                                   | another customer’s record, report |
|                                   | it. See Report Suspected Fraud    |
|                                   | and Corruption.                   |
|                                   |                                   |
|                                   | If their response does not match  |
|                                   | the record:                       |
|                                   |                                   |
|                                   | -   the identity check for Child  |
|                                   |     Support is incomplete         |
|                                   | -   document the difference       |
|                                   | -   do not update any contact     |
|                                   |     details                       |
|                                   | -   do not discuss the customer   |
|                                   |     record                        |
|                                   | -   ask additional questions to   |
|                                   |     confirm their identity. Go to |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Identity checks for               |
|                                   | Organisational authorised         |
|                                   | representative + Read more ...    |
|                                   |                                   |
|                                   | Where a customer authorises an    |
|                                   | organisation to be their          |
|                                   | authorised representative, a      |
|                                   | current member of the             |
|                                   | organisation can act as the       |
|                                   | customer’s authorised             |
|                                   | representative.                   |
|                                   |                                   |
|                                   | Legal Aid, Community Legal        |
|                                   | Centres, and private debt         |
|                                   | management services are examples  |
|                                   | of organisations. In which        |
|                                   | different members of the          |
|                                   | organisation may contact Child    |
|                                   | Support as the authorised         |
|                                   | representative.                   |
|                                   |                                   |
|                                   | An organisational authorised      |
|                                   | representative must give Child    |
|                                   | Support the identity of:          |
|                                   |                                   |
|                                   | -   their organisation            |
|                                   | -   their individual limited      |
|                                   |     identity                      |
|                                   | -   the customer represented      |
|                                   |     identity                      |
|                                   |                                   |
|                                   | An organisational authorised      |
|                                   | representative cannot be voice    |
|                                   | biometrics authenticated.         |
|                                   |                                   |
|                                   | If a customer record did not      |
|                                   | generate from Services Australia  |
|                                   | Workspace, ask the authorised     |
|                                   | representative for the            |
|                                   | customer's:                       |
|                                   |                                   |
|                                   | -   Child Support Reference       |
|                                   |     Number (CSRN), or             |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   |                                   |
|                                   | An organisational representative  |
|                                   | is not obliged, may not know or   |
|                                   | can refuse to give the customer's |
|                                   | CSRN or CRN.                      |
|                                   |                                   |
|                                   | To help an organisational         |
|                                   | authorised representative find    |
|                                   | the customer's CSRN or CRN, tell  |
|                                   | them it can be found on:          |
|                                   |                                   |
|                                   | -   Services Australia Child      |
|                                   |     Support letter - top right    |
|                                   |     under the address block       |
|                                   | -   Child Support Online          |
|                                   |     Account - top right in the    |
|                                   |     title bar                     |
|                                   | -   Express Plus Child Support    |
|                                   |     App - via My Profile          |
|                                   |                                   |
|                                   | If the customer's record does not |
|                                   | generate from Services Australia  |
|                                   | Workspace or cannot provide their |
|                                   | CSRN or CRN. Ask (do not prompt)  |
|                                   | the organisational authorised     |
|                                   | representative for the            |
|                                   | customer's:                       |
|                                   |                                   |
|                                   | -   legal name                    |
|                                   | -   date of birth                 |
|                                   | -   postal address (if postcode   |
|                                   |     is not known, suburb and      |
|                                   |     state is enough)              |
|                                   | -   residential address (if this  |
|                                   |     differs from the postal       |
|                                   |     address, blank or invalid)    |
|                                   | -   phone numbers (mobile,        |
|                                   |     daytime, after hours)         |
|                                   | -   password (if nominated)       |
|                                   |                                   |
|                                   | Ask (do not prompt) the           |
|                                   | organisational authorised         |
|                                   | representative for their:         |
|                                   |                                   |
|                                   | name                              |
|                                   |                                   |
|                                   | organisation:                     |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   postal address                |
|                                   | -   phone numbers                 |
|                                   |                                   |
|                                   | Organisational structure changes  |
|                                   | may have occurred since the       |
|                                   | original written authorisation.   |
|                                   |                                   |
|                                   | If their response matches the     |
|                                   | record:                           |
|                                   |                                   |
|                                   | the identity check for Child      |
|                                   | Support is complete               |
|                                   |                                   |
|                                   | continue with the call            |
|                                   |                                   |
|                                   | update any changed contact        |
|                                   | details                           |
|                                   |                                   |
|                                   | if the authorised representative  |
|                                   | did not know the customer's CSRN, |
|                                   | give it to them:                  |
|                                   |                                   |
|                                   | -   the customer's CSRN assists   |
|                                   |     when calling or using         |
|                                   |     self-service                  |
|                                   |                                   |
|                                   | do not give the customer’s CRN to |
|                                   | the authorised representative:    |
|                                   |                                   |
|                                   | -   the authorised representative |
|                                   |     must contact Centrelink if    |
|                                   |     they want to know their       |
|                                   |     represented customer’s CRN    |
|                                   | -   Centrelink determines the     |
|                                   |     nominee status for Centrelink |
|                                   |     customers, not Child Support  |
|                                   |                                   |
|                                   | If their response does not match  |
|                                   | the record:                       |
|                                   |                                   |
|                                   | -   the identity check for Child  |
|                                   |     Support is incomplete         |
|                                   | -   document the difference       |
|                                   | -   do not update any contact     |
|                                   |     details                       |
|                                   | -   do not discuss the customer   |
|                                   |     record                        |
|                                   | -   ask additional questions to   |
|                                   |     confirm their identity. Go to |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Authorised representative         |
|                                   | requesting multiple customer      |
|                                   | enquiries on one call + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If an individual or organisation  |
|                                   | represents multiple Child Support |
|                                   | customers, they must make         |
|                                   | separate calls for each enquiry.  |
|                                   |                                   |
|                                   | This protects each customer's     |
|                                   | privacy by making sure the call   |
|                                   | recording system:                 |
|                                   |                                   |
|                                   | -   correctly records the call    |
|                                   | -   the recorded call is assigned |
|                                   |     to the correct customer       |
+-----------------------------------+-----------------------------------+
| 6                                 | Third party representatives with  |
|                                   | implied authority + Read more ... |
|                                   |                                   |
|                                   | The third parties listed below    |
|                                   | have implied authority and are    |
|                                   | not required to give written      |
|                                   | authorisation:                    |
|                                   |                                   |
|                                   | -   Parliamentarians (including   |
|                                   |     international) and their      |
|                                   |     electoral staff               |
|                                   | -   Senators and their electoral  |
|                                   |     staff                         |
|                                   | -   Commonwealth Ombudsman staff  |
|                                   |     (investigates agency          |
|                                   |     administrative actions)       |
|                                   | -   Office of the Australian      |
|                                   |     Information Commissioner      |
|                                   |     staff                         |
|                                   |                                   |
|                                   | Identity checks for               |
|                                   | representatives with implied      |
|                                   | authority                         |
|                                   |                                   |
|                                   | Ask the third party               |
|                                   | representative with implied       |
|                                   | authority to:                     |
|                                   |                                   |
|                                   | -   provide their identity and    |
|                                   |     position                      |
|                                   | -   identify the constituent who  |
|                                   |     has made the complaint, and   |
|                                   | -   provide information that      |
|                                   |     could have only come from the |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Immediately warm transfer the     |
|                                   | call to the Parliamentarian and   |
|                                   | Ombudsman Advice line by          |
|                                   | selecting the 'MP' option in      |
|                                   | Services Australia Workspace.     |
+-----------------------------------+-----------------------------------+
| 7                                 | Additional identity questions +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ask the customer additional       |
|                                   | questions when they:              |
|                                   |                                   |
|                                   | do not provide sufficient         |
|                                   | identity confirmation, or         |
|                                   |                                   |
|                                   | ask for action on their case that |
|                                   | is considered sensitive:          |
|                                   |                                   |
|                                   | -   requesting a refund           |
|                                   | -   gifting excess cash           |
|                                   | -   discharging arrears           |
|                                   | -   updating bank details         |
|                                   | -   ending a child support        |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | Always ask the                    |
|                                   | customer/representative for       |
|                                   | information. Do not:              |
|                                   |                                   |
|                                   | -   prompt them with the answer   |
|                                   | -   let them have more than one   |
|                                   |     try at answering if their     |
|                                   |     first answer is incorrect     |
|                                   |                                   |
|                                   | Ask questions about information   |
|                                   | Child Support has, which only     |
|                                   | they know, such as their:         |
|                                   |                                   |
|                                   | -   bank account and BSB number   |
|                                   | -   previous call (date, purpose, |
|                                   |     outcome, receipt number)      |
|                                   | -   previous contact details      |
|                                   |     (address and phone number)    |
|                                   | -   recorded email address        |
|                                   | -   recent written communication  |
|                                   |     sent by or received by the    |
|                                   |     agency. For example date,     |
|                                   |     content and/or outcome        |
|                                   | -   last child support payment    |
|                                   |     amount and date               |
|                                   | -   Child Support Reference       |
|                                   |     Number (CSRN) or Customer     |
|                                   |     Reference Number (CRN), if    |
|                                   |     not already provided          |
|                                   |                                   |
|                                   | If their response matches the     |
|                                   | record:                           |
|                                   |                                   |
|                                   | the identity check for Child      |
|                                   | Support is complete               |
|                                   |                                   |
|                                   | continue with the call            |
|                                   |                                   |
|                                   | update any changed contact        |
|                                   | details                           |
|                                   |                                   |
|                                   | update any changed password       |
|                                   | details. An authorised            |
|                                   | representative cannot change a    |
|                                   | customer’s password:              |
|                                   |                                   |
|                                   | -   document why the password     |
|                                   |     changed, and                  |
|                                   | -   how identity was verified     |
|                                   |                                   |
|                                   | if the customer does not know or  |
|                                   | wants their Child Support         |
|                                   | Reference Number (CSRN), give it  |
|                                   | to them:                          |
|                                   |                                   |
|                                   | -   their CSRN assists when       |
|                                   |     calling or using self-service |
|                                   |                                   |
|                                   | If their response does not match  |
|                                   | the record, check it is the       |
|                                   | correct record. Ask (do not       |
|                                   | prompt) the customer:             |
|                                   |                                   |
|                                   | the name of the other person they |
|                                   | have a Child Support case with    |
|                                   |                                   |
|                                   | details about the child/ren,      |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   number of children            |
|                                   | -   names                         |
|                                   | -   date of birth                 |
|                                   |                                   |
|                                   | relationship and proof of         |
|                                   | parentage details used to start   |
|                                   | the assessment/s                  |
|                                   |                                   |
|                                   | start or stop date of their       |
|                                   | assessment                        |
+-----------------------------------+-----------------------------------+

Concern or refusal to provide identity

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer is concerned about       |
|                                   | providing identity + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | On an inbound call, if a customer |
|                                   | is concerned about providing      |
|                                   | identity:                         |
|                                   |                                   |
|                                   | -   assure them they are speaking |
|                                   |     to Services Australia and     |
|                                   |     Child Support                 |
|                                   | -   their information is          |
|                                   |     protected by Services         |
|                                   |     Australia’s obligations       |
|                                   | -   the other party does not have |
|                                   |     access to their personal      |
|                                   |     information                   |
|                                   | -   only a verbal or written      |
|                                   |     authority from them, can      |
|                                   |     another person discuss their  |
|                                   |     Child Support details         |
|                                   | -   they can add a password to    |
|                                   |     their record for added        |
|                                   |     security                      |
|                                   |                                   |
|                                   | If they do not wish to proceed    |
|                                   | with providing identity:          |
|                                   |                                   |
|                                   | -   ask them to call back         |
|                                   |     Services Australia on 131 272 |
|                                   |     today before 4.45pm, or       |
|                                   | -   within 2 business days and    |
|                                   |     during business hours         |
|                                   | -   tell them the voice prompts   |
|                                   |     will identify they called     |
|                                   |     Services Australia            |
|                                   | -   they will be asked to give    |
|                                   |     their information for an      |
|                                   |     identity check for Child      |
|                                   |     Support                       |
|                                   | -   consider the option of        |
|                                   |     self-service, for example     |
|                                   |     Child Support online account  |
|                                   |     or Express Plus Child Support |
|                                   |     mobile app                    |
|                                   | -   give general child support    |
|                                   |     information                   |
|                                   | -   end the call politely         |
|                                   |                                   |
|                                   | On an outbound call, if a         |
|                                   | customer is concerned about       |
|                                   | providing identity:               |
|                                   |                                   |
|                                   | -   assure them Services          |
|                                   |     Australia is contacting them  |
|                                   |     to discuss a matter           |
|                                   | -   their personal information is |
|                                   |     protected by Services         |
|                                   |     Australia’s obligations       |
|                                   |                                   |
|                                   | If they do not wish to proceed    |
|                                   | with providing identity:          |
|                                   |                                   |
|                                   | -   ask them to call back         |
