
Customer Management Approach (CMA) process 277-01100010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Initial customer contact

Customer Management Approach (CMA) process

Finalise issues and unlock customer

Initial customer contact

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     objection. See Correcting     |
|                                   |     errors on Child Support cases |
|                                   | -   complaint, if the customer is |
|                                   |     unhappy with the service      |
|                                   |     provided rather than the      |
|                                   |     actual decision, lodging a    |
|                                   |     complaint may be a more       |
|                                   |     suitable option. See Managing |
|                                   |     customer complaints and       |
|                                   |     feedback                      |
|                                   | -   an objection to the decision, |
|                                   |     if certain this is the best   |
|                                   |     option for the customer. See  |
|                                   |     Objections to Child Support   |
|                                   |     decisions                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Finalise all issues within        |
|                                   | scope + Read more ...             |
|                                   |                                   |
|                                   | Finalise all issues within scope, |
|                                   | according to the relevant         |
|                                   | Blueprint document and/or the     |
|                                   | Finalisation Guidelines for the   |
|                                   | Service Officers particular       |
|                                   | business area.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if other specialised issues |
|                                   | are still outstanding + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If there are other specialised    |
|                                   | issues outstanding:               |
|                                   |                                   |
|                                   | -   contact the Service Officer   |
|                                   |     in the other specialist area  |
|                                   |     by phone to explain that the  |
|                                   |     customer will be transferred  |
|                                   |     and to discuss any in         |
|                                   |     progress actions, and         |
|                                   | -   lock the customer(s) to the   |
|                                   |     Service Officer managing the  |
|                                   |     outstanding specialised issue |
+-----------------------------------+-----------------------------------+
| 4                                 | Unlock customer + Read more ...   |
|                                   |                                   |
|                                   | If the customer is locked, unlock |
|                                   | as follows:                       |
|                                   |                                   |
|                                   | -   If the decision has been      |
|                                   |     verbally explained, unlock    |
|                                   |     using Ownership Rules. See    |
|                                   |     Transfer or lock a customer   |
|                                   |     Cuba Process Help             |
|                                   | -   If the decision has not been  |
|                                   |     verbally explained and        |
|                                   |     appropriate contact attempts  |
|                                   |     have been made:               |
|                                   | -   confirm that a letter has     |
|                                   |     been sent to all impacted     |
|                                   |     customers advising of the     |
|                                   |     decision, and                 |
|                                   | -   auto-unlock to allow time for |
|                                   |     the customers to contact      |
|                                   |     Services Australia to discuss |
|                                   |     the decision                  |
|                                   |                                   |
|                                   | See Contact with Child Support    |
|                                   | customers.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Correspondence received + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a customer or representative |
|                                   | sends in written correspondence   |
|                                   | via fax, email or post, undertake |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Address all matters raised.   |
|                                   |     If a letter has not been      |
|                                   |     issued as a result of the     |
|                                   |     agency’s actions, contact the |
|                                   |     customer or representative to |
|                                   |     discuss further. If the       |
|                                   |     customer or representative    |
|                                   |     refers to multiple issues     |
|                                   |     ensure each issue is referred |
|                                   |     to the relevant team. See     |
|                                   |     Contact with Child Support    |
|                                   |     customers                     |
|                                   | -   Delete intray after all       |
|                                   |     issues raised have been       |
|                                   |     addressed and communicated    |
|                                   |     with the customer if required |
|                                   | -   Do not re categorise or       |
|                                   |     delete correspondence         |
|                                   |     received intrays              |
|                                   |     inappropriately. Doing this   |
|                                   |     may have a detrimental effect |
|                                   |     on customers and cause        |
|                                   |     distress. It can result in    |
|                                   |     financial impacts and cause   |
|                                   |     delays in processes such as   |
|                                   |     Change of Assessment (CoA)    |
|                                   |     and Part6A Objections         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
