-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on how to help a person provide approval
to claim or share PPL days.

Select the relevant tab:

-   [A self service option is available for customers: Placed under
    section headings or general content where self service options are
    available.]Self service tab explains how to help a person manage
    tasks online
-   Assisted tab explains how to help a person action a failed Online
    change in circumstances task

Self service

On this page:

Streaming questions

Giving approval

Temporary Access Code (TAC)

Removing approval to claim

Manage PPL shared days with Approval Seeker

Streaming questions

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Seeker’s approval task to     |
|                                   |     ‘completed’ to allow the      |
|                                   |     Approval Seeker to submit     |
|                                   |     their claim                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Note: the Approval Seeker’s claim |
|                                   | will be made Not Effective        |
|                                   | (NEF) - Approval Giver not valid  |
|                                   | (PPL/NEF-ANV).                    |
+-----------------------------------+-----------------------------------+

Actioning failed online Change in Circumstance activity - PPL Update Approval Giver details and shared days

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Failed Approval Giver details and |
|                                   | Shared Days work item + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A Failed Approval Giver details   |
|                                   | and Shared Days work item will    |
|                                   | generate when:                    |
|                                   |                                   |
|                                   | -   an Approval Giver has         |
|                                   |     completed the update          |
|                                   |     successfully online however,  |
|                                   |     the information provided      |
|                                   |     hasn’t loaded to Approval     |
|                                   |     Giver’s record, or            |
|                                   | -   a staff initiated Approval    |
|                                   |     activity has not finalised    |
|                                   |                                   |
|                                   | These work items can be           |
|                                   | identified under the Review and   |
|                                   | Submit Details heading located in |
|                                   | the change of circumstances       |
|                                   | information [Open left slider;    |
|                                   | Close right slider].              |
|                                   |                                   |
|                                   | If allocated a:                   |
|                                   |                                   |
|                                   | -   Parental Leave Pay Claim      |
|                                   |     review work item is           |
|                                   |     allocated, go to Step 2       |
|                                   | -   Parental Leave Pay            |
|                                   |     circumstances work item is    |
|                                   |     allocated, go to Step 3       |
+-----------------------------------+-----------------------------------+
| 2                                 | Parental Leave Pay Claim review   |
|                                   | work item allocated + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A Parental Leave Pay Claim review |
|                                   | work item is created where an     |
|                                   | Approval Giver has completed an   |
|                                   | online update however the         |
|                                   | information hasn’t loaded to      |
|                                   | Approval Giver’s record. For      |
|                                   | example: Errors may display on    |
|                                   | SWE screen regarding              |
|                                   | activity/task locking.            |
|                                   |                                   |
|                                   | Review the information provided   |
|                                   | within the Parental Leave Pay     |
|                                   | Claim review by selecting [Open   |
|                                   | left slider; Close right slider]. |
|                                   | This will display the information |
|                                   | already provided.                 |
|                                   |                                   |
|                                   | For further information on why    |
|                                   | the update has failed, review the |
|                                   | Notes icon in Process Direct and  |
|                                   | locate the document with the      |
|                                   | Summary heading ‘PPL update       |
|                                   | failure’.                         |
|                                   |                                   |
|                                   | Confirm the correct transaction   |
|                                   | ID number by locating the COC ID  |
|                                   | within the work item information. |
|                                   |                                   |
|                                   | Cross check the information       |
|                                   | provided by the Approval Giver in |
|                                   | the online update with the        |
|                                   | information coded within Approval |
|                                   | Giver’s activity.                 |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Parental Leave Pay circumstances  |
|                                   | work item allocated + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A Parental Leave Pay              |
|                                   | circumstances work item is        |
|                                   | created where a staff member has  |
|                                   | started (and not completed) a PPL |
|                                   | change in circumstances update    |
|                                   | for an Approval Giver for an:     |
|                                   |                                   |
|                                   | -   Approval Task, or             |
|                                   | -   Managing Shared PPL days      |
|                                   |                                   |
|                                   | Review the information within the |
|                                   | Parental Leave Pay circumstances  |
|                                   | by selecting [Open left slider;   |
|                                   | Close right slider]. This will    |
|                                   | display the information already   |
|                                   | provided.                         |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | PPL Update Approval Giver Details |
|                                   | and Shared Days workflow + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The SWE screen will present with  |
|                                   | the following workflows           |
|                                   | pre-selected:                     |
|                                   |                                   |
|                                   | -   Parental Leave Pay (PPL)      |
|                                   |     Approval Giver Details        |
|                                   | -   Parental Leave Pay (PPL)      |
|                                   |     Approval Giver Permission     |
|                                   |     Days                          |
|                                   |                                   |
|                                   | Select Next to continue.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Approval Giver Details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Parental Leave Pay (PPL)      |
|                                   | Approval Giver Details (P1AGD)    |
|                                   | screen will display.              |
|                                   |                                   |
|                                   | Services Officers are to ensure   |
|                                   | the information provided in the   |
|                                   | Slider match the Approval Giver's |
|                                   | information displayed on the      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Does Approval Giver information   |
|                                   | match?                            |
|                                   |                                   |
|                                   | -   Yes, select Next. Go to Step  |
|                                   |     7                             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Approval Giver information not    |
|                                   | matched + Read more ...           |
|                                   |                                   |
|                                   | Select Edit and Change Parental   |
|                                   | Leave Pay (PPL) Approval Giver    |
|                                   | Details window will display.      |
|                                   |                                   |
|                                   | Update any fields to ensure they  |
|                                   | match the information provided by |
|                                   | the Approval Giver in the slider. |
|                                   |                                   |
|                                   | Select Save.                      |
|                                   |                                   |
|                                   | Select Next and go to Step 7.     |
+-----------------------------------+-----------------------------------+
| 7                                 | Parental Leave Pay (PPL) Approval |
|                                   | Giver Permission screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Parental Leave Pay (PPL)      |
|                                   | Approval Giver Permission summary |
|                                   | will display.                     |
|                                   |                                   |
|                                   | Services Officers are to ensure   |
|                                   | the information provided in the   |
|                                   | Slider match the Approval Giver's |
|                                   | information displayed on the      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Staff may need to select the      |
|                                   | twisty to open up the Parental    |
|                                   | Leave Pay (PPL) Approval Giver    |
|                                   | Permission details information to |
|                                   | view the Approval Seeker’s        |
|                                   | information.                      |
|                                   |                                   |
|                                   | Note: the declaration does not    |
|                                   | need to be read to the Approval   |
|                                   | Giver, as the Approval Giver has  |
|                                   | already accepted changes within   |
|                                   | their online services.            |
|                                   |                                   |
|                                   | The Parental Leave Pay (PPL)      |
|                                   | Approval Giver Permission details |
|                                   | table will include the:           |
|                                   |                                   |
|                                   | -   PPL days requested by         |
|                                   |     Approval Seeker, and          |
|                                   | -   PPL days shared by the        |
|                                   |     Approval Giver                |
|                                   |                                   |
|                                   | Select Next.                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise Approval Giver details   |
|                                   | and Shared Days work item + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the SWE screen, address any  |
|                                   | errors/warnings.                  |
|                                   |                                   |
|                                   | Use Roxy Digital Assistance in    |
|                                   | Process Direct to address any     |
|                                   | warnings or errors that present   |
|                                   | in the Message Log on the SWE     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Refer to additional support       |
|                                   | resources where errors or         |
|                                   | warnings present including:       |
|                                   |                                   |
|                                   | -   Network News Update (NNU)     |
|                                   | -   Operational Blueprint         |
|                                   | -   mySupport                     |
|                                   | -   Process Direct - Current      |
|                                   |     Issues page                   |
|                                   |                                   |
|                                   | If error or warnings cannot be    |
|                                   | resolved using above resources,   |
|                                   | raise an incident via Roxy. See   |
|                                   | Reporting ICT issues in Process   |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Do not attempt unapproved manual  |
|                                   | workaround.                       |
|                                   |                                   |
|                                   | Select Assess.                    |
|                                   |                                   |
|                                   | The Entitlement (ELD) screen      |
|                                   | displays the outcome of the       |
|                                   | activity.                         |
|                                   |                                   |
|                                   | -   Check the results on the ELD  |
|                                   |     screen are correct, then      |
|                                   |     select Finish. Note: no data  |
|                                   |     may display as this is an     |
|                                   |     Approval Task                 |
|                                   | -   Record additional details of  |
|                                   |     the update in the             |
|                                   |     finalisation Note/DOC         |
|                                   | -   Select Finalise               |
|                                   |                                   |
|                                   | Once the workflow is completed:   |
|                                   |                                   |
|                                   | The system will update the status |
|                                   | of the Approval Seeker’s approval |
|                                   | task to ‘completed’ to allow the  |
|                                   | Approval Seeker to submit their   |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Manually complete the Approval task in Process Direct

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Approval Giver contacts to action |
|                                   | Approval task + Read more ...     |
|                                   |                                   |
|                                   | In the Approval Giver's record in |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Key START into the Super Key  |
|                                   |     and select the PPL Approval   |
|                                   |     Giver Task workflow from the  |
|                                   |     Task Selector                 |
|                                   | -   The Parental Leave Pay (PPL)  |
|                                   |     Seeker Claim Details task     |
|                                   |     will automatically select     |
|                                   | -   Select Start                  |
|                                   |                                   |
|                                   | On the Parental Leave Pay (PPL)   |
|                                   | Seeker Claim Details screen,      |
|                                   | update:                           |
|                                   |                                   |
|                                   | Seeker claim number: This will be |
|                                   | provided to the Approval Giver    |
|                                   | from the Approval Seeker:         |
|                                   |                                   |
|                                   | -   The seeker claim number is a  |
|                                   |     mandatory field               |
|                                   | -   Service Officer will need to  |
|                                   |     select ENTER to automatically |
|                                   |     fill the remaining fields     |
|                                   |                                   |
|                                   | Seeker name: Populates Approval   |
|                                   | Seeker’s name                     |
|                                   |                                   |
|                                   | Seeker relationship to child:     |
|                                   | Populates Approval Seeker’s       |
|                                   | relationship to child as per      |
|                                   | Approval seeker's PPL claim       |
|                                   | information                       |
|                                   |                                   |
|                                   | Child first name: Populates PPL   |
|                                   | child who Approval Seeker is      |
|                                   | requesting approval to claim and  |
|                                   | share days                        |
|                                   |                                   |
|                                   | Number of days requested by       |
|                                   | seeker: Displays the number of    |
|                                   | days requested within the         |
|                                   | Approval Seeker’s claim. Field    |
|                                   | can be updated if Approval        |
|                                   | Seeker’s claim ID is within a SOA |
|                                   | PPL claim                         |
|                                   |                                   |
|                                   | Once all updates are completed,   |
|                                   | Select Next.                      |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | PPL review Approval screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the Respond to request to      |
|                                   | share Parental Leave Pay screen   |
|                                   | ensure that the ‘Read aloud to    |
|                                   | customer’ script is read to the   |
|                                   | Approval Giver. Ask them the      |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   What will be your             |
|                                   |     relationship with the child?: |
|                                   |     Enter Approval Giver’s        |
|                                   |     relationship to child         |
|                                   | -   When will the child come into |
|                                   |     your care?: Enter the date    |
|                                   |     PPL child will enter care     |
|                                   | -   Number of days available to   |
|                                   |     share?: Displays the number   |
|                                   |     of days requested within      |
|                                   |     claim in Approval Seeker’s    |
|                                   |     claim information             |
|                                   | -   Do you give approval for      |
|                                   |     <Approval Seeker> to claim    |
|                                   |     Parental Leave Pay for your   |
|                                   |     expected child? YES/NO        |
|                                   |                                   |
|                                   | Has the Approval Giver provided   |
|                                   | approval for Approval Seeker?     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Ensure the Read the script    |
|                                   |     aloud to the customer is read |
|                                   |     to the Approval Giver and ask |
|                                   |     the following:                |
|                                   |     < Approval Seeker> requested  |
|                                   |     access to <number of days     |
|                                   |     requested>. Do you want to    |
|                                   |     give them this many days to   |
|                                   |     claim? YES/ NO                |
|                                   | -   Go to Step 3                  |
|                                   |                                   |
|                                   | No, select Next and go to Step 5  |
+-----------------------------------+-----------------------------------+
| 3                                 | Approval Giver approval + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the Approval Giver provided   |
|                                   | approval for Approval Seeker to   |
|                                   | claim the requested PPL days?     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Read script aloud to Approval |
|                                   |     Giver                         |
|                                   | -   Select Next                   |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Read script aloud to Approval |
|                                   |     Giver                         |
|                                   | -   Ask the Approval Giver - How  |
|                                   |     many Parental Leave Pay days  |
|                                   |     do you want give to <Approval |
|                                   |     Seeker>?: Enter number of PPL |
|                                   |     days                          |
|                                   | -   Read submission warning aloud |
|                                   |     to Approval Giver             |
|                                   | -   Select Next                   |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | PPL Work Test details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | This page is dynamic and will     |
|                                   | present questions based on        |
|                                   | Approval Giver’s responses.       |
|                                   |                                   |
|                                   | On the PPL Work test details      |
|                                   | screen read the script aloud to   |
|                                   | the Approval Giver and ask the    |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Will you work for at least 8  |
|                                   |     hours every week between      |
|                                   |     <Work test period start date> |
|                                   |     and < Work test period end    |
|                                   |     date>?: YES/NO                |
|                                   |                                   |
|                                   | Has the Approval Giver advised    |
|                                   | they have not worked at least 8   |
|                                   | hours every week between <Work    |
|                                   | test period start date> and <     |
|                                   | Work test period end date>?       |
|                                   |                                   |
|                                   | Yes, select Next and go to Step 5 |
|                                   |                                   |
|                                   | No, read the script aloud to the  |
|                                   | Approval Giver and ask the        |
|                                   | following: Did any of the         |
|                                   | following affect your ability to  |
|                                   | work between <Work test period    |
|                                   | start date> and < Work test       |
|                                   | period end date>:                 |
|                                   |                                   |
|                                   | -   Pregnancy related illness or  |
|                                   |     complications                 |
|                                   | -   Family and domestic violence  |
|                                   | -   None of the above             |
|                                   | -   Severe medical condition      |
|                                   |     affected you or a family      |
|                                   |     member you cared for          |
|                                   | -   Natural disaster declared by  |
|                                   |     the Commonwealth, a State or  |
|                                   |     Territory                     |
|                                   |                                   |
|                                   | If Approval Giver advises, none   |
|                                   | of the above then read the script |
|                                   | aloud to the Approval Giver and   |
|                                   | ask the following:                |
|                                   |                                   |
|                                   | -   Did you stop working in a     |
|                                   |     dangerous job that presented  |
|                                   |     a risk to your pregnancy?     |
|                                   |     (This can include any         |
|                                   |     dangerous job you performed   |
|                                   |     during your pregnancy):       |
|                                   |     YES/NO                        |
|                                   |                                   |
|                                   | Has the Approval Giver advised    |
|                                   | that they have stopped working in |
|                                   | a dangerous job that presented a  |
|                                   | risk to your pregnancy? (This can |
|                                   | include any dangerous job         |
|                                   | performed during their            |
|                                   | pregnancy)?                       |
|                                   |                                   |
|                                   | No, select Next and go to Step 5  |
|                                   |                                   |
|                                   | Yes, read the script aloud to the |
|                                   | Approval Giver and ask the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   What date did you last work   |
|                                   |     in a dangerous job?: Enter    |
|                                   |     date                          |
|                                   | -   Will you work for at least 8  |
|                                   |     hours every week between      |
|                                   |     <Work test period start date> |
|                                   |     and < Work test period end    |
|                                   |     date>?: YES/NO (work test     |
|                                   |     period may be modified)       |
|                                   |                                   |
|                                   | Has the Approval Giver advised    |
|                                   | that they will work for at least  |
|                                   | 8 hours every week between <Work  |
|                                   | test period start date> and <     |
|                                   | Work test period end date>?       |
|                                   |                                   |
|                                   | Yes, read aloud script to         |
|                                   | Approval Giver and select Next.   |
|                                   | Go to Step 5                      |
|                                   |                                   |
|                                   | No, ask the Approval Giver the    |
|                                   | following question:               |
|                                   |                                   |
|                                   | -   Will you work for at least    |
|                                   |     330 hours within a 10 month   |
|                                   |     period between <Work test     |
|                                   |     period start date> and < Work |
|                                   |     test period end date>?:       |
|                                   |     YES/NO (work test period may  |
|                                   |     be modified)                  |
|                                   |                                   |
|                                   | Has the Approval Giver advised    |
|                                   | that they will work for at least  |
|                                   | 330 hours within a 10 month       |
|                                   | period between <Work test period  |
|                                   | start date> and < Work test       |
|                                   | period end date>?                 |
|                                   |                                   |
|                                   | No, read aloud script to Approval |
|                                   | Giver and select Next. Go to Step |
|                                   | 5                                 |
|                                   |                                   |
|                                   | Yes: read aloud script and ask    |
|                                   | the Approval Giver the following  |
|                                   | question:                         |
|                                   |                                   |
|                                   | -   Was there a gap of longer     |
|                                   |     than 12 weeks that you did    |
|                                   |     not work in the 10 month      |
|                                   |     period between <Work test     |
|                                   |     period start date> and < Work |
|                                   |     test period end date>?:       |
|                                   |     YES/NO                        |
|                                   |                                   |
|                                   | Select relevant answer based on   |
|                                   | Approval Giver's responses and    |
|                                   | read aloud the script.            |
|                                   |                                   |
|                                   | Select Next.                      |
|                                   |                                   |
|                                   | Has the Approval Giver advised    |
|                                   | there a gap of longer than 12     |
|                                   | weeks that you did not work in    |
|                                   | the 10 month period between <Work |
|                                   | test period start date> and <     |
|                                   | Work test period end date>?       |
|                                   |                                   |
|                                   | Yes, select Next. Go to Step 5    |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   A warning will present        |
|                                   |     advising Service Officer      |
|                                   |     ‘Work Test Verification is    |
|                                   |     required. Please request      |
|                                   |     evidence from Approval Giver  |
|                                   |     via standalone Request        |
|                                   |     Document’. See Requesting     |
|                                   |     information (CLK)             |
|                                   | -   Select Ok, then Next and go   |
|                                   |     to Step 5                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalisation PPL Approval Giver   |
|                                   | task workflow + Read more ...     |
|                                   |                                   |
|                                   | From the SWE screen, address any  |
|                                   | errors/warnings.                  |
|                                   |                                   |
|                                   | Use Roxy Digital Assistance in    |
|                                   | Process Direct to address any     |
|                                   | warnings or errors that present   |
|                                   | in the Message Log on the SWE     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Refer to additional support       |
|                                   | resources where errors or         |
|                                   | warnings present including:       |
|                                   |                                   |
|                                   | -   Network News Update (NNU)     |
|                                   | -   Operational Blueprint         |
|                                   | -   mySupport                     |
|                                   | -   Process Direct - Current      |
|                                   |     Issues page                   |
|                                   |                                   |
|                                   | If error or warnings cannot be    |
|                                   | resolved using above resources,   |
|                                   | raise an incident via Roxy. See   |
|                                   | Reporting ICT issues in Process   |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Do not attempt unapproved manual  |
|                                   | workaround.                       |
|                                   |                                   |
|                                   | Select Assess.                    |
|                                   |                                   |
|                                   | The Entitlement (ELD) screen      |
|                                   | displays the outcome of the       |
|                                   | activity.                         |
|                                   |                                   |
|                                   | -   Check the results on the ELD  |
|                                   |     screen are correct, then      |
|                                   |     select Finish. Note: no data  |
|                                   |     may display as this is an     |
|                                   |     Approval Task                 |
|                                   | -   Record additional details of  |
|                                   |     the update in the             |
|                                   |     finalisation Note/DOC         |
|                                   | -   Select Finalise               |
|                                   |                                   |
|                                   | Once the workflow is completed:   |
|                                   |                                   |
|                                   | -   The system will update the    |
|                                   |     status of the Approval        |
|                                   |     Seeker’s approval task to     |
|                                   |     ‘completed’ to allow the      |
|                                   |     Approval Seeker to submit     |
|                                   |     their claim                   |
|                                   | -   See Processing standalone and |
|                                   |     combined claims for family    |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave scheme         |
|                                   |     payments                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Removing approval to claim or update approved PPL days

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | PPL Update Approval and Shared    |
|                                   | days workflow + Read more ...     |
|                                   |                                   |
|                                   | In the Approval Giver's record in |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Key START into the Super Key  |
|                                   |     and select the PPL Update     |
|                                   |     Approval and Shared days      |
|                                   |     workflow from the Task        |
|                                   |     Selector                      |
|                                   | -   The Parental Leave Pay (PPL)  |
|                                   |     Approval Giver Permission     |
|                                   |     task will automatically       |
|                                   |     select                        |
|                                   | -   Select Start                  |
|                                   |                                   |
|                                   | On the Parental Leave Pay (PPL)   |
|                                   | Approval Giver Permission screen, |
|                                   | the PPL approval giver permission |
|                                   | days summary will display the     |
|                                   | following information regarding   |
|                                   | the Approval Giver:               |
|                                   |                                   |
|                                   | Approval ID: This ID is generated |
|                                   | within the Approval Seeker's PPL  |
|                                   | claim. This will automatically    |
|                                   | populate.                         |
|                                   |                                   |
|                                   | Work history test met: Yes/No     |
|                                   |                                   |
|                                   | Child name: This field will only  |
|                                   | display a name where post birth   |
|                                   | claim has been completed          |
|                                   |                                   |
|                                   | Expected/Actual date of birth or  |
|                                   | enter care date:                  |
|                                   |                                   |
|                                   | -   For PPL pre claim, expected   |
|                                   |     date of birth or entry into   |
|                                   |     care will display             |
|                                   | -   For PPL post claim, actual    |
|                                   |     date of birth or entry into   |
|                                   |     care will display             |
|                                   |                                   |
|                                   | Maximum days available to share:  |
|                                   | Maximum PPL days minus PPL days   |
|                                   | claimed by me                     |
|                                   |                                   |
|                                   | Days claimed by me: PPL days      |
|                                   | claimed by Approval Giver         |
|                                   |                                   |
|                                   | Days requested by others: PPL     |
|                                   | days requested by Approval        |
|                                   | Seeker/s                          |
|                                   |                                   |
|                                   | Days shared with others: PPL days |
|                                   | approved to be shared with        |
|                                   | Approval Seeker/s                 |
|                                   |                                   |
|                                   | Days paid: Total PPL days paid    |
|                                   | (For all PPL claimants i.e.       |
|                                   | Approval Giver and Approval       |
|                                   | Seeker/s)                         |
|                                   |                                   |
|                                   | Days available including          |
|                                   | reserved: PPL days available to   |
|                                   | claim by Approval Giver or to     |
|                                   | share with Approval Seeker        |
|                                   |                                   |
|                                   | Select [More info] under the      |
|                                   | action field to display the       |
|                                   | Declaration and PPL approval      |
|                                   | giver permission days details.    |
|                                   |                                   |
|                                   | The PPL approval giver permission |
|                                   | days details table displays the   |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   Approval Seeker: CRN and full |
|                                   |     name of Approval Seeker       |
|                                   | -   Approved: Yes/No              |
|                                   | -   Days requested: PPL days      |
|                                   |     Approval Seeker has requested |
|                                   | -   Days shared: PPL days         |
|                                   |     Approval Giver has shared     |
|                                   |     with Approval Seeker          |
|                                   | -   Days paid: PPL days that have |
|                                   |     been paid to the Approval     |
|                                   |     Seeker                        |
|                                   | -   Record status:                |
|                                   |     Provisional/confirmed         |
|                                   |                                   |
|                                   | To complete:                      |
|                                   |                                   |
|                                   | -   Remove approval to claim, go  |
|                                   |     to Step 2                     |
|                                   | -   Remove PPL days shared, go to |
|                                   |     Step 3                        |
|                                   | -   Update PPL days shared, go to |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Remove approval to claim for      |
|                                   | Approval Seeker + Read more ...   |
|                                   |                                   |
|                                   | Where Approval Giver has          |
|                                   | requested to remove approval to   |
|                                   | claim for the Approval Seeker,    |
|                                   | select Edit in the action field   |
|                                   | for the relevant Approval Seeker  |
|                                   | to commence update. Note: the     |
|                                   | delete option will be unable to   |
|                                   | be selected.                      |
|                                   |                                   |
|                                   | The Change PPL approval giver     |
|                                   | permission days details window    |
|                                   | will display.                     |
|                                   |                                   |
|                                   | To remove the Approval Giver's    |
|                                   | approval to claim:                |
|                                   |                                   |
|                                   | Approved: No                      |
|                                   |                                   |
|                                   | Days shared:                      |
|                                   |                                   |
|                                   | -   Enter the number of days      |
|                                   |     Approval Seeker has already   |
|                                   |     claimed for in the past       |
|                                   | -   Days shared must be equal to  |
|                                   |     number of days claimed in the |
|                                   |     past when changing approval   |
|                                   |     to No                         |
|                                   |                                   |
|                                   | Customer declaration: Yes         |
|                                   |                                   |
|                                   | Select Save.                      |
|                                   |                                   |
|                                   | Update Receipt Date and Channel   |
|                                   | fields, select Save.              |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Remove PPL days shared for        |
|                                   | Approval Seeker + Read more ...   |
|                                   |                                   |
|                                   | Where Approval Giver has          |
|                                   | requested to remove approved PPL  |
|                                   | days shared with the Approval     |
|                                   | Seeker, select Edit in the action |
|                                   | field for the relevant Approval   |
|                                   | Seeker to commence update. Note:  |
|                                   | the delete option will be unable  |
|                                   | to be selected.                   |
|                                   |                                   |
|                                   | The Change PPL approval giver     |
|                                   | permission days details window    |
|                                   | will display.                     |
|                                   |                                   |
|                                   | To remove the Approval Seeker PPL |
|                                   | days shared:                      |
|                                   |                                   |
|                                   | Days shared:                      |
|                                   |                                   |
|                                   | -   Enter the number of days      |
|                                   |     Approval Seeker has already   |
|                                   |     claimed for in the past       |
|                                   | -   Days shared must be equal to  |
|                                   |     number of days claimed in the |
|                                   |     past when changing approval   |
|                                   |     to No                         |
|                                   |                                   |
|                                   | Customer declaration: Yes         |
|                                   |                                   |
|                                   | Select Save.                      |
|                                   |                                   |
|                                   | Update Receipt Date and Channel   |
|                                   | fields, select Save.              |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Update PPL days shared for        |
|                                   | Approval Seeker + Read more ...   |
|                                   |                                   |
|                                   | Where Approval Giver has          |
|                                   | requested to reduce or increase   |
|                                   | the PPL days shared with the      |
|                                   | Approval Seeker, select Edit in   |
|                                   | the action field for the relevant |
|                                   | Approval Seeker to commence       |
|                                   | update. Note: the delete option   |
|                                   | will be unable to be selected.    |
|                                   |                                   |
|                                   | The Change PPL approval giver     |
|                                   | permission days details window    |
|                                   | will display.                     |
|                                   |                                   |
|                                   | To update the number of PPL days  |
|                                   | Approval Giver has shared with    |
|                                   | Approval Seeker:                  |
|                                   |                                   |
|                                   | -   Days shared: Enter the number |
|                                   |     of days Approval Seeker has   |
|                                   |     already claimed for in the    |
|                                   |     past Days shared must be      |
|                                   |     equal to number of days       |
|                                   |     claimed in the past when      |
|                                   |     changing approval to No.      |
|                                   | -   Customer declaration: Yes     |
|                                   |                                   |
|                                   | Select Save.                      |
|                                   |                                   |
|                                   | Update Receipt Date and Channel   |
|                                   | fields, select Save.              |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | PPL Declaration + Read more ...   |
|                                   |                                   |
|                                   | Complete PPL declaration question |
|                                   | within the relevant workflow.     |
|                                   |                                   |
|                                   | The PPL declaration must be read  |
|                                   | each time the Approval Giver      |
|                                   | makes changes to the shared days  |
|                                   | or approval to claim.             |
|                                   |                                   |
|                                   | Does the Approval Giver agree to  |
|                                   | the PPL declaration?              |
|                                   |                                   |
|                                   | Yes, no changes to the update are |
|                                   | required as YES was selected      |
|                                   | within the workflow:              |
|                                   |                                   |
|                                   | -   Select Next                   |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Update cannot be finalised + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Cancel.                    |
|                                   |                                   |
|                                   | The Cancel transaction window     |
|                                   | will display:                     |
|                                   |                                   |
|                                   | -   The action will cancel the    |
|                                   |     transaction and all           |
|                                   |     provisional updates. Do you   |
|                                   |     want to proceed?              |
|                                   | -   Select Yes                    |
|                                   |                                   |
|                                   | Success window will display       |
|                                   | advising that the transaction has |
|                                   | been cancelled. Select OK         |
|                                   |                                   |
|                                   | Update will now be cancelled      |
|                                   |                                   |
|                                   | Discussion with the Approval      |
|                                   | Giver should be documented on the |
|                                   | record                            |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise update + Read more ...   |
|                                   |                                   |
|                                   | The PPL approval giver permission |
|                                   | days summary will re-display.     |
|                                   | This table will display the       |
|                                   | changes record prior to           |
