
Advice of a scam or theft or loss of personal information 111-04000000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Scams and Identity Theft Helpdesk (SAITH) staff only.

This page contains information on how to action an advice of a scam or
loss/theft of personal information incident.

On this page:

Actioning advice of a scam

Additional security advice for Services Australia

Additional security advice for external organisations

Escalation to Technical Support Officer (TSO)

Actioning advice of a scam

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | refer to IDCARE if emotional      |
|                                   | support is required irrespective  |
|                                   | of the risk weighting system.     |
|                                   |                                   |
|                                   | When referring a customer to      |
|                                   | IDCARE, the Scams and Identity    |
|                                   | Theft Helpdesk staff will provide |
|                                   | the Case ID to the customer.      |
|                                   | Customers need to quote or        |
|                                   | provide this Case ID during any   |
|                                   | interaction with IDCARE. This     |
|                                   | will help IDCARE identify that    |
|                                   | the referral was from Services    |
|                                   | Australia and the Scams and       |
|                                   | Identity Theft Helpdesk.          |
+-----------------------------------+-----------------------------------+

Escalation to Technical Support Officer (TSO)

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Escalation to TSO + Read more ... |
|                                   |                                   |
|                                   | Before contacting a TSO or Team   |
|                                   | Leader:                           |
|                                   |                                   |
|                                   | -   complete all relevant fields  |
|                                   |     in the Case Record including  |
|                                   |     detailed Case Notes           |
|                                   | -   check all available reference |
|                                   |     material                      |
|                                   |                                   |
|                                   | Is the question or issue          |
|                                   | resolved?                         |
|                                   |                                   |
|                                   | -   Yes, follow the advice        |
|                                   |     provided. Procedure ends here |
|                                   | -   No, TSO or Team Leader to     |
|                                   |     take responsibility for the   |
|                                   |     issue/concern/question and    |
|                                   |     seek to resolve or escalate   |
|                                   |     as appropriate. Seek advice   |
|                                   |     from an experienced Helpdesk  |
|                                   |     staff member if a TSO or Team |
|                                   |     Leader is not available       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
