-   Training & Support

[Expand/Collapse all sections]Expand all

For Participation Solutions Team (PST) - skilled Service Officers only.

On this Page:

Assessing persistent non-compliance

Finalising a persistent non-compliance determination

Assessing persistent non-compliance

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | When deciding to apply a serious  |
|                                   | failure, the CDP job seeker will  |
|                                   | only be re-engaged with their     |
|                                   | provider if they agree to attend  |
|                                   | a waiver re-engagement            |
|                                   | appointment in lieu of serving    |
|                                   | the serious failure penalty       |
|                                   | period.                           |
|                                   |                                   |
|                                   | Review the CCA Specialist         |
|                                   | recommendations in the CCA Report |
|                                   | and, if appropriate:              |
|                                   |                                   |
|                                   | -   Make a determination          |
|                                   |     regarding any recommended     |
|                                   |     exemptions from mutual        |
|                                   |     obligation requirements       |
|                                   | -   If the CCA Specialist has     |
|                                   |     identified other appropriate  |
|                                   |     payments or services explain  |
|                                   |     these to the CDP job seeker   |
|                                   |     and invite to claim           |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Completing a Comprehensive        |
|                                   | Compliance Activity (CCA).        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
