
Altered processes and mutual obligation requirements for job seekers due to coronavirus (COVID-19) response 001-20100119

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Exemptions from mutual obligation or participation requirements due to
COVID-19

Assessing medical certificates and incapacity exemptions for job seekers
in COVID-19 areas with reduced or suspended mutual obligation
requirements

Job seeker reporting

Negotiating Job Plans over the phone for Centrelink managed job seekers

Job Seeker Compliance

Employment Services Assessments (ESAt)

Exemptions for ParentsNext participants

Job Seeker Management (JSM) activities

Post Approved Activity (PAA) reviews

Job Plan reviews

Principal Carer mutual obligation requirements related Service Profiling
reviews

Centrelink managed customers - Quarterly Participation Interviews (QTI)

Exemption ending

Exemptions from mutual obligation or participation requirements due to COVID-19

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   SC711 - QTI Ongoing Face to   |
|                                   |     Face                          |
+-----------------------------------+-----------------------------------+

Exemption ending

Table 13

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Exemption ending notifications +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Centrelink managed job seekers in |
|                                   | COVID-19 areas with reduced or    |
|                                   | suspended mutual obligation       |
|                                   | requirements won't be sent a      |
|                                   | notification to advise that their |
|                                   | exemption is ending in the next 7 |
|                                   | days.                             |
|                                   |                                   |
|                                   | No staff action is required:      |
|                                   |                                   |
|                                   | -   The system will automatically |
|                                   |     complete the Notification of  |
|                                   |     Exemption Ending Review (C07) |
|                                   | -   The XNOTPBIC07 letter is not  |
|                                   |     sent for customers who reside |
|                                   |     in locations affected by      |
|                                   |     COVID-19                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
