
Ending a Child Support agreement 277-02010040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the processes for ending binding agreements, ending
limited agreements and notifying customers.

On this page:

Event occurs that may end an agreement

End binding agreements

End limited agreements

Notify customers

Event occurs that may end an agreement

Table 1: this table describes factors to consider if an event has
occurred that may end a Child Support agreement

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     case will be based on a       |
|                                   |     formula assessment (unless    |
|                                   |     there has been a section 12   |
|                                   |     terminating event, which will |
|                                   |     also end the assessment)      |
|                                   | -   if their formula assessment   |
|                                   |     reflects their current        |
|                                   |     circumstances                 |
|                                   | -   any other identified issues   |
|                                   | -   the need to contact           |
|                                   |     Centrelink if they receive an |
|                                   |     income tested payment         |
|                                   |                                   |
|                                   | See Contact with Child Support    |
|                                   | customers. Inform customers of    |
|                                   | the factors considered in making  |
|                                   | the decision to end or terminate  |
|                                   | the agreement. If the agreement   |
|                                   | has not been ended then inform    |
|                                   | customers of the factors          |
|                                   | affecting that decision. Discuss  |
|                                   | appropriate options available to  |
|                                   | the customers.                    |
|                                   |                                   |
|                                   | Document all conversations on the |
|                                   | Additional Registration window    |
|                                   | notepad. See Documenting Child    |
|                                   | Support information and Child     |
|                                   | Support Guide 2.7.5: Changing or  |
|                                   | terminating a child support       |
|                                   | agreement.                        |
|                                   |                                   |
|                                   | Go to Step 10                     |
+-----------------------------------+-----------------------------------+
| 10                                | Make a decision + Read more ...   |
|                                   |                                   |
|                                   | Consider all relevant information |
|                                   | and decide whether the agreement  |
|                                   | should be ended from a particular |
|                                   | date or not ended.                |
|                                   |                                   |
|                                   | Document the reasons for your     |
|                                   | decision and reference the        |
|                                   | legislation used to make your     |
|                                   | decision in the Case window. For  |
|                                   | more detail about what to         |
|                                   | document, see Documenting Child   |
|                                   | Support information.              |
|                                   |                                   |
|                                   | The decision to end an agreement  |
|                                   | must be authorised by a Service   |
|                                   | Officer (SO4) or above.           |
|                                   |                                   |
|                                   | Go to Step 11                     |
+-----------------------------------+-----------------------------------+
| 11                                | Process the decision + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Run eligibility before keying the |
|                                   | agreement termination. Resolve    |
|                                   | any issues before saving. See     |
|                                   | Eligibility Cuba Process Help.    |
|                                   |                                   |
|                                   | Key the Agreement termination. To |
|                                   | process a termination, go to      |
|                                   | Agreements Cuba process help.     |
|                                   |                                   |
|                                   | Run eligibility to give effect to |
|                                   | the decision. See Eligibility     |
|                                   | Cuba Process Help. Cuba will      |
|                                   | propose either accept or refuse   |
|                                   | the agreement end, based on the   |
|                                   | information entered.              |
|                                   |                                   |
|                                   | Review and address the            |
|                                   | pre-confirmation results and do   |
|                                   | not save eligibility until every  |
|                                   | issue is corrected. Identify any  |
|                                   | unintended results. For example,  |
|                                   | changing earlier assessments in   |
|                                   | the main or reverse case, or      |
|                                   | failing to properly revert to an  |
|                                   | ongoing assessment (if            |
|                                   | applicable) in the main or        |
|                                   | reverse case.                     |
|                                   |                                   |
|                                   | Do not save eligibility until the |
|                                   | reason for any unexpected results |
|                                   | has been determined and the       |
|                                   | correct outcome decided.          |
|                                   |                                   |
|                                   | For assistance with reading the   |
|                                   | results, see the Eligibility      |
|                                   | window help and if necessary seek |
|                                   | assistance from a Service Support |
|                                   | Officer (SSO).                    |
|                                   |                                   |
|                                   | See Table 4                       |
+-----------------------------------+-----------------------------------+

Notify customers

Table 4: this table describes when to contact the customers (and their
solicitors where required) and the letters issued when the decision is
made about the agreement to end.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notify customers + Read more ...  |
|                                   |                                   |
|                                   | Contact customers by telephone to |
|                                   | explain the decision and advise   |
|                                   | of the effect on the child        |
|                                   | support assessment. Inform them   |
|                                   | that letters will be issued to    |
|                                   | reflect the changes and will      |
|                                   | contain information on their      |
|                                   | objection rights.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Notify solicitors (where          |
|                                   | necessary) + Read more ...        |
|                                   |                                   |
|                                   | Sometimes, the request to         |
|                                   | terminate an agreement is made by |
|                                   | a solicitor on behalf of their    |
|                                   | client. The solicitor may also    |
|                                   | request to be notified in writing |
|                                   | of the decision to terminate the  |
|                                   | agreement. This does not breach   |
|                                   | the customer’s privacy as the     |
|                                   | solicitor is acting for the       |
|                                   | customer who sought termination   |
|                                   | of the agreement.                 |
|                                   |                                   |
|                                   | Note: send the solicitor a copy   |
|                                   | of the agreement decision letter. |
|                                   | A unique letter is not required.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Letters + Read more ...           |
|                                   |                                   |
|                                   | Once the decision has been        |
|                                   | processed, Cuba may automatically |
|                                   | generate letters from the         |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   MAC1-4 Change to Annual Rate  |
|                                   | -   CS2 Agreement Assessment      |
|                                   |     Notice                        |
|                                   | -   DS2 Notice of Notional        |
|                                   |     Assessment                    |
|                                   | -   MEA1-2 Payee - We have        |
|                                   |     accepted the application to   |
|                                   |     end the assessment            |
|                                   | -   MEA1-3 Payer - We have        |
|                                   |     accepted the application to   |
|                                   |     end the assessment            |
|                                   | -   MEA1-7 Application to end     |
|                                   |     agreement rejected (both)     |
|                                   | -   MEA1-8 Agreed Lump Sum        |
|                                   |     Payments                      |
|                                   | -   MEA3-1 Lump Sum Credited in   |
|                                   |     full letter (both)            |
|                                   | -   REG8-1 Provisional/Notional   |
|                                   |     Assessment Covering letter    |
|                                   |     (both)                        |
|                                   | -   REG5-1 A letter to a Payee to |
|                                   |     advise that application to    |
|                                   |     register agreement has been   |
|                                   |     accepted                      |
|                                   | -   REG5-2 A letter to a Payer to |
|                                   |     advise that application to    |
|                                   |     register agreement has been   |
|                                   |     accepted                      |
|                                   | -   REG5A-1 A letter to a Payee   |
|                                   |     to advise that stage 2        |
|                                   |     application to register       |
|                                   |     agreement rejected            |
|                                   | -   REG5A-2 A letter to a Payer   |
|                                   |     to advise that stage 2        |
|                                   |     application to register       |
|                                   |     agreement rejected            |
|                                   |                                   |
|                                   | Review the keyed letters for      |
|                                   | correctness before they are sent  |
|                                   | out overnight through Cuba. See   |
|                                   | Letters Cuba process help.        |
|                                   |                                   |
|                                   | Note: Unique Letters may be       |
|                                   | required                          |
|                                   |                                   |
|                                   | Cuba may not automatically        |
|                                   | generate appropriate letters to   |
|                                   | explain that the Agreement has    |
|                                   | ended. If appropriate letters do  |
|                                   | not issue, send an MX0-2 Unique   |
|                                   | letter with assessment to each    |
|                                   | party to the agreement. Use the   |
|                                   | pre-approved letter text UQ120.09 |
|                                   | Agreement termination for reason  |
|                                   | other than care.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
