
Process Direct navigation, common screens and functions 111-20012938

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this page:

Locate or search for work

Environment transfers and relationships

Handover function

Record and transaction locking

Locate or search for work

Table 1:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     field, key NMY - No Match and |
|                                   |     press [Enter]. Key '?' to     |
|                                   |     view reasons                  |
|                                   | -   If processing in Customer     |
|                                   |     Record, select from the drop  |
|                                   |     down list in the Reason this  |
|                                   |     claim is not related field    |
|                                   |     and select Continue           |
|                                   |                                   |
|                                   | Upon selecting the reason, key    |
|                                   | 'Y' in the Are you sure? field    |
|                                   | and press [Enter]                 |
|                                   |                                   |
|                                   | The ISIS claim activity will now  |
|                                   | be indexed and can be viewed on   |
|                                   | the Activity List (AL) screen in  |
|                                   | Customer First or Customer        |
|                                   | Record. The activity can now be   |
|                                   | processed                         |
|                                   |                                   |
|                                   | For more details on how to        |
|                                   | process the claim, see the        |
|                                   | relevant Operational Blueprint    |
|                                   | procedure.                        |
+-----------------------------------+-----------------------------------+

Record and transaction locking

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Record locking + Read more ...    |
|                                   |                                   |
|                                   | Record locking occurs if another  |
|                                   | Service Officer is in a           |
|                                   | customer’s record. A Record       |
|                                   | Access Warning Message with the   |
|                                   | user log on ID will appear at the |
|                                   | top left hand side of the screen. |
|                                   |                                   |
|                                   | -   This is only a warning        |
|                                   |     message, Service Officers can |
|                                   |     still view and update the     |
|                                   |     customer record               |
|                                   | -   This allows multiple users    |
|                                   |     (such as Service Officers,    |
|                                   |     the system via automation, or |
|                                   |     the customer through online   |
|                                   |     services) to access and       |
|                                   |     update a record at the same   |
|                                   |     time                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Transaction locking + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When transaction locking occurs a |
|                                   | Service Officer is not able to    |
|                                   | update or assess the same         |
|                                   | transaction another Service       |
|                                   | Officer is currently processing.  |
|                                   | The transaction will be locked by |
|                                   | the first Service Officer.        |
|                                   |                                   |
|                                   | If a Service Officer accesses a   |
|                                   | locked transaction:               |
|                                   |                                   |
|                                   | -   A Transaction Error Message   |
|                                   |     with the user log on ID will  |
|                                   |     appear at the top left hand   |
|                                   |     side of the screen. The rest  |
|                                   |     of the record can still be    |
|                                   |     accessed and viewed           |
|                                   | -   The transaction cannot be     |
|                                   |     updated or finalised.         |
|                                   |     Functions like Assess, Add,   |
|                                   |     Edit and Delete will be       |
|                                   |     disabled                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
