
Transfer from Wife Pension (WP) to Carer Payment (CP) 009-19081557

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing a CP (Standard) claim for a customer eligible for CP (XWP)

Restoring CP (XWP) where payment level CA is restored

Assessing CP (XWP) for a customer no longer eligible for CP (Standard)

Assessing a CP (Standard) claim for a customer eligible for CP (XWP)

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     generated with the            |
|                                   |     cancellation reason for CP    |
|                                   |     (Standard)                    |
|                                   | -   the carer will automatically  |
|                                   |     be notified of the reason for |
|                                   |     cancellation of CP and that   |
|                                   |     we can pay them under the     |
|                                   |     rules for ceased Wife Pension |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
