-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Review the claim and complete pre-processing checks in Process Direct

Multiple claims

Linking - Care Receiver link does not exist

Linking - Care Receiver link displays as unconfirmed

Process a CP and/or CA claim in Process Direct

Finalise a CP and/or CA claim in Process Direct

Review the claim and complete pre-processing checks in Process Direct

Table 1: for Carer Payment/Carer Allowance Smart Centre Processing staff
only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Social Worker is not able to      |
|                                   | complete assessment               |
|                                   |                                   |
|                                   | -   If the Social Worker is       |
|                                   |     unable to speak to the carer  |
|                                   |     within 21 days and the        |
|                                   |     customer is under 18, the     |
|                                   |     social worker runs the CSAT   |
|                                   |     Young Carer Assessment        |
|                                   |     unsuccessful Fast Note. This  |
|                                   |     tells the Service Officer     |
|                                   |     attempts to contact have been |
|                                   |     unsuccessful                  |
|                                   | -   On receipt of the             |
|                                   |     unsuccessful Fast Note, Carer |
|                                   |     Processing Service Officers   |
|                                   |     are to reject the claim FRC.  |
+-----------------------------------+-----------------------------------+
| 11                                | Intention to claim for vulnerable |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | Check the PRECLM screen in        |
|                                   | Process Direct to review whether  |
|                                   | intention to claim provisions may |
|                                   | apply.                            |
|                                   |                                   |
|                                   | Some vulnerable circumstance      |
|                                   | reasons must be recorded          |
|                                   | manually. Review the customer's   |
|                                   | circumstances and decide if a     |
|                                   | circumstance needs to be recorded |
|                                   | manually.                         |
|                                   |                                   |
|                                   | Process Direct will automatically |
|                                   | adjust the start date if:         |
|                                   |                                   |
|                                   | -   there was a contact within 14 |
|                                   |     days of the claim submission  |
|                                   |     date, and                     |
|                                   | -   an automatic or manual        |
|                                   |     circumstance has been         |
|                                   |     recorded and                  |
|                                   | -   the vulnerable circumstance   |
|                                   |     date was within 8 weeks of    |
|                                   |     the contact date              |
|                                   |                                   |
|                                   | However, when adjusting the start |
|                                   | date Process Direct does not take |
|                                   | into account:                     |
|                                   |                                   |
|                                   | -   if the customer was qualified |
|                                   |     on that date (required to     |
|                                   |     fully meet intention to claim |
|                                   |     provisions)                   |
|                                   | -   contact date for intent to    |
|                                   |     claim is more than 14 days    |
|                                   |     before claim lodgement        |
|                                   | -   backdating provisions apply   |
|                                   |     (in addition to intent to     |
|                                   |     claim provisions)             |
|                                   | -   other deemed claim            |
|                                   |     provisions, such as           |
|                                   |     inappropriate claims or       |
|                                   |     incorrect claims              |
|                                   |                                   |
|                                   | When processing the claim, the    |
|                                   | start date may need to be         |
|                                   | adjusted manually if:             |
|                                   |                                   |
|                                   | -   the start date returned from  |
|                                   |     ISIS is different to what     |
|                                   |     Process Direct displayed on   |
|                                   |     the PNA or CJBA screen and    |
|                                   |     the customer was qualified on |
|                                   |     a subsequent contact date     |
|                                   |     before the claim was          |
|                                   |     submitted                     |
|                                   | -   intention to claim provisions |
|                                   |     apply and the customer is     |
|                                   |     eligible for an extension to  |
|                                   |     lodge up to 13 weeks after    |
|                                   |     the contact date              |
|                                   | -   other backdating provisions   |
|                                   |     apply                         |
|                                   | -   inappropriate or incorrect    |
|                                   |     claim provisions apply        |
+-----------------------------------+-----------------------------------+
| 12                                | Update receipt date + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select [] > Update DOR.           |
|                                   |                                   |
|                                   | Record new receipt date details.  |
|                                   |                                   |
|                                   | Select OK to change the receipt   |
|                                   | date.                             |
|                                   |                                   |
|                                   | Updating the Date of Receipt will |
|                                   | auto-regenerate the claim and     |
|                                   | remove any coding completed. Only |
|                                   | update receipt dates in line with |
|                                   | business processes.               |
|                                   |                                   |
|                                   | Note: using the Update Date of    |
|                                   | Receipt Purple Button will bypass |
|                                   | the Process Direct function of    |
|                                   | automatically adjusting the start |
|                                   | date under intention to claim     |
|                                   | provisions. If this is done, see  |
|                                   | Intent to claim and vulnerable    |
|                                   | customers to determine if intent  |
|                                   | to claim provisions apply and     |
|                                   | adjust the start date manually.   |
+-----------------------------------+-----------------------------------+
| 13                                | Update the Progress of claim      |
|                                   | DOC + Read more ...               |
|                                   |                                   |
|                                   | Processing staff are required to  |
|                                   | update the Progress of claim DOC  |
|                                   | with all information relevant to  |
|                                   | the claim.                        |
|                                   |                                   |
|                                   | Note: update the Progress of      |
|                                   | Claim DOC within the sub-heading  |
|                                   | 'Document list / notes' under the |
|                                   | Notes tab of Process Direct. This |
|                                   | will make sure any annotations    |
|                                   | made will also present on the DL  |
|                                   | screen in Customer First.         |
|                                   |                                   |
|                                   | Updates to this DOC should        |
|                                   | include, but is not limited to:   |
|                                   |                                   |
|                                   | -   referrals made from streaming |
|                                   |     the claim                     |
|                                   | -   information                   |
|                                   |     requested/outstanding from    |
|                                   |     the customer                  |
|                                   | -   any findings from coding      |
|                                   |     information already provided. |
|                                   |     For example, DCLAD or ADAT    |
|                                   |     result                        |
|                                   |                                   |
|                                   | If there is no existing DOC on    |
|                                   | the record for this claim, create |
|                                   | a new one.                        |
+-----------------------------------+-----------------------------------+
| 14                                | Claim ready to process or carer   |
|                                   | receiving JobSeeker Payment       |
|                                   | (JSP) + Read more ...             |
|                                   |                                   |
|                                   | Is the claim ready to process or  |
|                                   | is carer receiving JobSeeker      |
|                                   | Payment?                          |
|                                   |                                   |
|                                   | -   Yes, see Table 6              |
|                                   | -   No, select [] for relevant    |
|                                   |     option to place the claim     |
|                                   |     (work item) on hold. Note: if |
|                                   |     claim is being held to user,  |
|                                   |     see Table 5 in Work Optimiser |
|                                   |     for Staff                     |
+-----------------------------------+-----------------------------------+

Multiple claims

Table 2: this table contains details when a customer has lodged multiple
claims or is already current for CP and has submitted a claim for CP for
a new care receiver.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Multiple claims lodged for CP +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Multiple claims occur when:       |
|                                   |                                   |
|                                   | -   a carer has submitted a claim |
|                                   |     for CP for 2 or more care     |
|                                   |     receivers, or                 |
|                                   | -   a carer is already current on |
|                                   |     CP and has submitted a CP     |
|                                   |     claim for CP for a new care   |
|                                   |     receiver                      |
|                                   |                                   |
|                                   | Note: system limitations allow    |
|                                   | only one claim finalisation       |
|                                   | letter to be generated each day.  |
|                                   | If a customer has multiple claims |
|                                   | for CP to be assessed, Service    |
|                                   | Officers need to finalise any     |
|                                   | claims that are to be rejected    |
|                                   | first, with a granted claim being |
|                                   | last.                             |
|                                   |                                   |
|                                   | Has the carer lodged multiple     |
|                                   | claims for CP or are they already |
|                                   | getting CP and have submitted a   |
|                                   | claim for CP for a new care       |
|                                   | receiver?                         |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   if the carer has submitted a  |
|                                   |     CP and/or CA claim as a       |
|                                   |     request for a review of a     |
|                                   |     decision, after the rejection |
|                                   |     of a previous claim for CP    |
|                                   |     and/or CA, go to Step 7       |
|                                   | -   otherwise, see Table 3        |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if carer qualifies for CP + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Decide if the carer will qualify  |
|                                   | for CP for the care receivers by  |
|                                   | checking:                         |
|                                   |                                   |
|                                   | -   the carer provides constant   |
|                                   |     care on a daily basis, and    |
|                                   | -   the THP and ADAT scores for   |
|                                   |     the care receivers being      |
|                                   |     claimed for                   |
|                                   |                                   |
|                                   | Provisionally code the care       |
|                                   | receiver’s medical and care       |
|                                   | details, within the new claim/SOA |
|                                   | if possible.                      |
|                                   |                                   |
|                                   | Where the carer is already CP     |
|                                   | current, the provisional medical  |
|                                   | and care details coding needs to  |
|                                   | be completed in an activity       |
|                                   | outside of the claim (in Customer |
|                                   | First or Customer Record).        |
|                                   |                                   |
|                                   | Does more than one of the care    |
|                                   | receivers qualify the carer for   |
|                                   | CP?                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check who carer is claiming for + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If 2 or more qualifying care      |
|                                   | receivers qualify the carer for   |
|                                   | CP, the carer must be the person  |
|                                   | who decides which care receiver   |
|                                   | they want to claim for.           |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the carer by phone to     |
|                                   | discuss:                          |
|                                   |                                   |
|                                   | -   the circumstances of the      |
|                                   |     qualifying care receivers     |
|                                   | -   that CP can be paid for only  |
|                                   |     one care receiver             |
|                                   | -   if a change in care receiver, |
|                                   |     multiple care, or combined    |
|                                   |     care applies                  |
|                                   | -   bereavement provisions (if    |
|                                   |     applicable)                   |
|                                   | -   who the carer wishes to       |
|                                   |     continue a claim for CP for   |
|                                   |                                   |
|                                   | If the carer wishes to withdraw   |
|                                   | the claim/s for the multiple CP   |
|                                   | care receivers.                   |
|                                   |                                   |
|                                   | Was phone contact successful?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Genuine contact attempts          |
|                                   | unsuccessful -send a QSS32 + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Send a QSS32 letter to the carer  |
|                                   | to request contact.               |
|                                   |                                   |
|                                   | Record details in the claim       |
|                                   | progress Note or DOC on the       |
|                                   | carer’s record:                   |
|                                   |                                   |
|                                   | -   the names of the care         |
|                                   |     receivers the carer is        |
|                                   |     claiming for                  |
|                                   | -   the date and time of contact  |
|                                   |     attempts made                 |
|                                   | -   details of the QSS32 issued   |
|                                   |     and questions asked           |
|                                   | -   details to be discussed with  |
|                                   |     the carer if they contact     |
|                                   |                                   |
|                                   | Hold the claim for the required   |
|                                   | response time (until day 22,      |
|                                   | unless other wait time provisions |
|                                   | apply).                           |
|                                   |                                   |
|                                   | Once the claim has come off hold, |
|                                   | has the carer now identified the  |
|                                   | care receiver they want to claim  |
|                                   | CP for?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Withdrawal + Read more ...        |
|                                   |                                   |
|                                   | Does the carer wish to withdraw   |
|                                   | any or all of their claims?       |
|                                   |                                   |
|                                   | -   Yes, see Withdrawal of claims |
|                                   |     and process any remaining     |
|                                   |     claims                        |
|                                   | -   No, all claims need to be     |
|                                   |     finalised go to Step 6        |
+-----------------------------------+-----------------------------------+
| 6                                 | Process/finalise multiple         |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | If the carer will not qualify for |
|                                   | any of the care receivers, before |
|                                   | rejecting the claims, check if    |
|                                   | any of the following apply:       |
|                                   |                                   |
|                                   | -   Carer Payment (CP) (child)    |
|                                   |     when caring for 2 to 4        |
|                                   |     children each with a          |
|                                   |     disability or medical         |
|                                   |     condition (combined care)     |
|                                   | -   Eligibility for Carer Payment |
|                                   |     (CP) under the Lower Adult    |
|                                   |     Disability Assessment (ADAT)  |
|                                   |     Tool                          |
|                                   | -   Carer Payment (CP) (child)    |
|                                   |     when caring for a disabled    |
|                                   |     adult and 1 or 2 children     |
|                                   |     with a disability or medical  |
|                                   |     condition (multiple care)     |
|                                   |                                   |
|                                   | This step is to be followed to:   |
|                                   |                                   |
|                                   | -   reject claims for             |
|                                   |     non-qualifying care           |
|                                   |     receivers, and                |
|                                   | -   grant a claim for one         |
|                                   |     qualifying care receiver,     |
|                                   |     where applicable, or          |
|                                   | -   reject claims 'failed to      |
|                                   |     reply to correspondence       |
|                                   |     (FRC)', when contact attempts |
|                                   |     are unsuccessful              |
|                                   |                                   |
|                                   | CP claims for multiple care       |
|                                   | receivers cannot be assessed in   |
|                                   | one claim, however all claims     |
|                                   | must be finalised. If claims have |
|                                   | been made for more than one care  |
|                                   | receiver, the rejection/s must be |
|                                   | finalised before a grant. Only    |
|                                   | one claim can be finalised each   |
|                                   | day.                              |
|                                   |                                   |
|                                   | To finalise all claims and check  |
|                                   | outcome letters are issued for    |
|                                   | each claim, the following steps   |
|                                   | must be taken.                    |
|                                   |                                   |
|                                   | One or more claims to be          |
|                                   | rejected, one claim to be         |
|                                   | granted:                          |
|                                   |                                   |
|                                   | -   Set the original claim to     |
|                                   |     'Not required'                |
|                                   | -   Create a SOA for the claim    |
|                                   |     that is to be rejected first  |
|                                   | -   Code all claim details        |
|                                   | -   Finalise rejection of the     |
|                                   |     first claim using the         |
|                                   |     non-qualifying reason or FRC  |
|                                   |     if applicable                 |
|                                   | -   Place the other claim/s on    |
|                                   |     hold. Note: this may be for   |
|                                   |     several days if the customer  |
|                                   |     has lodged more than 2 claims |
|                                   | -   Staff should add the          |
|                                   |     customer’s CRN to their Actor |
|                                   |     Relationship Manager (ARM).   |
|                                   |     See Work Optimiser for staff  |
|                                   | -   The rejection letter for this |
|                                   |     claim will generate and be    |
|                                   |     automatically issued to the   |
|                                   |     customer                      |
|                                   | -   Repeat this process for any   |
|                                   |     additional claims to be       |
|                                   |     rejected                      |
|                                   | -   Contact the customer as per   |
|                                   |     normal SOI requirements. Tell |
|                                   |     the customer of all the claim |
|                                   |     outcomes as well as their     |
|                                   |     obligations and appeal rights |
|                                   | -   Once all rejected claims have |
|                                   |     been finalised, return to the |
|                                   |     claim that is to be granted   |
|                                   |     (if applicable)               |
|                                   | -   Re-check the original coding  |
|                                   |     and make sure the claim       |
|                                   |     outcome has not changed at    |
|                                   |     the ELD screen                |
|                                   | -   If granting the last claim,   |
|                                   |     create and process a final    |
|                                   |     SOA to grant CP for the       |
|                                   |     qualifying care receiver      |
|                                   | -   The grant letter for this     |
|                                   |     claim will generate and be    |
|                                   |     automatically issued to the   |
|                                   |     customer                      |
|                                   |                                   |
|                                   | All claims to be rejected:        |
|                                   |                                   |
|                                   | -   Select one of the customer’s  |
|                                   |     claims and reject it          |
|                                   | -   Place the remaining claims on |
|                                   |     hold. This may be for several |
|                                   |     days if the customer has      |
|                                   |     lodged more than 2 claims     |
|                                   | -   Staff must add the customer’s |
|                                   |     CRN to their ARM. See Work    |
|                                   |     Optimiser for staff           |
|                                   | -   The rejection letter for the  |
|                                   |     claim will generate and be    |
|                                   |     automatically issued to the   |
|                                   |     customer                      |
|                                   | -   Repeat this process with all  |
|                                   |     of the remaining claims       |
|                                   |                                   |
|                                   | Once all the claims have been     |
|                                   | finalised, staff must remove the  |
|                                   | customer’s CRN form their ARM.    |
|                                   |                                   |
|                                   | If the granted claim was          |
|                                   | processed first, or Carer Payment |
|                                   | is current:                       |
|                                   |                                   |
|                                   | -   A new CP claim cannot be      |
|                                   |     indexed/ finalised            |
|                                   | -   The outcome is considered as  |
|                                   |     'Rejected'                    |
|                                   | -   Record details of the claim   |
|                                   |     and non-qualifying care       |
|                                   |     receiver/s or FRC rejection   |
|                                   |     in a Note or DOC on the       |
|                                   |     record. Record as much        |
|                                   |     information as possible       |
|                                   | -   Contact the customer as per   |
|                                   |     normal SOI attempts when      |
|                                   |     rejecting a CP claim          |
|                                   | -   Send a Q134 manual letter to  |
|                                   |     the carer advising them of    |
|                                   |     rejection (include all care   |
|                                   |     receivers in the letter)      |
|                                   | -   Set the claim to 'Not         |
|                                   |     Required'                     |
|                                   |                                   |
|                                   | Is CP already current and has the |
|                                   | carer failed to reply to          |
|                                   | correspondence regarding a claim  |
|                                   | for another care receiver?        |
|                                   |                                   |
|                                   | -   Yes, start a review on the    |
|                                   |     carer’s record to confirm     |
|                                   |     they are still providing care |
|                                   |     to the initial care receiver. |
|                                   |     Follow Reviews of Carer       |
|                                   |     Payment (CP) and/or Carer     |
|                                   |     Allowance (CA). If there is   |
|                                   |     no response to the review,    |
|                                   |     see Cancellation and          |
|                                   |     suspension of Carer Payment   |
|                                   |     and/or Carer Allowance        |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 7                                 | Carer lodges a subsequent claim   |
|                                   | as a review of a rejected claim + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if the claim will be        |
|                                   | granted if a carer lodges a claim |
|                                   | for CP and/or CA:                 |
|                                   |                                   |
|                                   | -   within 13 weeks of their CP   |
|                                   |     and/or CA claim being         |
|                                   |     rejected, and                 |
|                                   | -   requests a review of the      |
|                                   |     decision to reject a previous |
|                                   |     CP and/or CA claim            |
|                                   |                                   |
|                                   | Will the claim be granted as a    |
|                                   | result of the request for review? |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Contact the customer and tell |
|                                   |     them of the grant of the      |
|                                   |     original claim                |
|                                   | -   If the customer is happy with |
|                                   |     the outcome, discuss          |
|                                   |     withdrawal of claims for the  |
|                                   |     second claim                  |
|                                   | -   If the customer does not to   |
|                                   |     withdraw the second claim or  |
|                                   |     contact is unsuccessful,      |
|                                   |     reject the second claim using |
|                                   |     OTH (other) and send a Q134   |
|                                   |     manual letter to the carer.   |
|                                   |     If the claim was processed    |
|                                   |     first or CP is current follow |
|                                   |     Step 6 in this table          |
|                                   | -   Grant CP and/or CA based on   |
|                                   |     the original claim, a SOA     |
|                                   |     shell must be created to      |
|                                   |     reassess and process the      |
|                                   |     original claim                |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   see Table 3 to process the    |
|                                   |     claim, and                    |
|                                   | -   proceed with the request for  |
|                                   |     review                        |
+-----------------------------------+-----------------------------------+

Linking - Care Receiver link does not exist

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Unable to establish care receiver |
|                                   | link + Read more ...              |
|                                   |                                   |
|                                   | Does a provisional Care Receiver  |
|                                   | link present as part of the       |
|                                   | claim?                            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   the link is ‘Unconfirmed’ see |
|                                   |     Table 4                       |
|                                   | -   otherwise, see Table 5        |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Provisional Care Receiver link is |
|                                   | not present as part of the        |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Where a care receiver link cannot |
|                                   | be established on the Link        |
|                                   | Summary (LS) screen Service       |
|                                   | Officers must:                    |
|                                   |                                   |
|                                   | Undertake all normal checks on    |
|                                   | the record (DOR, claim status) to |
|                                   | make sure record accuracy.        |
|                                   |                                   |
|                                   | Select [Open left slider; Close   |
|                                   | right slider] and [Enter full     |
|                                   | screen] to expand the claim       |
|                                   | review panel to view scanned      |
|                                   | documents.                        |
|                                   |                                   |
|                                   | On the review summary, check      |
|                                   | scanned documents for the         |
|                                   | following documents:              |
|                                   |                                   |
|                                   | -   SA404, SA406, SA410, SA411,   |
|                                   |     SA409, SA341, SA407           |
|                                   | -   Legacy Carer Payment and/or   |
|                                   |     Carer Allowance claim forms,  |
|                                   |     for example SA336 or SA337    |
|                                   | -   Assessment for Carer Payment  |
|                                   |     under an international Social |
|                                   |     Security agreement form       |
|                                   |     (AUS156)                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Scanned documents + Read more ... |
|                                   |                                   |
|                                   | Open the relevant scan and check  |
|                                   | it is complete and signed by the  |
|                                   | customer.                         |
|                                   |                                   |
|                                   | The claim form will have details  |
|                                   | of the care receiver recorded.    |
|                                   | Check their full name, DOB and    |
|                                   | CRN has been included. The form   |
|                                   | may indicate if the customer is   |
|                                   | claiming Carer Payment as well as |
|                                   | Carer Allowance.                  |
|                                   |                                   |
|                                   | Note: some forms do not ask for   |
|                                   | the care receiver’s CRN, it may   |
|                                   | be on the SA332(a) medical        |
|                                   | report. If not located on a form, |
|                                   | further investigation to identify |
|                                   | the care receiver may be needed.  |
+-----------------------------------+-----------------------------------+
