
Department of Home Affairs (DoHA) Interventions 110-13050120

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff conducting Department of Home Affairs Interventions.

On this page:

Initiation process for Department of Home Affairs (DoHA) Interventions

Action required when contact occurs or when no response received

Discussing and investigating travel circumstances

How to assess and finalise an intervention

Debt raising - customer not on the phone

Initiation process for Department of Home Affairs (DoHA) Interventions

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | following Operational Blueprint   |
|                                   | files:                            |
|                                   |                                   |
|                                   | -   Temporary Cessation of Care   |
|                                   |     (respite) provisions for      |
|                                   |     Carer Payment (CP) and Carer  |
|                                   |     Allowance (CA)                |
|                                   | -   Carer Allowance (CA) and      |
|                                   |     Carer Payment (CP)            |
|                                   |     interaction of portability    |
|                                   |     and temporary cessation of    |
|                                   |     care (respite) rules          |
|                                   | -   Carer Payment (CP)            |
|                                   | -   Carer Allowance (CA)          |
|                                   |                                   |
|                                   | Go to step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Discuss travel details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Cross check the customer and care |
|                                   | receiver's information against    |
|                                   | the payment record.               |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | who has travelled:                |
|                                   |                                   |
|                                   | -   have they returned from       |
|                                   |     overseas - refer to the RSIM  |
|                                   |     screen on the                 |
|                                   |     customer/caree's record and   |
|                                   |     or the CHRSIM screen on the   |
|                                   |     child record via the CHS      |
|                                   |     screen first. Check for       |
|                                   |     departure and return dates    |
|                                   |                                   |
|                                   | the current travel details with   |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   as well as any previous       |
|                                   |     travel/respite that may have  |
|                                   |     occurred whilst the customer  |
|                                   |     was current on Carer Payment  |
|                                   |     within the scope period       |
|                                   |                                   |
|                                   | any non-travel related respite    |
|                                   | they may have accessed but failed |
|                                   | to advise of within the scope     |
|                                   | period                            |
|                                   |                                   |
|                                   | Get as much information as        |
|                                   | possible from the customer over   |
|                                   | the phone to assess their         |
|                                   | eligibility for payments, see     |
|                                   | suggested questions below.        |
|                                   |                                   |
|                                   | Discuss travel periods and caring |
|                                   | circumstances, see below          |
|                                   | suggested questions:              |
|                                   |                                   |
|                                   | When taking information verbally  |
|                                   | from a customer over the phone,   |
|                                   | refer to Verbal updates for       |
|                                   | things to consider.               |
|                                   |                                   |
|                                   | Please confirm who you are caring |
|                                   | for                               |
|                                   |                                   |
|                                   | Please confirm the period of      |
|                                   | travel for yourself and/or care   |
|                                   | receiver                          |
|                                   |                                   |
|                                   | If customer or the care receiver  |
|                                   | has not returned from overseas,   |
|                                   | what is the date of their         |
|                                   | intended return?                  |
|                                   |                                   |
|                                   | What was the reason for travel?   |
|                                   |                                   |
|                                   | If the care receiver was not      |
|                                   | travelling with the customer, who |
|                                   | was caring for the care receiver  |
|                                   | during the customer's absence?    |
|                                   |                                   |
|                                   | If the customer and or care       |
|                                   | receiver have returned from       |
|                                   | overseas:                         |
|                                   |                                   |
|                                   | -   when did the caring resume?   |
|                                   | -   was there any other           |
|                                   |     non-related respite days used |
|                                   |     since the return date? If so  |
|                                   |     what were the dates/period of |
|                                   |     this respite?                 |
|                                   |                                   |
|                                   | If considering an extension to    |
|                                   | respite there must be a 'special  |
|                                   | reason' to help with a            |
|                                   | determination, see below          |
|                                   | suggested questions:              |
|                                   |                                   |
|                                   | -   Are there any 'special        |
|                                   |     reasons' that need to be      |
|                                   |     taken into account?           |
|                                   | -   When did you/care receiver    |
|                                   |     leave Australia?              |
|                                   | -   Why did you/care receiver     |
|                                   |     leave Australia?              |
|                                   | -   What were your/care           |
|                                   |     receiver's intentions in      |
|                                   |     regards to returning to       |
|                                   |     Australia? Did you/care       |
|                                   |     receiver have a planned date  |
|                                   |     of return? Why was this not   |
|                                   |     booked when you left          |
|                                   |     Australia? What attempts have |
|                                   |     you/care receiver made to     |
|                                   |     return to Australia?          |
|                                   | -   Where are you or care         |
|                                   |     receiver currently located?   |
|                                   | -   Who are you or care receiver  |
|                                   |     travelling with?              |
|                                   | -   When do you or care receiver  |
|                                   |     intend to return to           |
|                                   |     Australia?                    |
|                                   | -   Have you/care receiver        |
|                                   |     registered with Department of |
|                                   |     Foreign Affairs and Trade     |
|                                   |     (DFAT) or local consulate for |
|                                   |     repatriation to Australia?    |
|                                   |                                   |
|                                   | If the customer advises they or   |
|                                   | care receiver were unable to      |
|                                   | return to Australia, see below    |
|                                   | suggested questions:              |
|                                   |                                   |
|                                   | -   There are no flights          |
|                                   |     available, how do they know   |
|                                   |     this? Who advised them of     |
|                                   |     this?                         |
|                                   | -   Flights keep getting          |
|                                   |     cancelled or rescheduled, can |
|                                   |     they describe what actions    |
|                                   |     they have taken to            |
|                                   |     book/rebook flights, which    |
|                                   |     airlines, method of contact   |
|                                   |     used i.e.: email/phone calls  |
|                                   |     to travel agent for           |
|                                   |     themselves or on behalf of    |
|                                   |     the care receiver, name of    |
|                                   |     the travel agent etc.         |
|                                   | -   They have not been able to    |
|                                   |     get on a repatriation flight, |
|                                   |     what type of notification was |
|                                   |     provided? For example, email, |
|                                   |     phone calls, who provided     |
|                                   |     this notification?            |
|                                   | -   They are in quarantine, if so |
|                                   |     which quarantine facility are |
|                                   |     they in?                      |
|                                   | -   How long do they expect to    |
|                                   |     stay there, or how long did   |
|                                   |     they stay there?              |
|                                   | -   Does the customer have any    |
|                                   |     documented evidence they      |
|                                   |     could provide?                |
|                                   |                                   |
|                                   | Thoroughly document all verbal    |
|                                   | information in the intervention   |
|                                   | DOC with the responses provided.  |
|                                   |                                   |
|                                   | Does the customer dispute the     |
|                                   | travel data?                      |
|                                   |                                   |
|                                   | Yes, go to step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   extension to respite being    |
|                                   |     considered, go to Step 5      |
|                                   | -   no extension to respite being |
|                                   |     considered, go to Step 6      |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer disputes the travel      |
|                                   | data + Read more ...              |
|                                   |                                   |
|                                   | If the customer disputes the      |
|                                   | travel data follow the procedures |
|                                   | in Referring inconsistencies in   |
|                                   | overseas departure and arrival    |
|                                   | information to Centrelink         |
|                                   | International Services (CIS).     |
|                                   |                                   |
|                                   | If an Investigate Match           |
|                                   | Questionnaire (IMQ) needs to be   |
|                                   | completed, this action will be    |
|                                   | done in Customer First.           |
|                                   |                                   |
|                                   | Advise the customer that they     |
|                                   | will be advised when the outcome  |
|                                   | is known. They may also be        |
|                                   | contacted by CIS if further       |
|                                   | information is required.          |
|                                   |                                   |
|                                   | Place the intervention on Hold    |
|                                   | (HLD) for 28 days response, by    |
|                                   | updating the IRCD screen:         |
|                                   |                                   |
|                                   | -   on the IRMR screen add the    |
|                                   |     keyword 'DHASD'               |
|                                   | -   CO must assign the work item  |
|                                   |     to themselves via Work        |
|                                   |     Optimiser                     |
|                                   | -   make sure the details of the  |
|                                   |     conversation with the         |
|                                   |     customer are recorded in the  |
|                                   |     intervention DOC              |
|                                   |                                   |
|                                   | The CIS Smart Centre will:        |
|                                   |                                   |
|                                   | -   investigate and reply by      |
|                                   |     annotating the DOC with the   |
|                                   |     necessary information, and    |
|                                   | -   correct any incorrect details |
|                                   |     on the customer's record if   |
|                                   |     necessary                     |
|                                   | -   contact the customer if       |
|                                   |     required                      |
|                                   |                                   |
|                                   | Note: intervention is placed on   |
|                                   | HLD until CIS reply to the        |
|                                   | request.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Extension to respite + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer exceeds the total |
|                                   | allowable 63 days for temporary   |
|                                   | cessation of care (TCC)           |
|                                   | (respite), CP and/or CA may       |
|                                   | continue for more than 63 days if |
|                                   | there is a 'special reason'.      |
|                                   |                                   |
|                                   | To determine if a customer is     |
|                                   | eligible for an extension beyond  |
|                                   | 63 days respite CO will need to   |
|                                   | consider the following:           |
|                                   |                                   |
|                                   | -   the reason for ceasing care   |
|                                   |     would need to be outside the  |
|                                   |     control of the customer and   |
|                                   |     consistent with the need for, |
|                                   |     and provision of, personal    |
|                                   |     care and attention, a         |
|                                   |     'special reason', and         |
|                                   | -   the customer would resume     |
|                                   |     providing home care at the    |
|                                   |     required level after a        |
|                                   |     definite period. See          |
|                                   |     Temporary cessation of care   |
|                                   |     (respite) for more than 63    |
|                                   |     days                          |
|                                   | -   whether portability           |
|                                   |     provisions affect the Carer   |
|                                   |     Payment and/or Carer          |
|                                   |     Allowance. See Carer          |
|                                   |     Allowance (CA) and Carer      |
|                                   |     Payment (CP) interaction of   |
|                                   |     portability and temporary     |
|                                   |     cessation of care (respite)   |
|                                   |     rules                         |
|                                   |                                   |
|                                   | If related to COVID-19 in the     |
|                                   | 2020 calendar year, see the       |
|                                   | Resources page, COVID-19          |
|                                   | extension to respite in the       |
|                                   | calendar year 2020 for guidance.  |
|                                   |                                   |
|                                   | 'Special reasons' is determined   |
|                                   | by an APS5/APS6. CO will need to  |
|                                   | consult with their Quality        |
|                                   | Development Officer (QDO) and/or  |
|                                   | Team Manager (TM) to get approval |
|                                   | to apply an extension. Following  |
|                                   | consultation, refer to Temporary  |
|                                   | cessation of care (respite) for   |
|                                   | more than 63 days for coding      |
|                                   | requirements from Step 2 in Table |
|                                   | 1.                                |
|                                   |                                   |
|                                   | Note: if at any time the QDO/Team |
|                                   | Manager is unable to make a       |
|                                   | determination as to whether a     |
|                                   | respite extension should be       |
|                                   | applied, refer the case to the    |
|                                   | Customer Compliance Help Desk via |
|                                   | a CADO Service Desk enquiry. See  |
|                                   | details below:                    |
|                                   |                                   |
|                                   | Place the intervention on Hold    |
|                                   | (HLD), see Table 1, Item 5        |
|                                   | Service Desk escalation:          |
|                                   |                                   |
|                                   | -   on the IRMR screen add the    |
|                                   |     keyword 'DHASD'               |
|                                   | -   CO must assign the work item  |
|                                   |     to themselves via Work        |
|                                   |     Optimiser                     |
|                                   | -   make sure the details of the  |
|                                   |     conversation with the         |
|                                   |     customer are recorded in the  |
|                                   |     intervention DOC              |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Notification obligations and      |
|                                   | customer service offer + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | It is important to remind the     |
|                                   | customer of their notification    |
|                                   | obligations.                      |
|                                   |                                   |
|                                   | This relates to how long a        |
|                                   | customer has to notify a change   |
|                                   | in their circumstances.           |
|                                   |                                   |
|                                   | Recipients of CP and/or CA must   |
|                                   | observe the general 14-day        |
|                                   | notification provisions. That is, |
|                                   | all customers generally have 14   |
|                                   | days to notify Services Australia |
|                                   | of a change in their              |
|                                   | circumstances. Exceptions may     |
|                                   | apply, for more information see   |
|                                   | Carer notification issues.        |
|                                   |                                   |
|                                   | Failure to notify of a change of  |
|                                   | circumstances may result in an    |
|                                   | overpayment, cancellation or      |
|                                   | suspension of CP and/or CA.       |
|                                   |                                   |
|                                   | Is the intervention on hold       |
|                                   | waiting on a response from an     |
|                                   | enquiry to the Customer           |
|                                   | Compliance Help desk?             |
|                                   |                                   |
|                                   | Yes, procedure will end here      |
|                                   | until a response has been         |
|                                   | received:                         |
|                                   |                                   |
|                                   | -   tell the customer that more   |
|                                   |     advice is being sought and    |
|                                   |     they will be contacted with   |
|                                   |     an outcome                    |
|                                   |                                   |
|                                   | No, go to Table 4                 |
+-----------------------------------+-----------------------------------+

How to assess and finalise an intervention

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Selecting the IRS intervention +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before any updates on the         |
|                                   | customer's record:                |
|                                   |                                   |
|                                   | -   make sure the IRS             |
|                                   |     intervention has a status of  |
|                                   |     STA (started), and            |
|                                   | -   be in the Review Image        |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess information + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before applying the temporary     |
|                                   | cessation of care provisions      |
|                                   | (respite) COs will need to be     |
|                                   | satisfied that:                   |
|                                   |                                   |
|                                   | -   the cessation of care is      |
|                                   |     temporary, and                |
|                                   | -   each case considered on its   |
|                                   |     own merits, refer to          |
|                                   |                                   |
|                                   | See Temporary Cessation of Care   |
|                                   | (respite) provisions for Carer    |
|                                   | Payment (CP) and Carer Allowance  |
|                                   | (CA).                             |
|                                   |                                   |
|                                   | When applying respite CO needs to |
|                                   | consider:                         |
|                                   |                                   |
|                                   | -   whether portability           |
|                                   |     provisions apply (if the      |
|                                   |     customer has travelled        |
|                                   |     overseas) in relation to      |
|                                   |     Carer Payment and/or Carer    |
|                                   |     Allowance                     |
|                                   | -   whether the customer and care |
|                                   |     receiver travelled together   |
|                                   | -   the current travel details as |
|                                   |     well as any previous travel   |
|                                   |     or non-travel related respite |
|                                   |     that may have occurred whilst |
|                                   |     the carer was current on      |
|                                   |     Carer Payment/Carer Allowance |
|                                   |     within the scope period       |
|                                   | -   was the cessation of care     |
|                                   |     temporary                     |
|                                   |                                   |
|                                   | Use the information obtained      |
|                                   | during the discussion with the    |
|                                   | customer to determine if the      |
|                                   | customer can access any respite   |
|                                   | or a possible extension of        |
|                                   | respite. See below to assist in   |
|                                   | assessing and updating the        |
|                                   | customer's record:                |
|                                   |                                   |
|                                   | -   Carer Payment (CP) and Carer  |
|                                   |     Allowance (CA) overseas       |
|                                   |     absences                      |
|                                   | -   Carer Allowance (CA) and      |
|                                   |     Carer Payment (CP)            |
|                                   |     interaction of portability    |
|                                   |     and temporary cessation of    |
|                                   |     care (respite) rules          |
|                                   | -   Temporary Cessation of Care   |
|                                   |     (respite) provisions for      |
|                                   |     Carer Payment (CP) and Carer  |
|                                   |     Allowance (CA)                |
|                                   | -   Temporary cessation of care   |
|                                   |     (respite) for more than 63    |
|                                   |     days                          |
|                                   |                                   |
|                                   | Use the Temporary cessation of    |
|                                   | Care workflow tool where possible |
|                                   | to update the travel period       |
|                                   | absences for the relevant         |
|                                   | calendar year/s.                  |
|                                   |                                   |
|                                   | Care must be taken when updating  |
|                                   | Historical calendar years or      |
|                                   | Historical days in a current      |
|                                   | calendar year, especially where   |
|                                   | it has been determined that care  |
|                                   | has resumed. If the customer has  |
|                                   | ongoing entitlement to CP/CA do   |
|                                   | not cancel the payments. Any debt |
|                                   | will need to be worked out        |
|                                   | manually for the historical       |
|                                   | period.                           |
|                                   |                                   |
|                                   | Debt Calculation                  |
|                                   |                                   |
|                                   | Use the Payment Summary Tool to   |
|                                   | help calculate any debt resulting |
|                                   | from the above assessment.        |
|                                   |                                   |
|                                   | Debts would normally occur from   |
|                                   | the 64th day of respite           |
|                                   | exceeding. This is dependent on   |
|                                   | the assessment that has been      |
|                                   | determined, that is:              |
|                                   |                                   |
|                                   | -   has an extension been applied |
|                                   | -   do the portability rules      |
|                                   |     affect the allowable days,    |
|                                   |     the departure date and any    |
|                                   |     return date                   |
|                                   | -   other respite days used       |
|                                   |     outside of travel             |
|                                   |                                   |
|                                   | If unsure on how to code          |
|                                   | historical respite days and/or    |
|                                   | calculate a debt, check with the  |
|                                   | Quality Development Officer.      |
|                                   |                                   |
|                                   | Fully explain and document all    |
|                                   | actions and decisions in the      |
|                                   | intervention DOC.                 |
|                                   |                                   |
|                                   | Have the updates resulted in a    |
|                                   | cancellation of on-going payments |
|                                   | and/or a debt outcome?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 3                                 | Advise outcome + Read more ...    |
|                                   |                                   |
|                                   | Discuss the outcome of the        |
|                                   | intervention, including the       |
|                                   | information used to calculate the |
|                                   | outcome. See Advising verbally of |
|                                   | an unfavourable decision (CLK).   |
|                                   |                                   |
|                                   | Advise the customer of any:       |
|                                   |                                   |
|                                   | -   Debt period                   |
|                                   | -   Debt amount                   |
|                                   | -   Reason for the debt           |
|                                   | -   Cancellation of payment       |
|                                   |                                   |
|                                   | If the update results in          |
|                                   | cancellation of payment tell the  |
|                                   | customer they may be entitled to  |
|                                   | another income support payment.   |
|                                   | Encourage them to test or retest  |
|                                   | their eligibility by advising     |
|                                   | them to go to:                    |
|                                   |                                   |
|                                   | -   the Payment Finder on the     |
|                                   |     Services Australia website,   |
|                                   |     or                            |
|                                   | -   transfer the customer to the  |
|                                   |     Disability, Sickness and      |
|                                   |     Carers line after finalising  |
|                                   |     the intervention              |
|                                   | -   if necessary, refer them to a |
|                                   |     Payments and Integrity Social |
|                                   |     Worker                        |
|                                   |                                   |
|                                   | Ask the customer if they have     |
|                                   | more information they want to     |
|                                   | give before the outcome is        |
|                                   | finalised. They may be able to    |
|                                   | verbally explain the discrepancy. |
|                                   | Update the customer record and    |
|                                   | recalculate as required.          |
|                                   |                                   |
|                                   | Note: if during the conversation  |
|                                   | it is determined the customer is  |
|                                   | no longer qualified for payments, |
|                                   | the cancellation should be        |
|                                   | actioned to avoid any ongoing     |
|                                   | debt.                             |
|                                   |                                   |
|                                   | Make sure all conversations with  |
|                                   | the customer are fully documented |
|                                   | on the customer's record.         |
|                                   |                                   |
|                                   | Does the customer have more       |
|                                   | information?                      |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   debt to be raised only, go to |
|                                   |     Step 5                        |
|                                   | -   cancellation and debt to be   |
|                                   |     raised. Apply the             |
|                                   |     cancellation as per           |
|                                   |     discussion with customer, go  |
|                                   |     to Step 5                     |
|                                   | -   cancellation only. Apply the  |
|                                   |     cancellation as per           |
|                                   |     discussion with customer and  |
|                                   |     finalise the intervention go  |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Carer providing more              |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | If the carer has more information |
|                                   | tell them:                        |
|                                   |                                   |
|                                   | -   they have 7 days to provide   |
|                                   |     more information              |
|                                   | -   if the information is not     |
|                                   |     given within the 7 days (the  |
|                                   |     timeframe can be extended if  |
|                                   |     necessary), the intervention  |
|                                   |     will be finalised with the    |
|                                   |     information we currently have |
|                                   |     discussed today               |
|                                   |                                   |
|                                   | Note: if the extra information    |
|                                   | relates to the historical debt    |
|                                   | only, and it has been determined  |
|                                   | that the customer is no longer    |
|                                   | eligible for payments, the        |
|                                   | cancellation must be actioned     |
|                                   | while the customer is on the      |
|                                   | phone to avoid ongoing debt.      |
|                                   |                                   |
|                                   | Update the IRCD screen:           |
|                                   |                                   |
|                                   | -   place the intervention on HLD |
|                                   |     for 14 days pending the       |
|                                   |     return of the information     |
|                                   | -   CO must assign the work item  |
|                                   |     to themselves via Work        |
|                                   |     Optimiser                     |
|                                   | -   make sure the details of the  |
|                                   |     conversation are recorded in  |
|                                   |     the intervention DOC          |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | customer has provided the extra   |
|                                   | information or the activity       |
|                                   | becomes DUE.                      |
|                                   |                                   |
|                                   | When the intervention comes due:  |
|                                   |                                   |
|                                   | -   update the customer's record  |
|                                   |     based on new information      |
|                                   |     given. Apply cancellation if  |
|                                   |     appropriate and/or raise debt |
|                                   |     and finalise the intervention |
|                                   | -   if extra information is not   |
|                                   |     given, apply cancellation if  |
|                                   |     appropriate and/or raise debt |
|                                   |     and finalise the intervention |
|                                   |     based on information          |
|                                   |     previously given              |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine debt and calculate +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The debt should be raised while   |
|                                   | the customer is on the phone.     |
|                                   | There may be scenarios where the  |
|                                   | debt cannot be raised and         |
|                                   | finalised while the customer is   |
|                                   | on the phone. This should be in   |
|                                   | limited scenarios, see Table 5    |
|                                   | for more information.             |
|                                   |                                   |
|                                   | All debts that can be calculated  |
|                                   | via the Centrelink system and     |
|                                   | explained using ADEX should be    |
|                                   | calculated that way. Only use     |
|                                   | MultiCal if the Centrelink system |
|                                   | calculation is not possible or    |
|                                   | the outcome is not correct.       |
|                                   |                                   |
|                                   | Check the Assessment Result (AR)  |
|                                   | screen to make sure the system    |
|                                   | has correctly calculated any      |
|                                   | potential overpayment, for        |
|                                   | example:                          |
|                                   |                                   |
|                                   | Debt schedule - do the debt       |
|                                   | dates/date of event (DOV) match   |
|                                   | the period?                       |
|                                   |                                   |
|                                   | Have the updates/coding been      |
|                                   | entered correctly?                |
|                                   |                                   |
|                                   | Check the following to make sure  |
|                                   | the updates are as expected:      |
|                                   |                                   |
|                                   | -   Working Credit Balance        |
|                                   |     Summary (WCBS)                |
|                                   | -   Income Bank (NIB)             |
|                                   | -   Employment Income Assessment  |
|                                   |     (EIA)                         |
|                                   |                                   |
|                                   | Can a reassessment be made using  |
|                                   | the Benefit Action (BA) screen?   |
|                                   |                                   |
|                                   | -   Use REA in relevant host      |
|                                   |     system, or                    |
|                                   | -   RCR in PEN/PGA (for cancelled |
|                                   |     PEN and PGA records) and      |
|                                   |     leave Reason blank            |
|                                   |                                   |
|                                   | Note: check if Review of          |
|                                   | Assessment (ROA) coding is needed |
|                                   | to generate allowable arrears. Do |
|                                   | this when corrected income is     |
|                                   | less than declared, but the       |
|                                   | system did not generate arrears   |
|                                   | for those periods/fortnights.     |
|                                   |                                   |
|                                   | If an ADEX debt calculation:      |
|                                   |                                   |
|                                   | -   can be undertaken, the        |
|                                   |     overpayment must be           |
|                                   |     calculated with the customer  |
|                                   |     over the phone where possible |
|                                   | -   is not possible, a MultiCal   |
|                                   |     debt calculation may be       |
|                                   |     required                      |
|                                   |                                   |
|                                   | For MultiCal debt calculation,    |
|                                   | get all information from the      |
|                                   | customer over the phone where     |
|                                   | possible to enable a debt         |
|                                   | calculation.                      |
|                                   |                                   |
|                                   | The CO is responsible for         |
|                                   | progressing the MultiCal          |
|                                   | activity. If they cannot action,  |
|                                   | their site is responsible for     |
|                                   | progressing the activity. The     |
|                                   | Team Leader will need to reassign |
|                                   | the activity to another CO with   |
|                                   | the required skill set.           |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Debt tools                    |
|                                   | -   Debt investigation            |
|                                   | -   Actioning an undetermined     |
|                                   |     debt on the Debt management   |
|                                   |     and Information System (DMIS) |
|                                   | -   Using ADEX to explain a       |
|                                   |     system generated debt         |
|                                   | -   Using the correct date of     |
|                                   |     effect when raising debts     |
|                                   | -   Calculating Centrelink        |
|                                   |     entitlements and gathering    |
|                                   |     information when              |
|                                   |     investigating debts           |
|                                   | -   Waiving Centrelink debts      |
|                                   |                                   |
|                                   | When raising a debt from both     |
|                                   | verbal updates and documented     |
|                                   | verification, choose the most     |
|                                   | relevant option in the Debt       |
|                                   | Action script.                    |
|                                   |                                   |
|                                   | Select the option that relates to |
|                                   | the main source of the            |
|                                   | information provided. Annotate    |
|                                   | the DOC to indicate if there is   |
|                                   | more than one source of evidence  |
|                                   | used to calculate the debt.       |
|                                   |                                   |
|                                   | For help using tools to calculate |
|                                   | debts, see the Resources page for |
|                                   | a link to Calculators and Tools.  |
|                                   |                                   |
|                                   | It is recommended to use the debt |
|                                   | advice template when raising      |
|                                   | debts from verbal updates. COs    |
|                                   | can change the information        |
|                                   | recorded in the debt advice to    |
|                                   | suit the customer situation.      |
|                                   |                                   |
|                                   | See Sending Account Payable       |
|                                   | letters for debt reason codes,    |
|                                   | default text for the Account      |
|                                   | Payable (OPAOD) screen, and the   |
|                                   | rules for entering free text.     |
|                                   |                                   |
|                                   | Note: when a debt includes both a |
|                                   | Carer Payment (CP) or Carer       |
|                                   | Allowance (CA) component and a    |
|                                   | Carer Supplement (CS) component,  |
|                                   | the system will not issue the     |
|                                   | account payable notice.           |
|                                   |                                   |
|                                   | Send a Q417 letter which breaks   |
|                                   | down the debt amount for these 2  |
|                                   | components. The Debt Action       |
|                                   | script will issue the letter in   |
|                                   | these cases. See Carer Supplement |
|                                   | (CS) for more information.        |
|                                   |                                   |
|                                   | Deceased customers                |
|                                   |                                   |
|                                   | For procedure on raising debts,   |
|                                   | see Requesting refunds and        |
|                                   | raising debts for deceased        |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If required, a Payments and       |
|                                   | Integrity social worker may be    |
|                                   | able to assist with advising      |
|                                   | executors regarding the debt, see |
|                                   | Social workers role in Payment    |
|                                   | and Integrity.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Document the intervention + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | It is important to record all     |
|                                   | information in the customer's     |
|                                   | intervention DOC.                 |
|                                   |                                   |
|                                   | Annotate the existing DOC with    |
|                                   | the agreed DOC standards when     |
|                                   | completing the intervention. If a |
|                                   | DOC was created to initiate       |
|                                   | contact. Annotate the original    |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | If the payments have been         |
|                                   | cancelled due to failure to       |
|                                   | contact, (request to contact      |
|                                   | letter Q640), a Display on Access |
|                                   | (DOA) DOC must be recorded on the |
|                                   | customer's record in addition to  |
|                                   | the intervention DOC.             |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | DOC templates and standards.      |
|                                   |                                   |
|                                   | The intervention DOC must         |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   all the relevant details      |
|                                   |     required to follow the        |
|                                   |     progress of the intervention  |
|                                   | -   any actions/updates that      |
|                                   |     contributed to an overpayment |
|                                   | -   a record of all decisions     |
|                                   |     made including the final      |
|                                   |     outcome                       |
|                                   |                                   |
|                                   | Run all compulsory scripts to     |
|                                   | make sure that:                   |
|                                   |                                   |
|                                   | -   the DOC is appropriately      |
|                                   |     updated, including the Extra  |
|                                   |     Details line                  |
|                                   | -   all actions are recorded in   |
|                                   |     IRS                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalising the Intervention +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check screens                     |
|                                   |                                   |
|                                   | Before finalising the             |
|                                   | intervention make sure all        |
|                                   | actions required are complete on  |
|                                   | the customer record (including    |
|                                   | any linked reviews) and (ex)      |
|                                   | partner records:                  |
|                                   |                                   |
|                                   | -   Check all activities are      |
|                                   |     completed on the Activity     |
|                                   |     List (AL) screen              |
|                                   | -   Make sure all entries are     |
|                                   |     completed on the Review       |
|                                   |     Contact Details (IRCD) screen |
|                                   |     Response?: field Y or N       |
|                                   |                                   |
|                                   | Review results - attribution      |
|                                   |                                   |
|                                   | It is important to attribute the  |
|                                   | correct activities to the         |
|                                   | intervention.                     |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Calculating a Review and      |
|                                   |     Restoration Processing in the |
|                                   |     IRS for review result and     |
|                                   |     reason codes                  |
|                                   | -   Finalising and attributing    |
|                                   |     actions to a Service Update   |
|                                   |     or Review in the IRS          |
|                                   |                                   |
|                                   | Make sure all actions required by |
|                                   | the CO are completed.             |
|                                   |                                   |
|                                   | Finalise the intervention using   |
|                                   | the Finalise Review script.       |
|                                   |                                   |
|                                   | If the customer has a linked      |
|                                   | review or (ex) partner who also   |
|                                   | has an intervention, finalise all |
|                                   | interventions at the same time.   |
|                                   |                                   |
|                                   | Issuing a Q765 advice             |
|                                   |                                   |
|                                   | A Q765 must be sent unless the    |
|                                   | intervention outcome:             |
|                                   |                                   |
|                                   | has been advised over the phone   |
|                                   |                                   |
|                                   | is related to a member of couple  |
|                                   | trigger and a decision letter has |
|                                   | been issued                       |
|                                   |                                   |
|                                   | resulted in an adverse decision,  |
|                                   | for example:                      |
|                                   |                                   |
|                                   | -   payment/card remains          |
|                                   |     suspended/cancelled           |
|                                   | -   payment was varied            |
|                                   | -   debt advice has been issued   |
|                                   |                                   |
