
Contact customer regarding Child Support objection 277-09170030

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Contact applicant to objection

Contact respondent to objection

Send acknowledgement letters to applicant and respondent

Contact applicant to objection

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | timeframe based on their          |
|                                   | preferred delivery channel.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Write to respondent + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | After successfully contacting the |
|                                   | respondent or after 2 phone       |
|                                   | contact attempts across the day:  |
|                                   |                                   |
|                                   | use the Objection letters macro   |
|                                   | to generate either                |
|                                   | 'acknowledgement of objection'    |
|                                   | (no extension of time) text or    |
|                                   | the 'acknowledgement of           |
|                                   | objection' (with extension of     |
|                                   | time) text                        |
|                                   |                                   |
|                                   | paste the 'acknowledgement of     |
|                                   | objection' respondent text into   |
|                                   | an MX01 - Unique letter           |
|                                   |                                   |
|                                   | attach to the letter:             |
|                                   |                                   |
|                                   | -   a copy of the objection       |
|                                   |     letter in accordance with     |
|                                   |     open exchange of information  |
|                                   | -   any additional relevant       |
|                                   |     information provided with the |
|                                   |     objection                     |
|                                   | -   a summary of additional       |
|                                   |     claims or reasons discussed   |
|                                   |     with the applicant, if        |
|                                   |     applicable                    |
|                                   | -   update the Objection          |
|                                   |     Maintenance window notepad to |
|                                   |     reflect the letters sent      |
|                                   |                                   |
|                                   | If evidence has been requested    |
|                                   | from the respondent create an Obj |
|                                   | Reply Req intray with a due date  |
|                                   | of either the date the            |
|                                   | information is due, or the        |
|                                   | following day. If there has been  |
|                                   | no successful contact by that     |
|                                   | date call the respondent to       |
|                                   | determine if they are sending the |
|                                   | information.                      |
|                                   |                                   |
|                                   | If the respondent advises they    |
|                                   | have additional information, ask  |
|                                   | the respondent to provide the     |
|                                   | information within the shortest   |
|                                   | possible timeframe based on their |
|                                   | preferred delivery channel.       |
|                                   |                                   |
|                                   | Note: [] use Child Support online |
|                                   | where possible to ensure the      |
|                                   | respondent receives the objection |
|                                   | as quickly as possible. See       |
|                                   | CSAOnline secure message Cuba     |
|                                   | Process Help.                     |
|                                   |                                   |
|                                   | See Gather evidence relating to   |
|                                   | Child Support objection.          |
+-----------------------------------+-----------------------------------+

 

                                   

-   Services Australia ABN 90 794 605 008 
