
WA Ex-nuptial child support cases - Child Support overpayments and other payee debts 277-18061325

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the process of checking and
collecting Child Support overpayments. It also contains information
about other payee debts and the associated collection actions.

On this page:

Determine if an overpayment is recoverable

Contact the customers to discuss an overpayment or payee debt

Customer elects or declines to waive an overpayment

Other types of payee debt and required action

Determine if an overpayment is recoverable

Table 1: This table describes the process to determine if an overpayment
is recoverable.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | payee.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | TRIP refund to ATO + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A payee will have a consolidated  |
|                                   | revenue debt when Child Support   |
|                                   | refund the Australian Taxation    |
|                                   | Office (ATO) because:             |
|                                   |                                   |
|                                   | -   Child Support used an         |
|                                   |     incorrect tax file number     |
|                                   |     (TFN) and received a TRIP     |
|                                   |     belonging to a taxpayer that  |
|                                   |     is not the customer           |
|                                   | -   ATO seeks repayment of the    |
|                                   |     TRIP because of fraudulent    |
|                                   |     activity of someone other     |
|                                   |     than the customer             |
|                                   |                                   |
|                                   | For more information, see Tax     |
|                                   | Refund Intercept Process (TRIP)   |
|                                   | exceptions.                       |
|                                   |                                   |
|                                   | When this occurs, negotiate a     |
|                                   | payment arrangement with the      |
|                                   | payee. See WA Ex-nuptial child    |
|                                   | support cases - Negotiating a     |
|                                   | child support debt repayment and  |
|                                   | payee payment arrangement         |
|                                   | defaults                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Section 143 order + Read more ... |
|                                   |                                   |
|                                   | Where a customer owes a debt that |
|                                   | arises under a section 143 order  |
|                                   | follow the process in WA          |
|                                   | Ex-nuptial child support cases -  |
|                                   | Section 107 and section 143       |
|                                   | orders for Child Support          |
|                                   | customers.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
