
Nominee Income Management (NIM) processing for National Business Gateway (NBG) 103-17072100

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

For National Business Gateway staff only

This page contains procedural information about how to code Nominee
Income Management (NIM) and issue associated letters for National
Business Gateway staff.

On this Page:

I101Q1 Customer needs to be switched onto NIM

I111Q1 Update customer's nominee IM

I102Q1 Payment nominee not on IM

Nominee Income Management MFUs

Nominee Income Management customer not receiving payments

Creating Nominee Income Management Online Advice (OLA) letters

I101Q1 Customer needs to be switched onto NIM

NIM assessment required for customer

Table 1: This table details the Manual Follow-up (MFU) activities
created, and the associated actions for users, when a Nominee Income
Management (NIM) assessment is required for a customer. Note: in this
table any references to principal have the same meaning as customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | ended NIM and sent an ACTDOC with |
|                                   | the keyword ACTIMIT to Region     |
|                                   | Code IMT, with the summary line   |
|                                   | 'NIM ltr required', complete the  |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | -   Finalise the MFU, and if      |
|                                   |     necessary manually tick off   |
|                                   |     the Work Item                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | I105Q1 - Payment nominee on a     |
|                                   | different IM measure. Update      |
|                                   | customer's NIM + Read more ...    |
|                                   |                                   |
|                                   | This MFU will present to the      |
|                                   | appropriately skill tagged staff  |
|                                   | in Workload Management and is     |
|                                   | created when a customer's NIM     |
|                                   | measure is different to their     |
|                                   | payment nominee's measure.        |
|                                   |                                   |
|                                   | Action Required                   |
|                                   |                                   |
|                                   | Update the customer's NIM measure |
|                                   | via the nominee IM Assessment     |
|                                   | workflow                          |
|                                   |                                   |
|                                   | Issue the following Online Advice |
|                                   | (OLA) letter only where there has |
|                                   | been a change in the Income       |
|                                   | Management percentage (for        |
|                                   | example, payment nominee moved    |
|                                   | from the Child Protection to Long |
|                                   | Term Welfare Payment Recipient    |
|                                   | measure):                         |
|                                   |                                   |
|                                   | -   Q797 - Income Management      |
|                                   |     change letter to payment      |
|                                   |     nominee                       |
|                                   |                                   |
|                                   | Record details of decision and    |
|                                   | action taken in a DOC on the      |
|                                   | customer's record                 |
|                                   |                                   |
|                                   | Finalise the MFU and, if          |
|                                   | necessary, manually tick off the  |
|                                   | Work Item                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | I106Q1 - Payment nominee IM       |
|                                   | percentage has changed. Update    |
|                                   | customer's NIM + Read more ...    |
|                                   |                                   |
|                                   | This MFU will present to the      |
|                                   | appropriately skill tagged staff  |
|                                   | in Workload Management and is     |
|                                   | created when a customer's NIM     |
|                                   | percentage is different to their  |
|                                   | payment nominee's IM percentage.  |
|                                   |                                   |
|                                   | Note: this can only occur for     |
|                                   | customers whose payment nominee   |
|                                   | is income managed under the Cape  |
|                                   | York Initiative (NIM-CYI).        |
|                                   |                                   |
|                                   | Action Required                   |
|                                   |                                   |
|                                   | Update the customer's NIM         |
|                                   | percentage via the nominee IM     |
|                                   | Assessment workflow               |
|                                   |                                   |
|                                   | Issue the following Online Advice |
|                                   | (OLA) letter:                     |
|                                   |                                   |
|                                   | -   Q797 - Income Management      |
|                                   |     changes letter to payment     |
|                                   |     nominee                       |
|                                   |                                   |
|                                   | Record details of decision and    |
|                                   | action taken in a DOC on the      |
|                                   | customer's record                 |
|                                   |                                   |
|                                   | Finalise the MFU and, if          |
|                                   | necessary, manually tick off the  |
|                                   | Work Item                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | I107Q1 - Customer's NIM status    |
|                                   | different to payment nominee's    |
|                                   | IM. Update NIM + Read more ...    |
|                                   |                                   |
|                                   | This MFU will present to the      |
|                                   | appropriately skill tagged staff  |
|                                   | in Workload Management and is     |
|                                   | created when a customer's NIM     |
|                                   | status is different to their      |
|                                   | payment nominee's Income          |
|                                   | Management status. For example,   |
|                                   | auto or manual Income Management. |
|                                   |                                   |
|                                   | Action Required                   |
|                                   |                                   |
|                                   | -   Update the customer's NIM     |
|                                   |     status via the nominee IM     |
|                                   |     Assessment workflow           |
|                                   | -   Record details of decision    |
|                                   |     and action taken in a DOC on  |
|                                   |     the customer's record         |
|                                   | -   Finalise the MFU and, if      |
|                                   |     necessary, manually tick off  |
|                                   |     the Work Item                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | I108Q1 - Customer's NIM category  |
|                                   | is different to payment nominees. |
|                                   | Update NIM + Read more ...        |
|                                   |                                   |
|                                   | This MFU will present to the      |
|                                   | appropriately skill tagged staff  |
|                                   | in Workload Management and is     |
|                                   | created when a customer's NIM     |
|                                   | category is different to their    |
|                                   | payment nominee's Income          |
|                                   | Management category. For example, |
|                                   | Disengaged Youth or Long Term     |
|                                   | Welfare Payment Recipients.       |
|                                   |                                   |
|                                   | Action Required                   |
|                                   |                                   |
|                                   | -   Update the customer's NIM     |
|                                   |     category via the nominee IM   |
|                                   |     Assessment workflow           |
|                                   | -   Record details of decision    |
|                                   |     and action taken in a DOC on  |
|                                   |     the customer's record         |
|                                   | -   Finalise the MFU, and if      |
|                                   |     necessary manually tick off   |
|                                   |     the Work Item                 |
+-----------------------------------+-----------------------------------+

Nominee Income Management customer not receiving payments

Action required for NIM customer not receiving payments

Table 5: This table details the action required for customers who have
been profiled for NIM and are not receiving an income support payment.
Note: in this process, any references to 'principal' have the same
meaning as 'customer'.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | NIM customer not receiving        |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | NIM is still applied (in the      |
|                                   | background) where a principal is  |
|                                   | not in receipt of an income       |
|                                   | support payment.                  |
|                                   |                                   |
|                                   | If the principal has a payment    |
|                                   | granted or restored, their        |
|                                   | payments will be automatically    |
|                                   | income managed from the date of   |
|                                   | grant.                            |
|                                   |                                   |
|                                   | Is the customer no longer         |
|                                   | receiving a payment and has a     |
|                                   | BasicsCard and/or funds in their  |
|                                   | Income Management account?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | NIM customer no longer receiving  |
|                                   | a payment and they have a         |
|                                   | BasicsCard and/or Income          |
|                                   | Management funds + Read more ...  |
|                                   |                                   |
|                                   | NIM will remain in place even     |
|                                   | when a customer is no longer in   |
|                                   | receipt of an income support      |
|                                   | payment                           |
|                                   |                                   |
|                                   | If a customer no longer receives  |
|                                   | a payment but has an active       |
|                                   | BasicsCard and/or funds in their  |
|                                   | Income Management account, create |
|                                   | the following reviews on the      |
|                                   | customer's record:                |
|                                   |                                   |
|                                   | -   14 days from the date the     |
|                                   |     customer's payment was        |
|                                   |     cancelled. On maturity of     |
|                                   |     this review, cancel any       |
|                                   |     regular expenses              |
|                                   | -   60 days from when the         |
|                                   |     customer's payment was        |
|                                   |     cancelled. On maturity of     |
|                                   |     this review, close the        |
|                                   |     BasicsCard to recall any      |
|                                   |     funds to the Income           |
|                                   |     Management account and issue  |
|                                   |     any residual funds as a       |
|                                   |     Restricted Direct Payment     |
|                                   |     (RDP). If the balance of      |
|                                   |     their Income Management       |
|                                   |     account is $210 or more, this |
|                                   |     will need to be disbursed via |
|                                   |     regular RDPs                  |
|                                   |                                   |
|                                   | Note: RDPs are required as there  |
|                                   | is no functionality to issue      |
|                                   | Unrestricted Cash Payments (UCP)  |
|                                   | for Nominee Income Management     |
|                                   | customers.                        |
+-----------------------------------+-----------------------------------+

Creating Nominee Income Management Online Advice (OLA) letters

Issuing NIM OLA letters to customers and payment nominees

Table 6: This table details NIM OLA letters and the processes to issue
them to customers and payment nominees. Note: when coding an OLA, any
references to 'principal' have the same meaning as 'customer'.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Type of letter + Read more ...    |
|                                   |                                   |
|                                   | If the letter is a:               |
|                                   |                                   |
|                                   | -   Q745, go to Step 2            |
|                                   | -   Q746, go to Step 3            |
|                                   | -   Q748, go to Step 4            |
|                                   | -   Q749, go to Step 5            |
|                                   | -   Q793, go to Step 6            |
|                                   | -   Q794, go to Step 7            |
|                                   | -   Q797, go to Step 8            |
+-----------------------------------+-----------------------------------+
| 2                                 | Q745 - Issued to Payment          |
|                                   | Nominee - Nominee Income          |
|                                   | Management commenced letter +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An Online Advice (OLA) is to be   |
|                                   | issued to the payment nominee     |
|                                   | when a customer for whom they are |
|                                   | the payment nominee commences     |
|                                   | Nominee Income Management.        |
|                                   |                                   |
|                                   | Note: a Q745 letter is not        |
|                                   | required when:                    |
|                                   |                                   |
|                                   | -   the customer is income        |
|                                   |     managed in their own right    |
|                                   |     and NIM is only applied in    |
|                                   |     the background, or            |
|                                   | -   NIM has been reinstated       |
|                                   |     within 13 weeks of it ending  |
|                                   |                                   |
|                                   | Obtain information for letter:    |
|                                   |                                   |
|                                   | -   payment nominee's name        |
|                                   | -   customer's name               |
|                                   | -   the start date for Income     |
|                                   |     Management. Note: the date is |
|                                   |     to be entered in full (for    |
|                                   |     example, 01 January 2017)     |
|                                   | -   whether the payment nominee   |
|                                   |     has attended an Initial       |
|                                   |     Assessment interview or       |
|                                   |     Income Management is being    |
|                                   |     applied as no contact was     |
|                                   |     made within the engagement    |
|                                   |     period                        |
|                                   | -   Income Management percentage  |
|                                   |     (in round figures, e.g. 50)   |
|                                   | -   details of any current        |
|                                   |     regular Income Management     |
|                                   |     expenses (payee, amount,      |
|                                   |     frequency), and               |
|                                   | -   BasicsCard details (if        |
|                                   |     active, whether in the name   |
|                                   |     of the customer or payment    |
|                                   |     nominee)                      |
|                                   |                                   |
|                                   | Create letter:                    |
|                                   |                                   |
|                                   | -   Go to the payment nominee's   |
|                                   |     record                        |
|                                   | -   Navigate to the OLA Accept    |
|                                   |     Service Reasons (OASR) screen |
|                                   | -   In the Service Reason: field, |
|                                   |     key 'INM'                     |
|                                   | -   In the Advice Letter Code:    |
|                                   |     field, key 'Q745' and press   |
|                                   |     [Enter]                       |
|                                   | -   The Letter Display (LDT)      |
|                                   |     screen will display           |
|                                   |                                   |
|                                   | Quality assurance and finalise    |
|                                   | letter:                           |
|                                   |                                   |
|                                   | Using the information obtained    |
|                                   | complete the required fields in   |
|                                   | the letter by selecting each      |
|                                   | appropriate option, then press    |
|                                   | [Continue/Enter]. Navigate        |
|                                   | through the letter by using the   |
|                                   | [Previous/Next] page buttons      |
|                                   | until all fields are completed.   |
|                                   |                                   |
|                                   | Print a draft version of the      |
|                                   | letter via EMAILME for quality    |
|                                   | checking:                         |
|                                   |                                   |
|                                   | -   While still on the LDD        |
|                                   |     screen, key 'DRAFT' in the    |
|                                   |     Command: field and press      |
|                                   |     [Enter]                       |
|                                   | -   The LDT screen will display.  |
|                                   |     The system will prompt if any |
|                                   |     required fields are not       |
|                                   |     completed. On the LDT screen  |
|                                   |     key 'HS' in the Nxt: field.   |
|                                   |     Press [Enter]                 |
|                                   | -   The History Summary (HS)      |
|                                   |     screen will display with      |
|                                   |     letter status (ST) of DR      |
|                                   | -   The draft letter will be sent |
|                                   |     via email. Once received      |
|                                   |     provide this to a quality     |
|                                   |     checking officer for a        |
|                                   |     quality assurance check       |
|                                   |                                   |
|                                   | When the letter has passed        |
|                                   | quality assurance checking, key   |
|                                   | 'FIN' (finalise) in the Command:  |
|                                   | field and press [Enter] to        |
|                                   | finalise the letter               |
|                                   |                                   |
|                                   | Refer to Creating an online       |
|                                   | advice (OLA) for further          |
|                                   | assistance with finalising or     |
|                                   | cancelling letters                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Q746 - Issued to Payment          |
|                                   | Nominee - Invitation to contact   |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | An Online Advice (OLA) is to be   |
|                                   | issued when a customer is         |
|                                   | identified as eligible for NIM as |
|                                   | a result of their payment nominee |
|                                   | relationship.                     |
|                                   |                                   |
|                                   | Note: the Q746 letter is not      |
|                                   | required when:                    |
|                                   |                                   |
|                                   | -   the customer is already       |
|                                   |     income managed in their own   |
|                                   |     right and where NIM is only   |
|                                   |     applied in the background.    |
|                                   | -   NIM is reinstated within 13   |
|                                   |     weeks                         |
|                                   |                                   |
|                                   | Obtain information for letter:    |
|                                   |                                   |
|                                   | -   payment nominee's name        |
|                                   | -   customer's name               |
|                                   | -   the start date for Income     |
|                                   |     Management should the         |
|                                   |     department not be contacted   |
|                                   |     (28/56 days). Note: the date  |
|                                   |     is to be entered in full      |
|                                   |     (e.g. 01 January 2017)        |
|                                   | -   Income Management percentage  |
|                                   |     (in round figures, e.g. 50)   |
|                                   |                                   |
|                                   | Create letter:                    |
|                                   |                                   |
|                                   | -   Go to the payment nominee's   |
|                                   |     record                        |
|                                   | -   Navigate to the OLA Accept    |
|                                   |     Service Reasons (OASR) screen |
|                                   | -   In the Service Reason: field  |
|                                   |     key 'INM'                     |
|                                   | -   In the Advice Letter Code:    |
|                                   |     field, key 'Q746' and press   |
|                                   |     [Enter]                       |
|                                   | -   The Letter Display (LDT)      |
|                                   |     screen will display           |
|                                   |                                   |
|                                   | Quality assurance and finalise    |
|                                   | letter:                           |
|                                   |                                   |
|                                   | Using the information obtained    |
|                                   | complete the required fields in   |
|                                   | the letter by selecting each      |
|                                   | appropriate option, then press    |
|                                   | [Continue/Enter]. Navigate        |
|                                   | through the letter by using the   |
|                                   | [Previous/Next] page buttons      |
|                                   | until all fields are completed    |
|                                   |                                   |
|                                   | Print a draft version of the      |
|                                   | letter via EMAILME for quality    |
|                                   | checking:                         |
|                                   |                                   |
|                                   | -   While still on the LDD        |
|                                   |     screen, key 'DRAFT' in the    |
|                                   |     Command: field and press      |
|                                   |     [Enter].                      |
|                                   | -   The LDT screen will display.  |
|                                   |     The system will prompt if any |
|                                   |     required fields are not       |
|                                   |     completed. On the LDT screen  |
|                                   |     key 'HS' in the Nxt: field.   |
|                                   |     Press [Enter]                 |
|                                   | -   The History Summary (HS)      |
|                                   |     screen will display with      |
|                                   |     letter status (ST) of DR      |
|                                   | -   The draft letter will be sent |
|                                   |     via email. Once received      |
|                                   |     provide this to a quality     |
|                                   |     checking officer for a        |
|                                   |     quality assurance check       |
|                                   |                                   |
|                                   | When the letter has passed        |
|                                   | quality assurance checking, key   |
|                                   | 'FIN' (finalise) in the Command:  |
|                                   | field and press [Enter] to        |
|                                   | finalise the letter               |
|                                   |                                   |
|                                   | Refer to Creating an online       |
|                                   | advice (OLA) for further          |
|                                   | assistance with finalising or     |
|                                   | cancelling letters                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Q748 - Issued to customer -       |
|                                   | Invitation to contact letter +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An Online Advice (OLA) is to be   |
|                                   | issued when a customer is         |
|                                   | identified as eligible for NIM as |
|                                   | a result of their payment nominee |
|                                   | relationship.                     |
|                                   |                                   |
|                                   | Note: the Q748 letter is not      |
|                                   | required when:                    |
|                                   |                                   |
|                                   | -   the customer is already       |
|                                   |     income managed in their own   |
|                                   |     right and where NIM is only   |
|                                   |     applied in the background     |
|                                   | -   NIM is reinstated within 13   |
|                                   |     weeks                         |
|                                   |                                   |
|                                   | Obtain information for letter:    |
|                                   |                                   |
|                                   | -   payment nominee's name        |
|                                   | -   customer's name               |
|                                   | -   the start date for Income     |
|                                   |     Management should the         |
|                                   |     department not be contacted   |
|                                   |     (28/56 days). Note: the date  |
|                                   |     is to be entered in full for  |
|                                   |     example, 01 January 2017)     |
|                                   | -   Income Management percentage  |
|                                   |     (in round figures, e.g. 50)   |
|                                   |                                   |
|                                   | Create letter:                    |
|                                   |                                   |
|                                   | -   Go to the customer's record   |
|                                   | -   Navigate to the OLA Accept    |
|                                   |     Service Reasons (OASR) screen |
|                                   | -   In the Service Reason: field  |
|                                   |     key 'INM'                     |
|                                   | -   In the Advice Letter Code:    |
|                                   |     field, key 'Q748' and press   |
|                                   |     [Enter]                       |
|                                   | -   The Letter Display (LDT)      |
|                                   |     screen will display           |
|                                   |                                   |
|                                   | Quality assurance and finalise    |
|                                   | letter:                           |
|                                   |                                   |
|                                   | Using the information obtained    |
|                                   | complete the required fields in   |
|                                   | the letter by selecting each      |
|                                   | appropriate option, then press    |
|                                   | [Continue/Enter]. Navigate        |
|                                   | through the letter by using the   |
|                                   | [Previous/Next] page buttons      |
|                                   | until all fields are completed.   |
|                                   |                                   |
|                                   | Print a draft version of the      |
|                                   | letter via EMAILME for quality    |
|                                   | checking:                         |
|                                   |                                   |
|                                   | -   While still on the LDD        |
|                                   |     screen, key 'DRAFT' in the    |
|                                   |     Command: field and press      |
|                                   |     [Enter]                       |
|                                   | -   The LDT screen will display.  |
|                                   |     The system will prompt if any |
|                                   |     required fields are not       |
|                                   |     completed. On the LDT screen  |
|                                   |     key 'HS' in the Nxt: field.   |
|                                   |     Press [Enter]                 |
|                                   | -   The History Summary (HS)      |
|                                   |     screen will display with      |
|                                   |     letter status (ST) of DR      |
|                                   | -   The draft letter will be sent |
|                                   |     via email. Send the draft     |
|                                   |     letter to a quality checking  |
|                                   |     officer for a quality         |
|                                   |     assurance check               |
|                                   | -   When the letter has passed    |
|                                   |     quality assurance checking,   |
|                                   |     key 'FIN' (finalise) in the   |
|                                   |     Command: field and press      |
|                                   |     [Enter] to finalise the       |
|                                   |     letter                        |
|                                   |                                   |
|                                   | Refer to Creating an online       |
|                                   | advice (OLA) for further          |
|                                   | assistance with finalising or     |
|                                   | cancelling letters.               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Q749 - Issued to customer -       |
|                                   | Nominee Income Management has     |
|                                   | commenced + Read more ...         |
|                                   |                                   |
|                                   | An Online Advice (OLA) is to be   |
|                                   | issued to a customer when:        |
|                                   |                                   |
|                                   | -   NIM has commenced             |
|                                   | -   the customer is transferring  |
|                                   |     to NIM as they are no longer  |
|                                   |     income managed in their own   |
|                                   |     right, or                     |
|                                   | -   NIM is reinstated within 13   |
|                                   |     weeks                         |
|                                   |                                   |
|                                   | Note: the Q749 letter is not      |
|                                   | required when the customer is     |
|                                   | already income managed in their   |
|                                   | own right and where NIM is only   |
|                                   | applied in the background.        |
|                                   |                                   |
|                                   | Obtain information for letter:    |
|                                   |                                   |
|                                   | -   payment nominee's name        |
|                                   | -   customer's name               |
|                                   | -   the start date for Income     |
|                                   |     Management. Note: the date is |
|                                   |     to be entered in full for     |
|                                   |     example, 01 January 2017)     |
|                                   | -   whether the payment nominee   |
|                                   |     has attended an Initial       |
|                                   |     Assessment interview or       |
|                                   |     Income Management is being    |
|                                   |     applied as no contact was     |
|                                   |     made within the engagement    |
|                                   |     period                        |
|                                   | -   Income Management percentage  |
|                                   |     (in round figures, e.g. 50)   |
|                                   | -   details of any current        |
|                                   |     regular Income Management     |
|                                   |     expenses (payee, amount,      |
|                                   |     frequency), and               |
|                                   | -   BasicsCard details (if        |
|                                   |     active, whether in the name   |
|                                   |     of the principal or payment   |
|                                   |     nominee)                      |
|                                   |                                   |
|                                   | Create letter:                    |
|                                   |                                   |
|                                   | -   Go to the customer's record   |
|                                   | -   Navigate to the OLA Accept    |
|                                   |     Service Reasons (OASR) screen |
|                                   | -   In the Service Reason: field  |
|                                   |     key 'INM'                     |
|                                   | -   In the Advice Letter Code:    |
|                                   |     field, key 'Q749' and press   |
|                                   |     [Enter]                       |
|                                   | -   The Letter Display (LDT)      |
|                                   |     screen will display           |
|                                   |                                   |
|                                   | Quality assurance and finalise    |
|                                   | letter:                           |
|                                   |                                   |
|                                   | Using the information obtained,   |
|                                   | complete the required fields in   |
|                                   | the letter by selecting each      |
|                                   | appropriate option, then press    |
|                                   | [Continue/Enter]. Navigate        |
|                                   | through the letter by using the   |
|                                   | [Previous/Next] page buttons      |
|                                   | until all fields are completed    |
|                                   |                                   |
|                                   | Print a draft version of the      |
|                                   | letter via EMAILME for quality    |
|                                   | checking:                         |
|                                   |                                   |
|                                   | -   While still on the LDD        |
|                                   |     screen, key 'DRAFT' in the    |
|                                   |     Command: field and press      |
|                                   |     [Enter]                       |
|                                   | -   The LDT screen will display.  |
|                                   |     The system will prompt if any |
|                                   |     required fields are not       |
|                                   |     completed. On the LDT screen  |
|                                   |     key 'HS' in the Nxt: field.   |
|                                   |     Press [Enter]                 |
|                                   | -   The History Summary (HS)      |
|                                   |     screen will display with      |
|                                   |     letter status (ST) of DR      |
|                                   | -   The draft letter will be sent |
|                                   |     via email. Once received      |
|                                   |     provide this to a quality     |
|                                   |     checking officer for a        |
|                                   |     quality assurance check       |
|                                   |                                   |
|                                   | When the letter has passed        |
|                                   | quality assurance checking, key   |
|                                   | 'FIN' (finalise) in the Command:  |
|                                   | field and press [Enter] to        |
|                                   | finalise the letter               |
|                                   |                                   |
|                                   | Refer to Creating an online       |
|                                   | advice (OLA) for further          |
|                                   | assistance with finalising or     |
|                                   | cancelling letters                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Q793 - Issued to customer -       |
|                                   | Nominee Income Management has     |
|                                   | ended + Read more ...             |
|                                   |                                   |
|                                   | An Online Advice (OLA) is to be   |
|                                   | issued to the customer when their |
|                                   | NIM has ended.                    |
|                                   |                                   |
|                                   | Obtain information for letter:    |
|                                   |                                   |
|                                   | -   payment nominee's name        |
|                                   | -   customer's name               |
|                                   | -   BasicsCard details (if        |
|                                   |     active, whether in the name   |
|                                   |     of the principal or payment   |
|                                   |     nominee)                      |
|                                   | -   if there is an active         |
|                                   |     BasicsCard, the date when the |
|                                   |     BasicsCard can no longer be   |
|                                   |     used (60 days after Income    |
|                                   |     Management ends)              |
|                                   | -   current Income Management     |
|                                   |     account balance               |
|                                   | -   when and how residual Income  |
|                                   |     Management will be disbursed  |
|                                   |                                   |
|                                   | Create letter:                    |
|                                   |                                   |
|                                   | -   Go to the customer's record   |
|                                   | -   Navigate to the OLA Accept    |
|                                   |     Service Reasons (OASR) screen |
|                                   | -   In the Service Reason: field  |
|                                   |     key 'INM'                     |
|                                   | -   In the Advice Letter Code:    |
|                                   |     field, key 'Q793' and press   |
|                                   |     [Enter]                       |
|                                   | -   The Letter Display (LDT)      |
|                                   |     screen will display           |
|                                   |                                   |
|                                   | Quality assurance and finalise    |
|                                   | letter:                           |
|                                   |                                   |
|                                   | Using the information obtained,   |
|                                   | complete the required fields in   |
|                                   | the letter by selecting each      |
|                                   | appropriate option, then press    |
|                                   | [Continue/Enter]. Navigate        |
|                                   | through the letter by using the   |
|                                   | [Previous/Next] page buttons      |
|                                   | until all fields are completed    |
|                                   |                                   |
|                                   | Print a draft version of the      |
|                                   | letter via EMAILME for quality    |
|                                   | checking:                         |
|                                   |                                   |
|                                   | -   While still on the LDD        |
|                                   |     screen, key 'DRAFT' in the    |
|                                   |     Command: field and press      |
|                                   |     [Enter]                       |
|                                   | -   The LDT screen will display.  |
|                                   |     The system will prompt if any |
|                                   |     required fields are not       |
|                                   |     completed. On the LDT screen  |
|                                   |     key 'HS' in the Nxt: field.   |
|                                   |     Press [Enter]                 |
|                                   | -   The History Summary (HS)      |
|                                   |     screen will display with      |
|                                   |     letter status (ST) of DR      |
|                                   | -   The draft letter will be sent |
|                                   |     to you via email. Once        |
|                                   |     received provide this to a    |
|                                   |     quality checking officer for  |
|                                   |     a quality assurance check     |
|                                   |                                   |
|                                   | When the letter has passed        |
|                                   | quality assurance checking, key   |
|                                   | 'FIN' (finalise) in the Command:  |
|                                   | field and press [Enter] to        |
|                                   | finalise the letter               |
|                                   |                                   |
|                                   | Refer to Creating an online       |
|                                   | advice (OLA) for further          |
|                                   | assistance with finalising or     |
|                                   | cancelling letters                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Q794 - Issued to Payment          |
|                                   | Nominee - Nominee Income          |
|                                   | Management has ended + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | An Online Advice (OLA) is to be   |
|                                   | issued to the payment nominee     |
|                                   | when a customer's NIM has ended.  |
|                                   |                                   |
|                                   | Note: the Q794 letter is not to   |
|                                   | be issued where the payment       |
|                                   | nominee relationship has been     |
|                                   | ended.                            |
|                                   |                                   |
|                                   | Obtain information for letter:    |
|                                   |                                   |
|                                   | -   payment nominee's name        |
|                                   | -   customer's name               |
|                                   | -   BasicsCard details (if        |
|                                   |     active, whether in the name   |
|                                   |     of the principal or payment   |
|                                   |     nominee)                      |
|                                   | -   if there is an active         |
|                                   |     BasicsCard, the date when the |
|                                   |     BasicsCard can no longer be   |
|                                   |     used (60 days after Income    |
|                                   |     Management ends)              |
|                                   | -   current Income Management     |
|                                   |     account balance               |
|                                   | -   when and how residual Income  |
|                                   |     Management will be disbursed  |
|                                   |                                   |
|                                   | Create letter:                    |
|                                   |                                   |
|                                   | -   Go to the payment nominee's   |
|                                   |     record                        |
|                                   | -   Navigate to the OLA Accept    |
|                                   |     Service Reasons (OASR) screen |
|                                   | -   In the Service Reason: field  |
|                                   |     key 'INM'                     |
|                                   | -   In the Advice Letter Code:    |
|                                   |     field, key 'Q794' and press   |
|                                   |     [Enter]                       |
|                                   | -   The Letter Display (LDT)      |
|                                   |     screen will display           |
|                                   |                                   |
|                                   | Quality assurance and finalise    |
|                                   | letter:                           |
|                                   |                                   |
|                                   | Using the information obtained,   |
|                                   | complete the required fields in   |
|                                   | the letter by selecting each      |
|                                   | appropriate option, then press    |
|                                   | [Continue/Enter]. Navigate        |
|                                   | through the letter by using the   |
|                                   | [Previous/Next] page buttons      |
|                                   | until all fields are completed    |
|                                   |                                   |
|                                   | Print a draft version of the      |
|                                   | letter via EMAILME for quality    |
|                                   | checking:                         |
|                                   |                                   |
|                                   | -   While still on the LDD        |
|                                   |     screen, key 'DRAFT' in the    |
|                                   |     Command: field and press      |
|                                   |     [Enter]                       |
|                                   | -   The LDT screen will display.  |
|                                   |     The system will prompt if any |
|                                   |     required fields are not       |
|                                   |     completed. On the LDT screen  |
|                                   |     key 'HS' in the Nxt: field.   |
|                                   |     Press [Enter]                 |
|                                   | -   The History Summary (HS)      |
|                                   |     screen will display with      |
|                                   |     letter status (ST) of DR      |
|                                   | -   The draft letter will be sent |
|                                   |     to you via email. Once        |
|                                   |     received provide this to a    |
|                                   |     quality checking officer for  |
|                                   |     a quality assurance check     |
|                                   |                                   |
|                                   | When the letter has passed        |
|                                   | quality assurance checking, key   |
|                                   | 'FIN' (finalise) in the Command:  |
|                                   | field and press [Enter] to        |
|                                   | finalise the letter               |
|                                   |                                   |
|                                   | Refer to Creating an online       |
|                                   | advice (OLA) for further          |
|                                   | assistance with finalising or     |
|                                   | cancelling letters                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Q797 - Issued to Payment          |
|                                   | Nominee - Change in customer's    |
|                                   | Income Management percentage      |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | An Online Advice (OLA) is to be   |
|                                   | issued to the payment nominee     |
|                                   | when there has been a change in   |
|                                   | the percentage of the customer's  |
|                                   | NIM.                              |
|                                   |                                   |
|                                   | Obtain information for letter:    |
|                                   |                                   |
|                                   | -   payment nominee's name        |
|                                   | -   customer's name               |
|                                   | -   Income Management percentage  |
|                                   |     (in round figures, e.g. 50)   |
|                                   | -   details of any current        |
|                                   |     regular Income Management     |
|                                   |     expenses (payee, expense      |
|                                   |     category, amount, frequency)  |
|                                   |                                   |
|                                   | Create letter:                    |
