
Paid work as an approved activity 001-09070070

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial assessment of paid work as an approved activity

Mutual obligation requirements not met

Initial assessment of paid work as an approved activity

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     be engaged by the provider in |
|                                   |     a timely manner. The job      |
|                                   |     seeker's record will display  |
|                                   |     as provider managed when      |
|                                   |     Department of Education,      |
|                                   |     Skills and Employment send an |
|                                   |     advice that the customer has  |
|                                   |     commenced or recommenced in   |
|                                   |     Employment Provider Services  |
|                                   |                                   |
|                                   | Note: when the job seeker becomes |
|                                   | provider managed, the Employment  |
|                                   | Services Provider may renegotiate |
|                                   | the Job Plan with the job seeker. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | No reasonable excuse or has       |
|                                   | ceased activity + Read more ...   |
|                                   |                                   |
|                                   | If the job seeker does not have a |
|                                   | reasonable excuse for failing to  |
|                                   | meet their requirements, they     |
|                                   | must choose another activity      |
|                                   | type, as they cannot meet their   |
|                                   | obligations through paid work.    |
|                                   |                                   |
|                                   | -   Investigate other approved    |
|                                   |     activities for the job        |
|                                   |     seeker. If they are not       |
|                                   |     currently doing another       |
|                                   |     activity or combination of    |
|                                   |     activities that can be        |
|                                   |     approved by Services          |
|                                   |     Australia as fully meeting    |
|                                   |     requirements, the job seeker  |
|                                   |     must be referred to an        |
|                                   |     Employment Services Provider  |
|                                   | -   End date the part-time work   |
|                                   |     activity coding on the AEX    |
|                                   |     screen                        |
|                                   | -   Refer the customer to their   |
|                                   |     Employment Services Provider  |
|                                   |     for their Job Plan to be      |
|                                   |     updated. Record a DOC         |
|                                   |     confirming the advice given   |
|                                   |     and any relevant information  |
|                                   |     from the job seeker           |
|                                   |                                   |
|                                   | This shows the provider that the  |
|                                   | customer is not meeting           |
|                                   | requirements through an approved  |
|                                   | activity and ensures the provider |
|                                   | engages the job seeker in a       |
|                                   | timely manner. The customer's     |
|                                   | record will display as provider   |
|                                   | managed when the Department of    |
|                                   | Education, Skills and Employment  |
|                                   | send advice that the customer has |
|                                   | commenced or recommenced in       |
|                                   | Stream Services.                  |
|                                   |                                   |
|                                   | The job seeker must immediately   |
|                                   | resume participation with their   |
|                                   | Employment Services Provider or   |
|                                   | be referred if not already active |
|                                   | with one and must attend all      |
|                                   | appointments.                     |
|                                   |                                   |
|                                   | Note: when the job seeker becomes |
|                                   | provider managed, the Employment  |
|                                   | Services Provider may renegotiate |
|                                   | the Job Plan with the job seeker. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Review of approved activities for |
|                                   | job seeker aged 55 and over       |
|                                   | (55+) + Read more ...             |
|                                   |                                   |
|                                   | If the job seeker is 55+ doing a  |
|                                   | combination of part-time and      |
|                                   | voluntary work of at least 30     |
|                                   | hours per fortnight, they must    |
|                                   | attend an annual review to        |
|                                   | discuss their participation. See  |
|                                   | Voluntary work as an approved     |
|                                   | activity for details.             |
|                                   |                                   |
|                                   | If the activity type of paid work |
|                                   | is being reviewed, check the job  |
|                                   | seeker still wants to continue    |
|                                   | with this activity.               |
|                                   |                                   |
|                                   | If there are no changes, record   |
|                                   | the conversation on a DOC. Extend |
|                                   | the end date of the approved      |
|                                   | activities as appropriate. If the |
|                                   | job seeker is Centrelink or       |
|                                   | provider managed, renegotiate the |
|                                   | Job Plan to reflect the new       |
|                                   | period of the approved activity   |
|                                   |                                   |
|                                   | If the job seeker wants to change |
|                                   | their activity type:              |
|                                   |                                   |
|                                   | -   Update the coding and end     |
|                                   |     date for approved activities  |
|                                   |     on the AEX screen as needed   |
|                                   | -   If the job seeker was         |
|                                   |     suspended from Stream         |
|                                   |     Services, they must be        |
|                                   |     reconnected with their        |
|                                   |     provider                      |
|                                   | -   Refer the customer to their   |
|                                   |     Employment Services Provider  |
|                                   |     for their Job Plan to be      |
|                                   |     updated                       |
|                                   |                                   |
|                                   | This shows the provider the job   |
|                                   | seeker is not meeting             |
|                                   | requirements through an approved  |
|                                   | activity and ensures the provider |
|                                   | engages the job seeker in a       |
|                                   | timely manner. The customer's     |
|                                   | record will display as provider   |
|                                   | managed when the Department of    |
|                                   | Education, Skills and Employment  |
|                                   | send an advice that the job       |
|                                   | seeker has commenced or           |
|                                   | recommenced in Stream Services.   |
|                                   |                                   |
|                                   | Note: when the job seeker becomes |
|                                   | provider managed, the Employment  |
|                                   | Services Provider may renegotiate |
|                                   | the Job Plan with the job seeker. |
|                                   |                                   |
|                                   | Record the decision on a DOC.     |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Previously approved PTW activity  |
|                                   | has expired on the AEX screen +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the job seeker still meeting   |
|                                   | requirements through sufficient   |
|                                   | paid work?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, refer the job seeker to   |
|                                   |     their Employment Services     |
|                                   |     Provider for their Job Plan   |
|                                   |     to be updated                 |
|                                   |                                   |
|                                   | This shows the provider that the  |
|                                   | customer is not meeting           |
|                                   | requirements through an approved  |
|                                   | activity and ensures the provider |
|                                   | will engage the job seeker in a   |
|                                   | timely manner. The customer's     |
|                                   | record will display as provider   |
|                                   | managed when Department of        |
|                                   | Education, Skills and Employment  |
|                                   | send an advice that the customer  |
|                                   | has commenced or recommenced in   |
|                                   | Stream Services.                  |
|                                   |                                   |
|                                   | The job seeker must immediately   |
|                                   | resume participation with their   |
|                                   | Employment Services Provider or   |
|                                   | be referred to a provider, if not |
|                                   | already active with one, and must |
|                                   | attend all appointments.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Check the job seeker's Job Plan + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is there a corresponding activity |
|                                   | in the Job Plan that has also     |
|                                   | expired?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, the PTW activity on the   |
|                                   |     AEX screen should correspond  |
|                                   |     with the Job Plan activity    |
|                                   |     end date                      |
|                                   |     Note: PTW can only be coded   |
|                                   |     for a maximum period of 52    |
|                                   |     weeks; therefore, a new PTW   |
|                                   |     line may need to be coded on  |
|                                   |     the AEX screen if the 52 week |
|                                   |     period has expired. If        |
|                                   |     discrepancies are noted use   |
|                                   |     Fast Note, select the Auto    |
|                                   |     Text Option and select        |
|                                   |     Parents>Updates>PTW extension |
|                                   |     to send an ACTDOC to the      |
|                                   |     service centre                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Corresponding activity in Job     |
|                                   | Plan has expired + Read more ...  |
|                                   |                                   |
|                                   | Use the Job Plan workflow to      |
|                                   | negotiate a new Job Plan          |
|                                   | including the part-time work      |
|                                   | activity                          |
|                                   |                                   |
|                                   | The AEX screen should             |
|                                   | auto-populate the PTW activity    |
|                                   | code in line with dates coded in  |
|                                   | the Job Plan                      |
|                                   | Note: PTW can only be coded for a |
|                                   | maximum period of 52 weeks on the |
|                                   | AEX screen. A new PTW line may be |
|                                   | required if the 52 week period    |
|                                   | has already exceeded              |
|                                   |                                   |
|                                   | Smart Centre Service Officers who |
|                                   | are suitably skilled may          |
|                                   | negotiate a Job Plan with the job |
|                                   | seeker over the phone             |
|                                   |                                   |
|                                   | Otherwise:                        |
|                                   |                                   |
|                                   | -   Book the first suitable       |
|                                   |     'Compulsory Participation     |
|                                   |     Interview' available at the   |
|                                   |     job seeker's local service    |
|                                   |     centre. Advise the job seeker |
|                                   |     of the time, date and reason  |
|                                   |     of the upcoming appointment.  |
|                                   |     Record a DOC confirming the   |
|                                   |     advice given and any relevant |
|                                   |     information from the job      |
|                                   |     seeker. If they cannot accept |
|                                   |     a phone call from the service |
|                                   |     centre (e.g. they have        |
|                                   |     incoming call restrictions on |
|                                   |     their phone service), Service |
|                                   |     Officers should check Office  |
|                                   |     Locator and decide if a       |
|                                   |     walk-in or another            |
|                                   |     appointment type should be    |
|                                   |     booked                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
