
Child Support's information gathering powers 277-04210000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Check information

Informal information gathering via phone or electronic searches

Formal information gathering via issuing a notice

Response follow up

Check information

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     indicating disposable income  |
|                                   |                                   |
|                                   | See the View, update and          |
|                                   | finalised a s120/161 table.       |
|                                   |                                   |
|                                   | All discussions, calculations and |
|                                   | decisions in relation to the      |
|                                   | information obtained must be      |
|                                   | documented in the relevant        |
|                                   | notepad. The documentation should |
|                                   | be easy for any other Service     |
|                                   | Officer to understand what has    |
|                                   | happened and why. See Documenting |
|                                   | Child Support information.        |
|                                   |                                   |
|                                   | Note: if a response cannot be     |
|                                   | opened due error 1695:            |
|                                   | letter/document not found, log an |
|                                   | incident through mySupport. See   |
|                                   | Resources page for instructions.  |
|                                   | Do not re-issue the notice or     |
|                                   | contact the financial institution |
|                                   | to respond again. If possible,    |
|                                   | these responses will be accessed  |
|                                   | from Child Support Business       |
|                                   | Online System and loaded onto the |
|                                   | View Correspondence in Cuba.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Follow up conflicting or unclear  |
|                                   | information provided + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the information provided by a  |
|                                   | third party conflicts with other  |
|                                   | current information held by the   |
|                                   | agency, seek clarification from   |
|                                   | the third party/employer.         |
|                                   |                                   |
|                                   | Note: this does not apply to      |
|                                   | Employer Withholding (EW) notices |
|                                   | because Employer Services manage  |
|                                   | all interactions with employers   |
|                                   | for EW related enquiries or       |
|                                   | follow up.                        |
|                                   |                                   |
|                                   | Contact the third party/employer  |
|                                   |                                   |
|                                   | Check the Organisation details on |
|                                   | Cuba Organisation screen, click   |
|                                   | on ‘contacts’. If the record      |
|                                   | indicates that this third party   |
|                                   | has elected to be ‘ESO contact    |
|                                   | only’:                            |
|                                   |                                   |
|                                   | -   The Service Officer is to     |
|                                   |     create an organisation follow |
|                                   |     up intray on the employer,    |
|                                   |     which will auto-route to the  |
|                                   |     owning ESO. In the notes,     |
|                                   |     document clearly what         |
|                                   |     information the agency holds  |
|                                   |     that is contradicting the     |
|                                   |     information the employer has  |
|                                   |     already provided              |
|                                   |                                   |
|                                   | Employer Services Action          |
|                                   |                                   |
|                                   | -   The Employee Service Officer  |
|                                   |     (ESO) will contact the        |
|                                   |     Organisation's payroll        |
|                                   |     officer telephone to confirm  |
|                                   |     they understand what          |
|                                   |     information has been          |
|                                   |     requested and the expected    |
|                                   |     timeframe to respond          |
|                                   | -   Advise the employer if        |
|                                   |     appropriate, the information  |
|                                   |     the agency holds which        |
|                                   |     conflicts with the            |
|                                   |     information they have         |
|                                   |     provided. For example, the    |
|                                   |     employee’s current bank       |
|                                   |     statement indicates regular   |
|                                   |     deposits from the employer    |
|                                   |     when the employer states they |
|                                   |     have no record of the         |
|                                   |     employee. If the information  |
|                                   |     still conflicts refer to the  |
|                                   |     Notice complied with but      |
|                                   |     information still conflicts   |
|                                   |     section, below                |
|                                   | -   The ESO will document the     |
|                                   |     outcome of the discussion on  |
|                                   |     a Linking/Attributes response |
|                                   |     intray on the paying parent   |
|                                   |     which auto routes to the      |
|                                   |     owning Service Officer        |
|                                   |                                   |
|                                   | If the Organisation is not ESO    |
|                                   | contact only:                     |
|                                   |                                   |
|                                   | -   The Service Officer should    |
|                                   |     contact the Organisation’s    |
|                                   |     payroll/contact officer       |
|                                   |     directly by telephone to      |
|                                   |     confirm they understand what  |
|                                   |     information has been          |
|                                   |     requested and the expected    |
|                                   |     timeframe to respond. If the  |
|                                   |     notice was not clear it may   |
|                                   |     be appropriate to issue       |
|                                   |     another notice                |
|                                   | -   Advise the employer, if       |
|                                   |     appropriate, the information  |
|                                   |     the agency holds which        |
|                                   |     conflicts with the            |
|                                   |     information they have         |
|                                   |     provided. For example, the    |
|                                   |     employee’s current bank       |
|                                   |     statement indicates regular   |
|                                   |     deposits from the employer    |
|                                   |     when the employer states they |
|                                   |     have no record of the         |
|                                   |     employee                      |
|                                   |                                   |
|                                   | Recruitment agencies and large    |
|                                   | organisations may have permanent  |
|                                   | and casual employees and hold     |
|                                   | their records on different        |
|                                   | systems.                          |
|                                   |                                   |
|                                   | Make sure the source understands  |
|                                   | the legal requirement to provide  |
|                                   | the information and negotiate any |
|                                   | blockers to compliance.           |
|                                   |                                   |
|                                   | Document any conversation with    |
|                                   | the source even though they are   |
|                                   | expected to formally respond in   |
|                                   | writing.                          |
|                                   |                                   |
|                                   | Notice complied with              |
|                                   |                                   |
|                                   | If the source subsequently        |
|                                   | complies with the notice, see     |
|                                   | Item 2.                           |
|                                   |                                   |
|                                   | Notice complied with but          |
|                                   | information still conflicts       |
|                                   |                                   |
|                                   | If the Service Officer or the ESO |
|                                   | have contacted the source and not |
|                                   | been able to clarify the          |
|                                   | situation and the Service Officer |
|                                   | remains dissatisfied with the     |
|                                   | response, refer the matter to the |
|                                   | SSO to determine whether further  |
|                                   | escalation is warranted.          |
|                                   |                                   |
|                                   | See Customer referral guidelines. |
|                                   |                                   |
|                                   | See Customer Management Approach  |
|                                   | (CMA) for Child Support.          |
|                                   |                                   |
|                                   | In some limited circumstances it  |
|                                   | may be appropriate to refer the   |
|                                   | matter for prosecution; see       |
|                                   | Fraud.                            |
|                                   |                                   |
|                                   | Continue seeking information from |
|                                   | alternate sources. See Item 1 in  |
|                                   | Table 1.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Notice not complied with + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A failure or refusal to comply by |
|                                   | a third party must be fully       |
|                                   | documented, as well as any        |
|                                   | reasons the source gave for       |
|                                   | non-compliance.                   |
|                                   |                                   |
|                                   | Refer the case to Employer        |
|                                   | Services, if an EF1, s72A, s72B,  |
|                                   | s120 or s161 notice has not been  |
|                                   | complied with by a third party    |
|                                   | (except for financial             |
|                                   | institutions - see Item 1) and:   |
|                                   |                                   |
|                                   | there is an indication of no      |
|                                   | intent to respond or action the   |
|                                   | notice, and                       |
|                                   |                                   |
|                                   | all contact attempts to discuss   |
|                                   | the notice with the source have   |
|                                   | been made and are unsuccessful    |
|                                   |                                   |
|                                   | complete the Non-compliance with  |
|                                   | notice referral template, see     |
|                                   | Resources>Template                |
|                                   |                                   |
|                                   | copy the information into a       |
|                                   | General Follow Up intray (for     |
|                                   | customers) or an Organisation     |
|                                   | Follow Up intray (for employers)  |
|                                   | titled Non Compliance With Notice |
|                                   | and route to:                     |
|                                   |                                   |
|                                   | -   Region: NATIONAL OFFICE       |
|                                   | -   Office: NATIONAL OFFICE       |
|                                   | -   Stream/Team: MC SEW NAT EMP   |
|                                   |     SERVICES                      |
|                                   | -   Position: A – ES LEGAL NOTICE |
|                                   |     GATE                          |
|                                   |                                   |
|                                   | Employer Services will reissue    |
|                                   | the notice to the third party     |
|                                   | with the appropriate signature,   |
|                                   | ensure the notice is              |
|                                   | appropriately addressed and       |
|                                   | monitor for 14 days.              |
|                                   |                                   |
|                                   | If the notice is not complied     |
|                                   | with, Employer Services will:     |
|                                   |                                   |
|                                   | -   report suspected fraud, and   |
|                                   | -   add a note on the Client      |
|                                   |     Profile window and document a |
|                                   |     report of suspected fraud has |
|                                   |     been made, see Documentation  |
|                                   |     Cuba Process Help             |
|                                   |                                   |
|                                   | Continue seeking information from |
|                                   | alternate sources. See Item 1 in  |
|                                   | Table 1.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
