
Coding COVID-19 Disaster Payment claims 003-21071952

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Workflows are only available when a claiming period for a relevant
period starts.

All online claims that do not meet eligibility requirements can be
rejected, except when the customer has a pending income support payment.

Do not process Abridged Customer Claims, as these are finalised
automatically. This can take up to 14 calendar days. Do not contact
Technical Peer Support about un-finalised abridged claims. Do not tell a
customer to withdraw an abridged claim and resubmit it, as this may
cause further delays.

On this page:

Running the Disaster Recovery Payment Claims workflow

Escalation of claims by Technical Peer Support

Quality On Line (QOL)

IFFAP screen - processing claims

Running the Disaster Recovery Payment Claims workflow

Table 1: for help to progress any steps, contact Technical Peer Support.

Before following this process, depending on the claim lodged, see:
- Assessing COVID-19 Disaster Payment claims, or
- Assessing income support payment customers COVID-19 Disaster Payment
claims

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | see Quality checking in Recording |
|                                   | reasons for decisions under       |
|                                   | Getting it Right (GIR)            |
|                                   |                                   |
|                                   | Return activities when a critical |
|                                   | error has been identified within  |
|                                   | the QOLCheck tool.                |
|                                   |                                   |
|                                   | Activities are returned with      |
|                                   | feedback for (but not limited     |
|                                   | to):                              |
|                                   |                                   |
|                                   | -   not using the relevant        |
|                                   |     COVID-19 Disaster Pymt VERBL  |
|                                   |     CLM Fast Note / ISP COVID-19  |
|                                   |     Disaster Pymt VERBL CLM Fast  |
|                                   |     Note (phone claims only, this |
|                                   |     Fast Note is not needed for   |
|                                   |     online claims)                |
|                                   | -   residence not met             |
+-----------------------------------+-----------------------------------+

IFFAP screen - processing claims

Table 4: this table explains how to finalise claims with a payment
nominee arrangement for all events except for Victoria (4-10 June 2021).
Complete a payment query template for any payment nominee claims for a
Victoria (4-10 June2021) event.

Staff must not follow this process unless assigned a claim with a
payment nominee arrangement.

Only staff with access to Flexible Support Payment FFAP will be
allocated these claims to finalise using the !FFAP screen.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access + Read more ...            |
|                                   |                                   |
|                                   | Does the staff member have access |
|                                   | to Flexible Support Payment FFAP? |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, do not action:                |
|                                   |                                   |
|                                   | -   If staff have been assigned a |
|                                   |     claim and should not have     |
|                                   |     been, they must ask their     |
|                                   |     Team Leader to have the claim |
|                                   |     re-assigned                   |
|                                   | -   If the claim is for a         |
|                                   |     Victoria (4-10 June 2021)     |
|                                   |     event, complete a payment     |
|                                   |     query template                |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Review the claim + Read more ...  |
|                                   |                                   |
|                                   | Staff must review the following   |
|                                   | on the customer's record to make  |
|                                   | sure the customer is eligible to  |
|                                   | receive a payment:                |
|                                   |                                   |
|                                   | -   the activity                  |
|                                   | -   any online claim              |
|                                   | -   any related Fast Note         |
|                                   |     (including any COVID-19       |
|                                   |     Disaster Pymt Verbal Claim    |
|                                   |     Fast Note / ISP COVID-19      |
|                                   |     Disaster Pymt VERBL CLM Fast  |
|                                   |     Note) or DOC                  |
|                                   |                                   |
|                                   | Check the workflow has been       |
|                                   | correctly recorded:               |
|                                   |                                   |
|                                   | -   the workflow will remain as   |
|                                   |     'Continue/Cancel'             |
|                                   | -   if it has not been correctly  |
|                                   |     recorded, cancel and re-run   |
|                                   |     the workflow with the correct |
|                                   |     information as per any online |
|                                   |     claim, COVID-19 Disaster Pymt |
|                                   |     Verbal Claim Fast Note / ISP  |
|                                   |     COVID-19 Disaster Pymt VERBL  |
|                                   |     CLM Fast Note or DOC on the   |
|                                   |     customer's record             |
|                                   |                                   |
|                                   | Do not select the workflow to     |
|                                   | finalise, as this will create a   |
|                                   | new activity on the Activity List |
|                                   | (AL) screen that will allocate    |
|                                   | for further review.               |
|                                   |                                   |
|                                   | If, after reviewing the claim,    |
|                                   | the claim should be:              |
|                                   |                                   |
|                                   | -   rejected, go to Step 8        |
|                                   | -   granted, go to Step 3         |
+-----------------------------------+-----------------------------------+
| 3                                 | Payment nominee or bank account   |
|                                   | details are not clear + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | After reviewing the claim and the |
|                                   | customer's record, check if:      |
|                                   |                                   |
|                                   | -   the customer has requested    |
|                                   |     payment to a payment nominee  |
|                                   |     but there is no payment       |
|                                   |     nominee arrangement on the    |
|                                   |     customer's record, or         |
|                                   | -   there is payment nominee      |
|                                   |     linked to the customer's      |
|                                   |     record but no bank account    |
|                                   |     details have been provided    |
|                                   |     for payment delivery          |
|                                   |                                   |
|                                   | Do either of the above apply?     |
|                                   |                                   |
|                                   | Yes, Level 2 Helpdesk have given  |
|                                   | permission to contact these       |
|                                   | customers                         |
|                                   |                                   |
|                                   | -   Make 2 genuine attempts to    |
|                                   |     contact the customer          |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Was customer contact successful?  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Obtain the required details   |
|                                   |     from the customer             |
|                                   | -   Add a DOC on the customer's   |
|                                   |     record outlining the          |
|                                   |     conversation                  |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Hold the activity and any     |
|                                   |     related SOA for 10 days with  |
|                                   |     the keyword NOM               |
|                                   | -   Add a DOC on the customer’s   |
|                                   |     record outlining the contact  |
|                                   |     attempts                      |
|                                   | -   Include in the DOC            |
|                                   |     - information the customer    |
|                                   |     needs to provide for their    |
|                                   |     claim to be granted           |
|                                   |     - claim ID (copy/paste the    |
|                                   |     claim ID from the SOA)        |
|                                   |     - event and relevant period   |
|                                   |     the customer is claiming for  |
|                                   | -   Do not send a letter to the   |
|                                   |     customer                      |
|                                   | -   Procedure ends here, until    |
|                                   |     the activity comes off hold.  |
|                                   | -   When the activity comes off   |
|                                   |     hold, go to Step 5            |
+-----------------------------------+-----------------------------------+
| 5                                 | Activity has come off hold after  |
|                                   | 10 days as 2 contact attempts     |
|                                   | were not successful + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If an activity has come off hold  |
|                                   | as 2 genuine attempts to contact  |
|                                   | the customer were not successful  |
|                                   | (step 4)                          |
|                                   |                                   |
|                                   | -   go to the customer’s Document |
|                                   |     List (DL) screen              |
|                                   | -   check if the customer has     |
|                                   |     called to provide updated     |
|                                   |     bank details for their        |
|                                   |     COVID-19 Disaster Payment     |
|                                   |                                   |
|                                   | Has the customer contacted?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer has not contacted after  |
|                                   | 2 contact attempts + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Make 2 genuine attempts to    |
|                                   |     contact the customer          |
|                                   |                                   |
|                                   | Was customer contact successful?  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Obtain the required details   |
|                                   |     from the customer             |
|                                   | -   Add a DOC on the customer's   |
|                                   |     record outlining the          |
|                                   |     conversation                  |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Add a DOC on the customer’s   |
|                                   |     record outlining the contact  |
|                                   |     attempts                      |
|                                   | -   Include in the DOC            |
|                                   |     - information the customer    |
|                                   |     needed to provide for their   |
|                                   |     claim to be granted           |
|                                   |     - claim ID (copy/paste the    |
|                                   |     claim ID from the SOA)        |
|                                   |     - event and relevant period   |
|                                   |     the customer is claiming for  |
|                                   | -   Reject the claim              |
|                                   | -   Go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 7                                 | !FFAP screen - Granted claims +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Enter details in this screen as   |
|                                   | per the details in the:           |
|                                   |                                   |
|                                   | -   online claim, or              |
|                                   | -   relevant COVID-19 Disaster    |
|                                   |     Pymt Verbal Claim Fast Note / |
|                                   |     ISP COVID-19 Disaster Pymt    |
|                                   |     VERBL CLM Fast Note           |
|                                   |                                   |
|                                   | Select the activity and go to the |
|                                   | !FFAP screen. Enter the Event ID  |
|                                   | (Code), (see Event codes and      |
|                                   | workflows on the Resources page): |
|                                   |                                   |
|                                   | Select Grant                      |
|                                   |                                   |
|                                   | From the drop down, select the    |
|                                   | Grant reason                      |
|                                   |                                   |
|                                   | Enter the start date of the       |
|                                   | relevant period in the Date       |
|                                   | affected by event field           |
|                                   |                                   |
|                                   | Check the payment amount is       |
|                                   | correct                           |
|                                   |                                   |
|                                   | Enter the Source of the claim as: |
|                                   |                                   |
|                                   | -   OLC for online claims         |
|                                   | -   PHO for phone claims          |
|                                   |                                   |
|                                   | Enter the Receipt date            |
|                                   |                                   |
|                                   | Check the Total Payable           |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Select the payment destination    |
|                                   | with the code FSP in the Ben Type |
|                                   | Code column                       |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Confirm the payment destination   |
|                                   | details are correct or add        |
|                                   | details if needed                 |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Contact the Technical Peer        |
|                                   | Support if there are system       |
|                                   | issues:                           |
|                                   |                                   |
|                                   | -   stopping the payment, or      |
|                                   | -   incorrect payment amounts     |
|                                   |     show                          |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | !FFAP screen - Rejected claims +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the activity and go to the |
|                                   | !FFAP screen. Enter the Event ID  |
|                                   | (Code), (see Event codes and      |
|                                   | workflows on the Resources page): |
|                                   |                                   |
|                                   | Select Reject                     |
|                                   |                                   |
|                                   | From the drop down, select the    |
|                                   | Reject reason - FPI (failed to    |
|                                   | provide information)              |
|                                   |                                   |
|                                   | Enter the Source of the claim as: |
|                                   |                                   |
|                                   | -   OLC for online claims         |
|                                   | -   PHO for phone claims          |
|                                   |                                   |
|                                   | Enter the Receipt date            |
|                                   |                                   |
|                                   | Select Continue on the next 2     |
|                                   | screens                           |
+-----------------------------------+-----------------------------------+
| 9                                 | Document decision + Read more ... |
|                                   |                                   |
|                                   | In the Activity Notes free text   |
|                                   | box, document that the claim has  |
|                                   | been processed in the !FFAP       |
|                                   | screen as the customer has a      |
|                                   | payment nominee arrangement and:  |
|                                   |                                   |
|                                   | -   for granted claims, how they  |
|                                   |     have met the eligibility      |
|                                   |     criteria                      |
|                                   | -   for rejected claims, why the  |
|                                   |     customer did not meet         |
|                                   |     requirements for the payment  |
|                                   |                                   |
|                                   | Select Continue to finalise the   |
|                                   | activity.                         |
+-----------------------------------+-----------------------------------+
| 10                                | Granted/Rejected Fast Note + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The system DOC does not meet      |
|                                   | Getting it Right (GIR) Minimum    |
|                                   | Standards.                        |
|                                   |                                   |
|                                   | Run the Fast Note workflow:       |
|                                   |                                   |
|                                   | Location: Customer First >        |
|                                   | Workspace > Documents and         |
|                                   | Correspondence > Fast Note        |
|                                   |                                   |
|                                   | Service Reason: select 'EXG -     |
|                                   | Emergency Exgratia' from the drop |
|                                   | down                              |
|                                   |                                   |
|                                   | Document Completion: make sure    |
|                                   | this is set to 'Yes' - staff must |
|                                   | not change this to 'No' otherwise |
|                                   | the Fast Note will not close and  |
|                                   | will create a new work item       |
|                                   |                                   |
|                                   | Select Auto text, use Emergency > |
|                                   | Claim                             |
|                                   |                                   |
|                                   | From the drop down, select the    |
|                                   | correct COVID-19 Disaster Payment |
|                                   | Granted or Rejected Fast Note /   |
|                                   | ISP COVID-19 Disaster Pymt        |
|                                   | Granted or Reject Fast Note       |
|                                   | template. See Document standards  |
|                                   | or ISP Document standards         |
|                                   |                                   |
|                                   | Select Confirm once the text in   |
|                                   | the Fast Note drops into the text |
|                                   | box                               |
|                                   |                                   |
|                                   | Update the Fast Note with         |
|                                   | information as per the            |
|                                   | customer's:                       |
|                                   |                                   |
|                                   | -   online claim details          |
|                                   | -   phone claim details           |
|                                   |     documented in the relevant    |
|                                   |     COVID-19 Disaster Pymt Verbal |
|                                   |     Claim Fast Note / ISP         |
|                                   |     COVID-19 Disaster Pymt VERBL  |
|                                   |     CLM Fast Note                 |
|                                   |     Note: Fast Notes may close if |
|                                   |     they are left open for too    |
|                                   |     long. Moving the content into |
|                                   |     a Word document to complete   |
|                                   |     and paste back into the Fast  |
|                                   |     Note is an option             |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
