-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

PPL/DAP details for customers with children born or entering care before
1 July 2023 only.

On this page:

Primary claimant

PPL eligibility - residency care, work and income tests

Flexible PPL days for children

Primary claimant

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | For a partial transfer of PPL     |
|                                   | period:                           |
|                                   |                                   |
|                                   | -   the primary claimant must     |
|                                   |     meet the full PPL eligibility |
|                                   |     criteria for each day of the  |
|                                   |     PPL period between the        |
|                                   |     child’s date of birth or      |
|                                   |     entry into care date and the  |
|                                   |     end of their PPL period       |
|                                   |     (transfer date)               |
|                                   | -   the secondary claimant must   |
|                                   |     also lodge an effective claim |
|                                   |     for PPL and meet the full PPL |
|                                   |     eligibility criteria for each |
|                                   |     day beginning on their PPL    |
|                                   |     period start date (transfer   |
|                                   |     date) and ending at their     |
|                                   |     maximum PPL period end date   |
|                                   |                                   |
|                                   | The primary claimant’s            |
|                                   | application must be assessed      |
|                                   | before the secondary claimant's   |
|                                   | claim can be assessed. This       |
|                                   | ensures the secondary claimant's  |
|                                   | entitlement is assessed correctly |
|                                   | once their PPL period commences.  |
|                                   |                                   |
|                                   | When processing the partial       |
|                                   | transfer of the PPL period,       |
|                                   | update the transfer details in:   |
|                                   |                                   |
|                                   | -   Process Direct: Child in      |
|                                   |     Primary Care (CIPC) screen    |
|                                   |     for a new claim               |
|                                   | -   Customer First: Child in      |
|                                   |     Primary Care (!CiPC) screen   |
|                                   |     for a change of circumstances |
|                                   |                                   |
|                                   | To record the child as leaving    |
|                                   | the customer’s primary care:      |
|                                   |                                   |
|                                   | -   Date of event: date primary   |
|                                   |     care is being transferred     |
|                                   | -   Carer: primary claimant       |
|                                   | -   In Primary Care: No           |
|                                   | -   Reason: Transfer unused       |
|                                   |     portion of PLP to the partner |
|                                   |     or Transfer unused portion of |
|                                   |     PLP to another person         |
|                                   |                                   |
|                                   | Note: the secondary claimant's    |
|                                   | PPL period start date is the day  |
|                                   | after the primary claimant’s PPL  |
|                                   | period end date. There cannot be  |
|                                   | a break in the PPL period. For    |
|                                   | more information on secondary     |
|                                   | claimants, see Eligibility for    |
|                                   | PPL as a secondary or tertiary    |
|                                   | claimant.                         |
|                                   |                                   |
|                                   | Is the primary claimant eligible  |
|                                   | for PPL?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, reject the PPL claim.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Primary claimant is transferring  |
|                                   | their full PPL period to another  |
|                                   | person + Read more ...            |
|                                   |                                   |
|                                   | Primary claimants only need to    |
|                                   | meet limited eligibility criteria |
|                                   | when transferring their full PPL  |
|                                   | period entitlement to a secondary |
|                                   | claimant.                         |
|                                   |                                   |
|                                   | In cases where the primary        |
|                                   | claimant is transferring their    |
|                                   | full PPL period entitlement to a  |
|                                   | secondary claimant such as their  |
|                                   | partner, because they only meet   |
|                                   | the limited eligibility criteria  |
|                                   | (for example they have returned   |
|                                   | to work), it is essential that    |
|                                   | both the primary and secondary    |
|                                   | claimants lodge their claims at   |
|                                   | the same time.                    |
|                                   |                                   |
|                                   | When processing the full transfer |
|                                   | of the PPL period, update:        |
|                                   |                                   |
|                                   | -   Process Direct: Child in      |
|                                   |     Primary Care (CIPC) screen    |
|                                   |     for a new claim               |
|                                   | -   Customer First: Child in      |
|                                   |     Primary Care (!CiPC) screen   |
|                                   |     for a change of circumstances |
|                                   |                                   |
|                                   | To record the child as leaving    |
|                                   | the customer’s primary care:      |
|                                   |                                   |
|                                   | -   Date of event: date primary   |
|                                   |     care is being transferred     |
|                                   | -   Carer: primary claimant       |
|                                   | -   In Primary Care: No           |
|                                   | -   Reason: Transfer full PLP Ent |
|                                   |     to Another Person or Transfer |
|                                   |     Full PPL Ent to Partner       |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | examples of scenarios for these   |
|                                   | types of cases.                   |
|                                   |                                   |
|                                   | When a primary claimant requested |
|                                   | a full transfer to a secondary    |
|                                   | claimant, the Service Officer     |
|                                   | must process the secondary claim  |
|                                   | immediately after processing the  |
|                                   | primary claim. This applies to    |
|                                   | both pre-birth claims and post    |
|                                   | birth claims.                     |
|                                   |                                   |
|                                   | Has the secondary claimant lodged |
|                                   | a claim for PPL at the same time? |
|                                   |                                   |
|                                   | Yes, go to Step 10                |
|                                   |                                   |
|                                   | No. If the primary claimant:      |
|                                   |                                   |
|                                   | -   meets the limited eligibility |
|                                   |     criteria, go to Step 9        |
|                                   | -   does not meet the limited     |
|                                   |     eligibility criteria, the PPL |
|                                   |     claim will automatically      |
|                                   |     reject for the relevant       |
|                                   |     reason i.e. Work Test (WHT)/  |
|                                   |     Income (INC) etc.             |
|                                   |                                   |
|                                   | As the primary claimant doesn’t   |
|                                   | meet the limited eligibility      |
|                                   | criteria, a secondary claimant    |
|                                   | will not be eligible for any PPL. |
|                                   | The secondary claimants claim for |
|                                   | PPL for the child must be         |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | -   Pre-birth claims need to be   |
|                                   |     Rejected manually Other ‘OTH’ |
|                                   |     using the PPL Claim Action    |
|                                   |     (P1CA) screen and a Q999      |
|                                   |     letter issued (see Resources  |
|                                   |     for NEF Q999 letter text).    |
|                                   |     See Not effective, rejection  |
|                                   |     or withdrawal of claim for    |
|                                   |     Parental Leave Pay (PPL)      |
|                                   | -   Post birth claims will        |
|                                   |     automatically reject          |
|                                   |     additional circumstances not  |
|                                   |     met (ACN) when the claim is   |
|                                   |     processed. Procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 9                                 | Secondary claimant must claim     |
|                                   | before primary claimant's claim   |
|                                   | can be finalised + Read more ...  |
|                                   |                                   |
|                                   | Attempt to contact the primary    |
|                                   | claimant. Tell them there may be  |
|                                   | a delay in processing their claim |
|                                   | as the secondary claimant must    |
|                                   | submit a claim for PPL before     |
|                                   | their claim can be finalised.     |
|                                   |                                   |
|                                   | Send letters to both the primary  |
|                                   | and secondary claimants. See      |
|                                   | Resources page for letter text.   |
|                                   |                                   |
|                                   | If a secondary claimant's claim:  |
|                                   |                                   |
|                                   | has not been lodged, place the    |
|                                   | claim on 'H'old to await the      |
|                                   | secondary claimant's claim        |
|                                   | lodgement                         |
|                                   |                                   |
|                                   | has not been lodged within the    |
|                                   | required timeframe, the primary   |
|                                   | claimant's claim must be manually |
|                                   | made non-effective 'OTH'er        |
|                                   | (NEF/OTH). Do this in:            |
|                                   |                                   |
|                                   | -   Process Direct (PPL           |
|                                   |     standalone claims): code NEF  |
|                                   |     with reason 'OTH' on the PPL  |
|                                   |     Claim Action (P1CA) screen    |
|                                   | -   Customer First (FTB/PPL       |
|                                   |     combined claims): code NEF    |
|                                   |     with reason 'OTH' on the PPL  |
|                                   |     Claim Action (P1CA) screen    |
|                                   |     after keying 'A' next to the  |
|                                   |     relevant claim line on the    |
|                                   |     PPL Claim Summary (P1CS)      |
|                                   |     screen                        |
|                                   |                                   |
|                                   | See Resources for suggested text  |
|                                   | for the NEF Q999 letters.         |
|                                   |                                   |
|                                   | To ensure the customer is given   |
|                                   | the appropriate number of days to |
|                                   | respond after the letter is       |
|                                   | issued, resubmit the activity     |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   Day 22 (14 days + 8 days      |
|                                   |     postage)                      |
|                                   | -   Day 29 (21 days + 8 days      |
|                                   |     postage) for remote or        |
|                                   |     overseas postage, or          |
|                                   | -   Day 36 (28 days + 8 days      |
|                                   |     postage) for direct credit    |
|                                   |     and/or Tax File Number (TFN)  |
|                                   |     details                       |
|                                   |                                   |
|                                   | Note: claims that have been       |
|                                   | deemed NEF because the 'missing   |
|                                   | claim' was not lodged within the  |
|                                   | required timeframe can be         |
|                                   | re-opened when the missing claim  |
|                                   | has been lodged. See Not          |
|                                   | effective, rejection or           |
|                                   | withdrawal of claim for Parental  |
|                                   | Leave Pay (PPL) for details on    |
|                                   | re-opening the claim.             |
|                                   |                                   |
|                                   | Once the proof of birth is        |
|                                   | received and post birth claim/add |
|                                   | child has been completed on the   |
|                                   | primary claimant’s record and the |
|                                   | Nominated Start Date (NSD) is:    |
|                                   |                                   |
|                                   | not a future date:                |
|                                   |                                   |
|                                   | -   the primary claimant’s PPL    |
|                                   |     period status will be REJ/TFR |
|                                   |     and their PPL claim level     |
|                                   |     status will be CZR-FLX        |
|                                   | -   a post birth claim can then   |
|                                   |     be completed on the secondary |
|                                   |     claimant’s record, resulting  |
|                                   |     in a PPL claim and PPL period |
|                                   |     level status of PPL/CUR or    |
|                                   |     PPL/ASS-NSD                   |
|                                   |                                   |
|                                   | in the future, the primary and    |
|                                   | secondary claimants record will   |
|                                   | finalise PPL/ASS-ASD. When the    |
|                                   | NSD is reached:                   |
|                                   |                                   |
|                                   | -   the primary claimant’s PPL    |
|                                   |     period status will be REJ/TFR |
|                                   |     and their PPL claim status    |
|                                   |     will be CZR-FLX               |
|                                   | -   the secondary claimant’s PPL  |
|                                   |     claim and PPL period level    |
|                                   |     status will be PPL/CUR        |
|                                   |                                   |
|                                   | For information about issuing     |
|                                   | requests and managing customer    |
|                                   | tasks, see Information requests   |
|                                   | for FTB, PPL, DAP and Add newborn |
|                                   | activities.                       |
+-----------------------------------+-----------------------------------+
| 10                                | Nominated start date (NSD) when   |
|                                   | transferring PPL + Read more ...  |
|                                   |                                   |
|                                   | The PPL period start date for a   |
|                                   | secondary claimant is determined  |
|                                   | by the primary claimant.          |
|                                   | Secondary claimants cannot        |
|                                   | nominate the start date for the   |
|                                   | PPL period.                       |
|                                   |                                   |
|                                   | In their claim, the primary       |
|                                   | claimant must nominate the start  |
|                                   | date for the PPL period.          |
|                                   |                                   |
|                                   | Full transfer: If the primary     |
|                                   | claimant is transferring all of   |
|                                   | their PPL period to the secondary |
|                                   | claimant, the start date for the  |
|                                   | secondary claimant depends on the |
|                                   | following factors:                |
|                                   |                                   |
|                                   | Establishing the primary          |
|                                   | claimant's nominated start date   |
|                                   | (NSD)                             |
|                                   |                                   |
|                                   | If proof of birth and an          |
|                                   | effective PPL claim are provided  |
|                                   | by the primary claimant's NSD,    |
|                                   | the secondary claimant’s PPL      |
|                                   | start date will be the primary    |
|                                   | claimant's NSD                    |
|                                   |                                   |
|                                   | If proof of birth and an          |
|                                   | effective PPL claim are provided  |
|                                   | after the primary claimant's NSD  |
|                                   | but within 28 days of the         |
|                                   | birth/entrustment to care, the    |
|                                   | secondary claimant’s PPL start    |
|                                   | date will be the primary          |
|                                   | claimant's NSD                    |
|                                   |                                   |
|                                   | If proof of birth and an          |
|                                   | effective PPL claim are provided  |
|                                   | after the NSD and more than 28    |
|                                   | days after the birth/entrustment  |
|                                   | to care, the date the proof of    |
|                                   | birth and/or the date the claim   |
|                                   | is lodged will be the primary     |
|                                   | claimant’s NSD and therefore      |
|                                   | become the secondary claimant’s   |
|                                   | PPL start date                    |
|                                   | Note: the NSD can be backdated to |
|                                   | the child’s date of               |
|                                   | birth/entrustment to care date if |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   meets the PPL Extended Work   |
|                                   |     Test (EWT). JobKeeper Payment |
|                                   |     cannot be paid for the same   |
|                                   |     period the customer is        |
|                                   |     claiming PPL                  |
|                                   | -   received a COVID-19 Disaster  |
|                                   |     Payment (paid by Services     |
|                                   |     Australia on or after 3       |
|                                   |     June 2021) during their 10    |
|                                   |     month qualifying period. See  |
|                                   |     Determining a customer’s Paid |
|                                   |     Parental Leave (PPL) period   |
|                                   |     start date for children born  |
|                                   |     or entering care before 1     |
|                                   |     July 2023                     |
|                                   |     Note: Customers who nominate  |
|                                   |     a PPL period start date in    |
|                                   |     the past, will have ‘28D -    |
|                                   |     Backdating the start date’    |
|                                   |     displayed on the Paid         |
|                                   |     Parental Leave Exemption      |
|                                   |     (P1EX) screen. This code is   |
|                                   |     system generated for advice   |
|                                   |     only. It cannot be applied by |
|                                   |     a Service Officer             |
|                                   |                                   |
|                                   | If the primary claimant has       |
|                                   | nominated an NSD in the future    |
|                                   | which is a later date than the    |
|                                   | date proof of birth and/or claim  |
|                                   | is lodged, then the secondary     |
|                                   | claimants NSD is the future date  |
|                                   |                                   |
|                                   | Date the child enters the         |
|                                   | secondary claimant's primary care |
|                                   |                                   |
|                                   | -   If this is on the date that   |
|                                   |     would have been the primary   |
|                                   |     claimant's start date, this   |
|                                   |     date is the secondary         |
|                                   |     claimant's start date         |
|                                   | -   If this is after the date     |
|                                   |     that would have been the      |
|                                   |     primary claimant's start      |
|                                   |     date, the date the secondary  |
|                                   |     claimant gains primary care   |
|                                   |     is the secondary claimant's   |
|                                   |     start date. In this situation |
|                                   |     the PPL period for the        |
|                                   |     secondary claimant is reduced |
|                                   |     by the time between the       |
|                                   |     primary claimant's start date |
|                                   |     and the date the secondary    |
|                                   |     claimant gains primary care   |
|                                   |                                   |
|                                   | Note: when processing claims      |
|                                   | where a reduction of the          |
|                                   | secondary claimant's PPL period   |
|                                   | is likely due to the NSD selected |
|                                   | by the primary claimant, the      |
|                                   | Service Officer must attempt      |
|                                   | contact/s with the primary        |
|                                   | claimant and suggest changing the |
|                                   | nominated start date to avoid the |
|                                   | PPL period reduction.             |
|                                   |                                   |
|                                   | The secondary claimant's claim    |
|                                   | for PPL should be:                |
|                                   |                                   |
|                                   | -   finalised at the same time,   |
|                                   |     and                           |
|                                   | -   the secondary claimant        |
|                                   |     notified of the claim         |
|                                   |     outcome/status                |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Flexible PPL days + Read more ... |
|                                   |                                   |
|                                   | Primary claimants can give        |
|                                   | permission for another person to  |
|                                   | claim some or all of their 30     |
|                                   | Flexible PPL days.                |
|                                   |                                   |
|                                   | This can be done when they claim  |
|                                   | PPL or later.                     |
|                                   |                                   |
|                                   | If a customer gives permission    |
|                                   | for another person to claim some  |
|                                   | or all of their Flexible PPL      |
|                                   | days, the secondary claimant:     |
|                                   |                                   |
|                                   | -   needs to submit a claim, and  |
|                                   | -   be found eligible for PPL     |
|                                   |                                   |
|                                   | The primary claimant’s claim must |
|                                   | be assessed before the secondary  |
|                                   | claimant’s claim.                 |
|                                   |                                   |
|                                   | The customer can remove           |
|                                   | permission at any time:           |
|                                   |                                   |
|                                   | -   during the pre-birth assess   |
|                                   |     stage (pre-birth claims only) |
|                                   | -   before the secondary claimant |
|                                   |     has claimed and nominated     |
|                                   |     dates for the Flexible PPL    |
|                                   |     days                          |
|                                   |                                   |
|                                   | For the purposes of claiming      |
|                                   | Flexible PPL days, multiple       |
|                                   | secondary claimants can be linked |
|                                   | to a child.                       |
|                                   |                                   |
|                                   | PPL claim status                  |
|                                   |                                   |
|                                   | The primary claimant’s PPL claim  |
|                                   | level status will be CZR-FLX      |
|                                   | (current zero rate) until all     |
|                                   | Flexible PPL days have been       |
|                                   | claimed. Note: this includes      |
|                                   | where the primary claimant has    |
|                                   | transferred their full            |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | This allows the primary claimant  |
|                                   | access to remove permission to    |
|                                   | claim any of the Flexible PPL     |
|                                   | days up to when they have been    |
|                                   | claimed by a secondary claimant.  |
|                                   |                                   |
|                                   | Customers who are CZR-FLX will    |
|                                   | receive an 18 month reminder if   |
|                                   | remaining Flexible PPL days have  |
|                                   | not yet been taken.               |
|                                   |                                   |
|                                   | See Claiming and managing         |
|                                   | Flexible Paid Parental Leave      |
|                                   | (PPL) days for children born or   |
|                                   | entering care before 1 July 2023. |
+-----------------------------------+-----------------------------------+
| 12                                | Primary claimant is not           |
|                                   | transferring any of their PPL     |
|                                   | entitlement to another person +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the primary claimant has       |
|                                   | indicated in their PPL claim that |
|                                   | they are not transferring any of  |
|                                   | their PPL entitlement to another  |
|                                   | person, no other person can be    |
|                                   | paid the PPL period or Flexible   |
|                                   | PPL days for the child.           |
|                                   |                                   |
|                                   | Where a secondary claimant has    |
|                                   | submitted a claim for PPL and the |
|                                   | primary claimant has not          |
|                                   | transferred any of the period to  |
|                                   | them, the secondary claimants PPL |
|                                   | period must be rejected. The      |
|                                   | secondary claimants overall PPL   |
|                                   | claim status should be            |
|                                   | PPL/ASS-AFN on the PPL Claim      |
|                                   | Summary (P1CS) and Entitlement    |
|                                   | (ELD) screens. This enables the   |
|                                   | secondary claimant to claim any   |
|                                   | Flexible PPL days the primary     |
|                                   | claimant may give permission for  |
|                                   | them to claim at a later date.    |
|                                   | See Eligibility for Parental      |
|                                   | Leave Pay (PPL) as a secondary or |
|                                   | tertiary claimant.                |
|                                   |                                   |
|                                   | Go to Step 13.                    |
+-----------------------------------+-----------------------------------+
| 13                                | Receipt of other payments + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer cannot receive         |
|                                   | JobKeeper Payment for the same    |
|                                   | period they receive PPL. It is    |
|                                   | the customer’s responsibility to  |
|                                   | advise their employer the start   |
|                                   | date and end date of their PPL    |
|                                   | period (not the dates PPL was     |
|                                   | received).                        |
|                                   |                                   |
|                                   | A customer can select a Nominated |
|                                   | Start Date (NSD) for their PPL    |
|                                   | period that is after their        |
|                                   | JobKeeper Payment period only     |
|                                   | where they have not returned to   |
|                                   | work. For more information about  |
|                                   | processing PPL claims for         |
|                                   | customers receiving JobKeeper     |
|                                   | Payment, see Processing           |
|                                   | standalone and combined claims    |
|                                   | for family assistance and/or Paid |
|                                   | Parental Leave scheme payments.   |
|                                   |                                   |
|                                   | Customers cannot receive a        |
|                                   | COVID-19 Disaster Payment (CDP),  |
|                                   | Pandemic Leave Disaster Payment   |
|                                   | (PLDP) or a Disaster Recovery     |
|                                   | Allowance (DRA) from the          |
|                                   | Commonwealth government (i.e.     |
|                                   | Services Australia) for the same  |
|                                   | period they receive PPL.          |
|                                   |                                   |
|                                   | Has the customer (or their        |
|                                   | partner) been paid NBU/NBS for    |
|                                   | the child with FTB Part A?        |
|                                   |                                   |
|                                   | Note: FTB Part B is not payable   |
|                                   | at the same time as PPL. If the   |
|                                   | customer has already been paid    |
|                                   | FTB Part B and is now being       |
|                                   | granted PPL for the same period,  |
|                                   | the FTB Part B will be a          |
|                                   | recoverable debt. See Assessing   |
|                                   | Parental Leave Pay (PPL) claims   |
|                                   | for more details on FTB Part B.   |
|                                   |                                   |
|                                   | -   Yes, the customer cannot be   |
|                                   |     paid PPL and NBU/NBS for the  |
|                                   |     same child. However,          |
|                                   |     customers can choose to claim |
|                                   |     PPL after NBS has been paid.  |
|                                   |     If the customer chooses to    |
|                                   |     change their claim choice,    |
|                                   |     the NBS and Newborn Upfront   |
|                                   |     Payment (NBU) already paid    |
|                                   |     will be a recoverable debt.   |
|                                   |     Go to Step 14                 |
|                                   | -   No, go to Step 14             |
+-----------------------------------+-----------------------------------+
| 14                                | Proof of birth or entry to care + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the customer they must     |
|                                   | provide proof of the child's      |
|                                   | birth or verification of the      |
|                                   | child entering the customer's     |
|                                   | care if this has not already been |
|                                   | given to Services Australia. This |
|                                   | includes proof of a stillborn     |
|                                   | child.                            |
|                                   |                                   |
|                                   | Multiple birth                    |
|                                   |                                   |
|                                   | PPL can only be paid for one      |
|                                   | child in a multiple birth.        |
|                                   |                                   |
|                                   | Exception: PPL can be paid if     |
|                                   | there is a significant delay      |
|                                   | (e.g. 5 days or more) between the |
|                                   | separate birth events for each    |
|                                   | child.                            |
|                                   |                                   |
|                                   | In these cases:                   |
|                                   |                                   |
|                                   | the customer must provide a       |
|                                   | letter from the doctor/midwife    |
|                                   | who attended the births           |
|                                   | confirming that the children      |
|                                   | were:                             |
|                                   |                                   |
|                                   | -   of the same pregnancy, and    |
|                                   | -   born in separate birthing     |
|                                   |     events                        |
|                                   |                                   |
|                                   | use the Direct Referral to SSO    |
|                                   | webform and the Level 2 Policy    |
|                                   | Helpdesk Online Query form with   |
|                                   | the letter from the               |
|                                   | doctor/midwife to refer the case. |
|                                   | The Resources page contains links |
|                                   |                                   |
|                                   | The separate birthing events      |
|                                   | could be less than 5 days apart,  |
|                                   | but this would be confirmed by    |
|                                   | the doctor/midwife.               |
|                                   |                                   |
|                                   | Birth registration                |
|                                   |                                   |
|                                   | To be eligible for a newborn      |
|                                   | child, parent(s) must notify      |
|                                   | Services Australia they have      |
|                                   | registered, or have applied to    |
|                                   | register, the child's birth with  |
|                                   | the State/Territory Births        |
|                                   | registry. Customers may notify    |
|                                   | this verbally.                    |
|                                   |                                   |
|                                   | Exception: This does not apply    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   stillborn children            |
|                                   | -   adoptions                     |
|                                   | -   children born overseas, or    |
|                                   | -   children entrusted to care as |
|                                   |     part of a surrogacy           |
|                                   |     arrangement                   |
+-----------------------------------+-----------------------------------+

Flexible PPL days for children

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claiming Flexible PPL days + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To be eligible for Flexible PPL   |
|                                   | days a person must meet the       |
|                                   | eligibility requirements for PPL  |
|                                   | period, or would have been        |
|                                   | eligible for a PPL period had     |
|                                   | they not returned to work or      |
|                                   | transferred the PPL period to a   |
|                                   | secondary claimant.               |
|                                   |                                   |
|                                   | Customers are required to choose  |
|                                   | how and when they want to be paid |
|                                   | their Flexible PPL days. Flexible |
|                                   | PPL days can be:                  |
|                                   |                                   |
|                                   | -   connected to the PPL period,  |
|                                   |     as a block of up to 6 weeks   |
|                                   |     (30 days). This will give     |
|                                   |     them a continuous block of    |
|                                   |     PPL of up to 18 weeks.        |
|                                   |     Connected days will be paid   |
|                                   |     on the weekdays immediately   |
|                                   |     after their PPL period        |
|                                   | -   paid separately at any time   |
|                                   |     after the PPL period and up   |
|                                   |     to the PPL child’s second     |
|                                   |     birthday / anniversary of     |
|                                   |     adoption. These days can be   |
|                                   |     paid on any day of the week,  |
|                                   |     including weekends. The       |
|                                   |     customer must select the      |
|                                   |     dates they want to get these  |
|                                   |     days                          |
|                                   | -   given to another person to    |
|                                   |     claim, primary claimants can  |
|                                   |     give permission for another   |
|                                   |     person to claim some or all   |
|                                   |     of their Flexible PPL days    |
|                                   |     (such as their partner or the |
|                                   |     child’s other parent). The    |
|                                   |     other person (secondary       |
|                                   |     claimant) will need to claim, |
|                                   |     meet eligibility criteria and |
|                                   |     choose how and when they want |
|                                   |     to receive these days         |
|                                   |                                   |
|                                   | For more information about        |
|                                   | managing and claiming Flexible    |
|                                   | PPL days, see Claiming and        |
|                                   | managing Flexible Paid Parental   |
|                                   | Leave (PPL) days for children     |
|                                   | born or entering care before 1    |
|                                   | July 2023.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Eligibility to claim Flexible PPL |
|                                   | on a day + Read more ...          |
|                                   |                                   |
|                                   | Customers will tell Services      |
|                                   | Australia when they want to claim |
|                                   | Flexible PPL days in their        |
|                                   | initial claim for PPL or at a     |
|                                   | later time[] online, by phone, or |
|                                   | in person.                        |
|                                   |                                   |
|                                   | To be eligible to get Flexible    |
|                                   | PPL on a day the customer must:   |
|                                   |                                   |
|                                   | -   be the primary carer of the   |
|                                   |     PPL child                     |
|                                   | -   not be working (they can be   |
|                                   |     on paid or unpaid leave).     |
|                                   |     Note: exemptions apply for    |
|                                   |     work performed for            |
|                                   |     permissible purpose and       |
|                                   |     Keeping in Touch (KIT) days.  |
|                                   |     See Parental Leave Pay (PPL)  |
|                                   |     customer, for a child born    |
|                                   |     before 1 July 2023, returns   |
|                                   |     to work                       |
|                                   | -   meet Australian residence     |
|                                   |     requirements                  |
|                                   | -   have completed the Flexible   |
|                                   |     PPL declaration               |
|                                   |                                   |
|                                   | Customers cannot be paid Flexible |
|                                   | PPL on any day that:              |
|                                   |                                   |
|                                   | -   they or another person are    |
|                                   |     being paid PPL for the same   |
|                                   |     child                         |
|                                   | -   they are receiving or have    |
|                                   |     been paid Dad and Partner Pay |
|                                   |     (DAP) for the child           |
|                                   | -   is before or during the PPL   |
|                                   |     period (or their nominated    |
|                                   |     PPL period dates if they are  |
|                                   |     not eligible for the PPL      |
|                                   |     period) if                    |
|                                   | -   is before the child’s date of |
|                                   |     birth/adoption                |
|                                   | -   is after the child’s second   |
|                                   |     birthday/anniversary of       |
|                                   |     adoption                      |
|                                   |                                   |
|                                   | Customers cannot nominate a date  |
|                                   | that is more than 42 days in the  |
|                                   | past, unless they:                |
|                                   |                                   |
|                                   | -   received a COVID-19 Disaster  |
|                                   |     Payment (paid by Services     |
|                                   |     Australia on or after 3       |
|                                   |     June 2021) during their 10    |
|                                   |     month qualifying period, or   |
|                                   | -   meet the PPL extended work    |
|                                   |     test                          |
|                                   |                                   |
|                                   | The Paid Parental Leave Exemption |
|                                   | (P1EX) screen will display ‘28D - |
|                                   | Backdating the start date’'. This |
|                                   | code is system generated for      |
|                                   | advice only. It cannot be applied |
|                                   | by a Service Officer. See Paid    |
|                                   | Parental Leave scheme Work Test.  |
|                                   |                                   |
|                                   | In limited circumstances,         |
|                                   | customers can be granted a        |
|                                   | Flexible PPL day on a date that   |
|                                   | is more than 42 days in the past. |
|                                   | This includes customers that have |
|                                   | attempted to claim Flexible PPL   |
|                                   | within the required timeframe,    |
|                                   | however their claim was not       |
|                                   | finalised in time due to a system |
|                                   | issue or other circumstances.     |
|                                   |                                   |
|                                   | For more information about how to |
|                                   | identify and finalise Flexible    |
|                                   | PPL days, see Claiming and        |
|                                   | managing Flexible Paid Parental   |
|                                   | Leave (PPL) days.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
