
Eligibility for AGDRP and NZ DRP 003-01010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Eligibility criteria

Definitions and evidence - adversely affected by a major disaster

Escalation of claims

Eligibility criteria

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | without evidence of the death if  |
|                                   | the customer has been impacted by |
|                                   | the event in other ways, for      |
|                                   | example, damage to home or major  |
|                                   | assets.                           |
|                                   |                                   |
|                                   | Consider the following when       |
|                                   | assessing if an Australian        |
|                                   | resident or citizen was killed as |
|                                   | a direct result of a major        |
|                                   | disaster:                         |
|                                   |                                   |
|                                   | -   the person was killed in a    |
|                                   |     way consistent with the       |
|                                   |     impacts of a disaster, or     |
|                                   | -   due to the impacts of a       |
|                                   |     disaster, the person was      |
|                                   |     unable to seek medical        |
|                                   |     attention which resulted in   |
|                                   |     their death, or               |
|                                   | -   the disaster made worse an    |
|                                   |     existing condition which      |
|                                   |     caused death, or              |
|                                   | -   the person is assessed as a   |
|                                   |     'missing person'              |
|                                   |                                   |
|                                   | For more information, see AGDRP   |
|                                   | and NZ DRP claims for an          |
|                                   | immediate family member who has   |
|                                   | died or is missing.               |
|                                   |                                   |
|                                   | Evidence                          |
|                                   |                                   |
|                                   | Evidence should be provided by    |
|                                   | the customer to:                  |
|                                   |                                   |
|                                   | -   support the assessment of     |
|                                   |     ‘killed as a direct result of |
|                                   |     the major disaster’           |
|                                   | -   show their relationship to    |
|                                   |     the Australian resident or    |
|                                   |     citizen who was killed, for   |
|                                   |     example, birth certificate,   |
|                                   |     marriage certificate          |
|                                   |                                   |
|                                   | Social workers, as well as        |
|                                   | providing specialist support, can |
|                                   | help in obtaining evidence.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Missing person + Read more ...    |
|                                   |                                   |
|                                   | For disaster events where the     |
|                                   | online claiming channel:          |
|                                   |                                   |
|                                   | -   has been activated, these     |
|                                   |     cases will be automatically   |
|                                   |     referred to a social worker   |
|                                   | -   has not been activated, check |
|                                   |     the customer meets all other  |
|                                   |     eligibility criteria first.   |
|                                   |     To refer these claims to a    |
|                                   |     social worker, see AGDRP and  |
|                                   |     NZ DRP claims for an          |
|                                   |     immediate family member who   |
|                                   |     has died or is missing        |
|                                   |                                   |
|                                   | Note: the claim may be granted    |
|                                   | without evidence of the death if  |
|                                   | the customer has been impacted by |
|                                   | the event in other ways, for      |
|                                   | example, damage to home or major  |
|                                   | assets.                           |
|                                   |                                   |
|                                   | A 'missing person' is an          |
|                                   | Australian resident or citizen    |
|                                   | whose whereabouts are unknown,    |
|                                   | and there are serious concerns    |
|                                   | for their safety and welfare due  |
|                                   | to the disaster.                  |
|                                   |                                   |
|                                   | Consider if the person:           |
|                                   |                                   |
|                                   | -   was near the disaster at the  |
|                                   |     time of the disaster, and     |
|                                   | -   has not communicated with     |
|                                   |     family members, friends,      |
|                                   |     colleagues or significant     |
|                                   |     others in the 14 days         |
|                                   |     following the disaster, and   |
|                                   | -   not returned to their         |
|                                   |     principal place of residence  |
|                                   |     or work in the 14 days        |
|                                   |     following the disaster, and   |
|                                   | -   not found by police and       |
|                                   |     emergency services            |
|                                   |                                   |
|                                   | For AGDRP and NZ DRP, a ‘missing  |
|                                   | person’ will be presumed killed   |
|                                   | as a direct result of the major   |
|                                   | disaster.                         |
|                                   |                                   |
|                                   | For more information, see AGDRP   |
|                                   | and NZ DRP claims for an          |
|                                   | immediate family member who has   |
|                                   | died or is missing.               |
|                                   |                                   |
|                                   | Evidence                          |
|                                   |                                   |
|                                   | The customer should provide a     |
|                                   | copy of a missing person report.  |
|                                   | If this is not available, a       |
|                                   | declaration by the customer may   |
|                                   | be accepted. A declaration should |
|                                   | not be accepted until the social  |
|                                   | worker has assessed the           |
|                                   | customer’s circumstances.         |
|                                   |                                   |
|                                   | Social workers, as well as        |
|                                   | providing specialist support, can |
|                                   | help in obtaining evidence.       |
+-----------------------------------+-----------------------------------+
| 5                                 | Principal place of residence +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A principal place of residence is |
|                                   | where a person:                   |
|                                   |                                   |
|                                   | -   regularly lives with a degree |
|                                   |     of settled purpose, and       |
|                                   | -   has a lawful right to live    |
|                                   |                                   |
|                                   | Degree of settled purpose in that |
|                                   | place means:                      |
|                                   |                                   |
|                                   | -   a regular or usual pattern of |
|                                   |     living there, and             |
|                                   | -   settlement with a degree of   |
|                                   |     permanence                    |
|                                   |                                   |
|                                   | Settlement could include, but is  |
|                                   | not limited to, living in a place |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   caring,                       |
|                                   | -   education,                    |
|                                   | -   work or                       |
|                                   | -   medical treatment or          |
|                                   |     condition.                    |
|                                   |                                   |
|                                   | This is not a complete list.      |
|                                   |                                   |
|                                   | A principal place of residence    |
|                                   | can include any of the following, |
|                                   | if the customer regularly lives   |
|                                   | there with a degree of settled    |
|                                   | purpose and has a lawful right to |
|                                   | live there:                       |
|                                   |                                   |
|                                   | -   home that a customer owns     |
|                                   | -   home that a customer rents    |
|                                   |                                   |
|                                   | A caravan or tent can be a        |
|                                   | principal place of residence if a |
|                                   | customer has a right or licence   |
|                                   | to be on the land where the       |
|                                   | caravan is parked or the tent is  |
|                                   | pitched. If the customer has no   |
|                                   | right or licence to park their    |
|                                   | caravan or pitch their tent on    |
|                                   | the land, this does not meet the  |
|                                   | definition of ‘principal place of |
|                                   | residence’.                       |
|                                   |                                   |
|                                   | A person can have more than one   |
|                                   | principal place of residence but  |
|                                   | can only make one claim for the   |
|                                   | same major disaster. For example, |
|                                   | a customer may have a second      |
|                                   | principal place of residence that |
|                                   | they live in during the week as   |
|                                   | it is close to a hospital where   |
|                                   | they receive on-going medical     |
|                                   | treatment.                        |
|                                   |                                   |
|                                   | A person may not have a principal |
|                                   | place of residence if they do not |
|                                   | have a residence they normally    |
|                                   | live in and have a legal right or |
|                                   | license to live in.               |
|                                   |                                   |
|                                   | Holiday homes, second residences  |
|                                   | and investment properties         |
|                                   | generally do not meet the         |
|                                   | definition of a person's          |
|                                   | principal place of residence.     |
|                                   |                                   |
|                                   | The principal place of residence: |
|                                   |                                   |
|                                   | includes all rooms that are fully |
|                                   | enclosed and under a common roof  |
|                                   | space                             |
|                                   |                                   |
|                                   | in most free-standing homes       |
|                                   | includes a garage or a similar    |
|                                   | structure (such as a laundry) if  |
|                                   | it was                            |
|                                   |                                   |
|                                   | -   under the common roof space,  |
|                                   |     or                            |
|                                   | -   attached to the main          |
|                                   |     residence                     |
|                                   |                                   |
|                                   | can include structures apart from |
|                                   | the main residence but on the     |
|                                   | same property if the person       |
|                                   |                                   |
|                                   | -   regularly lives in the place  |
|                                   |     with a degree of settled      |
|                                   |     purpose, and                  |
|                                   | -   has a lawful right to live in |
|                                   |     the place                     |
|                                   |                                   |
|                                   | for high density housing          |
|                                   | (multi-storey unit, apartment     |
|                                   | block or townhouse) is the        |
|                                   | self-contained residence only. It |
|                                   | excludes all common areas the     |
|                                   | person may access (for example,   |
|                                   | staircases, hallways and common   |
|                                   | car parks or basements). However, |
|                                   | it can include common areas that  |
|                                   | form part of the internal make-up |
|                                   | of the self-contained residence   |
|                                   | (for example, common walls and    |
|                                   | ceilings)                         |
|                                   |                                   |
|                                   | Evidence of a customer’s          |
|                                   | principal place of residence is   |
|                                   | not required, unless there are    |
|                                   | concerns about the validity of an |
|                                   | address a customer has provided   |
|                                   | (for example advising they have   |
|                                   | moved into a declared LGA).       |
|                                   |                                   |
|                                   | If there are concerns:            |
|                                   |                                   |
|                                   | Ask for evidence such as:         |
|                                   |                                   |
|                                   | -   utility bills                 |
|                                   | -   current rental agreement      |
|                                   | -   bank statements               |
|                                   | -   driver’s licence              |
|                                   |                                   |
|                                   | See Item 12                       |
|                                   |                                   |
|                                   | A prison or place of detention    |
|                                   | (AGDRP only)                      |
|                                   |                                   |
|                                   | A prison or place of detention is |
|                                   | not a person's principal place of |
|                                   | residence. Although they normally |
|                                   | live there, they do not have a    |
|                                   | license or right to live there.   |
|                                   | This may mean that some prisoners |
|                                   | have no principal place of        |
|                                   | residence.                        |
|                                   |                                   |
|                                   | However, they may be eligible for |
|                                   | AGDRP under other adversely       |
|                                   | affected criteria. For example,   |
|                                   | the prisoner:                     |
|                                   |                                   |
|                                   | -   is the immediate family       |
|                                   |     member of an Australian       |
|                                   |     resident or citizen killed,   |
|                                   |     or                            |
|                                   | -   has been seriously injured    |
|                                   |                                   |
|                                   | This is not relevant for NZ DRP   |
|                                   | due to the nature of the visa     |
+-----------------------------------+-----------------------------------+
| 6                                 | Destroyed + Read more ...         |
|                                   |                                   |
|                                   | Destroyed means, as a direct      |
|                                   | result of the major disaster:     |
|                                   |                                   |
|                                   | -   for a principal place of      |
|                                   |     residence, it must be         |
|                                   |     demolished                    |
|                                   | -   for a major asset it has been |
|                                   |     damaged to the extent that it |
|                                   |     is unusable                   |
|                                   |                                   |
|                                   | Evidence                          |
|                                   |                                   |
|                                   | A declaration by the customer may |
|                                   | be accepted.                      |
|                                   |                                   |
|                                   | Evidence is not needed, unless    |
|                                   | there are concerns about the      |
|                                   | validity of information a         |
|                                   | customer has given.               |
|                                   |                                   |
|                                   | If there are concerns, see Item   |
|                                   | 12.                               |
+-----------------------------------+-----------------------------------+
| 7                                 | Major damage - general + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For a principal place of          |
|                                   | residence, major damage means at  |
|                                   | least one of the following has    |
|                                   | occurred, as a direct result of   |
|                                   | the major disaster:               |
|                                   |                                   |
|                                   | -   the interior has sustained    |
|                                   |     major damage, or              |
|                                   | -   it has been breached,         |
|                                   |     exposing the interior to the  |
|                                   |     elements, or                  |
|                                   | -   it has been declared          |
|                                   |     structurally unsound from a   |
|                                   |     credible authority such as a  |
|                                   |     builder or engineer’s report, |
|                                   |     or the interior has been      |
|                                   |     spoilt by sewage              |
|                                   |                                   |
|                                   | Note: exterior damage to a        |
|                                   | principal place of residence is   |
|                                   | not eligible.                     |
|                                   |                                   |
|                                   | The major damage may have been    |
|                                   | repaired or yet to be repaired.   |
|                                   | Focus on the actual damage, not   |
|                                   | the potential for damage.         |
|                                   |                                   |
|                                   | Be objective when assessing major |
|                                   | damage. Use the details and       |
|                                   | evidence provided by the customer |
|                                   | and the definitions above.        |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | scenarios and questions to ask    |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Evidence                          |
|                                   |                                   |
|                                   | Evidence is not needed, unless    |
|                                   | there are concerns about the      |
|                                   | validity of information the       |
|                                   | customer has given.               |
|                                   |                                   |
|                                   | If there are concerns, see Item   |
|                                   | 12.                               |
+-----------------------------------+-----------------------------------+
| 8                                 | Major damage - major asset or     |
|                                   | assets + Read more ...            |
|                                   |                                   |
|                                   | These must be at the person’s     |
|                                   | principal place of residence. The |
|                                   | person must own the asset.        |
|                                   |                                   |
|                                   | They can be:                      |
|                                   |                                   |
|                                   | -   one asset with a market value |
|                                   |     of at least $20,000, or       |
|                                   | -   2 or more assets with a       |
|                                   |     combined market value of at   |
|                                   |     least $20,000                 |
|                                   |                                   |
|                                   | Examples:                         |
|                                   |                                   |
|                                   | -   building                      |
|                                   | -   large fixed structure         |
|                                   | -   motor vehicle                 |
|                                   | -   caravan                       |
|                                   | -   water tank and the water it   |
|                                   |     contains                      |
|                                   | -   large scale machinery         |
|                                   | -   heavy equipment               |
|                                   | -   fencing (if it separates 2    |
|                                   |     properties, each customer can |
|                                   |     claim for the same fence)     |
|                                   |                                   |
|                                   | Examples do not include items     |
|                                   | inside a home at a principal      |
|                                   | place of residence, such as:      |
|                                   |                                   |
|                                   | -   Carpets                       |
|                                   | -   Rugs                          |
|                                   | -   Fridges                       |
|                                   | -   Televisions, or               |
|                                   | -   Beds                          |
|                                   |                                   |
|                                   | To assess major damage, see Major |
|                                   | damage – general. Also see:       |
|                                   |                                   |
|                                   | -   Major damage caused by smoke  |
|                                   |     or ash - bushfire events only |
|                                   | -   Major damage - flood and rain |
|                                   |     events only                   |
|                                   |                                   |
|                                   | For a major asset:                |
|                                   |                                   |
|                                   | -   other than a water tank,      |
|                                   |     major damage means to the     |
|                                   |     extent it needs to be         |
|                                   |     replaced as a direct result   |
|                                   |     of the major disaster. This   |
|                                   |     means if the major asset does |
|                                   |     not need to be replaced the   |
|                                   |     customer does not meet the    |
|                                   |     eligibility criteria          |
|                                   |     It may have been replaced, or |
|                                   |     yet to be replaced            |
|                                   | -   that is a water tank, major   |
|                                   |     damage means to the extent it |
|                                   |     needs to be repaired or       |
|                                   |     cleaned, or the water         |
|                                   |     replaced, as a direct result  |
|                                   |     of the major disaster         |
|                                   |     It may have been or is yet to |
|                                   |     be, repaired or cleaned or    |
|                                   |     the water replaced            |
|                                   |                                   |
|                                   | Focus on the actual damage, not   |
|                                   | the potential for damage.         |
|                                   |                                   |
|                                   | Be objective when assessing major |
|                                   | damage. Use the details and       |
|                                   | evidence provided by the customer |
|                                   | and the definitions above.        |
|                                   |                                   |
|                                   | Note: a driveway on a rural       |
|                                   | property may be considered a      |
|                                   | major asset when the:             |
|                                   |                                   |
|                                   | -   part of the driveway that is  |
|                                   |     destroyed or suffered major   |
|                                   |     damage is wholly located at   |
|                                   |     the person’s principal place  |
|                                   |     of residence and is on        |
|                                   |     private land, and             |
|                                   | -   driveway provides the only    |
|                                   |     vehicle access to the         |
|                                   |     person’s principal place of   |
|                                   |     residence, and                |
|                                   | -   driveway has a market value   |
|                                   |     of at least $20,000           |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | scenarios and questions to ask    |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Evidence                          |
|                                   |                                   |
|                                   | Evidence is not needed, unless    |
|                                   | there are concerns about the      |
|                                   | validity of information a         |
|                                   | customer has given.               |
|                                   |                                   |
|                                   | If there are concern, see Item    |
|                                   | 12.                               |
+-----------------------------------+-----------------------------------+
| 9                                 | Major damage - flood and rain     |
|                                   | events only + Read more ...       |
|                                   |                                   |
|                                   | Floodwater                        |
|                                   |                                   |
|                                   | Floodwater is water flowing along |
|                                   | the ground at floor level.        |
|                                   |                                   |
|                                   | As long as floodwaters have       |
|                                   | entered a person’s principal      |
|                                   | place of residence, at floor      |
|                                   | level through any means, as a     |
|                                   | direct result of the major        |
|                                   | disaster, they meet the criteria  |
|                                   | for major damage.                 |
|                                   |                                   |
|                                   | Rainwater                         |
|                                   |                                   |
|                                   | Rainwater is water that falls as  |
|                                   | rain from the sky.                |
|                                   |                                   |
|                                   | For heavy rainfall to meet the    |
|                                   | major damage criteria, rainwater  |
|                                   | needs to have entered a person’s  |
|                                   | principal place of residence      |
|                                   | through a breach, as a direct     |
|                                   | result of the major disaster. For |
|                                   | example, there must have been     |
|                                   | damage to the residence that      |
|                                   | exposes the interior of the       |
|                                   | residence to the elements.        |
|                                   |                                   |
|                                   | Rainwater that comes through a    |
|                                   | breach:                           |
|                                   |                                   |
|                                   | -   that is supposed to be there, |
|                                   |     for example doorway or window |
|                                   |     (open or closed) - this does  |
|                                   |     not meet the major damage     |
|                                   |     criteria                      |
|                                   | -   that is not supposed to be    |
|                                   |     there, for example, broken    |
|                                   |     tiles, lifted tin,            |
|                                   |     overflowing gutters, hole in  |
|                                   |     the wall – this does meet the |
|                                   |     major damage criteria         |
|                                   |                                   |
|                                   | Note: a breach is a gap in, for   |
|                                   | example, a wall, window or roof   |
|                                   |                                   |
|                                   | Mould                             |
|                                   |                                   |
|                                   | If a customer advises they have   |
|                                   | mould in their principal place of |
|                                   | residence, this does not mean     |
|                                   | they meet the major damage        |
|                                   | criteria. Flood or rainwater must |
|                                   | have entered the customer’s       |
|                                   | principal place of residence, as  |
|                                   | a direct result of the major      |
|                                   | disaster as per Floodwater and    |
|                                   | Rainwater above, for them to meet |
|                                   | this criteria.                    |
|                                   |                                   |
|                                   | Mould growth because of           |
|                                   | atmospheric moisture (high        |
|                                   | humidity) for the period of a     |
|                                   | disaster event does not meet the  |
|                                   | major damage criteria.            |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | scenarios and questions to ask    |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Evidence                          |
|                                   |                                   |
|                                   | Evidence is not needed, unless    |
|                                   | there are concerns about the      |
|                                   | validity of the information the   |
|                                   | customer has given.               |
|                                   |                                   |
|                                   | If there are concerns: see Item   |
|                                   | 12.                               |
+-----------------------------------+-----------------------------------+
| 10                                | Major damage caused by smoke or   |
|                                   | ash - bushfire events only + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When assessing if smoke and ash   |
|                                   | from the major disaster have      |
|                                   | caused major damage, consider if  |
|                                   | the damage described by the       |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   needs repair work or          |
|                                   |     replacement of soft           |
|                                   |     furnishings or electrical     |
|                                   |     appliances, and               |
|                                   | -   if the principal place of     |
|                                   |     residence is reasonably close |
|                                   |     to the major disaster         |
|                                   |                                   |
|                                   | Consider major damage before      |
|                                   | assessing if the customer’s       |
|                                   | principal place of residence is   |
|                                   | reasonably close to the major     |
|                                   | disaster.                         |
|                                   |                                   |
|                                   | Repair work may include, as a     |
|                                   | direct result of the major        |
|                                   | disaster:                         |
|                                   |                                   |
|                                   | -   repainting walls or ceiling   |
|                                   | -   replacing the frame of the    |
|                                   |     house or plasterboard         |
|                                   | -   replacing porous surfaces     |
|                                   |     such as stone benchtops or    |
|                                   |     tiles due to discolouration   |
|                                   | -   replacing metal hardware      |
|                                   |     which has rusted or corroded  |
|                                   | -   replacing air conditioning or |
|                                   |     heating systems including     |
|                                   |     ducting                       |
|                                   | -   replacing any parts of the    |
|                                   |     electrical system including   |
|                                   |     wiring, cords, outlets,       |
|                                   |     switches, fuses and breaker   |
|                                   |     boxes                         |
|                                   |                                   |
|                                   | Soft furnishings may include      |
|                                   | mattresses, lounges, curtains and |
|                                   | carpets. It does not include      |
|                                   | clothing and linens.              |
|                                   |                                   |
|                                   | Major damage does not include     |
|                                   | cleaning an item or surface from  |
|                                   | smoke, soot, char or ash.         |
|                                   |                                   |
|                                   | The major damage may have been    |
|                                   | repaired or yet to be repaired.   |
|                                   |                                   |
|                                   | Focus on the actual damage, not   |
|                                   | the potential for damage.         |
|                                   |                                   |
|                                   | Be objective when assessing major |
|                                   | damage. Use the details and       |
|                                   | evidence provided by the customer |
|                                   | and the definitions above.        |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | scenarios and questions to ask    |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Evidence                          |
|                                   |                                   |
|                                   | Evidence is not needed, unless    |
|                                   | there are concerns about the      |
|                                   | validity of information the       |
|                                   | customer has given.               |
|                                   |                                   |
|                                   | If there are concerns, see Item   |
|                                   | 12.                               |
+-----------------------------------+-----------------------------------+
| 11                                | Reasonably close – bushfire       |
|                                   | events only + Read more ...       |
|                                   |                                   |
|                                   | The Operational Blueprint for the |
|                                   | event has tools that help assess  |
|                                   | if a principal place of residence |
|                                   | is reasonably close to the major  |
|                                   | disaster.                         |
|                                   |                                   |
|                                   | Note: to find the Operational     |
|                                   | Blueprint for the event, see      |
|                                   | Current emergency management      |
|                                   | events and select Natural         |
|                                   | Disasters.                        |
|                                   |                                   |
|                                   | For bushfires, if the customer’s  |
|                                   | principal place of residence is   |
|                                   | outside the 10km burn scar        |
|                                   | radius, Service Officers can      |
|                                   | escalate the claim to Technical   |
|                                   | Peer Support (TPS). First,        |
|                                   | complete or confirm the following |
|                                   | and record any relevant           |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   the customer meets all other  |
|                                   |     eligibility criteria          |
|                                   | -   there has been major damage   |
|                                   |     and the customer has shown    |
|                                   |     how they have met the         |
|                                   |     criteria                      |
|                                   | -   if the Service Officer doubts |
|                                   |     the validity of the           |
|                                   |     customer’s claim, ask for     |
|                                   |     evidence before contacting    |
|                                   |     Technical Peer Support (TPS)  |
|                                   |                                   |
|                                   | For activations:                  |
|                                   |                                   |
|                                   | -   from November 2021, when      |
|                                   |     processing a claim see        |
|                                   |     Requesting evidence           |
|                                   | -   before November 2021, see     |
|                                   |     Asking for information or     |
|                                   |     evidence (in Customer First)  |
+-----------------------------------+-----------------------------------+
| 12                                | Concerns about the validity of    |
|                                   | the information the customer has  |
|                                   | given + Read more ...             |
|                                   |                                   |
|                                   | For disaster events where the     |
|                                   | online claiming channel:          |
|                                   |                                   |
|                                   | has been activated:               |
|                                   |                                   |
|                                   | -   when submitting an Assisted   |
|                                   |     Customer Claim, request       |
|                                   |     evidence verbally and place   |
|                                   |     the claim On Hold straight    |
|                                   |     after submitting the claim    |
|                                   | -   if only requesting evidence   |
|                                   |     use On hold reason Customer   |
|                                   |     to Provide Information        |
|                                   | -   if reporting fraud use On     |
|                                   |     hold reason Under Review - do |
|                                   |     not use the term ‘fraud’ on   |
|                                   |     the customer’s record         |
|                                   | -   when processing a claim,      |
|                                   |     request evidence              |
|                                   | -   report potential fraud        |
|                                   |                                   |
|                                   | has not been activated, ask for   |
|                                   | evidence and follow fraud         |
|                                   | processes. See Processing AGDRP   |
|                                   | and NZ DRP claims in Customer     |
|                                   | First                             |
+-----------------------------------+-----------------------------------+

Escalation of claims

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim in Customer First or        |
|                                   | Process Direct? + Read more ...   |
|                                   |                                   |
|                                   | When processing claims in:        |
|                                   |                                   |
|                                   | Process Direct for disaster       |
|                                   | events where the online claiming  |
|                                   | channel has been activated, go to |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | Customer First for disaster       |
|                                   | events where the online claiming  |
|                                   | channel has not been activated:   |
|                                   |                                   |
|                                   | -   Place the new claim on hold   |
|                                   |     and add the keyword 'PE' to   |
|                                   |     the new claim activity        |
|                                   | -   Go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Place claim on hold - Process     |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Select Status                 |
|                                   | -   Select the Edit option and    |
|                                   |     change the status to On Hold  |
|                                   | -   Use On Hold Reason of         |
|                                   |     Awaiting Policy Advice        |
|                                   | -   Use an On Hold Expiry Date of |
|                                   |     28 working days               |
|                                   |                                   |
|                                   | Annotate Progress of Claim Note   |
|                                   | with details of escalation        |
|                                   |                                   |
|                                   | Go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete Payment Query template + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete the Payment Query        |
|                                   | Template with the claim details.  |
|                                   |                                   |
|                                   | For customers in prison include:  |
|                                   |                                   |
|                                   | -   date of imprisonment and      |
|                                   |     expected release date         |
|                                   | -   address before and after      |
|                                   |     imprisonment if applicable    |
|                                   |     per the Address History       |
|                                   |     screen                        |
|                                   | -   details of evidence the       |
|                                   |     customer has provided         |
+-----------------------------------+-----------------------------------+
| 4                                 | Level 2 Helpdesk gives advice +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Level 2 Helpdesk tells the    |
|                                   | original sender from Technical    |
|                                   | Peer Support (TPS) what actions   |
|                                   | must be taken.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Technical Peer Support (TPS)      |
|                                   | checks + Read more ...            |
|                                   |                                   |
|                                   | Technical Peer Support makes sure |
|                                   | the relevant Service Officer has  |
|                                   | finalised the claim as per the    |
|                                   | Level 2 Helpdesk response.        |
|                                   |                                   |
|                                   | Advice provided by the Level 2    |
|                                   | Helpdesk must be documented on    |
|                                   | the customer’s record.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise claim + Read more ...    |
|                                   |                                   |
|                                   | For disaster events where the     |
|                                   | online claiming channel:          |
|                                   |                                   |
|                                   | -   has been activated, see       |
|                                   |     Processing AGDRP and NZ DRA   |
|                                   |     claims in Process Direct      |
|                                   | -   has not been activated, see   |
|                                   |     Processing AGDRP an NZ DRP    |
|                                   |     claims in Customer First      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
