
Processing rules for Australian Organ Donor Register (AODR) 011-11050000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

General processing rules

Major discrepancy for non AODR processing staff

Major discrepancy for AODR TAS processing staff

Birth date discrepancy - donor only records date of birth as 1.1.1900

End date a comment about an AODR entitlement

View previously end dated comments for AODR entitlement

General processing rules

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Rule/s                            |
Table 6: describes how to view previously end dated comments for an AODR
entitlement.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select comments + Read more ...   |
|                                   |                                   |
|                                   | In AODR Entitlement, select       |
|                                   | Comments tab.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | View comments + Read more ...     |
|                                   |                                   |
|                                   | Select View End Dated Comments.   |
|                                   |                                   |
|                                   | All previously end dated comments |
|                                   | are displayed.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
