
Income stream customer reviews – account-based and market-linked income streams 110-20040148

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Customer based review update required

Action manual intervention activities

Commutation differences

Income stream processing

Further action required

Customer based review update required

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   go to SWE via the Super Key   |
|                                   |     field                         |
|                                   | -   select Assess                 |
|                                   | -   review the ELD (entitlement)  |
|                                   |     screen, then select Finish    |
|                                   |     when satisfied with outcome   |
|                                   | -   add any Notes about the       |
|                                   |     activity in the display box   |
|                                   | -   finalise the activity         |
|                                   |                                   |
|                                   | To finalise the activity in       |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   go to the AR screen           |
|                                   | -   review the changes            |
|                                   | -   finalise the activity         |
|                                   |                                   |
|                                   | Note: if it is a market linked    |
|                                   | income stream and in the final    |
|                                   | year, with a payment factor of 1  |
|                                   | a manual review must be set to    |
|                                   | expire all market linked products |
|                                   | in the final year. See Step 10 in |
|                                   | Table 4.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Commutation differences

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Follow the process for the        |
|                                   | relevant keyword + Read more ...  |
|                                   |                                   |
|                                   | If the keyword is:                |
|                                   |                                   |
|                                   | -   ISRMCC, go to Step 2          |
|                                   | -   ISRMLC, go to Step 4          |
|                                   | -   ISRMCM, go to Step 5          |
+-----------------------------------+-----------------------------------+
| 2                                 | IVRMCC - commutation already      |
|                                   | recorded + Read more ...          |
|                                   |                                   |
|                                   | Customer has tried to add         |
|                                   | commutations for either of the    |
|                                   | below, but there are already      |
|                                   | commutations on their record:     |
|                                   |                                   |
|                                   | -   the current financial year    |
|                                   |     (for February reviews), or    |
|                                   | -   the previous financial year   |
|                                   |     (for August reviews)          |
|                                   |                                   |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   compare the commutations      |
|                                   |     already recorded in the DOC   |
|                                   | -   see if they need to record    |
|                                   |     additional commutations       |
|                                   |                                   |
|                                   | If the commutation differences    |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   less than $20,000, see Step 8 |
|                                   |     in Table 4                    |
|                                   | -   more than $20,000, go to Step |
|                                   |     3                             |
|                                   |                                   |
|                                   | If there are no differences, see  |
|                                   | Step 8 in Table 4.                |
+-----------------------------------+-----------------------------------+
| 3                                 | ISRMLC and ISRMCC where total     |
|                                   | reported commutations exceed      |
|                                   | $20,000 + Read more ...           |
|                                   |                                   |
|                                   | The customer has advised          |
|                                   | commutations exceed $20,000 in    |
|                                   | the review period.                |
|                                   |                                   |
|                                   | Check the commutations. If need   |
|                                   | be, contact the customer to find  |
|                                   | out if the other income or assets |
|                                   | need updating. For example, funds |
|                                   | commuted from the income stream   |
|                                   | were:                             |
|                                   |                                   |
|                                   | -   deposited into the customer's |
|                                   |     savings account, or           |
|                                   | -   used to purchase shares, or   |
|                                   | -   they purchased a new income   |
|                                   |     stream                        |
|                                   |                                   |
|                                   | Has the customer rolled over the  |
|                                   | funds into a new income stream?   |
|                                   |                                   |
|                                   | -   Yes, request a schedule for   |
|                                   |     this new product. To do this  |
|                                   |     see Step 3 in Table 5         |
|                                   | -   No, see Step 8 in Table 4     |
+-----------------------------------+-----------------------------------+
| 4                                 | ISRMCM - commutation for a        |
|                                   | marked-linked (MLI) income        |
|                                   | stream + Read more ...            |
|                                   |                                   |
|                                   | The customer has advised a        |
|                                   | commutation for an MLI.           |
|                                   |                                   |
|                                   | Market-linked income streams only |
|                                   | have commutations in very limited |
|                                   | circumstances. Check that it is   |
|                                   | an allowable commutation.         |
|                                   |                                   |
|                                   | Is the commutation allowable?     |
|                                   |                                   |
|                                   | -   Yes, see Step 8 in Table 4    |
|                                   | -   No, see Step 1 in the         |
|                                   |     Non-allowable commutation     |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+

Income stream processing

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Has the customer provided an      |
|                                   | income stream schedule? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 2                                 | Compare the income stream         |
|                                   | schedule to coded details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Compare the information from the  |
|                                   | latest schedule to the            |
|                                   | information on the customer’s     |
|                                   | record.                           |
|                                   |                                   |
|                                   | See if the schedule differs to    |
|                                   | what is on the customer's record. |
|                                   | Go to the Pension/Annuities       |
|                                   | Summary (SUPS) to identify the    |
|                                   | product.                          |
|                                   |                                   |
|                                   | Check the following fields:       |
|                                   |                                   |
|                                   | -   Product type                  |
|                                   | -   Purchase price (whole dollars |
|                                   |     only)                         |
|                                   | -   Purchase date                 |
|                                   | -   Relevant number               |
|                                   |                                   |
|                                   | Is there a difference?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the difference + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the difference is due    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   product type - except for     |
|                                   |     account-based income streams  |
|                                   |     (AIS) coded as ALP or ALA, go |
|                                   |     to Step 6                     |
|                                   | -   purchase date and purchase    |
|                                   |     price, go to Step 4           |
|                                   | -   purchase date only, go to     |
|                                   |     Step 6                        |
|                                   | -   purchase price only - whole   |
|                                   |     dollars, category 2           |
|                                   |     account-based and             |
|                                   |     market-linked income streams  |
|                                   |     only, go to Step 6            |
|                                   | -   relevant number, go to Step 6 |
|                                   | -   none of the above, go to Step |
|                                   |     8                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if a prior product was      |
|                                   | commuted + Read more ...          |
|                                   |                                   |
|                                   | See if the customer commuted an   |
|                                   | income stream and purchased a new |
|                                   | product with the money from the   |
|                                   | commuted product.                 |
|                                   |                                   |
|                                   | Have they commuted an old product |
|                                   | and purchased a new product?      |
|                                   |                                   |
|                                   | Yes, and the old product:         |
|                                   |                                   |
|                                   | -   was not commuted on the       |
|                                   |     system, go to Step 5          |
|                                   | -   was commuted, but the new     |
|                                   |     product has been coded        |
|                                   |     incorrectly, go to Step 6     |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Cancel the product with reason    |
|                                   | TRN + Read more ...               |
|                                   |                                   |
|                                   | Check the source of the funds     |
|                                   | used to purchase the new income   |
|                                   | stream. Other assets may need     |
|                                   | updating.                         |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | The customer may have commuted    |
|                                   | their current income stream and   |
|                                   | purchased a new product using the |
|                                   | commuted funds, as well as funds  |
|                                   | from another source.              |
|                                   |                                   |
|                                   | Go to Pension/Annuities Summary   |
|                                   | (SUPS):                           |
|                                   |                                   |
|                                   | make a screenshot of the product  |
|                                   | information in the Income Stream  |
|                                   | table                             |
|                                   |                                   |
|                                   | note the product name from SUPI   |
|                                   | and each line from the purchase   |
|                                   | date onwards from SUPV            |
|                                   |                                   |
|                                   | return to SUPI and change the     |
|                                   | Product Cancellation Reason to    |
|                                   | TRN                               |
|                                   |                                   |
|                                   | on the SUPV screen:               |
|                                   |                                   |
|                                   | -   change the Date of Event      |
|                                   |     (DOV) to the purchase date of |
|                                   |     the new product               |
|                                   | -   if the line cannot be         |
|                                   |     changed, add a new line with  |
|                                   |     the required DOV              |
|                                   |                                   |
|                                   | delete any lines with a DOV after |
|                                   | the purchase date                 |
|                                   |                                   |
|                                   | Recode the new product, go to     |
|                                   | Step 7.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Cancel the product + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Cancel the product:               |
|                                   |                                   |
|                                   | open the existing SUPI entry      |
|                                   |                                   |
|                                   | cancel the current product by     |
|                                   | selecting ‘OTH - Other’ in the    |
|                                   | Product Cancellation Reason       |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   if processing in Customer     |
|                                   |     First, key the source and     |
|                                   |     date of receipt (DOR) as      |
|                                   |     required. Key ‘C’ in to       |
|                                   |     Action                        |
|                                   |                                   |
|                                   | the Event Date is the DOR         |
|                                   |                                   |
|                                   | The system will return to the     |
|                                   | summary screen. Recode the        |
|                                   | product, go to Step 7.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Recode SUPI + Read more ...       |
|                                   |                                   |
|                                   | Code a new product on SUPI:       |
|                                   |                                   |
|                                   | -   key the information from the  |
|                                   |     income stream schedule,       |
|                                   |     ensuring that all differences |
|                                   |     are fixed:                    |
|                                   |                                   |
|                                   | To code an income stream product  |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   Account-based income streams, |
|                                   |     see Step 3 in Table 5 of      |
|                                   |     Adding or updating an         |
|                                   |     account-based income stream   |
|                                   | -   Market-linked income streams, |
|                                   |     see Step 1 of Table 3 in      |
|                                   |     Adding or updating a          |
|                                   |     market-linked income stream   |
+-----------------------------------+-----------------------------------+
| 8                                 | Update the details + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Using the details from the        |
|                                   | customer, make the required       |
|                                   | updates.                          |
|                                   |                                   |
|                                   | If the product reference number   |
|                                   | is coded incorrectly, fix this on |
|                                   | SUPI before proceeding.           |
|                                   |                                   |
|                                   | October review                    |
|                                   |                                   |
|                                   | For grandfathered account-based   |
|                                   | income streams (category 2) or    |
|                                   | market-linked income streams,     |
|                                   | update the below fields as        |
|                                   | needed:                           |
|                                   |                                   |
|                                   | Event date, the date the customer |
|                                   | provided the details. Do not use  |
|                                   | 1 July as the event date          |
|                                   |                                   |
|                                   | Gross income amount, key the new  |
|                                   | gross annual income amount for    |
|                                   | the current financial year        |
|                                   |                                   |
|                                   | 1 July account balance, key the   |
|                                   | new 1 July account balance (for   |
|                                   | August reviews only):             |
|                                   |                                   |
|                                   | -   the closing balance as at 30  |
|                                   |     June is usually the opening   |
|                                   |     balance for 1 July Therefore, |
|                                   |     staff can accept the 30 June  |
|                                   |     balance as the 1 July balance |
|                                   |                                   |
|                                   | Current account balance, key the  |
|                                   | later of the new 1 July account   |
|                                   | balance or the current account    |
|                                   | balance                           |
|                                   |                                   |
|                                   | Commutation date:                 |
|                                   |                                   |
|                                   | -   if there is more than one     |
|                                   |     commutation amount for the    |
|                                   |     previous financial year,      |
|                                   |     record the date as 30 June    |
|                                   | -   if the latest commutation     |
|                                   |     date is after 30 June, record |
|                                   |     the most recent commutation   |
|                                   |     date                          |
|                                   |                                   |
|                                   | Latest commutation, key the most  |
|                                   | recent commutation amount:        |
|                                   |                                   |
|                                   | -   if there is more than one     |
|                                   |     commutation amount, record    |
|                                   |     the total of all the amounts  |
|                                   |     in the review period          |
|                                   | -   for market-linked income      |
|                                   |     streams, check if the         |
|                                   |     commutation made is an        |
|                                   |     allowable commutation.        |
|                                   |     Market-linked income streams  |
|                                   |     are generally non-commutable  |
|                                   |     except in very limited        |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | Note: if it is a market linked    |
|                                   | income stream and in the final    |
|                                   | year, with a payment factor of 1  |
|                                   | and displays the error 'The Gross |
|                                   | Annual Income Amount must be      |
|                                   | between minimum ####.## and       |
|                                   | maximum ####.##', see Step 9 in   |
|                                   | Table 4.                          |
|                                   |                                   |
|                                   | Note: if it is a market linked    |
|                                   | income stream and in the final    |
|                                   | year, with a payment factor of 1  |
|                                   | a manual review must be set to    |
|                                   | expire all market linked products |
|                                   | in the final year. See Step 10 in |
|                                   | Table 4.                          |
|                                   |                                   |
|                                   | For account-based income streams  |
|                                   | that are deemed (category 9)      |
|                                   | update:                           |
|                                   |                                   |
|                                   | -   Event date, the date the      |
|                                   |     customer provides the         |
|                                   |     details. Do not use 1 July as |
|                                   |     the event date                |
|                                   | -   Current account balance, key  |
|                                   |     the later of the new 1 July   |
|                                   |     account balance or the        |
|                                   |     current account balance       |
|                                   |                                   |
|                                   | April review                      |
|                                   |                                   |
|                                   | For grandfathered account-based   |
|                                   | income streams (category 2) or    |
|                                   | market-linked income streams,     |
|                                   | update the following fields as    |
|                                   | required:                         |
|                                   |                                   |
|                                   | Event date, key the date the      |
|                                   | customer provided the details. Do |
|                                   | not use 31 December as the event  |
|                                   | date                              |
|                                   |                                   |
|                                   | Current account balance, key the  |
|                                   | new current account balance of    |
|                                   | the income stream                 |
|                                   |                                   |
|                                   | Commutation date, key the date of |
|                                   | latest commutation:               |
|                                   |                                   |
|                                   | -   if there is more than one     |
|                                   |     commutation amount, record    |
|                                   |     the most recent commutation   |
|                                   |     date                          |
|                                   |                                   |
|                                   | Latest commutation, key the most  |
|                                   | recent commutation amount:        |
|                                   |                                   |
|                                   | -   if there is more than one     |
|                                   |     commutation amount, record    |
|                                   |     the total of all the amounts  |
|                                   |     in the review period          |
|                                   | -   for market-linked income      |
|                                   |     streams, check if the         |
|                                   |     commutation made is an        |
|                                   |     allowable commutation.        |
|                                   |     Market-linked income streams  |
|                                   |     are generally non-commutable  |
|                                   |     except in very limited        |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | Note: if it is a market linked    |
|                                   | income stream and in the final    |
|                                   | year, with a payment factor of 1  |
|                                   | and displays the error 'The Gross |
|                                   | Annual Income Amount must be      |
|                                   | between minimum ####.## and       |
|                                   | maximum ####.##', see Step 9 in   |
|                                   | Table 4.                          |
|                                   |                                   |
|                                   | Note: if it is a market linked    |
|                                   | income stream and in the final    |
|                                   | year, with a payment factor of 1  |
|                                   | a manual review must be set to    |
|                                   | expire all market linked products |
|                                   | in the final year. See Step 10 in |
|                                   | Table 4.                          |
|                                   |                                   |
|                                   | For account-based income streams  |
|                                   | that are deemed (category 9)      |
|                                   | update:                           |
|                                   |                                   |
|                                   | -   Event date, key the date the  |
|                                   |     customer provides the         |
|                                   |     details. Do not use 31        |
|                                   |     December as the event date    |
|                                   | -   Current account balance, key  |
|                                   |     the new current account       |
|                                   |     balance of the income stream  |
|                                   |                                   |
|                                   | Finalise the assessment.          |
|                                   |                                   |
|                                   | Was the activity completed in     |
|                                   | Customer First and originally     |
|                                   | allocated as a Change of          |
|                                   | Circumstance (CoC) for completion |
|                                   | in Process Direct?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 9                                 | Market linked income stream (MLI) |
|                                   | in the final year + Read more ... |
|                                   |                                   |
|                                   | Due to a known system issue, the  |
|                                   | minimum and maximum calculation   |
|                                   | during the final year for MLI is  |
|                                   | not correct (NNU 12279).          |
|                                   |                                   |
|                                   | If the error 'E022SN - The Gross  |
|                                   | Annual Income Amount must be      |
|                                   | between minimum ####.## and       |
|                                   | maximum ####.##' is displayed,    |
|                                   | complete the following            |
|                                   | workaround:                       |
|                                   |                                   |
|                                   | -   open the existing SUPI entry  |
|                                   |     by selecting the Edit icon    |
|                                   |     next to the product listed    |
|                                   |     under the Income Streams      |
|                                   |     (SUPS, SUPI, SUPV) table      |
|                                   | -   note the product reference    |
|                                   |     from the SUPI screen          |
|                                   | -   cancel the current product by |
|                                   |     selecting OTH - Other in the  |
|                                   |     Product Cancellation Reason   |
|                                   |     field                         |
|                                   | -   Save                          |
|                                   | -   check the data shows nil      |
|                                   |     income and asset value in the |
|                                   |     Income Stream Details (SUPV)  |
|                                   |     table                         |
|                                   | -   make sure the latest line on  |
|                                   |     SUPV is today’s DOV           |
|                                   |                                   |
|                                   | Code new entry on Other Assets    |
|                                   | (OAS) screen:                     |
|                                   |                                   |
|                                   | -   Type: OTH                     |
|                                   | -   Description: SUPS MLI PRN     |
|                                   |     (insert product reference     |
|                                   |     number)                       |
|                                   | -   DOV: today                    |
|                                   | -   Value: if the product is not  |
|                                   |     Section 9A/B/BA compliant,    |
|                                   |     code the current account      |
|                                   |     balance as the value. If the  |
|                                   |     product is Section 9A/B/BA    |
|                                   |     compliant code half the       |
|                                   |     current account balance as    |
|                                   |     the value.                    |
|                                   | -   Ownership: 100% CUS           |
|                                   |                                   |
|                                   | Code new entry on Other Income    |
|                                   | (OINS) screen:                    |
|                                   |                                   |
|                                   | -   Type: OTH                     |
|                                   | -   Description: SUPS MLI PRN     |
|                                   |     (insert product reference     |
|                                   |     number)                       |
|                                   | -   Reference: leave blank        |
|                                   | -   DOV: today                    |
|                                   | -   Value: code assessable        |
|                                   |     income - In the final period, |
|                                   |     this is calculated by the     |
|                                   |     Gross Income less the         |
|                                   |     deductible which is           |
|                                   |     ((purchase price -            |
|                                   |     commutations/relevant number) |
|                                   | -   Frequency: ANN                |
|                                   |                                   |
|                                   | Once finalised, DOC the record    |
|                                   | and code a manual review for the  |
|                                   | expiry date. See the Resources    |
|                                   | page for the DOC templates.       |
|                                   |                                   |
|                                   | A Manual review must be set to    |
|                                   | expire all market linked products |
|                                   | in the final year.                |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Manual review to expire market    |
|                                   | linked income streams (MLI) in    |
|                                   | final year + Read more ...        |
|                                   |                                   |
|                                   | If error 'The Gross Annual Income |
|                                   | Amount must be between minimum    |
|                                   | ####.## and maximum ####.##' was  |
|                                   | returned and the work around was  |
|                                   | used to code the product on       |
|                                   | OAS/OINS, code a manual review in |
|                                   | Customer First to zero off the    |
|                                   | coding.                           |
|                                   |                                   |
|                                   | On the RVR screen, code fields:   |
|                                   |                                   |
|                                   | -   Review Reason: INV            |
|                                   | -   Due Date: Code DOV as advised |
|                                   |     by customer for expiry (this  |
|                                   |     will be either the end of the |
|                                   |     term or closest 30/6)         |
|                                   | -   Text: Zero OAS & OINS coding  |
|                                   |     for SUPS MLI PRN (insert      |
|                                   |     product reference number)     |
|                                   |     from DOV (insert date due to  |
|                                   |     expire)                       |
|                                   | -   Keywords: MLIEXP AISRUPD      |
|                                   |                                   |
|                                   | If the income was accepted, code  |
|                                   | a manual review in Customer First |
|                                   | to manually expire the income     |
|                                   | stream.                           |
|                                   |                                   |
|                                   | On the RVR screen, code fields:   |
|                                   |                                   |
|                                   | -   Review Reason: INV            |
|                                   | -   Due Date: Code DOV as advised |
|                                   |     by customer for expiry (this  |
|                                   |     will be either the end of the |
|                                   |     term or closest 30/6)         |
|                                   | -   Text: Expire MLI income       |
|                                   |     stream PRN (insert product    |
|                                   |     reference number) using       |
|                                   |     cancellation reason 'EXP'     |
|                                   |     from DOV (insert date due to  |
|                                   |     expire)                       |
|                                   | -   Keywords: MLIEXP AISRUPD      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Close the Change of Circumstances |
|                                   | (CoC) + Read more ...             |
|                                   |                                   |
|                                   | Open the customer's record in     |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   go to Customer Details        |
|                                   |     (CRN/BP), then go to the      |
|                                   |     Activities or Interaction     |
|                                   |     History tab                   |
|                                   | -   find the CoC                  |
|                                   | -   select the CoC ID             |
|                                   | -   select Edit                   |
|                                   | -   change the Status to          |
|                                   |     Completed                     |
|                                   | -   select Save                   |
|                                   | -   select Back                   |
|                                   | -   clear out of the customer's   |
|                                   |     record                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Further action required

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if a request for more       |
|                                   | information has been sent + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the customer's record for a |
|                                   | Request for Information (RFI). In |
|                                   | Customer First go to the          |
|                                   | Interaction History.              |
|                                   |                                   |
|                                   | Has an RFI been sent?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer did not return the       |
|                                   | schedule or the schedule is       |
|                                   | incomplete + Read more ...        |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer:             |
|                                   |                                   |
|                                   | -   tell them what details they   |
|                                   |     must supply                   |
|                                   | -   suspend their payment(s)      |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | If not able to contact the        |
|                                   | customer, suspend their           |
|                                   | payment(s). Procedure ends here.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact the customer and ask for  |
|                                   | an income stream schedule + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer:             |
|                                   |                                   |
|                                   | -   tell them what details they   |
|                                   |     must supply, and              |
|                                   | -   action the Request for        |
|                                   |     information guide procedure   |
|                                   |                                   |
|                                   | If not able to contact the        |
|                                   | customer, staff must still action |
|                                   | the Request for Information       |
|                                   | guided procedure.                 |
|                                   |                                   |
|                                   | In Customer First, action the     |
|                                   | Request for information guided    |
|                                   | procedure:                        |
|                                   |                                   |
|                                   | -   Benefit: select the           |
|                                   |     customer's benefit type       |
|                                   | -   Benefit status: continuations |
|                                   | -   Authority to Request: Social  |
|                                   |     Security (Admin) Act 1999 -   |
|                                   |     Section 63                    |
|                                   | -   Customer required to mail or  |
|                                   |     bring in documents: Yes       |
|                                   | -   Request: key the request      |
|                                   |     number (1^(st), 2^(nd) etc.)  |
|                                   | -   Information to be supplied    |
|                                   |     within: 21 days               |
|                                   | -   Customer to contact           |
|                                   |     representative: No            |
|                                   | -   Invite Reverse Charge Call:   |
|                                   |     select as required            |
|                                   | -   Print Status: select where to |
|                                   |     print the document            |
|                                   | -   select Next                   |
|                                   | -   key 'income stream' in the    |
|                                   |     Search Available Documents    |
|                                   |     field                         |
|                                   | -   select the Income Stream      |
|                                   |     schedule or completed SA330   |
|                                   |     for date range document       |
|                                   | -   Product Number: Product       |
|                                   |     number of the product         |
|                                   | -   Date from: Date information   |
|                                   |     is required from              |
|                                   | -   Date to: Date information is  |
|                                   |     required to                   |
|                                   |                                   |
|                                   | Select the Move icon to move the  |
|                                   | document to Selected Documents:   |
|                                   |                                   |
|                                   | -   select Next                   |
|                                   | -   add any relevant information  |
|                                   |     to be populated in the DOC    |
|                                   |     under the Free Text field     |
|                                   | -   select Finish                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Place the activity on hold + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Return to Process Direct:         |
|                                   |                                   |
|                                   | -   go to the Status tab          |
|                                   | -   select the Edit icon          |
|                                   | -   change the On Hold Reason to  |
|                                   |     Customer to Provide           |
|                                   |     Information                   |
|                                   | -   change the date to 21 days    |
|                                   |     from today's date             |
|                                   | -   go to the Notes tab. Update   |
|                                   |     the notes relating to the     |
|                                   |     applicable activity to        |
|                                   |     include what documents have   |
|                                   |     been requested. See           |
|                                   |     Requesting information        |
|                                   | -   exit Process Direct           |
|                                   |                                   |
|                                   | If Process Direct cannot be       |
|                                   | accessed go to Customer First:    |
|                                   |                                   |
|                                   | -   go to the Interaction History |
|                                   | -   select the CoC Interaction ID |
|                                   | -   select the Edit icon          |
|                                   | -   change the Status to On Hold  |
|                                   | -   change the On Hold Expiry     |
|                                   |     Date to 21 days from today's  |
|                                   |     date                          |
|                                   | -   select Save                   |
|                                   | -   select Back                   |
|                                   |                                   |
|                                   | Once the correspondence is        |
|                                   | returned, action the update as    |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
