-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Preparing for Initial Assessment interview

Reviewing a customer's payment nominee arrangements

Conducting the Initial Assessment interview

Finalising the Initial Assessment interview

Preparing for Initial Assessment interview

Table 1: This table outlines the steps required before proceeding with
the Initial Assessment interview for SPaR Income Management.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | needs for Income Management.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Supporting People at Risk         |
|                                   | Assessment IM assessment          |
|                                   | workflow + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Launch the Supporting People at   |
|                                   | Risk IM assessment workflow.      |
|                                   |                                   |
|                                   | In the Notice Section:            |
|                                   |                                   |
|                                   | Receipt Date, Start Date, Period  |
|                                   | of Notice and End Date: fields    |
|                                   | will be pre-populated. Do not     |
|                                   | change                            |
|                                   |                                   |
|                                   | Status: change field to Active    |
|                                   |                                   |
|                                   | Period of Notice and End date:    |
|                                   | fields are protected. Do not      |
|                                   | change                            |
|                                   |                                   |
|                                   | Contact: field will be            |
|                                   | pre-populated. Do not change      |
|                                   |                                   |
|                                   | Select Continue to navigate to    |
|                                   | the Income Management Initial     |
|                                   | Interview screen                  |
|                                   |                                   |
|                                   | Interview Details                 |
|                                   |                                   |
|                                   | -   Does the customer need to be  |
|                                   |     switched on Auto Income       |
|                                   |     Management? this will default |
|                                   |     to No.                        |
|                                   |     Note: if the customer had     |
|                                   |     been placed on auto Income    |
|                                   |     Management previously, this   |
|                                   |     must be changed to Manual     |
|                                   |     when completing the           |
|                                   |     Supporting People at Risk IM  |
|                                   |     assessment workflow           |
|                                   |                                   |
|                                   | The following fields have default |
|                                   | values:                           |
|                                   |                                   |
|                                   | -   Logon ID interviewer: if this |
|                                   |     is not the Service Officer    |
|                                   |     who is conducting the         |
|                                   |     interview change to the       |
|                                   |     correct logon ID              |
|                                   | -   Date: displays as today's     |
|                                   |     date. This should only be     |
|                                   |     changed where the Initial     |
|                                   |     Assessment interview was held |
|                                   |     on a previous date. Note:     |
|                                   |     although the interview may be |
|                                   |     coded for a previous date,    |
|                                   |     the date of effect will be    |
|                                   |     the EPED following an         |
|                                   |     assessment being completed    |
|                                   | -   Channel: field defaults to    |
|                                   |     CSC if interview conducted in |
|                                   |     Service Centre or will not    |
|                                   |     display if interview          |
|                                   |     conducted by Smart Centre     |
|                                   | -   Location: field defaults to   |
|                                   |     CSC if interview conducted in |
|                                   |     a service centre              |
|                                   |                                   |
|                                   | Interpreter Requirements          |
|                                   |                                   |
|                                   | Details of interpreter            |
|                                   | requirements must be recorded for |
|                                   | interview purposes.               |
|                                   |                                   |
|                                   | Where no information is recorded  |
|                                   | on the Other Contact Details      |
|                                   | (OCD) screen, exit the assessment |
|                                   | workflow and update the OCD       |
|                                   | screen before proceeding with the |
|                                   | interview. See Booking an         |
|                                   | interpreter for an appointment.   |
|                                   |                                   |
|                                   | Customer's Spoken Language:       |
|                                   | defaults to the interpreter       |
|                                   | language recorded on the OCD      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Interpreter Required: defaults    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   Yes if the OCD screen         |
|                                   |     indicates an interpreter is   |
|                                   |     required                      |
|                                   | -   No if the interpreter         |
|                                   |     language is recorded as       |
|                                   |     English, and cannot be        |
|                                   |     changed. If an interpreter is |
|                                   |     needed for the interview, the |
|                                   |     Service Officer must exit the |
|                                   |     workflow and update the OCD   |
|                                   |     screen as appropriate         |
|                                   |                                   |
|                                   | Is an interpreter being used?     |
|                                   | this will only present if the     |
|                                   | customer's language is not        |
|                                   | English. Select Yes, No, Not      |
|                                   | Required or Not Available from    |
|                                   | the dropdown menu as appropriate. |
|                                   |                                   |
|                                   | If Yes, no other information is   |
|                                   | required, select Continue and go  |
|                                   | to Step 5                         |
|                                   |                                   |
|                                   | If No, select the applicable      |
|                                   | reason from the dropdown menu:    |
|                                   |                                   |
|                                   | -   Appointment not booked        |
|                                   | -   Conflict of interest          |
|                                   | -   Customer refused an           |
|                                   |     interpreter                   |
|                                   | -   Customer wishes to use agent  |
|                                   |     or family member              |
|                                   | -   Deaf or hearing impaired      |
|                                   | -   Services Australia does not   |
|                                   |     have an interpreter who       |
|                                   |     speaks the customer's         |
|                                   |     language                      |
|                                   |                                   |
|                                   | If Not available is selected,     |
|                                   | select the applicable reason from |
|                                   | the dropdown menu:                |
|                                   |                                   |
|                                   | -   Interpreter did not attend    |
|                                   |     interview                     |
|                                   | -   Interpreter service for that  |
|                                   |     language is not available     |
|                                   | -   Same gender interpreter not   |
|                                   |     available                     |
|                                   |                                   |
|                                   | If Not required is selected,      |
|                                   | select the applicable reason from |
|                                   | the dropdown menu:                |
|                                   |                                   |
|                                   | -   No contact required           |
|                                   | -   Speaks and understands        |
|                                   |     English                       |
|                                   |                                   |
|                                   | More information: if an           |
|                                   | interpreter is not available, not |
|                                   | being used or not required,       |
|                                   | additional information can be     |
|                                   | recorded in addition to the       |
|                                   | standard reasons selected above.  |
|                                   | For example, where 'Customer      |
|                                   | wishes to use agent or family     |
|                                   | member' is selected, the agent or |
|                                   | family member's details can be    |
|                                   | recorded in this field            |
|                                   |                                   |
|                                   | It is not recommended the         |
|                                   | interview proceed without an      |
|                                   | interpreter.                      |
|                                   |                                   |
|                                   | Confirm the customer has been     |
|                                   | read the Privacy Notice and the   |
|                                   | Third Party Disclosure            |
|                                   | Information by selecting the Yes  |
|                                   | radio button. This must be read   |
|                                   | and understood by the customer    |
|                                   | before proceeding.                |
|                                   |                                   |
|                                   | Select Continue.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Continue workflow: IM Decision    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | The IM Decision screen will       |
|                                   | display the following:            |
|                                   |                                   |
|                                   | Initiative: SPaR will be          |
|                                   | pre-populated and protected       |
|                                   |                                   |
|                                   | Notice section will be            |
|                                   | pre-populated and protected       |
|                                   |                                   |
|                                   | Complete the Income Management    |
|                                   | section as required:              |
|                                   |                                   |
|                                   | -   Start Date: will be           |
|                                   |     pre-populated and protected   |
|                                   | -   End Date: will be             |
|                                   |     pre-populated and protected   |
|                                   |                                   |
|                                   | IM Ineligibility Reasons: check   |
|                                   | the box if customer is no longer  |
|                                   | eligible for Income Management.   |
|                                   | For further information on SPaR   |
|                                   | Income Management eligibility,    |
|                                   | see Eligibility for Supporting    |
|                                   | People at Risk (SPaR) Income      |
|                                   | Management                        |
|                                   |                                   |
|                                   | The Percentages section will      |
|                                   | default to 70% and is protected.  |
|                                   | If the customer is in receipt of  |
|                                   | ABSTUDY Living Allowance or       |
|                                   | ABSTUDY PES, it will default to   |
|                                   | 100%                              |
|                                   |                                   |
|                                   | Select Continue                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Continue workflow: Expense        |
|                                   | Management Summary Screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | This page is a summary of the     |
|                                   | customer's payments and           |
|                                   | deductions and used to:           |
|                                   |                                   |
|                                   | -   commence new Income           |
|                                   |     Management expenses (regular  |
|                                   |     or one-off)                   |
|                                   | -   vary or cease existing Income |
|                                   |     Management expenses           |
|                                   | -   vary or cease existing        |
|                                   |     Centrepay (voluntary)         |
|                                   |     deductions                    |
|                                   | -   access the Priority Needs     |
|                                   |     Expenses screen               |
+-----------------------------------+-----------------------------------+
| 7                                 | Centrepay and Rent Deduction      |
|                                   | Scheme (RDS) + Read more ...      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Does the customer have any        |
|                                   | Centrepay deductions or           |
|                                   | deductions to a State Housing     |
|                                   | Authority (SHA)?                  |
|                                   |                                   |
|                                   | Check the Voluntary Deduction for |
|                                   | All Benefits on the Expense       |
|                                   | Management Summary screen to      |
|                                   | display deductions being paid     |
|                                   | from the customer's gross         |
|                                   | discretionary funds.              |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, see Step 1 in Table 4     |
+-----------------------------------+-----------------------------------+
| 8                                 | Is the customer being placed on   |
|                                   | Auto Income Management? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Centrepay deductions that     |
|                                   |     meet a priority need can be   |
|                                   |     changed to an Income          |
|                                   |     Management expense, for       |
|                                   |     example, accommodation,       |
|                                   |     electricity                   |
|                                   | -   Check to see if the customer  |
|                                   |     is paying a rent deduction to |
|                                   |     a State Housing Authority     |
|                                   |     (SHA). This deduction can be  |
|                                   |     changed to an Income          |
|                                   |     Management deduction. Send a  |
|                                   |     Fast Note to (Income          |
|                                   |     Management Payment and        |
|                                   |     Contact Team (IMPACT), asking |
|                                   |     that the Rent Deduction       |
|                                   |     Scheme (RDS) deduction be     |
|                                   |     paid from the customer's      |
|                                   |     Income Management funds.      |
|                                   |     Select Auto Text, use Income  |
|                                   |     Management > Update > State   |
|                                   |     Housing Authority deductions  |
|                                   | -   Go to Step 9                  |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Changing Centrepay / Rent         |
|                                   | Deduction Scheme payments to      |
|                                   | Income Management expenses + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Centrepay:                        |
|                                   |                                   |
|                                   | Discuss with the customer whether |
|                                   | current Centrepay deductions      |
|                                   | should be:                        |
|                                   |                                   |
|                                   | -   converted to an Income        |
|                                   |     Management expense            |
|                                   | -   maintained as they are        |
|                                   | -   varied, or                    |
|                                   | -   ceased                        |
|                                   |                                   |
|                                   | Search the Income Management      |
|                                   | Third Party Organisation (TPO)    |
|                                   | using Office Locator to determine |
|                                   | the preferred payment methods for |
|                                   | the TPO. Check for any payment    |
|                                   | notes that might impact           |
|                                   | converting the deduction from     |
|                                   | Centrepay to Income Management.   |
|                                   |                                   |
|                                   | To change a Centrepay deduction   |
|                                   | to be paid in full or partially   |
|                                   | from income managed funds:        |
|                                   |                                   |
|                                   | obtain any additional             |
|                                   | information, such as account      |
|                                   | details, from the Centrepay       |
|                                   | deduction to be cancelled or      |
|                                   | varied                            |
|                                   |                                   |
|                                   | action Centrepay deduction as     |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | -   cease the deduction where it  |
|                                   |     will be paid in full from     |
|                                   |     income managed funds, or      |
|                                   | -   vary the deduction as         |
|                                   |     discussed with the customer.  |
|                                   |     For more information, see     |
|                                   |     Starting, changing and        |
|                                   |     cancelling a Centrepay        |
|                                   |     deduction at the request of a |
|                                   |     customer                      |
|                                   |                                   |
|                                   | code new Income Management        |
|                                   | expense                           |
|                                   |                                   |
|                                   | Rent Deduction Scheme:            |
|                                   |                                   |
|                                   | Discuss with the customer whether |
|                                   | they would like their rent to     |
|                                   | continue being paid from          |
|                                   | discretionary funds, changed to   |
|                                   | an Income Management expense or a |
|                                   | combination of both. For more     |
|                                   | information, see Actioning a      |
|                                   | request to update existing Rent   |
|                                   | Deduction Scheme (RDS) deduction  |
|                                   | for a customer who has commenced  |
|                                   | Income Management.                |
|                                   |                                   |
|                                   | See Step 1 in Table 4.            |
+-----------------------------------+-----------------------------------+

Finalising the Initial Assessment interview

Table 4: This table outlines the steps for finalising an Initial
Assessment interview.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Continue workflow: Code           |
|                                   | expenses + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | As per the priority needs         |
|                                   | discussion with the customer      |
|                                   | during the interview, set up the  |
|                                   | regular expenses to be paid from  |
|                                   | Income Management funds.          |
|                                   |                                   |
|                                   | If there are offset payments note |
|                                   | the EPED (as shown on Expense     |
|                                   | Management Summary screen) as     |
|                                   | offset payments affect how        |
|                                   | expenses are coded. The next EPED |
|                                   | date will be the start date for   |
|                                   | each expense allocation.          |
|                                   |                                   |
|                                   | For new expenses:                 |
|                                   |                                   |
|                                   | -   Select Add regular expenses   |
|                                   |     from the Please select the    |
|                                   |     expense you wish to add:      |
|                                   |     dropdown list                 |
|                                   | -   For details on how to code    |
|                                   |     expenses, see Coding Income   |
|                                   |     Management expenses           |
|                                   | -   For details on how to code    |
|                                   |     School Meals Program          |
|                                   |     expenses, see Payment of      |
|                                   |     School Meals Program (SMP)    |
|                                   |     expenses from Income          |
|                                   |     Management funds or Centrepay |
|                                   |                                   |
|                                   | For customers who wish to pay     |
|                                   | their expenses via BasicsCard and |
|                                   | choose the Partial Payment        |
|                                   | method, regular expenses must be  |
|                                   | set up once the assessment is     |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | Note: if the customer is being    |
|                                   | changed from 'Auto' to 'Manual'   |
|                                   | Income Management, any existing   |
|                                   | Income Management expenses set up |
|                                   | at the time Income Management     |
|                                   | commenced, can be viewed under    |
|                                   | the 'Regular Expenses' section.   |
|                                   | Expenses should be reviewed and   |
|                                   | updated as appropriate. For       |
|                                   | details on how to code changes to |
|                                   | existing expenses, see Coding     |
|                                   | Income Management expenses.       |
|                                   |                                   |
|                                   | Is the customer being placed on   |
|                                   | Auto Income Management?           |
|                                   |                                   |
|                                   | -   Yes, when all expenses have   |
|                                   |     been coded, go to Step 3      |
|                                   | -   No, when all expenses have    |
|                                   |     been added, click on the      |
|                                   |     Priority Needs hyperlink, go  |
|                                   |     to Step 2                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Continue workflow: Priority Needs |
|                                   | Discussion Result + Read more ... |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | The results of the priority needs |
|                                   | discussion must be recorded on    |
|                                   | the Priority Needs Expenses       |
|                                   | screen when conducting an Initial |
|                                   | Assessment interview.             |
|                                   |                                   |
|                                   | As this would be the first        |
|                                   | discussion for a customer         |
|                                   | commencing Income Management, an  |
|                                   | answer of Yes or No must be given |
|                                   | to each of the Priority Needs     |
|                                   | types. If priority needs have     |
|                                   | been recorded previously, two     |
|                                   | questions will be displayed:      |
|                                   |                                   |
|                                   | -   Is a discussion being held?   |
|                                   |     Select Yes as a discussion    |
|                                   |     must be recorded as part of   |
|                                   |     an Initial Assessment         |
|                                   |     interview                     |
|                                   | -   Are there changes? Select Yes |
|                                   |     or No as appropriate. If the  |
|                                   |     answer is Yes then a change   |
|                                   |     must be made to either the    |
|                                   |     priority expense/s need/s     |
|                                   |     and/or how the expense/s      |
|                                   |     is/are being met              |
|                                   |                                   |
|                                   | Priority Needs Expense Category   |
|                                   |                                   |
|                                   | Customer Response: field records  |
|                                   | how the customer will or will not |
|                                   | meet the priority need. The field |
|                                   | appears only after Yes or No is   |
|                                   | selected against the priority     |
|                                   | expense type, and appears against |
|                                   | each expense type field when      |
|                                   | selected. When the field appears, |
|                                   | a payment method type must be     |
|                                   | selected.                         |
|                                   |                                   |
|                                   | Yes, select the most appropriate  |
|                                   | value                             |
|                                   |                                   |
|                                   | No, select the appropriate value: |
|                                   |                                   |
|                                   | -   Not applicable to customer    |
|                                   | -   Not met                       |
|                                   |                                   |
|                                   | If this is not the first          |
|                                   | discussion, Service Officers can  |
|                                   | view historical discussions under |
|                                   | the Priority Needs Discussion     |
|                                   | History block. Past discussions   |
|                                   | can be selected and viewed but    |
|                                   | the details are protected.        |
|                                   |                                   |
|                                   | Select Continue to be directed    |
|                                   | back to the Expense Management    |
|                                   | Summary screen.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalise workflow: Income         |
|                                   | Management Summary screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | If there are Work Items that need |
|                                   | to be actioned, these will be     |
|                                   | displayed on the Income           |
|                                   | Management Summary screen in the  |
|                                   | Existing Work Items section.      |
|                                   |                                   |
|                                   | If Work Items cannot be actioned  |
|                                   | within the workflow, investigate  |
|                                   | and action while the customer is  |
|                                   | present, once the workflow has    |
|                                   | been finalised. If the customer   |
|                                   | is not present the Work Items     |
|                                   | should be left for a Service      |
|                                   | Officer to action at the next     |
|                                   | customer contact. For more        |
|                                   | information on Work Items, see    |
|                                   | Income Management and BasicsCard  |
|                                   | Work Items.                       |
|                                   |                                   |
|                                   | Review the Income Management      |
|                                   | Summary screen to confirm:        |
|                                   |                                   |
|                                   | -   Income Management has been    |
|                                   |     correctly applied             |
|                                   |     ('Qualification Details'      |
|                                   |     block), and                   |
|                                   | -   payments and expenses are     |
|                                   |     correctly reflected in the    |
|                                   |     'Fortnightly (14 days)        |
|                                   |     balance details' block        |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Income Management Summary page.   |
|                                   |                                   |
|                                   | The workflow is complete.         |
|                                   | Manually record a DOC with the    |
|                                   | following information:            |
|                                   |                                   |
|                                   | Customer has been advised and     |
|                                   | understands:                      |
|                                   |                                   |
|                                   | -   the Privacy Notice and Third  |
|                                   |     Party Disclosure              |
|                                   | -   how to request reviews of     |
|                                   |     Income Management decisions   |
|                                   | -   if applicable, the impact on  |
|                                   |     Income Management if they     |
|                                   |     are, or have a payment        |
|                                   |     nominee                       |
|                                   | -   if applicable, why they have  |
|                                   |     been transferred to this      |
|                                   |     measure of Income Management  |
|                                   |     and the impacts of            |
|                                   |     transferring between measures |
|                                   |                                   |
|                                   | Any other information required    |
|                                   | under the guidelines for adding a |
|                                   | DOC to a customer's record        |
|                                   |                                   |
|                                   | Any other relevant information,   |
|                                   | for example, communication        |
|                                   | products given to the customer    |
|                                   |                                   |
|                                   | Is the customer being placed on   |
|                                   | Auto Income Management?           |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Does the customer require a       |
|                                   | BasicsCard + Read more ...        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | Issue the BasicsCard. See Initial |
|                                   | offer or replacement of           |
|                                   | BasicsCard                        |
|                                   |                                   |
|                                   | Explain how funds will be         |
|                                   | transferred to the BasicsCard:    |
|                                   |                                   |
|                                   | -   the Residual Payment method   |
|                                   |     (default), or                 |
|                                   | -   they can choose the Partial   |
|                                   |     Payment method. Set up any    |
|                                   |     regular expenses to the       |
|                                   |     BasicsCard as required. See   |
|                                   |     Coding Income Management      |
|                                   |     expenses                      |
|                                   |                                   |
|                                   | Go to Step 5                      |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Does the customer require any     |
|                                   | specialist referrals, for         |
|                                   | example, social worker,           |
|                                   | Multicultural Service officer,    |
|                                   | etc.? + Read more ...             |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | -   Yes, refer customer to        |
|                                   |     appropriate specialist as per |
|                                   |     current business process. For |
|                                   |     more information, see         |
|                                   |     Specialist officers and other |
|                                   |     internal supports for         |
|                                   |     customers. Go to Step 6       |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise interview + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Provide the customer with details |
|                                   | of their expense allocations and  |
|                                   | any other relevant information    |
|                                   | about Income Management.          |
|                                   |                                   |
|                                   | Tell the customer they should     |
|                                   | contact the agency if they have   |
|                                   | any problems with allocations or  |
|                                   | wish to change them.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
