-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on conducting an Approved Activity Review
Job Plan Contact.

On this page:

Job seeker - Activity Review Online Task or Letter

Actioning Online - AEX and Job Plan review work items

Holding a work item

Actioning a PAA Review Booked Appointment generated prior to 1st of July
2021

Job seeker - Activity Review Online Task or Letter

Table 1: This table describes how to action an Approved Activity Review
Online Task or Letter.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | seeker would generally not be     |
|                                   | referred back to the same program |
|                                   | on the basis of the original      |
|                                   | ESAt/JCA                          |
|                                   |                                   |
|                                   | ensure the job seeker is engaged  |
|                                   | with their provider. If not, and  |
|                                   | no future appointments already    |
|                                   | exist, encourage the job seeker   |
|                                   | to contact their provider as soon |
|                                   | as possible to book an            |
|                                   | appointment to re-negotiate their |
|                                   | Job Plan                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Minimum outcomes + Read more ...  |
|                                   |                                   |
|                                   | As a minimum outcome, each job    |
|                                   | seeker required to attend a       |
|                                   | face-to-face PAA Review           |
|                                   | appointment will:                 |
|                                   |                                   |
|                                   | -   receive written advice        |
|                                   |     regarding the requirement to  |
|                                   |     negotiate a Job Plan          |
|                                   | -   have their Job Seeker         |
|                                   |     Snapshot updated where        |
|                                   |     necessary                     |
|                                   | -   if they are a Centrelink      |
|                                   |     managed job seeker, they will |
|                                   |     have their Job Plan reviewed. |
|                                   |     A new Job Plan should be      |
|                                   |     negotiated to reflect the     |
|                                   |     current situation and         |
|                                   |     encompass further obligations |
|                                   |     and follow-up requirements as |
|                                   |     agreed to by both the job     |
|                                   |     seeker and the Service        |
|                                   |     Officer, and                  |
|                                   | -   if not already connected and  |
|                                   |     if it is appropriate, they    |
|                                   |     will be connected with a      |
|                                   |     suitable Employment Services  |
|                                   |     Provider                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Failure to attend interview       |
|                                   | suspension processes + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A manual suspension process will  |
|                                   | apply if selected job seekers     |
|                                   | fail to attend scheduled          |
|                                   | interviews without prior contact  |
|                                   | with Services Australia.          |
|                                   |                                   |
|                                   | If a job seeker fails to attend   |
|                                   | the interview, two genuine        |
|                                   | attempts must be made to contact  |
|                                   | them and if they cannot be        |
|                                   | contacted, their payment should   |
|                                   | be suspended with the reason      |
|                                   | 'Failed to Attend Interview'      |
|                                   | (FAI).                            |
|                                   |                                   |
|                                   | Following successful contact with |
|                                   | Services Australia, the interview |
|                                   | must be rescheduled and, when the |
|                                   | job seeker attends their          |
|                                   | appointment, payment can be       |
|                                   | restored. Service Officers must   |
|                                   | record a DOC containing reasons   |
|                                   | for non-attendance.               |
|                                   |                                   |
|                                   | A fail-safe mechanism also        |
|                                   | operates to automatically suspend |
|                                   | the payments of job seekers       |
|                                   | (suspension code 'PRO') who do    |
|                                   | not have a Job Plan negotiated    |
|                                   | within 70 days from the date they |
|                                   | became eligible for the PAA       |
|                                   | Review. A suspension letter will  |
|                                   | be issued to the job seeker.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
