
Processing DRA and NZ DRA claims in Customer First 003-03050000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

For the New South Wales Floods – July 2022, DRA and NZ DRA claims cannot
be rejected if a customer has claimed for a non-declared Local
Government Area (LGA) in New South Wales and meets all other eligibility
criteria. All other DRA and NZ DRA claims that do not meet the
eligibility criteria can be rejected. See the Process page

On this page:

Initial checks - customer calls to claim or lodges a paper claim

Customer is partnered or recently separated

Pre-claim checks and coding

Coding DRA claims in Customer First

Coding NZ DRA claims

If staff suspect fraud

Rejecting claims in Customer First – customer is not eligible

Other help or actions

Claim or Manual Follow-Up assigned

Rejecting NZ DRA claims with keyword FRDREJ

Initial checks - customer calls to claim or lodges a paper claim

Table 1: steps to follow on initial contact by a paper or phone claim.
Staff are allocated a paper claim or started phone claim using Workload
Management (WLM). For help to progress any steps, contact the Technical
Peer Support.

For staff not trained in assessing and processing these claims, see
Claiming emergency payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | lodged:                           |
|                                   |                                   |
|                                   | -   Send a Request for            |
|                                   |     Information (RFI) letter with |
|                                   |     a Mod DP to the customer. See |
|                                   |     Requesting evidence - claims  |
|                                   |     in Customer First (Table 5)   |
|                                   | -   The workflow will need to be  |
|                                   |     run and keyword EVD added     |
|                                   | -   Annotate the Progress of      |
|                                   |     Claim DOC/Note that the claim |
|                                   |     cannot be processed until the |
|                                   |     Mod DP has been provided      |
|                                   | -   Place the claim on hold for   |
|                                   |     28 days                       |
|                                   | -   Procedure ends here until a   |
|                                   |     Mod DP has been lodged. Once  |
|                                   |     lodged, go to Step 4          |
+-----------------------------------+-----------------------------------+
| 4                                 | Mod DP has been lodged + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Review the Mod DP to confirm      |
|                                   | information provided by the       |
|                                   | customer about the date they      |
|                                   | became partnered and their        |
|                                   | residential address.              |
|                                   |                                   |
|                                   | Finalise the linking activity     |
|                                   | using the details provided to     |
|                                   | find and link the record. The     |
|                                   | linking activity must be          |
|                                   | completed in Customer First.      |
|                                   |                                   |
|                                   | For help with coding, see Change  |
|                                   | in relationship status from       |
|                                   | single to partnered.              |
|                                   |                                   |
|                                   | If the customer is claiming:      |
|                                   |                                   |
|                                   | -   DRA, see Table 3              |
|                                   | -   NZ DRA, go to the Legal       |
|                                   |     Residence Details (RSLEG)     |
|                                   |     screen on the partner’s       |
|                                   |     record and note the           |
|                                   |     citizenship details, Visa     |
|                                   |     number and date visa started, |
|                                   |     then see Table 3              |
+-----------------------------------+-----------------------------------+

Pre-claim checks and coding

Table 3: action staff must take before running the Disaster Recovery
Payment Claims workflow to process the claim. For help to progress any
steps, contact the Technical Peer Support.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check address and phone details + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer’s address or     |
|                                   | phone number changed?             |
|                                   |                                   |
|                                   | Yes, update details as needed for |
|                                   | the customer, nominee or person   |
|                                   | permitted to enquire:             |
|                                   |                                   |
|                                   | -   update phone details          |
|                                   | -   update address details        |
|                                   | -   Rent Assistance is not        |
|                                   |     payable for DRA or NZ DRA.    |
|                                   |     There is no need to code the  |
|                                   |     Accommodation Circumstances   |
|                                   |     (AC) screen unless the        |
|                                   |     customer or their partner     |
|                                   |     gets Family Tax Benefit or an |
|                                   |     income support payment        |
|                                   | -   go to Step 2                  |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Children + Read more ...          |
|                                   |                                   |
|                                   | Does the customer have a          |
|                                   | child/ren?                        |
|                                   |                                   |
|                                   | -   Yes, and they are single, go  |
|                                   |     to Step 3                     |
|                                   | -   Yes, and they are under 22    |
|                                   |     and member of couple, go to   |
|                                   |     Step 3                        |
|                                   | -   Yes, and they are 22 or over  |
|                                   |     and a member of a couple, go  |
|                                   |     to Step 5                     |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Children linked + Read more ...   |
|                                   |                                   |
|                                   | Check that children in the DRA/NZ |
|                                   | DRA verbal claim DOC, NZ DRA ACC  |
|                                   | or paper claim form are:          |
|                                   |                                   |
|                                   | -   linked to the customer’s      |
|                                   |     record and                    |
|                                   | -   percentages of care are       |
|                                   |     correct                       |
|                                   |                                   |
|                                   | Check these screens for each      |
|                                   | child:                            |
|                                   |                                   |
|                                   | -   FTB Shared Care (FSC)         |
|                                   | -   SSA Shared Care (SSC)         |
|                                   | -   Child in Customer Care (CHC)  |
|                                   | -   Care Alignment Details        |
|                                   |     (!CADDS)                      |
|                                   |                                   |
|                                   | Are children linked to the        |
|                                   | customer’s record and are the     |
|                                   | percentages of care correct?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Children not linked + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer advised a shared |
|                                   | care arrangement and no           |
|                                   | assessment has been made?         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   See                           |
|                                   |     Child enters customer's       |
|                                   |     care/custody                  |
|                                   |     'With child' rate of benefit  |
|                                   |     for non-principal carers with |
|                                   |     shared care                   |
|                                   |     Child leaves customer's       |
|                                   |     care/custody                  |
|                                   |     Shared care for social        |
|                                   |     security payments             |
|                                   | -   For help, contact the         |
|                                   |     Technical Peer Support        |
|                                   | -   Tell the customer their claim |
|                                   |     cannot progress until an      |
|                                   |     assessment has been made      |
|                                   | -   DOC the discussion with the   |
|                                   |     customer                      |
|                                   | -   When assessed and child/ren   |
|                                   |     linked to the customer’s      |
|                                   |     record, go to Step 5          |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Link the child/ren to the     |
|                                   |     customer’s record. For help,  |
|                                   |     contact the Technical Peer    |
|                                   |     Support                       |
|                                   | -   DOC actions taken             |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Savings Summary (SVS) screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the SVS screen.             |
|                                   |                                   |
|                                   | Update the customer’s bank        |
|                                   | balance amount/s as per the ACC,  |
|                                   | DRA/NZ DRA verbal claim DOC or    |
|                                   | paper claim form.                 |
|                                   |                                   |
|                                   | Event date is the date the        |
|                                   | customer was affected. If the     |
|                                   | customer has provided balances    |
|                                   | for the date the claim was        |
|                                   | lodged, this date can be used.    |
|                                   | Additional information for bank   |
|                                   | balance/s at date of loss of      |
|                                   | income does not need to be        |
|                                   | requested.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | NSS Income Summary (NIS) screen + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the NIS screen. This shows  |
|                                   | if other income was previously    |
|                                   | coded on the customer’s record.   |
|                                   |                                   |
|                                   | Update the relevant income        |
|                                   | screens (see                      |
|                                   |                                   |
|                                   | Calculating income factsheet).    |
|                                   | Use the details in the DRA/NZ DRA |
|                                   | verbal claim DOC or paper claim   |
|                                   | form.                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Check for Dad and Partner Pay     |
|                                   | (DAP) + Read more ...             |
|                                   |                                   |
|                                   | DRA/NZ DRA may be payable in some |
|                                   | circumstances where DAP has been  |
|                                   | paid or will be paid within the   |
|                                   | 13 week DRA/NZ DRA entitlement    |
|                                   | period.                           |
|                                   |                                   |
|                                   | -   In Customer First, check the  |
|                                   |     benefit status line on the    |
|                                   |     Customer Summary screen.      |
|                                   | -   Claiming for DAP will show as |
|                                   |     DAP/NCL, DAP/PND or DAP/ASS   |
|                                   | -   Received DAP will show as     |
|                                   |     DAP/PAY                       |
|                                   |                                   |
|                                   | Does the benefit status screen    |
|                                   | show DAP/NCL, DAP/PND, DAP/ASS,   |
|                                   | or DAP/PAY?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer has benefit status of    |
|                                   | DAP/NCL, DAP/PND, DAP/ASS, or     |
|                                   | DAP/PAY + Read more ...           |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | DAP/NCL, DAP/PND or DAP/ASS,      |
|                                   | check the customer’s DAP claim    |
|                                   | period                            |
|                                   |                                   |
|                                   | -   Go to Search online claim     |
|                                   | -   Select the customer’s DAP     |
|                                   |     claim                         |
|                                   | -   Refer to the Additional child |
|                                   |     details section               |
|                                   | -   The DAP period start date is  |
|                                   |     the date the customer         |
|                                   |     nominates to start their DAP  |
|                                   |     payment from. Note this date. |
|                                   | -   The DAP period end date is    |
|                                   |     any of the following that     |
|                                   |     occurs first for the          |
|                                   |     customer:                     |
|                                   |     - worked or received paid     |
|                                   |     leave                         |
|                                   |     - stopped caring for the      |
|                                   |     child, or                     |
|                                   |     - 14 days after the start     |
|                                   |     date                          |
|                                   |                                   |
|                                   | DAP/PAY, check the period DAP was |
|                                   | paid for in the DAP Period Rate   |
|                                   | Explanation (REXDAP) screen       |
|                                   |                                   |
|                                   | -   In the Next field key REXDAP  |
|                                   |     and press [Enter] to go to    |
|                                   |     the REXDAP screen             |
|                                   | -   This screen will show the     |
|                                   |     customer’s full DAP Period    |
|                                   | -   Note the dates                |
|                                   |                                   |
|                                   | Does the DAP claim period fall    |
|                                   | within the 13 week DRA/NZ DRA     |
|                                   | claim period and does the         |
|                                   | customer meet all other           |
|                                   | eligibility criteria for DRA/NZ   |
|                                   | DRA?                              |
|                                   |                                   |
|                                   | -   Yes, contact Technical Peer   |
|                                   |     Support, who will escalate    |
|                                   |     the claim to the Level 2      |
|                                   |     Helpdesk using the payment    |
|                                   |     query template for assessment |
|                                   |     and finalisation. See         |
|                                   |     Escalation of claims by       |
|                                   |     Technical Peer Support        |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Are other workflows or activities |
|                                   | blocking the DRA or NZ DRA        |
|                                   | claim? + Read more ...            |
|                                   |                                   |
|                                   | Key 'AL' in Next field and press  |
|                                   | [Enter].                          |
|                                   |                                   |
|                                   | Check the Activity List (AL)      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Does the customer or their        |
|                                   | partner have other workflows or   |
|                                   | activities that stop the Disaster |
|                                   | Recovery Payment Claims workflow  |
|                                   | from running?                     |
|                                   |                                   |
|                                   | Yes, for the workflows or         |
|                                   | activities the Service Officer:   |
|                                   |                                   |
|                                   | -   can progress, finalise the    |
|                                   |     workflow or activity. Record  |
|                                   |     actions in a DOC (if ACC is   |
|                                   |     run) or on the DRA/NZ DRA     |
|                                   |     verbal claim DOC or DOC       |
|                                   |     (paper claims)                |
|                                   |     For DRA claims, see Table 4   |
|                                   |     For NZ DRA claims, see Table  |
|                                   |     5                             |
|                                   | -   cannot progress, go to Step   |
|                                   |     10                            |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   for DRA claims, see Table 4   |
|                                   | -   for NZ DRA claims, see Table  |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 10                                | Other workflows or activities     |
|                                   | blocking the DRA or NZ DRA        |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | If the blocking workflow/activity |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   the customer’s claim, go to   |
|                                   |     Step 11                       |
|                                   | -   the partner’s claim, go to    |
|                                   |     Step 12                       |
+-----------------------------------+-----------------------------------+
| 11                                | Other workflow or activity on     |
|                                   | customer’s record blocking + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note key information and keywords |
|                                   | to re-run or re-index the claim   |
|                                   | later.                            |
|                                   |                                   |
|                                   | For DRA/NZ DRA claims for another |
|                                   | emergency event or AGDRP/NZ DRP   |
|                                   | claims that will need to be       |
|                                   | re-run                            |
|                                   |                                   |
|                                   | -   For phone claims, check there |
|                                   |     is an ACC or DRA/NZ DRA       |
|                                   |     verbal claim DOC completed    |
|                                   | -   For paper claims, check the   |
|                                   |     form is scanned to the        |
|                                   |     customer’s record             |
|                                   | -   Check the customer’s record   |
|                                   |     for any other relevant DOCs   |
|                                   | -   If there is no DRA/NZ DRA     |
|                                   |     verbal claim DOC or it is     |
|                                   |     incomplete, or if there is no |
|                                   |     paper claim, staff may need   |
|                                   |     to contact the customer to    |
|                                   |     request more information      |
|                                   | -   Key 'AL' in Next field and    |
|                                   |     press [Enter]                 |
|                                   | -   Cancel the activity from the  |
|                                   |     AL screen                     |
|                                   |                                   |
|                                   | For claims for any other payment  |
|                                   | type that will need to be         |
|                                   | re-indexed, cancel the workflow   |
|                                   | or activity.                      |
|                                   |                                   |
|                                   | To finalise DRA claims, see Table |
|                                   | 4.                                |
|                                   |                                   |
|                                   | To finalise NZ DRA claims, see    |
|                                   | Table 5.                          |
+-----------------------------------+-----------------------------------+
| 12                                | Blocking workflows or activities  |
|                                   | on the partner's record + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Create CLM Fast Note:             |
|                                   |                                   |
|                                   | -   Run the Fast Note workflow.   |
|                                   |     Select Auto Text, use         |
|                                   |     Emergency > Claim > EVENT     |
|                                   |     NAME DRA CLM or EVENT NAME NZ |
|                                   |     DRA CLM                       |
|                                   |     - Note: if the Fast Note does |
|                                   |     not show in ‘Claim’, check    |
|                                   |     ‘Non-CDP Claim’               |
|                                   | -   Select Confirm                |
|                                   | -   Do not close the Fast Note    |
|                                   | -   Attach the keyword for this   |
|                                   |     event to the Fast Note (see   |
|                                   |     Resources in Current          |
|                                   |     emergency management events)  |
+-----------------------------------+-----------------------------------+
| 13                                | Finish documenting the customer’s |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | For phone claims where the verbal |
|                                   | claim DOC was used:               |
|                                   |                                   |
|                                   | -   Annotate the DRA/NZ DRA       |
|                                   |     verbal claim DOC with what    |
|                                   |     was discussed with the        |
|                                   |     customer and why it was not   |
|                                   |     possible to run the Disaster  |
|                                   |     Recovery Payment Claims       |
|                                   |     workflow                      |
|                                   | -   Attach the keyword for this   |
|                                   |     event to the Fast Note (see   |
|                                   |     Resources in Current          |
|                                   |     emergency management events)  |
|                                   | -   The Fast Note will            |
|                                   |     auto-complete, so do not      |
|                                   |     leave it open                 |
|                                   |                                   |
|                                   | For phone claims where ACC was    |
|                                   | used:                             |
|                                   |                                   |
|                                   | -   Create a DOC with what was    |
|                                   |     discussed with the customer   |
|                                   |     and why it was not possible   |
|                                   |     to run the Disaster Recovery  |
|                                   |     Payment Claims workflow       |
|                                   | -   Attach the keyword for this   |
|                                   |     event to the DOC (see the     |
|                                   |     Resources page in Current     |
|                                   |     emergency management events)  |
|                                   | -   Close the DOC - do not leave  |
|                                   |     it open                       |
|                                   |                                   |
|                                   | For paper claims:                 |
|                                   |                                   |
|                                   | -   Create a DOC on the           |
|                                   |     customer’s record. Include    |
|                                   |     what was discussed with the   |
|                                   |     customer and why it was not   |
|                                   |     possible to run the Disaster  |
|                                   |     Recovery Payment Claims       |
|                                   |     workflow on the customer’s    |
|                                   |     record                        |
|                                   | -   Contact the Technical Peer    |
|                                   |     Support for actions needed    |
|                                   |                                   |
|                                   | See Table 8.                      |
+-----------------------------------+-----------------------------------+

Coding DRA claims in Customer First

Table 4: how to process a DRA claim on a customer's Centrelink record in
Customer First. For help to progress any steps, contact the Technical
Peer Support. For NZ DRA claims (the appropriate payment for those who
are the holder of a 444 non-protected visa), see Table 5.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Launch workflow - Customer Claims |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | If the DRA event has had online   |
|                                   | claim/ACC activated, staff must   |
|                                   | refer to Processing DRA in        |
|                                   | Process Direct. Only proceed with |
|                                   | these steps if the online         |
|                                   | claim/ACC is not available for    |
|                                   | the event the customer has        |
|                                   | claimed for. See Current          |
|                                   | emergency management events to    |
|                                   | confirm if online claims have     |
|                                   | been activated for this event.    |
|                                   |                                   |
|                                   | In the customer's record, launch  |
|                                   | the Disaster Recovery Payment     |
|                                   | Claims workflow.                  |
|                                   |                                   |
|                                   | If the customer has a claim in    |
|                                   | progress, the Customer Claims     |
|                                   | screen will show:                 |
|                                   |                                   |
|                                   | -   claim ID                      |
|                                   | -   event details                 |
|                                   | -   date claim lodged             |
|                                   | -   claim status                  |
|                                   | -   available actions             |
|                                   |                                   |
|                                   | Does the customer have a claim in |
|                                   | progress?                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   if picking up a started       |
|                                   |     claim, make sure all relevant |
|                                   |     steps from Tables 1 to 3 have |
|                                   |     been followed                 |
|                                   | -   check for any DRA/NZ DRA DOC  |
|                                   |     or paper claim form and       |
|                                   |     uploaded documents on the     |
|                                   |     customer’s record and compare |
|                                   |     this information with screens |
|                                   |     as you progress through the   |
|                                   |     workflow                      |
|                                   | -   select the claim and go to    |
|                                   |     Step 5                        |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   for phone claims, go to Step  |
|                                   |     2                             |
|                                   | -   for paper claims, go to Step  |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Privacy message + Read more ...   |
|                                   |                                   |
|                                   | Ask the customer if they have     |
|                                   | heard and acknowledged the        |
|                                   | privacy message on the IVR.       |
|                                   |                                   |
|                                   | If not, read the privacy message  |
|                                   | to the customer. If the customer  |
|                                   | does not agree to the message,    |
|                                   | tell them their claim cannot      |
|                                   | proceed.                          |
|                                   |                                   |
|                                   | -   Select The customer has       |
|                                   |     read/been read the privacy    |
|                                   |     notice                        |
|                                   | -   Select The customer wishes to |
|                                   |     continue                      |
|                                   | -   Make sure the DRA/NZ DRA      |
|                                   |     verbal claim DOC shows the    |
|                                   |     customer agrees to the        |
|                                   |     privacy message               |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Privacy Message screen – paper    |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | There is no need to read the      |
|                                   | privacy message to the customer.  |
|                                   |                                   |
|                                   | Select Paper-based claim.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Disaster Payment screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the correct claim event    |
|                                   | and payment type.                 |
|                                   |                                   |
|                                   | Select the disaster event and     |
|                                   | payment type:                     |
|                                   |                                   |
|                                   | -   DRA events show under the     |
|                                   |     subheading Disaster Recovery  |
|                                   |     Allowance                     |
|                                   | -   The event name is always      |
|                                   |     first, for example, NSW       |
|                                   |     Bushfires – September 2019 –  |
|                                   |     Disaster Recovery Allowance   |
|                                   |                                   |
|                                   | Key the date the claim was        |
|                                   | received (date of receipt) for:   |
|                                   |                                   |
|                                   | -   phone claims, the date the    |
|                                   |     customer called the agency to |
|                                   |     lodge the claim               |
|                                   | -   paper claims, the date the    |
|                                   |     claim form was lodged with    |
|                                   |     the agency. This is not the   |
|                                   |     'capture date' the claim was  |
|                                   |     scanned to their record       |
|                                   |                                   |
|                                   | Record the correct source of      |
|                                   | claim (phone/paper/online). A     |
|                                   | Customer Declaration Form (CDF)   |
|                                   | will issue for all DRA phone      |
|                                   | claims. CDFs issue for DRA phone  |
|                                   | claims, but not for NZ DRA phone  |
|                                   | claims                            |
|                                   |                                   |
|                                   | -   Note: CDFs are no longer      |
|                                   |     needed for DRA. Due to system |
|                                   |     limitations, the CDF will     |
|                                   |     still issue. Tell the         |
|                                   |     customer they do not need to  |
|                                   |     complete and return it        |
|                                   |                                   |
|                                   | Note: if the required event       |
|                                   | workflow is not listed (as the    |
|                                   | event claiming period closed)     |
|                                   | contact the Technical Peer        |
|                                   | Support. Request an escalation to |
|                                   | Level 2 Helpdesk advising that    |
|                                   | the workflow needs to be          |
|                                   | re-opened to action an            |
|                                   | outstanding claim and the reason  |
|                                   | for the activity.                 |
|                                   |                                   |
|                                   | Select Continue.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer Details screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This screen shows details from    |
|                                   | the customer’s record.            |
|                                   |                                   |
|                                   | Any updates made before starting  |
|                                   | the workflow should show here.    |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   Customer’s details            |
|                                   | -   Address                       |
|                                   | -   Disaster event name           |
|                                   | -   Relationship status (to make  |
|                                   |     sure the correct rate is      |
