-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Initial assessment and use of the Portability Script

Determining circumstances

Other rules to consider before finalising portability interview

Updating record and coding the departure

Actioning consequential reviews

Investigating and coding alternative departure dates

Initial assessment and use of the Portability Script

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Apprentices receiving CP, DSP, or |
|                                   | PP.                               |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons                         |
|                                   | \32w\icon-face-to-face.png]Obtain |
|                                   |     any proof of the overseas     |
|                                   |     study or work, scan onto the  |
|                                   |     record. Transfer call to      |
|                                   |     Centrelink International      |
|                                   |     Services.                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Transfer |
|                                   | the call to the Centrelink        |
|                                   | International Services.           |
|                                   |                                   |
|                                   | Centrelink International Services |
|                                   | Staff - Once proof of the reason  |
|                                   | for their absence has been        |
|                                   | provided, see Step 3 in Table 4.  |
+-----------------------------------+-----------------------------------+

Other rules to consider before finalising portability interview

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Restricted portability payment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer receives a payment   |
|                                   | that may be considered for        |
|                                   | restricted portability.           |
|                                   |                                   |
|                                   | Ask the customer why they are     |
|                                   | travelling outside Australia:     |
|                                   |                                   |
|                                   | -   If they are clearly not       |
|                                   |     travelling for an approved    |
|                                   |     reason, payment is not        |
|                                   |     portable except for           |
|                                   |     Disability Support Pension    |
|                                   |     (DSP), which may be payable   |
|                                   |     for all or part of their      |
|                                   |     absence using their allowable |
|                                   |     4 weeks in a rolling 12 month |
|                                   |     period                        |
|                                   | -   If they may be travelling for |
|                                   |     an approved reason CIS will   |
|                                   |     assess if they satisfy these  |
|                                   |     conditions                    |
|                                   |                                   |
|                                   | Do they want payment to continue  |
|                                   | because they are travelling for   |
|                                   | an approved reason?               |
|                                   |                                   |
|                                   | -   Yes, refer to CIS. See Step 1 |
|                                   |     in Table 4                    |
|                                   | -   No, continue with the         |
|                                   |     Portability Script -          |
|                                   |     Departures and Returns and    |
|                                   |     advise them on what date      |
|                                   |     their payment will cease. See |
|                                   |     Step 2 in Table 4             |
+-----------------------------------+-----------------------------------+
| 2                                 | Special rules for a customer      |
|                                   | attending Defence Force Reserves  |
|                                   | training camp + Read more ...     |
|                                   |                                   |
|                                   | JobSeeker Payment (JSP), Youth    |
|                                   | Allowance (YA), Parenting Payment |
|                                   | (PP) or Austudy customers may     |
|                                   | continue to receive payment for   |
|                                   | the length of the absence when    |
|                                   | they are temporarily overseas if  |
|                                   | their absence is for an           |
|                                   | Australian Defence Force Reserves |
|                                   | training camp.                    |
|                                   |                                   |
|                                   | Service Officers in CIS make the  |
|                                   | decision to continue payment for  |
|                                   | the training camp. For more       |
|                                   | details, see Overseas absences    |
|                                   | for Australian Defence Force      |
|                                   | Reserves.                         |
|                                   |                                   |
|                                   | Is the absence to attend a        |
|                                   | Defence Force Reserves training   |
|                                   | camp overseas?                    |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 4    |
|                                   | -   No, see Step 3 in Table 4     |
+-----------------------------------+-----------------------------------+
| 3                                 | People receiving Parenting        |
|                                   | Payment (PP) and/or Family        |
|                                   | Assistance Act payment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | PP and/or Family Assistance Act   |
|                                   | payment.                          |
|                                   |                                   |
|                                   | PP customers who are subject to   |
|                                   | compulsory mutual obligation      |
|                                   | requirements have an automatic    |
|                                   | exemption from these requirements |
|                                   | if they are payable whilst absent |
|                                   | overseas. If they have an         |
|                                   | interview scheduled during their  |
|                                   | absence, reschedule it for a date |
|                                   | after their return to Australia.  |
|                                   |                                   |
|                                   | -   Tell them about the procedure |
|                                   |     for Reconciliation of Family  |
|                                   |     Tax Benefit (FTB), and        |
|                                   | -   Check if they or their        |
|                                   |     partner is still required to  |
|                                   |     lodge a tax return            |
|                                   |                                   |
|                                   | They may have to continue to      |
|                                   | update their income estimate.     |
|                                   | Even though they are leaving to   |
|                                   | live overseas, their estimate     |
|                                   | must include all income they will |
|                                   | earn during the entire income     |
|                                   | year, including any foreign       |
|                                   | income.                           |
|                                   |                                   |
|                                   | If they have returned to          |
|                                   | Australia after an absence that   |
|                                   | resulted in their PP, Family Tax  |
|                                   | Benefit (FTB) or Child Care       |
|                                   | Subsidy (CCS) being stopped for   |
|                                   | portability reasons, then PP, FTB |
|                                   | or CCS is not payable for any     |
|                                   | reason if they leave Australia    |
|                                   | again within 6 weeks of their     |
|                                   | latest return to Australia.       |
|                                   |                                   |
|                                   | The script will normally pick     |
|                                   | this up as long as the previous   |
|                                   | absence is recorded. If PP or FTB |
|                                   | is cancelling for this reason and |
|                                   | the Service Officer believes they |
|                                   | should be payable, the problem    |
|                                   | could be incorrect recording of   |
|                                   | residence, arrivals or            |
|                                   | departures. Code the Country of   |
|                                   | Residence (CRES), Immigration     |
|                                   | Advised Movements (RSIM) and/or   |
|                                   | Customer Advised Travel Details   |
|                                   | (RSCD) screens.                   |
|                                   |                                   |
|                                   | Absences on the RSIM screen       |
|                                   | provided by the Department of     |
|                                   | Home Affairs cannot be amended.   |
|                                   | If they dispute an absence from   |
|                                   | Australia, the CIS must follow    |
|                                   | up. For assistance, see Referring |
|                                   | inconsistencies in overseas       |
|                                   | departure and arrival information |
|                                   | to Centrelink International       |
|                                   | Services (CIS).                   |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if family assistance or     |
|                                   | Paid Parental Leave scheme        |
|                                   | payment customer is the holder of |
|                                   | a visa subclass which limits      |
|                                   | portability + Read more ...       |
|                                   |                                   |
|                                   | To find out their current visa    |
|                                   | subclass, check the Visa (Sub)    |
|                                   | Class Code field on the Legal     |
|                                   | Residence Details (RSLEG) screen. |
|                                   |                                   |
|                                   | If they are:                      |
|                                   |                                   |
|                                   | The holder of visa subclass 060,  |
|                                   | 070, 449, 786 or 787payment will  |
|                                   | cease immediately on departure    |
|                                   | from Australia. See Step 2 in     |
|                                   | Table 4                           |
|                                   |                                   |
|                                   | The holder visa subclass 309,     |
|                                   | 785, 790 or 820, payment of FTB   |
|                                   | or any other family assistance    |
|                                   | payment or Paid Parental Leave    |
|                                   | scheme payment can only be made   |
|                                   | outside Australia if the absence  |
|                                   | is for an approved reason. If     |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   may be travelling for an      |
|                                   |     approved reason, go to Step 1 |
|                                   |     in Table 4                    |
|                                   | -   are clearly not travelling    |
|                                   |     for an approved reason, go to |
|                                   |     Step 2 in Table 4             |
|                                   | -   Otherwise residentially       |
|                                   |     qualified (including          |
|                                   |     Australian citizens and       |
|                                   |     permanent visa holders), go   |
|                                   |     to Step 5                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Family assistance or Paid         |
|                                   | Parental Leave scheme payment     |
|                                   | customers otherwise residentially |
|                                   | qualified + Read more ...         |
|                                   |                                   |
|                                   | For original date of departure:   |
|                                   |                                   |
|                                   | -   Family Tax Benefit (FTB) Part |
|                                   |     A, FTB Part B and Child Care  |
|                                   |     Subsidy (CCS) are payable for |
|                                   |     up to 6 weeks                 |
|                                   | -   Paid Parental Leave scheme    |
|                                   |     payments are portable for 56  |
|                                   |     weeks, although entitlement   |
|                                   |     periods may be much shorter   |
|                                   |     than this                     |
|                                   | -   Single Income Family          |
|                                   |     Supplement (SIFS) is portable |
|                                   |     for 6 weeks. If a SIFS        |
|                                   |     grandfathered customer is     |
|                                   |     overseas for more than 6      |
|                                   |     weeks, they will lose their   |
|                                   |     SIFS grandfathering status    |
|                                   | -   See Step 3 in Table 4         |
+-----------------------------------+-----------------------------------+
| 6                                 | Interaction of respite and        |
|                                   | portability provisions for carer  |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | After running the Portability     |
|                                   | Script - Departures and Returns,  |
|                                   | launch the Temporary Cessation of |
|                                   | Care workflow in Customer First   |
|                                   | to record any absences and advise |
|                                   | the customer payability while     |
|                                   | outside Australia is subject to   |
|                                   | the respite days remaining in the |
|                                   | calendar year.                    |
|                                   |                                   |
|                                   | If respite will be fully depleted |
|                                   | before the end of the allowable   |
|                                   | portability period, advise them   |
|                                   | Carer Allowance (CA) and Carer    |
|                                   | Payment (CP) will cancel from the |
|                                   | day after the remaining respite   |
|                                   | days are used and they must       |
|                                   | reclaim on their return to        |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | If they are receiving the         |
|                                   | transitional rate of pension,     |
|                                   | they will lose entitlement to     |
|                                   | this rate and be assessed under   |
|                                   | the new rules on reclaiming.      |
|                                   |                                   |
|                                   | See Step 3 in Table 4.            |
+-----------------------------------+-----------------------------------+

Updating record and coding the departure

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact Centrelink International  |
|                                   | Services (CIS) + Read more ...    |
|                                   |                                   |
|                                   | Payments made where portability   |
|                                   | is restricted to absences for an  |
|                                   | approved reason or customer is    |
|                                   | going overseas for Australian     |
|                                   | Defence Force Reserves training   |
|                                   | camp reasons.                     |
|                                   |                                   |
|                                   | Tell the customer they may meet   |
|                                   | the requirement for payment       |
|                                   | overseas but they must speak to a |
|                                   | Service Officer in CIS for a      |
|                                   | decision on their ongoing         |
|                                   | portability. The Portability      |
|                                   | Script - Departures and Returns   |
|                                   | will refer the case to CIS.       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | -   Contact CIS and advise the    |
|                                   |     Service Officer the person's  |
|                                   |     details. They can then talk   |
|                                   |     directly to the CIS Service   |
|                                   |     Officer. For CIS contact      |
|                                   |     details, see Centrelink       |
|                                   |     International Services        |
|                                   |     (CIS) - contact details for   |
|                                   |     staff                         |
|                                   | -   If they have documents        |
|                                   |     proving their approved        |
|                                   |     reason, scan the document     |
|                                   |     onto the record               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | Transfer the call to CIS and      |
|                                   | explain the person's              |
|                                   | circumstances. CIS will take over |
|                                   | and complete the portability      |
|                                   | interview with them. For CIS      |
|                                   | contact details, see Centrelink   |
|                                   | International Services (CIS) -    |
|                                   | contact details for staff -       |
|                                   | contact details for staff.        |
|                                   |                                   |
|                                   | Once transferred, complete a DOC  |
|                                   | advising what action has been     |
|                                   | taken (call has been referred to  |
|                                   | CIS and details of travel,        |
|                                   | especially the reason)            |
|                                   |                                   |
|                                   | If it is not possible to refer    |
|                                   | them immediately to CIS, create a |
|                                   | Fast Note:                        |
|                                   |                                   |
|                                   | -   Select Auto text, use         |
|                                   |     Centrelink International      |
|                                   |     Services > Portability > CIS  |
|                                   |     Restricted Portability        |
|                                   |     Referral                      |
|                                   | -   Record the travel details     |
|                                   |     including dates, reason for   |
|                                   |     travel, reason they cannot    |
|                                   |     return to Australia and       |
|                                   |     current telephone contact     |
|                                   |     details                       |
|                                   | -   Tell the customer an officer  |
|                                   |     from CIS will contact them as |
|                                   |     soon as possible              |
|                                   |                                   |
|                                   | If the customer has provided      |
|                                   | proof of the reason for absence,  |
|                                   | complete any other work items     |
|                                   |                                   |
|                                   | If the customer has evidence for  |
|                                   | their travel, tell them that if   |
|                                   | they are registered for online    |
|                                   | services they can use Upload      |
|                                   | documents to provide the          |
|                                   | evidence. If they are not         |
|                                   | registered, they can either take  |
|                                   | the evidence to a service centre  |
|                                   | for scanning to their record, or  |
|                                   | post it. For address details, see |
|                                   | Centrelink International Services |
|                                   | (CIS) - contact details for       |
|                                   | customers                         |
|                                   |                                   |
|                                   | Service Officers in CIS make the  |
|                                   | decision to continue payment for  |
|                                   | an approved reason. For more      |
|                                   | information, see Restricted       |
|                                   | portability assessment procedure  |
|                                   | for Centrelink International      |
|                                   | Services Staff.                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Record the relevant reason + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Person receiving payments with    |
|                                   | restricted portability where the  |
|                                   | absence is not for an approved    |
|                                   | reason.                           |
|                                   |                                   |
|                                   | Record the relevant reason when   |
|                                   | asked by the script               |
|                                   |                                   |
|                                   | -   If the reason is acute family |
|                                   |     crisis but the crisis is for  |
|                                   |     a person other than a family  |
|                                   |     member (for example, aunt),   |
|                                   |     record the reason as 'AFC'    |
|                                   |     and the person correctly (for |
|                                   |     example, aunt) in the script. |
|                                   |     This will correctly code the  |
|                                   |     system and payment will       |
|                                   |     suspend (SUS-DOT) on          |
|                                   |     departure                     |
|                                   | -   For all other unacceptable    |
|                                   |     reasons, or situations where  |
|                                   |     verification is unacceptable, |
|                                   |     choose the option 'other'.    |
|                                   |     This will record 'OTH' on the |
|                                   |     system and payment will       |
|                                   |     suspend (SUS-DOT) on          |
|                                   |     departure                     |
|                                   |                                   |
|                                   | Some customers may have to        |
|                                   | contact when they have returned   |
|                                   | to Australia                      |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Dependent children leaving        |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | Does the customer have dependent  |
|                                   | children?                         |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   All the dependent children    |
|                                   |     are travelling outside        |
|                                   |     Australia with them, go to    |
|                                   |     Step 4                        |
|                                   | -   At least 1 dependent child is |
|                                   |     remaining in Australia,       |
|                                   |     consider if:                  |
|                                   | -   The children are still their  |
|                                   |     dependent children and        |
|                                   |     another person may be better  |
|                                   |     off claiming payment for the  |
|                                   |     children. For example, if a   |
|                                   |     customer is remaining outside |
|                                   |     Australia for more than 6     |
|                                   |     weeks but the partner and     |
|                                   |     children are remaining in     |
|                                   |     Australia, FTB will reduce to |
|                                   |     base rate and their partner   |
|                                   |     may be better off receiving   |
|                                   |     the payment at the maximum    |
|                                   |     rate                          |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Calculating Working Life          |
|                                   | Residence (WLR) + Read more ...   |
|                                   |                                   |
|                                   | Is the customer paid Age Pension  |
|                                   | or Disability Support Pension     |
|                                   | (DSP) and leaving Australia for   |
|                                   | more than 26 weeks?               |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   In these circumstances the    |
|                                   |     Portability Script -          |
|                                   |     Departures and Returns will   |
|                                   |     assess their ongoing          |
|                                   |     entitlement based on the      |
|                                   |     information held on the       |
|                                   |     Country of Residence (CRES)   |
|                                   |     screen                        |
|                                   | -   The script will proceed to    |
|                                   |     the CRES screen to allow the  |
|                                   |     Service Officer to check the  |
|                                   |     details contained are         |
|                                   |     correct. If blank or an       |
|                                   |     update is required, the       |
|                                   |     Service Officer must record   |
|                                   |     the residence at this time or |
|                                   |     the decision made by the      |
|                                   |     script will be incorrect      |
|                                   | -   If blank, ask them when they  |
|                                   |     first arrived in Australia    |
|                                   |     for residence. Record any     |
|                                   |     other countries they have     |
|                                   |     lived in                      |
|                                   | -   For help, see Assessing if a  |
|                                   |     customer is an Australian     |
|                                   |     resident, Coding the Country  |
|                                   |     of Residence (CRES) screen    |
|                                   |     and Working Life Residence    |
|                                   |     (WLR)                         |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | General questions to determine    |
|                                   | ongoing qualification and         |
|                                   | payability + Read more ...        |
|                                   |                                   |
|                                   | Give the customer the correct     |
|                                   | advice about whether they will    |
|                                   | lose entitlement before they      |
|                                   | leave Australia or while they are |
|                                   | overseas.                         |
|                                   |                                   |
|                                   | The Portability Script does not   |
|                                   | assess if a customer will remain  |
|                                   | qualified during their absence,   |
|                                   | so when a customer calls to       |
|                                   | advise they are travelling        |
|                                   | overseas, it is essential to look |
|                                   | at their situation. Determine if  |
|                                   | they will lose entitlement:       |
|                                   |                                   |
|                                   | -   before they leave Australia   |
|                                   |     or                            |
|                                   | -   while they are overseas       |
|                                   |                                   |
|                                   | If they will lose entitlement,    |
|                                   | when the script asks if any       |
|                                   | circumstance will result in loss  |
|                                   | of entitlement:                   |
|                                   |                                   |
|                                   | -   answer 'Yes', and             |
|                                   | -   advise the date and a brief   |
|                                   |     reason                        |
|                                   |                                   |
|                                   | The script will use this          |
|                                   | information in the XOB101 letter, |
|                                   | which may be issued, if required, |
|                                   | to give the person the correct    |
|                                   | date of cancellation. They must   |
|                                   | be manually advised of the reason |
|                                   | for the cancellation during the   |
|                                   | portability interview.            |
|                                   |                                   |
|                                   | If they are changing payment      |
|                                   | types before going overseas (for  |
|                                   | example now on PPS but will be on |
|                                   | JSP before departure), use the    |
|                                   | Add or Remove payments button to  |
|                                   | select a different payment type.  |
|                                   |                                   |
|                                   | The script will make a decision   |
|                                   | based on the choice of payment    |
|                                   | and give them correct information |
|                                   | based on this payment type.       |
|                                   |                                   |
|                                   | Important changes to consider     |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Reporting and Employment      |
|                                   |     Income: A 2 weekly reporting  |
|                                   |     customer will be re-profiled  |
|                                   |     as a notification reporter    |
|                                   |     once the departure date is    |
|                                   |     reached. The system will      |
|                                   |     issue any entitlement         |
|                                   |     calculated for the prior      |
|                                   |     period. If they have          |
|                                   |     employment income to declare  |
|                                   |     before their departure, they  |
|                                   |     must report their income on   |
|                                   |     the business day before       |
|                                   |     departure so they do not      |
|                                   |     incur an overpayment. They    |
|                                   |     will not be required to       |
|                                   |     report while overseas unless  |
|                                   |     they have overseas earnings.  |
|                                   |     See Recording and correcting  |
|                                   |     employment income details for |
|                                   |     more details                  |
|                                   | -   PP customers may lose         |
|                                   |     eligibility due to the age of |
|                                   |     their youngest child. If      |
|                                   |     their youngest child is       |
|                                   |     turning 6 (PPP) or 8 (PPS),   |
|                                   |     their PP will stop regardless |
|                                   |     of the portability period     |
|                                   |     unless they are eligible to   |
|                                   |     transfer to another payment   |
|                                   |     which is portable for that    |
|                                   |     absence                       |
|                                   | -   If a care receiver is         |
|                                   |     temporarily leaving           |
|                                   |     Australia, respite may apply  |
|                                   |     to the carer's payment        |
|                                   | -   If a medical certificate ends |
|                                   | -   Make sure all customers       |
|                                   |     understand if they have to    |
|                                   |     contact when they have        |
|                                   |     returned to Australia         |
|                                   |                                   |
|                                   | See Travel details required on    |
|                                   | the Resources page for other      |
|                                   | changes to consider when a        |
|                                   | customer is leaving Australia.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Consequential actions + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Portability Script -          |
|                                   | Departures and Returns will also  |
|                                   | ask questions about possible      |
|                                   | other consequential actions and   |
|                                   | display these reviews on the      |
|                                   | Consequential Actions page.       |
|                                   |                                   |
|                                   | Not all identified reviews need   |
|                                   | to be actioned.                   |
|                                   |                                   |
|                                   | Only the following consequential  |
|                                   | reviews are to be selected when   |
|                                   | identified on the Consequential   |
|                                   | Actions page:                     |
|                                   |                                   |
|                                   | Some reviews may auto select;     |
|                                   | therefore, if these are not       |
|                                   | required, deselect before         |
|                                   | continuing.                       |
|                                   |                                   |
|                                   | Departure reviews:                |
|                                   |                                   |
|                                   | -   Respite Care or Carer/Caree   |
|                                   |     Portability Review            |
|                                   | -   Return of outstanding SU19    |
|                                   |     forms                         |
|                                   | -   Review Apprentice/Trainee     |
|                                   |     Status                        |
|                                   | -   Review Participation          |
|                                   |     Agreement                     |
|                                   | -   Review Student Status         |
|                                   | -   Section 24 Review             |
|                                   | -   Vacation of Home Property     |
|                                   |     Review                        |
|                                   |                                   |
|                                   | Return reviews:                   |
|                                   |                                   |
|                                   | -   Agreement Payment check       |
|                                   | -   Code return to Aus            |
|                                   | -   Participation Requirements    |
|                                   |     Review                        |
|                                   | -   Section 24 Review             |
|                                   | -   SHC (Commonwealth Seniors     |
|                                   |     Health Card) Reissue          |
|                                   | -   Transfer from I Environment   |
|                                   | -   Vacation of Home Property     |
|                                   |     Review                        |
|                                   |                                   |
|                                   | Note: selecting any other         |
|                                   | consequential review type will    |
|                                   | generate an unnecessary work item |
|                                   | in Workload Manager (WLM) or a    |
|                                   | WLM OWN work item in the staff    |
|                                   | members Inbox/Worklist.           |
|                                   |                                   |
|                                   | The script will generate a        |
|                                   | Registered (REG) Reassessment     |
|                                   | (REA) activity for each review    |
|                                   | type selected on the customer's   |
|                                   | Activity List (AL) screen.        |
|                                   |                                   |
|                                   | Where the Service Officer has the |
|                                   | appropriate skills, they are to   |
|                                   | complete the review with the      |
|                                   | customer after finalising the     |
|                                   | Portability Script - Departures   |
|                                   | and Returns update. See the       |
|                                   | Resources page for information    |
|                                   | relating to consequential         |
|                                   | reviews.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding the departure + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer going outside     |
|                                   | Australia and their payment is    |
|                                   | payable for more than 12 months   |
|                                   | and their record will be          |
|                                   | transferred to Environment I on   |
|                                   | departure?                        |
|                                   |                                   |
|                                   | Yes, the Portability Script -     |
|                                   | Departures and Returns will code  |
|                                   | the person's departure, however   |
|                                   | the departure will not be         |
|                                   | assessed until the Department of  |
|                                   | Home Affairs confirms they have   |
|                                   | left Australia. See Customer is   |
|                                   | going overseas long term –        |
|                                   | entitlement check and record      |
|                                   | transfer. Go to Table 5.          |
|                                   | Note: If the customer has already |
|                                   | left Australia and the departure  |
|                                   | is on the RSIM screen, but they   |
|                                   | disagree with the departure date, |
|                                   | go to Table 6.                    |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   The Portability Script -      |
|                                   |     Departures and Returns will   |
|                                   |     code the person's departure,  |
|                                   |     however the departure will    |
|                                   |     not be assessed until Home    |
|                                   |     Affairs confirms they have    |
|                                   |     left Australia                |
|                                   | -   In some circumstances, their  |
|                                   |     departure may not be coded    |
|                                   |     immediately but a review will |
|                                   |     be created by the script on   |
|                                   |     the Future Activity List      |
|                                   |     (FAL) screen. When the review |
|                                   |     comes due and is received via |
|                                   |     WLM, re-run the Portability   |
|                                   |     Script - Departures and       |
|                                   |     Returns, which will ask if    |
|                                   |     the Service Officer wants it  |
|                                   |     to code the absence           |
|                                   |     defaulting to 1 of 4 options, |
|                                   |     based on the previously       |
|                                   |     collected information. If     |
|                                   |     their details have not        |
|                                   |     changed, select 'Next' and it |
|                                   |     will pick up the data DOC and |
|                                   |     automatically record the      |
|                                   |     travel details provided on    |
|                                   |     the RSCD screen               |
|                                   | -   If they leave Australia more  |
|                                   |     than 3 days either side of    |
|                                   |     the date advised (and         |
|                                   |     recorded by the script) the   |
|                                   |     country of destination will   |
|                                   |     be recorded as 'XX'           |
|                                   |     ('Unspecified'), even if they |
|                                   |     have provided details of      |
|                                   |     their destination country     |
|                                   | -   If they are receiving a       |
|                                   |     restricted payment            |
|                                   |     (Disability Support Pension   |
|                                   |     (DSP), JobSeeker Payment      |
|                                   |     (JSP), Youth Allowance (YA),  |
|                                   |     Austudy, ABSTUDY or Special   |
|                                   |     Benefit (SpB)), and change    |
|                                   |     their departure date by more  |
|                                   |     than 3 days, any approved     |
|                                   |     reason for the absence will   |
|                                   |     not be recorded. The system   |
|                                   |     will place 'OTH' in the Code  |
|                                   |     field, which will cause       |
|                                   |     payment to suspend on         |
|                                   |     departure (or after 4 weeks   |
|                                   |     in 12 months for DSP). The    |
|                                   |     reason for this is that the   |
|                                   |     customer's approval may no    |
|                                   |     longer be relevant, therefore |
|                                   |     they must advise of changes   |
|                                   |     to their departure dates so   |
|                                   |     the reason for approval       |
|                                   |     remains valid. It is          |
|                                   |     therefore important to advise |
|                                   |     them to tell Services         |
|                                   |     Australia if they change      |
|                                   |     their date of departure       |
|                                   | -   If the customer has already   |
|                                   |     left Australia and the        |
|                                   |     departure is on the RSIM      |
|                                   |     screen, but they disagree     |
|                                   |     with the departure date, see  |
|                                   |     Table 6                       |
|                                   |                                   |
|                                   | Go to Table 5.                    |
+-----------------------------------+-----------------------------------+

Actioning consequential reviews

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identifying consequential         |
|                                   | reviews + Read more ...           |
|                                   |                                   |
|                                   | Consequential reviews identified  |
|                                   | during completion of the          |
|                                   | Portability Script will display   |
|                                   | on the customers Activity List    |
|                                   | (AL) screen as a Registered (REG) |
|                                   | Reassessment (REA) activity.      |
|                                   |                                   |
|                                   | Only the following consequential  |
|                                   | reviews require action:           |
|                                   |                                   |
|                                   | -   Agreement Payment check       |
|                                   | -   Code return to Aus            |
|                                   | -   Participation Requirements    |
|                                   |     Review                        |
|                                   | -   Respite Care or Carer/Caree   |
|                                   |     Portability Review            |
|                                   | -   Return of outstanding SU19    |
|                                   |     forms                         |
|                                   | -   Review Apprentice/Trainee     |
|                                   |     Status                        |
|                                   | -   Review Participation          |
|                                   |     Agreement                     |
|                                   | -   Review Student Status         |
|                                   | -   Section 24 Review             |
|                                   | -   SHC (Commonwealth Seniors     |
|                                   |     Health Card) Reissue          |
|                                   | -   Transfer from I Environment   |
|                                   | -   Vacation of Home Property     |
|                                   |     Review                        |
|                                   |                                   |
|                                   | Are any of the above-mentioned    |
|                                   | REG consequential portability     |
|                                   | reviews on the customers AL       |
|                                   | screen?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, complete/cancel any other |
|                                   |     REG consequential portability |
|                                   |     review activity not listed    |
|                                   |     above. Procedure ends here    |
+-----------------------------------+-----------------------------------+
| 2                                 | Assessing skill level to action   |
|                                   | consequential reviews + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where the Service Officer has the |
|                                   | appropriate skills, they are      |
|                                   | required to complete applicable   |
|                                   | consequential reviews with the    |
|                                   | customer after finalising the     |
|                                   | Portability Script.               |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | information to assist in          |
|                                   | completing the consequential      |
|                                   | reviews.                          |
|                                   |                                   |
|                                   | There is an expectation all       |
|                                   | Service Officers should be able   |
|                                   | to complete the following         |
|                                   | consequential reviews:            |
|                                   |                                   |
|                                   | -   Code return to Aus            |
|                                   | -   Participation Requirements    |
|                                   |     Review                        |
|                                   | -   Return of outstanding SU19    |
|                                   |     forms                         |
|                                   | -   SHC (Commonwealth Seniors     |
|                                   |     Health Card) Reissue          |
|                                   | -   Transfer from I Environment   |
|                                   |                                   |
|                                   | Does the Service Officer have the |
|                                   | appropriate skills to complete at |
|                                   | least one of the outstanding      |
|                                   | required REG consequential        |
|                                   | portability reviews on the        |
|                                   | customers AL screen?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Actioning consequential reviews + |
|                                   | Read more ...                     |
|                                   |                                   |
