
Advances 103-05040000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains frequently asked questions (FAQs) on advance
payments. This includes information for customers who request an
increase or decrease to their rate of repayment, applications by
partners, 'at risk' and weekly payment customers and nominees, cash
payments and debts. This page also includes links to the Services
Australia Website. Information on this page does not apply to Advance
payments for Home Equity Access Scheme loans.

Services Australia Website

Self service

Centrelink online accounts

Advance payment options

Instructional information on how to apply for an advance online

Digital Support - Centrelink

[] The Digital Support - Centrelink SharePoint page contains numerous
video demonstrations and online guides, including Applying for an
Advance Payment, to assist customers with completing their business
using online services.

The Express Plus mobile apps for Centrelink, Medicare and Child Support
customers page also contains task cards, including the Express Plus
Centrelink Advance application, to assist customers with completing
their business using Express Plus mobile apps.

Advance Payments workflow

-   The Advance Payments workflow should be used to answer all enquiries
    regarding advance payments (unless the enquiry relates to the Home
    Equity Access Scheme, see Advance payments for Home Equity Access
    Scheme loans for more details)
-   The Manage Advances action in Process Direct should not be used
    until training has been received.

FAQs - Applying for an advance

Questions about advance applications and customers circumstances

Table 1: This table describes questions and answers re advance payments
relating to nominees and partners, income managed and 'at risk'
customers, and the application process.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Answer: [] A customer may         |
|                                   | decrease their advance repayment  |
|                                   | amount using the online channels  |
|                                   | only if they are currently on an  |
|                                   | increased repayment rate and the  |
|                                   | decreased amount is greater than  |
|                                   | or equal to the prior legislated  |
|                                   | repayment amount. This is         |
|                                   | determined by dividing the        |
|                                   | advance amount by 13. For         |
|                                   | example, a $500 advance equals    |
|                                   | repayments of $38.50 per          |
|                                   | fortnight.                        |
|                                   |                                   |
|                                   | The repayment amount cannot be    |
|                                   | reduced for MOB advance payments. |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Changes to the repayment rate of  |
|                                   | an advance payment.               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
