
Management of files sent to the Administrative Appeals Tribunal (AAT) (CS) 277-09180030

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information outlining the process for the preparation
and despatch of a file to the Administrative Appeals Tribunal (AAT).

On this page:

Create file

Exception handling

Despatch file

Create file

Table 1: This table describes the steps for creating the initial AAT
file.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   Customer-in-Confidence (RACS  |
|                                   |     0 ) Template                  |
|                                   | -   Customer-in-Confidence        |
|                                   |     (RACS 1) Template             |
|                                   | -   Protected (RACS 2) Template   |
|                                   | -   Highly Protected (RACS 3)     |
|                                   |     Template                      |
|                                   |                                   |
|                                   | Update the SSAT Maintenance       |
|                                   | window notepad on Cuba and the    |
|                                   | AAT database to reflect the AAT   |
|                                   | file has been sent to the AAT and |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Save the file to the relevant AST |
|                                   | compactus folder in the shared    |
|                                   | drive in the month that the       |
|                                   | appeal was lodged to the AAT.     |
|                                   |                                   |
|                                   | No further action is required     |
|                                   | until notification of the         |
|                                   | scheduled hearing date is         |
|                                   | received from the AAT.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
