
Families and Child Care (FCC) processing principles 007-17022800

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Streaming activities

Processing a streamed FCC new claim or activity

Creating a finalisation document

Final record checks and action activities

Referring and/or escalating customers

Streaming activities

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   For PPL and DAP standalone    |
|                                   |     claims - if the customer      |
|                                   |     provides additional           |
|                                   |     information when processing a |
|                                   |     claim, it can be updated      |
|                                   |     manually on the relevant      |
|                                   |     screen with the claim         |
|                                   |     activity                      |
|                                   | -   Do not exit the claim         |
|                                   |     activity to manually code     |
|                                   |     data outside the new claim    |
|                                   |     activity in Process Direct.   |
|                                   |     If there is a valid reason    |
|                                   |     for additional coding outside |
|                                   |     the new claim activity, this  |
|                                   |     is to be completed in         |
|                                   |     Customer First following the  |
|                                   |     relevant process outlined in  |
|                                   |     Operational Blueprint         |
|                                   | -   For CCS/ACCS, claims must be  |
|                                   |     selected from the Process     |
|                                   |     Direct Inbox. Do not select   |
|                                   |     the claim from the            |
|                                   |     Transactions page in Customer |
|                                   |     Summary of Process Direct.    |
|                                   |     Failure to select claims from |
|                                   |     the Inbox can result in       |
|                                   |     errors and incorrect          |
|                                   |     assessment of CCS             |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Processing standalone and     |
|                                   |     combined claims for family    |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave scheme         |
|                                   |     payments                      |
|                                   | -   Processing Dad and Partner    |
|                                   |     Pay (DAP) claims              |
|                                   | -   Processing Child Care Subsidy |
|                                   |     (CCS) claims                  |
|                                   | -   Processing Additional Child   |
|                                   |     Care Subsidy (ACCS)           |
|                                   |     (Temporary Financial          |
|                                   |     Hardship) applications        |
|                                   | -   Processing Additional Child   |
|                                   |     Care Subsidy (ACCS)           |
|                                   |     (Transition to Work)          |
|                                   |     applications                  |
|                                   | -   Processing Additional Child   |
|                                   |     Care Subsidy (ACCS)           |
|                                   |     (Grandparent) applications    |
+-----------------------------------+-----------------------------------+
| 3                                 | Processing Families paper         |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | To ensure information is          |
|                                   | correctly assessed and recorded   |
|                                   | on the customer's record, use     |
|                                   | Assisted Customer Claim (ACC) to  |
|                                   | record the details from the       |
|                                   | following paper claims:           |
|                                   |                                   |
|                                   | -   Claim for Paid Parental Leave |
|                                   |     and Family Assistance (FA100) |
|                                   |     (for FTB and combined FTB/PPL |
|                                   |     claims)                       |
|                                   | -   Claim for an annual lump sum  |
|                                   |     payment of Family Tax Benefit |
|                                   |     (FA048)                       |
|                                   | -   Claim for Bereavement Payment |
|                                   |     (FA008)                       |
|                                   |                                   |
|                                   | Note: ACC cannot be used to       |
|                                   | process claims for persons        |
|                                   | granted a humanitarian or refugee |
|                                   | visa (SS415). These are coded     |
|                                   | manually.                         |
|                                   |                                   |
|                                   | Before starting ACC, update the   |
|                                   | customer's personal details via   |
|                                   | the Change Contact Details guided |
|                                   | procedure as these questions are  |
|                                   | no longer asked in ACC.           |
|                                   |                                   |
|                                   | See Processing standalone and     |
|                                   | combined claims for family        |
|                                   | assistance and/or Paid Parental   |
|                                   | Leave scheme payments.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Verbal claims using Assisted      |
|                                   | Customer Claim (ACC) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A verbal ACC is only to be        |
|                                   | offered to customers who are      |
|                                   | unable or unsuitable to complete  |
|                                   | an online claim, remote and       |
|                                   | Indigenous customers and          |
|                                   | customers in crisis if they are   |
|                                   | experiencing difficulty in        |
|                                   | understanding or complying with   |
|                                   | claim requirements, or if they    |
|                                   | require a speedy outcome to meet  |
|                                   | immediate financial needs.        |
|                                   |                                   |
|                                   | The customer must be offered the  |
|                                   | option to complete a Verbal       |
|                                   | Signature Declaration. If the     |
|                                   | Verbal Signature Declaration is   |
|                                   | not agreed to, the customer will  |
|                                   | need to sign and return a         |
|                                   | Families Declaration Form (FDF)   |
|                                   | before the Service Officer can    |
|                                   | submit the ACC.                   |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Online or Assisted Customer   |
|                                   |     Claim (ACC) for family        |
|                                   |     assistance, Parental Leave    |
|                                   |     Pay (PPL) and Dad and Partner |
|                                   |     Pay (DAP)                     |
|                                   | -   Helping customers in crisis   |
|                                   |     or financial hardship claim   |
|                                   |     family assistance             |
|                                   | -   Helping Indigenous customers  |
|                                   |     claim family assistance       |
|                                   |     and/or Paid Parental Leave    |
|                                   |     scheme payments               |
+-----------------------------------+-----------------------------------+
| 5                                 | If the claim outcome is Rejected  |
|                                   | (REJ) or Not Effective (NEF) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the provision of additional    |
|                                   | supporting documents would enable |
|                                   | the claim to be reassessed        |
|                                   | include details of all            |
|                                   | documents/information outstanding |
|                                   | in the REJ/NEF DOC/Note.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Office codes + Read more ...      |
|                                   |                                   |
|                                   | Check the customer's office code  |
|                                   | is showing the customer's (and    |
|                                   | partner's) preferred Service      |
|                                   | Centre.                           |
|                                   |                                   |
|                                   | If the customer has provided a    |
|                                   | service centre preference within  |
|                                   | a new claim or activity it must   |
|                                   | be updated.                       |
|                                   |                                   |
|                                   | This will ensure any future       |
|                                   | activities are allocated          |
|                                   | correctly according to National   |
|                                   | mapping rules.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Person Permitted to Enquire       |
|                                   | (PPE) + Read more ...             |
|                                   |                                   |
|                                   | PPE must be checked and updated   |
|                                   | if it differs from that advised   |
|                                   | in the customer's claim.          |
|                                   |                                   |
|                                   | This will ensure that the partner |
|                                   | can make enquiries if authorised  |
|                                   | or the customer's privacy         |
|                                   | protected if an existing PPE      |
|                                   | authority is to be removed.       |
|                                   |                                   |
|                                   | See Person Permitted to Enquire   |
|                                   | (PPE) authority.                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Contacting customers + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer should be contacted  |
|                                   | by phone in these specific        |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   If a customer is claiming     |
|                                   |     Family Tax Benefit (FTB) as a |
|                                   |     lump sum and their income     |
|                                   |     indicates potential           |
|                                   |     entitlement to FTB for the    |
|                                   |     current financial year,       |
|                                   |     discuss with the customer the |
|                                   |     advantages of claiming as a   |
|                                   |     current zero rate (CZR)       |
|                                   |     customer                      |
|                                   | -   If the claim outcome is an    |
|                                   |     unfavourable decision or is   |
|                                   |     not a result the customer is  |
|                                   |     expecting, make genuine       |
|                                   |     attempts to contact the       |
|                                   |     customer to explain the       |
|                                   |     decision. See Advising        |
|                                   |     verbally of an unfavourable   |
|                                   |     decision (CLK). DOC these     |
|                                   |     attempts on the customer's    |
|                                   |     record. The customer can      |
|                                   |     provide further information   |
|                                   |     that may result in the        |
|                                   |     decision being changed. This  |
|                                   |     can reduce additional         |
|                                   |     contacts and possible         |
|                                   |     escalation through the formal |
|                                   |     review process. If the        |
|                                   |     decision is unchanged, advise |
|                                   |     the customer of their appeal  |
|                                   |     and review rights             |
|                                   | -   If it is identified the       |
|                                   |     customer may be eligible for  |
|                                   |     another payment or that       |
|                                   |     another payment would be more |
|                                   |     appropriate for the customer  |
|                                   |     due to a change in            |
|                                   |     circumstances. For example,   |
|                                   |     benefit transfer from         |
|                                   |     JobSeeker Payment (JSP) to    |
|                                   |     Parenting Payment (PP). For   |
|                                   |     more information, see Table 4 |
|                                   |                                   |
|                                   | When successful contact has       |
|                                   | occurred, advise the customer:    |
|                                   |                                   |
|                                   | -   rate of payment (including    |
|                                   |     arrears &/or overpayment)     |
|                                   | -   date of effect &/or start     |
|                                   |     date of payment               |
|                                   | -   child support implications    |
|                                   | -   any complex/unusual issues    |
|                                   | -   review and appeal rights      |
|                                   | -   self-managed services         |
|                                   |     (registration and promotion)  |
|                                   | -   impacts on, or an invitation  |
|                                   |     to claim an income support    |
|                                   |     payment if appropriate        |
|                                   | -   notification and reporting    |
|                                   |     requirements if appropriate   |
|                                   |                                   |
|                                   | DOC any discussions and any       |
|                                   | attempts to contact the customer. |
+-----------------------------------+-----------------------------------+
| 9                                 | Potential entitlement to another  |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | If potential entitlement to       |
|                                   | another payment, for example      |
|                                   | Parenting Payment, is determined  |
|                                   | due to the birth of a new baby or |
|                                   | a child entering care, issue a    |
|                                   | Q999 to the customer.             |
|                                   |                                   |
|                                   | See Assessing family assistance   |
|                                   | and Paid Parental Leave scheme    |
|                                   | claims for the process to follow  |
|                                   | and suggested Q999 text.          |
+-----------------------------------+-----------------------------------+

Creating a finalisation document

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Finalisation Document + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A finalisation DOC:               |
|                                   |                                   |
|                                   | -   is always required when a     |
|                                   |     claim/activity has been       |
|                                   |     finalised and the claim       |
|                                   |     outcome DOC is not the most   |
|                                   |     recent DOC on the customer's  |
|                                   |     record                        |
|                                   | -   allows readers to quickly     |
|                                   |     identify the outcome of the   |
|                                   |     claim and refers the Service  |
|                                   |     Officer to the full           |
|                                   |     grant/REJ/NEF DOC             |
|                                   | -   is to be clear and succinct,  |
|                                   |     outlining the outcome of the  |
|                                   |     claim and quote the date of   |
|                                   |     the Grant/REJ/NEF DOC         |
|                                   |                                   |
|                                   | A Note is to be added in Process  |
|                                   | Direct for CCS/ACCS claims        |
|                                   | completed in Process Direct.      |
|                                   |                                   |
|                                   | Summary Line:                     |
|                                   | FTB/PPL/DAP/CCS/ACCS (select      |
|                                   | appropriate payment type) claim   |
|                                   | finalised                         |
|                                   |                                   |
|                                   | Detail/Content: FTB/PPL/DAP       |
|                                   | (select appropriate payment type) |
|                                   | claim finalised see separate      |
|                                   | grant/reject doc dated XX/XX/XX   |
|                                   | for full details.                 |
|                                   |                                   |
|                                   | Note: the date of receipt of the  |
|                                   | finalisation DOC is the date the  |
|                                   | claim was finalised.              |
+-----------------------------------+-----------------------------------+

Final record checks and action activities

Table 4: Conduct a final record check on the customer and any linked
records (partner/children). Staff are expected to fully action any
activities they have the skills to complete.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Scanned Images + Read more ...    |
|                                   |                                   |
|                                   | Check scanned images before       |
|                                   | finalising a claim/activity to    |
|                                   | ensure any additional Families    |
|                                   | related work is assessed and      |
|                                   | updated on the customer's record. |
|                                   |                                   |
|                                   | See Viewing Centrelink customers' |
|                                   | digital images for help with      |
|                                   | locating and finalising scanned   |
|                                   | images.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Multiple claims + Read more ...   |
|                                   |                                   |
|                                   | A thorough check needs to be done |
|                                   | to ensure any multiple claims     |
|                                   | (both online claims and scanned   |
|                                   | paper claims) are                 |
|                                   | reindexed/regenerated for         |
|                                   | processing. This includes any     |
|                                   | Families claims in Process Direct |
|                                   | held awaiting the finalisation of |
|                                   | the legacy claim in Customer      |
|                                   | First.                            |
|                                   |                                   |
|                                   | Service Officers must finalise    |
|                                   | any claims they have been trained |
|                                   | in. If any multiple claims cannot |
|                                   | be finalised, ensure these claims |
|                                   | are re-indexed or unheld after    |
|                                   | all actionable claims are         |
|                                   | finalised and/or streamed         |
|                                   | accordingly. It is crucial that   |
|                                   | all held families claims in       |
|                                   | Process Direct are checked to see |
|                                   | if they can be actioned to ensure |
|                                   | delays in customer outcomes are   |
|                                   | kept to a minimum.                |
|                                   |                                   |
|                                   | If the customer has already       |
|                                   | claimed or received a families    |
|                                   | payment for the same period and   |
|                                   | the claim is not adding children, |
|                                   | then any additional claims must   |
|                                   | be made not effective.            |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Not effective claims or       |
|                                   |     withdrawal of claim for       |
|                                   |     Family Tax Benefit or         |
|                                   |     Stillborn Baby Payment        |
|                                   | -   Not effective, rejection or   |
|                                   |     withdrawal of claim for       |
|                                   |     Parental Leave Pay (PPL)      |
|                                   | -   Not effective, rejection or   |
|                                   |     withdrawal of claim for Dad   |
|                                   |     and Partner Pay (DAP)         |
|                                   | -   Viewing and processing online |
|                                   |     and assisted customer claims  |
+-----------------------------------+-----------------------------------+
| 3                                 | Activities and/or claims          |
|                                   | incorrectly mapped to FCC + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a non-families claim/activity  |
|                                   | is incorrectly sitting in an FCC  |
|                                   | Region code on the Activity List  |
|                                   | (AL) screen or has been allocated |
|                                   | incorrectly, transfer the         |
|                                   | activity to the correct site via  |
|                                   | Workload Management (WLM). Refer  |
|                                   | to Workload Management to         |
|                                   | reallocate a work item.           |
|                                   |                                   |
|                                   | Exception: Service Officers are   |
|                                   | expected to fully action          |
|                                   | activities in which they have     |
|                                   | been trained.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Non-New Claim work items + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the Service Officer has the    |
|                                   | appropriate skills, they are to   |
|                                   | action all other activities on    |
|                                   | the customer's record. This may   |
|                                   | include, but is not limited to;   |
|                                   | open DOCs, Manual Follow-ups      |
|                                   | (MFUs), advices, reviews, ripple  |
|                                   | manager activities and            |
|                                   | reassessments.                    |
|                                   |                                   |
|                                   | It is important to check for both |
|                                   | Income Security Integrated System |
|                                   | (ISIS) activities (viewable on    |
|                                   | the Activity List (AL) screen)    |
|                                   | and SAP native processes, such as |
|                                   | Interaction Records.              |
|                                   |                                   |
|                                   | To action SAP native processes,   |
|                                   | see Customer First SAP native     |
|                                   | processes, Customer details and   |
|                                   | cases and Interaction Records.    |
|                                   |                                   |
|                                   | To action MFUs, see Processing    |
|                                   | Manual Follow-ups (MFU) for       |
|                                   | families.                         |
|                                   |                                   |
|                                   | To action ripple manager          |
|                                   | activities, see Ripple manager    |
|                                   | consequences.                     |
|                                   |                                   |
|                                   | Note: some activities such as     |
|                                   | ripples may not show immediately  |
|                                   | on a customer record. It is still |
|                                   | a requirement, however for these  |
|                                   | to be actioned as part of the     |
|                                   | final records check. Further,     |
|                                   | linked records (particularly for  |
|                                   | shared care claims) need to be    |
|                                   | checked to ensure relevant        |
|                                   | ripples are completed.            |
|                                   |                                   |
|                                   | To force triggered ripples to     |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   Go to the Trans/Trigger List  |
|                                   |     (TTL) screen via Nxt: field   |
|                                   | -   Key 'R' beside the            |
|                                   |     outstanding RIP activity -    |
|                                   |     then exit the record for one  |
|                                   |     minute to wait for the ripple |
|                                   |     to display                    |
|                                   | -   Re-enter the record and       |
|                                   |     complete the rippled activity |
|                                   |     via the Activity Results (AR) |
|                                   |                                   |
|                                   | Inhibited advices:                |
|                                   |                                   |
|                                   | -   If an advice has been         |
|                                   |     inhibited when processing     |
|                                   |     (for example, rejecting       |
|                                   |     other) a started advice (ADV) |
|                                   |     or MFU will be created. Send  |
|                                   |     the manual advice where       |
|                                   |     appropriate and complete the  |
|                                   |     activity. If a manual advice  |
|                                   |     is not required, complete the |
|                                   |     activity with no further      |
|                                   |     action. See Family Tax        |
|                                   |     Benefit (FTB) manual letter   |
|                                   |     activities                    |
+-----------------------------------+-----------------------------------+

Referring and/or escalating customers

Table 5: When a customer or an issue needs specialist knowledge or
processing.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Virtual Technical Peer Support    |
|                                   | (TPS) and Service Support Officer |
|                                   | (SSO) referrals (Smart Centres) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Smart Centre Service Officers are |
|                                   | required to follow the divisional |
|                                   | Technical Peer Support (TPS)      |
|                                   | model when technical support is   |
|                                   | required. Services Australia      |
|                                   | Workspace options for the TPS     |
|                                   | contacts are available.           |
|                                   |                                   |
|                                   | The TPS Officer will escalate any |
|                                   | enquiries they are unable to      |
|                                   | answer to a Service Support       |
|                                   | Officer (SSO) via the Technical   |
|                                   | Support Centre (TSC) database.    |
|                                   |                                   |
|                                   | Service Officers can directly     |
|                                   | refer to an SSO using the Direct  |
|                                   | Referral to Service Support       |
|                                   | Officer (SSO) webform in the      |
|                                   | following circumstances:          |
|                                   |                                   |
|                                   | -   Debt waivers                  |
|                                   | -   Hearing impaired Service      |
|                                   |     Officer                       |
|                                   | -   ICT Referral to National ICT  |
|                                   |     Referral Office (NIRO) for    |
|                                   |     unknown system issues         |
|                                   | -   Override requests             |
|                                   | -   Social Workers backdating     |
|                                   |     maintenance exemptions        |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the Service Support       |
|                                   | Officer Getting Started intranet  |
|                                   | page.                             |
|                                   |                                   |
|                                   | For Customer First issues, see    |
|                                   | Item 3 for ICT referral through   |
|                                   | NIRO process                      |
|                                   |                                   |
|                                   | For Process Direct issues, see    |
|                                   | Item 4 for ICT referral through   |
|                                   | Roxy Digital Assistant process    |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | intranet links to the Business    |
|                                   | Process and Change Branch page    |
|                                   | (to access the National ICT       |
|                                   | Referral Process SharePoint and   |
|                                   | web forms) and the Quality and    |
|                                   | Technical Support page to access  |
|                                   | the Direct Referral to SSO        |
|                                   | webform.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Access Support Centre (ASC)       |
|                                   | (Service Centres) + Read more ... |
|                                   |                                   |
|                                   | If Service Centre Service         |
|                                   | Officers have an access enquiry   |
|                                   | they cannot answer, they should   |
|                                   | refer to available reference      |
|                                   | material such as:                 |
|                                   |                                   |
|                                   | -   Operational Blueprint         |
|                                   | -   Operational Blueprint -       |
|                                   |     Operational Messages          |
|                                   | -   A Team Leader, if available,  |
|                                   |     before contacting the Access  |
|                                   |     Support Centre (ASC)          |
|                                   |                                   |
|                                   | If the enquiry cannot be resolved |
|                                   | after checking available sources, |
|                                   | the Service Officer can contact   |
|                                   | the ASC. This is usually done     |
|                                   | with the customer present. See    |
|                                   | Access Support Centres (ASC).     |
+-----------------------------------+-----------------------------------+
| 3                                 | National ICT Referral Officer     |
|                                   | (NIRO) Process (claims process in |
|                                   | Customer First) + Read more ...   |
|                                   |                                   |
|                                   | All Customer First FCC            |
|                                   | claim-related system issues,      |
|                                   | including tools or guided         |
|                                   | procedures that are not           |
|                                   | functioning as intended must be   |
|                                   | escalated. This is so business    |
|                                   | owners are made aware of the      |
|                                   | problem, and a fix can be         |
|                                   | developed and implemented.        |
|                                   | Unapproved manual workarounds are |
|                                   | not to be attempted.              |
|                                   |                                   |
|                                   | Service Officers can directly     |
|                                   | refer to a NIRO in the following  |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   Record is impacted by a known |
|                                   |     system issue and an approved  |
|                                   |     resource (NNU, Operational    |
|                                   |     Blueprint etc.) advises that  |
|                                   |     ICT referral is required.     |
|                                   |     These referrals should be     |
|                                   |     made using the 'FCC Direct    |
|                                   |     Known Issue' ICT Referral     |
|                                   |     Request webform               |
|                                   | -   Where it has been identified  |
|                                   |     that a mutual Centrelink and  |
|                                   |     Child Support customer may be |
|                                   |     impacted by the P24845        |
|                                   |     step-parent claimant issue,   |
|                                   |     these referrals should be     |
|                                   |     made using the 'P24845        |
|                                   |     Workaround Request' webform   |
|                                   |                                   |
|                                   | After checking for resolutions or |
|                                   | approved workarounds using        |
|                                   | relevant resources (NNU,          |
|                                   | Operational Blueprint, mySupport, |
|                                   | NIRO Current Issues page) the     |
|                                   | Service Officer must refer the    |
|                                   | case to a Service Support Officer |
|                                   | (SSO) (unless a known system      |
|                                   | issue is impacting) in accordance |
|                                   | with existing escalation          |
|                                   | protocols. Where required, the    |
|                                   | SSO will then escalate to a NIRO. |
|                                   |                                   |
|                                   | Note: the NIRO process does not   |
|                                   | apply to claims processed in      |
|                                   | Process Direct, as well as        |
|                                   | Families non-new claim (NNCL)     |
|                                   | activities, unless otherwise      |
|                                   | specified.                        |
|                                   |                                   |
|                                   | Known system issues (not          |
|                                   | including the P24845 step parent  |
|                                   | claimant issue) can be referred   |
|                                   | by a Service Officer directly to  |
|                                   | the NIRO via the 'FCC Direct      |
|                                   | (Known Issue) ICT Referral        |
|                                   | Request webform.                  |
|                                   |                                   |
|                                   | Records of a mutual Centrelink    |
|                                   | and Child Support customer that   |
|                                   | may be impacted by the P24845     |
|                                   | step-parent claimant issue should |
|                                   | be made by a Service Officer      |
|                                   | directly to the NIRO using the    |
|                                   | 'P24845 Workaround Request'       |
|                                   | webform.                          |
|                                   |                                   |
|                                   | For any unknown system issue      |
|                                   | impacting customer outcomes, the  |
|                                   | SSO will complete the ICT         |
|                                   | Referral Request form on the      |
|                                   | Service Officer's behalf and send |
|                                   | an email confirming that the ICT  |
|                                   | referral has been made.           |
|                                   |                                   |
|                                   | Notes on the Activity List (AL)   |
|                                   | screen are to include 'referred   |
|                                   | to FCC NIRO (date), see           |
|                                   | Progress/ICT Referral doc.'       |
|                                   |                                   |
|                                   | The progress DOC should be        |
|                                   | updated with the following        |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   The date the referral was     |
|                                   |     made                          |
|                                   | -   A brief description of the    |
|                                   |     issue/problem                 |
|                                   |                                   |
|                                   | Note: if reporting a known issue, |
|                                   | include the error code PXXXXX or  |
|                                   | NNU reference number. If a BUG    |
|                                   | Error is being reported, include  |
|                                   | the BUG error code.               |
|                                   |                                   |
|                                   | The NIRO will then annotate the   |
|                                   | progress DOC with the ICT         |
|                                   | referral date and SD number if    |
|                                   | escalated to ICT.                 |
|                                   |                                   |
|                                   | Once an ICT resolution email is   |
|                                   | received from the NIRO, any       |
|                                   | action must be completed before   |
|                                   | the close of the next business    |
|                                   | day.                              |
|                                   |                                   |
|                                   | See the National ICT Referral     |
|                                   | Process Featured content link on  |
|                                   | the Business Process Branch       |
|                                   | intranet page. The Resources page |
|                                   | has a link.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Roxy Digital Assistant (DA)       |
|                                   | Process (Process Direct) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | All Process Direct Families       |
|                                   | claim-related, CCS and ACCS NNCL  |
|                                   | activity system issues must be    |
|                                   | escalated. This is so business    |
|                                   | owners are made aware of the      |
|                                   | problem and a fix can be          |
|                                   | developed and implemented.        |
|                                   | Unapproved manual workarounds are |
|                                   | not to be attempted.              |
|                                   |                                   |
|                                   | Service Officers must adopt the   |
|                                   | Recognise, Research, Support      |
|                                   | process before escalating to ICT  |
|                                   | via Roxy DA.                      |
|                                   |                                   |
|                                   | After checking for resolutions or |
|                                   | approved workarounds using        |
|                                   | relevant resources (NNU,          |
|                                   | Operational Blueprint, mySupport, |
|                                   | Process Direct - Current Issues   |
|                                   | page) and seeking technical       |
|                                   | support (unless a known system    |
|                                   | issue is impacting), Service      |
|                                   | Officers can raise an incident    |
|                                   | via Roxy DA. See Reporting ICT    |
|                                   | issues in Process Direct          |
|                                   |                                   |
|                                   | Roxy DA will record a Note with   |
|                                   | the details of the incident       |
|                                   | raised. If there is a started new |
|                                   | claim activity in Customer First, |
|                                   | Notes on the Activity List (AL)   |
|                                   | screen are to include 'referred   |
|                                   | to ICT via Roxy DA, see Note in   |
|                                   | Process Direct.'                  |
|                                   |                                   |
|                                   | Note: if there is a corresponding |
|                                   | NCL activity on the AL screen in  |
|                                   | Customer First, this must also be |
|                                   | placed on hold with the same      |
|                                   | resubmit date as the Process      |
|                                   | Direct work item.                 |
|                                   |                                   |
|                                   | The progress DOC should be        |
|                                   | annotated to advise escalation to |
|                                   | ICT has occurred via Roxy DA in   |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | When Roxy DA refers an issue, the |
|                                   | Process Direct Business Triage    |
|                                   | team will review the referral and |
|                                   | forward it on to the relevant ICT |
|                                   | team. ICT referrals that do not   |
|                                   | contain enough information will   |
|                                   | be returned un-actioned.          |
|                                   |                                   |
|                                   | When the Process Direct Business  |
|                                   | Triage team or ICT have resolved  |
|                                   | the referral, an email will be    |
|                                   | sent to the referring Service     |
|                                   | Officer to take the appropriate   |
|                                   | action to complete the            |
|                                   | claim/activity. Other Service     |
|                                   | Officers can refer to the ICT     |
|                                   | Interaction Viewer (ICTIV) screen |
|                                   | in Process Direct to check the    |
|                                   | progress of an escalation.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Multiple Centrelink Reference     |
|                                   | Numbers (CRN) + Read more ...     |
|                                   |                                   |
|                                   | Staff should regularly refer to   |
|                                   | Data Quality Unit homepage and    |
|                                   | Searching for a customer on the   |
|                                   | system for Multiple CRN hints and |
|                                   | tips when creating new            |
|                                   | customer/child records.           |
|                                   |                                   |
|                                   | If an intertwined record is       |
|                                   | identified staff must refer to    |
|                                   | the Data Quality Unit (DQU) for   |
|                                   | investigation and action. See     |
|                                   | Types of Centrelink records.      |
+-----------------------------------+-----------------------------------+
| 6                                 | Internal review process + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For the internal review process,  |
|                                   | see Initial contact about a       |
|                                   | decision and the review of        |
|                                   | decision process.                 |
|                                   |                                   |
|                                   | If applicable, see Request for an |
|                                   | explanation or application for a  |
|                                   | formal review (CLK).              |
|                                   |                                   |
|                                   | A separate procedure should be    |
|                                   | followed for Family Tax Benefit   |
|                                   | (FTB) review of care decisions    |
|                                   | including mutual family           |
|                                   | assistance and Child Support      |
|                                   | customers assessed under the      |
|                                   | Alignment of Care initiative. See |
|                                   | Review of care decisions.         |
+-----------------------------------+-----------------------------------+
| 7                                 | Level 2 Policy Help Desk          |
|                                   | referrals + Read more ...         |
|                                   |                                   |
|                                   | The Help Desk gives policy and    |
|                                   | procedural advice to support      |
|                                   | Service Officers.                 |
|                                   |                                   |
|                                   | Current Operational Blueprint     |
|                                   | procedures may tell staff to      |
|                                   | escalate an enquiry to the Help   |
|                                   | Desk. If Operational Blueprint    |
|                                   | requires a policy escalation,     |
|                                   | staff may use discretion to       |
|                                   | either refer these mandatory      |
|                                   | escalations directly to the Level |
|                                   | 2 Policy Help Desk, or seek the   |
|                                   | support of a Service Support      |
|                                   | Officer (SSO) who will escalate   |
|                                   | the enquiry on their behalf.      |
|                                   |                                   |
|                                   | Service Officers must seek the    |
|                                   | support of an SSO before          |
|                                   | escalating enquiries to policy if |
|                                   | Operational Blueprint does not    |
|                                   | advise Level 2 Policy Help Desk   |
|                                   | referral is required.             |
|                                   |                                   |
|                                   | Mandatory escalations may         |
|                                   | include, but are not limited to:  |
|                                   |                                   |
|                                   | -   Residence exception           |
|                                   |     assessment required for Child |
|                                   |     Care Subsidy (CCS)            |
|                                   | -   Urgent Tax File Number (TFN)  |
|                                   |     process                       |
|                                   | -   When FA081 was not issued to  |
|                                   |     the customer at the time of   |
|                                   |     birth                         |
|                                   | -   Rate of FTB bereavement       |
|                                   |     payment when a child has died |
|                                   |     overseas                      |
|                                   | -   Child was not in full-time    |
|                                   |     study at the time of death    |
|                                   |     and the child would have      |
|                                   |     turned 16 during the FTB      |
|                                   |     bereavement period            |
|                                   | -   PPL secondary claim           |
|                                   |     rejections                    |
|                                   | -   Mandatory continuous          |
|                                   |     adjustment (MCA) applied      |
|                                   |     incorrectly                   |
|                                   | -   Requests for temporary        |
|                                   |     exclusions from debt recovery |
|                                   |     due to exceptional or         |
|                                   |     unforeseen circumstances,     |
|                                   |     prior to money being withheld |
|                                   |     from FTB arrears, lump sum or |
|                                   |     top up payments               |
|                                   |                                   |
|                                   | Service Officers referring        |
|                                   | mandatory escalation to Level 2   |
|                                   | Policy Help Desk:                 |
|                                   |                                   |
|                                   | -   Referrals must be made via    |
