
Applying an Unemployment Non-Payment Period (UNPP) and determining hardship provisions 001-10060040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Participation Solutions Team (PST) - skilled Service Officers (PFDEC
or WNPPD) or service centre Service Officers (UNPP) only.

On this page:

Investigating a potential UNPP

Making a decision about a UNPP

Considering waiver and hardship provisions for customers with a UNPP

Making a decision regarding UNPP hardship provisions

Investigating a potential UNPP

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | seeker requested payment under    |
|                                   | UNPP hardship provisions earlier  |
|                                   | than this date the date of        |
|                                   | contact should be recorded. This  |
|                                   | information can be located in the |
|                                   | Evidence UNPP Hardship DOC on the |
|                                   | Document List (DL) screen.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Assess severe financial           |
|                                   | hardship + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Gather evidence of the CDP job    |
|                                   | seeker's liquid assets to         |
|                                   | determine if they would be in     |
|                                   | severe financial hardship as a    |
|                                   | result of the UNPP.               |
|                                   |                                   |
|                                   | Severe financial hardship means   |
|                                   | the CDP job seeker has the        |
|                                   | following liquid assets:          |
|                                   |                                   |
|                                   | -   $5,000 where they are a       |
|                                   |     member of a couple, or have a |
|                                   |     dependent child. This         |
|                                   |     includes the partner's liquid |
|                                   |     assets                        |
|                                   | -   $2,500 for all others         |
|                                   |                                   |
|                                   | When the UNPP is determined while |
|                                   | processing a new claim, evidence  |
|                                   | of liquid assets provided by the  |
|                                   | CDP job seeker as part of the new |
|                                   | claim should be used when the     |
|                                   | amounts have been verified. If    |
|                                   | the liquid assets have only been  |
|                                   | verbally declared, verification   |
|                                   | will be required. When the CDP    |
|                                   | job seeker is currently in        |
|                                   | receipt of payment, information   |
|                                   | recorded on their record and      |
|                                   | other evidence may be used to     |
|                                   | determine the level of liquid     |
|                                   | assets available.                 |
|                                   |                                   |
|                                   | When a CDP job seeker is          |
|                                   | re-testing their eligibility      |
|                                   | under UNPP hardship provisions    |
|                                   | because they did not qualify for  |
|                                   | hardship in the first instance    |
|                                   | due to the level of their liquid  |
|                                   | assets, the unavoidable or        |
|                                   | reasonable expenditure for the    |
|                                   | Liquid Assets Test policy         |
|                                   | guidelines must be applied.       |
|                                   |                                   |
|                                   | Will serving the UNPP cause the   |
|                                   | CDP job seeker to be in severe    |
|                                   | financial hardship?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, see Step 1 in Table 4     |
+-----------------------------------+-----------------------------------+
| 6                                 | Establish whether the CDP job     |
|                                   | seeker falls within a 'class of   |
|                                   | person' specified by the          |
|                                   | Secretary of Department of        |
|                                   | Education, Skills and             |
|                                   | Employment + Read more ...        |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Gather evidence to establish      |
|                                   | whether the CDP job seeker:       |
|                                   |                                   |
|                                   | -   has significant family and    |
|                                   |     caring responsibilities,      |
|                                   |     including persons with a      |
|                                   |     dependent child               |
|                                   | -   has an illness, impairment or |
|                                   |     condition that requires       |
|                                   |     treatment and cannot afford   |
|                                   |     this treatment after meeting  |
|                                   |     their essential expenses      |
|                                   | -   has a diagnosed cognitive,    |
|                                   |     neurological, psychiatric or  |
|                                   |     psychological impairment or   |
|                                   |     mental illness or,            |
|                                   | -   does not have access to safe, |
|                                   |     secure and adequate housing   |
|                                   |     (which includes using         |
|                                   |     emergency accommodation or an |
|                                   |     inability to meet             |
|                                   |     accommodation expenses)       |
|                                   |                                   |
|                                   | Evidence must be collected or be  |
|                                   | available to substantiate the     |
|                                   | assessment that the CDP job       |
|                                   | seeker falls within a 'class of   |
|                                   | person' specified by the          |
|                                   | Secretary of the Department of    |
|                                   | Education, Skills and Employment. |
|                                   |                                   |
|                                   | Examples of evidence include but  |
|                                   | are not limited to:               |
|                                   |                                   |
|                                   | -   verifying that the CDP job    |
|                                   |     seeker or their partner has   |
|                                   |     care of a dependent child     |
|                                   |     based on the family           |
|                                   |     assistance record             |
|                                   | -   medical certificate,          |
|                                   |     verification of cost of       |
|                                   |     prescriptions or other        |
|                                   |     medical expenses as well as   |
|                                   |     other essential expenses to   |
|                                   |     confirm that the CDP job      |
|                                   |     seeker cannot afford          |
|                                   |     treatment after meeting       |
|                                   |     essential expenses            |
|                                   | -   medical certificate, doctor's |
|                                   |     report or psychologist        |
|                                   |     assessment verifying a        |
|                                   |     cognitive, neurological,      |
|                                   |     psychiatric/psychological     |
|                                   |     impairment or mental illness  |
|                                   | -   verification of residency in  |
|                                   |     a refuge, social work         |
|                                   |     assessment or other evidence  |
|                                   |     that verifies CDP job seeker  |
|                                   |     does not have access to safe, |
|                                   |     secure and adequate housing   |
|                                   |                                   |
|                                   | Note: the 'class of person' must  |
|                                   | be re-established if the CDP job  |
|                                   | seeker is re-testing their        |
|                                   | eligibility for payment under     |
|                                   | hardship provisions.              |
|                                   |                                   |
|                                   | If the CDP job seeker is required |
|                                   | to provide evidence to support a  |
|                                   | hardship waiver, a Fast Note must |
|                                   | be recorded using the Fast Note   |
|                                   | Template: Evidence - UNPP         |
|                                   | Hardship. This Fast Note will     |
|                                   | record the details of the         |
|                                   | request. The Resources page       |
|                                   | contains the contents for a       |
|                                   | manual DOC to be recorded when    |
|                                   | Fast Note is unavailable.         |
|                                   |                                   |
|                                   | Is a waiver being considered as   |
|                                   | the CDP job seeker is unable to   |
|                                   | meet their accommodation          |
|                                   | expenses?                         |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   and the CDP job seeker        |
|                                   |     satisfies the class of        |
|                                   |     persons criteria for other    |
|                                   |     reasons, see Step 2 in Table  |
|                                   |     4                             |
|                                   | -   and the CDP job seeker does   |
|                                   |     not satisfy the class of      |
|                                   |     persons criteria, see Step 1  |
|                                   |     in Table 4                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Affordability of housing + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The safe, secure and adequate     |
|                                   | housing provision allows for      |
|                                   | payment to be reinstated when the |
|                                   | CDP job seeker is at risk of      |
|                                   | homelessness as they cannot       |
|                                   | afford their current              |
|                                   | accommodation and there are no    |
|                                   | other feasible housing options.   |
|                                   |                                   |
|                                   | As participation payments are     |
|                                   | made in arrears, a CDP job seeker |
|                                   | is able to have their payment     |
|                                   | reinstated at the point their     |
|                                   | liquid assets are equivalent, or  |
|                                   | less than, the combined amount of |
|                                   | their next accommodation payment  |
|                                   | plus 1 fortnightly participation  |
|                                   | payment at the maximum basic      |
|                                   | rate.                             |
|                                   |                                   |
|                                   | To establish eligibility under    |
|                                   | this provision confirm the CDP    |
|                                   | job seeker's regular              |
|                                   | accommodation expenses including  |
|                                   | the amount payable and frequency  |
|                                   | of payment.                       |
|                                   |                                   |
|                                   | Examples of evidence for a        |
|                                   | non-homeowner:                    |
|                                   |                                   |
|                                   | -   Verified details recorded on  |
|                                   |     the Accommodation             |
|                                   |     Circumstances (AC) screen.    |
|                                   |     Further verification would be |
|                                   |     required if the CDP job       |
|                                   |     seeker asserts that this does |
|                                   |     not correctly reflect their   |
|                                   |     circumstances, or             |
|                                   | -   Rent receipts or a lease      |
|                                   |     agreement or other written    |
|                                   |     evidence of accommodation     |
|                                   |     costs when a formal           |
|                                   |     arrangement exists. A verbal  |
|                                   |     statement from the supplier   |
|                                   |     of accommodation (hostel,     |
|                                   |     boarding house, parents if    |
|                                   |     living at home) will be       |
|                                   |     sufficient for informal rent  |
|                                   |     or board                      |
|                                   |                                   |
|                                   | Examples of evidence for a        |
|                                   | homeowner:                        |
|                                   |                                   |
|                                   | -   a recent letter or statement  |
|                                   |     indicating a regular mortgage |
|                                   |     payment is required           |
|                                   | -   when the mortgage is being    |
|                                   |     paid as a line of credit then |
|                                   |     hardship may be established   |
|                                   |     if a regular payment is       |
|                                   |     required to be paid           |
|                                   |                                   |
|                                   | Confirm the CDP job seeker is at  |
|                                   | risk of homelessness if they      |
|                                   | cannot meet their regular         |
|                                   | accommodation expenses. The       |
|                                   | delegate is to be satisfied the   |
|                                   | inability to pay accommodation    |
|                                   | expenses is likely to result in   |
|                                   | the person's accommodation being  |
|                                   | put at risk. The amount of        |
|                                   | information and evidence will     |
|                                   | vary according to the type of     |
|                                   | accommodation and the terms the   |
|                                   | accommodation is offered. It      |
|                                   | would be expected if the CDP job  |
|                                   | seeker has informal accommodation |
|                                   | expenses, that is, rent/board     |
|                                   | paid to family or friends,        |
|                                   | verification may be required to a |
|                                   | greater extent to assure the      |
|                                   | delegate that the inability to    |
|                                   | pay is likely to result in        |
|                                   | eviction.                         |
|                                   |                                   |
|                                   | Determine if the CDP job seeker   |
|                                   | has sufficient liquid assets to   |
|                                   | cover immediate                   |
|                                   | accommodation/living expenses by: |
|                                   |                                   |
|                                   | -   calculating the liquid assets |
|                                   |     currently available to the    |
|                                   |     CDP job seeker and their      |
|                                   |     partner (if applicable)       |
|                                   | -   determining the maximum       |
|                                   |     fortnightly payment the CDP   |
|                                   |     job seeker may receive (basic |
|                                   |     rate not including add-ons)   |
|                                   |                                   |
|                                   | Is the liquid asset amount less   |
|                                   | than or equal to the fortnightly  |
|                                   | payment amount plus the next      |
|                                   | accommodation payment due?        |
|                                   |                                   |
|                                   | -   Yes, the UNPP can be waived.  |
|                                   |     See Step 2 in Table 4         |
|                                   | -   No, then a hardship waiver    |
|                                   |     cannot be recorded at this    |
|                                   |     point. Advise the CDP job     |
|                                   |     seeker to make contact as     |
|                                   |     soon as their liquid assets   |
|                                   |     fall under this benchmark in  |
|                                   |     order to assess a hardship    |
|                                   |     waiver. The CDP job seeker    |
|                                   |     should be warned that a       |
|                                   |     reduction in liquid assets    |
|                                   |     will be assessed against the  |
|                                   |     unavoidable or reasonable     |
|                                   |     expenditure test. When a      |
|                                   |     critical or unavoidable       |
|                                   |     expense is not incurred and   |
|                                   |     the assets are depleted more  |
|                                   |     rapidly than allowed, a       |
|                                   |     waiver may not be approved or |
|                                   |     may be deferred despite the   |
|                                   |     CDP job seeker not being able |
|                                   |     to pay their accommodation    |
|                                   |     costs. See Step 1 in Table 4  |
+-----------------------------------+-----------------------------------+

Making a decision regarding UNPP hardship provisions

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Community Development Program     |
|                                   | (CDP) job seeker not eligible for |
|                                   | payment under hardship            |
|                                   | provisions + Read more ...        |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Record the assessment of          |
|                                   | eligibility for payment under     |
|                                   | hardship provision using the      |
|                                   | following fields on the Waiver    |
|                                   | Consideration screen:             |
|                                   |                                   |
|                                   | -   Is the customer in a 'class   |
|                                   |     of person' specified by the   |
|                                   |     Secretary?                    |
|                                   | -   Will serving the UNPP cause   |
|                                   |     the customer severe financial |
|                                   |     hardship?                     |
|                                   |                                   |
|                                   | When a response of no has been    |
|                                   | selected for either of these      |
|                                   | questions, the system will        |
|                                   | automatically default the field   |
|                                   | 'What is the decision on this     |
|                                   | waiver action?' to 'Do not waive  |
|                                   | the non-payment period'.          |
|                                   |                                   |
|                                   | If necessary, further relevant    |
|                                   | information should be included in |
|                                   | the free text box to indicate the |
|                                   | reason/s why a waiver could not   |
|                                   | be recorded.                      |
|                                   |                                   |
|                                   | Select the check box to indicate  |
|                                   | the CDP job seeker has been       |
|                                   | notified of the decision and use  |
|                                   | the Continue button to go to the  |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | CDP job seeker eligible for       |
|                                   | payment under hardship            |
|                                   | provisions + Read more ...        |
|                                   |                                   |
|                                   | Record the assessment of          |
|                                   | eligibility for payment under     |
|                                   | hardship provision using the      |
|                                   | following fields on the Waiver    |
|                                   | Consideration screen:             |
|                                   |                                   |
|                                   | -   Is the customer in a 'class   |
|                                   |     of person' specified by the   |
|                                   |     Secretary?                    |
|                                   | -   Will serving the UNPP cause   |
|                                   |     the customer severe financial |
|                                   |     hardship?                     |
|                                   |                                   |
|                                   | When a response of yes has been   |
|                                   | selected for both of these        |
|                                   | questions, the system will        |
|                                   | automatically default the field   |
|                                   | 'What is the decision on this     |
|                                   | waiver action?' to 'Waiver the    |
|                                   | non-payment period'.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Select the reason for making      |
|                                   | payment under hardship            |
|                                   | provisions + Read more ...        |
|                                   |                                   |
|                                   | In the 'Please select the reason  |
|                                   | for waiving the penalty period':  |
|                                   | field, select 1 of the following: |
|                                   |                                   |
|                                   | Unemployment non-payment period   |
|                                   | hardship - full                   |
|                                   | This option removes the entire    |
|                                   | non-payment period. It should     |
|                                   | only be selected if the CDP job   |
|                                   | seeker requests assessment of     |
|                                   | eligibility:                      |
|                                   |                                   |
|                                   | -   Before the UNPP start date    |
|                                   |     or,                           |
|                                   | -   As soon as they become aware  |
|                                   |     of the UNPP being applied or  |
|                                   |     reapplied. Generally this     |
|                                   |     means the CDP job seeker has  |
|                                   |     contacted within 48 hours of  |
|                                   |     receiving verbal notification |
|                                   |     of the UNPP decision. If      |
|                                   |     verbal notification did not   |
|                                   |     occur then CDP job seeker     |
|                                   |     contact should be within 2    |
|                                   |     weeks of the date the UNPP    |
|                                   |     decision was recorded. This   |
|                                   |     is to allow the person time   |
|                                   |     to receive and act on the     |
|                                   |     notice when they have not     |
|                                   |     been verbally notified of the |
|                                   |     application of the penalty    |
|                                   |     and the availability of       |
|                                   |     waiver                        |
|                                   |                                   |
|                                   | Unemployment non-payment period   |
|                                   | hardship - partial                |
|                                   | Select this option if the CDP job |
|                                   | seeker requests an assessment of  |
|                                   | eligibility while currently       |
|                                   | serving a UNPP and the provisions |
|                                   | for a full waiver have not been   |
|                                   | met. When this option is selected |
|                                   | a new UNPP end date must be       |
|                                   | recorded. This date should be the |
|                                   | later of:                         |
|                                   |                                   |
|                                   | -   the day before the waiver was |
|                                   |     requested or,                 |
|                                   | -   the day before the CDP job    |
|                                   |     seeker met eligibility for    |
|                                   |     hardship provisions           |
|                                   |                                   |
|                                   | If necessary, further relevant    |
|                                   | information should also be        |
|                                   | included in the free text box to  |
|                                   | indicate the reason/s why the     |
|                                   | waiver was recorded.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Start date of payment under       |
|                                   | hardship provisions + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   If the waiver reason          |
|                                   |     'Unemployment non-payment     |
|                                   |     period hardship - full' is    |
|                                   |     selected then payment will    |
|                                   |     recommence from the start     |
|                                   |     date of the UNPP              |
|                                   | -   If the waiver reason          |
|                                   |     'Unemployment non-payment     |
|                                   |     period hardship - partial' is |
|                                   |     selected then payment will    |
|                                   |     recommence the day after the  |
|                                   |     UNPP end date recorded        |
|                                   |                                   |
|                                   | Select Continue to go to the AR   |
|                                   | screen and finalise the activity. |
+-----------------------------------+-----------------------------------+
| 5                                 | Remind the CDP job seeker of      |
|                                   | mutual obligations requirements + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Was the UNPP generated by         |
|                                   | Services Australia?               |
|                                   |                                   |
|                                   | Yes, a 'RapidConnect' appointment |
|                                   | may be required. For further      |
|                                   | information, see RapidConnect     |
|                                   |                                   |
|                                   | No, when the CDP job seeker is    |
|                                   | present or on the phone notify    |
|                                   | the CDP job seeker that while     |
|                                   | receiving payment under hardship  |
|                                   | provisions they will be required  |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   undertake normal job search   |
|                                   |     requirements                  |
|                                   | -   continue to comply with       |
|                                   |     current terms of their Job    |
|                                   |     Plan unless an exemption from |
|                                   |     mutual obligation             |
|                                   |     requirements is granted, and  |
|                                   | -   record that the CDP job       |
|                                   |     seeker is aware of these      |
|                                   |     requirements within a DOC     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
