
Processing class action settlements for customers with manual exceptions 110-21092142

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For staff trained in class action settlements only.

On this page:

Process settlement payments for deceased customers

Locating executor or administrator

Locating and contacting beneficiaries

Contacting international customers where international mail is suspended

Contacting customers residing in New Zealand with New Zealand
Agreement - Special Banking Options Account

International customer contacts

Process settlement payments for deceased customers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     managing the affairs of       |
|                                   |     <customer name>. As this is   |
|                                   |     not you, thank you for your   |
|                                   |     time today.’                  |
|                                   |                                   |
|                                   | Do not disclose any further       |
|                                   | information. This includes that   |
|                                   | the customer is deceased          |
|                                   |                                   |
|                                   | For voicemail leave a message as  |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   ‘I am from Services Australia |
|                                   |     and I am attempting to        |
|                                   |     contact the person            |
|                                   |     responsible for managing the  |
|                                   |     affairs of <customer name>.   |
|                                   |     Please call us back on 1800   |
|                                   |     171 846’                      |
|                                   |                                   |
|                                   | After ending the call, record     |
|                                   | details in a Note.                |
|                                   |                                   |
|                                   | Make 3 genuine attempts to        |
|                                   | contact each potential            |
|                                   | beneficiary before contact the    |
|                                   | next in the order above.          |
|                                   |                                   |
|                                   | After 3 genuine attempts to       |
|                                   | contact all of the identified     |
|                                   | beneficiaries in order, record in |
|                                   | a DOC the results of the          |
|                                   | beneficiary search. See the       |
|                                   | Resources page for the template.  |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Obtain and record appropriate     |
|                                   | person + Read more ...            |
|                                   |                                   |
|                                   | If the person has a Centrelink    |
|                                   | record, undertake Proof of Record |
|                                   | Ownership (PoRO) as outlined in   |
|                                   | Authenticating a Centrelink       |
|                                   | customer                          |
|                                   |                                   |
|                                   | If the person does not have a     |
|                                   | Centrelink record, obtain full    |
|                                   | name, address, phone number and   |
|                                   | Date of Birth (this is optional   |
|                                   | if the customer agrees to provide |
|                                   | it)                               |
|                                   |                                   |
|                                   | Note: the date of birth is for    |
|                                   | documenting purposes only.        |
|                                   |                                   |
|                                   | Record the details on the         |
|                                   | Death/Executor (DEA) screen. This |
|                                   | includes the name, address and    |
|                                   | contact details.                  |
|                                   |                                   |
|                                   | Have details of the appropriate   |
|                                   | person been obtained and updated? |
|                                   |                                   |
|                                   | Yes, close off the DOC and the    |
|                                   | relevant returned to sender work  |
|                                   | item and see Step 4 in Table 1    |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   record in a DOC the details.  |
|                                   |     See the Resources page for    |
|                                   |     the template                  |
|                                   | -   contact the next potential    |
|                                   |     beneficiary                   |
|                                   | -   if there are no other         |
|                                   |     beneficiaries, close off all  |
|                                   |     relevant DOCs                 |
+-----------------------------------+-----------------------------------+

Contacting international customers where international mail is suspended

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer resides in a country     |
|                                   | where international mail is       |
|                                   | currently suspended + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where a customer resides in a     |
|                                   | country where international mail  |
|                                   | is currently suspended, contact   |
|                                   | the customer to:                  |
|                                   |                                   |
|                                   | -   notify them of their          |
|                                   |     categorisation                |
|                                   | -   confirm the payment           |
|                                   |     destination and discuss       |
|                                   |     international bank account    |
|                                   |     servicing fees                |
|                                   | -   process the refund if the     |
|                                   |     customer has not yet received |
|                                   | -   give assistance to register   |
|                                   |     and lodge a query or dispute  |
|                                   |     if required                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact customer + Read more ...  |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer on all       |
|                                   | available numbers (consider       |
|                                   | international time zones).        |
|                                   |                                   |
|                                   | Follow the phone contact          |
|                                   | requirements. Record in a DOC all |
|                                   | attempts to contact the customer. |
|                                   | See the Resources page for the    |
|                                   | template.                         |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, after two attempts:           |
|                                   |                                   |
|                                   | -   annotate DOC on the           |
|                                   |     customer's record. See the    |
|                                   |     Resources page for the        |
|                                   |     template                      |
|                                   | -   if registered, the settlement |
|                                   |     payment will be paid into     |
|                                   |     same account the Income       |
|                                   |     Compliance Refund was paid    |
|                                   |     into                          |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Explain their class action        |
|                                   | settlement categorisation + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the customer the purpose of  |
|                                   | the call is to:                   |
|                                   |                                   |
|                                   | -   tell them their debt          |
|                                   |     categorisation outcome        |
|                                   | -   confirm their payment         |
|                                   |     destination and discuss       |
|                                   |     international bank account    |
|                                   |     servicing fees                |
|                                   | -   process the refund (if        |
|                                   |     required)                     |
|                                   | -   give assistance to register   |
|                                   |     and lodge a query or dispute  |
|                                   |     if required                   |
|                                   |                                   |
|                                   | Suggested dialogue:               |
|                                   |                                   |
|                                   | 'Due to international mail        |
|                                   | suspension the agency was unable  |
|                                   | to issue you your debt            |
|                                   | categorisation letter.            |
|                                   |                                   |
|                                   | Only use the following dialogue   |
|                                   | if refund required:               |
|                                   |                                   |
|                                   | 'You are owed a refund on money   |
|                                   | relating to your Income           |
|                                   | Compliance Debt(s) that was       |
|                                   | originally calculated using ATO   |
|                                   | averaged income. We no longer use |
|                                   | the averaging of ATO information. |
|                                   |                                   |
|                                   | The Federal Court of Australia    |
|                                   | has approved the Income           |
|                                   | Compliance class action           |
|                                   | settlement.                       |
|                                   |                                   |
|                                   | Services Australia has identified |
|                                   | group members and has categorised |
|                                   | each debt.                        |
|                                   |                                   |
|                                   | You have been categorised under   |
|                                   | <insert category> because <advise |
|                                   | the customer the reason for the   |
|                                   | categorisation and an explanation |
|                                   | as to why they fall under this    |
|                                   | category>.                        |
|                                   |                                   |
|                                   | This means you are eligible to    |
|                                   | receive a settlement payment from |
|                                   | the Income Compliance class       |
|                                   | action. The settlement payment is |
|                                   | in place of interest you could’ve |
|                                   | earned on the debt repayments you |
|                                   | made.'                            |
|                                   |                                   |
|                                   | For further information to assist |
|                                   | with the conversation, see the    |
|                                   | Resources page of:                |
|                                   |                                   |
|                                   | Processing class action           |
|                                   | settlements:                      |
|                                   |                                   |
|                                   | -   suggested dialogue            |
|                                   | -   customer categorisation       |
|                                   |     explanation                   |
|                                   |                                   |
|                                   | Income compliance program class   |
|                                   | action:                           |
|                                   |                                   |
|                                   | -   FAQs                          |
|                                   |                                   |
|                                   | Services Australia website        |
|                                   |                                   |
|                                   | ‘You will need to register and    |
|                                   | confirm your details if you       |
|                                   | haven’t already.                  |
|                                   |                                   |
|                                   | If you think we haven’t included  |
|                                   | all of your debts, or we haven’t  |
|                                   | taken into account repayments     |
|                                   | made on a debt or think your debt |
|                                   | was based on averaged ATO income  |
|                                   | information, you have the option  |
|                                   | to lodge a dispute. This dispute  |
|                                   | will involve a review of the      |
|                                   | categorisation outcome (Tier 1).  |
|                                   | Once a review has been completed  |
|                                   | we will contact you to notify you |
|                                   | of the outcome.                   |
|                                   |                                   |
|                                   | We can assist you with            |
|                                   | registration and lodging a        |
|                                   | dispute after we have confirmed   |
|                                   | your digital correspondence and   |
|                                   | payment destination.’             |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm details where digital     |
|                                   | correspondence can be sent + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | As customer resides in a country  |
|                                   | where international mail is       |
|                                   | suspended, confirm if the         |
|                                   | customer is able to provide an    |
|                                   | email address where the agency    |
|                                   | can send settlement               |
|                                   | correspondence.                   |
|                                   |                                   |
|                                   | Explain to the customer that      |
|                                   | sending correspondence via email  |
|                                   | is less secure and they must      |
|                                   | agree if they wish to receive     |
|                                   | correspondence via that method.   |
|                                   |                                   |
|                                   | Suggested dialogue:               |
|                                   |                                   |
|                                   | 'As you are eligible to receive a |
|                                   | settlement payment, can I confirm |
|                                   | if you have an email address that |
|                                   | the agency can send letters to?   |
|                                   | Are you agreeable to receiving    |
|                                   | correspondence by email’?         |
|                                   |                                   |
|                                   | Is the customer agreeable to      |
|                                   | receiving correspondence by       |
|                                   | email?                            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   DOC their record stating      |
|                                   |     customer confirms to receive  |
|                                   |     correspondence via email.     |
|                                   |     Make note of the email        |
|                                   |     address details and update    |
|                                   |     the record                    |
|                                   | -   Escalate the Customer         |
|                                   |     Reference Number (CRN) via a  |
|                                   |     Quality Development Officer   |
|                                   |     to Business Process and       |
|                                   |     Service Design. Include the   |
|                                   |     escalation reason:            |
|                                   |     International customer email  |
|                                   |     correspondence                |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If customer has an alternate  |
|                                   |     postal address in another     |
|                                   |     country to receive            |
|                                   |     correspondence, record the    |
|                                   |     address in DOC, go to Step 5  |
|                                   | -   If all options to deliver     |
|                                   |     correspondence have been      |
|                                   |     exhausted, go to Step 5       |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirm payment destination +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Confirm with the customer whether |
|                                   | they have a current Australian    |
|                                   | bank account that their           |
|                                   | settlement payment could be paid  |
|                                   | into.                             |
|                                   |                                   |
|                                   | Explain that receiving the        |
|                                   | settlement payment into an        |
|                                   | international bank account could  |
|                                   | incur servicing fees. Tell the    |
|                                   | customer that they will need to   |
|                                   | contact the agency to request     |
|                                   | reimbursement if servicing fees   |
|                                   | are applied.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Viewing the Class Action          |
|                                   | settlement activity in Process    |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   select Home                   |
|                                   | -   select Inbox                  |
|                                   | -   from the Main Category menu   |
|                                   | -   select Income Compliance      |
|                                   | -   in the Customer CRN field,    |
|                                   |     key the customer's Customer   |
|                                   |     Reference Number (CRN)        |
|                                   | -   select Go to search           |
|                                   | -   select the Class action       |
|                                   |     settlement activity           |
+-----------------------------------+-----------------------------------+
| 7                                 | Determine action needed + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Register a customer               |
|                                   |                                   |
|                                   | See Step 6 of Table 1 in          |
|                                   | Processing Income Compliance      |
|                                   | Class Action Settlements.         |
|                                   |                                   |
|                                   | Update payment destination        |
|                                   |                                   |
|                                   | See Step 9 of Table 1 in          |
|                                   | Processing Income Compliance      |
|                                   | Class Action Settlements.         |
|                                   |                                   |
|                                   | Process refund (if required)      |
|                                   |                                   |
|                                   | See Table 3 in Processing income  |
|                                   | compliance refunds for customers  |
|                                   | with manual exceptions.           |
|                                   |                                   |
|                                   | Lodge a class action settlement   |
|                                   | query                             |
|                                   |                                   |
|                                   | See Table 3 of Processing Income  |
|                                   | Compliance Class Action           |
|                                   | Settlements.                      |
|                                   |                                   |
|                                   | Make sure all action taken is     |
|                                   | documented clearly on the         |
|                                   | customer’s record. See the        |
|                                   | Resources page for the template.  |
+-----------------------------------+-----------------------------------+

Contacting customers residing in New Zealand with New Zealand Agreement - Special Banking Options Account

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer only has New Zealand     |
|                                   | Agreement - Special Banking       |
|                                   | Options Account on record + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The agency is unable to pay       |
|                                   | settlement into these Special     |
|                                   | Banking Option Accounts.          |
|                                   |                                   |
|                                   | Contact with the customer must be |
|                                   | made to obtain details for an     |
|                                   | Australian bank account or        |
|                                   | alternate international bank      |
|                                   | account.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact customer + Read more ...  |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer on all       |
|                                   | available numbers (consider       |
|                                   | international time zones).        |
|                                   |                                   |
|                                   | Follow the phone contact          |
|                                   | requirements. Record in a DOC all |
|                                   | attempts to contact the customer. |
|                                   | See the Resources page for the    |
|                                   | template.                         |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, after two attempts:           |
|                                   |                                   |
|                                   | -   escalate the Customer         |
|                                   |     Reference Number (CRN) via a  |
|                                   |     Quality Development Officer   |
|                                   |     to Business Process and       |
|                                   |     Service Design                |
|                                   | -   include the escalation        |
|                                   |     reason: New Zealand Special   |
|                                   |     Bank Options Account          |
|                                   |     Customer - Unsuccessful       |
|                                   |     Contact                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm alternate bank account    |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Suggested dialogue:               |
|                                   |                                   |
|                                   | 'We sent you correspondence       |
|                                   | regarding your Class Action       |
|                                   | Settlement payment. As you are    |
|                                   | eligible to receive a settlement  |
|                                   | payment from the Income           |
|                                   | Compliance class action we are    |
|                                   | calling to confirm where the      |
|                                   | settlement payment can be paid.   |
|                                   | This will not affect the payment  |
|                                   | destination for your regular      |
|                                   | payments”.                        |
|                                   |                                   |
|                                   | Confirm with the customer whether |
|                                   | they have a current Australian    |
|                                   | bank account or another bank      |
|                                   | account (non-special banking      |
|                                   | options) their settlement payment |
|                                   | could be paid into. Advise the    |
|                                   | customer that this account will   |
|                                   | be used only for the purposes of  |
|                                   | paying them settlement            |
|                                   | distribution and will not affect  |
|                                   | their regular payment             |
|                                   | destination.’                     |
|                                   |                                   |
|                                   | Does the customer have a current  |
|                                   | Australian bank account or        |
|                                   | alternate international bank      |
|                                   | account?                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   if the customer is already    |
|                                   |     registered and able to        |
|                                   |     provide an Australian or      |
|                                   |     alternate international       |
|                                   |     account DOC the details on    |
|                                   |     their record and escalate the |
|                                   |     Customer Reference Number     |
|                                   |     (CRN) via a Quality           |
|                                   |     Development Officer to        |
|                                   |     Business Process and Service  |
|                                   |     Design                        |
|                                   | -   include the escalation        |
|                                   |     reason: New Zealand Special   |
|                                   |     Bank Options Account          |
|                                   |     Customer - alternate          |
|                                   |     international bank account    |
|                                   | -   if customer has an            |
|                                   |     international bank account    |
|                                   |     include the following         |
|                                   |     escalation reason in DOC:     |
|                                   |     Escalation for SF030 action   |
|                                   | -   on finalisation of DOC add    |
|                                   |     the following keyword         |
|                                   |     SDSINT30                      |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | If no alternate bank account      |
|                                   | offer payment by cheque + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If customer does not have an      |
|                                   | alternate account to receive      |
|                                   | settlement payment advise         |
|                                   | customer we can pay the           |
|                                   | settlement amount via cheque.     |
|                                   |                                   |
|                                   | Does customer agree to receive    |
|                                   | settlement payment via cheque?    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   annotate DOC on the           |
|                                   |     customer's record             |
|                                   | -   to update the payment         |
|                                   |     destination to Cheque, see    |
|                                   |     Step 9 of Table 1 in          |
|                                   |     Processing Income Compliance  |
|                                   |     Class Action Settlements      |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   annotate DOC on customer’s    |
|                                   |     record                        |
|                                   | -   escalate the Customer         |
|                                   |     Reference Number (CRN) via a  |
|                                   |     Quality Development Officer   |
|                                   |     to Business Process and       |
|                                   |     Service Design                |
|                                   | -   include the escalation        |
|                                   |     reason: New Zealand Special   |
|                                   |     Bank Options Account          |
|                                   |     Customer - No alternate bank  |
|                                   |     account/cheque option         |
|                                   |     declined                      |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+

International customer contacts

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Viewing the Class Action          |
|                                   | settlement activity in Process    |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   select Home                   |
|                                   | -   select Inbox                  |
|                                   | -   from the Main Category menu,  |
|                                   |     select Income Compliance      |
|                                   | -   from the Type menu, select    |
|                                   |     Class Action Settlement or    |
|                                   |     Class Action Settlement Query |
|                                   | -   in the Customer CRN field,    |
|                                   |     key the customer's Customer   |
|                                   |     Reference Number (CRN)        |
|                                   | -   select Go to search           |
|                                   | -   select the Class action       |
|                                   |     settlement activity           |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine reason for contact +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Register a customer               |
|                                   |                                   |
|                                   | Customer contacts regarding       |
|                                   | categorisation letter or          |
|                                   | registration see Table 1 in       |
|                                   | Processing Income Compliance      |
|                                   | Class Action Settlements.         |
|                                   |                                   |
|                                   | Update a payment destination      |
|                                   |                                   |
|                                   | Customer is already registered    |
|                                   | and wishes to update the payment  |
|                                   | destination, see Step 9 of Table  |
|                                   | 1 in Processing Income Compliance |
|                                   | Class Action Settlements.         |
|                                   |                                   |
|                                   | Lodge a class action settlement   |
|                                   | dispute                           |
|                                   |                                   |
|                                   | Customer is already registered    |
|                                   | and wishes to lodge a dispute,    |
|                                   | see Table 3 in Processing Income  |
|                                   | Compliance Class Action           |
|                                   | Settlements.                      |
|                                   |                                   |
|                                   | Customer contacts regarding       |
|                                   | reimbursement of servicing fees,  |
|                                   | go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer contacts regarding       |
|                                   | reimbursement of servicing fees + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Confirm the details of the        |
|                                   | servicing fees applied to the     |
|                                   | settlement payment transaction.   |
|                                   |                                   |
|                                   | If the fees are higher than       |
|                                   | USD30.00, the customer will need  |
|                                   | to provide evidence for           |
|                                   | reimbursement.                    |
|                                   |                                   |
|                                   | Evidence can be given via the     |
|                                   | following methods:                |
|                                   |                                   |
|                                   | -   MyGov account                 |
|                                   | -   Mail: Services Australia,     |
|                                   |     International Services PO Box |
|                                   |     7809 CANBERRA BC ACT 2610     |
|                                   |     AUSTRALIA                     |
|                                   | -   Fax: +(61) 3 6222 2799        |
|                                   |                                   |
|                                   | The customer’s full name and      |
|                                   | Customer Reference Number (CRN)   |
|                                   | must be included on the           |
|                                   | document/s they provide.          |
|                                   |                                   |
|                                   | The customer will have 56 days to |
|                                   | provide evidence.                 |
|                                   |                                   |
|                                   | Are the fees higher than          |
|                                   | USD30.00?                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   tell the customer they will   |
|                                   |     need to provide evidence for  |
|                                   |     reimbursement to be paid      |
|                                   | -   place work item on hold for   |
|                                   |     56 days                       |
|                                   | -   annotate details on DOC on    |
|                                   |     the customer's record         |
|                                   | -   once evidence is received or  |
|                                   |     the due date is reached,      |
|                                   |     escalate the Customer         |
|                                   |     Reference Number (CRN) via a  |
|                                   |     Quality Development Officer   |
|                                   |     to Business Process and       |
|                                   |     Service Design                |
|                                   | -   include the escalation        |
|                                   |     reason: International         |
|                                   |     Servicing Fee Reimbursement   |
|                                   |     Request                       |
|                                   | -   include in escalation the     |
|                                   |     amount deducted through       |
|                                   |     processing fees and currency  |
|                                   |     and what evidence has been    |
|                                   |     provided                      |
|                                   | -   on finalisation of DOC add    |
|                                   |     the following Keyword:        |
|                                   |     SDSINT30                      |
|                                   |                                   |
|                                   | No, annotate details on DOC on    |
|                                   | the customer's record             |
|                                   |                                   |
|                                   | -   escalate the Customer         |
|                                   |     Reference Number (CRN) via a  |
|                                   |     Quality Development Officer   |
|                                   |     to Business Process and       |
|                                   |     Service Design                |
|                                   | -   include the escalation        |
|                                   |     reason: International         |
|                                   |     Servicing Fee Reimbursement   |
|                                   |     Request                       |
|                                   | -   include the amount deducted   |
|                                   |     through processing fees and   |
|                                   |     currency                      |
|                                   | -   tell the customer their       |
|                                   |     request for reimbursement     |
|                                   |     will be referred for          |
|                                   |     processing. Suggested         |
|                                   |     dialogue:                     |
|                                   |     ‘Your reimbursement request   |
|                                   |     has been submitted for review |
|                                   |     and will be processed once    |
|                                   |     approved.’                    |
|                                   | -   on finalisation of DOC add    |
|                                   |     the following Keyword:        |
|                                   |     SDSINT30                      |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
