-   Resources

[Expand/Collapse all sections]Expand all

Throughout this procedure:

-   A Service Officer refers to Service Officers (SO1-SO5)
-   A Service Officer (SO6) will be referred to as a Complaints Officer
    or Service Officer - Escalated Complaints Team

On this page:

Assessment and management – Complaint via phone or allocation

Managing complaint elements

Record and investigate the complaint

Finalise complaint

Assessment and management – Complaint via phone or allocation

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | The Parent Support Team (PST)     |
|                                   | manage cases involving parents    |
|                                   | and carers under the age of 18.   |
|                                   | PST are responsible for managing  |
|                                   | all other aspects, from case      |
|                                   | registration until the parent or  |
|                                   | carer turns 18.                   |
|                                   |                                   |
|                                   | Complaints from persons under the |
|                                   | age of 18 are considered          |
|                                   | sensitive in nature, and must be  |
|                                   | managed accordingly.              |
|                                   |                                   |
|                                   | If a child is in immediate danger |
|                                   | or risk of harm, immediately seek |
|                                   | Team Leader support. A delegate   |
|                                   | must call 000                     |
|                                   |                                   |
|                                   | -   All other staff must contact  |
|                                   |     a member of the leadership    |
|                                   |     team immediately              |
|                                   |                                   |
|                                   | Escalation to Level 2             |
|                                   |                                   |
|                                   | If PST are managing a Level 1     |
|                                   | complaint from a child, and it    |
|                                   | meets an escalation reason they   |
|                                   | can transfer the complaint to     |
|                                   | Level 2 as follows:               |
|                                   |                                   |
|                                   | tell the customer they will       |
|                                   | receive a call within 24 hours    |
|                                   | from a Service Officer in the     |
|                                   | Escalated Complaints Team         |
|                                   |                                   |
|                                   | record a Level 1 complaint        |
|                                   |                                   |
|                                   | document details of the complaint |
|                                   | issue, escalation reason and the  |
|                                   | complaint is from a child         |
|                                   |                                   |
|                                   | route the Step 1 complaint intray |
|                                   | immediately to:                   |
|                                   |                                   |
|                                   | -   Office: Client and Community  |
|                                   |     Branch                        |
|                                   | -   Steam/Team: CR SC02 COM MEL   |
|                                   |     TM1                           |
|                                   | -   Position: A - Ref to Level 2  |
|                                   |                                   |
|                                   | Urgent or high profile escalation |
|                                   |                                   |
|                                   | Urgent, high profile issues or    |
|                                   | incidents are referred to the     |
|                                   | Escalation Coordination team. The |
|                                   | escalation process is mandatory.  |
|                                   | See Risk identification and       |
|                                   | management of threats to the      |
|                                   | safety or welfare of a child.     |
+-----------------------------------+-----------------------------------+
| Legislation                       | Complaints about Legislation +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the complaint is about child   |
|                                   | support legislation or policy,    |
|                                   | tell the customer they can        |
|                                   | contact the Department of Social  |
|                                   | Services to give feedback.        |
|                                   |                                   |
|                                   | Only discuss current legislation  |
|                                   | policy with the customer.         |
|                                   |                                   |
|                                   | Note: Services Australia cannot   |
|                                   | comment on pending or potential   |
|                                   | matters such as legislative       |
|                                   | changes or Parliamentary Inquiry  |
|                                   | recommendations.                  |
+-----------------------------------+-----------------------------------+

Record and investigate the complaint

Table 3: this table describes the steps in investigating and responding
to a Level 1 complaint.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess urgency of the complaint   |
|                                   | issues + Read more ...            |
|                                   |                                   |
|                                   | Determine if the customer         |
|                                   | complaint requires immediate      |
|                                   | action or escalation such as:     |
|                                   |                                   |
|                                   | a security incident where the     |
|                                   | customer is talking about harm to |
|                                   | themselves or others and after    |
|                                   | clarifying the statement, they    |
|                                   | advise they:                      |
|                                   |                                   |
|                                   | -   are still thinking about, or  |
|                                   | -   will suicide or harm          |
|                                   |     themselves or other           |
|                                   |                                   |
|                                   | the customer has contacted the    |
|                                   | media or a media organisation has |
|                                   | made the complaint                |
|                                   |                                   |
|                                   | an issue that will have a major   |
|                                   | impact on one or more customers.  |
|                                   | For example a significant privacy |
|                                   | incident which needs resolving    |
|                                   | urgently                          |
|                                   |                                   |
|                                   | the outcomes of the complaint may |
|                                   | influence another pending         |
|                                   | decision. For example Change of   |
|                                   | Assessment (COA) or Objection     |
|                                   |                                   |
|                                   | a data integrity issue which      |
|                                   | is/will have a significant impact |
|                                   | on customers                      |
|                                   |                                   |
|                                   | Advise the Team Leader of the     |
|                                   | priority action being taken.      |
|                                   |                                   |
|                                   | After identifying and             |
|                                   | prioritising the complaint        |
|                                   | issue(s):                         |
|                                   |                                   |
|                                   | -   make a commitment to          |
|                                   |     investigate the issues        |
|                                   | -   tell the customer their       |
|                                   |     complaint is being            |
|                                   |     investigated as a Level 1     |
|                                   |     complaint                     |
|                                   | -   keep the customer updated on  |
|                                   |     the progress of their         |
|                                   |     complaint. Make contact at    |
|                                   |     least every 5 business days   |
|                                   | -   give the customer an expected |
|                                   |     timeframe for resolution      |
+-----------------------------------+-----------------------------------+
| 2                                 | Record phone complaint + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record and document the Level 1   |
|                                   | complaint, see:                   |
|                                   |                                   |
|                                   | -   Recording Child Support       |
|                                   |     complaints and compliments in |
|                                   |     Cuba and,                     |
|                                   | -   Complaints handling Cuba      |
|                                   |     process help                  |
|                                   |                                   |
|                                   | A Step 1 Complaint intray will    |
|                                   | automatically generate.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Employer Services complaints +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An employer or third party may    |
|                                   | complain about their interaction  |
|                                   | with Child Support or its         |
|                                   | officers.                         |
|                                   |                                   |
|                                   | Record complaints made by an      |
|                                   | employer on the organisation’s    |
|                                   | Cuba record. If the employer is   |
|                                   | an authorised representative      |
|                                   | acting on behalf of the parent,   |
|                                   | manage as a normal level 1        |
|                                   | complaint. See Step 2.            |
|                                   |                                   |
|                                   | -   Record Step 1 complaints from |
|                                   |     organisations in the          |
|                                   |     Communications window         |
|                                   | -   Select STEP 1 COMPLNT as the  |
|                                   |     Reason                        |
|                                   |                                   |
|                                   | Complaints from employers or      |
|                                   | third parties may also meet the   |
|                                   | criteria of the Complaints        |
|                                   | escalation reasons.               |
|                                   |                                   |
|                                   | Note: Employer Services do not    |
|                                   | undertake regular and/or direct   |
|                                   | contact with payers or payees.    |
|                                   | They are exempt under the         |
|                                   | Customer Management Approach.     |
|                                   |                                   |
|                                   | If an employer or third party is  |
|                                   | complaining as a representative,  |
|                                   | or as a parent on their own case  |
|                                   | refer the call to the owning      |
|                                   | business line. See Customer       |
|                                   | Referral Guidelines (CRG) - Child |
|                                   | Support.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording compliments + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer gives a compliment  |
|                                   | about a Service Officer, the      |
|                                   | service provided by Child Support |
|                                   | or a product: see Recording Child |
|                                   | Support complaints and            |
|                                   | compliments in Cuba.              |
|                                   |                                   |
|                                   | -   Document the compliment in    |
|                                   |     the Communications window:    |
|                                   | -   Type: Select appropriate      |
|                                   |     phone or written option       |
|                                   | -   Reason: Provide Information   |
|                                   | -   With: Select appropriate      |
|                                   |     option                        |
|                                   | -   Category: Communication –     |
|                                   |     compliment CSO                |
|                                   | -   Record the compliment in the  |
|                                   |     Staff Feedback Tool. Include  |
|                                   |     the name of the staff         |
|                                   |     member’s manager and your SSM |
|                                   |     in the manager field          |
+-----------------------------------+-----------------------------------+
| 5                                 | Investigate issues + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Wherever possible investigate the |
|                                   | issues raised while the customer  |
|                                   | is on the phone. Consider all the |
|                                   | issues and any other relevant     |
|                                   | concerns identified. This         |
|                                   | includes issues not identified by |
|                                   | the customer but could impact on  |
|                                   | or contribute to the level of     |
|                                   | their dissatisfaction. Use        |
|                                   | available resources to assist in  |
|                                   | the investigation including:      |
|                                   |                                   |
|                                   | -   System records                |
|                                   | -   Child Support Guide           |
|                                   | -   Operational Blueprint         |
|                                   |     documents                     |
|                                   | -   Operational Messaging         |
|                                   | -   Cuba Helps                    |
|                                   | -   Technical Support             |
|                                   | -   Specialist Business area      |
|                                   | -   Network News Update           |
|                                   |                                   |
|                                   | If a resolution is achieved       |
|                                   | during the call, finalise the     |
|                                   | complaint in real time. See       |
|                                   | Recording Child Support           |
|                                   | complaints and compliments in     |
|                                   | Cuba.                             |
|                                   |                                   |
|                                   | Explain to the customer their     |
|                                   | complaint has been finalised.     |
+-----------------------------------+-----------------------------------+
| 6                                 | Matter not finalised during       |
|                                   | initial contact + Read more ...   |
|                                   |                                   |
|                                   | If the matter cannot be finalised |
|                                   | during the initial contact:       |
|                                   |                                   |
|                                   | -   confirm the customer’s        |
|                                   |     issues, and                   |
|                                   | -   explain the agency has10      |
|                                   |     business days to investigate  |
|                                   |     the issues                    |
|                                   |                                   |
|                                   | If the customer says they do not  |
|                                   | want a call back, ask if they     |
|                                   | want a written response after     |
|                                   | resolving the complaint. Document |
|                                   | the action required to give an    |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | The Services Officer who received |
|                                   | the complaint is responsible for  |
|                                   | all actions to finalise the       |
|                                   | complaint where it cannot be      |
|                                   | resolved in real time. Use the    |
|                                   | Complaints handling macro to      |
|                                   | record an investigation plan in   |
|                                   | Cuba. See Recording Child Support |
|                                   | complaints and compliments in     |
|                                   | Cuba.                             |
|                                   |                                   |
|                                   | Contact the customer at least     |
|                                   | every 5 days to give a progress   |
|                                   | update, unless it is documented   |
|                                   | the customer does not want an     |
|                                   | update. To make sure the customer |
|                                   | is contacted as agreed, use a     |
|                                   | client call back intray.          |
|                                   |                                   |
|                                   | While managing the complaint,     |
|                                   | explain to the customers:         |
|                                   |                                   |
|                                   | -   the expected time frame to    |
|                                   |     finalise their matter, and    |
|                                   | -   subsequent escalation options |
|                                   |     should they remain            |
|                                   |     dissatisfied with the outcome |
|                                   |                                   |
|                                   | Examples                          |
|                                   |                                   |
|                                   | If the Service Officer is waiting |
|                                   | on:                               |
|                                   |                                   |
|                                   | technical advice, tell the        |
|                                   | customer the anticipated time     |
|                                   | frame for this                    |
|                                   |                                   |
|                                   | a CIF to be actioned to finalise  |
|                                   | a complaint:                      |
|                                   |                                   |
|                                   | -   tell the customer their       |
|                                   |     matter has been escalated to  |
|                                   |     the appropriate area to       |
|                                   |     investigate, however it may   |
|                                   |     take some time                |
|                                   | -   close the complaint           |
|                                   | -   consider creating a client    |
|                                   |     call back intray to monitor   |
|                                   |     the progress of the CIF and   |
|                                   |     keep the customer informed or |
|                                   |     ask the customer to call back |
|                                   |     for updates                   |
|                                   |                                   |
|                                   | Documentation                     |
|                                   |                                   |
|                                   | Use the complaint notepad to      |
|                                   | document everything complaint     |
|                                   | related, including:               |
|                                   |                                   |
|                                   | -   the investigation findings    |
|                                   | -   call reviews, and             |
|                                   | -   contact with the customer     |
+-----------------------------------+-----------------------------------+

Finalise complaint

Table 4: this table describes the process for finalising a Level 1
complaint.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact customer + Read more ...  |
|                                   |                                   |
|                                   | Summarise the complaint and       |
|                                   | inform the customer of the        |
|                                   | outcome. Discuss:                 |
|                                   |                                   |
|                                   | -   the investigation             |
|                                   | -   how the conclusions were      |
|                                   |     reached, and                  |
|                                   | -   any available administrative  |
|                                   |     options                       |
|                                   |                                   |
|                                   | If the customer's complaint was   |
|                                   | about customer service delivery,  |
|                                   | tell the customer the feedback    |
|                                   | will be provided for the purposes |
|                                   | of Business improvement.          |
|                                   |                                   |
|                                   | Where an error is identified or   |
|                                   | the service commitments not met,  |
|                                   | consider offering an apology.     |
|                                   |                                   |
|                                   | If the customer remains           |
|                                   | dissatisfied go to Step 4.        |
|                                   |                                   |
|                                   | If 3 phone contact attempts are   |
|                                   | unsuccessful, or the customer has |
|                                   | requested a written response:     |
|                                   |                                   |
|                                   | -   send a unique letter, to      |
|                                   |     explain the outcome of the    |
|                                   |     investigation and invite them |
|                                   |     to call if they need more     |
|                                   |     information. An SO6 need to   |
|                                   |     approve the letter            |
|                                   | -   see Letters for Child Support |
|                                   |     customers                     |
|                                   |                                   |
|                                   | Refer the customer to any support |
|                                   | services that may be appropriate. |
|                                   | See Social worker and other       |
|                                   | service referrals for child       |
|                                   | support customers.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Finalise complaint + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete the Complaints Handling  |
|                                   | macro > Finalisation summary:     |
|                                   |                                   |
|                                   | -   Reference the legislation     |
|                                   |     and/or documentation used to  |
|                                   |     make the decision             |
|                                   |                                   |
|                                   | Create a note in the Complaints   |
|                                   | window with the subject           |
|                                   | 'Finalisation summary'            |
|                                   |                                   |
|                                   | Copy the completed macro into the |
|                                   | notepad                           |
|                                   |                                   |
|                                   | See Recording Child Support       |
|                                   | complaints and compliments in     |
|                                   | Cuba                              |
+-----------------------------------+-----------------------------------+
| 3                                 | Record outcome + Read more ...    |
|                                   |                                   |
|                                   | Record the outcome of each issue  |
|                                   | in Cuba as:                       |
|                                   |                                   |
|                                   | -   upheld                        |
|                                   | -   not upheld                    |
|                                   | -   withdrawn, or                 |
|                                   | -   escalated                     |
|                                   |                                   |
|                                   | See Recording Child Support       |
|                                   | complaints and compliments in     |
|                                   | Cuba - Recording complaint        |
|                                   | outcomes.                         |
|                                   |                                   |
|                                   | Use the overall status ‘partially |
|                                   | upheld’ when the complaint        |
|                                   | includes Categories and Issues    |
|                                   | finalised with the combinations   |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   upheld                        |
|                                   | -   not upheld, and               |
|                                   | -   withdrawn                     |
|                                   |                                   |
|                                   | A customer may elect to withdraw  |
|                                   | a complaint at any time during    |
|                                   | the process. Withdrawal means the |
|                                   | customer asked the Service        |
|                                   | Officer not to proceed with the   |
|                                   | complaint investigation.          |
|                                   |                                   |
|                                   | The Source of Issue is the team   |
|                                   | where the complaint originated    |
|                                   | from. That is the team of the     |
|                                   | person the complaint is about,    |
|                                   | not:                              |
|                                   |                                   |
|                                   | -   where the customer is         |
|                                   |     currently allocated, or       |
|                                   | -   the team that received the    |
|                                   |     complaint                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Further escalation + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is not satisfied  |
|                                   | with the complaint investigation  |
|                                   | and information provided, warm    |
|                                   | transfer them to the Escalated    |
|                                   | Complaints Team via Services      |
|                                   | Australia Workspace.              |
|                                   |                                   |
|                                   | During the warm transfer give the |
|                                   | Complaints officer:               |
|                                   |                                   |
|                                   | -   a summary of the customers    |
|                                   |     complaint(s)                  |
|                                   | -   the Level 1 outcome provided  |
|                                   | -   the outcome the customer is   |
|                                   |     hoping to achieve, and        |
|                                   | -   any other concerns that may   |
|                                   |     impact on resolution          |
|                                   |                                   |
|                                   | Record the discussion with the    |
|                                   | customer in the Level 1 complaint |
|                                   | notepad.                          |
|                                   |                                   |
|                                   | Do not finalise the Level 1       |
|                                   | complaint.                        |
|                                   |                                   |
|                                   | Call unable to be warm            |
|                                   | transferred                       |
|                                   |                                   |
|                                   | If there are call wait times when |
|                                   | transferring the customer:        |
|                                   |                                   |
|                                   | -   consider offering a call      |
|                                   |     back, and                     |
|                                   | -   refer the Level 1 intray for  |
|                                   |     Level 2 complaint management  |
|                                   |                                   |
|                                   | If unable to warm transfer the    |
|                                   | customer:                         |
|                                   |                                   |
|                                   | advise the customer they will     |
|                                   | receive a call back in 2 business |
|                                   | days from a Service Officer in    |
|                                   | the Escalated Complaints Team     |
|                                   |                                   |
|                                   | document details of complaint     |
|                                   | issue and why the customer was    |
|                                   | not warm transferred              |
|                                   |                                   |
|                                   | route the Level 1 complaint       |
|                                   | intray immediately to:            |
|                                   |                                   |
|                                   | -   Region: National Office       |
|                                   | -   Office: Client and Community  |
|                                   |     Branch                        |
|                                   | -   Stream/Team: CR SC02 COM MELB |
|                                   |     TM1                           |
|                                   | -   Position: A - Ref to Level 2  |
|                                   |                                   |
|                                   | Note: complaints are best         |
|                                   | resolved via the phone. Only make |
|                                   | an intray referrals if the        |
|                                   | customer cannot talk to the       |
|                                   | Escalated Complaints Team at that |
|                                   | time.                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Unlocking customer + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Unlock the customer after         |
|                                   | advising them of the outcome      |
|                                   | either verbally or in writing.    |
|                                   |                                   |
|                                   | Do not finalise the complaint     |
|                                   | without providing an outcome.     |
|                                   |                                   |
|                                   | Before unlocking the customer,    |
|                                   | complete Minimum collection       |
|                                   | activity.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Feedback to individuals + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Feedback must be provided for all |
|                                   | upheld and partially upheld       |
|                                   | complaints within 14 days of      |
|                                   | finalising the complaint.         |
|                                   |                                   |
|                                   | Complete the Staff Feedback Tool  |
|                                   | to give feedback to the relevant  |
|                                   | Team Leader about their Service   |
|                                   | Officer’s management of the       |
|                                   | customer/case.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Business Improvement - Reporting  |
|                                   | potential systemic issues + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Child Support is committed to     |
|                                   | making sure customers receive the |
|                                   | best service possible. Complaints |
|                                   | can help business areas within    |
|                                   | Child Support to improve the      |
|                                   | services provided. The complaint  |
|                                   | may point to a systemic or        |
|                                   | administrative problem within a   |
|                                   | business area.                    |
|                                   |                                   |
|                                   | Systemic issues:                  |
|                                   |                                   |
|                                   | are those that affect customer    |
|                                   | service delivery for multiple     |
|                                   | Child Support customers           |
|                                   |                                   |
|                                   | relate to:                        |
|                                   |                                   |
|                                   | -   internal or external policies |
|                                   |     procedures or legislation     |
|                                   |     that affects Child Support    |
|                                   |     service outcomes, or          |
|                                   | -   work practices or tools that  |
|                                   |     do not support positive       |
|                                   |     service outcomes              |
|                                   |                                   |
|                                   | Potential systemic issue          |
|                                   |                                   |
|                                   | Discuss any potential systemic    |
|                                   | issue identified from the         |
|                                   | complaint with the Team Leader    |
|                                   |                                   |
|                                   | -   Send an email to              |
|                                   |     Multicultural and Tailored    |
|                                   |     Services Branch Systemic      |
|                                   |     Issues with the subject line  |
|                                   |     'Systemic Issue Notification' |
|                                   |     to advise of the system issue |
|                                   | -   Give a summary of the         |
|                                   |     identified issue and customer |
|                                   |     details in the email          |
|                                   |                                   |
|                                   | Email business improvement ideas  |
|                                   | to Child Support Smart Centres    |
|                                   | Innovate team                     |
|                                   |                                   |
|                                   | Consider using the feedback       |
|                                   | button in the Operational         |
|                                   | Blueprint page if feedback        |
|                                   | relates to a particular process   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
