
Claiming Youth Allowance (YA) (job seeker) 001-04020000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on how to help a customer claim YA (job
seeker).

Select the relevant tab:

-   [] The Self service tab explains how to help a person make a claim
    online
-   The Assisted tab explains how to check a person's circumstances to
    ensure a new claim is required, complete an Assisted Customer Claim
    (ACC) with them, and lodgement of claims and documentation

Self service

Claiming YA online

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     casual)                       |
|                                   | -   seasonal, contract or         |
|                                   |     intermittent wage/salary      |
|                                   |     earner                        |
|                                   | -   self-employed                 |
|                                   | -   self-employed and wage/salary |
|                                   |     earner                        |
|                                   | -   student - full-time education |
|                                   | -   student - part-time education |
|                                   | -   student receiving ABSTUDY     |
|                                   | -   apprentice or trainee         |
|                                   | -   Community Development         |
|                                   |     Employment Project            |
|                                   | -   caring                        |
|                                   | -   in psychiatric confinement    |
|                                   |     (14 days or more)             |
|                                   | -   in gaol (14 days or more)     |
|                                   | -   unemployed                    |
|                                   | -   other                         |
|                                   |                                   |
|                                   | Based on their selection, they    |
|                                   | will be asked further questions   |
|                                   | on the following pages:           |
|                                   |                                   |
|                                   | Previous Employer details         |
|                                   |                                   |
|                                   | Leave and Redundancy Payments     |
|                                   |                                   |
|                                   | Seasonal Contract or Intermittent |
|                                   | work details                      |
|                                   |                                   |
|                                   | If the customer selects any of    |
|                                   | the work related circumstances,   |
|                                   | they must provide the date they   |
|                                   | last worked, if they are still    |
|                                   | employed, and details of their    |
|                                   | former employment such as the     |
|                                   | employer's name and contact       |
|                                   | details.                          |
|                                   |                                   |
|                                   | Additional circumstances          |
|                                   |                                   |
|                                   | The customer will be asked a      |
|                                   | series of questions which will    |
|                                   | help determine if they are        |
|                                   | eligible for other assistance and |
|                                   | services:                         |
|                                   |                                   |
|                                   | -   if they are pregnant and      |
|                                   |     expect to give birth within   |
|                                   |     the next 13 weeks, they must  |
|                                   |     provide the expected date of  |
|                                   |     delivery                      |
|                                   | -   if they are unable to look    |
|                                   |     for work or participate in a  |
|                                   |     suitable activity due to a    |
|                                   |     medical condition or other    |
|                                   |     reasons                       |
|                                   | -   if they are currently         |
|                                   |     studying                      |
|                                   | -   if they are unemployed due to |
|                                   |     a voluntarily act or          |
|                                   |     misconduct, see Unemployment  |
|                                   |     due to a voluntary act or     |
|                                   |     misconduct.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | My situation - specific questions |
|                                   | for YA (job seeker) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | For YA (job seeker) the customer  |
|                                   | will be asked the independence    |
|                                   | question set which includes:      |
|                                   |                                   |
|                                   | -   independence question         |
|                                   | -   Unreasonable to Live at Home  |
|                                   |     (UTLAH)                       |
|                                   | -   away from home, and           |
|                                   | -   regional classification       |
|                                   |                                   |
|                                   | This question set will not        |
|                                   | display for the customer if:      |
|                                   |                                   |
|                                   | -   they already have a           |
|                                   |     non-reviewable independence   |
|                                   |     coded on their record         |
|                                   | -   they indicate in the          |
|                                   |     relationships question set    |
|                                   |     they are currently in a       |
|                                   |     married or registered         |
|                                   |     relationship                  |
|                                   | -   they have been partnered for  |
|                                   |     more than 12 months           |
|                                   | -   they have been in a partnered |
|                                   |     relationship that lasted at   |
|                                   |     least 6 months and ended due  |
|                                   |     to special circumstances      |
|                                   |                                   |
|                                   | Select Save once all components   |
|                                   | are complete.                     |
|                                   |                                   |
|                                   | Note: if the customer indicates   |
|                                   | it is unreasonable for them to    |
|                                   | live at home, they may have to    |
|                                   | see a social worker.              |
|                                   |                                   |
|                                   | When the claim is submitted, a    |
|                                   | work item is created to have a    |
|                                   | social worker UTLAH appointment   |
|                                   | booked.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | My finances + Read more ...       |
|                                   |                                   |
|                                   | Questions include:                |
|                                   |                                   |
|                                   | -   payment instructions          |
|                                   | -   income and asset modules      |
|                                   |     based on the customer's       |
|                                   |     responses to trigger          |
|                                   |     questions in the claim        |
|                                   |                                   |
|                                   | The customer is advised if there  |
|                                   | is existing income and asset      |
|                                   | information.                      |
|                                   |                                   |
|                                   | Online income and asset           |
|                                   | collection includes managed       |
|                                   | investments, shares, real estate, |
|                                   | superannuation, income streams,   |
|                                   | funeral bonds, home equity        |
|                                   | conversion loans, gifting,        |
|                                   | foreign pensions, other           |
|                                   | government payments, compensation |
|                                   | and/or damages, income and assets |
|                                   | outside Australia, scholarships,  |
|                                   | other income, other assets,       |
|                                   | savings and earnings.             |
|                                   |                                   |
|                                   | Some question sets still require  |
|                                   | paper forms to be completed:      |
|                                   |                                   |
|                                   | -   Private Trust (MOD PT)        |
|                                   | -   Special Disability Trust (MOD |
|                                   |     SDT)                          |
|                                   | -   Private Company (MOD PC)      |
|                                   | -   Business details (MOD F)      |
|                                   |                                   |
|                                   | Customers can upload their        |
|                                   | supporting documents for income   |
|                                   | and assets by using the Upload    |
|                                   | documents service.                |
+-----------------------------------+-----------------------------------+
| 8                                 | Review claim and customer         |
|                                   | declaration + Read more ...       |
|                                   |                                   |
|                                   | Check all information is correct  |
|                                   | on the Review your claim page:    |
|                                   |                                   |
|                                   | -   if mandatory information is   |
|                                   |     missing, a red Update         |
|                                   |     required message will display |
|                                   | -   confirm the customer's        |
|                                   |     contact details are correct.  |
|                                   |     If required, exit ACC and     |
|                                   |     update using the Change in    |
|                                   |     Contact Details workflow. If  |
|                                   |     contact or interpreter        |
|                                   |     details need to be updated,   |
|                                   |     go to the Other Contact       |
|                                   |     Details (OCD) screen in       |
|                                   |     Customer First to update      |
|                                   |                                   |
|                                   | Customer declaration              |
|                                   |                                   |
|                                   | Where ACC is used to support the  |
|                                   | claim process, encourage the      |
|                                   | customer to submit the claim      |
|                                   | using their Centrelink online     |
|                                   | account or the Centrelink Express |
|                                   | Plus mobile app.                  |
|                                   |                                   |
|                                   | Note: Centrelink Express Plus     |
|                                   | mobile apps are not available to  |
|                                   | nominees acting on behalf of      |
|                                   | their principals. If a customer   |
|                                   | is willing to do so, remind them  |
|                                   | they need to submit the claim or  |
|                                   | it will expire after 13 weeks.    |
|                                   |                                   |
|                                   | If the customer declines or is    |
|                                   | unable to submit their claim      |
|                                   | online:                           |
|                                   |                                   |
|                                   | read the customer the verbal      |
|                                   | declaration script from ACC       |
|                                   |                                   |
|                                   | if they accept, tick the box on   |
|                                   | the Review your claim page to     |
|                                   | confirm the:                      |
|                                   |                                   |
|                                   | -   declaration script has been   |
|                                   |     read, and                     |
|                                   | -   customer accepts              |
|                                   |                                   |
|                                   | Once the verbal declaration is    |
|                                   | accepted and ACC submitted, a DOC |
|                                   | containing this information will  |
|                                   | auto-display in the:              |
|                                   |                                   |
|                                   | -   Process Direct notes          |
|                                   | -   Customer First Super Case,    |
|                                   |     and                           |
|                                   | -   Customer Claim Summary        |
+-----------------------------------+-----------------------------------+
| 9                                 | New claim appointment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer has provided all  |
|                                   | required documentation and can    |
|                                   | complete any required tasks at    |
|                                   | the time of running the ACC,      |
|                                   | assist them to book a new claim   |
|                                   | appointment from the Next steps   |
|                                   | section.                          |
|                                   |                                   |
|                                   | Until all other required tasks    |
|                                   | are actioned, a view button will  |
|                                   | display, unless exceptions apply. |
|                                   | Once other required tasks are     |
|                                   | completed, a Book button          |
|                                   | presents.                         |
|                                   |                                   |
|                                   | Use the Book Appointment screen.  |
|                                   | The system sets the appointment   |
|                                   | and contact type, assist the      |
|                                   | customer to:                      |
|                                   |                                   |
|                                   | -   find an available date and    |
|                                   |     time                          |
|                                   | -   if they have a current        |
|                                   |     correspondence nominee,       |
|                                   |     select who will be attending  |
|                                   | -   what number they wish to be   |
|                                   |     contacted on, they can select |
|                                   |     an existing number or 'other' |
|                                   |     where they are prompted to    |
|                                   |     enter a number                |
|                                   |                                   |
|                                   | Select Next to show their         |
|                                   | appointment details including:    |
|                                   |                                   |
|                                   | -   date and time                 |
|                                   | -   appointment type              |
|                                   | -   contact type                  |
|                                   | -   nominee details (if           |
|                                   |     applicable)                   |
|                                   | -   what details to bring (where  |
|                                   |     applicable)                   |
|                                   |                                   |
|                                   | A Reschedule button displays      |
|                                   | allowing rescheduling of the      |
|                                   | appointment, if needed.           |
|                                   |                                   |
|                                   | If the customer has indicated     |
|                                   | they require an interpreter, they |
|                                   | are prompted to contact           |
|                                   | Multilingual Services rather than |
|                                   | booking an appointment online.    |
|                                   | Multilingual Services will book   |
|                                   | an appointment with an            |
|                                   | interpreter at the customer's     |
|                                   | local service centre.             |
|                                   |                                   |
|                                   | If the customer does not have a   |
|                                   | contact number recorded in My     |
|                                   | profile, a message will display   |
|                                   | advising them to contact the      |
|                                   | agency or visit their nearest     |
|                                   | service centre to make an         |
|                                   | appointment or have their mutual  |
|                                   | obligation requirements assessed. |
|                                   |                                   |
|                                   | To manually book a job seeker     |
|                                   | online claim appointment for a    |
|                                   | customer, complete the relevant   |
|                                   | fields as below:                  |
|                                   |                                   |
|                                   | -   Appointment Type Jobseeker    |
|                                   |     Online Claim Appointment      |
|                                   | -   Service Reason Youth          |
|                                   |     Allowance                     |
|                                   | -   Appointments Booking page     |
|                                   |     will display the next         |
|                                   |     available appointments within |
|                                   |     the customer's Service Zone   |
|                                   |     area. Change the On this day  |
|                                   |     field to the current days     |
|                                   |     date and select Find to allow |
|                                   |     all available appointments to |
|                                   |     populate                      |
|                                   | -   Select the most appropriate   |
|                                   |     Time                          |
|                                   | -   Confirm details with customer |
|                                   |     before selecting the Finish   |
|                                   |     button.                       |
|                                   |                                   |
|                                   | Once an appointment is booked the |
|                                   | customers task will display as    |
|                                   | Done. They display with the View  |
|                                   | button, which allows them to view |
|                                   | or reschedule the appointment.    |
|                                   |                                   |
|                                   | The customer is prompted to       |
|                                   | submit their claim. Note: the     |
|                                   | system will check each night if   |
|                                   | appointments for the following    |
|                                   | day link to a submitted claim. If |
|                                   | the customer has not submitted    |
|                                   | their claim, the system cancels   |
|                                   | the appointment and the customer  |
|                                   | task will return to a status of   |
|                                   | Required.                         |
+-----------------------------------+-----------------------------------+
| 10                                | Parental Income Test (PIT) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For information on completing the |
|                                   | PIT as part of the required tasks |
|                                   | of the online claim or ACC, see   |
|                                   | Step 11 of the Claiming YA online |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 11                                | Completing tasks + Read more ...  |
|                                   |                                   |
|                                   | Encourage customers to access     |
|                                   | their Centrelink online account   |
|                                   | or the Centrelink Express Plus    |
|                                   | mobile app to complete tasks and  |
|                                   | submit their claim.               |
|                                   |                                   |
|                                   | On the Next steps page in the     |
|                                   | Documents and forms section,      |
|                                   | there is an Upload documents      |
|                                   | button to upload documents.       |
|                                   |                                   |
|                                   | If the customer uploaded or       |
|                                   | provided documents before         |
|                                   | starting the online claim or ACC, |
|                                   | the document displays as Required |
|                                   | on the Next steps page. The       |
|                                   | customer can either:              |
|                                   |                                   |
|                                   | -   re-upload the document from   |
|                                   |     the Next steps page           |
|                                   | -   contact by phone or in person |
|                                   |     to have the Request & Manage  |
|                                   |     Customer Tasks guided         |
|                                   |     procedure run to change the   |
|                                   |     document status from Required |
|                                   |     to Provided                   |
|                                   |                                   |
|                                   | Help the customer upload the      |
|                                   | documents and submit their claim  |
|                                   | online.                           |
|                                   |                                   |
|                                   | If necessary, scan the documents  |
|                                   | and run the Request & Manage      |
|                                   | Customer Tasks guided procedure   |
|                                   | to submit the ACC for the         |
|                                   | customer. Note: if this is done,  |
|                                   | the customer will not have access |
|                                   | to the Claim Tracker or           |
|                                   | notification.                     |
+-----------------------------------+-----------------------------------+
| 12                                | Jobseeker Online Claim            |
|                                   | Appointment + Read more ...       |
|                                   |                                   |
|                                   | Service Officers skilled in       |
|                                   | Participation Interview and       |
|                                   | assessing Jobseeker claims must:  |
|                                   |                                   |
|                                   | -   mark the book appointment     |
|                                   |     task as 'mark as booked' via  |
|                                   |     the ACC                       |
|                                   | -   conduct a Participation       |
|                                   |     Interview and assess the      |
|                                   |     claim                         |
|                                   |                                   |
|                                   | Where Service Officers are not    |
|                                   | skilled in Participation          |
|                                   | Interview and assessing Jobseeker |
|                                   | claims they must:                 |
|                                   |                                   |
|                                   | -   mark the book appointment     |
|                                   |     task as 'mark as booked' via  |
|                                   |     ACC, and                      |
|                                   | -   book a Jobseeker Online Claim |
|                                   |     Appointment via the           |
|                                   |     Appointments tab in Process   |
|                                   |     Direct                        |
|                                   |                                   |
|                                   | From the Booked Appointments      |
|                                   | screen, select create new         |
|                                   | appointment [] and complete the   |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | Appointment details               |
|                                   |                                   |
|                                   | -   Appointment Type: Jobseeker   |
|                                   |     Online Claim Appointment      |
|                                   | -   Appointment Channel: Phone    |
|                                   | -   Service Reason: JobSeeker     |
|                                   |     Payments or Youth Allowance   |
|                                   |                                   |
|                                   | Appointment Booking               |
|                                   |                                   |
|                                   | -   On this day: select required  |
|                                   |     date                          |
|                                   | -   Location: Participation       |
|                                   |     Appointments Profile 2        |
|                                   | -   Select the appointment time.  |
|                                   |     Note: if the available time   |
|                                   |     is in minus this means there  |
|                                   |     are no available appointments |
|                                   |     at this time                  |
|                                   | -   Select Save button            |
+-----------------------------------+-----------------------------------+
| 13                                | Submit claim + Read more ...      |
|                                   |                                   |
|                                   | To submit the claim via ACC, all  |
|                                   | mandatory questions must be       |
|                                   | answered, and all required        |
|                                   | documents must be provided,       |
|                                   | including identity documents      |
|                                   | where there is no Identity        |
|                                   | Confirmation Indicator (ICI)      |
|                                   | recorded. Exceptions will be made |
|                                   | for some vulnerable customers.    |
|                                   |                                   |
|                                   | Once all Required tasks are       |
|                                   | completed, the Save button will   |
|                                   | change to Submit so the claim can |
|                                   | be submitted.                     |
|                                   |                                   |
|                                   | The Submitted page will display:  |
|                                   |                                   |
|                                   | -   Claim ID                      |
|                                   | -   Estimated Completion Date     |
|                                   |     (ECD) which can be advised to |
|                                   |     the customer                  |
|                                   | -   A 'withdraw claim' option     |
|                                   | -   Tabs linking to               |
|                                   |     Notifications, Tasks & Review |
|                                   |     claim details information     |
|                                   |                                   |
|                                   | Note: complete the Participation  |
|                                   | Interview and processing of the   |
|                                   | new claim using Process Direct.   |
+-----------------------------------+-----------------------------------+
| 14                                | Pre-population of claim responses |
|                                   | in the Job Seeker Snapshot) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Responses to some questions in    |
|                                   | the Youth Allowance claim will be |
|                                   | used to pre-populate similar      |
|                                   | questions in the Job Seeker       |
|                                   | Snapshot. The job seeker will     |
|                                   | have the opportunity to review    |
|                                   | the responses and make changes    |
|                                   | where required within the Job     |
|                                   | Seeker Snapshot online or staff   |
|                                   | assisted.                         |
+-----------------------------------+-----------------------------------+

Actioning a facilitated claim review work item following a DSP Medical Risk Based Review with a notifiable event

Table 3: This table describes the steps to process an ACC for customers
assessed as no longer eligible for DSP.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Action required after DSP review  |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | YA Job Seeker Review (YA/REV)     |
|                                   | Future Activity List (FAL)        |
|                                   | activity matures and allocates    |
|                                   | via Workload Manager. See the     |
|                                   | MRBR Decision - DSP SOI DOC for   |
|                                   | DSP cancellation details.         |
|                                   |                                   |
|                                   | Has the customer applied for a    |
|                                   | formal review of the DSP review   |
|                                   | decision being appealed:          |
|                                   |                                   |
|                                   | Yes, the customer is not to be    |
|                                   | contacted when the FAL activity   |
|                                   | matures                           |
|                                   |                                   |
|                                   | -   complete the YA Review        |
|                                   |     (YA/REV) activity             |
|                                   | -   the Service Officer must      |
|                                   |     annotate the MRBR Decision -  |
|                                   |     DSP SOI DOC with              |
|                                   |     DSP-CUR/PPR - Alt payment     |
|                                   |     unable to be assessed the     |
|                                   |     formal review of decision     |
|                                   |     outcome is known              |
|                                   | -   Procedure ends here.          |
|                                   |                                   |
|                                   | No, make 2 genuine attempts to    |
|                                   | contact the customer. If:         |
|                                   |                                   |
|                                   | -   successful, go to Step 4      |
|                                   | -   unsuccessful, go to Step 2    |
+-----------------------------------+-----------------------------------+
| 2                                 | First contact with the customer   |
|                                   | is unsuccessful + Read more ...   |
|                                   |                                   |
|                                   | Annotate the MRBR Decision - DSP  |
|                                   | SOI DOC with contact attempts.    |
|                                   |                                   |
|                                   | -   YA Review claim contact       |
|                                   |     attempt                       |
|                                   | -   Contact number/s: (what phone |
|                                   |     numbers were used in attempt  |
|                                   |     to contact)                   |
|                                   | -   Time: (what time was the      |
|                                   |     attempt to contact and the    |
|                                   |     state code, for example,      |
|                                   |     10:15 QLD)                    |
|                                   | -   Message left: Yes/No          |
|                                   | -   Call outcome: second attempt  |
|                                   |     will be made                  |
|                                   |                                   |
|                                   | The YA Review work item must be   |
|                                   | unassigned. Choose service        |
|                                   | support referral, this            |
|                                   | reallocates the work item for a   |
|                                   | second contact attempt to be      |
|                                   | made. See Workload Management.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Second contact with customer is   |
|                                   | unsuccessful + Read more ...      |
|                                   |                                   |
|                                   | Annotate the MRBR Decision - DSP  |
|                                   | SOI DOC with details of the       |
|                                   | contact attempt.                  |
|                                   |                                   |
|                                   | -   YA Review claim contact       |
|                                   |     attempt                       |
|                                   | -   Contact number/s: (what       |
|                                   |     telephone numbers were used   |
|                                   |     in attempt to contact)        |
|                                   | -   Time: (what time was the      |
|                                   |     attempt to contact and the    |
|                                   |     state code, for example,      |
|                                   |     10:15 QLD)                    |
|                                   | -   Message left: Yes/No          |
|                                   | -   Call outcome: second attempt  |
|                                   |     unsuccessful YA/REV cancelled |
|                                   | -   complete the YA/REV activity. |
|                                   |     No further action is required |
|                                   |     in relation to the ACC        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact with the customer is      |
|                                   | successful + Read more ...        |
|                                   |                                   |
|                                   | If the customer applies for a     |
|                                   | formal review of decision, go to  |
|                                   | Step 5.                           |
|                                   |                                   |
|                                   | If the customer does not apply    |
|                                   | for a formal review of decision,  |
|                                   | complete the following:           |
|                                   |                                   |
|                                   | -   submit the new claim using    |
|                                   |     the In Crisis exemption to    |
|                                   |     bypass the Circumstances      |
|                                   |     Change Monitor (CCM)          |
|                                   | -   run ACC. See Step 2 in Table  |
|                                   |     2                             |
|                                   | -   check the customer record to  |
|                                   |     determine if documents listed |
|                                   |     at Next Steps are required.   |
|                                   |     If not required ensure the    |
|                                   |     Provided checkbox is selected |
|                                   | -   hold the new claim until the  |
|                                   |     end of the DSP period of      |
|                                   |     grace (POG) (day 43)          |
|                                   | -   add the keyword 'DRBRTRF' to  |
|                                   |     the YA Job seeker NCL         |
|                                   |     activity via the Keywords     |
|                                   |     screen in Process Direct      |
|                                   | -   complete the YA/REV activity  |
|                                   |                                   |
|                                   | Note: the customer must provide   |
|                                   | additional documents within 14    |
|                                   | days. Hold the claim using the    |
|                                   | held reason 'customer to provide  |
|                                   | information'. Hold claim for 15   |
|                                   | days, or to the expiration of the |
|                                   | POG, whichever is greater.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | If the customer applies for a     |
|                                   | formal review of decision + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer applies for a     |
|                                   | formal review of decision:        |
|                                   |                                   |
|                                   | -   run the Internal              |
|                                   |     review/Explanation script.    |
|                                   |     See Payment pending review    |
|                                   |     (PPR) of decision to cancel   |
|                                   |     DSP due to loss of medical    |
|                                   |     qualification                 |
|                                   | -   annotate the MRBR Decision -  |
|                                   |     DSP SOI DOC on the customer's |
|                                   |     record with: DSP-CUR/PPR Alt  |
|                                   |     payment unable to be assessed |
|                                   |     until the formal review of    |
|                                   |     decision outcome known        |
|                                   | -   complete the YA/REV activity  |
|                                   | -   tell the customer DSP will be |
|                                   |     restored until the outcome of |
|                                   |     the review is known and that  |
|                                   |     an Authorised Review Officer  |
|                                   |     (ARO) will contact about the  |
|                                   |     appeal                        |
|                                   |                                   |
|                                   | Do not complete the ACC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | If the customer has contacted     |
|                                   | inbound to request an ACC + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Submit the new claim using the In |
|                                   | Crisis exemption to bypass the    |
|                                   | Circumstances Change Monitor      |
|                                   | (CCM).                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
