
Urgent payments due to expenses associated with a funeral 003-10010010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page has the process to follow when customers request an urgent
payment due to expenses associated with a funeral. The decision to
approve or deny an urgent payment is made by a Service Officer at the
APS4 level or above, Service Delivery Partner Service Officers or
specific Smart Centre staff. These are staff fully trained in urgent
payments.

On this page:

Urgent payment request

Indigenous customers - gathering information to assess the urgent
payment request

Non-Indigenous customers - gathering information to assess the urgent
payment request

Negotiating the urgent payment amount

Urgent payment request

Table 1: customer contact, basic eligibility checks and considering
other assistance.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the funeral is in a remote area   |
|                                   | with no mobile coverage, there    |
|                                   | may be a landline at the local    |
|                                   | cooperative but this may be       |
|                                   | closed as a mark of respect.      |
|                                   |                                   |
|                                   | When deciding a reasonable amount |
|                                   | for travel, Rome2Rio can be used  |
|                                   | to calculate the travel time and  |
|                                   | cost.                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Negotiating the payment method +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Consider which payment method     |
|                                   | will best meet the customer’s     |
|                                   | need/                             |
|                                   |                                   |
|                                   | See urgent payment methods.       |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding outcome of application for |
|                                   | urgent payment + Read more ...    |
|                                   |                                   |
|                                   | Is the Service Officer satisfied  |
|                                   | the deceased person is the        |
|                                   | customer's family member and that |
|                                   | the funeral arrangements have     |
|                                   | been confirmed?                   |
|                                   |                                   |
|                                   | Yes, payment to be approved. See  |
|                                   | Table 4                           |
|                                   |                                   |
|                                   | No, payment to be denied:         |
|                                   |                                   |
|                                   | -   Revisit other assistance      |
|                                   |     options with the customer     |
|                                   | -   Then deny the urgent payment. |
|                                   |     See Processing urgent payment |
|                                   |     requests                      |
+-----------------------------------+-----------------------------------+

Negotiating the urgent payment amount

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the number of recent urgent |
|                                   | payments to the customer + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To make sure the customer will    |
|                                   | not be adversely affected by an   |
|                                   | urgent payment, check their       |
|                                   | record to see how many urgent     |
|                                   | payments they have had recently.  |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   Document List (DL) screen for |
|                                   |     any staff assisted or IVR     |
|                                   |     requests, and                 |
|                                   | -   Super Case Notes in Customer  |
|                                   |     First or Notes in Process     |
|                                   |     Direct for details of any     |
|                                   |     online requests               |
|                                   |                                   |
|                                   | Note: the Immediate Payment       |
|                                   | requests script is incorrect as   |
|                                   | it includes all urgent payments.  |
|                                   |                                   |
|                                   | This includes urgent payments due |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   exceptional and unforeseen    |
|                                   |     circumstances                 |
|                                   | -   extraordinary circumstances   |
|                                   | -   costs associated with a       |
|                                   |     funeral                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the customer experiencing      |
|                                   | severe financial hardship? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ask the customer about their      |
|                                   | current financial circumstances   |
|                                   | to decide if they are in severe   |
|                                   | financial hardship.               |
|                                   |                                   |
|                                   | Is the customer experiencing      |
|                                   | severe financial hardship?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for an urgent        |
|                                   |     payment. Deny the urgent      |
|                                   |     payment request. See          |
|                                   |     Processing urgent payment     |
|                                   |     requests                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Accrued entitlement + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Immediate Payment requests    |
|                                   | script will calculate the         |
|                                   | available funds (accrued          |
|                                   | entitlement). This amount cannot  |
|                                   | be overridden.                    |
|                                   |                                   |
|                                   | An urgent payment is paid in      |
|                                   | arrears and is limited to:        |
|                                   |                                   |
|                                   | -   the number of days between    |
|                                   |     the 'date paid to' and the    |
|                                   |     date on which the payment is  |
|                                   |     being processed               |
|                                   | -   less deductions for debt      |
|                                   |     repayments, tax, Centrepay,   |
|                                   |     immediate payment deduction,  |
|                                   |     to make sure that enough      |
|                                   |     funds are left to meet these  |
|                                   |     commitments                   |
|                                   |                                   |
|                                   | If the customer’s accrued         |
|                                   | entitlement does not meet their   |
|                                   | immediate need, the urgent        |
|                                   | payment request will not be       |
|                                   | approved.                         |
|                                   |                                   |
|                                   | To check a customer’s accrued     |
|                                   | entitlement:                      |
|                                   |                                   |
|                                   | -   In Customer First, select the |
|                                   |     correct system for the        |
|                                   |     payment type                  |
|                                   | -   On the Payment Summary (PS)   |
|                                   |     screen, key 'R' in the box    |
|                                   |     next to the future payment,   |
|                                   |     press Continue, then press    |
|                                   |     Continue again                |
|                                   |                                   |
|                                   | If there are available funds,     |
|                                   | this will display on the Issue    |
|                                   | Future Payment (IFP) screen       |
|                                   |                                   |
|                                   | Do not process the urgent payment |
|                                   | on this screen.                   |
|                                   |                                   |
|                                   | Has the customer's entitlement    |
|                                   | accrued to an amount that will    |
|                                   | meet their immediate need?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for an urgent        |
|                                   |     payment. See Processing       |
|                                   |     urgent payment requests       |
+-----------------------------------+-----------------------------------+
| 4                                 | Negotiate the amount to be paid + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Take care when approving an       |
|                                   | urgent payment that the customer  |
|                                   | can afford to have that amount    |
|                                   | recovered in full from their next |
|                                   | payment without it causing        |
|                                   | further financial hardship.       |
|                                   |                                   |
|                                   | The amount payable is the         |
|                                   | smallest of:                      |
|                                   |                                   |
|                                   | -   available funds calculated by |
|                                   |     the system                    |
|                                   | -   the amount the customer       |
|                                   |     requested, or                 |
|                                   | -   the minimum amount it will    |
|                                   |     cost to meet the customer's   |
|                                   |     immediate hardship need       |
|                                   |                                   |
|                                   | There is no maximum payment limit |
|                                   | for customers granted a payment   |
|                                   | to help with the expenses of a    |
|                                   | funeral. However, consider if it  |
|                                   | will place them in future         |
|                                   | financial hardship.               |
|                                   |                                   |
|                                   | Before offering an urgent payment |
|                                   | consider:                         |
|                                   |                                   |
|                                   | -   Is the amount being offered   |
|                                   |     the minimum required to meet  |
|                                   |     the customer's immediate      |
|                                   |     need?                         |
|                                   | -   If paid, how will the         |
|                                   |     customer meet their regular   |
|                                   |     ongoing expenses such as      |
|                                   |     rent, food, utilities on      |
|                                   |     their next payday? Reduce the |
|                                   |     amount offered or deny the    |
|                                   |     request if the customer is    |
|                                   |     not able to meet their        |
|                                   |     regular ongoing expenses      |
|                                   | -   Does the customer history     |
|                                   |     indicate they are struggling  |
|                                   |     to meet regular ongoing       |
|                                   |     expenses or appear to be in a |
|                                   |     crisis cycle? Consider a      |
|                                   |     referral to help the customer |
|                                   |     build their financial         |
|                                   |     capability or completing a    |
|                                   |     weekly payment assessment     |
|                                   |                                   |
|                                   | Discuss with the customer and     |
|                                   | confirm they understand:          |
|                                   |                                   |
|                                   | -   any money the customer        |
|                                   |     receives for urgent payment   |
|                                   |     will reduce their next        |
|                                   |     fortnightly payment, and      |
|                                   | -   how they intend to meet their |
|                                   |     regular expenses with the     |
|                                   |     reduced funds received on     |
|                                   |     their regular payday          |
|                                   |                                   |
|                                   | While the system will allow as    |
|                                   | little as $1 to be paid, when     |
|                                   | deciding the amount consider:     |
|                                   |                                   |
|                                   | -   most stores require a minimum |
|                                   |     purchase of between $10 to    |
|                                   |     $15 before EFTPOS can be used |
|                                   | -   ATMs issue a minimum of $20   |
|                                   | -   EBT cards can only be issued  |
|                                   |     in denominations of $20 or    |
|                                   |     $50 as these are the amounts  |
|                                   |     available at ATMs             |
|                                   |                                   |
|                                   | Will receiving the urgent payment |
|                                   | extend the customer's financial   |
|                                   | hardship or make it worse?        |
|                                   |                                   |
|                                   | -   Yes, the customer is not      |
|                                   |     eligible for an urgent        |
|                                   |     payment. Deny the payment     |
|                                   | -   No, the customer is eligible  |
|                                   |     for an urgent payment         |
|                                   |                                   |
|                                   | See Processing urgent payment     |
|                                   | requests.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
