
Disability Support Pension (DSP) customer going overseas 008-03120000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial assessment of overseas absence for DSP customers

Assessing customer's eligibility for DSP during overseas absence greater
than 4 weeks in a rolling 12 month period

Assessing entitlement for DSP

Changes to DSP after departure

Coding information on the system

Initial assessment of overseas absence for DSP customers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | assessed as severely disabled.    |
|                                   |                                   |
|                                   | Previous severely disabled        |
|                                   | decisions may still be acceptable |
|                                   | if all the following conditions   |
|                                   | are met:                          |
|                                   |                                   |
|                                   | -   Severely Disabled Code field  |
|                                   |     on the Pensions Disability    |
|                                   |     Information (PDI) screen has  |
|                                   |     been coded as 'YES' within    |
|                                   |     the last 2 years              |
|                                   | -   Impairment Tbl Version field  |
|                                   |     on the Medical Condition      |
|                                   |     Details (MC) screen is        |
|                                   |     '01/01/2012'                  |
|                                   | -   The decision on the Document  |
|                                   |     List (DL) screen was made by  |
|                                   |     an IDO in CIS                 |
|                                   | -   The customer has had nil or   |
|                                   |     less than 8 hours per week of |
|                                   |     employment recorded on the    |
|                                   |     Employment Income Summary     |
|                                   |     (EANS) or Real                |
|                                   |     Estate/Business Summary       |
|                                   |     (REBS) screen since the       |
|                                   |     previous severely disabled    |
|                                   |     decision                      |
|                                   |                                   |
|                                   | Is a previous severely disabled   |
|                                   | decision still acceptable?        |
|                                   |                                   |
|                                   | Yes, a new medical assessment is  |
|                                   | not required. Ensure PDI is       |
|                                   | correctly recorded. See Step 1 in |
|                                   | Table 4                           |
|                                   |                                   |
|                                   | No, if the customer is:           |
|                                   |                                   |
|                                   | -   a former resident or is       |
|                                   |     leaving Australia to live in  |
|                                   |     another country (ceasing      |
|                                   |     Australian residence), see    |
|                                   |     Step 2 in Table 4             |
|                                   | -   leaving Australia temporarily |
|                                   |     but for more than 4 weeks in  |
|                                   |     a rolling 12 month period,    |
|                                   |     see Step 3 in Table 4         |
|                                   |                                   |
|                                   | For more information see          |
|                                   | Disability Support Pension (DSP)  |
|                                   | severely disabled assessments for |
|                                   | International Agreements.         |
+-----------------------------------+-----------------------------------+

Changes to DSP after departure

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Changes to rate of payment after  |
|                                   | departure from Australia for long |
|                                   | term or indefinite portability +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The rate of DSP will be affected  |
|                                   | after departure from Australia in |
|                                   | the following circumstances:      |
|                                   |                                   |
|                                   | If the customer has to be         |
|                                   | transferred to an agreement DSP,  |
|                                   | payment will be made according to |
|                                   | the customer's working life       |
|                                   | residence (WLR) from the date     |
|                                   | their autonomous entitlement      |
|                                   | ceases after leaving Australia    |
|                                   | (this may be the date of          |
|                                   | departure from Australia if the   |
|                                   | 28 days in a rolling 12 month     |
|                                   | period has been depleted, or the  |
|                                   | customer is a former resident)    |
|                                   |                                   |
|                                   | If the customer is terminally     |
|                                   | ill, meets the 'no future work    |
|                                   | capacity' portability provisions, |
|                                   | or saved under the pre 1 July     |
|                                   | 2004 portability rules, and their |
|                                   | inability to work or permanent    |
|                                   | blindness occurred while they     |
|                                   | were not an Australian resident,  |
|                                   | payment will be made according to |
|                                   | their working life residence      |
|                                   | after 26 weeks absence from       |
|                                   | Australia (proportional           |
|                                   | portability rate)                 |
|                                   | Note: if the inability to work or |
|                                   | permanent blindness occurred      |
|                                   | while they were an Australian     |
|                                   | resident they are saved from the  |
|                                   | proportional rate                 |
|                                   |                                   |
|                                   | If the customer continues to      |
|                                   | remain an Australian resident for |
|                                   | DSP purposes, the basic rate of   |
|                                   | pension and the Pension           |
|                                   | Supplement, or the Transitional   |
|                                   | pension rate inside Australia,    |
|                                   | will be paid for up to 6 weeks    |
|                                   | from date of departure. Add-on    |
|                                   | payments may continue, if         |
|                                   | qualified, for a limited period.  |
|                                   | If the customer is still entitled |
|                                   | to DSP after 6 weeks absence,     |
|                                   | they will receive the basic rate  |
|                                   | of pension and Pension Supplement |
|                                   | Basic Amount or the Transitional  |
|                                   | pension rate outside Australia    |
|                                   |                                   |
|                                   | -   Remote Area Allowance can be  |
|                                   |     paid for up to 8 weeks from   |
|                                   |     the date they left the remote |
|                                   |     area                          |
|                                   | -   Telephone Allowance can be    |
|                                   |     paid for up to 6 weeks from   |
|                                   |     departure from Australia for  |
|                                   |     customers under 21 without    |
|                                   |     dependent children            |
|                                   | -   Pharmaceutical Allowance (for |
|                                   |     customers under 21 without    |
|                                   |     dependent children) and Rent  |
|                                   |     Assistance can be paid for up |
|                                   |     to 26 weeks from departure if |
|                                   |     DSP is payable indefinitely,  |
|                                   |     otherwise these add-ons cease |
|                                   |     after 6 weeks. See            |
|                                   |     Portability of Add-ons for    |
|                                   |     further information           |
|                                   |                                   |
|                                   | If the customer is no longer an   |
|                                   | Australian resident but has       |
|                                   | indefinite portability, the basic |
|                                   | rate of pension and only the      |
|                                   | Pension Supplement Basic Amount   |
|                                   | will be paid from date of         |
|                                   | departure. Transitional rate      |
|                                   | customers will receive the        |
|                                   | Transitional pension rate outside |
|                                   | Australia from the date of        |
|                                   | departure. Any add-on payments    |
|                                   | received, such as Rent Assistance |
|                                   | (RA), will be cancelled from the  |
|                                   | date of departure where the       |
|                                   | customer leaves Australia to live |
|                                   | in another country                |
|                                   |                                   |
|                                   | Is the customer transferring to   |
|                                   | DSP paid under an agreement, or   |
|                                   | did the customer's continuing     |
|                                   | inability to work or permanent    |
|                                   | blindness occur while they were   |
|                                   | not a resident of Australia?      |
|                                   |                                   |
|                                   | -   Yes, customer's payment rate  |
|                                   |     may become proportional. If   |
|                                   |     applicable, ensure the        |
|                                   |     customer is aware the rate of |
|                                   |     payment will decrease after   |
|                                   |     the relevant period of        |
|                                   |     absence from Australia.       |
|                                   |     Obtain details of the         |
|                                   |     customer's residence in       |
|                                   |     Australia, go to Step 4       |
|                                   | -   No, customer's payment rate   |
|                                   |     will not become proportional, |
|                                   |     go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Payments will cease immediately   |
|                                   | on departure + Read more ...      |
|                                   |                                   |
|                                   | Customer's payment will stop      |
|                                   | immediately on departure if the   |
|                                   | customer:                         |
|                                   |                                   |
|                                   | is no longer an Australian        |
|                                   | resident,                         |
|                                   |                                   |
|                                   | is a former resident, or          |
|                                   |                                   |
|                                   | has already been paid while       |
|                                   | overseas for 4 weeks in a rolling |
|                                   | 12 month period and is not        |
|                                   | leaving Australia for an          |
|                                   | allowable portability reason, and |
|                                   |                                   |
|                                   | they are either:                  |
|                                   |                                   |
|                                   | -   not going to an agreement     |
|                                   |     country that covers DSP or    |
|                                   | -   waiting on a decision as to   |
|                                   |     whether they qualify under an |
|                                   |     international agreement or    |
|                                   |     they do not qualify under the |
|                                   |     relevant agreement            |
|                                   |                                   |
|                                   | Note: if the customer is waiting  |
|                                   | for a severely disabled medical   |
|                                   | assessment or qualification under |
|                                   | an agreement, advise the customer |
|                                   | this is an interim decision       |
|                                   | pending the outcome of the        |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | If a DSP customer's payment stops |
|                                   | when they leave Australia         |
|                                   | temporarily, restore their        |
|                                   | payment from the date of their    |
|                                   | return to Australia if they have  |
|                                   | returned within 13 weeks of the   |
|                                   | payment ceasing. If this is the   |
|                                   | case, advise the customer about   |
|                                   | the continuation of payment on    |
|                                   | their return to Australia. A      |
|                                   | claim is not required unless      |
|                                   | significant changes have occurred |
|                                   | indicating the customer is no     |
|                                   | longer qualified for payment.     |
|                                   |                                   |
|                                   | If a customer who is no longer an |
|                                   | Australian resident does return   |
|                                   | to Australia, they must           |
|                                   | re-establish Australian residence |
|                                   | and lodge a new claim for DSP.    |
|                                   | Payment cannot be restored.       |
|                                   |                                   |
|                                   | Check if the customer has         |
|                                   | employment income                 |
|                                   |                                   |
|                                   | -   If they do, use the Earnings  |
|                                   |     and reporting workflow tool   |
|                                   |     to code changes on the        |
|                                   |     Employment Income Paid        |
|                                   |     Details (EAPP) screen. For    |
|                                   |     more information, see         |
|                                   |     Recording and correcting      |
|                                   |     employment income details     |
|                                   |                                   |
|                                   | Finalise interview                |
|                                   |                                   |
|                                   | -   Advise the customer of the    |
|                                   |     contact details for CIS so    |
|                                   |     they can contact Services     |
|                                   |     Australia while outside       |
|                                   |     Australia                     |
|                                   | -   Record all details of the     |
|                                   |     decision on a DOC             |
|                                   | -   If requested by the customer, |
|                                   |     issue a Pre Departure         |
|                                   |     Interview - Portability       |
|                                   |     Decision (XOB101) letter      |
|                                   | -   See Step 1 in Table 5         |
+-----------------------------------+-----------------------------------+
| 3                                 | Payments will cease at the end of |
|                                   | the customer's limited            |
|                                   | portability period + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the customer payment of    |
|                                   | DSP will cease at the end of      |
|                                   | their approved reason period or   |
|                                   | after 4 weeks in a rolling 12     |
|                                   | month period absence from         |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | If the duration of the customer’s |
|                                   | absence has changed since they    |
|                                   | advised of their travel plans,    |
|                                   | see Changing the reason for       |
|                                   | leaving Australia or the length   |
|                                   | of an approved absence. If the    |
|                                   | customer returns to Australia     |
|                                   | within 13 weeks of stopping their |
|                                   | payment, restore payment.         |
|                                   | However, if the customer was      |
|                                   | receiving a transitional rate of  |
|                                   | pension they will lose            |
|                                   | entitlement to this rate.         |
|                                   |                                   |
|                                   | If the customer is granted        |
|                                   | payment for an approved reason    |
|                                   | after departure, but prior to     |
|                                   | their return to Australia,        |
|                                   | payment can be restored. This     |
|                                   | will be coded by CIS specialist   |
|                                   | officers. See Coding specialist   |
|                                   | portability assessments for       |
|                                   | Centrelink International Services |
|                                   | (CIS) staff.                      |
|                                   |                                   |
|                                   | -   Ask the customer for their    |
|                                   |     contact address and phone     |
|                                   |     number while outside          |
|                                   |     Australia. Note: it is not    |
|                                   |     mandatory for the customer to |
|                                   |     provide an overseas address,  |
|                                   |     but it is important to ensure |
|                                   |     the customer is aware they    |
|                                   |     must continue to respond to   |
|                                   |     any mail from Services        |
|                                   |     Australia during their        |
|                                   |     absence                       |
|                                   | -   Ask the customer if they wish |
|                                   |     to nominate an agent to act   |
|                                   |     on their behalf while they    |
|                                   |     are overseas. If so, record   |
|                                   |     the details on a DOC          |
|                                   | -   Advise the customer about the |
|                                   |     continuation of payment on    |
|                                   |     their return to Australia     |
|                                   |                                   |
|                                   | Check if the customer has         |
|                                   | employment income                 |
|                                   |                                   |
|                                   | -   If they do, use the Earnings  |
|                                   |     and reporting workflow tool   |
|                                   |     to code changes on the        |
|                                   |     Employment Income Paid        |
|                                   |     Details (EAPP) screen. For    |
|                                   |     more information, see         |
|                                   |     Recording and correcting      |
|                                   |     employment income details     |
|                                   |                                   |
|                                   | Finalise interview                |
|                                   |                                   |
|                                   | -   Check with the customer if    |
|                                   |     any income or asset details   |
|                                   |     have changed and, if so,      |
|                                   |     update the system with the    |
|                                   |     new information               |
|                                   | -   Give the customer contact     |
|                                   |     details for CIS so they can   |
|                                   |     contact Services Australia    |
|                                   |     while outside Australia       |
|                                   | -   Record all details of the     |
|                                   |     decision on a DOC             |
|                                   | -   If requested by the customer, |
|                                   |     issue a Pre Departure         |
|                                   |     Interview - Portability       |
|                                   |     Decision (XOB101) letter      |
|                                   | -   See Step 1 in Table 5         |
+-----------------------------------+-----------------------------------+
| 4                                 | DSP portable indefinitely or long |
|                                   | term + Read more ...              |
|                                   |                                   |
|                                   | Payment can continue indefinitely |
|                                   | if the customer:                  |
|                                   |                                   |
|                                   | -   is going to an agreement      |
|                                   |     country and satisfies the     |
|                                   |     agreement transfer            |
|                                   |     requirements (see Transfers   |
|                                   |     to international social       |
|                                   |     security agreements), or      |
|                                   | -   meets the 'no future work     |
|                                   |     capacity' portability         |
|                                   |     provisions, or                |
|                                   | -   is terminally ill and leaving |
|                                   |     Australia to live in another  |
|                                   |     country (ceasing Australian   |
|                                   |     residence), either to be with |
|                                   |     a family member or to return  |
|                                   |     to their country of origin,   |
|                                   |     or                            |
|                                   | -   is saved under pre 1 July     |
|                                   |     2004 portability rules        |
|                                   |                                   |
|                                   | If paid using an agreement, the   |
|                                   | customer is paid according to     |
|                                   | that agreement. If the customer   |
|                                   | is paid under the terminally ill  |
|                                   | provisions or the pre 1 July 2004 |
|                                   | portability rules they will       |
|                                   | either receive the Pension        |
|                                   | Supplement Basic Amount           |
|                                   | immediately on departure or if a  |
|                                   | transitional rate, will receive   |
|                                   | the Transitional pension rate     |
|                                   | outside Australia immediately on  |
|                                   | departure.                        |
|                                   |                                   |
|                                   | Ask the customer if they have a   |
|                                   | contact address or phone number   |
|                                   | while outside Australia           |
|                                   |                                   |
|                                   | -   If they do, check if they     |
|                                   |     want their mail to go to      |
|                                   |     their overseas address or     |
|                                   |     continue to their normal      |
|                                   |     Australian address. Note: it  |
|                                   |     is not mandatory to provide   |
|                                   |     an overseas address, but make |
|                                   |     sure the customer is aware    |
|                                   |     they must continue to respond |
|                                   |     to any mail from the agency   |
|                                   |     during their absence          |
|                                   | -   Ask if they wish to nominate  |
|                                   |     an agent to act on their      |
|                                   |     behalf while they are         |
|                                   |     overseas. If so, record the   |
|                                   |     details on a DOC              |
|                                   | -   Advise the customer about     |
|                                   |     continuation of payment on    |
|                                   |     their return to Australia     |
|                                   |                                   |
|                                   | Check if they have employment     |
|                                   | income                            |
|                                   |                                   |
|                                   | -   If they do, use the Earnings  |
|                                   |     and reporting workflow tool   |
|                                   |     to code changes on the        |
|                                   |     Employment Income Paid        |
|                                   |     Details (EAPP) screen. For    |
|                                   |     more information, see         |
|                                   |     Recording and correcting      |
|                                   |     employment income details     |
|                                   |                                   |
|                                   | Finalise interview                |
|                                   |                                   |
|                                   | -   Check with the customer if    |
|                                   |     any income or asset details   |
|                                   |     have changed and, if so,      |
|                                   |     update the system with the    |
|                                   |     new information               |
|                                   | -   Give the customer contact     |
|                                   |     details for CIS so they can   |
|                                   |     contact while outside         |
|                                   |     Australia                     |
|                                   | -   Record all details of the     |
|                                   |     decision on a DOC             |
|                                   | -   If requested by the customer, |
|                                   |     issue a Pre Departure         |
|                                   |     Interview - Portability       |
|                                   |     Decision (XOB101) letter      |
|                                   | -   See Step 1 in Table 5         |
+-----------------------------------+-----------------------------------+

Coding information on the system

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Update customer details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Record the change of address  |
|                                   |     on Address Details (AD)       |
|                                   |     screen if the customer        |
|                                   |     provided one. Note: it is not |
|                                   |     mandatory for the customer to |
|                                   |     provide an address outside    |
|                                   |     Australia                     |
|                                   | -   Record the overseas telephone |
|                                   |     number if available           |
|                                   | -   Update any change in rent     |
|                                   |     details or accommodation      |
+-----------------------------------+-----------------------------------+
| 2                                 | Date of Event and Date of         |
|                                   | Departure + Read more ...         |
|                                   |                                   |
|                                   | -   On the Customer Advised       |
|                                   |     Travel Details (RSCD) screen  |
|                                   |     code the date of departure in |
|                                   |     the Event date field          |
|                                   | -   Code the destination country  |
|                                   |     in the Country field. Code    |
|                                   |     'XT' if the customer is       |
|                                   |     travelling to multiple        |
|                                   |     destinations, the destination |
|                                   |     country is unknown, or they   |
|                                   |     are travelling outside        |
|                                   |     Australia on a cruise         |
|                                   | -   Leave the Reason, End date    |
|                                   |     and Ext Rsn fields blank      |
|                                   |     except when processing an     |
|                                   |     absence for an approved       |
|                                   |     reason CIS only               |
|                                   | -   Code Source and DOR fields if |
|                                   |     required                      |
|                                   | -   Press [Enter]                 |
|                                   | -   If the customer knows their   |
|                                   |     exact return date, return to  |
|                                   |     the RSCD screen and record a  |
|                                   |     second line with the date of  |
|                                   |     return in the Event date      |
|                                   |     field and Australia in the    |
|                                   |     Country field but leave the   |
|                                   |     Reason, End date and Ext Rsn  |
|                                   |     fields blank                  |
|                                   |                                   |
|                                   | Is the customer ceasing to remain |
|                                   | an Australian resident for DSP    |
|                                   | purposes?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the customer will         |
|                                   |     continue to remain an         |
|                                   |     Australian resident for DSP   |
|                                   |     purposes, go to Step 4        |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer no longer an Australian  |
|                                   | resident + Read more ...          |
|                                   |                                   |
|                                   | -   Add the Source and Receipt    |
|                                   |     date details in the           |
|                                   |     appropriate fields            |
|                                   | -   Go to the Country of          |
|                                   |     Residence (CRES) screen       |
|                                   | -   Record the date of departure  |
|                                   |     in the Residence Start Date   |
|                                   |     field                         |
|                                   | -   Record the new country of     |
|                                   |     residence in the Country of   |
|                                   |     Residence field               |
|                                   | -   Select Add                    |
|                                   | -   Select Continue               |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Children leaving Australia + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer have any        |
|                                   | dependent children who are also   |
|                                   | leaving Australia?                |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Go to the Child Selection     |
|                                   |     (CHS) screen, select a child  |
|                                   |     leaving Australia, key        |
|                                   |     'CHRSCD' in the Nxt field and |
|                                   |     press [Enter]. The Customer   |
|                                   |     Advised Child Travel (CHRSCD) |
|                                   |     screen will display           |
|                                   | -   Code the date of departure in |
|                                   |     the Event date field          |
|                                   | -   Code the destination country  |
|                                   |     in the Country field, Code    |
|                                   |     'XT' if the child is          |
|                                   |     travelling to multiple        |
|                                   |     destinations, the destination |
|                                   |     country is unknown, or they   |
|                                   |     are travelling outside        |
|                                   |     Australia on a cruise         |
|                                   | -   Leave the Reason, End date    |
|                                   |     and Ext Rsn fields blank      |
|                                   | -   Code Source and DOR fields if |
|                                   |     required                      |
|                                   | -   Press [Enter]                 |
|                                   | -   If the customer knows the     |
|                                   |     child's exact return date,    |
|                                   |     return to the CHRSCD screen   |
|                                   |     and record a second line with |
|                                   |     the date of return in the     |
|                                   |     Event date field and          |
|                                   |     Australia in the Country      |
|                                   |     field. Leave the Reason, End  |
|                                   |     date and Ext Rsn fields blank |
|                                   | -   Repeat steps for all children |
|                                   |     leaving Australia             |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Children who are no longer        |
|                                   | Australian residents + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Are any of the customer's         |
|                                   | dependent children leaving        |
|                                   | Australia to live in another      |
|                                   | country?                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Go to the Child Selection     |
|                                   |     (CHS) screen, select a child  |
|                                   |     leaving Australia, key        |
|                                   |     'CHCRES' in the Nxt field and |
|                                   |     press [Enter].The Child       |
|                                   |     Country of Residence (CHCRES) |
|                                   |     screen will display           |
|                                   | -   Add the Source and Receipt    |
|                                   |     date details if required      |
|                                   | -   Record the date of departure  |
|                                   |     in the Residence Start Date   |
|                                   |     field                         |
|                                   | -   Record the new country of     |
|                                   |     residence in the Country of   |
|                                   |     Residence field               |
|                                   | -   Select Add                    |
|                                   | -   Select Continue               |
|                                   | -   Repeat steps for all children |
|                                   |     leaving Australia to live in  |
|                                   |     another country               |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Transfer to an agreement          |
|                                   | pension + Read more ...           |
|                                   |                                   |
|                                   | For Centrelink International      |
|                                   | Services staff only               |
|                                   |                                   |
|                                   | Is the customer transferring to   |
|                                   | an agreement at the end of their  |
|                                   | maximum portability period?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, customer is not to be     |
|                                   |     transferred to an agreement   |
|                                   |     pension in the future at all, |
|                                   |     go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Transfer to an agreement pension  |
|                                   | within 4 weeks + Read more ...    |
|                                   |                                   |
|                                   | Is the customer transferring to   |
|                                   | an agreement within the next 4    |
|                                   | weeks?                            |
|                                   |                                   |
|                                   | -   Yes, go to Australian         |
|                                   |     pensions paid outside         |
|                                   |     Australia - the proportional  |
|                                   |     rate. Procedure ends here     |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise coding + Read more ...   |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and finalise the activity. |
|                                   | Do not inhibit the advice.        |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
