-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Recording private maintenance income

Recording spousal maintenance

Recording private maintenance income

Table 1: this table describes the process Service Officers follow when
calculating and recording private maintenance income on Centrelink
systems.
Portions of this process can only be completed by Child Support Unit
(CSU) officers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | support amount plus the spousal   |
|                                   | maintenance amount). There is no  |
|                                   | need to record privately          |
|                                   | collected spousal maintenance as  |
|                                   | a separate amount.                |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | If the customer has not           |
|                                   | registered an Agreement or Court  |
|                                   | Order that includes spousal       |
|                                   | maintenance with Child Support or |
|                                   | they receive voluntary spousal    |
|                                   | maintenance payments separate to  |
|                                   | their Child Support case, the     |
|                                   | child support assessed amount     |
|                                   | reported to the FAO system will   |
|                                   | not include the spousal           |
|                                   | maintenance. Therefore, it must   |
|                                   | be coded manually. For the manual |
|                                   | process, go to Step 2.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Manual recording of spousal       |
|                                   | maintenance that is privately     |
|                                   | collected but is not included in  |
|                                   | the Child Support case + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | Spousal maintenance can only be   |
|                                   | recorded within an existing FTB   |
|                                   | new claim activity. Do standalone |
|                                   | updates in Customer First         |
|                                   |                                   |
|                                   | Within the FTB new claim          |
|                                   | activity, after Assess go to the  |
|                                   | MNGS screen                       |
|                                   |                                   |
|                                   | Select the expand icon on the     |
|                                   | Maintenance Groups table for the  |
|                                   | relevant maintenance group to go  |
|                                   | to the Actual Maintenance         |
|                                   | Collected Group - MNAG table      |
|                                   |                                   |
|                                   | Record new details by coding the  |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Event Date: field is the date |
|                                   |     of advice                     |
|                                   | -   Start Date: field, is the     |
|                                   |     date the customer started to  |
|                                   |     receive the amount            |
|                                   | -   Amt $.cc: field, the total    |
|                                   |     amount received. Spousal      |
|                                   |     maintenance plus child        |
|                                   |     support payments - that is if |
|                                   |     the customer collects spousal |
|                                   |     maintenance privately and     |
|                                   |     Child Support collects the    |
|                                   |     child support payments, or    |
|                                   |     the customer collects both    |
|                                   |     their spousal and child       |
|                                   |     support privately, the total  |
|                                   |     combined amount collected     |
|                                   |     needs to be recorded as an    |
|                                   |     annual amount                 |
|                                   | -   Payment Type Code field 'ACT' |
|                                   | -   Frequency Code field, code    |
|                                   |     the frequency of the payments |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | 'S'elect the group from the MNGS  |
|                                   | screen and go to the Actual       |
|                                   | Maintenance Collected - Group     |
|                                   | (MNAG) screen:                    |
|                                   |                                   |
|                                   | -   in Event Date: field, code    |
|                                   |     the date of advice            |
|                                   | -   in Start Date: field, code    |
|                                   |     the date the customer started |
|                                   |     to receive the amount         |
|                                   | -   in Amt $.cc: field, code the  |
|                                   |     total amount received.        |
|                                   |     Spousal maintenance plus      |
|                                   |     child support payments - that |
|                                   |     is if the customer collects   |
|                                   |     spousal maintenance privately |
|                                   |     and Child Support collects    |
|                                   |     the child support payments,   |
|                                   |     or the customer collects both |
|                                   |     their spousal and child       |
|                                   |     support privately, the total  |
|                                   |     combined amount collected     |
|                                   |     needs to be recorded as an    |
|                                   |     annual amount                 |
|                                   | -   in Type: field, code 'ACT'    |
|                                   | -   in the Frequency: field, code |
|                                   |     the frequency of the payments |
|                                   |                                   |
|                                   | Record details on a Note/DOC      |
|                                   | (including the spousal            |
|                                   | maintenance amount, frequency,    |
|                                   | assessment method, and the period |
|                                   | the amount paid is for) and when  |
|                                   | satisfied with the outcome        |
|                                   | finalise the activity.            |
|                                   |                                   |
|                                   | For customers who collect their   |
|                                   | spousal maintenance and child     |
|                                   | support privately, procedure ends |
|                                   | here.                             |
|                                   |                                   |
|                                   | If the customer is Child Support  |
|                                   | collect, but receives spousal     |
|                                   | maintenance privately, are they   |
|                                   | currently assessed under the      |
|                                   | disbursement method?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Disbursement method of assessment |
|                                   | of annual maintenance income +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Explain to the customer that they |
|                                   | may incur a reconciliation debt   |
|                                   | due to not having their spousal   |
|                                   | maintenance taken into account    |
|                                   | during the financial year.        |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | still elects to be assessed under |
|                                   | the disbursement method:          |
|                                   |                                   |
|                                   | -   record the customer's         |
|                                   |     decision on their file        |
|                                   | -   refer the case to the Manual  |
|                                   |     Intervention Team (MIV) to    |
|                                   |     flag for manual intervention  |
|                                   |     as the maintenance income     |
|                                   |     will have to be manually      |
|                                   |     assessed at reconciliation.   |
|                                   |     Go to Step 5                  |
|                                   |                                   |
|                                   | advises they wish to have the     |
|                                   | spousal maintenance assessed      |
|                                   | during the financial year to stop |
|                                   | them incurring a reconciliation   |
|                                   | debt due to spousal maintenance   |
|                                   | not being taken into account, go  |
|                                   | to Step 4                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Modified Entitlement Method (MEM) |
|                                   | override + Read more ...          |
|                                   |                                   |
|                                   | A MEM override is needed if the   |
|                                   | customer collects their child     |
|                                   | support payments through Child    |
|                                   | Support but collects their        |
|                                   | spousal maintenance privately.    |
|                                   | The MEM override makes sure the   |
|                                   | customer's maintenance is         |
|                                   | assessed under the entitlement    |
|                                   | method and stops the customer     |
|                                   | incurring a reconciliation debt   |
|                                   | due to spousal maintenance not    |
|                                   | being taken into account during   |
|                                   | the financial year.               |
|                                   |                                   |
|                                   | -   Send a request to CSU to code |
|                                   |     MEM override using Fast       |
|                                   |     Note - select Auto text, use  |
|                                   |     Families > Updates > MEM      |
|                                   |     Override Required. The CSU    |
|                                   |     will code the MEM override    |
|                                   | -   Refer the record for manual   |
|                                   |     intervention at               |
|                                   |     reconciliation to make sure   |
|                                   |     all maintenance income        |
|                                   |     received is included in the   |
|                                   |     customer's reconciliation     |
|                                   |     result                        |
|                                   |                                   |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Referral to Manual Intervention   |
|                                   | Team + Read more ...              |
|                                   |                                   |
|                                   | Transfer to the MIV using Fast    |
|                                   | Note - select Auto text, use      |
|                                   | Families > Reconciliation >       |
|                                   | MIV-FFMI Coding Required to       |
|                                   | request a flag of manual          |
|                                   | intervention for reconciliation:  |
|                                   |                                   |
|                                   | -   MIV, go to Step 6             |
|                                   | -   Otherwise, procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Manual Intervention Team action + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Flag a manual intervention for    |
|                                   | reconciliation of the customer's  |
|                                   | FTB entitlement via the FTB       |
|                                   | Forced Manual Intervention (FFMI) |
|                                   | screen.                           |
|                                   |                                   |
|                                   | At Reconciliation, code the       |
|                                   | Override Maintenance Income       |
|                                   | (MNOI) screen to include all      |
|                                   | disbursements and spousal         |
|                                   | maintenance income received.      |
|                                   |                                   |
|                                   | See Amending maintenance income   |
|                                   | details on the Override           |
|                                   | Maintenance Income (MNOI) screen  |
|                                   | for further details.              |
|                                   |                                   |
|                                   | If the customer will continue to  |
|                                   | receive spousal maintenance       |
|                                   | income past the current financial |
|                                   | year, recode the FFMI screen to   |
|                                   | flag manual intervention for the  |
|                                   | next reconciliation year.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
