
Processing Child Care Subsidy (CCS) claims 007-17103136

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Claim lodged

Review claim and pre-processing checks

Review relationships

Initial claim processing

Finalise processing

Claim lodged

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | instance?                         |
|                                   |                                   |
|                                   | Yes, for the financial years that |
|                                   | show the last instance as a       |
|                                   | reconciliation instance preceded  |
|                                   | by an instance of Non Lodger:     |
|                                   | Deadline 2:                       |
|                                   |                                   |
|                                   | -   In the most recent window     |
|                                   |     banner, select the date       |
|                                   |     hyperlink                     |
|                                   | -   Select the Tax Return Status  |
|                                   | -   Take note of the latest date  |
|                                   |     under the Income Lodgement    |
|                                   |     Date column                   |
|                                   | -   Return back to the claim by   |
|                                   |     returning to the Inbox tile   |
|                                   |     from the Process Direct       |
|                                   |     Homepage then entering in the |
|                                   |     CRN or claim id               |
|                                   | -   Go to Step 10                 |
|                                   |                                   |
|                                   | No, and the latest instance is    |
|                                   | Non Lodger: Deadline 2, check if  |
|                                   | income requirements have been     |
|                                   | met:                              |
|                                   |                                   |
|                                   | -   In the most recent window     |
|                                   |     banner, select the date       |
|                                   |     hyperlink                     |
|                                   | -   Select the Tax Return Status  |
|                                   |                                   |
|                                   | If anyone is displaying as        |
|                                   | Adequate Income rule not met,     |
|                                   | under the Obligations met column, |
|                                   | claim is to be made NEF:          |
|                                   |                                   |
|                                   | -   Return back to the claim by   |
|                                   |     returning to the Inbox tile   |
|                                   |     from the Process Direct       |
|                                   |     Homepage                      |
|                                   | -   Key the CRN or claim id, then |
|                                   |                                   |
|                                   | Go to Table 5, Step 7             |
+-----------------------------------+-----------------------------------+
| 10                                | Customer nominates a payment      |
|                                   | nominee + Read more ...           |
|                                   |                                   |
|                                   | If the customer has not nominated |
|                                   | a payment nominee, go to Step 11. |
|                                   |                                   |
|                                   | If a customer appoints a payment  |
|                                   | nominee in the claim and that     |
|                                   | payment nominee arrangement is    |
|                                   | not yet in place, the customer    |
|                                   | must provide bank account details |
|                                   | to receive payments, prior to     |
|                                   | processing of the nominee         |
|                                   | application.                      |
|                                   |                                   |
|                                   | Has the customer completed and    |
|                                   | lodged the Authorising a person   |
|                                   | or organisation to enquire or act |
|                                   | on your behalf (SS313) form?      |
|                                   |                                   |
|                                   | -   Yes, see Appointing nominees  |
|                                   |     to assess the SS313 form      |
|                                   |     prior to assessing the CCS    |
|                                   |     claim. Once the nominee is    |
|                                   |     appointed, see Step 1 in      |
|                                   |     Table 3                       |
|                                   | -   No, the bank account details  |
|                                   |     advised within the claim will |
|                                   |     be used for CCS purposes      |
|                                   |     until the form has been       |
|                                   |     lodged and processed. Ensure  |
|                                   |     a FAO bank account has been   |
|                                   |     recorded on the Payment       |
|                                   |     Destination Details (PAS)     |
|                                   |     table within the claim. Go to |
|                                   |     Step 11                       |
+-----------------------------------+-----------------------------------+
| 11                                | Tax File Number + Read more ...   |
|                                   |                                   |
|                                   | Customers are required to provide |
|                                   | a TFN for themselves, their       |
|                                   | partner, former partner or        |
|                                   | deceased customer (as applicable) |
|                                   | when claiming CCS. See Exemption  |
|                                   | from providing Tax File Numbers   |
|                                   | when claiming Child Care Subsidy  |
|                                   | (CCS) if a TFN is required for    |
|                                   | someone other than the customer.  |
|                                   |                                   |
|                                   | -   Claims via online account:    |
|                                   |     cannot be submitted without   |
|                                   |     providing a TFN for all       |
|                                   |     relevant parties. In these    |
|                                   |     cases, the customer may       |
|                                   |     contact to advise they are    |
|                                   |     unable to obtain the third    |
|                                   |     party’s TFN. Service Officers |
|                                   |     can finalise the claim via    |
|                                   |     the Assisted Customer Claim   |
|                                   |     (ACC)                         |
|                                   | -   Claims via ACC: can be        |
|                                   |     submitted without TFN details |
|                                   |     being recorded. This will     |
|                                   |     allow the customer time to    |
|                                   |     obtain the third party’s TFN, |
|                                   |     or have a request for an      |
|                                   |     exemption assessed            |
|                                   |                                   |
|                                   | A claim submitted via ACC where   |
|                                   | the customer’s TFN is missing     |
|                                   | should already be placed on hold  |
|                                   | until day 29. If customer’s TFN   |
|                                   | has not been provided by day 29,  |
|                                   | process claim as normal as the    |
|                                   | system will automatically NEF.    |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 12                                | Foreign sponsored student + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers who are not an          |
|                                   | Australian resident may still be  |
|                                   | eligible for CCS if they or their |
|                                   | partner are a foreign sponsored   |
|                                   | student undertaking a course of   |
|                                   | study in Australia for which they |
|                                   | receive financial assistance from |
|                                   | the Commonwealth (the person will |
|                                   | hold a visa subclass between 500  |
|                                   | and 599).                         |
|                                   |                                   |
|                                   | The customer is not required to   |
|                                   | be living in Australia. They must |
|                                   | be physically in Australia.       |
|                                   |                                   |
|                                   | Is the customer or partner a      |
|                                   | foreign sponsored student         |
|                                   | undertaking a course of study in  |
|                                   | Australia for which they receive  |
|                                   | financial assistance from the     |
|                                   | Commonwealth?                     |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   it has not been forwarded to  |
|                                   |     the Level 2 Policy Help Desk. |
|                                   |     These cases must be referred  |
|                                   |     to Level 2 Policy Help Desk   |
|                                   |     for confirmation of           |
|                                   |     eligibility for CCS. A        |
|                                   |     referral to the help desk is  |
|                                   |     only to be made once          |
|                                   |     residence, visa and arrival   |
|                                   |     information have been updated |
|                                   |     on the records and an         |
|                                   |     appropriate letter of offer   |
|                                   |     and letter of contract has    |
|                                   |     been provided by the customer |
|                                   |     and scanned to the record.    |
|                                   |     See Residence assessment for  |
|                                   |     customers claiming Child Care |
|                                   |     Subsidy (CCS) for further     |
|                                   |     information, including        |
|                                   |     referral information          |
|                                   | -   the Level 2 Policy Help Desk  |
|                                   |     has confirmed the customer is |
|                                   |     undertaking a course of study |
|                                   |     for which they receive        |
|                                   |     financial assistance from the |
|                                   |     Commonwealth, go to Step 13   |
|                                   |                                   |
|                                   | No, go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 13                                | Child school status, and age and  |
|                                   | school status exemptions + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers need to advise when     |
|                                   | their child starts attending      |
|                                   | primary school. They will be      |
|                                   | prompted to advise the future     |
|                                   | school start date for children    |
|                                   | when claiming CCS.                |
|                                   |                                   |
|                                   | To be eligible for CCS, a child   |
|                                   | must be aged 13 years or under,   |
|                                   | and not attending secondary       |
|                                   | school, or have an exemption.     |
|                                   |                                   |
|                                   | Customers can request an          |
|                                   | exemption to the school status or |
|                                   | age and school status rule if the |
|                                   | child cannot be left unsupervised |
|                                   | and there is no suitable adult    |
|                                   | over the age of 18 available to   |
|                                   | care for them. The child must     |
|                                   | also be:                          |
|                                   |                                   |
|                                   | -   13 years or under attending   |
|                                   |     secondary school, or          |
|                                   | -   14-18 years with a disability |
|                                   |     attending secondary school    |
|                                   |     (16, 17 or 18 years only      |
|                                   |     approved in exceptional       |
|                                   |     circumstances)                |
|                                   |                                   |
|                                   | Review child school status within |
|                                   | the claim and information held on |
|                                   | the Child Education Details (CED) |
|                                   | Superkey to determine if child    |
|                                   | school status has been accurately |
|                                   | advised and recorded correctly.   |
|                                   |                                   |
|                                   | Has the customer requested a      |
|                                   | school status or age and school   |
|                                   | status exemption?                 |
|                                   |                                   |
|                                   | -   Yes, see Updating school      |
|                                   |     status, and assessing age     |
|                                   |     exemptions for Child Care     |
|                                   |     Subsidy (CCS)                 |
|                                   | -   No, go to Step 14             |
+-----------------------------------+-----------------------------------+
| 14                                | Income estimate + Read more ...   |
|                                   |                                   |
|                                   | If the customer is FTB current,   |
|                                   | or the claim was lodged as a      |
|                                   | combined CCS/FTB claim, review    |
|                                   | the progress DOC, claim           |
|                                   | assessment DOC and FAO Taxable    |
|                                   | Income (FTI) to determine if the  |
|                                   | customer has revised or updated   |
|                                   | their income estimate since       |
|                                   | lodging their claim. See Date of  |
|                                   | event (DOV) for family assistance |
|                                   | income estimates to ensure the    |
|                                   | correct date is applied.          |
|                                   |                                   |
|                                   | If the income estimate is deemed  |
|                                   | unreasonable, see Helping         |
|                                   | families provide a reasonable     |
|                                   | annual income estimate for family |
|                                   | assistance payments for further   |
|                                   | details in contacting the         |
|                                   | customer to provide a revised     |
|                                   | estimate.                         |
|                                   |                                   |
|                                   | Where the customer cannot be      |
|                                   | contacted, and they have a        |
|                                   | previous reasonable estimate      |
|                                   | recorded, do not apply the        |
|                                   | unreasonable estimate.            |
|                                   | Information relating to why the   |
|                                   | estimate was not applied is to be |
|                                   | recorded in the claim assessment  |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | If the customer does not have a   |
|                                   | previous reasonable estimate      |
|                                   | recorded, the CCS claim can still |
|                                   | be processed using the            |
|                                   | unreasonable estimate. Under no   |
|                                   | circumstances is the CCS claim to |
|                                   | be rejected. Customer’s correct   |
|                                   | entitlement will be assessed when |
|                                   | reconciliation occurs.            |
|                                   |                                   |
|                                   | Does the customer’s Deemed Date   |
|                                   | of Receipt (DDOR) commence in the |
|                                   | previous CCS financial year?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 15            |
|                                   | -   No, go to Step 16             |
+-----------------------------------+-----------------------------------+
| 15                                | CCS claim crossing financial      |
|                                   | years + Read more ...             |
|                                   |                                   |
|                                   | There will be a period of nil     |
|                                   | entitlement between the Deemed    |
|                                   | Date of Receipt (DDOR) and start  |
|                                   | of the new CCS year when a        |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   does not have a family income |
|                                   |     estimate recorded on FAO      |
|                                   |     Taxable Income (FTI) before   |
|                                   |     the start of the new          |
|                                   |     financial year, and           |
|                                   | -   they lodge a Child Care       |
|                                   |     Subsidy (CCS) claim between 1 |
|                                   |     July and the second CCS       |
|                                   |     Monday in the new year        |
|                                   |                                   |
|                                   | Check the customer’s record for:  |
|                                   |                                   |
|                                   | -   Actual income recorded on the |
|                                   |     FAO Income for Previous Year  |
|                                   |     (FIPY) for customer and       |
|                                   |     partner (if applicable)       |
|                                   | -   A Family Tax Benefit (FTB)    |
|                                   |     Lump Sum Claim (LSC)          |
|                                   |                                   |
|                                   | This information can be used for  |
|                                   | the income estimate to assess the |
|                                   | CCS claim portion prior to the    |
|                                   | start of the new CCS year.        |
|                                   |                                   |
|                                   | Where there is no income estimate |
|                                   | for the relevant financial year   |
|                                   | available, use the Desktop        |
|                                   | Electronic Messaging Capability   |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   create a 'pre-call'           |
|                                   |     notification                  |
|                                   | -   try to contact the customer   |
|                                   |     once to get the relevant      |
|                                   |     financial year estimate (Tip: |
|                                   |     check if any other            |
|                                   |     information is required to    |
|                                   |     finalise the claim before     |
|                                   |     attempting to contact)        |
|                                   |                                   |
|                                   | Has an income estimate been       |
|                                   | obtained?                         |
|                                   |                                   |
|                                   | Yes, go to Step 16                |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Finalise the claim with the   |
|                                   |     nil rate period               |
|                                   | -   Any gap in entitlement is     |
|                                   |     adjusted during the CCS       |
|                                   |     Balancing for the financial   |
|                                   |     year when actual income is    |
|                                   |     known                         |
|                                   | -   If the customer contacts and  |
|                                   |     provides an income estimate   |
|                                   |     after the claim is finalised, |
|                                   |     record an income estimate     |
|                                   |     from the Deemed Date of       |
|                                   |     Receipt (DDOR) of the CCS     |
|                                   |     claim                         |
|                                   | -   Go to Step 16                 |
+-----------------------------------+-----------------------------------+
| 16                                | Requesting documents + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If more information is required   |
|                                   | to assess the claim (e.g. further |
|                                   | evidence required to support an   |
|                                   | age/school status exemption),     |
|                                   | request documents from the        |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If a CCS claim has come off hold  |
|                                   | after a request for information   |
|                                   | has already been sent and the     |
|                                   | required documents have not been  |
|                                   | provided, the claim is to be made |
|                                   | Not Effective. Go to Step 18      |
|                                   |                                   |
|                                   | Can the claim be processed        |
|                                   | without further                   |
|                                   | documentation/evidence?           |
|                                   |                                   |
|                                   | -   Yes, go to Table 3, Step 1    |
|                                   | -   No, go to Step 17             |
+-----------------------------------+-----------------------------------+
| 17                                | Request further documentation     |
|                                   | from the customer + Read more ... |
|                                   |                                   |
|                                   | Requests for information that     |
|                                   | require documentation must be by  |
|                                   | written notice. If matter is      |
|                                   | urgent call the customer, but     |
|                                   | written request must also be      |
|                                   | sent.                             |
|                                   |                                   |
|                                   | Note: there are current issues    |
|                                   | with the request document         |
|                                   | function in Process Direct        |
|                                   | meaning it cannot be used until   |
|                                   | further notice. When requesting   |
|                                   | documents, issue a Q888 as set    |
|                                   | out in Operational Blueprint      |
|                                   | letters and electronic            |
|                                   | messaging >Centrelink >           |
|                                   | Families > Child Care Subsidy and |
|                                   | Additional Child Subsidy. The     |
|                                   | Resources page has a link. Record |
|                                   | Notes to indicate what            |
|                                   | information was requested         |
|                                   | annotating existing Progress DOCs |
|                                   | or creating a new Progress DOC if |
|                                   | none previously available. Place  |
|                                   | the combined claim or standalone  |
|                                   | application on hold for 22 days   |
|                                   | (14 days plus 8 days postage).    |
|                                   | For standalone applications,      |
|                                   | check the AL screen for an open   |
|                                   | FAO DOC with notes 'Plse action   |
|                                   | CCS claim in PD'. If this DOC is  |
|                                   | there, place on hold using the    |
|                                   | same on hold expiry date used for |
|                                   | the claim.                        |
|                                   |                                   |
|                                   | Select [] > Request Documents.    |
|                                   |                                   |
|                                   | Maintain                          |
|                                   |                                   |
|                                   | This page will automatically      |
|                                   | populate using the current claim  |
|                                   | details. Ensure information is    |
|                                   | correct, and update the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Authority to Request field:   |
|                                   |     select Family Assistance      |
|                                   |     (Admin) Act 1999 from the     |
|                                   |     drop down menu                |
|                                   | -   Staff Notes required? field:  |
|                                   |     Select Yes, and include a     |
|                                   |     brief reason for the request  |
|                                   |     in the free text box          |
|                                   | -   Information to be supplied    |
|                                   |     within field: 14 days         |
|                                   |                                   |
|                                   | Available Documents               |
|                                   |                                   |
|                                   | -   Select the document           |
|                                   |     required - evidence can be    |
|                                   |     located using the search      |
|                                   |     function                      |
|                                   | -   Navigate to the bottom of the |
|                                   |     page, and select who the      |
|                                   |     document is for               |
|                                   | -   Select the double right       |
|                                   |     facing arrow to move the      |
|                                   |     document to the Selected      |
|                                   |     Document list                 |
|                                   |                                   |
|                                   | Finish the transaction            |
|                                   |                                   |
|                                   | The Review page provides an       |
|                                   | opportunity to confirm the        |
|                                   | information requested is correct  |
|                                   | and to ensure the Customer        |
|                                   | Notification is correct.          |
|                                   |                                   |
|                                   | Select Finish if the request is   |
|                                   | correct. The claim will           |
|                                   | automatically be placed on hold   |
|                                   | for 28 days.                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 18                                | Claim NEF because request for     |
|                                   | information has previously been   |
|                                   | sent but documents have not been  |
|                                   | provided + Read more ...          |
|                                   |                                   |
|                                   | Where the only information        |
|                                   | missing is a TFN or bank account  |
|                                   | details, staff should attempt to  |
|                                   | finalise the claim as the system  |
|                                   | should automatically NEF.         |
|                                   |                                   |
|                                   | Where other requested documents   |
|                                   | have not been returned within the |
|                                   | correct timeframe, the claim      |
|                                   | should be made Not Effective.     |
|                                   |                                   |
|                                   | -   Select the Status icon        |
|                                   | -   Select [Change Status]        |
|                                   | -   From 'Possible Status's' drop |
|                                   |     down menu, select Not         |
|                                   |     Effective                     |
|                                   |                                   |
|                                   | For standalone claims, check the  |
|                                   | AL screen for an open FAO DOC     |
|                                   | with notes 'Plse action CCS claim |
|                                   | in PD'. Cancel this off the AL    |
|                                   | screen if this is still open.     |
|                                   |                                   |
|                                   | Two outbound attempts should be   |
|                                   | made to advise the customer of    |
|                                   | the adverse decision. For more    |
|                                   | information, see Making an        |
|                                   | Unfavourable decision (CLK).      |
|                                   |                                   |
|                                   | Document the outcome via Notes    |
|                                   | with the following:               |
|                                   |                                   |
|                                   | -   CCS/ACCS NEF: s85AA to 85GB   |
|                                   |     FA Act 1999                   |
|                                   |     Claim ID:                     |
|                                   |     Claim date: [insert date      |
|                                   |     Claim completed by the        |
|                                   |     customer]                     |
|                                   |     Children: [insert names of    |
|                                   |     child/ren for which claim is  |
|                                   |     made NEF]                     |
|                                   |     Reason: required              |
|                                   |     documents/information has not |
|                                   |     been provided therefore no    |
|                                   |     decision can be made about    |
|                                   |     the customer's entitlement    |
|                                   |     and so it is not possible for |
|                                   |     a customer to ask for a       |
|                                   |     review of a decision about    |
|                                   |     their entitlement. The claim  |
|                                   |     is taken not to have been     |
|                                   |     made. The customer can ask    |
|                                   |     for a review of the decision  |
|                                   |     which made the claim not      |
|                                   |     effective. If the claim is    |
|                                   |     still found to be not         |
|                                   |     effective, a new claim will   |
|                                   |     need to be lodged. A new      |
|                                   |     claim is made not effective   |
|                                   |     if requested documents were   |
|                                   |     lodged late and this decision |
|                                   |     cannot be reviewed.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Review relationships

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Relationships + Read more ...     |
|                                   |                                   |
|                                   | Partner and child relationships   |
|                                   | must be reviewed/updated before   |
|                                   | starting to process a CCS claim.  |
|                                   |                                   |
|                                   | Where a customer advises they are |
|                                   | partnered and the customer or     |
|                                   | partner are currently in receipt  |
|                                   | of another payment, all linking   |
|                                   | activities must be finalised      |
|                                   | prior to assessing the CCS claim. |
|                                   | See Change in relationship status |
|                                   | from single to partnered.         |
|                                   |                                   |
|                                   | Staff will need to check the      |
|                                   | information provided in the claim |
|                                   | and compare to partner data in    |
|                                   | Customer First to determine if    |
|                                   | there are any updates, including  |
|                                   | historical, which are required to |
|                                   | be completed in Customer First.   |
|                                   |                                   |
|                                   | If any updates are completed in   |
|                                   | Customer First, a refresh will be |
|                                   | required within Process Direct to |
|                                   | continue processing:              |
|                                   |                                   |
|                                   | -   Re-enter the claim via Inbox  |
|                                   | -   On the Claim Application      |
|                                   |     screen, select refresh icon   |
|                                   |     at top right                  |
|                                   | -   Completion of the refresh     |
|                                   |     will be confirmed             |
|                                   |                                   |
|                                   | If relationships have been        |
|                                   | updated after claim submission    |
|                                   | has been started (no Link icon    |
|                                   | displays), regenerate the claim.  |
|                                   |                                   |
|                                   | Action required on the            |
|                                   | Relationships screen depends on   |
|                                   | the customer's circumstances,     |
|                                   | what they have advised on their   |
|                                   | claim, and what is already        |
|                                   | recorded on the system.           |
|                                   |                                   |
|                                   | To view/ update details, select   |
|                                   | the Relationships icon.           |
|                                   |                                   |
|                                   | -   Known relationships table =   |
|                                   |     information currently held in |
|                                   |     ISIS                          |
|                                   | -   Claim relationships table =   |
|                                   |     information advised in the    |
|                                   |     online claim or Assisted      |
|                                   |     Customer Claim (ACC)          |
|                                   |                                   |
|                                   | Note: if CCS current, children    |
|                                   | and/or partner may not display in |
|                                   | the Claim Relationships table. If |
|                                   | they display in [] after          |
|                                   | selecting process, they are       |
|                                   | linked to the customer.           |
|                                   |                                   |
|                                   | The relationship details may only |
|                                   | need updating if the tables       |
|                                   | contain different information.    |
|                                   |                                   |
|                                   | There is a limit of one update    |
|                                   | per relationship type.            |
