-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct, select the Process Direct tab. Staff
not trained, select Customer First.

Process Direct

On this page:

Error E607CQ - Partner Person Id is not compatible

Maintaining asset values on customer records - REBS

New or unrecorded property

Property sold, gifted or disposed of

Real estate for business purposes including business run from the
principal home

Timeshare real estate assets

Customer is moving into or out of a property recorded on REBS

Error E607CQ - Partner Person Id is not compatible

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     details provided on the       |
|                                   |     MOD R. See Assessing and      |
|                                   |     coding the Real estate        |
|                                   |     details MOD R                 |
|                                   |                                   |
|                                   | For property used for business    |
|                                   | purposes, the completed MOD F     |
|                                   | must also be coded, see Assessing |
|                                   | and coding the Business details   |
|                                   | for sole traders and partnerships |
|                                   | MOD F.                            |
|                                   |                                   |
|                                   | Go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Real estate is not used for       |
|                                   | business purposes + Read more ... |
|                                   |                                   |
|                                   | If a customer's land and          |
|                                   | principal home on the one title   |
|                                   | document is exempt under the      |
|                                   | extended land use test, a         |
|                                   | valuation is not required and the |
|                                   | customer's estimate of the        |
|                                   | property value is acceptable.     |
|                                   |                                   |
|                                   | If the property was previously    |
|                                   | recorded on the customer's        |
|                                   | record, see Step 2 in Table 4.    |
|                                   |                                   |
|                                   | For Australian properties         |
|                                   |                                   |
|                                   | The Income and Assets Update Task |
|                                   | Selector (START) in Process       |
|                                   | Direct can be used to update      |
|                                   | REBS:                             |
|                                   |                                   |
|                                   | -   Access the customers record   |
|                                   |     in Process Direct Customer    |
|                                   |     Summary                       |
|                                   | -   Use Super Key field to        |
|                                   |     navigate to screens           |
|                                   | -   Enter START into the Super    |
|                                   |     key                           |
|                                   | -   Select Income and Assets      |
|                                   |     Update from the Task Selector |
|                                   | -   Select: Real Estate Business  |
|                                   |     Details (REBS)                |
|                                   | -   Select Start to initiate the  |
|                                   |     workflow.                     |
|                                   |                                   |
|                                   | On the REBS screen, select add    |
|                                   | [Adding a new line] to access     |
|                                   | Create Real Estate Business       |
|                                   | Details. The system automatically |
|                                   | provides the Real Estate Details  |
|                                   | options to complete below the     |
|                                   | Real Estate Business Details,     |
|                                   | based on the option selected in   |
|                                   | the Real Estate or Business Type  |
|                                   | field. For coding information,    |
|                                   | see Assessing and coding the real |
|                                   | estate details.                   |
|                                   |                                   |
|                                   | Customers who own real estate as  |
|                                   | 'tenants in common', have their   |
|                                   | legal share assessed based on the |
|                                   | agreed ownership percentage., For |
|                                   | example, if a customer owns 40%   |
|                                   | of the property, use 40% of the   |
|                                   | whole property value.             |
|                                   |                                   |
|                                   | For overseas properties:          |
|                                   |                                   |
|                                   | -   Use Income and Assets Update  |
|                                   |     Task Selector (START), select |
|                                   |     Foreign Financials            |
|                                   |     (FIPS/FPD/FID)                |
|                                   | -   Select Next to go to the      |
|                                   |     Foreign Income (FIPS, FPD,    |
|                                   |     FID) and code asset values of |
|                                   |     overseas real estate on the   |
|                                   |     Foreign Income/ Assets (FID)  |
|                                   | -   Do not code overseas property |
|                                   |     on REBS                       |
|                                   | -   Code the asset value in the   |
|                                   |     relevant foreign currency and |
|                                   |     the system will convert it to |
|                                   |     Australian Dollars (AUD)      |
|                                   | -   The asset value automatically |
|                                   |     changes each month with       |
|                                   |     variations in exchange rates  |
|                                   | -   See Foreign income and assets |
|                                   |     for further details           |
+-----------------------------------+-----------------------------------+
| 3                                 | For new claims + Read more ...    |
|                                   |                                   |
|                                   | For information about when a      |
|                                   | valuation request may be          |
|                                   | required, see Valuation of real   |
|                                   | estate and other assets.          |
|                                   |                                   |
|                                   | Overseas real estate              |
|                                   |                                   |
|                                   | For information about when a      |
|                                   | valuation request may be          |
|                                   | required, see Valuation of real   |
|                                   | estate and other assets.          |
|                                   |                                   |
|                                   | Centrelink International Services |
|                                   | (CIS) may accept alternative      |
|                                   | source documents for overseas     |
|                                   | real estate in lieu of a          |
|                                   | valuation (for example, Italian   |
|                                   | tax returns).                     |
|                                   |                                   |
|                                   | Do not refer property owned under |
|                                   | timeshare arrangements for        |
|                                   | valuation. For information on     |
|                                   | assessing and coding timeshares,  |
|                                   | see Table 6.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Effect of new valuations + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A valuation that is higher than a |
|                                   | previous valuation, or a          |
|                                   | customer's estimate, is applied   |
|                                   | from the first payday after it is |
|                                   | received.                         |
|                                   |                                   |
|                                   | When a valuation is lower than a  |
|                                   | previous valuation or a           |
|                                   | customer's estimate, apply the    |
|                                   | date of effect rules.             |
|                                   |                                   |
|                                   | Exceptions are where:             |
|                                   |                                   |
|                                   | -   there is evidence the         |
|                                   |     customer deliberately         |
|                                   |     misrepresented details of the |
|                                   |     asset. The value may be       |
|                                   |     applied from a date earlier   |
|                                   |     than the valuation date       |
|                                   | -   the customer applies for a    |
|                                   |     formal review of a current    |
|                                   |     valuation. In this case, the  |
|                                   |     review of decision date of    |
|                                   |     effect rules apply            |
|                                   |                                   |
|                                   | The payday definition is in       |
|                                   | Section 23 (1) on the References  |
|                                   | page.                             |
|                                   |                                   |
|                                   | Only raise a debt if a person     |
|                                   | deliberately misrepresents the    |
|                                   | details of the asset. When a debt |
|                                   | shell is created due to a         |
|                                   | property value not being updated  |
|                                   | before the next payday after the  |
|                                   | valuation is received, this debt  |
|                                   | should be waived.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalising activity + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer has a partially   |
|                                   | constructed house that is to be   |
|                                   | assessed as an asset and the      |
|                                   | property will not become the      |
|                                   | customer's principal home, a      |
|                                   | valuation of the fully            |
|                                   | constructed property may be       |
|                                   | required on completion.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Timeshare real estate assets

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessing and coding timeshare    |
|                                   | assets + Read more ...            |
|                                   |                                   |
|                                   | The legal structures of timeshare |
|                                   | arrangements vary widely and can  |
|                                   | include a share in holiday        |
|                                   | homes/units, caravan parks,       |
|                                   | houseboats, etc. Do not request   |
|                                   | valuations for timeshare assets.  |
|                                   |                                   |
|                                   | A MOD R is not required in most   |
|                                   | circumstances. If the customer    |
|                                   | provides evidence of the sale     |
|                                   | price or recent sale values then  |
|                                   | these are accepted. The asset     |
|                                   | value of a timeshare depends on   |
|                                   | when it was purchased. If it was: |
|                                   |                                   |
|                                   | -   in the last 12 months, use    |
|                                   |     the purchase price            |
|                                   | -   more than 12 months ago, use  |
|                                   |     the most recent sale price    |
|                                   |     within that timeshare.        |
|                                   |     Customers should be able to   |
|                                   |     obtain this from the          |
|                                   |     timeshare management          |
|                                   |                                   |
|                                   | A timeshare asset is purchased,   |
|                                   | sold or its value changes         |
|                                   |                                   |
|                                   | If the timeshare is already       |
|                                   | recorded on Other Assets (OAS)    |
|                                   | this must be ceased. From         |
|                                   | December 2015, timeshare in a     |
|                                   | property is assessed as a managed |
|                                   | investment on a Direct Investment |
|                                   | Account (SVDI)                    |
|                                   |                                   |
|                                   | To cease the timeshare assessment |
|                                   | on OAS, code the following        |
|                                   | fields:                           |
|                                   |                                   |
|                                   | Expand [Closed chevron] the time  |
|                                   | share investment                  |
|                                   |                                   |
|                                   | Add [Adding a new line] a new     |
|                                   | investment details entry          |
|                                   |                                   |
|                                   | Event Date Today's date. The same |
|                                   | date of event is used for ceasing |
|                                   | the timeshare when adding it as a |
|                                   | Direct Investment Account (SVDI)  |
|                                   |                                   |
|                                   | Total Asset Value $0              |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Update Receipt Date and Channel   |
|                                   | and Save                          |
|                                   |                                   |
|                                   | -   Any income being assessed     |
|                                   |     from the timeshare investment |
|                                   |     must also be ceased           |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | To recode the timeshare, see      |
|                                   | Managed investments - adding a    |
|                                   | new investment                    |
|                                   |                                   |
|                                   | If recording the timeshare for    |
|                                   | the first time, see Managed       |
|                                   | investments - adding a new        |
|                                   | investment                        |
|                                   |                                   |
|                                   | If the timeshare is already       |
|                                   | recorded as an investment on      |
|                                   | Direct Investment Account (SVDI), |
|                                   | see Managed investments - adding  |
|                                   | a new investment                  |
+-----------------------------------+-----------------------------------+

Customer is moving into or out of a property recorded on REBS

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer has moved into or out of |
|                                   | a property they already own (that |
|                                   | is, currently being assessed as   |
|                                   | an asset) + Read more ...         |
|                                   |                                   |
|                                   | If the customer was previously a  |
|                                   | non-homeowner with real estate    |
|                                   | recorded as an asset, once the    |
|                                   | property becomes their principal  |
|                                   | home, it is no longer assessed    |
|                                   | unless there is excess land that  |
|                                   | is not exempt, as curtilage. Go   |
|                                   | to Step 2                         |
|                                   |                                   |
|                                   | If the customer was previously a  |
|                                   | homeowner and has moved into the  |
|                                   | property recorded on REBS, the    |
|                                   | property on the REBS screen       |
|                                   | becomes the principal home and    |
|                                   | the previous home becomes an      |
|                                   | asset. Go to Step 7               |
|                                   |                                   |
|                                   | If the customer has moved out of  |
|                                   | their principal home, which is    |
|                                   | recorded on REBS, go to Step 2    |
|                                   |                                   |
|                                   | If the customer has sold their    |
|                                   | previous home, see Selling a home |
|                                   |                                   |
|                                   | If the customer has sold their    |
|                                   | previous principal home and       |
|                                   | intends to use all or part of the |
|                                   | proceeds of sale to renovate and  |
|                                   | move into a property they own     |
|                                   | which is recorded on the REBS     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   The proceeds of sale intended |
|                                   |     for renovation is exempt      |
|                                   |     under the assets test if the  |
|                                   |     renovations occur before the  |
|                                   |     customer moves into their new |
|                                   |     principal home. Once the      |
|                                   |     former REBS coded property is |
|                                   |     their principal home, no      |
|                                   |     asset test exemption applies  |
|                                   |     to any proceeds from the      |
|                                   |     sale. See Selling a home      |
|                                   | -   The new principal home should |
|                                   |     no longer be assessed unless  |
|                                   |     there is excess land that is  |
|                                   |     not exempt as curtilage. Go   |
|                                   |     to Step 3                     |
|                                   |                                   |
|                                   | If the customer has sold their    |
|                                   | home with the intention of buying |
|                                   | another, they have the following  |
|                                   | options:                          |
|                                   |                                   |
|                                   | -   have the temporary home       |
|                                   |     exempted from the assets test |
|                                   |     and the proceeds of the sale  |
|                                   |     of their principal home       |
|                                   |     assessed as an asset, (go to  |
|                                   |     Step 3), or                   |
|                                   | -   have the proceeds of sale     |
|                                   |     exempted for an initial 12    |
|                                   |     months and the temporary home |
|                                   |     still assessed as an asset.   |
|                                   |     Note: from 1 July 2007, the   |
|                                   |     former home exemption may be  |
|                                   |     extended for another 12       |
|                                   |     months if certain criteria    |
|                                   |     are met. Go to Step 6         |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer has moved out of a       |
|                                   | property they own (that is        |
|                                   | currently being assessed as an    |
|                                   | asset) + Read more ...            |
|                                   |                                   |
|                                   | If the customer’s previous        |
|                                   | principal home was being assessed |
|                                   | under the assets test, for        |
|                                   | example the land size is greater  |
|                                   | than 2 hectares, the full         |
|                                   | property may be considered an     |
|                                   | asset under the assets test when  |
|                                   | they move out.                    |
|                                   |                                   |
|                                   | If the customer has not sold or   |
|                                   | gifted the property, update the   |
|                                   | property details from the date    |
|                                   | the customer vacated to move to   |
|                                   | their new home:                   |
|                                   |                                   |
|                                   | REBI screen – change Principal    |
|                                   | Home: from Y to N                 |
|                                   |                                   |
|                                   | RE screen                         |
|                                   |                                   |
|                                   | -   Curtilage Type: make field    |
|                                   |     blank                         |
|                                   | -   Current House & Curt.$:       |
|                                   |     change to 0                   |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Do the home and curtilage rules   |
|                                   | apply to the real estate? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From 1 January 2007, the assets   |
|                                   | test assessment for the principal |
|                                   | home and curtilage was amended to |
|                                   | a single title rule. There are 2  |
|                                   | curtilage categories used to      |
|                                   | determine a customer's allowable  |
|                                   | house and curtilage concession:   |
|                                   |                                   |
|                                   | -   private land use test, and    |
|                                   | -   extended land use test        |
|                                   |                                   |
|                                   | A grandfathered savings provision |
|                                   | for real estate may apply.        |
|                                   |                                   |
|                                   | Do the home and curtilage rules   |
|                                   | apply to the real estate the      |
|                                   | customer is moving in to?         |
|                                   |                                   |
|                                   | -   Yes, see Assessing house and  |
|                                   |     curtilage                     |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | To take the new principal home    |
|                                   | off the Real Estate/Business      |
|                                   | Summary (REBS) screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Income and Assets Update Task |
|                                   | Selector (START) in Process       |
|                                   | Direct can be used to update      |
|                                   | REBS:                             |
|                                   |                                   |
|                                   | -   Access the customers record   |
|                                   |     in Process Direct Customer    |
|                                   |     Summary                       |
|                                   | -   Use Super Key field to        |
|                                   |     navigate to screens           |
|                                   | -   Enter START into the Super    |
|                                   |     key                           |
|                                   | -   Select Income and Assets      |
|                                   |     Update from the Task Selector |
|                                   | -   Real Estate Business Details  |
|                                   |     (REBS)                        |
|                                   | -   Select Start to begin the     |
|                                   |     workflow                      |
|                                   |                                   |
|                                   | If the property is no longer      |
|                                   | assessable, update the property   |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Select edit against the       |
|                                   |     property being updated to     |
|                                   |     access the Change Real Estate |
|                                   |     Business Details options.     |
|                                   |     Code the Principal Home       |
|                                   |     field. Update the Business or |
|                                   |     Property Status field with    |
|                                   |     'NAA – NO ASSESSABLE ASSET    |
|                                   |     VALUE' and Save               |
|                                   | -   Update Receipt Date and       |
|                                   |     Channel and Save              |
|                                   | -   Expand [Closed chevron]       |
|                                   |     property details and on the   |
|                                   |     Real Estate Details line      |
|                                   |     select add [Adding a new      |
|                                   |     line] , to access the Create  |
|                                   |     Real Estate Details options   |
|                                   | -   code the Asset Owned Customer |
|                                   |     (%) and Asset Owned Partner   |
|                                   |     (%) fields as '0' and the     |
|                                   |     Current Market Value ($)      |
|                                   |     field as '0'                  |
|                                   |     Note: for overseas real       |
|                                   |     estate, update the Foreign    |
|                                   |     Income and Assets (FID)       |
|                                   |     screen                        |
|                                   | -   If the customer was receiving |
|                                   |     income from the property,     |
|                                   |     update following fields:      |
|                                   | -   Income Own Customer (%) '0'   |
|                                   | -   Income Own Partner (%) '0’    |
|                                   | -   Gross Annual Income ($) '0'   |
|                                   | -   Annual Interest ($) '0'       |
|                                   | -   Allowable Income Deductions   |
|                                   |     ($) '0'                       |
|                                   | -   Select Save once updates are  |
|                                   |     made                          |
|                                   |                                   |
|                                   | Finalise the assessment.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Further updates required + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If applicable, change the address |
|                                   | on Address Details (AD, ADS, ADH) |
|                                   | screen. For more information, see |
|                                   | Changing address                  |
|                                   |                                   |
|                                   | Update the Home Ownership field   |
|                                   | on the Accommodation (AC) screen  |
|                                   | to 'HOM - fully owns home'        |
|                                   |                                   |
|                                   | If customer is sharing with       |
|                                   | another person, who is not a      |
|                                   | close family member or partner,   |
|                                   | send a Relationship details       |
|                                   | (SS284) or Relationship Details - |
|                                   | Separated under one roof (SS293), |
|                                   | if required                       |
|                                   |                                   |
|                                   | If applicable, code the full      |
|                                   | proceeds of the sale on the       |
|                                   | Savings Summary (SVS or SVDI) as  |
|                                   | a:                                |
|                                   |                                   |
|                                   | -   Direct Investment Account     |
|                                   |     (SVDI), or                    |
|                                   | -   Savings Bank Account (SVP).   |
|                                   |     Note: ensure the proceeds are |
|                                   |     only recorded once, so the    |
|                                   |     asset is only counted once    |
|                                   |                                   |
|                                   | Select Save once updates are made |
|                                   |                                   |
|                                   | Update Receipt Date and Channel   |
|                                   | and Save                          |
|                                   |                                   |
|                                   | Finalise the assessment           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer chooses to have the      |
|                                   | proceeds of the sale of their     |
|                                   | principal home exempted and the   |
|                                   | temporary home still assessed as  |
|                                   | an asset + Read more ...          |
|                                   |                                   |
|                                   | The portion of the proceeds of    |
|                                   | sale, which the customer intends  |
|                                   | to use to purchase, build,        |
|                                   | rebuild, repair or renovate a new |
|                                   | principal home are an exempt      |
|                                   | asset for up to:                  |
|                                   |                                   |
|                                   | -   12 months from the date of    |
|                                   |     sale for sales before 1       |
|                                   |     January 2023, with an         |
|                                   |     extension of up to 24 months  |
|                                   |     total in some circumstances   |
|                                   | -   24 months from the date of    |
|                                   |     sale for sales from 1 January |
|                                   |     2023 onwards, with an         |
|                                   |     extension of up to 36 months  |
|                                   |     total in some circumstances   |
|                                   |                                   |
|                                   | Most of the time, this date will  |
|                                   | be the property settlement date,  |
|                                   | and the lower deeming rate is     |
|                                   | applied when the funds are        |
|                                   | invested in financial assets. For |
|                                   | further details see Selling a     |
|                                   | Home.                             |
|                                   |                                   |
|                                   | The asset test exemption may be   |
|                                   | extended for up to an additional  |
|                                   | 12 months if the customer has a   |
|                                   | continuing intention to apply the |
|                                   | proceeds of the sale to purchase, |
|                                   | build, rebuild, repair or         |
|                                   | renovate a new principal home and |
|                                   | have:                             |
|                                   |                                   |
|                                   | -   made reasonable attempts to   |
|                                   |     obtain a new principal home,  |
|                                   |     and                           |
|                                   | -   been making those attempts    |
|                                   |     within a reasonable period    |
|                                   |     (i.e., 6 months) after        |
|                                   |     selling the principal home,   |
|                                   |     and                           |
|                                   | -   experienced delays beyond     |
|                                   |     their control in obtaining a  |
|                                   |     new principal home            |
|                                   |                                   |
|                                   | All of the above criteria must be |
|                                   | met for the customer to gain an   |
|                                   | extended principal home sale      |
|                                   | proceeds exemption For further    |
|                                   | details see Selling a Home.       |
|                                   |                                   |
|                                   | Update the customer's record      |
|                                   |                                   |
|                                   | -   Change the address on Address |
|                                   |     (AD, ADS, ADH). For more      |
|                                   |     information, see Changing     |
|                                   |     address                       |
|                                   | -   If the customer is sharing    |
|                                   |     with another person, who is   |
|                                   |     not a close family member or  |
|                                   |     partner, send an SS284 or     |
|                                   |     SS293, if required            |
|                                   | -   Ensure the AC screen has been |
|                                   |     updated. See Selling a Home.  |
|                                   | -   Code the proceeds of sale and |
|                                   |     the exemption. See Selling a  |
|                                   |     Home.                         |
|                                   |                                   |
|                                   | Any money intended for purchasing |
|                                   | land or building another home     |
|                                   |                                   |
|                                   | Land already owned (outright or   |
|                                   | mortgaged) by the customer on     |
|                                   | which they intend to build a new  |
|                                   | principal home, may be exempt     |
|                                   | from the assets test once the     |
|                                   | principal home sale proceeds have |
|                                   | been received.                    |
|                                   |                                   |
|                                   | If the customer uses the proceeds |
|                                   | of sale to purchase a block of    |
|                                   | land on which they intend to      |
|                                   | build a new principal home, the   |
|                                   | land may be exempt from the       |
|                                   | assets test for up to 12 or 24    |
|                                   | months depending on the date of   |
|                                   | sale.                             |
|                                   |                                   |
|                                   | The total exempt asset value must |
|                                   | not exceed the sale price of the  |
|                                   | old principal home.               |
|                                   |                                   |
|                                   | If a new block has been           |
|                                   | purchased:                        |
|                                   |                                   |
