
Reconciliation of Family Tax Benefit (FTB) 007-11010000

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

FTB reconciliation - general information and requirements

Information used for FTB reconciliation and calculations

Finalising FTB reconciliation results, including required system checks

FTB reconciliation - general information and requirements

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | The system compares the correct   |
|                                   | FTB entitlement with the amount   |
|                                   | paid during the year. The result  |
|                                   | will be no change, a top-up or an |
|                                   | overpayment                       |
|                                   |                                   |
|                                   | See also Debt offsetting during   |
|                                   | family assistance reassessment,   |
|                                   | reconciliation and claim          |
|                                   | processing.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Income assessment modes + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The income assessment mode        |
|                                   | indicates where the income used   |
|                                   | in the FTB reconciliation         |
|                                   | calculation came from.            |
|                                   |                                   |
|                                   | The FAO Calculation Period Income |
|                                   | Summary (FICS) screen displays    |
|                                   | the income assessment mode used   |
|                                   | for each income component. See    |
|                                   | FTB reconciliation and lump sum   |
|                                   | claim calculation screens.        |
|                                   |                                   |
|                                   | A different income mode may be    |
|                                   | used for the customer, current    |
|                                   | partner and ex-partner. Income of |
|                                   | a deceased person is converted to |
|                                   | an annualised actual income       |
|                                   | amount.                           |
|                                   |                                   |
|                                   | Income modes apply at the income  |
|                                   | component level according to the  |
|                                   | following hierarchy:              |
|                                   |                                   |
|                                   | -   Actual Income (AIN): actual   |
|                                   |     adjusted taxable income       |
|                                   |     details that override         |
|                                   |     estimated taxable income,     |
|                                   |     reportable fringe benefits    |
|                                   |     and net rental property       |
|                                   |     losses. A different income    |
|                                   |     mode applies to other income  |
|                                   |     components                    |
|                                   | -   Financial Year Estimate       |
|                                   |     (FYE): the estimate of income |
|                                   |     component recorded on the FAO |
|                                   |     Income for Previous Year      |
|                                   |     (FIPY) screen provided in the |
|                                   |     current financial year but    |
|                                   |     applies to the relevant       |
|                                   |     financial year. For           |
|                                   |     non-taxable pension/benefit,  |
|                                   |     this mode is used only where  |
|                                   |     the estimate is higher than   |
|                                   |     the actual amount known to be |
|                                   |     paid                          |
|                                   | -   Most Recent Estimate (MRE):   |
|                                   |     the latest estimate recorded  |
|                                   |     for the income component up   |
|                                   |     to the end of that financial  |
|                                   |     year on ongoing income        |
|                                   |     screens (for example, FAO     |
|                                   |     Taxable Income screen). For   |
|                                   |     non-taxable pension/benefit,  |
|                                   |     'MRE' is the mode used only   |
|                                   |     where the estimate is higher  |
|                                   |     than the actual amount known  |
|                                   |     to be paid. In some cases,    |
|                                   |     the most recent estimate will |
|                                   |     be a default estimate         |
|                                   | -   Centrelink Actual (CAI): the  |
|                                   |     actual amount of non-taxable  |
|                                   |     pension/benefit paid to the   |
|                                   |     person from Tax Cluster       |
|                                   |     details, where this amount is |
|                                   |     higher than the estimate      |
|                                   |     recorded on the FIPY screen   |
|                                   |     or ongoing income screens     |
|                                   | -   Estimates As Provided (EAP):  |
|                                   |     for an ex-partner period      |
|                                   |     only, partial reconciliation  |
|                                   |     and the ex-partner income     |
|                                   |     comparison process uses       |
|                                   |     estimates as recorded on the  |
|                                   |     ongoing income screens during |
|                                   |     the relevant financial year,  |
|                                   |     applying each estimate from   |
|                                   |     the date of event recorded    |
|                                   | -   Ex-Partner No Estimate (XNE): |
|                                   |     is used where there is no     |
|                                   |     estimate recorded for the     |
|                                   |     ex-partner. FTB is limited to |
|                                   |     the base rate for the         |
|                                   |     ex-partner period             |
|                                   | -   SPR: Ex-partner               |
|                                   | -   DPR: Deceased partner         |
|                                   |                                   |
|                                   | For SIFS, taxable income is used, |
|                                   | not adjusted taxable income       |
|                                   | (ATI). From 1 July 2017 SIFS is   |
|                                   | only paid to current customers if |
|                                   | they meet grandfathering          |
|                                   | provisions)                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Income support payment (ISP)      |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | For any periods the customer was: |
|                                   |                                   |
|                                   | Single and received ISP, FTB Part |
|                                   | A and Part B instalments are not  |
|                                   | income tested. However, from 1    |
|                                   | July 2018, if the customer        |
|                                   | received any employment income    |
|                                   | nil rate periods during the       |
|                                   | financial year, FTB Part A will   |
|                                   | be subject to the income test for |
|                                   | these periods.                    |
|                                   | From 1 July 2016, payment of FTB  |
|                                   | Part A supplement is subject to   |
|                                   | an income limit. This extends to  |
|                                   | ISP customers                     |
|                                   | Note: single persons in receipt   |
|                                   | of an ISP, who are not income     |
|                                   | tested, are subject to automatic  |
|                                   | reconciliation for the same       |
|                                   | period they were FTB current      |
|                                   | during the financial year. If     |
|                                   | their adjusted taxable income     |
|                                   | (ATI) is below the limit, the     |
|                                   | Part A supplement will be paid.   |
|                                   | However, if they later lodge a    |
|                                   | tax return and their ATI exceeds  |
|                                   | the supplement income limit, an   |
|                                   | overpayment will be raised for    |
|                                   | the Part A supplement. The        |
|                                   | Resources page contains an        |
|                                   | example                           |
|                                   |                                   |
|                                   | Partnered and either they or      |
|                                   | their partner were entitled to an |
|                                   | ISP, the FTB Part A instalments   |
|                                   | are not income tested. However,   |
|                                   | the exemption from the FTB Part A |
|                                   | income test does not apply to     |
|                                   | partnered income support          |
|                                   | customers under the following     |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   both are in receipt of an     |
|                                   |     income support payment and    |
|                                   |     both are in an employment     |
|                                   |     income nil rate period        |
|                                   | -   only one member of the couple |
|                                   |     is in receipt of an income    |
|                                   |     support payment and they are  |
|                                   |     in an employment nil rate     |
|                                   |     period. The customers must    |
|                                   |     provide estimates of their    |
|                                   |     and their partner’s income to |
|                                   |     assess their entitlement to   |
|                                   |     FTB Part A                    |
|                                   |                                   |
|                                   | From 1 July 2016, payment of FTB  |
|                                   | Part A supplement is subject to   |
|                                   | an income limit. This extends to  |
|                                   | ISP customers. Part B is income   |
|                                   | tested for all partnered          |
|                                   | customers:                        |
|                                   |                                   |
|                                   | -   the primary earner income     |
|                                   |     limit does not apply during   |
|                                   |     ISP periods                   |
|                                   | -   the secondary earner income   |
|                                   |     test does not apply during a  |
|                                   |     return to work quarantine     |
|                                   |     period                        |
|                                   |                                   |
|                                   | A separate income test applies    |
|                                   | for SIFS (from the 2017-18        |
|                                   | financial year, SIFS is only paid |
|                                   | to customers if they meet         |
|                                   | grandfathering provisions).       |
|                                   |                                   |
|                                   | For all ISP customers, the        |
|                                   | maintenance action test and       |
|                                   | maintenance income test can       |
|                                   | affect their FTB Part A rate.     |
|                                   | However, FTB Part A cannot be     |
|                                   | reduced below the base rate by    |
|                                   | maintenance income.               |
|                                   |                                   |
|                                   | For 2011-12 to 2017-18 financial  |
|                                   | years, recipients with a child    |
|                                   | who turned 4 years of age during  |
|                                   | the year are also affected by     |
|                                   | Healthy Start School requirements |
|                                   | when assessing eligibility for    |
|                                   | the FTB Part A supplement. See    |
|                                   | Item 7 in Table 3.                |
|                                   |                                   |
|                                   | ISP suspended                     |
|                                   |                                   |
|                                   | Customers are subject to FTB      |
|                                   | income tests during periods ISP   |
|                                   | was suspended.                    |
|                                   |                                   |
|                                   | School Enrolment and Attendance   |
|                                   | Measure (SEAM): there will be     |
|                                   | limited cases of continued SEAM   |
|                                   | suspension over 13 weeks          |
|                                   | (payments auto cancel after 13    |
|                                   | consecutive weeks and are then    |
|                                   | subject to review and manual      |
|                                   | determinations). If payments are  |
|                                   | suspended for 13 weeks or more,   |
|                                   | FTB Part A is subject to the      |
|                                   | income test at reconciliation for |
|                                   | the entire suspension period.     |
|                                   | However, if the period spans      |
|                                   | financial years, only the period  |
|                                   | in the second financial year will |
|                                   | be income tested. Manual          |
|                                   | intervention is required to       |
|                                   | ensure these rules are applied    |
|                                   | correctly.                        |
|                                   |                                   |
|                                   | Income support periods            |
|                                   |                                   |
|                                   | If the system cannot be updated   |
|                                   | to reflect the correct income     |
|                                   | support periods (for example,     |
|                                   | change to date of retrospective   |
|                                   | cancellation after review), as a  |
|                                   | last resort the FAO Income        |
|                                   | Support Override (FISPO) screen   |
|                                   | can be used to record the correct |
|                                   | periods to ensure a correct       |
|                                   | reconciliation and lump sum claim |
|                                   | result. Access is limited to      |
|                                   | staff at the APS5 level.          |
|                                   |                                   |
|                                   | For more information, see Effect  |
|                                   | of income support entitlement on  |
|                                   | FTB.                              |
+-----------------------------------+-----------------------------------+
| 6                                 | FTB immunisation requirements     |
|                                   | from 2018-19 onwards + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | From 2018-19 onwards, an FTB Part |
|                                   | A rate reduction can be applied   |
|                                   | to a customer’s rate of FTB Part  |
|                                   | A.                                |
|                                   |                                   |
|                                   | The FTB Child Eligibility Details |
|                                   | (FCED) screen contains details    |
|                                   | about a child’s immunisation      |
|                                   | status and whether an FTB Part A  |
|                                   | rate reduction has been applied:  |
|                                   |                                   |
|                                   | -   ‘S’elect a child from the FTB |
|                                   |     Assessment Details (ASDT)     |
|                                   |     screen                        |
|                                   | -   The Generic RRD: field        |
|                                   |     displays whether a rate       |
|                                   |     reduction has been applied    |
|                                   | -   The Reason: field displays    |
|                                   |     the rate reduction reason     |
|                                   | -   The FTB Immunisation Grace    |
|                                   |     Period: field displays        |
|                                   |     whether the period was an FTB |
|                                   |     immunisation grace period     |
|                                   | -   Press [F7] or [F8] to view    |
|                                   |     details for the previous or   |
|                                   |     next period listed on the     |
|                                   |     LRMS screen                   |
|                                   | -   Press [Enter] to return to    |
|                                   |     the FTB Calculation Period    |
|                                   |     Assessment (FCPA) screen      |
|                                   |                                   |
|                                   | FTB immunisation grace period     |
|                                   |                                   |
|                                   | For any periods where FTB was     |
|                                   | paid as instalments, any FTB      |
|                                   | immunisation grace periods are    |
|                                   | checked.                          |
|                                   |                                   |
|                                   | -   If the child did not meet the |
|                                   |     immunisation requirements     |
|                                   |     before the end of the FTB     |
|                                   |     immunisation grace period an  |
|                                   |     FTB Part A rate reduction     |
|                                   |     will be applied to the FTB    |
|                                   |     Part A rate payable for the   |
|                                   |     child for the days in the FTB |
|                                   |     immunisation grace period     |
|                                   | -   If any FTB grace periods are  |
|                                   |     still being served,           |
|                                   |     reconciliation will remain    |
|                                   |     pending until the grace       |
|                                   |     period ends. See FTB          |
|                                   |     reconciliation or lump sum    |
|                                   |     claim pending                 |
|                                   |                                   |
|                                   | For FTB lump sum claims, the      |
|                                   | child’s immunisation status is    |
|                                   | checked when the claim is         |
|                                   | determined. If the child does not |
|                                   | meet immunisation requirements on |
|                                   | this date the FTB Part A rate     |
|                                   | reduction will be applied to each |
|                                   | day in the lump sum period. Note: |
|                                   | if the child’s immunisation       |
|                                   | status is unknown, the FTB lump   |
|                                   | sum claim will have a status of   |
|                                   | pending for up to 14 days while   |
|                                   | the AIR link is attempted. See    |
|                                   | FTB reconciliation or lump sum    |
|                                   | claim pending                     |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   View and update a child's     |
|                                   |     immunisation status and       |
|                                   |     assess or update immunisation |
|                                   |     exemptions for Family Tax     |
|                                   |     Benefit (FTB)                 |
|                                   | -   Immunisation requirements for |
|                                   |     FTB Part A from 1 July 2018   |
+-----------------------------------+-----------------------------------+
| 7                                 | FTB lump sum claims + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | FTB lump sum claims cannot be     |
|                                   | finalised until adequate income   |
|                                   | details are available for the     |
|                                   | customer (and their current       |
|                                   | partner). Lump sum claims must be |
|                                   | lodged and income confirmed by    |
|                                   | the end of the lodgement year     |
|                                   | (extended lodgement year for      |
|                                   | 2011-12 or earlier years).        |
|                                   |                                   |
|                                   | Claims for earlier financial      |
|                                   | years could be granted using      |
|                                   | actual income details for the     |
|                                   | customer and estimated income for |
|                                   | the partner. If the partner's     |
|                                   | actual income details were later  |
|                                   | received, lump sum claim          |
|                                   | entitlement was recalculated. If  |
|                                   | their current partner was         |
|                                   | expected to lodge a tax return    |
|                                   | and actual income details had not |
|                                   | been received from the ATO by     |
|                                   | November of the extended          |
|                                   | lodgement year (for example, by   |
|                                   | November 2011 for 2009-10), a     |
|                                   | non-lodger debt was automatically |
|                                   | calculated for the total FTB paid |
|                                   | for the relevant financial year.  |
|                                   |                                   |
|                                   | -   From the 2012-13 financial    |
|                                   |     year a lump sum FTB claim     |
|                                   |     will be made not effective if |
|                                   |     the claim is lodged late or   |
|                                   |     income is not confirmed by    |
|                                   |     the end of the lodgement      |
|                                   |     year, unless a special        |
|                                   |     circumstances extension is    |
|                                   |     granted                       |
|                                   |                                   |
|                                   | From the 2018-19 financial year,  |
|                                   | a child’s immunisation status is  |
|                                   | checked when the claim is         |
|                                   | determined. On the date of        |
|                                   | determination, if the child’s     |
|                                   | immunisation is:                  |
|                                   |                                   |
|                                   | -   No (immunisation requirements |
|                                   |     are not met), the FTB Part A  |
|                                   |     reduction due to immunisation |
|                                   |     is applied to the rate of FTB |
|                                   |     Part A for the entire lump    |
|                                   |     sum claim period              |
|                                   | -   Yes (immunisation             |
|                                   |     requirements are met), the    |
|                                   |     FTB Part A reduction due to   |
|                                   |     immunisation is not applied   |
|                                   |     to the rate of FTB Part A     |
|                                   | -   Unknown, the FTB lump sum     |
|                                   |     claim will have a status of   |
|                                   |     pending for up to 14 days     |
|                                   |     while the AIR link is         |
|                                   |     attempted                     |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Processing FTB lump sum claims.   |
+-----------------------------------+-----------------------------------+
| 8                                 | Manual Follow-up (MFU) after      |
|                                   | reconciliation + Read more ...    |
|                                   |                                   |
|                                   | An I031FY MFU will be created     |
|                                   | after reconciliation if there is  |
|                                   | an over-estimation of tax-free    |
|                                   | pension/benefit, and the          |
|                                   | reconciliation outcome is a debt. |
|                                   |                                   |
|                                   | Check if the reconciliation debt  |
|                                   | was caused by the customer        |
|                                   | over-estimating income by         |
|                                   | checking the:                     |
|                                   |                                   |
|                                   | Tax Payment Summary screen (TXGS) |
|                                   | screen                            |
|                                   |                                   |
|                                   | Department of Veterans’ Affairs   |
|                                   | (DVA) income screen (DVAS)        |
|                                   | screen, and                       |
|                                   |                                   |
|                                   | FAO Reconciliation and Claim      |
|                                   | Summary (FRCS) screen. To view    |
|                                   | the income used in the            |
|                                   | reconciliation calculation:       |
|                                   |                                   |
|                                   | -   'S'elect the reconciliation   |
|                                   |     outcome for the relevant      |
|                                   |     financial year via FRCS       |
|                                   | -   'S'elect a period to view     |
|                                   |     more details for the period   |
|                                   | -   'S'elect FTB(A) Status        |
|                                   | -   'S'elect FTB Income to view   |
|                                   |     income details used in        |
|                                   |     reconciliation via the FAO    |
|                                   |     Calculation Period Income     |
|                                   |     Summary (FICS) screen         |
|                                   |                                   |
|                                   | Contact the customer, using       |
|                                   | Desktop Electronic Message        |
|                                   | Capability (DEMC) if possible.    |
|                                   | Discuss and update the tax-free   |
|                                   | pension and benefit amount via    |
|                                   | FIPY if necessary using the       |
|                                   | actual tax-free pension/benefit   |
|                                   | paid. For help, see Updating      |
|                                   | previous financial year incomes   |
|                                   | for FTB and CCB.                  |
|                                   |                                   |
|                                   | Note: the customer must provide a |
|                                   | revised tax-free pension and      |
|                                   | benefit amount before FIPY can be |
|                                   | updated.                          |
|                                   |                                   |
|                                   | Where customer contact is         |
|                                   | unsuccessful, no updates to FIPY  |
|                                   | should be made:                   |
|                                   |                                   |
|                                   | -   DOC the record advising if    |
|                                   |     customer contacts to discuss  |
|                                   |     and update the tax-free       |
|                                   |     pension and benefit amount    |
|                                   |     via FIPY if necessary using   |
|                                   |     the actual tax-free           |
|                                   |     pension/benefit paid          |
|                                   | -   Cancel the MFU from AL screen |
|                                   |                                   |
|                                   | MFU Keyword #RECTFA.              |
|                                   |                                   |
|                                   | More help is available by typing  |
|                                   | 'V' next to the activity on the   |
|                                   | Activity List (AL) screen and     |
|                                   | viewing the notes.                |
+-----------------------------------+-----------------------------------+
| 9                                 | Advance Warning and Errors (AWE)  |
|                                   | screen edit after                 |
|                                   | reconciliation + Read more ...    |
|                                   |                                   |
|                                   | An AWE screen edit will appear    |
|                                   | when the result is zero           |
|                                   | entitlement for the second        |
|                                   | consecutive year.                 |
|                                   |                                   |
|                                   | If a customer (or their current   |
|                                   | partner) has had 2 consecutive    |
|                                   | zero entitlement years, they may  |
|                                   | be subject to non-payment of FTB  |
|                                   | instalments.                      |
+-----------------------------------+-----------------------------------+
| 10                                | Incorrect blended family          |
|                                   | percentage used + Read more ...   |
|                                   |                                   |
|                                   | FAO Blended Percentage Override   |
|                                   | (FBPO) screen.                    |
|                                   |                                   |
|                                   | If the blended family percentage  |
|                                   | used for FTB reconciliation does  |
|                                   | not match the latest details for  |
|                                   | the same period on the Blended    |
|                                   | Families Split FTB Rate (FBSR)    |
|                                   | screen, the FBPO screen can be    |
|                                   | updated to correct the result.    |
|                                   |                                   |
|                                   | -   This fix is only available    |
|                                   |     for a period the FTB          |
|                                   |     instalments were paid. For a  |
|                                   |     Lump sum claim period, refer  |
|                                   |     case to the Service Support   |
|                                   |     Officer (SSO), Technical Peer |
|                                   |     Support (TPS) or Access       |
|                                   |     Support Centre (ASC) for      |
|                                   |     further investigation. If     |
|                                   |     Information Communication     |
|                                   |     Technology (ICT)              |
|                                   |     investigation is required,    |
|                                   |     refer via mySupport. The      |
|                                   |     Resources page contains a     |
|                                   |     link to mySupport             |
|                                   |                                   |
|                                   | Delegation to update the FBPO     |
|                                   | screen is at the APS5 level.      |
|                                   |                                   |
|                                   | -   Manually calculate the        |
|                                   |     correct FTB reconciliation    |
|                                   |     entitlement                   |
|                                   | -   On FBPO screen, code the      |
|                                   |     start and end dates of the    |
|                                   |     period for which the override |
|                                   |     is to apply. Code each period |
|                                   |     separately within the same    |
|                                   |     activity                      |
|                                   | -   If an override is also needed |
|                                   |     for the partner, code FBPO    |
|                                   |     screen on their record within |
|                                   |     the same activity             |
|                                   | -   Record a DOC stating period/s |
|                                   |     system was using incorrect    |
|                                   |     blended family percentage,    |
|                                   |     correct percentage for        |
|                                   |     period/s, manual calculations |
|                                   | -   Check result on the           |
|                                   |     Assessment Result (AR) screen |
|                                   |                                   |
|                                   | Is the system calculated result   |
|                                   | on the AR screen correct?         |
|                                   |                                   |
|                                   | -   Yes, finalise the activity    |
|                                   | -   No, do not finalise the       |
|                                   |     activity. Refer the case to   |
|                                   |     the Technical Peer Support    |
|                                   |     (TPS), Service Support        |
|                                   |     Officer (SSO) or Access       |
|                                   |     Support Centre (ASC) for      |
|                                   |     further investigation. If ICT |
|                                   |     investigation is required,    |
|                                   |     refer via mySupport. The      |
|                                   |     Resources page contains a     |
|                                   |     link to mySupport             |
+-----------------------------------+-----------------------------------+

Finalising FTB reconciliation results, including required system checks

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Manually correcting the           |
|                                   | reconciliation result after       |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | If the reconciliation result is   |
|                                   | incorrect:                        |
|                                   |                                   |
|                                   | Due to inaccurate customer        |
|                                   | details on the system, correct    |
|                                   | the relevant information to       |
|                                   | re-reconcile the result. Manual   |
|                                   | adjustment is not needed          |
|                                   |                                   |
|                                   | Due to an administrative error,   |
|                                   | check whether the account can be  |
|                                   | partially or fully waived under:  |
|                                   |                                   |
|                                   | -   administrative error waivers, |
|                                   |     or                            |
|                                   | -   special or unusual            |
|                                   |     circumstances waivers         |
|                                   |     manual adjustment of the      |
|                                   |     reconciliation result may not |
|                                   |     be needed                     |
|                                   |                                   |
|                                   | Due to a system problem/issue,    |
|                                   | details of the record must be     |
|                                   | referred to the Technical Peer    |
|                                   | Support (TPS), Service Support    |
|                                   | Officer (SSO) or Access Support   |
|                                   | Centre (ASC) for further          |
|                                   | investigation. If Information     |
|                                   | Communication Technology (ICT)    |
|                                   | investigation is required, refer  |
|                                   | via mySupport. The Resources page |
|                                   | contains a link to mySupport      |
|                                   |                                   |
|                                   | And cannot be corrected by        |
|                                   | updating details on the record,   |
|                                   | the result must be manually       |
|                                   | adjusted on the FAO               |
|                                   | Reconciliation Manual Adjustment  |
|                                   | (FRMA) screen                     |
|                                   |                                   |
|                                   | To have the reconciliation result |
|                                   | manually adjusted on the FRMA     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | First ensure the reconciliation   |
|                                   | result has been reviewed as       |
|                                   | appropriate by a review officer   |
|                                   | or the Administrative Appeals     |
|                                   | Tribunal (AAT)                    |
|                                   |                                   |
|                                   | Email all of the following        |
|                                   | details to the Manual             |
|                                   | Intervention Team - FAO Issues    |
|                                   | mailbox:                          |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   customer name                 |
|                                   | -   partner name                  |
|                                   | -   relevant income year          |
|                                   | -   service reason (CCF/CCR/FTB)  |
|                                   | -   the date and activity number  |
|                                   |     (AMR) of the reconciliation   |
|                                   |     result that needs to be       |
|                                   |     changed                       |
|                                   | -   the full reason why the       |
|                                   |     reconciliation result needs   |
|                                   |     to be adjusted (including     |
|                                   |     relevant sections of the Act) |
|                                   | -   date of DOC completed by      |
|                                   |     review officer                |
|                                   | -   full manual calculations for  |
|                                   |     the new entitlement (period   |
|                                   |     by period)                    |
|                                   | -   new total adjustment amount   |
|                                   | -   Officer's contact details     |
|                                   |                                   |
|                                   | DOC the customer's record         |
|                                   |                                   |
|                                   | For URGENT escalations, call the  |
|                                   | ATO Liaison Team (TAP). The       |
|                                   | Resources page has a link to      |
|                                   | Office Locator for contact        |
|                                   | details.                          |
|                                   |                                   |
|                                   | If the customer/partner           |
|                                   | circumstances are not correct on  |
|                                   | the system, the activity will not |
|                                   | be actioned and will be referred  |
|                                   | back for correction. Once         |
|                                   | adjusted, an email confirming     |
|                                   | completion will be sent (within 5 |
|                                   | working days). Normal auto letter |
|                                   | issuing will apply.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Un-inhibiting suppressed          |
|                                   | supplements, SIFS and top-ups +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If FTB top-up amounts including   |
|                                   | supplements and SIFS have been    |
|                                   | incorrectly suppressed, referral  |
|                                   | to Families and Childcare Level 2 |
|                                   | Policy HelpDesk via the online    |
|                                   | enquiry form is required.         |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the online enquiry form.  |
|                                   |                                   |
|                                   | Referrals to Families and         |
|                                   | Childcare Level 2 Policy HelpDesk |
|                                   | should include:                   |
|                                   |                                   |
|                                   | -   customer's Customer Reference |
|                                   |     Number (CRN)                  |
|                                   | -   customer's name               |
|                                   | -   partner's name                |
|                                   | -   relevant income year          |
|                                   | -   full reason why supplements   |
|                                   |     and SIFS should be            |
|                                   |     uninhibited                   |
|                                   | -   date of DOC on customer's     |
|                                   |     record                        |
|                                   |                                   |
|                                   | If a response has been received   |
|                                   | from Families and Childcare Level |
|                                   | 2 Policy Helpdesk, or the         |
|                                   | decision is due to an Authorised  |
|                                   | Review Officer (ARO) or           |
|                                   | Administrative Appeals Tribunal   |
|                                   | (AAT) review, email the decision  |
|                                   | to the Families Reconciliation    |
|                                   | team. See contact details for the |
|                                   | team in Families Reconciliation   |
|                                   | team                              |
+-----------------------------------+-----------------------------------+
| 3                                 | Ex-partners/deceased partners +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Special rules apply for           |
|                                   | ex-partners to ensure customers   |
|                                   | are not disadvantaged if the      |
|                                   | ex-partner lodges their tax       |
|                                   | return late or fails to lodge.    |
|                                   |                                   |
|                                   | This processing also applies if   |
|                                   | the customer's partner died       |
|                                   | during the relevant financial     |
|                                   | year.                             |
|                                   |                                   |
|                                   | Income of a deceased partner is   |
|                                   | converted to an annualised actual |
|                                   | income amount so the annual       |
|                                   | income test can be applied.       |
|                                   |                                   |
|                                   | See Previous partners and FTB and |
|                                   | CCB reconciliation.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Deceased customers + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer has died during the |
|                                   | relevant financial year, the      |
|                                   | reconciliation process remains    |
|                                   | the same except that:             |
|                                   |                                   |
|                                   | -   if a tax return is required   |
|                                   |     to be lodged for the          |
|                                   |     customer, it will be lodged   |
|                                   |     by the estate                 |
|                                   | -   the customer's actual taxable |
|                                   |     income is converted to an     |
|                                   |     annualised actual income      |
|                                   |     amount so the annual income   |
|                                   |     test can be applied           |
|                                   |                                   |
|                                   | A Manual Follow-up (MFU) will be  |
|                                   | created to issue a manual letter  |
|                                   | to the estate after               |
|                                   | reconciliation or                 |
|                                   | re-reconciliation has occurred.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer or their partner         |
|                                   | returned to work during the       |
|                                   | relevant financial year + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Extra assistance may be available |
|                                   | to families if the customer or    |
|                                   | their partner returned to work    |
|                                   | for the first time after caring   |
|                                   | for a child during the relevant   |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | At reconciliation, or during the  |
|                                   | assessment of a lump sum claim,   |
|                                   | the customer's FTB Part B rate    |
|                                   | may be calculated at the maximum  |
|                                   | rate for the period in the        |
|                                   | financial year they were not      |
|                                   | working to care for a child at    |
|                                   | home, regardless of the income of |
|                                   | the secondary income earner.      |
|                                   |                                   |
|                                   | For 2008-09 onwards, this return  |
|                                   | to work assistance is only        |
|                                   | available if the primary earner's |
|                                   | income is not above the primary   |
|                                   | earner income limit, except for   |
|                                   | income support periods.           |
|                                   |                                   |
|                                   | For more information, see FTB     |
|                                   | Part B quarantine and the         |
|                                   | reconciliation process.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Child deferral + Read more ...    |
|                                   |                                   |
|                                   | For periods prior to 1 May 2014,  |
|                                   | if the customer deferred payment  |
|                                   | of FTB for any child until after  |
|                                   | the end of the relevant year, and |
|                                   | did not advise whether the        |
|                                   | child's income had exceeded the   |
|                                   | child income limit,               |
|                                   | reconciliation excluded the       |
|                                   | deferred child.                   |
|                                   |                                   |
|                                   | From 13 June 2015, no new         |
|                                   | instances of child deferral can   |
|                                   | be coded. From 1 July 2015,       |
|                                   | anyone with the child deferral    |
|                                   | payment choice in place will have |
|                                   | the choice ignored.               |
|                                   |                                   |
|                                   | If the customer did not advise    |
|                                   | whether income is above or below  |
|                                   | the limit:                        |
|                                   |                                   |
|                                   | Forced reconciliation occurred in |
|                                   | November following the relevant   |
|                                   | financial year if other           |
|                                   | requirement information was       |
|                                   | available but the customer had    |
|                                   | not confirmed the child's income. |
|                                   |                                   |
|                                   | The deferred child was excluded   |
|                                   | as an FTB child:                  |
|                                   |                                   |
|                                   | -   for the whole year if they    |
|                                   |     were 16 years of age at the   |
|                                   |     start of the financial year   |
|                                   |     or                            |
|                                   | -   if they turned 16 years of    |
|                                   |     age during the year, from the |
|                                   |     date they turned 16 or the    |
|                                   |     date they ceased to be a      |
|                                   |     full-time student per details |
|                                   |     on CHSI screen, whichever is  |
|                                   |     earlier                       |
|                                   |                                   |
|                                   | If they later contacted and       |
|                                   | advised their child's income did  |
|                                   | not exceed the FTB child income   |
|                                   | limit, details could be updated   |
|                                   | to trigger re-reconciliation and  |
|                                   | include the child as an FTB       |
|                                   | child. See FTB child income.      |
+-----------------------------------+-----------------------------------+
| 7                                 | FTB Part A supplement withheld    |
|                                   | due to Healthy Start for School   |
|                                   | (HSFS) for financial years        |
|                                   | between 2011-12 and 2017-18       |
|                                   | only + Read more ...              |
|                                   |                                   |
|                                   | Check the FTB Child Eligibility   |
|                                   | Details (FCED) screen.            |
|                                   |                                   |
|                                   | This screen shows whether a child |
|                                   | is subject to HSFS, health check  |
|                                   | completed details, parent or      |
|                                   | non-parent rules applied, and     |
